 -- Throughput: 259550 runs/sec, Load: 199 runs[K
 -- Throughput: 260174 runs/sec, Load: 199 runs[K
 -- Throughput: 258354 runs/sec, Load: 16 runs[K
 -- Throughput: 257711 runs/sec, Load: 45 runs[K
 -- Throughput: 257114 runs/sec, Load: 75 runs[K
 -- Throughput: 257426 runs/sec, Load: 104 runs[K
 -- Throughput: 257875 runs/sec, Load: 134 runs[K
 -- Throughput: 257928 runs/sec, Load: 163 runs[K
 -- Throughput: 257668 runs/sec, Load: 193 runs[K
 -- Throughput: 259709 runs/sec, Load: 199 runs[K
 -- Throughput: 260203 runs/sec, Load: 199 runs[K
 -- Throughput: 260707 runs/sec, Load: 199 runs[K
 -- Throughput: 259445 runs/sec, Load: 12 runs[K
 -- Throughput: 258120 runs/sec, Load: 42 runs[K
 -- Throughput: 259005 runs/sec, Load: 71 runs[K
 -- Throughput: 258009 runs/sec, Load: 101 runs[K
 -- Throughput: 257261 runs/sec, Load: 131 runs[K
 -- Throughput: 258195 runs/sec, Load: 160 runs[K
 -- Throughput: 257897 runs/sec, Load: 190 runs[K
 -- Throughput: 258763 runs/sec, Load: 199 runs[K
 -- Throughput: 260185 runs/sec, Load: 199 runs[K
 -- Throughput: 259348 runs/sec, Load: 199 runs[K
 -- Throughput: 259127 runs/sec, Load: 8 runs[K
 -- Throughput: 257750 runs/sec, Load: 38 runs[K
 -- Throughput: 257858 runs/sec, Load: 68 runs[K
 -- Throughput: 257276 runs/sec, Load: 97 runs[K
 -- Throughput: 257663 runs/sec, Load: 127 runs[K
 -- Throughput: 257842 runs/sec, Load: 156 runs[K
 -- Throughput: 258038 runs/sec, Load: 186 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 261284 runs/sec, Load: 199 runs[K
 -- Throughput: 260296 runs/sec, Load: 199 runs[K
 -- Throughput: 260007 runs/sec, Load: 5 runs[K
 -- Throughput: 258180 runs/sec, Load: 35 runs[K
 -- Throughput: 258523 runs/sec, Load: 64 runs[K
 -- Throughput: 258008 runs/sec, Load: 94 runs[K
 -- Throughput: 258027 runs/sec, Load: 123 runs[K
 -- Throughput: 258108 runs/sec, Load: 153 runs[K
 -- Throughput: 257866 runs/sec, Load: 182 runs[K
 -- Throughput: 259034 runs/sec, Load: 199 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 261058 runs/sec, Load: 199 runs[K
 -- Throughput: 261211 runs/sec, Load: 2 runs[K
 -- Throughput: 258800 runs/sec, Load: 31 runs[K
 -- Throughput: 257683 runs/sec, Load: 61 runs[K
 -- Throughput: 258389 runs/sec, Load: 91 runs[K
 -- Throughput: 258317 runs/sec, Load: 120 runs[K
 -- Throughput: 257899 runs/sec, Load: 150 runs[K
 -- Throughput: 258160 runs/sec, Load: 179 runs[K
 -- Throughput: 258696 runs/sec, Load: 199 runs[K
 -- Throughput: 260273 runs/sec, Load: 199 runs[K
 -- Throughput: 260027 runs/sec, Load: 199 runs[K
 -- Throughput: 260571 runs/sec, Load: 199 runs[K
 -- Throughput: 256976 runs/sec, Load: 28 runs[K
 -- Throughput: 257295 runs/sec, Load: 58 runs[K
 -- Throughput: 257285 runs/sec, Load: 87 runs[K
 -- Throughput: 257245 runs/sec, Load: 116 runs[K
 -- Throughput: 257429 runs/sec, Load: 146 runs[K
 -- Throughput: 257033 runs/sec, Load: 175 runs[K
 -- Throughput: 257235 runs/sec, Load: 199 runs[K
 -- Throughput: 260475 runs/sec, Load: 199 runs[K
 -- Throughput: 260477 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 199 runs[K
 -- Throughput: 257248 runs/sec, Load: 24 runs[K
 -- Throughput: 257272 runs/sec, Load: 53 runs[K
 -- Throughput: 257028 runs/sec, Load: 83 runs[K
 -- Throughput: 257780 runs/sec, Load: 112 runs[K
 -- Throughput: 258212 runs/sec, Load: 142 runs[K
 -- Throughput: 258096 runs/sec, Load: 171 runs[K
 -- Throughput: 257726 runs/sec, Load: 199 runs[K
 -- Throughput: 260394 runs/sec, Load: 199 runs[K
 -- Throughput: 260609 runs/sec, Load: 199 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 258554 runs/sec, Load: 20 runs[K
 -- Throughput: 258396 runs/sec, Load: 50 runs[K
 -- Throughput: 258441 runs/sec, Load: 79 runs[K
 -- Throughput: 257973 runs/sec, Load: 109 runs[K
 -- Throughput: 258408 runs/sec, Load: 138 runs[K
 -- Throughput: 258191 runs/sec, Load: 168 runs[K
 -- Throughput: 258348 runs/sec, Load: 198 runs[K
 -- Throughput: 260347 runs/sec, Load: 199 runs[K
 -- Throughput: 260546 runs/sec, Load: 199 runs[K
 -- Throughput: 261044 runs/sec, Load: 199 runs[K
 -- Throughput: 259193 runs/sec, Load: 17 runs[K
 -- Throughput: 257992 runs/sec, Load: 47 runs[K
 -- Throughput: 258455 runs/sec, Load: 76 runs[K
 -- Throughput: 258393 runs/sec, Load: 106 runs[K
 -- Throughput: 257977 runs/sec, Load: 135 runs[K
 -- Throughput: 257888 runs/sec, Load: 165 runs[K
 -- Throughput: 258722 runs/sec, Load: 194 runs[K
 -- Throughput: 260039 runs/sec, Load: 199 runs[K
 -- Throughput: 261027 runs/sec, Load: 199 runs[K
 -- Throughput: 260272 runs/sec, Load: 199 runs[K
 -- Throughput: 258833 runs/sec, Load: 14 runs[K
 -- Throughput: 257438 runs/sec, Load: 43 runs[K
 -- Throughput: 258769 runs/sec, Load: 73 runs[K
 -- Throughput: 259517 runs/sec, Load: 103 runs[K
 -- Throughput: 258279 runs/sec, Load: 132 runs[K
 -- Throughput: 258259 runs/sec, Load: 162 runs[K
 -- Throughput: 258441 runs/sec, Load: 191 runs[K
 -- Throughput: 260003 runs/sec, Load: 199 runs[K
 -- Throughput: 261200 runs/sec, Load: 199 runs[K
 -- Throughput: 261063 runs/sec, Load: 199 runs[K
 -- Throughput: 259757 runs/sec, Load: 11 runs[K
 -- Throughput: 258265 runs/sec, Load: 41 runs[K
 -- Throughput: 259218 runs/sec, Load: 70 runs[K
 -- Throughput: 258585 runs/sec, Load: 100 runs[K
 -- Throughput: 258665 runs/sec, Load: 129 runs[K
 -- Throughput: 259180 runs/sec, Load: 159 runs[K
 -- Throughput: 259229 runs/sec, Load: 189 runs[K
 -- Throughput: 261062 runs/sec, Load: 199 runs[K
 -- Throughput: 261720 runs/sec, Load: 199 runs[K
 -- Throughput: 260783 runs/sec, Load: 199 runs[K
 -- Throughput: 260012 runs/sec, Load: 8 runs[K
 -- Throughput: 258422 runs/sec, Load: 38 runs[K
 -- Throughput: 258779 runs/sec, Load: 68 runs[K
 -- Throughput: 258019 runs/sec, Load: 97 runs[K
 -- Throughput: 257477 runs/sec, Load: 127 runs[K
 -- Throughput: 258111 runs/sec, Load: 156 runs[K
 -- Throughput: 257676 runs/sec, Load: 186 runs[K
 -- Throughput: 259189 runs/sec, Load: 199 runs[K
 -- Throughput: 260564 runs/sec, Load: 199 runs[K
 -- Throughput: 260339 runs/sec, Load: 199 runs[K
 -- Throughput: 260105 runs/sec, Load: 5 runs[K
 -- Throughput: 258074 runs/sec, Load: 35 runs[K
 -- Throughput: 258522 runs/sec, Load: 64 runs[K
 -- Throughput: 258463 runs/sec, Load: 94 runs[K
 -- Throughput: 259604 runs/sec, Load: 124 runs[K
 -- Throughput: 259315 runs/sec, Load: 153 runs[K
 -- Throughput: 258580 runs/sec, Load: 183 runs[K
 -- Throughput: 259688 runs/sec, Load: 199 runs[K
 -- Throughput: 261049 runs/sec, Load: 199 runs[K
 -- Throughput: 261504 runs/sec, Load: 199 runs[K
 -- Throughput: 261181 runs/sec, Load: 3 runs[K
 -- Throughput: 259059 runs/sec, Load: 32 runs[K
 -- Throughput: 258835 runs/sec, Load: 62 runs[K
 -- Throughput: 258926 runs/sec, Load: 92 runs[K
 -- Throughput: 258677 runs/sec, Load: 121 runs[K
 -- Throughput: 259093 runs/sec, Load: 151 runs[K
 -- Throughput: 258562 runs/sec, Load: 181 runs[K
 -- Throughput: 260136 runs/sec, Load: 199 runs[K
 -- Throughput: 261370 runs/sec, Load: 199 runs[K
 -- Throughput: 261533 runs/sec, Load: 199 runs[K
 -- Throughput: 261328 runs/sec, Load: 0 runs[K
 -- Throughput: 259102 runs/sec, Load: 30 runs[K
 -- Throughput: 258567 runs/sec, Load: 60 runs[K
 -- Throughput: 259233 runs/sec, Load: 89 runs[K
 -- Throughput: 259634 runs/sec, Load: 119 runs[K
 -- Throughput: 258809 runs/sec, Load: 149 runs[K
 -- Throughput: 258163 runs/sec, Load: 178 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
 -- Throughput: 261376 runs/sec, Load: 199 runs[K
 -- Throughput: 261498 runs/sec, Load: 199 runs[K
 -- Throughput: 261831 runs/sec, Load: 199 runs[K
 -- Throughput: 258747 runs/sec, Load: 28 runs[K
 -- Throughput: 259024 runs/sec, Load: 57 runs[K
 -- Throughput: 258731 runs/sec, Load: 87 runs[K
 -- Throughput: 259079 runs/sec, Load: 117 runs[K
 -- Throughput: 258788 runs/sec, Load: 146 runs[K
 -- Throughput: 258847 runs/sec, Load: 176 runs[K
 -- Throughput: 258580 runs/sec, Load: 199 runs[K
 -- Throughput: 261377 runs/sec, Load: 199 runs[K
 -- Throughput: 261210 runs/sec, Load: 199 runs[K
 -- Throughput: 261881 runs/sec, Load: 199 runs[K
 -- Throughput: 258573 runs/sec, Load: 25 runs[K
 -- Throughput: 258777 runs/sec, Load: 55 runs[K
 -- Throughput: 258615 runs/sec, Load: 85 runs[K
 -- Throughput: 258169 runs/sec, Load: 114 runs[K
 -- Throughput: 257968 runs/sec, Load: 144 runs[K
 -- Throughput: 257429 runs/sec, Load: 173 runs[K
 -- Throughput: 257861 runs/sec, Load: 199 runs[K
 -- Throughput: 260439 runs/sec, Load: 199 runs[K
 -- Throughput: 260421 runs/sec, Load: 199 runs[K
 -- Throughput: 260308 runs/sec, Load: 199 runs[K
 -- Throughput: 258588 runs/sec, Load: 22 runs[K
 -- Throughput: 258258 runs/sec, Load: 51 runs[K
 -- Throughput: 258346 runs/sec, Load: 81 runs[K
 -- Throughput: 258460 runs/sec, Load: 111 runs[K
 -- Throughput: 258730 runs/sec, Load: 140 runs[K
 -- Throughput: 258328 runs/sec, Load: 170 runs[K
 -- Throughput: 258345 runs/sec, Load: 199 runs[K
 -- Throughput: 261228 runs/sec, Load: 199 runs[K
 -- Throughput: 261669 runs/sec, Load: 199 runs[K
 -- Throughput: 261046 runs/sec, Load: 199 runs[K
 -- Throughput: 258811 runs/sec, Load: 19 runs[K
 -- Throughput: 258529 runs/sec, Load: 49 runs[K
 -- Throughput: 258578 runs/sec, Load: 78 runs[K
 -- Throughput: 258851 runs/sec, Load: 108 runs[K
 -- Throughput: 258768 runs/sec, Load: 137 runs[K
 -- Throughput: 259028 runs/sec, Load: 167 runs[K
 -- Throughput: 258429 runs/sec, Load: 197 runs[K
 -- Throughput: 260554 runs/sec, Load: 199 runs[K
 -- Throughput: 261052 runs/sec, Load: 199 runs[K
 -- Throughput: 260949 runs/sec, Load: 199 runs[K
 -- Throughput: 259323 runs/sec, Load: 16 runs[K
 -- Throughput: 258603 runs/sec, Load: 46 runs[K
 -- Throughput: 257491 runs/sec, Load: 75 runs[K
 -- Throughput: 258314 runs/sec, Load: 105 runs[K
 -- Throughput: 258774 runs/sec, Load: 135 runs[K
 -- Throughput: 258428 runs/sec, Load: 164 runs[K
 -- Throughput: 257872 runs/sec, Load: 194 runs[K
 -- Throughput: 259742 runs/sec, Load: 199 runs[K
 -- Throughput: 260195 runs/sec, Load: 199 runs[K
 -- Throughput: 260281 runs/sec, Load: 199 runs[K
 -- Throughput: 258891 runs/sec, Load: 13 runs[K
 -- Throughput: 257669 runs/sec, Load: 42 runs[K
 -- Throughput: 258284 runs/sec, Load: 72 runs[K
 -- Throughput: 258664 runs/sec, Load: 102 runs[K
 -- Throughput: 258153 runs/sec, Load: 131 runs[K
 -- Throughput: 258307 runs/sec, Load: 161 runs[K
 -- Throughput: 258071 runs/sec, Load: 190 runs[K
 -- Throughput: 259460 runs/sec, Load: 199 runs[K
 -- Throughput: 260571 runs/sec, Load: 199 runs[K
 -- Throughput: 261213 runs/sec, Load: 199 runs[K
 -- Throughput: 259827 runs/sec, Load: 10 runs[K
 -- Throughput: 257615 runs/sec, Load: 39 runs[K
 -- Throughput: 258205 runs/sec, Load: 69 runs[K
 -- Throughput: 257955 runs/sec, Load: 98 runs[K
 -- Throughput: 258361 runs/sec, Load: 128 runs[K
 -- Throughput: 258813 runs/sec, Load: 158 runs[K
 -- Throughput: 258464 runs/sec, Load: 187 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 199 runs[K
 -- Throughput: 260494 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 6 runs[K
 -- Throughput: 257843 runs/sec, Load: 36 runs[K
 -- Throughput: 258124 runs/sec, Load: 65 runs[K
 -- Throughput: 258594 runs/sec, Load: 95 runs[K
 -- Throughput: 258695 runs/sec, Load: 125 runs[K
 -- Throughput: 257984 runs/sec, Load: 154 runs[K
 -- Throughput: 258530 runs/sec, Load: 184 runs[K
 -- Throughput: 258994 runs/sec, Load: 199 runs[K
 -- Throughput: 261032 runs/sec, Load: 199 runs[K
 -- Throughput: 261071 runs/sec, Load: 199 runs[K
 -- Throughput: 261234 runs/sec, Load: 3 runs[K
 -- Throughput: 258665 runs/sec, Load: 33 runs[K
 -- Throughput: 258995 runs/sec, Load: 63 runs[K
 -- Throughput: 258324 runs/sec, Load: 92 runs[K
 -- Throughput: 258832 runs/sec, Load: 122 runs[K
 -- Throughput: 257951 runs/sec, Load: 151 runs[K
 -- Throughput: 257777 runs/sec, Load: 181 runs[K
 -- Throughput: 258811 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 199 runs[K
 -- Throughput: 260188 runs/sec, Load: 199 runs[K
 -- Throughput: 259917 runs/sec, Load: 0 runs[K
 -- Throughput: 257632 runs/sec, Load: 30 runs[K
 -- Throughput: 258594 runs/sec, Load: 59 runs[K
 -- Throughput: 258825 runs/sec, Load: 89 runs[K
 -- Throughput: 258679 runs/sec, Load: 118 runs[K
 -- Throughput: 258537 runs/sec, Load: 148 runs[K
 -- Throughput: 257916 runs/sec, Load: 178 runs[K
 -- Throughput: 258832 runs/sec, Load: 199 runs[K
 -- Throughput: 260610 runs/sec, Load: 199 runs[K
 -- Throughput: 260123 runs/sec, Load: 199 runs[K
 -- Throughput: 259954 runs/sec, Load: 199 runs[K
 -- Throughput: 258052 runs/sec, Load: 26 runs[K
 -- Throughput: 257615 runs/sec, Load: 56 runs[K
 -- Throughput: 256839 runs/sec, Load: 85 runs[K
 -- Throughput: 256776 runs/sec, Load: 115 runs[K
 -- Throughput: 256557 runs/sec, Load: 144 runs[K
 -- Throughput: 258170 runs/sec, Load: 174 runs[K
 -- Throughput: 258121 runs/sec, Load: 199 runs[K
 -- Throughput: 261594 runs/sec, Load: 199 runs[K
 -- Throughput: 261150 runs/sec, Load: 199 runs[K
 -- Throughput: 261508 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.06202933568752) (0,0) (30,0) (30.000002,1)
T_r:
[0]: (0,0) (0,22.06202933568752) (1,22.06158746166206) (2,22.06124425581804) (3,22.06090113700464) (4,22.06055810519739) (5,22.06021516037416) (6,22.05987230251286) (7,22.05952953159146) (8,22.05916229384527) (9,22.05879514922107) (10,22.05840346613642) (11,22.05798595251171) (12,22.05758066069648) (13,22.0571515616003) (14,22.05672257131256) (15,22.05629368980567) (16,22.0558420704877) (17,22.05539056568871) (18,22.05493917537968) (19,22.05448789953156) (20,22.05403673811534) (21,22.05358569110198) (22,22.0531347584625) (23,22.05268394016788) (24,22.05223323618912) (25,22.05178264649726) (26,22.05130718182295) (27,22.05083183771419) (28,22.05032983580998) (29,22.04982796120047) (30.000002,22.04930232797128)
