 -- Throughput: 258801 runs/sec, Load: 129 runs[K
 -- Throughput: 258339 runs/sec, Load: 158 runs[K
 -- Throughput: 259227 runs/sec, Load: 188 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 261157 runs/sec, Load: 199 runs[K
 -- Throughput: 261273 runs/sec, Load: 199 runs[K
 -- Throughput: 260443 runs/sec, Load: 7 runs[K
 -- Throughput: 259167 runs/sec, Load: 37 runs[K
 -- Throughput: 258988 runs/sec, Load: 67 runs[K
 -- Throughput: 259108 runs/sec, Load: 96 runs[K
 -- Throughput: 258854 runs/sec, Load: 126 runs[K
 -- Throughput: 259227 runs/sec, Load: 156 runs[K
 -- Throughput: 258954 runs/sec, Load: 185 runs[K
 -- Throughput: 260168 runs/sec, Load: 199 runs[K
 -- Throughput: 260971 runs/sec, Load: 199 runs[K
 -- Throughput: 261162 runs/sec, Load: 199 runs[K
 -- Throughput: 260232 runs/sec, Load: 5 runs[K
 -- Throughput: 258997 runs/sec, Load: 35 runs[K
 -- Throughput: 258935 runs/sec, Load: 64 runs[K
 -- Throughput: 258876 runs/sec, Load: 94 runs[K
 -- Throughput: 258749 runs/sec, Load: 123 runs[K
 -- Throughput: 258558 runs/sec, Load: 153 runs[K
 -- Throughput: 258708 runs/sec, Load: 183 runs[K
 -- Throughput: 258995 runs/sec, Load: 199 runs[K
 -- Throughput: 260726 runs/sec, Load: 199 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 260494 runs/sec, Load: 2 runs[K
 -- Throughput: 256982 runs/sec, Load: 32 runs[K
 -- Throughput: 257229 runs/sec, Load: 61 runs[K
 -- Throughput: 257113 runs/sec, Load: 90 runs[K
 -- Throughput: 257153 runs/sec, Load: 120 runs[K
 -- Throughput: 256782 runs/sec, Load: 149 runs[K
 -- Throughput: 256904 runs/sec, Load: 179 runs[K
 -- Throughput: 257715 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 259108 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 257836 runs/sec, Load: 27 runs[K
 -- Throughput: 257743 runs/sec, Load: 56 runs[K
 -- Throughput: 257528 runs/sec, Load: 86 runs[K
 -- Throughput: 257689 runs/sec, Load: 115 runs[K
 -- Throughput: 257367 runs/sec, Load: 145 runs[K
 -- Throughput: 257883 runs/sec, Load: 174 runs[K
 -- Throughput: 258202 runs/sec, Load: 199 runs[K
 -- Throughput: 260236 runs/sec, Load: 199 runs[K
 -- Throughput: 260190 runs/sec, Load: 199 runs[K
 -- Throughput: 259592 runs/sec, Load: 199 runs[K
 -- Throughput: 257388 runs/sec, Load: 23 runs[K
 -- Throughput: 256926 runs/sec, Load: 52 runs[K
 -- Throughput: 256923 runs/sec, Load: 82 runs[K
 -- Throughput: 256981 runs/sec, Load: 111 runs[K
 -- Throughput: 257204 runs/sec, Load: 141 runs[K
 -- Throughput: 256931 runs/sec, Load: 170 runs[K
 -- Throughput: 256886 runs/sec, Load: 199 runs[K
 -- Throughput: 259494 runs/sec, Load: 199 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 257684 runs/sec, Load: 18 runs[K
 -- Throughput: 257378 runs/sec, Load: 48 runs[K
 -- Throughput: 256991 runs/sec, Load: 77 runs[K
 -- Throughput: 257475 runs/sec, Load: 107 runs[K
 -- Throughput: 257421 runs/sec, Load: 136 runs[K
 -- Throughput: 257385 runs/sec, Load: 166 runs[K
 -- Throughput: 257585 runs/sec, Load: 195 runs[K
 -- Throughput: 258827 runs/sec, Load: 199 runs[K
 -- Throughput: 259797 runs/sec, Load: 199 runs[K
 -- Throughput: 259233 runs/sec, Load: 199 runs[K
 -- Throughput: 258198 runs/sec, Load: 14 runs[K
 -- Throughput: 257040 runs/sec, Load: 43 runs[K
 -- Throughput: 257548 runs/sec, Load: 73 runs[K
 -- Throughput: 257073 runs/sec, Load: 102 runs[K
 -- Throughput: 257834 runs/sec, Load: 132 runs[K
 -- Throughput: 257736 runs/sec, Load: 161 runs[K
 -- Throughput: 257668 runs/sec, Load: 191 runs[K
 -- Throughput: 258910 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 199 runs[K
 -- Throughput: 260004 runs/sec, Load: 199 runs[K
 -- Throughput: 258827 runs/sec, Load: 10 runs[K
 -- Throughput: 256974 runs/sec, Load: 39 runs[K
 -- Throughput: 257407 runs/sec, Load: 69 runs[K
 -- Throughput: 257126 runs/sec, Load: 98 runs[K
 -- Throughput: 257718 runs/sec, Load: 128 runs[K
 -- Throughput: 257673 runs/sec, Load: 157 runs[K
 -- Throughput: 257268 runs/sec, Load: 187 runs[K
 -- Throughput: 258721 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 261317 runs/sec, Load: 199 runs[K
 -- Throughput: 260331 runs/sec, Load: 6 runs[K
 -- Throughput: 258868 runs/sec, Load: 36 runs[K
 -- Throughput: 258645 runs/sec, Load: 65 runs[K
 -- Throughput: 258421 runs/sec, Load: 95 runs[K
 -- Throughput: 258474 runs/sec, Load: 124 runs[K
 -- Throughput: 258766 runs/sec, Load: 154 runs[K
 -- Throughput: 258679 runs/sec, Load: 184 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 261345 runs/sec, Load: 199 runs[K
 -- Throughput: 261306 runs/sec, Load: 199 runs[K
 -- Throughput: 260452 runs/sec, Load: 3 runs[K
 -- Throughput: 258934 runs/sec, Load: 33 runs[K
 -- Throughput: 258828 runs/sec, Load: 62 runs[K
 -- Throughput: 258751 runs/sec, Load: 92 runs[K
 -- Throughput: 258981 runs/sec, Load: 122 runs[K
 -- Throughput: 258743 runs/sec, Load: 151 runs[K
 -- Throughput: 258793 runs/sec, Load: 181 runs[K
 -- Throughput: 259529 runs/sec, Load: 199 runs[K
 -- Throughput: 261282 runs/sec, Load: 199 runs[K
 -- Throughput: 260867 runs/sec, Load: 199 runs[K
 -- Throughput: 261381 runs/sec, Load: 0 runs[K
 -- Throughput: 258879 runs/sec, Load: 30 runs[K
 -- Throughput: 259019 runs/sec, Load: 60 runs[K
 -- Throughput: 258701 runs/sec, Load: 89 runs[K
 -- Throughput: 258732 runs/sec, Load: 119 runs[K
 -- Throughput: 258783 runs/sec, Load: 149 runs[K
 -- Throughput: 257976 runs/sec, Load: 178 runs[K
 -- Throughput: 259136 runs/sec, Load: 199 runs[K
 -- Throughput: 261284 runs/sec, Load: 199 runs[K
 -- Throughput: 260961 runs/sec, Load: 199 runs[K
 -- Throughput: 261203 runs/sec, Load: 199 runs[K
 -- Throughput: 258564 runs/sec, Load: 28 runs[K
 -- Throughput: 258957 runs/sec, Load: 57 runs[K
 -- Throughput: 258855 runs/sec, Load: 87 runs[K
 -- Throughput: 258964 runs/sec, Load: 116 runs[K
 -- Throughput: 259031 runs/sec, Load: 146 runs[K
 -- Throughput: 259020 runs/sec, Load: 176 runs[K
 -- Throughput: 259309 runs/sec, Load: 199 runs[K
 -- Throughput: 260931 runs/sec, Load: 199 runs[K
 -- Throughput: 261492 runs/sec, Load: 199 runs[K
 -- Throughput: 261279 runs/sec, Load: 199 runs[K
 -- Throughput: 259188 runs/sec, Load: 25 runs[K
 -- Throughput: 259087 runs/sec, Load: 55 runs[K
 -- Throughput: 259143 runs/sec, Load: 84 runs[K
 -- Throughput: 259032 runs/sec, Load: 114 runs[K
 -- Throughput: 258654 runs/sec, Load: 144 runs[K
 -- Throughput: 258959 runs/sec, Load: 173 runs[K
 -- Throughput: 259205 runs/sec, Load: 199 runs[K
 -- Throughput: 261112 runs/sec, Load: 199 runs[K
 -- Throughput: 261070 runs/sec, Load: 199 runs[K
 -- Throughput: 261149 runs/sec, Load: 199 runs[K
 -- Throughput: 258420 runs/sec, Load: 22 runs[K
 -- Throughput: 257300 runs/sec, Load: 52 runs[K
 -- Throughput: 256843 runs/sec, Load: 81 runs[K
 -- Throughput: 256602 runs/sec, Load: 111 runs[K
 -- Throughput: 256892 runs/sec, Load: 140 runs[K
 -- Throughput: 257423 runs/sec, Load: 170 runs[K
 -- Throughput: 258181 runs/sec, Load: 199 runs[K
 -- Throughput: 260547 runs/sec, Load: 199 runs[K
 -- Throughput: 260886 runs/sec, Load: 199 runs[K
 -- Throughput: 260351 runs/sec, Load: 199 runs[K
 -- Throughput: 258275 runs/sec, Load: 18 runs[K
 -- Throughput: 256992 runs/sec, Load: 48 runs[K
 -- Throughput: 257120 runs/sec, Load: 77 runs[K
 -- Throughput: 257049 runs/sec, Load: 107 runs[K
 -- Throughput: 256941 runs/sec, Load: 136 runs[K
 -- Throughput: 256709 runs/sec, Load: 166 runs[K
 -- Throughput: 256852 runs/sec, Load: 195 runs[K
 -- Throughput: 258456 runs/sec, Load: 199 runs[K
 -- Throughput: 258859 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 258070 runs/sec, Load: 14 runs[K
 -- Throughput: 256793 runs/sec, Load: 43 runs[K
 -- Throughput: 257292 runs/sec, Load: 73 runs[K
 -- Throughput: 257394 runs/sec, Load: 102 runs[K
 -- Throughput: 257059 runs/sec, Load: 132 runs[K
 -- Throughput: 257260 runs/sec, Load: 161 runs[K
 -- Throughput: 257304 runs/sec, Load: 190 runs[K
 -- Throughput: 258513 runs/sec, Load: 199 runs[K
 -- Throughput: 259729 runs/sec, Load: 199 runs[K
 -- Throughput: 259449 runs/sec, Load: 199 runs[K
 -- Throughput: 258792 runs/sec, Load: 9 runs[K
 -- Throughput: 257539 runs/sec, Load: 39 runs[K
 -- Throughput: 257489 runs/sec, Load: 68 runs[K
 -- Throughput: 257334 runs/sec, Load: 98 runs[K
 -- Throughput: 256771 runs/sec, Load: 127 runs[K
 -- Throughput: 257413 runs/sec, Load: 157 runs[K
 -- Throughput: 257438 runs/sec, Load: 186 runs[K
 -- Throughput: 257850 runs/sec, Load: 199 runs[K
 -- Throughput: 259346 runs/sec, Load: 199 runs[K
 -- Throughput: 259359 runs/sec, Load: 199 runs[K
 -- Throughput: 258724 runs/sec, Load: 5 runs[K
 -- Throughput: 257200 runs/sec, Load: 34 runs[K
 -- Throughput: 258550 runs/sec, Load: 64 runs[K
 -- Throughput: 258481 runs/sec, Load: 93 runs[K
 -- Throughput: 258300 runs/sec, Load: 123 runs[K
 -- Throughput: 258308 runs/sec, Load: 153 runs[K
 -- Throughput: 258507 runs/sec, Load: 182 runs[K
 -- Throughput: 259062 runs/sec, Load: 199 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 260523 runs/sec, Load: 199 runs[K
 -- Throughput: 260430 runs/sec, Load: 1 runs[K
 -- Throughput: 258432 runs/sec, Load: 31 runs[K
 -- Throughput: 258327 runs/sec, Load: 61 runs[K
 -- Throughput: 258017 runs/sec, Load: 90 runs[K
 -- Throughput: 257885 runs/sec, Load: 120 runs[K
 -- Throughput: 257720 runs/sec, Load: 149 runs[K
 -- Throughput: 257787 runs/sec, Load: 179 runs[K
 -- Throughput: 258962 runs/sec, Load: 199 runs[K
 -- Throughput: 260778 runs/sec, Load: 199 runs[K
 -- Throughput: 261012 runs/sec, Load: 199 runs[K
 -- Throughput: 260679 runs/sec, Load: 199 runs[K
 -- Throughput: 258814 runs/sec, Load: 28 runs[K
 -- Throughput: 258748 runs/sec, Load: 57 runs[K
 -- Throughput: 258668 runs/sec, Load: 87 runs[K
 -- Throughput: 258517 runs/sec, Load: 116 runs[K
 -- Throughput: 258697 runs/sec, Load: 146 runs[K
 -- Throughput: 258683 runs/sec, Load: 176 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 260878 runs/sec, Load: 199 runs[K
 -- Throughput: 260531 runs/sec, Load: 199 runs[K
 -- Throughput: 261268 runs/sec, Load: 199 runs[K
 -- Throughput: 258868 runs/sec, Load: 25 runs[K
 -- Throughput: 258633 runs/sec, Load: 54 runs[K
 -- Throughput: 258357 runs/sec, Load: 84 runs[K
 -- Throughput: 258471 runs/sec, Load: 114 runs[K
 -- Throughput: 258496 runs/sec, Load: 143 runs[K
 -- Throughput: 257855 runs/sec, Load: 173 runs[K
 -- Throughput: 258008 runs/sec, Load: 199 runs[K
 -- Throughput: 259997 runs/sec, Load: 199 runs[K
 -- Throughput: 260742 runs/sec, Load: 199 runs[K
 -- Throughput: 260682 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.98176377621289) (0,0.25) (30,0.25) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.98176377621289) (1,21.98125720171018) (1.84858690583211,21.98063294588743) (2,21.98052156237462) (2.851764842837081,21.97989512766136) (3,21.97978610958351) (3.851899454768192,21.97915973474386) (4,21.97905084328443) (4.85190514082115,21.97844126174775) (5,21.97833529447788) (5.851905380973594,21.97772930789835) (6,21.97762396576229) (6.851905391116475,21.97703436676152) (7,21.97693187338088) (7.851905391544847,21.97634242388688) (8,21.9762399564962) (8.851905391562903,21.97566629771889) (9,21.9755665753192) (9.851905391563722,21.97499306200692) (10,21.97489336489425) (10.85190539156373,21.97431999701013) (11,21.97422032517807) (11.85190539156373,21.97364710268524) (12,21.97354745612738) (12.85190539156373,21.97297437898895) (13,21.97287475769888) (13.85190539156373,21.97228522723092) (14,21.97218274576408) (14.85190539156373,21.97159336478581) (15,21.97149090930563) (15.85190539156373,21.97090167777914) (16,21.97079924827902) (16.85190539156373,21.97021016616642) (17,21.97010776263977) (17.85190539156373,21.96950301559798) (18,21.96939788894673) (18.85190539156373,21.96879329525316) (19,21.96868819525932) (19.85190539156373,21.96808375487509) (20,21.96797868153188) (20.85190539156373,21.96735874014471) (21,21.96725097217315) (21.85190539156373,21.9666311879871) (22,21.96652344734271) (22.85190539156373,21.96588645686769) (23,21.96577572515527) (23.85190539156373,21.96513889620458) (24,21.96502819257086) (24.85190539156373,21.96437601690567) (25,21.96426264546445) (25.85190539156373,21.96361063517415) (26,21.96349729248099) (26.85190539156373,21.96282960530594) (27,21.96271353740988) (27.85190539156373,21.96204601954304) (28,21.96192998107879) (28.85190539156373,21.96126263247723) (29,21.96114662343734) (29.85190539156373,21.96047944405814) (30.000002,21.96036346286919)
