 -- Throughput: 259461 runs/sec, Load: 199 runs[K
 -- Throughput: 259659 runs/sec, Load: 199 runs[K
 -- Throughput: 259764 runs/sec, Load: 199 runs[K
 -- Throughput: 257654 runs/sec, Load: 21 runs[K
 -- Throughput: 256888 runs/sec, Load: 51 runs[K
 -- Throughput: 256921 runs/sec, Load: 80 runs[K
 -- Throughput: 257153 runs/sec, Load: 110 runs[K
 -- Throughput: 257541 runs/sec, Load: 139 runs[K
 -- Throughput: 256904 runs/sec, Load: 169 runs[K
 -- Throughput: 257406 runs/sec, Load: 198 runs[K
 -- Throughput: 259363 runs/sec, Load: 199 runs[K
 -- Throughput: 259499 runs/sec, Load: 199 runs[K
 -- Throughput: 259798 runs/sec, Load: 199 runs[K
 -- Throughput: 258307 runs/sec, Load: 17 runs[K
 -- Throughput: 257322 runs/sec, Load: 47 runs[K
 -- Throughput: 257197 runs/sec, Load: 76 runs[K
 -- Throughput: 257086 runs/sec, Load: 105 runs[K
 -- Throughput: 256595 runs/sec, Load: 135 runs[K
 -- Throughput: 257475 runs/sec, Load: 164 runs[K
 -- Throughput: 257489 runs/sec, Load: 194 runs[K
 -- Throughput: 258972 runs/sec, Load: 199 runs[K
 -- Throughput: 259648 runs/sec, Load: 199 runs[K
 -- Throughput: 259360 runs/sec, Load: 199 runs[K
 -- Throughput: 257735 runs/sec, Load: 12 runs[K
 -- Throughput: 256896 runs/sec, Load: 42 runs[K
 -- Throughput: 256331 runs/sec, Load: 71 runs[K
 -- Throughput: 256250 runs/sec, Load: 101 runs[K
 -- Throughput: 256293 runs/sec, Load: 130 runs[K
 -- Throughput: 256316 runs/sec, Load: 159 runs[K
 -- Throughput: 256283 runs/sec, Load: 189 runs[K
 -- Throughput: 257450 runs/sec, Load: 199 runs[K
 -- Throughput: 258569 runs/sec, Load: 199 runs[K
 -- Throughput: 258555 runs/sec, Load: 199 runs[K
 -- Throughput: 257756 runs/sec, Load: 7 runs[K
 -- Throughput: 256584 runs/sec, Load: 36 runs[K
 -- Throughput: 256977 runs/sec, Load: 66 runs[K
 -- Throughput: 257658 runs/sec, Load: 95 runs[K
 -- Throughput: 257252 runs/sec, Load: 125 runs[K
 -- Throughput: 257591 runs/sec, Load: 154 runs[K
 -- Throughput: 257378 runs/sec, Load: 184 runs[K
 -- Throughput: 258827 runs/sec, Load: 199 runs[K
 -- Throughput: 259837 runs/sec, Load: 199 runs[K
 -- Throughput: 259681 runs/sec, Load: 199 runs[K
 -- Throughput: 259678 runs/sec, Load: 3 runs[K
 -- Throughput: 257269 runs/sec, Load: 32 runs[K
 -- Throughput: 257058 runs/sec, Load: 62 runs[K
 -- Throughput: 256776 runs/sec, Load: 91 runs[K
 -- Throughput: 256761 runs/sec, Load: 120 runs[K
 -- Throughput: 257052 runs/sec, Load: 150 runs[K
 -- Throughput: 256844 runs/sec, Load: 179 runs[K
 -- Throughput: 258072 runs/sec, Load: 199 runs[K
 -- Throughput: 260064 runs/sec, Load: 199 runs[K
 -- Throughput: 259767 runs/sec, Load: 199 runs[K
 -- Throughput: 259707 runs/sec, Load: 199 runs[K
 -- Throughput: 255743 runs/sec, Load: 28 runs[K
 -- Throughput: 256043 runs/sec, Load: 57 runs[K
 -- Throughput: 256191 runs/sec, Load: 86 runs[K
 -- Throughput: 256075 runs/sec, Load: 116 runs[K
 -- Throughput: 256591 runs/sec, Load: 145 runs[K
 -- Throughput: 256195 runs/sec, Load: 174 runs[K
 -- Throughput: 256342 runs/sec, Load: 199 runs[K
 -- Throughput: 259222 runs/sec, Load: 199 runs[K
 -- Throughput: 258927 runs/sec, Load: 199 runs[K
 -- Throughput: 259599 runs/sec, Load: 199 runs[K
 -- Throughput: 256592 runs/sec, Load: 22 runs[K
 -- Throughput: 256211 runs/sec, Load: 52 runs[K
 -- Throughput: 256281 runs/sec, Load: 81 runs[K
 -- Throughput: 256443 runs/sec, Load: 111 runs[K
 -- Throughput: 256150 runs/sec, Load: 140 runs[K
 -- Throughput: 256279 runs/sec, Load: 169 runs[K
 -- Throughput: 256522 runs/sec, Load: 199 runs[K
 -- Throughput: 259329 runs/sec, Load: 199 runs[K
 -- Throughput: 259943 runs/sec, Load: 199 runs[K
 -- Throughput: 259800 runs/sec, Load: 199 runs[K
 -- Throughput: 257486 runs/sec, Load: 17 runs[K
 -- Throughput: 256099 runs/sec, Load: 47 runs[K
 -- Throughput: 256755 runs/sec, Load: 76 runs[K
 -- Throughput: 256410 runs/sec, Load: 106 runs[K
 -- Throughput: 256551 runs/sec, Load: 135 runs[K
 -- Throughput: 256510 runs/sec, Load: 164 runs[K
 -- Throughput: 256640 runs/sec, Load: 194 runs[K
 -- Throughput: 258314 runs/sec, Load: 199 runs[K
 -- Throughput: 254476 runs/sec, Load: 199 runs[K
 -- Throughput: 259478 runs/sec, Load: 199 runs[K
 -- Throughput: 257987 runs/sec, Load: 12 runs[K
 -- Throughput: 255568 runs/sec, Load: 42 runs[K
 -- Throughput: 255766 runs/sec, Load: 71 runs[K
 -- Throughput: 255520 runs/sec, Load: 100 runs[K
 -- Throughput: 255753 runs/sec, Load: 130 runs[K
 -- Throughput: 256041 runs/sec, Load: 159 runs[K
 -- Throughput: 255781 runs/sec, Load: 188 runs[K
 -- Throughput: 257732 runs/sec, Load: 199 runs[K
 -- Throughput: 259421 runs/sec, Load: 199 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
 -- Throughput: 258106 runs/sec, Load: 7 runs[K
 -- Throughput: 255820 runs/sec, Load: 36 runs[K
 -- Throughput: 248277 runs/sec, Load: 65 runs[K
 -- Throughput: 255654 runs/sec, Load: 95 runs[K
 -- Throughput: 255294 runs/sec, Load: 124 runs[K
 -- Throughput: 256593 runs/sec, Load: 153 runs[K
 -- Throughput: 256496 runs/sec, Load: 183 runs[K
 -- Throughput: 257116 runs/sec, Load: 199 runs[K
 -- Throughput: 258900 runs/sec, Load: 199 runs[K
 -- Throughput: 258709 runs/sec, Load: 199 runs[K
 -- Throughput: 258179 runs/sec, Load: 1 runs[K
 -- Throughput: 256039 runs/sec, Load: 31 runs[K
 -- Throughput: 255600 runs/sec, Load: 60 runs[K
 -- Throughput: 255584 runs/sec, Load: 89 runs[K
 -- Throughput: 256356 runs/sec, Load: 118 runs[K
 -- Throughput: 256343 runs/sec, Load: 148 runs[K
 -- Throughput: 256386 runs/sec, Load: 177 runs[K
 -- Throughput: 256827 runs/sec, Load: 199 runs[K
 -- Throughput: 258648 runs/sec, Load: 199 runs[K
 -- Throughput: 258268 runs/sec, Load: 199 runs[K
 -- Throughput: 258546 runs/sec, Load: 199 runs[K
 -- Throughput: 256301 runs/sec, Load: 25 runs[K
 -- Throughput: 256411 runs/sec, Load: 54 runs[K
 -- Throughput: 256485 runs/sec, Load: 83 runs[K
 -- Throughput: 256675 runs/sec, Load: 113 runs[K
 -- Throughput: 256600 runs/sec, Load: 142 runs[K
 -- Throughput: 256644 runs/sec, Load: 172 runs[K
 -- Throughput: 256855 runs/sec, Load: 199 runs[K
 -- Throughput: 259160 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 199 runs[K
 -- Throughput: 258780 runs/sec, Load: 199 runs[K
 -- Throughput: 257071 runs/sec, Load: 20 runs[K
 -- Throughput: 256785 runs/sec, Load: 49 runs[K
 -- Throughput: 256917 runs/sec, Load: 78 runs[K
 -- Throughput: 256402 runs/sec, Load: 108 runs[K
 -- Throughput: 256329 runs/sec, Load: 137 runs[K
 -- Throughput: 256572 runs/sec, Load: 166 runs[K
 -- Throughput: 256666 runs/sec, Load: 196 runs[K
 -- Throughput: 259007 runs/sec, Load: 199 runs[K
 -- Throughput: 259047 runs/sec, Load: 199 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 257481 runs/sec, Load: 14 runs[K
 -- Throughput: 256348 runs/sec, Load: 44 runs[K
 -- Throughput: 256550 runs/sec, Load: 73 runs[K
 -- Throughput: 256918 runs/sec, Load: 103 runs[K
 -- Throughput: 256902 runs/sec, Load: 132 runs[K
 -- Throughput: 256940 runs/sec, Load: 161 runs[K
 -- Throughput: 257592 runs/sec, Load: 191 runs[K
 -- Throughput: 259513 runs/sec, Load: 199 runs[K
 -- Throughput: 260045 runs/sec, Load: 199 runs[K
 -- Throughput: 260331 runs/sec, Load: 199 runs[K
 -- Throughput: 258900 runs/sec, Load: 10 runs[K
 -- Throughput: 257228 runs/sec, Load: 40 runs[K
 -- Throughput: 257554 runs/sec, Load: 69 runs[K
 -- Throughput: 257609 runs/sec, Load: 98 runs[K
 -- Throughput: 257516 runs/sec, Load: 128 runs[K
 -- Throughput: 257744 runs/sec, Load: 157 runs[K
 -- Throughput: 257357 runs/sec, Load: 187 runs[K
 -- Throughput: 258012 runs/sec, Load: 199 runs[K
 -- Throughput: 258985 runs/sec, Load: 199 runs[K
 -- Throughput: 259388 runs/sec, Load: 199 runs[K
 -- Throughput: 258698 runs/sec, Load: 5 runs[K
 -- Throughput: 256705 runs/sec, Load: 35 runs[K
 -- Throughput: 257438 runs/sec, Load: 64 runs[K
 -- Throughput: 256982 runs/sec, Load: 94 runs[K
 -- Throughput: 256841 runs/sec, Load: 123 runs[K
 -- Throughput: 257207 runs/sec, Load: 153 runs[K
 -- Throughput: 257290 runs/sec, Load: 182 runs[K
 -- Throughput: 258614 runs/sec, Load: 199 runs[K
 -- Throughput: 259951 runs/sec, Load: 199 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 258842 runs/sec, Load: 1 runs[K
 -- Throughput: 255668 runs/sec, Load: 31 runs[K
 -- Throughput: 255857 runs/sec, Load: 60 runs[K
 -- Throughput: 255622 runs/sec, Load: 89 runs[K
 -- Throughput: 255777 runs/sec, Load: 118 runs[K
 -- Throughput: 255951 runs/sec, Load: 148 runs[K
 -- Throughput: 255855 runs/sec, Load: 177 runs[K
 -- Throughput: 256800 runs/sec, Load: 199 runs[K
 -- Throughput: 259862 runs/sec, Load: 199 runs[K
 -- Throughput: 259395 runs/sec, Load: 199 runs[K
 -- Throughput: 260115 runs/sec, Load: 199 runs[K
 -- Throughput: 256686 runs/sec, Load: 25 runs[K
 -- Throughput: 255674 runs/sec, Load: 55 runs[K
 -- Throughput: 255613 runs/sec, Load: 84 runs[K
 -- Throughput: 255655 runs/sec, Load: 113 runs[K
 -- Throughput: 256034 runs/sec, Load: 143 runs[K
 -- Throughput: 256102 runs/sec, Load: 172 runs[K
 -- Throughput: 256244 runs/sec, Load: 199 runs[K
 -- Throughput: 253838 runs/sec, Load: 199 runs[K
 -- Throughput: 259364 runs/sec, Load: 199 runs[K
 -- Throughput: 259170 runs/sec, Load: 199 runs[K
 -- Throughput: 257507 runs/sec, Load: 20 runs[K
 -- Throughput: 256422 runs/sec, Load: 49 runs[K
 -- Throughput: 256500 runs/sec, Load: 78 runs[K
 -- Throughput: 256975 runs/sec, Load: 108 runs[K
 -- Throughput: 256751 runs/sec, Load: 137 runs[K
 -- Throughput: 256656 runs/sec, Load: 167 runs[K
 -- Throughput: 256587 runs/sec, Load: 196 runs[K
 -- Throughput: 258594 runs/sec, Load: 199 runs[K
 -- Throughput: 258514 runs/sec, Load: 199 runs[K
 -- Throughput: 258762 runs/sec, Load: 199 runs[K
 -- Throughput: 257243 runs/sec, Load: 14 runs[K
 -- Throughput: 256965 runs/sec, Load: 44 runs[K
 -- Throughput: 257036 runs/sec, Load: 73 runs[K
 -- Throughput: 257039 runs/sec, Load: 103 runs[K
 -- Throughput: 256068 runs/sec, Load: 132 runs[K
 -- Throughput: 256912 runs/sec, Load: 161 runs[K
 -- Throughput: 257315 runs/sec, Load: 191 runs[K
 -- Throughput: 259126 runs/sec, Load: 199 runs[K
 -- Throughput: 259143 runs/sec, Load: 199 runs[K
 -- Throughput: 258774 runs/sec, Load: 199 runs[K
 -- Throughput: 258788 runs/sec, Load: 9 runs[K
 -- Throughput: 257672 runs/sec, Load: 39 runs[K
 -- Throughput: 257173 runs/sec, Load: 68 runs[K
 -- Throughput: 256999 runs/sec, Load: 98 runs[K
 -- Throughput: 257771 runs/sec, Load: 127 runs[K
 -- Throughput: 257682 runs/sec, Load: 157 runs[K
 -- Throughput: 257114 runs/sec, Load: 186 runs[K
 -- Throughput: 258529 runs/sec, Load: 199 runs[K
 -- Throughput: 259108 runs/sec, Load: 199 runs[K
 -- Throughput: 258785 runs/sec, Load: 199 runs[K
 -- Throughput: 258664 runs/sec, Load: 5 runs[K
 -- Throughput: 257261 runs/sec, Load: 34 runs[K
 -- Throughput: 257344 runs/sec, Load: 64 runs[K
 -- Throughput: 257390 runs/sec, Load: 93 runs[K
 -- Throughput: 256901 runs/sec, Load: 123 runs[K
 -- Throughput: 256800 runs/sec, Load: 152 runs[K
 -- Throughput: 256930 runs/sec, Load: 182 runs[K
 -- Throughput: 258140 runs/sec, Load: 199 runs[K
 -- Throughput: 259791 runs/sec, Load: 199 runs[K
 -- Throughput: 259196 runs/sec, Load: 199 runs[K
 -- Throughput: 259261 runs/sec, Load: 0 runs[K
 -- Throughput: 256504 runs/sec, Load: 30 runs[K
 -- Throughput: 257195 runs/sec, Load: 59 runs[K
 -- Throughput: 257160 runs/sec, Load: 89 runs[K
 -- Throughput: 257588 runs/sec, Load: 118 runs[K
 -- Throughput: 257079 runs/sec, Load: 148 runs[K
 -- Throughput: 257522 runs/sec, Load: 177 runs[K
 -- Throughput: 257867 runs/sec, Load: 199 runs[K
 -- Throughput: 259373 runs/sec, Load: 199 runs[K
 -- Throughput: 259515 runs/sec, Load: 199 runs[K
 -- Throughput: 260168 runs/sec, Load: 199 runs[K
 -- Throughput: 257766 runs/sec, Load: 26 runs[K
 -- Throughput: 256810 runs/sec, Load: 55 runs[K
 -- Throughput: 256694 runs/sec, Load: 84 runs[K
 -- Throughput: 256847 runs/sec, Load: 114 runs[K
 -- Throughput: 257443 runs/sec, Load: 143 runs[K
 -- Throughput: 257066 runs/sec, Load: 173 runs[K
 -- Throughput: 256806 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 199 runs[K
 -- Throughput: 260002 runs/sec, Load: 199 runs[K
 -- Throughput: 259760 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,1)
T_r:
[0]: (0,0) (0,22.7) (1,22.69942479035504) (1.659484618968271,22.69869580202633) (2,22.69831940697408) (2.662461408736394,22.69758731386563) (3,22.69721430389776) (3.662587520382949,22.69648225709933) (4,22.69610948104735) (4.662592847416664,22.69537761399318) (5,22.69500493835148) (5.662593072405878,22.69427325663144) (6,22.69390067573909) (6.662593081908327,22.69316917954413) (7,22.69279669313915) (7.662593082309657,22.69206538243228) (8,22.69169299048068) (8.66259308232657,22.69096186521528) (9,22.69058956769267) (9.662593082327337,22.68985862782174) (10,22.68948642470416) (10.66259308232735,22.6887556701807) (11,22.68838356144422) (11.66259308232735,22.68765299222121) (12,22.68728097784188) (12.66259308232735,22.68655059387235) (13,22.68617867382626) (13.66259308232735,22.68544847506322) (14,22.68507664932644) (14.66259308232735,22.68434663572294) (15,22.68397490427155) (15.66259308232735,22.68324507578064) (16,22.68287343859074) (16.66259308232735,22.68214379516546) (17,22.68177225221315) (17.66259308232735,22.68104279380659) (18,22.68067134506797) (18.66259308232735,22.67994207163321) (19,22.67957071708439) (19.66259308232735,22.67884162857453) (20,22.67847036819162) (20.66259308232735,22.67774146455976) (21,22.67737029831889) (21.66259308232735,22.67664157951815) (22,22.67627050739545) (22.66259308232735,22.67554197337898) (23,22.67517099535058) (23.66259308232735,22.67444264607149) (24,22.67407176211353) (24.66259308232735,22.673343597525) (25,22.67297280761362) (25.66259308232735,22.67224482766881) (26,22.67187413178017) (26.66259308232735,22.67114633643226) (27,22.67077573454252) (27.66259308232735,22.6700481237447) (28,22.66967761583002) (28.66259308232735,22.6689501895355) (29,22.66857977557205) (29.66259308232735,22.66785253373403) (30.000002,22.66748221150069)
