 -- Throughput: 256623 runs/sec, Load: 182 runs[K
 -- Throughput: 257240 runs/sec, Load: 199 runs[K
 -- Throughput: 258835 runs/sec, Load: 199 runs[K
 -- Throughput: 259225 runs/sec, Load: 199 runs[K
 -- Throughput: 260074 runs/sec, Load: 0 runs[K
 -- Throughput: 257872 runs/sec, Load: 30 runs[K
 -- Throughput: 257504 runs/sec, Load: 60 runs[K
 -- Throughput: 256844 runs/sec, Load: 89 runs[K
 -- Throughput: 257431 runs/sec, Load: 119 runs[K
 -- Throughput: 256834 runs/sec, Load: 148 runs[K
 -- Throughput: 256731 runs/sec, Load: 178 runs[K
 -- Throughput: 257301 runs/sec, Load: 199 runs[K
 -- Throughput: 259564 runs/sec, Load: 199 runs[K
 -- Throughput: 258837 runs/sec, Load: 199 runs[K
 -- Throughput: 259219 runs/sec, Load: 199 runs[K
 -- Throughput: 257046 runs/sec, Load: 26 runs[K
 -- Throughput: 257811 runs/sec, Load: 55 runs[K
 -- Throughput: 256747 runs/sec, Load: 85 runs[K
 -- Throughput: 257068 runs/sec, Load: 114 runs[K
 -- Throughput: 257266 runs/sec, Load: 144 runs[K
 -- Throughput: 256695 runs/sec, Load: 173 runs[K
 -- Throughput: 257111 runs/sec, Load: 199 runs[K
 -- Throughput: 258907 runs/sec, Load: 199 runs[K
 -- Throughput: 258758 runs/sec, Load: 199 runs[K
 -- Throughput: 259609 runs/sec, Load: 199 runs[K
 -- Throughput: 257711 runs/sec, Load: 21 runs[K
 -- Throughput: 257095 runs/sec, Load: 51 runs[K
 -- Throughput: 257080 runs/sec, Load: 80 runs[K
 -- Throughput: 256622 runs/sec, Load: 109 runs[K
 -- Throughput: 256585 runs/sec, Load: 139 runs[K
 -- Throughput: 257698 runs/sec, Load: 168 runs[K
 -- Throughput: 256493 runs/sec, Load: 198 runs[K
 -- Throughput: 259435 runs/sec, Load: 199 runs[K
 -- Throughput: 259207 runs/sec, Load: 199 runs[K
 -- Throughput: 259726 runs/sec, Load: 199 runs[K
 -- Throughput: 258302 runs/sec, Load: 17 runs[K
 -- Throughput: 256696 runs/sec, Load: 46 runs[K
 -- Throughput: 256429 runs/sec, Load: 75 runs[K
 -- Throughput: 257449 runs/sec, Load: 105 runs[K
 -- Throughput: 257107 runs/sec, Load: 134 runs[K
 -- Throughput: 257223 runs/sec, Load: 164 runs[K
 -- Throughput: 256981 runs/sec, Load: 193 runs[K
 -- Throughput: 259167 runs/sec, Load: 199 runs[K
 -- Throughput: 259699 runs/sec, Load: 199 runs[K
 -- Throughput: 260685 runs/sec, Load: 199 runs[K
 -- Throughput: 259286 runs/sec, Load: 12 runs[K
 -- Throughput: 257455 runs/sec, Load: 42 runs[K
 -- Throughput: 258545 runs/sec, Load: 72 runs[K
 -- Throughput: 257471 runs/sec, Load: 101 runs[K
 -- Throughput: 257251 runs/sec, Load: 131 runs[K
 -- Throughput: 257789 runs/sec, Load: 160 runs[K
 -- Throughput: 258202 runs/sec, Load: 190 runs[K
 -- Throughput: 259053 runs/sec, Load: 199 runs[K
 -- Throughput: 259661 runs/sec, Load: 199 runs[K
 -- Throughput: 260229 runs/sec, Load: 199 runs[K
 -- Throughput: 259148 runs/sec, Load: 8 runs[K
 -- Throughput: 256654 runs/sec, Load: 38 runs[K
 -- Throughput: 258025 runs/sec, Load: 68 runs[K
 -- Throughput: 257409 runs/sec, Load: 97 runs[K
 -- Throughput: 257508 runs/sec, Load: 127 runs[K
 -- Throughput: 257827 runs/sec, Load: 156 runs[K
 -- Throughput: 258484 runs/sec, Load: 186 runs[K
 -- Throughput: 258428 runs/sec, Load: 199 runs[K
 -- Throughput: 259194 runs/sec, Load: 199 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 258876 runs/sec, Load: 4 runs[K
 -- Throughput: 257529 runs/sec, Load: 34 runs[K
 -- Throughput: 257008 runs/sec, Load: 63 runs[K
 -- Throughput: 257718 runs/sec, Load: 93 runs[K
 -- Throughput: 257258 runs/sec, Load: 122 runs[K
 -- Throughput: 257345 runs/sec, Load: 152 runs[K
 -- Throughput: 257828 runs/sec, Load: 181 runs[K
 -- Throughput: 258963 runs/sec, Load: 199 runs[K
 -- Throughput: 259632 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 260483 runs/sec, Load: 0 runs[K
 -- Throughput: 257656 runs/sec, Load: 30 runs[K
 -- Throughput: 257014 runs/sec, Load: 60 runs[K
 -- Throughput: 256617 runs/sec, Load: 89 runs[K
 -- Throughput: 257084 runs/sec, Load: 118 runs[K
 -- Throughput: 257040 runs/sec, Load: 148 runs[K
 -- Throughput: 257416 runs/sec, Load: 177 runs[K
 -- Throughput: 257462 runs/sec, Load: 199 runs[K
 -- Throughput: 259491 runs/sec, Load: 199 runs[K
 -- Throughput: 259856 runs/sec, Load: 199 runs[K
 -- Throughput: 259649 runs/sec, Load: 199 runs[K
 -- Throughput: 257189 runs/sec, Load: 26 runs[K
 -- Throughput: 257753 runs/sec, Load: 55 runs[K
 -- Throughput: 256630 runs/sec, Load: 85 runs[K
 -- Throughput: 256726 runs/sec, Load: 114 runs[K
 -- Throughput: 257211 runs/sec, Load: 143 runs[K
 -- Throughput: 257214 runs/sec, Load: 173 runs[K
 -- Throughput: 257121 runs/sec, Load: 199 runs[K
 -- Throughput: 260340 runs/sec, Load: 199 runs[K
 -- Throughput: 259083 runs/sec, Load: 199 runs[K
 -- Throughput: 258663 runs/sec, Load: 199 runs[K
 -- Throughput: 257370 runs/sec, Load: 21 runs[K
 -- Throughput: 256699 runs/sec, Load: 50 runs[K
 -- Throughput: 256708 runs/sec, Load: 80 runs[K
 -- Throughput: 257066 runs/sec, Load: 109 runs[K
 -- Throughput: 257104 runs/sec, Load: 139 runs[K
 -- Throughput: 256082 runs/sec, Load: 168 runs[K
 -- Throughput: 256615 runs/sec, Load: 197 runs[K
 -- Throughput: 258292 runs/sec, Load: 199 runs[K
 -- Throughput: 258875 runs/sec, Load: 199 runs[K
 -- Throughput: 258511 runs/sec, Load: 199 runs[K
 -- Throughput: 257562 runs/sec, Load: 16 runs[K
 -- Throughput: 257221 runs/sec, Load: 45 runs[K
 -- Throughput: 256621 runs/sec, Load: 75 runs[K
 -- Throughput: 256605 runs/sec, Load: 104 runs[K
 -- Throughput: 257017 runs/sec, Load: 133 runs[K
 -- Throughput: 256030 runs/sec, Load: 163 runs[K
 -- Throughput: 256844 runs/sec, Load: 192 runs[K
 -- Throughput: 257821 runs/sec, Load: 199 runs[K
 -- Throughput: 258543 runs/sec, Load: 199 runs[K
 -- Throughput: 259110 runs/sec, Load: 199 runs[K
 -- Throughput: 258360 runs/sec, Load: 11 runs[K
 -- Throughput: 256417 runs/sec, Load: 40 runs[K
 -- Throughput: 256719 runs/sec, Load: 70 runs[K
 -- Throughput: 256614 runs/sec, Load: 99 runs[K
 -- Throughput: 256850 runs/sec, Load: 128 runs[K
 -- Throughput: 257704 runs/sec, Load: 158 runs[K
 -- Throughput: 256638 runs/sec, Load: 187 runs[K
 -- Throughput: 258618 runs/sec, Load: 199 runs[K
 -- Throughput: 258201 runs/sec, Load: 199 runs[K
 -- Throughput: 258763 runs/sec, Load: 199 runs[K
 -- Throughput: 258673 runs/sec, Load: 6 runs[K
 -- Throughput: 256672 runs/sec, Load: 35 runs[K
 -- Throughput: 256733 runs/sec, Load: 65 runs[K
 -- Throughput: 256151 runs/sec, Load: 94 runs[K
 -- Throughput: 256216 runs/sec, Load: 123 runs[K
 -- Throughput: 257430 runs/sec, Load: 153 runs[K
 -- Throughput: 257214 runs/sec, Load: 182 runs[K
 -- Throughput: 257980 runs/sec, Load: 199 runs[K
 -- Throughput: 259070 runs/sec, Load: 199 runs[K
 -- Throughput: 258876 runs/sec, Load: 199 runs[K
 -- Throughput: 259174 runs/sec, Load: 1 runs[K
 -- Throughput: 256016 runs/sec, Load: 30 runs[K
 -- Throughput: 257178 runs/sec, Load: 60 runs[K
 -- Throughput: 256249 runs/sec, Load: 89 runs[K
 -- Throughput: 255761 runs/sec, Load: 119 runs[K
 -- Throughput: 256824 runs/sec, Load: 148 runs[K
 -- Throughput: 256125 runs/sec, Load: 177 runs[K
 -- Throughput: 256029 runs/sec, Load: 199 runs[K
 -- Throughput: 258722 runs/sec, Load: 199 runs[K
 -- Throughput: 259655 runs/sec, Load: 199 runs[K
 -- Throughput: 258879 runs/sec, Load: 199 runs[K
 -- Throughput: 257262 runs/sec, Load: 25 runs[K
 -- Throughput: 256927 runs/sec, Load: 55 runs[K
 -- Throughput: 257090 runs/sec, Load: 84 runs[K
 -- Throughput: 257455 runs/sec, Load: 114 runs[K
 -- Throughput: 257383 runs/sec, Load: 143 runs[K
 -- Throughput: 257116 runs/sec, Load: 173 runs[K
 -- Throughput: 257443 runs/sec, Load: 199 runs[K
 -- Throughput: 259547 runs/sec, Load: 199 runs[K
 -- Throughput: 258775 runs/sec, Load: 199 runs[K
 -- Throughput: 258691 runs/sec, Load: 199 runs[K
 -- Throughput: 257346 runs/sec, Load: 21 runs[K
 -- Throughput: 256760 runs/sec, Load: 50 runs[K
 -- Throughput: 256511 runs/sec, Load: 79 runs[K
 -- Throughput: 257252 runs/sec, Load: 109 runs[K
 -- Throughput: 257132 runs/sec, Load: 138 runs[K
 -- Throughput: 256683 runs/sec, Load: 168 runs[K
 -- Throughput: 257271 runs/sec, Load: 197 runs[K
 -- Throughput: 258688 runs/sec, Load: 199 runs[K
 -- Throughput: 258603 runs/sec, Load: 199 runs[K
 -- Throughput: 258822 runs/sec, Load: 199 runs[K
 -- Throughput: 258277 runs/sec, Load: 16 runs[K
 -- Throughput: 257351 runs/sec, Load: 45 runs[K
 -- Throughput: 256884 runs/sec, Load: 75 runs[K
 -- Throughput: 257332 runs/sec, Load: 104 runs[K
 -- Throughput: 257653 runs/sec, Load: 134 runs[K
 -- Throughput: 256658 runs/sec, Load: 163 runs[K
 -- Throughput: 257308 runs/sec, Load: 192 runs[K
 -- Throughput: 258489 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 259230 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.93386672740152) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.93386672740152) (1,21.93335008261762) (1.84858690583211,21.93266669350504) (2,21.93254475907176) (2.851764842837081,21.93185898467097) (3,21.93173963974095) (3.851899454768192,21.93105393088536) (4,21.93093472456784) (4.85190514082115,21.93024918501473) (5,21.93013001350042) (5.851905380973594,21.92944579444083) (6,21.92932685270235) (6.851905391116475,21.92864280713489) (7,21.92852389556511) (7.851905391544847,21.92784002345358) (8,21.92772114203704) (8.851905391562903,21.92703744333778) (9,21.92691859206651) (9.851905391563722,21.92623506673559) (10,21.92611624560193) (10.85190539156373,21.92543289359536) (11,21.92531410259167) (11.85190539156373,21.9246309238655) (12,21.92451216298414) (12.85190539156373,21.92382915749444) (13,21.92371042672777) (13.85190539156373,21.92302759443062) (14,21.922908893771) (14.85190539156373,21.92222623462246) (15,21.92210756406227) (15.85190539156373,21.92142507801845) (16,21.92130643755004) (16.85190539156373,21.92062412456705) (17,21.9205055141828) (17.85190539156373,21.91982337421674) (18,21.91970479390901) (18.85190539156373,21.91902282691602) (19,21.9189042766772) (19.85190539156373,21.91822248261341) (20,21.91810396243586) (20.85190539156373,21.91742234125743) (21,21.91730385113353) (21.85190539156373,21.91662240279662) (22,21.91650394271876) (22.85190539156373,21.91582266717953) (23,21.91570423714008) (23.85190539156373,21.91502313435472) (24,21.91490473434607) (24.85190539156373,21.91422380427077) (25,21.9141054342853) (25.85190539156373,21.91342467687628) (26,21.91330633690637) (26.85190539156373,21.91262575211983) (27,21.91250744215789) (27.85190539156373,21.91182702995006) (28,21.91170874998847) (28.85190539156373,21.91102851031559) (29,21.91091026034674) (29.85190539156373,21.91023019316507) (30.000002,21.91011197158515)
