 -- Throughput: 257714 runs/sec, Load: 136 runs[K
 -- Throughput: 257893 runs/sec, Load: 166 runs[K
 -- Throughput: 257194 runs/sec, Load: 195 runs[K
 -- Throughput: 259887 runs/sec, Load: 199 runs[K
 -- Throughput: 261173 runs/sec, Load: 199 runs[K
 -- Throughput: 261044 runs/sec, Load: 199 runs[K
 -- Throughput: 259412 runs/sec, Load: 15 runs[K
 -- Throughput: 257793 runs/sec, Load: 44 runs[K
 -- Throughput: 257987 runs/sec, Load: 74 runs[K
 -- Throughput: 258887 runs/sec, Load: 103 runs[K
 -- Throughput: 258166 runs/sec, Load: 133 runs[K
 -- Throughput: 258185 runs/sec, Load: 163 runs[K
 -- Throughput: 258132 runs/sec, Load: 192 runs[K
 -- Throughput: 260159 runs/sec, Load: 199 runs[K
 -- Throughput: 261054 runs/sec, Load: 199 runs[K
 -- Throughput: 261054 runs/sec, Load: 199 runs[K
 -- Throughput: 260392 runs/sec, Load: 12 runs[K
 -- Throughput: 257955 runs/sec, Load: 41 runs[K
 -- Throughput: 258007 runs/sec, Load: 71 runs[K
 -- Throughput: 258343 runs/sec, Load: 100 runs[K
 -- Throughput: 258232 runs/sec, Load: 130 runs[K
 -- Throughput: 257949 runs/sec, Load: 159 runs[K
 -- Throughput: 258449 runs/sec, Load: 189 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 261419 runs/sec, Load: 199 runs[K
 -- Throughput: 261277 runs/sec, Load: 199 runs[K
 -- Throughput: 260036 runs/sec, Load: 9 runs[K
 -- Throughput: 258363 runs/sec, Load: 38 runs[K
 -- Throughput: 258535 runs/sec, Load: 68 runs[K
 -- Throughput: 258561 runs/sec, Load: 97 runs[K
 -- Throughput: 258086 runs/sec, Load: 127 runs[K
 -- Throughput: 258424 runs/sec, Load: 157 runs[K
 -- Throughput: 258732 runs/sec, Load: 186 runs[K
 -- Throughput: 260033 runs/sec, Load: 199 runs[K
 -- Throughput: 261169 runs/sec, Load: 199 runs[K
 -- Throughput: 261588 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.29818494583841) (0,0) (30,0) (30.000002,0.25)
T_r:
[0]: (0,0) (0,22.29818494583841) (1,22.29766573185593) (1.754020768956886,22.29698619065102) (2,22.29676451286551) (2.75711249186303,22.2960823583954) (3,22.29586352240744) (3.757243460800514,22.29518142294366) (4,22.29496276041754) (4.757248992988056,22.2942808289347) (5,22.2940622268376) (5.757249226641973,22.2933804680646) (6,22.29316192160971) (6.757249236510384,22.29248033570423) (7,22.29226184467596) (7.757249236927168,22.29158043160268) (8,22.29136199597846) (8.757249236944732,22.29066272520367) (9,22.29043856506621) (9.75724923694553,22.28973947160843) (10,22.28951536831218) (10.75724923694554,22.28881645212643) (11,22.28859240565698) (11.75724923694554,22.28789366669831) (12,22.28766967704127) (12.75724923694554,22.28697111526473) (13,22.28674718240567) (13.75724923694554,22.28604879776635) (14,22.28582492169087) (14.75724923694554,22.28512671414385) (15,22.28490289483756) (15.75724923694554,22.28420486433793) (16,22.28398110178644) (16.75724923694554,22.2832832482893) (17,22.28305954247821) (17.75724923694554,22.28234473588747) (18,22.28211559554668) (18.75724923694554,22.28140097021243) (19,22.28117188797571) (19.75724923694554,22.28045744385196) (20,22.28022841970457) (20.75724923694554,22.27951415674538) (21,22.2792851906726) (21.75724923694554,22.27857110883204) (22,22.27834220081913) (22.75724923694554,22.27762830005128) (23,22.27739945008353) (23.75724923694554,22.27668573034246) (24,22.27645693840515) (24.75724923694554,22.27574339964496) (25,22.27551466572337) (25.75724923694554,22.27480130789817) (26,22.27457263197759) (26.75724923694554,22.2738594550415) (27,22.27363083710723) (27.75724923694554,22.27291784101438) (28,22.2726892810517) (28.75724923694554,22.27197646575624) (29,22.27174796375046) (29.75724923694554,22.27103532920653) (30.000002,22.27080688326124)
