 -- Throughput: 258679 runs/sec, Load: 123 runs[K
 -- Throughput: 258948 runs/sec, Load: 152 runs[K
 -- Throughput: 258994 runs/sec, Load: 182 runs[K
 -- Throughput: 260110 runs/sec, Load: 199 runs[K
 -- Throughput: 261940 runs/sec, Load: 199 runs[K
 -- Throughput: 262543 runs/sec, Load: 199 runs[K
 -- Throughput: 261870 runs/sec, Load: 2 runs[K
 -- Throughput: 259604 runs/sec, Load: 32 runs[K
 -- Throughput: 259583 runs/sec, Load: 62 runs[K
 -- Throughput: 259373 runs/sec, Load: 91 runs[K
 -- Throughput: 259380 runs/sec, Load: 121 runs[K
 -- Throughput: 259757 runs/sec, Load: 151 runs[K
 -- Throughput: 259342 runs/sec, Load: 180 runs[K
 -- Throughput: 260405 runs/sec, Load: 199 runs[K
 -- Throughput: 262498 runs/sec, Load: 199 runs[K
 -- Throughput: 262236 runs/sec, Load: 199 runs[K
 -- Throughput: 261661 runs/sec, Load: 0 runs[K
 -- Throughput: 259829 runs/sec, Load: 30 runs[K
 -- Throughput: 260365 runs/sec, Load: 60 runs[K
 -- Throughput: 260322 runs/sec, Load: 90 runs[K
 -- Throughput: 260412 runs/sec, Load: 120 runs[K
 -- Throughput: 260550 runs/sec, Load: 149 runs[K
 -- Throughput: 260318 runs/sec, Load: 179 runs[K
 -- Throughput: 260923 runs/sec, Load: 199 runs[K
 -- Throughput: 262879 runs/sec, Load: 199 runs[K
 -- Throughput: 262722 runs/sec, Load: 199 runs[K
 -- Throughput: 262078 runs/sec, Load: 199 runs[K
 -- Throughput: 260432 runs/sec, Load: 29 runs[K
 -- Throughput: 260390 runs/sec, Load: 59 runs[K
 -- Throughput: 260348 runs/sec, Load: 89 runs[K
 -- Throughput: 260434 runs/sec, Load: 119 runs[K
 -- Throughput: 260566 runs/sec, Load: 148 runs[K
 -- Throughput: 260308 runs/sec, Load: 178 runs[K
 -- Throughput: 261020 runs/sec, Load: 199 runs[K
 -- Throughput: 263060 runs/sec, Load: 199 runs[K
 -- Throughput: 262486 runs/sec, Load: 199 runs[K
 -- Throughput: 262368 runs/sec, Load: 199 runs[K
 -- Throughput: 260303 runs/sec, Load: 28 runs[K
 -- Throughput: 260408 runs/sec, Load: 58 runs[K
 -- Throughput: 260394 runs/sec, Load: 88 runs[K
 -- Throughput: 260480 runs/sec, Load: 118 runs[K
 -- Throughput: 260380 runs/sec, Load: 148 runs[K
 -- Throughput: 260308 runs/sec, Load: 177 runs[K
 -- Throughput: 260817 runs/sec, Load: 199 runs[K
 -- Throughput: 261915 runs/sec, Load: 199 runs[K
 -- Throughput: 262107 runs/sec, Load: 199 runs[K
 -- Throughput: 262145 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 27 runs[K
 -- Throughput: 259965 runs/sec, Load: 57 runs[K
 -- Throughput: 259945 runs/sec, Load: 87 runs[K
 -- Throughput: 259826 runs/sec, Load: 116 runs[K
 -- Throughput: 259819 runs/sec, Load: 146 runs[K
 -- Throughput: 259752 runs/sec, Load: 176 runs[K
 -- Throughput: 259746 runs/sec, Load: 199 runs[K
 -- Throughput: 261786 runs/sec, Load: 199 runs[K
 -- Throughput: 261929 runs/sec, Load: 199 runs[K
 -- Throughput: 261599 runs/sec, Load: 199 runs[K
 -- Throughput: 259650 runs/sec, Load: 25 runs[K
 -- Throughput: 259458 runs/sec, Load: 55 runs[K
 -- Throughput: 259512 runs/sec, Load: 85 runs[K
 -- Throughput: 259532 runs/sec, Load: 115 runs[K
 -- Throughput: 259700 runs/sec, Load: 144 runs[K
 -- Throughput: 259534 runs/sec, Load: 174 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 262077 runs/sec, Load: 199 runs[K
 -- Throughput: 261874 runs/sec, Load: 199 runs[K
 -- Throughput: 261133 runs/sec, Load: 199 runs[K
 -- Throughput: 259508 runs/sec, Load: 24 runs[K
 -- Throughput: 259039 runs/sec, Load: 53 runs[K
 -- Throughput: 259156 runs/sec, Load: 83 runs[K
 -- Throughput: 259224 runs/sec, Load: 113 runs[K
 -- Throughput: 259013 runs/sec, Load: 142 runs[K
 -- Throughput: 259075 runs/sec, Load: 172 runs[K
 -- Throughput: 259161 runs/sec, Load: 199 runs[K
 -- Throughput: 261542 runs/sec, Load: 199 runs[K
 -- Throughput: 261629 runs/sec, Load: 199 runs[K
 -- Throughput: 262079 runs/sec, Load: 199 runs[K
 -- Throughput: 259646 runs/sec, Load: 21 runs[K
 -- Throughput: 258962 runs/sec, Load: 51 runs[K
 -- Throughput: 259255 runs/sec, Load: 81 runs[K
 -- Throughput: 259363 runs/sec, Load: 110 runs[K
 -- Throughput: 259338 runs/sec, Load: 140 runs[K
 -- Throughput: 259173 runs/sec, Load: 170 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 261606 runs/sec, Load: 199 runs[K
 -- Throughput: 261624 runs/sec, Load: 199 runs[K
 -- Throughput: 261789 runs/sec, Load: 199 runs[K
 -- Throughput: 260020 runs/sec, Load: 19 runs[K
 -- Throughput: 259229 runs/sec, Load: 49 runs[K
 -- Throughput: 259441 runs/sec, Load: 79 runs[K
 -- Throughput: 259051 runs/sec, Load: 108 runs[K
 -- Throughput: 259021 runs/sec, Load: 138 runs[K
 -- Throughput: 259192 runs/sec, Load: 168 runs[K
 -- Throughput: 258973 runs/sec, Load: 197 runs[K
 -- Throughput: 261549 runs/sec, Load: 199 runs[K
 -- Throughput: 261444 runs/sec, Load: 199 runs[K
 -- Throughput: 261647 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.68077232018143) (0,1) (30.000002,1)
T_r:
[0]: (0,0) (0,21.68077232018143) (1,21.68022184565688) (1.754020768956886,21.67958553265277) (2,21.67937795663439) (2.75711249186303,21.67873919660483) (3,21.67853428160645) (3.757243460800514,21.67789557308405) (4,21.67769082051294) (4.757248992988056,21.67705226928557) (5,21.67684757329938) (5.757249226641973,21.67620918379513) (6,21.67600453991152) (6.757249236510384,21.67536631227803) (7,21.67516172029513) (7.757249236927168,21.67452365449933) (8,21.67431911439603) (8.757249236944732,21.6736812103972) (9,21.67347672215999) (9.75724923694553,21.67283897991714) (10,21.67263454353287) (10.75724923694554,21.67199696300496) (11,21.67179257846047) (11.75724923694554,21.67115515960652) (12,21.67095082688866) (12.75724923694554,21.67031356966765) (13,21.6701092887633) (13.75724923694554,21.66947219313424) (14,21.66926796403025) (14.75724923694554,21.66863102995218) (15,21.6684268526354) (15.75724923694554,21.66779008006736) (16,21.66758595452468) (16.75724923694554,21.6669493434257) (17,21.66674526964398) (17.75724923694554,21.66610881997312) (18,21.66590479793923) (18.75724923694554,21.66526850965556) (19,21.66506453935639) (19.75724923694554,21.66442841241898) (20,21.66422449384141) (20.75724923694554,21.66358852820935) (21,21.66338466134026) (21.75724923694554,21.66274885697265) (22,21.66254504179892) (22.75724923694554,21.66190939865487) (23,21.66170563516341) (23.75724923694554,21.66107015320203) (24,21.66086644137972) (24.75724923694554,21.66023112056014) (25,21.66002746039389) (25.75724923694554,21.65939230067525) (26,21.65918869215196) (26.75724923694554,21.65855369349341) (27,21.65835013659996) (27.75724923694554,21.65771529896066) (28,21.65751179368398) (28.75724923694554,21.6568771170231) (29,21.65667366335011) (29.75724923694554,21.65603914762682) (30.000002,21.65583574386898)
