 -- Throughput: 256330 runs/sec, Load: 81 runs[K
 -- Throughput: 256042 runs/sec, Load: 110 runs[K
 -- Throughput: 256012 runs/sec, Load: 140 runs[K
 -- Throughput: 256292 runs/sec, Load: 169 runs[K
 -- Throughput: 256700 runs/sec, Load: 198 runs[K
 -- Throughput: 259271 runs/sec, Load: 199 runs[K
 -- Throughput: 258248 runs/sec, Load: 199 runs[K
 -- Throughput: 258993 runs/sec, Load: 199 runs[K
 -- Throughput: 256747 runs/sec, Load: 17 runs[K
 -- Throughput: 255562 runs/sec, Load: 46 runs[K
 -- Throughput: 256224 runs/sec, Load: 76 runs[K
 -- Throughput: 255772 runs/sec, Load: 105 runs[K
 -- Throughput: 255395 runs/sec, Load: 134 runs[K
 -- Throughput: 255700 runs/sec, Load: 164 runs[K
 -- Throughput: 256405 runs/sec, Load: 193 runs[K
 -- Throughput: 257770 runs/sec, Load: 199 runs[K
 -- Throughput: 259239 runs/sec, Load: 199 runs[K
 -- Throughput: 259527 runs/sec, Load: 199 runs[K
 -- Throughput: 258074 runs/sec, Load: 11 runs[K
 -- Throughput: 256422 runs/sec, Load: 41 runs[K
 -- Throughput: 256586 runs/sec, Load: 70 runs[K
 -- Throughput: 256695 runs/sec, Load: 100 runs[K
 -- Throughput: 256457 runs/sec, Load: 129 runs[K
 -- Throughput: 256452 runs/sec, Load: 158 runs[K
 -- Throughput: 256841 runs/sec, Load: 188 runs[K
 -- Throughput: 258064 runs/sec, Load: 199 runs[K
 -- Throughput: 258657 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 258188 runs/sec, Load: 6 runs[K
 -- Throughput: 256647 runs/sec, Load: 36 runs[K
 -- Throughput: 256127 runs/sec, Load: 65 runs[K
 -- Throughput: 256105 runs/sec, Load: 95 runs[K
 -- Throughput: 256588 runs/sec, Load: 124 runs[K
 -- Throughput: 256485 runs/sec, Load: 153 runs[K
 -- Throughput: 256701 runs/sec, Load: 183 runs[K
 -- Throughput: 258003 runs/sec, Load: 199 runs[K
 -- Throughput: 259529 runs/sec, Load: 199 runs[K
 -- Throughput: 258741 runs/sec, Load: 199 runs[K
 -- Throughput: 259162 runs/sec, Load: 1 runs[K
 -- Throughput: 256230 runs/sec, Load: 31 runs[K
 -- Throughput: 256663 runs/sec, Load: 60 runs[K
 -- Throughput: 257127 runs/sec, Load: 90 runs[K
 -- Throughput: 256905 runs/sec, Load: 119 runs[K
 -- Throughput: 257272 runs/sec, Load: 149 runs[K
 -- Throughput: 257749 runs/sec, Load: 178 runs[K
 -- Throughput: 258036 runs/sec, Load: 199 runs[K
 -- Throughput: 259073 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 199 runs[K
 -- Throughput: 259004 runs/sec, Load: 199 runs[K
 -- Throughput: 256150 runs/sec, Load: 26 runs[K
 -- Throughput: 256804 runs/sec, Load: 56 runs[K
 -- Throughput: 256347 runs/sec, Load: 85 runs[K
 -- Throughput: 256406 runs/sec, Load: 114 runs[K
 -- Throughput: 257250 runs/sec, Load: 144 runs[K
 -- Throughput: 256899 runs/sec, Load: 173 runs[K
 -- Throughput: 257391 runs/sec, Load: 199 runs[K
 -- Throughput: 259376 runs/sec, Load: 199 runs[K
 -- Throughput: 259585 runs/sec, Load: 199 runs[K
 -- Throughput: 258620 runs/sec, Load: 199 runs[K
 -- Throughput: 256381 runs/sec, Load: 21 runs[K
 -- Throughput: 256666 runs/sec, Load: 51 runs[K
 -- Throughput: 257438 runs/sec, Load: 80 runs[K
 -- Throughput: 256762 runs/sec, Load: 110 runs[K
 -- Throughput: 255408 runs/sec, Load: 139 runs[K
 -- Throughput: 255673 runs/sec, Load: 168 runs[K
 -- Throughput: 256345 runs/sec, Load: 198 runs[K
 -- Throughput: 258044 runs/sec, Load: 199 runs[K
 -- Throughput: 258826 runs/sec, Load: 199 runs[K
 -- Throughput: 259125 runs/sec, Load: 199 runs[K
 -- Throughput: 257625 runs/sec, Load: 16 runs[K
 -- Throughput: 256389 runs/sec, Load: 45 runs[K
 -- Throughput: 256929 runs/sec, Load: 75 runs[K
 -- Throughput: 256388 runs/sec, Load: 104 runs[K
 -- Throughput: 256576 runs/sec, Load: 134 runs[K
 -- Throughput: 257927 runs/sec, Load: 163 runs[K
 -- Throughput: 256287 runs/sec, Load: 193 runs[K
 -- Throughput: 257430 runs/sec, Load: 199 runs[K
 -- Throughput: 257776 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 258621 runs/sec, Load: 11 runs[K
 -- Throughput: 257081 runs/sec, Load: 41 runs[K
 -- Throughput: 256568 runs/sec, Load: 70 runs[K
 -- Throughput: 257145 runs/sec, Load: 99 runs[K
 -- Throughput: 256803 runs/sec, Load: 129 runs[K
 -- Throughput: 256851 runs/sec, Load: 158 runs[K
 -- Throughput: 256709 runs/sec, Load: 188 runs[K
 -- Throughput: 258247 runs/sec, Load: 199 runs[K
 -- Throughput: 258752 runs/sec, Load: 199 runs[K
 -- Throughput: 259174 runs/sec, Load: 199 runs[K
 -- Throughput: 258451 runs/sec, Load: 6 runs[K
 -- Throughput: 256079 runs/sec, Load: 36 runs[K
 -- Throughput: 255120 runs/sec, Load: 65 runs[K
 -- Throughput: 255742 runs/sec, Load: 94 runs[K
 -- Throughput: 255407 runs/sec, Load: 123 runs[K
 -- Throughput: 255474 runs/sec, Load: 153 runs[K
 -- Throughput: 255365 runs/sec, Load: 182 runs[K
 -- Throughput: 256401 runs/sec, Load: 199 runs[K
 -- Throughput: 258064 runs/sec, Load: 199 runs[K
 -- Throughput: 257875 runs/sec, Load: 199 runs[K
 -- Throughput: 256869 runs/sec, Load: 0 runs[K
 -- Throughput: 254366 runs/sec, Load: 29 runs[K
 -- Throughput: 254212 runs/sec, Load: 58 runs[K
 -- Throughput: 253998 runs/sec, Load: 87 runs[K
 -- Throughput: 254530 runs/sec, Load: 117 runs[K
 -- Throughput: 255815 runs/sec, Load: 146 runs[K
 -- Throughput: 255358 runs/sec, Load: 175 runs[K
 -- Throughput: 256416 runs/sec, Load: 199 runs[K
 -- Throughput: 257800 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 199 runs[K
 -- Throughput: 259057 runs/sec, Load: 199 runs[K
 -- Throughput: 255512 runs/sec, Load: 23 runs[K
 -- Throughput: 256422 runs/sec, Load: 52 runs[K
 -- Throughput: 256921 runs/sec, Load: 82 runs[K
 -- Throughput: 256903 runs/sec, Load: 111 runs[K
 -- Throughput: 256240 runs/sec, Load: 140 runs[K
 -- Throughput: 256969 runs/sec, Load: 170 runs[K
 -- Throughput: 256962 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 199 runs[K
 -- Throughput: 258558 runs/sec, Load: 199 runs[K
 -- Throughput: 258525 runs/sec, Load: 199 runs[K
 -- Throughput: 256956 runs/sec, Load: 18 runs[K
 -- Throughput: 256058 runs/sec, Load: 47 runs[K
 -- Throughput: 256750 runs/sec, Load: 77 runs[K
 -- Throughput: 256928 runs/sec, Load: 106 runs[K
 -- Throughput: 257208 runs/sec, Load: 135 runs[K
 -- Throughput: 256950 runs/sec, Load: 165 runs[K
 -- Throughput: 256914 runs/sec, Load: 194 runs[K
 -- Throughput: 259183 runs/sec, Load: 199 runs[K
 -- Throughput: 259666 runs/sec, Load: 199 runs[K
 -- Throughput: 257931 runs/sec, Load: 199 runs[K
 -- Throughput: 257398 runs/sec, Load: 13 runs[K
 -- Throughput: 257167 runs/sec, Load: 42 runs[K
 -- Throughput: 257051 runs/sec, Load: 72 runs[K
 -- Throughput: 257436 runs/sec, Load: 101 runs[K
 -- Throughput: 257213 runs/sec, Load: 131 runs[K
 -- Throughput: 256537 runs/sec, Load: 160 runs[K
 -- Throughput: 256931 runs/sec, Load: 189 runs[K
 -- Throughput: 258504 runs/sec, Load: 199 runs[K
 -- Throughput: 259303 runs/sec, Load: 199 runs[K
 -- Throughput: 259351 runs/sec, Load: 199 runs[K
 -- Throughput: 258554 runs/sec, Load: 8 runs[K
 -- Throughput: 257325 runs/sec, Load: 38 runs[K
 -- Throughput: 258151 runs/sec, Load: 67 runs[K
 -- Throughput: 256903 runs/sec, Load: 97 runs[K
 -- Throughput: 256487 runs/sec, Load: 126 runs[K
 -- Throughput: 256396 runs/sec, Load: 155 runs[K
 -- Throughput: 256789 runs/sec, Load: 185 runs[K
 -- Throughput: 257916 runs/sec, Load: 199 runs[K
 -- Throughput: 259131 runs/sec, Load: 199 runs[K
 -- Throughput: 259339 runs/sec, Load: 199 runs[K
 -- Throughput: 258755 runs/sec, Load: 3 runs[K
 -- Throughput: 256143 runs/sec, Load: 33 runs[K
 -- Throughput: 255824 runs/sec, Load: 62 runs[K
 -- Throughput: 255310 runs/sec, Load: 91 runs[K
 -- Throughput: 256112 runs/sec, Load: 121 runs[K
 -- Throughput: 256836 runs/sec, Load: 150 runs[K
 -- Throughput: 256573 runs/sec, Load: 180 runs[K
 -- Throughput: 256950 runs/sec, Load: 199 runs[K
 -- Throughput: 258803 runs/sec, Load: 199 runs[K
 -- Throughput: 258711 runs/sec, Load: 199 runs[K
 -- Throughput: 258112 runs/sec, Load: 199 runs[K
 -- Throughput: 255897 runs/sec, Load: 27 runs[K
 -- Throughput: 256888 runs/sec, Load: 57 runs[K
 -- Throughput: 257525 runs/sec, Load: 86 runs[K
 -- Throughput: 257222 runs/sec, Load: 116 runs[K
 -- Throughput: 257135 runs/sec, Load: 145 runs[K
 -- Throughput: 256517 runs/sec, Load: 175 runs[K
 -- Throughput: 255442 runs/sec, Load: 199 runs[K
 -- Throughput: 258086 runs/sec, Load: 199 runs[K
 -- Throughput: 258962 runs/sec, Load: 199 runs[K
 -- Throughput: 258994 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.08669984290969) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.08669984290969) (1,22.08628494499797) (2,22.08622649454093) (3,22.08616805890583) (4,22.08610963808852) (5,22.08602792613223) (6,22.08591712071425) (7,22.08578284972614) (8,22.08562618328887) (9,22.08546955657818) (10,22.08528821857043) (11,22.08508336120497) (12,22.08485599318259) (13,22.08460328128515) (14,22.08432612955595) (15,22.08404904810527) (16,22.08377203691528) (17,22.08349509596817) (18,22.08321822524614) (19,22.08294142473135) (20,22.08266469440603) (21,22.08241352793283) (22,22.08216242514896) (23,22.08191138603827) (24,22.08166041058461) (25,22.08140949877183) (26,22.0811586505838) (27,22.08090786600439) (28,22.08065714501747) (29,22.08040648760692) (30.000002,22.08015589325553)
