 -- Throughput: 261494 runs/sec, Load: 199 runs[K
 -- Throughput: 262666 runs/sec, Load: 199 runs[K
 -- Throughput: 261857 runs/sec, Load: 199 runs[K
 -- Throughput: 258780 runs/sec, Load: 25 runs[K
 -- Throughput: 260118 runs/sec, Load: 54 runs[K
 -- Throughput: 259611 runs/sec, Load: 84 runs[K
 -- Throughput: 259693 runs/sec, Load: 114 runs[K
 -- Throughput: 259515 runs/sec, Load: 144 runs[K
 -- Throughput: 259099 runs/sec, Load: 173 runs[K
 -- Throughput: 259786 runs/sec, Load: 199 runs[K
 -- Throughput: 261738 runs/sec, Load: 199 runs[K
 -- Throughput: 262932 runs/sec, Load: 199 runs[K
 -- Throughput: 262391 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 23 runs[K
 -- Throughput: 260646 runs/sec, Load: 53 runs[K
 -- Throughput: 260419 runs/sec, Load: 83 runs[K
 -- Throughput: 260367 runs/sec, Load: 113 runs[K
 -- Throughput: 260811 runs/sec, Load: 142 runs[K
 -- Throughput: 260465 runs/sec, Load: 172 runs[K
 -- Throughput: 259480 runs/sec, Load: 199 runs[K
 -- Throughput: 262014 runs/sec, Load: 199 runs[K
 -- Throughput: 263088 runs/sec, Load: 199 runs[K
 -- Throughput: 262322 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 22 runs[K
 -- Throughput: 258577 runs/sec, Load: 52 runs[K
 -- Throughput: 259625 runs/sec, Load: 82 runs[K
 -- Throughput: 260406 runs/sec, Load: 111 runs[K
 -- Throughput: 260590 runs/sec, Load: 141 runs[K
 -- Throughput: 260872 runs/sec, Load: 171 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 261528 runs/sec, Load: 199 runs[K
 -- Throughput: 261341 runs/sec, Load: 199 runs[K
 -- Throughput: 261124 runs/sec, Load: 199 runs[K
 -- Throughput: 258231 runs/sec, Load: 21 runs[K
 -- Throughput: 258805 runs/sec, Load: 50 runs[K
 -- Throughput: 260335 runs/sec, Load: 80 runs[K
 -- Throughput: 260050 runs/sec, Load: 110 runs[K
 -- Throughput: 260225 runs/sec, Load: 140 runs[K
 -- Throughput: 260333 runs/sec, Load: 169 runs[K
 -- Throughput: 259194 runs/sec, Load: 199 runs[K
 -- Throughput: 261703 runs/sec, Load: 199 runs[K
 -- Throughput: 261514 runs/sec, Load: 199 runs[K
 -- Throughput: 263190 runs/sec, Load: 199 runs[K
 -- Throughput: 260624 runs/sec, Load: 19 runs[K
 -- Throughput: 258847 runs/sec, Load: 49 runs[K
 -- Throughput: 260132 runs/sec, Load: 79 runs[K
 -- Throughput: 259931 runs/sec, Load: 109 runs[K
 -- Throughput: 260266 runs/sec, Load: 138 runs[K
 -- Throughput: 260009 runs/sec, Load: 168 runs[K
 -- Throughput: 259793 runs/sec, Load: 198 runs[K
 -- Throughput: 261543 runs/sec, Load: 199 runs[K
 -- Throughput: 262364 runs/sec, Load: 199 runs[K
 -- Throughput: 261747 runs/sec, Load: 199 runs[K
 -- Throughput: 259635 runs/sec, Load: 18 runs[K
 -- Throughput: 259513 runs/sec, Load: 48 runs[K
 -- Throughput: 259368 runs/sec, Load: 77 runs[K
 -- Throughput: 259601 runs/sec, Load: 107 runs[K
 -- Throughput: 259988 runs/sec, Load: 137 runs[K
 -- Throughput: 259812 runs/sec, Load: 166 runs[K
 -- Throughput: 259730 runs/sec, Load: 196 runs[K
 -- Throughput: 261953 runs/sec, Load: 199 runs[K
 -- Throughput: 262268 runs/sec, Load: 199 runs[K
 -- Throughput: 262491 runs/sec, Load: 199 runs[K
 -- Throughput: 260346 runs/sec, Load: 16 runs[K
 -- Throughput: 259140 runs/sec, Load: 46 runs[K
 -- Throughput: 260129 runs/sec, Load: 76 runs[K
 -- Throughput: 260273 runs/sec, Load: 106 runs[K
 -- Throughput: 260127 runs/sec, Load: 135 runs[K
 -- Throughput: 260465 runs/sec, Load: 165 runs[K
 -- Throughput: 259963 runs/sec, Load: 195 runs[K
 -- Throughput: 262354 runs/sec, Load: 199 runs[K
 -- Throughput: 262561 runs/sec, Load: 199 runs[K
 -- Throughput: 262509 runs/sec, Load: 199 runs[K
 -- Throughput: 260619 runs/sec, Load: 15 runs[K
 -- Throughput: 260096 runs/sec, Load: 45 runs[K
 -- Throughput: 260184 runs/sec, Load: 75 runs[K
 -- Throughput: 259869 runs/sec, Load: 104 runs[K
 -- Throughput: 260275 runs/sec, Load: 134 runs[K
 -- Throughput: 260026 runs/sec, Load: 164 runs[K
 -- Throughput: 260221 runs/sec, Load: 194 runs[K
 -- Throughput: 262267 runs/sec, Load: 199 runs[K
 -- Throughput: 262671 runs/sec, Load: 199 runs[K
 -- Throughput: 262843 runs/sec, Load: 199 runs[K
 -- Throughput: 261289 runs/sec, Load: 14 runs[K
 -- Throughput: 260648 runs/sec, Load: 44 runs[K
 -- Throughput: 260311 runs/sec, Load: 74 runs[K
 -- Throughput: 260237 runs/sec, Load: 104 runs[K
 -- Throughput: 259797 runs/sec, Load: 133 runs[K
 -- Throughput: 260603 runs/sec, Load: 163 runs[K
 -- Throughput: 260101 runs/sec, Load: 193 runs[K
 -- Throughput: 262130 runs/sec, Load: 199 runs[K
 -- Throughput: 262292 runs/sec, Load: 199 runs[K
 -- Throughput: 262638 runs/sec, Load: 199 runs[K
 -- Throughput: 261076 runs/sec, Load: 13 runs[K
 -- Throughput: 260037 runs/sec, Load: 43 runs[K
 -- Throughput: 259737 runs/sec, Load: 73 runs[K
 -- Throughput: 260037 runs/sec, Load: 102 runs[K
 -- Throughput: 260501 runs/sec, Load: 132 runs[K
 -- Throughput: 260483 runs/sec, Load: 162 runs[K
 -- Throughput: 260233 runs/sec, Load: 192 runs[K
 -- Throughput: 261434 runs/sec, Load: 199 runs[K
 -- Throughput: 262221 runs/sec, Load: 199 runs[K
 -- Throughput: 262283 runs/sec, Load: 199 runs[K
 -- Throughput: 260618 runs/sec, Load: 12 runs[K
 -- Throughput: 259207 runs/sec, Load: 42 runs[K
 -- Throughput: 260102 runs/sec, Load: 71 runs[K
 -- Throughput: 260643 runs/sec, Load: 101 runs[K
 -- Throughput: 260185 runs/sec, Load: 131 runs[K
 -- Throughput: 260773 runs/sec, Load: 161 runs[K
 -- Throughput: 260215 runs/sec, Load: 191 runs[K
 -- Throughput: 261090 runs/sec, Load: 199 runs[K
 -- Throughput: 262692 runs/sec, Load: 199 runs[K
 -- Throughput: 262692 runs/sec, Load: 199 runs[K
 -- Throughput: 260221 runs/sec, Load: 11 runs[K
 -- Throughput: 260835 runs/sec, Load: 41 runs[K
 -- Throughput: 260052 runs/sec, Load: 70 runs[K
 -- Throughput: 259061 runs/sec, Load: 100 runs[K
 -- Throughput: 258904 runs/sec, Load: 130 runs[K
 -- Throughput: 259111 runs/sec, Load: 160 runs[K
 -- Throughput: 259275 runs/sec, Load: 189 runs[K
 -- Throughput: 262595 runs/sec, Load: 199 runs[K
 -- Throughput: 262790 runs/sec, Load: 199 runs[K
 -- Throughput: 262599 runs/sec, Load: 199 runs[K
 -- Throughput: 261335 runs/sec, Load: 9 runs[K
 -- Throughput: 260217 runs/sec, Load: 39 runs[K
 -- Throughput: 260150 runs/sec, Load: 69 runs[K
 -- Throughput: 260171 runs/sec, Load: 99 runs[K
 -- Throughput: 260504 runs/sec, Load: 129 runs[K
 -- Throughput: 260271 runs/sec, Load: 158 runs[K
 -- Throughput: 260751 runs/sec, Load: 188 runs[K
 -- Throughput: 261879 runs/sec, Load: 199 runs[K
 -- Throughput: 260837 runs/sec, Load: 199 runs[K
 -- Throughput: 261293 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.86044194057121) (0,0) (30,0) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.86044194057121) (1,21.85992423423739) (1.84858690583211,21.85923834087226) (2,21.85911595961504) (2.851764842837081,21.85842767222091) (3,21.85830788995609) (3.757243460800514,21.85767897676106) (4,21.85747736430534) (4.757248992988056,21.85684860599304) (5,21.85664704925444) (5.757249226641973,21.85601845018504) (6,21.85581694474998) (6.757249236510384,21.85518850506887) (7,21.85498705073856) (7.757249236927168,21.85435877041317) (8,21.85415736716682) (8.757249236944732,21.85352924615706) (9,21.85332789398138) (9.75724923694553,21.85269993224689) (10,21.85249863112892) (10.75724923694554,21.85187082862928) (11,21.85166957855607) (11.75724923694554,21.85104193525093) (12,21.85084073620953) (12.75724923694554,21.85021325205852) (13,21.850012104036) (13.75724923694554,21.84938477899874) (14,21.84918368198217) (14.75724923694554,21.84855651601833) (15,21.84835546999476) (15.75724923694554,21.8477114415617) (16,21.84750499005923) (16.75724923694554,21.84686112493513) (17,21.84665472578342) (17.75724923694554,21.84601102392688) (18,21.84580467711266) (18.75724923694554,21.84516113848228) (19,21.84495484399228) (19.75724923694554,21.84431146854666) (20,21.84410522636762) (20.75724923694554,21.84346201406537) (21,21.84325582418402) (21.75724923694554,21.84261277498379) (22,21.84240663738686) (22.75724923694554,21.84176375124729) (23,21.84155766592153) (23.75724923694554,21.84091494280127) (24,21.84070890973342) (24.75724923694554,21.84006634959113) (25,21.83986036876794) (25.75724923694554,21.83921797156231) (26,21.83901204297053) (26.75724923694554,21.83836980866021) (27,21.83816393228661) (27.75724923694554,21.8375048475984) (28,21.83729356962192) (28.75724923694554,21.83663465206057) (29,21.83642342765873) (29.75724923694554,21.83576467718184) (30.000002,21.83555350460161)
