 -- Throughput: 262939 runs/sec, Load: 5 runs[K
 -- Throughput: 261475 runs/sec, Load: 36 runs[K
 -- Throughput: 261560 runs/sec, Load: 65 runs[K
 -- Throughput: 261513 runs/sec, Load: 95 runs[K
 -- Throughput: 261441 runs/sec, Load: 125 runs[K
 -- Throughput: 261403 runs/sec, Load: 155 runs[K
 -- Throughput: 261616 runs/sec, Load: 185 runs[K
 -- Throughput: 262385 runs/sec, Load: 199 runs[K
 -- Throughput: 262842 runs/sec, Load: 199 runs[K
 -- Throughput: 263506 runs/sec, Load: 199 runs[K
 -- Throughput: 263106 runs/sec, Load: 6 runs[K
 -- Throughput: 261347 runs/sec, Load: 36 runs[K
 -- Throughput: 261111 runs/sec, Load: 66 runs[K
 -- Throughput: 261377 runs/sec, Load: 95 runs[K
 -- Throughput: 262002 runs/sec, Load: 125 runs[K
 -- Throughput: 262597 runs/sec, Load: 155 runs[K
 -- Throughput: 262461 runs/sec, Load: 186 runs[K
 -- Throughput: 263371 runs/sec, Load: 199 runs[K
 -- Throughput: 263776 runs/sec, Load: 199 runs[K
 -- Throughput: 264076 runs/sec, Load: 199 runs[K
 -- Throughput: 263352 runs/sec, Load: 6 runs[K
 -- Throughput: 261335 runs/sec, Load: 36 runs[K
 -- Throughput: 261272 runs/sec, Load: 66 runs[K
 -- Throughput: 261697 runs/sec, Load: 96 runs[K
 -- Throughput: 261393 runs/sec, Load: 126 runs[K
 -- Throughput: 261147 runs/sec, Load: 156 runs[K
 -- Throughput: 261119 runs/sec, Load: 186 runs[K
 -- Throughput: 262379 runs/sec, Load: 199 runs[K
 -- Throughput: 263506 runs/sec, Load: 199 runs[K
 -- Throughput: 263229 runs/sec, Load: 199 runs[K
 -- Throughput: 262326 runs/sec, Load: 6 runs[K
 -- Throughput: 261530 runs/sec, Load: 36 runs[K
 -- Throughput: 261379 runs/sec, Load: 66 runs[K
 -- Throughput: 261570 runs/sec, Load: 96 runs[K
 -- Throughput: 262489 runs/sec, Load: 126 runs[K
 -- Throughput: 261887 runs/sec, Load: 156 runs[K
 -- Throughput: 262219 runs/sec, Load: 186 runs[K
 -- Throughput: 263297 runs/sec, Load: 199 runs[K
 -- Throughput: 264546 runs/sec, Load: 199 runs[K
 -- Throughput: 263934 runs/sec, Load: 199 runs[K
 -- Throughput: 263415 runs/sec, Load: 7 runs[K
 -- Throughput: 262070 runs/sec, Load: 37 runs[K
 -- Throughput: 262154 runs/sec, Load: 67 runs[K
 -- Throughput: 262015 runs/sec, Load: 97 runs[K
 -- Throughput: 262478 runs/sec, Load: 127 runs[K
 -- Throughput: 261486 runs/sec, Load: 157 runs[K
 -- Throughput: 261592 runs/sec, Load: 187 runs[K
 -- Throughput: 262993 runs/sec, Load: 199 runs[K
 -- Throughput: 264116 runs/sec, Load: 199 runs[K
 -- Throughput: 262670 runs/sec, Load: 199 runs[K
 -- Throughput: 262278 runs/sec, Load: 8 runs[K
 -- Throughput: 261419 runs/sec, Load: 38 runs[K
 -- Throughput: 261327 runs/sec, Load: 68 runs[K
 -- Throughput: 261161 runs/sec, Load: 98 runs[K
 -- Throughput: 261589 runs/sec, Load: 128 runs[K
 -- Throughput: 262183 runs/sec, Load: 158 runs[K
 -- Throughput: 261697 runs/sec, Load: 188 runs[K
 -- Throughput: 262314 runs/sec, Load: 199 runs[K
 -- Throughput: 263324 runs/sec, Load: 199 runs[K
 -- Throughput: 263188 runs/sec, Load: 199 runs[K
 -- Throughput: 262789 runs/sec, Load: 8 runs[K
 -- Throughput: 261459 runs/sec, Load: 38 runs[K
 -- Throughput: 261542 runs/sec, Load: 68 runs[K
 -- Throughput: 262015 runs/sec, Load: 98 runs[K
 -- Throughput: 262222 runs/sec, Load: 128 runs[K
 -- Throughput: 262474 runs/sec, Load: 158 runs[K
 -- Throughput: 262010 runs/sec, Load: 188 runs[K
 -- Throughput: 262659 runs/sec, Load: 199 runs[K
 -- Throughput: 263973 runs/sec, Load: 199 runs[K
 -- Throughput: 263988 runs/sec, Load: 199 runs[K
 -- Throughput: 263036 runs/sec, Load: 9 runs[K
 -- Throughput: 261564 runs/sec, Load: 39 runs[K
 -- Throughput: 261560 runs/sec, Load: 69 runs[K
 -- Throughput: 262426 runs/sec, Load: 99 runs[K
 -- Throughput: 262528 runs/sec, Load: 129 runs[K
 -- Throughput: 262271 runs/sec, Load: 159 runs[K
 -- Throughput: 261956 runs/sec, Load: 189 runs[K
 -- Throughput: 262726 runs/sec, Load: 199 runs[K
 -- Throughput: 263815 runs/sec, Load: 199 runs[K
 -- Throughput: 263541 runs/sec, Load: 199 runs[K
 -- Throughput: 262695 runs/sec, Load: 10 runs[K
 -- Throughput: 261268 runs/sec, Load: 40 runs[K
 -- Throughput: 261263 runs/sec, Load: 70 runs[K
 -- Throughput: 261488 runs/sec, Load: 99 runs[K
 -- Throughput: 261349 runs/sec, Load: 129 runs[K
 -- Throughput: 261075 runs/sec, Load: 159 runs[K
 -- Throughput: 261791 runs/sec, Load: 189 runs[K
 -- Throughput: 262748 runs/sec, Load: 199 runs[K
 -- Throughput: 264002 runs/sec, Load: 199 runs[K
 -- Throughput: 264128 runs/sec, Load: 199 runs[K
 -- Throughput: 263168 runs/sec, Load: 10 runs[K
 -- Throughput: 262040 runs/sec, Load: 40 runs[K
 -- Throughput: 261906 runs/sec, Load: 70 runs[K
 -- Throughput: 261401 runs/sec, Load: 100 runs[K
 -- Throughput: 261356 runs/sec, Load: 130 runs[K
 -- Throughput: 261631 runs/sec, Load: 160 runs[K
 -- Throughput: 261627 runs/sec, Load: 190 runs[K
 -- Throughput: 261750 runs/sec, Load: 199 runs[K
 -- Throughput: 263486 runs/sec, Load: 199 runs[K
 -- Throughput: 263679 runs/sec, Load: 199 runs[K
 -- Throughput: 263085 runs/sec, Load: 10 runs[K
 -- Throughput: 262401 runs/sec, Load: 40 runs[K
 -- Throughput: 262518 runs/sec, Load: 70 runs[K
 -- Throughput: 262325 runs/sec, Load: 100 runs[K
 -- Throughput: 262324 runs/sec, Load: 130 runs[K
 -- Throughput: 261726 runs/sec, Load: 160 runs[K
 -- Throughput: 262194 runs/sec, Load: 190 runs[K
 -- Throughput: 263480 runs/sec, Load: 199 runs[K
 -- Throughput: 264123 runs/sec, Load: 199 runs[K
 -- Throughput: 264481 runs/sec, Load: 199 runs[K
 -- Throughput: 263441 runs/sec, Load: 11 runs[K
 -- Throughput: 261939 runs/sec, Load: 41 runs[K
 -- Throughput: 261579 runs/sec, Load: 71 runs[K
 -- Throughput: 262180 runs/sec, Load: 101 runs[K
 -- Throughput: 262839 runs/sec, Load: 132 runs[K
 -- Throughput: 262447 runs/sec, Load: 162 runs[K
 -- Throughput: 262612 runs/sec, Load: 192 runs[K
 -- Throughput: 263765 runs/sec, Load: 199 runs[K
 -- Throughput: 264020 runs/sec, Load: 199 runs[K
 -- Throughput: 264011 runs/sec, Load: 199 runs[K
 -- Throughput: 263153 runs/sec, Load: 12 runs[K
 -- Throughput: 262228 runs/sec, Load: 43 runs[K
 -- Throughput: 262326 runs/sec, Load: 73 runs[K
 -- Throughput: 262852 runs/sec, Load: 103 runs[K
 -- Throughput: 262592 runs/sec, Load: 133 runs[K
 -- Throughput: 262290 runs/sec, Load: 163 runs[K
 -- Throughput: 262216 runs/sec, Load: 193 runs[K
 -- Throughput: 264061 runs/sec, Load: 199 runs[K
 -- Throughput: 264359 runs/sec, Load: 199 runs[K
 -- Throughput: 263654 runs/sec, Load: 199 runs[K
 -- Throughput: 263036 runs/sec, Load: 14 runs[K
 -- Throughput: 262984 runs/sec, Load: 44 runs[K
 -- Throughput: 263252 runs/sec, Load: 74 runs[K
 -- Throughput: 263046 runs/sec, Load: 104 runs[K
 -- Throughput: 262098 runs/sec, Load: 134 runs[K
 -- Throughput: 262212 runs/sec, Load: 164 runs[K
 -- Throughput: 262672 runs/sec, Load: 194 runs[K
 -- Throughput: 264287 runs/sec, Load: 199 runs[K
 -- Throughput: 264430 runs/sec, Load: 199 runs[K
 -- Throughput: 264577 runs/sec, Load: 199 runs[K
 -- Throughput: 262716 runs/sec, Load: 15 runs[K
 -- Throughput: 261818 runs/sec, Load: 45 runs[K
 -- Throughput: 261953 runs/sec, Load: 75 runs[K
 -- Throughput: 262334 runs/sec, Load: 105 runs[K
 -- Throughput: 262395 runs/sec, Load: 135 runs[K
 -- Throughput: 262442 runs/sec, Load: 165 runs[K
 -- Throughput: 262793 runs/sec, Load: 195 runs[K
 -- Throughput: 264348 runs/sec, Load: 199 runs[K
 -- Throughput: 265329 runs/sec, Load: 199 runs[K
 -- Throughput: 265163 runs/sec, Load: 199 runs[K
 -- Throughput: 263905 runs/sec, Load: 17 runs[K
 -- Throughput: 262575 runs/sec, Load: 47 runs[K
 -- Throughput: 262708 runs/sec, Load: 77 runs[K
 -- Throughput: 262698 runs/sec, Load: 107 runs[K
 -- Throughput: 262306 runs/sec, Load: 137 runs[K
 -- Throughput: 262565 runs/sec, Load: 167 runs[K
 -- Throughput: 261851 runs/sec, Load: 197 runs[K
 -- Throughput: 263912 runs/sec, Load: 199 runs[K
 -- Throughput: 264697 runs/sec, Load: 199 runs[K
 -- Throughput: 264959 runs/sec, Load: 199 runs[K
 -- Throughput: 263204 runs/sec, Load: 18 runs[K
 -- Throughput: 262402 runs/sec, Load: 48 runs[K
 -- Throughput: 262657 runs/sec, Load: 78 runs[K
 -- Throughput: 262448 runs/sec, Load: 109 runs[K
 -- Throughput: 262341 runs/sec, Load: 139 runs[K
 -- Throughput: 262479 runs/sec, Load: 169 runs[K
 -- Throughput: 262610 runs/sec, Load: 199 runs[K
 -- Throughput: 264441 runs/sec, Load: 199 runs[K
 -- Throughput: 264374 runs/sec, Load: 199 runs[K
 -- Throughput: 263518 runs/sec, Load: 199 runs[K
 -- Throughput: 262777 runs/sec, Load: 20 runs[K
 -- Throughput: 262316 runs/sec, Load: 50 runs[K
 -- Throughput: 262792 runs/sec, Load: 80 runs[K
 -- Throughput: 262687 runs/sec, Load: 110 runs[K
 -- Throughput: 262009 runs/sec, Load: 140 runs[K
 -- Throughput: 262040 runs/sec, Load: 170 runs[K
 -- Throughput: 261996 runs/sec, Load: 199 runs[K
 -- Throughput: 264123 runs/sec, Load: 199 runs[K
 -- Throughput: 264384 runs/sec, Load: 199 runs[K
 -- Throughput: 264021 runs/sec, Load: 199 runs[K
 -- Throughput: 262384 runs/sec, Load: 21 runs[K
 -- Throughput: 261971 runs/sec, Load: 51 runs[K
 -- Throughput: 262760 runs/sec, Load: 81 runs[K
 -- Throughput: 262193 runs/sec, Load: 111 runs[K
 -- Throughput: 262700 runs/sec, Load: 141 runs[K
 -- Throughput: 262431 runs/sec, Load: 171 runs[K
 -- Throughput: 262343 runs/sec, Load: 199 runs[K
 -- Throughput: 264399 runs/sec, Load: 199 runs[K
 -- Throughput: 264364 runs/sec, Load: 199 runs[K
 -- Throughput: 264282 runs/sec, Load: 199 runs[K
 -- Throughput: 262493 runs/sec, Load: 22 runs[K
 -- Throughput: 261793 runs/sec, Load: 52 runs[K
 -- Throughput: 261979 runs/sec, Load: 82 runs[K
 -- Throughput: 262080 runs/sec, Load: 112 runs[K
 -- Throughput: 261588 runs/sec, Load: 142 runs[K
 -- Throughput: 261703 runs/sec, Load: 172 runs[K
 -- Throughput: 262431 runs/sec, Load: 199 runs[K
 -- Throughput: 264294 runs/sec, Load: 199 runs[K
 -- Throughput: 264066 runs/sec, Load: 199 runs[K
 -- Throughput: 264117 runs/sec, Load: 199 runs[K
 -- Throughput: 262616 runs/sec, Load: 23 runs[K
 -- Throughput: 262059 runs/sec, Load: 53 runs[K
 -- Throughput: 261942 runs/sec, Load: 83 runs[K
 -- Throughput: 262033 runs/sec, Load: 113 runs[K
 -- Throughput: 262109 runs/sec, Load: 143 runs[K
 -- Throughput: 261991 runs/sec, Load: 173 runs[K
 -- Throughput: 262129 runs/sec, Load: 199 runs[K
 -- Throughput: 263797 runs/sec, Load: 199 runs[K
 -- Throughput: 263899 runs/sec, Load: 199 runs[K
 -- Throughput: 264530 runs/sec, Load: 199 runs[K
 -- Throughput: 262218 runs/sec, Load: 24 runs[K
 -- Throughput: 262183 runs/sec, Load: 54 runs[K
 -- Throughput: 262546 runs/sec, Load: 84 runs[K
 -- Throughput: 262117 runs/sec, Load: 114 runs[K
 -- Throughput: 261894 runs/sec, Load: 144 runs[K
 -- Throughput: 261477 runs/sec, Load: 174 runs[K
 -- Throughput: 261756 runs/sec, Load: 199 runs[K
 -- Throughput: 263557 runs/sec, Load: 199 runs[K
 -- Throughput: 263459 runs/sec, Load: 199 runs[K
 -- Throughput: 263442 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.04930232797128) (0,0) (30,0) (30.000002,0.5)
T_r:
[0]: (0,0) (0,22.04930232797128) (1,22.04882501172478) (2,22.04827582828439) (3,22.04772678410668) (4,22.04717787915255) (5,22.04662911338654) (6,22.04608048677334) (7,22.04550844144593) (8,22.04493654117442) (9,22.04434095505097) (10,22.04374551995278) (11,22.04312748484094) (12,22.04250960644684) (13,22.04189188473073) (14,22.04125138708115) (15,22.04061105184523) (16,22.03997087898176) (17,22.03933086844959) (17.85190539156373,22.03876639721393) (18,22.03866827193736) (18.85190539156373,22.03810394383701) (19,22.03800584344248) (19.85190539156373,22.03744165844115) (20,22.03734358292234) (20.85190539156373,22.03677954098375) (21,22.03668149033436) (21.85190539156373,22.03611759142222) (22,22.03601956563594) (22.85190539156373,22.03545580971399) (23,22.03535780878452) (23.85190539156373,22.0347941958165) (24,22.03469621973753) (24.85190539156373,22.0341327496872) (25,22.03403479845243) (25.85190539156373,22.03347147128354) (26,22.03337354488667) (26.85190539156373,22.03281036056299) (27,22.03271245899772) (27.85190539156373,22.03214941748303) (28,22.03205154074307) (28.85190539156373,22.03148864200116) (29,22.03139079008021) (29.85190539156373,22.03082803407487) (30.000002,22.0307302052753)
