 -- Throughput: 262353 runs/sec, Load: 199 runs[K
 -- Throughput: 262149 runs/sec, Load: 199 runs[K
 -- Throughput: 262050 runs/sec, Load: 199 runs[K
 -- Throughput: 259666 runs/sec, Load: 24 runs[K
 -- Throughput: 259550 runs/sec, Load: 53 runs[K
 -- Throughput: 258965 runs/sec, Load: 83 runs[K
 -- Throughput: 258319 runs/sec, Load: 113 runs[K
 -- Throughput: 258851 runs/sec, Load: 142 runs[K
 -- Throughput: 259073 runs/sec, Load: 172 runs[K
 -- Throughput: 259288 runs/sec, Load: 199 runs[K
 -- Throughput: 258095 runs/sec, Load: 199 runs[K
 -- Throughput: 258960 runs/sec, Load: 199 runs[K
 -- Throughput: 258912 runs/sec, Load: 199 runs[K
 -- Throughput: 258903 runs/sec, Load: 20 runs[K
 -- Throughput: 259437 runs/sec, Load: 50 runs[K
 -- Throughput: 259642 runs/sec, Load: 79 runs[K
 -- Throughput: 259338 runs/sec, Load: 109 runs[K
 -- Throughput: 260357 runs/sec, Load: 139 runs[K
 -- Throughput: 260628 runs/sec, Load: 169 runs[K
 -- Throughput: 261006 runs/sec, Load: 199 runs[K
 -- Throughput: 262211 runs/sec, Load: 199 runs[K
 -- Throughput: 261948 runs/sec, Load: 199 runs[K
 -- Throughput: 262198 runs/sec, Load: 199 runs[K
 -- Throughput: 261301 runs/sec, Load: 19 runs[K
 -- Throughput: 260290 runs/sec, Load: 49 runs[K
 -- Throughput: 261046 runs/sec, Load: 78 runs[K
 -- Throughput: 260320 runs/sec, Load: 108 runs[K
 -- Throughput: 260640 runs/sec, Load: 138 runs[K
 -- Throughput: 260595 runs/sec, Load: 168 runs[K
 -- Throughput: 259335 runs/sec, Load: 198 runs[K
 -- Throughput: 261376 runs/sec, Load: 199 runs[K
 -- Throughput: 261804 runs/sec, Load: 199 runs[K
 -- Throughput: 261712 runs/sec, Load: 199 runs[K
 -- Throughput: 260508 runs/sec, Load: 18 runs[K
 -- Throughput: 260543 runs/sec, Load: 47 runs[K
 -- Throughput: 260796 runs/sec, Load: 77 runs[K
 -- Throughput: 260362 runs/sec, Load: 107 runs[K
 -- Throughput: 259833 runs/sec, Load: 137 runs[K
 -- Throughput: 260256 runs/sec, Load: 167 runs[K
 -- Throughput: 260230 runs/sec, Load: 196 runs[K
 -- Throughput: 261446 runs/sec, Load: 199 runs[K
 -- Throughput: 261639 runs/sec, Load: 199 runs[K
 -- Throughput: 261777 runs/sec, Load: 199 runs[K
 -- Throughput: 261099 runs/sec, Load: 16 runs[K
 -- Throughput: 260647 runs/sec, Load: 46 runs[K
 -- Throughput: 260121 runs/sec, Load: 76 runs[K
 -- Throughput: 259944 runs/sec, Load: 106 runs[K
 -- Throughput: 260233 runs/sec, Load: 135 runs[K
 -- Throughput: 260457 runs/sec, Load: 165 runs[K
 -- Throughput: 260349 runs/sec, Load: 195 runs[K
 -- Throughput: 262165 runs/sec, Load: 199 runs[K
 -- Throughput: 262660 runs/sec, Load: 199 runs[K
 -- Throughput: 262008 runs/sec, Load: 199 runs[K
 -- Throughput: 260962 runs/sec, Load: 15 runs[K
 -- Throughput: 260817 runs/sec, Load: 45 runs[K
 -- Throughput: 260040 runs/sec, Load: 75 runs[K
 -- Throughput: 260455 runs/sec, Load: 105 runs[K
 -- Throughput: 260482 runs/sec, Load: 134 runs[K
 -- Throughput: 260670 runs/sec, Load: 164 runs[K
 -- Throughput: 260406 runs/sec, Load: 194 runs[K
 -- Throughput: 261534 runs/sec, Load: 199 runs[K
 -- Throughput: 261806 runs/sec, Load: 199 runs[K
 -- Throughput: 262117 runs/sec, Load: 199 runs[K
 -- Throughput: 260932 runs/sec, Load: 14 runs[K
 -- Throughput: 260140 runs/sec, Load: 44 runs[K
 -- Throughput: 260172 runs/sec, Load: 74 runs[K
 -- Throughput: 260287 runs/sec, Load: 103 runs[K
 -- Throughput: 260410 runs/sec, Load: 133 runs[K
 -- Throughput: 259662 runs/sec, Load: 163 runs[K
 -- Throughput: 260120 runs/sec, Load: 193 runs[K
 -- Throughput: 262034 runs/sec, Load: 199 runs[K
 -- Throughput: 261752 runs/sec, Load: 199 runs[K
 -- Throughput: 262336 runs/sec, Load: 199 runs[K
 -- Throughput: 260562 runs/sec, Load: 13 runs[K
 -- Throughput: 258976 runs/sec, Load: 43 runs[K
 -- Throughput: 259049 runs/sec, Load: 72 runs[K
 -- Throughput: 259106 runs/sec, Load: 102 runs[K
 -- Throughput: 258569 runs/sec, Load: 131 runs[K
 -- Throughput: 259232 runs/sec, Load: 161 runs[K
 -- Throughput: 257957 runs/sec, Load: 191 runs[K
 -- Throughput: 260729 runs/sec, Load: 199 runs[K
 -- Throughput: 262064 runs/sec, Load: 199 runs[K
 -- Throughput: 262298 runs/sec, Load: 199 runs[K
 -- Throughput: 260740 runs/sec, Load: 11 runs[K
 -- Throughput: 259071 runs/sec, Load: 40 runs[K
 -- Throughput: 257818 runs/sec, Load: 70 runs[K
 -- Throughput: 259025 runs/sec, Load: 100 runs[K
 -- Throughput: 259182 runs/sec, Load: 129 runs[K
 -- Throughput: 259140 runs/sec, Load: 159 runs[K
 -- Throughput: 259310 runs/sec, Load: 189 runs[K
 -- Throughput: 260888 runs/sec, Load: 199 runs[K
 -- Throughput: 261763 runs/sec, Load: 199 runs[K
 -- Throughput: 261186 runs/sec, Load: 199 runs[K
 -- Throughput: 260729 runs/sec, Load: 8 runs[K
 -- Throughput: 259007 runs/sec, Load: 38 runs[K
 -- Throughput: 259056 runs/sec, Load: 68 runs[K
 -- Throughput: 259226 runs/sec, Load: 98 runs[K
 -- Throughput: 259041 runs/sec, Load: 127 runs[K
 -- Throughput: 259049 runs/sec, Load: 157 runs[K
 -- Throughput: 258993 runs/sec, Load: 186 runs[K
 -- Throughput: 261056 runs/sec, Load: 199 runs[K
 -- Throughput: 262585 runs/sec, Load: 199 runs[K
 -- Throughput: 262674 runs/sec, Load: 199 runs[K
 -- Throughput: 261677 runs/sec, Load: 6 runs[K
 -- Throughput: 258998 runs/sec, Load: 36 runs[K
 -- Throughput: 258941 runs/sec, Load: 66 runs[K
 -- Throughput: 258458 runs/sec, Load: 96 runs[K
 -- Throughput: 259732 runs/sec, Load: 125 runs[K
 -- Throughput: 259526 runs/sec, Load: 155 runs[K
 -- Throughput: 259397 runs/sec, Load: 185 runs[K
 -- Throughput: 260531 runs/sec, Load: 199 runs[K
 -- Throughput: 262126 runs/sec, Load: 199 runs[K
 -- Throughput: 262362 runs/sec, Load: 199 runs[K
 -- Throughput: 261707 runs/sec, Load: 5 runs[K
 -- Throughput: 258319 runs/sec, Load: 35 runs[K
 -- Throughput: 258678 runs/sec, Load: 64 runs[K
 -- Throughput: 259816 runs/sec, Load: 94 runs[K
 -- Throughput: 259460 runs/sec, Load: 124 runs[K
 -- Throughput: 259584 runs/sec, Load: 153 runs[K
 -- Throughput: 258646 runs/sec, Load: 183 runs[K
 -- Throughput: 260042 runs/sec, Load: 199 runs[K
 -- Throughput: 262047 runs/sec, Load: 199 runs[K
 -- Throughput: 261904 runs/sec, Load: 199 runs[K
 -- Throughput: 261551 runs/sec, Load: 3 runs[K
 -- Throughput: 259153 runs/sec, Load: 33 runs[K
 -- Throughput: 258433 runs/sec, Load: 62 runs[K
 -- Throughput: 259086 runs/sec, Load: 92 runs[K
 -- Throughput: 259901 runs/sec, Load: 122 runs[K
 -- Throughput: 260127 runs/sec, Load: 152 runs[K
 -- Throughput: 260288 runs/sec, Load: 181 runs[K
 -- Throughput: 260148 runs/sec, Load: 199 runs[K
 -- Throughput: 260473 runs/sec, Load: 199 runs[K
 -- Throughput: 260828 runs/sec, Load: 199 runs[K
 -- Throughput: 261154 runs/sec, Load: 1 runs[K
 -- Throughput: 260563 runs/sec, Load: 30 runs[K
 -- Throughput: 260693 runs/sec, Load: 60 runs[K
 -- Throughput: 260716 runs/sec, Load: 90 runs[K
 -- Throughput: 260754 runs/sec, Load: 120 runs[K
 -- Throughput: 260204 runs/sec, Load: 150 runs[K
 -- Throughput: 260176 runs/sec, Load: 180 runs[K
 -- Throughput: 260622 runs/sec, Load: 199 runs[K
 -- Throughput: 262012 runs/sec, Load: 199 runs[K
 -- Throughput: 262170 runs/sec, Load: 199 runs[K
 -- Throughput: 261904 runs/sec, Load: 199 runs[K
 -- Throughput: 259661 runs/sec, Load: 29 runs[K
 -- Throughput: 260477 runs/sec, Load: 59 runs[K
 -- Throughput: 260512 runs/sec, Load: 89 runs[K
 -- Throughput: 260480 runs/sec, Load: 119 runs[K
 -- Throughput: 260508 runs/sec, Load: 149 runs[K
 -- Throughput: 259925 runs/sec, Load: 178 runs[K
 -- Throughput: 260572 runs/sec, Load: 199 runs[K
 -- Throughput: 262030 runs/sec, Load: 199 runs[K
 -- Throughput: 262561 runs/sec, Load: 199 runs[K
 -- Throughput: 261953 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 28 runs[K
 -- Throughput: 260510 runs/sec, Load: 58 runs[K
 -- Throughput: 260534 runs/sec, Load: 88 runs[K
 -- Throughput: 260097 runs/sec, Load: 118 runs[K
 -- Throughput: 259968 runs/sec, Load: 147 runs[K
 -- Throughput: 260213 runs/sec, Load: 177 runs[K
 -- Throughput: 260291 runs/sec, Load: 199 runs[K
 -- Throughput: 262205 runs/sec, Load: 199 runs[K
 -- Throughput: 261526 runs/sec, Load: 199 runs[K
 -- Throughput: 262639 runs/sec, Load: 199 runs[K
 -- Throughput: 260582 runs/sec, Load: 27 runs[K
 -- Throughput: 260002 runs/sec, Load: 57 runs[K
 -- Throughput: 260571 runs/sec, Load: 87 runs[K
 -- Throughput: 260527 runs/sec, Load: 117 runs[K
 -- Throughput: 260561 runs/sec, Load: 146 runs[K
 -- Throughput: 260318 runs/sec, Load: 176 runs[K
 -- Throughput: 260402 runs/sec, Load: 199 runs[K
 -- Throughput: 262401 runs/sec, Load: 199 runs[K
 -- Throughput: 262123 runs/sec, Load: 199 runs[K
 -- Throughput: 262177 runs/sec, Load: 199 runs[K
 -- Throughput: 260846 runs/sec, Load: 26 runs[K
 -- Throughput: 260836 runs/sec, Load: 56 runs[K
 -- Throughput: 260284 runs/sec, Load: 86 runs[K
 -- Throughput: 260247 runs/sec, Load: 116 runs[K
 -- Throughput: 260062 runs/sec, Load: 145 runs[K
 -- Throughput: 259892 runs/sec, Load: 175 runs[K
 -- Throughput: 260354 runs/sec, Load: 199 runs[K
 -- Throughput: 261980 runs/sec, Load: 199 runs[K
 -- Throughput: 261547 runs/sec, Load: 199 runs[K
 -- Throughput: 262368 runs/sec, Load: 199 runs[K
 -- Throughput: 259602 runs/sec, Load: 25 runs[K
 -- Throughput: 259417 runs/sec, Load: 55 runs[K
 -- Throughput: 258764 runs/sec, Load: 84 runs[K
 -- Throughput: 259071 runs/sec, Load: 114 runs[K
 -- Throughput: 259127 runs/sec, Load: 144 runs[K
 -- Throughput: 258970 runs/sec, Load: 173 runs[K
 -- Throughput: 259495 runs/sec, Load: 199 runs[K
 -- Throughput: 261700 runs/sec, Load: 199 runs[K
 -- Throughput: 261741 runs/sec, Load: 199 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 259611 runs/sec, Load: 23 runs[K
 -- Throughput: 259281 runs/sec, Load: 52 runs[K
 -- Throughput: 259127 runs/sec, Load: 82 runs[K
 -- Throughput: 259217 runs/sec, Load: 112 runs[K
 -- Throughput: 259828 runs/sec, Load: 141 runs[K
 -- Throughput: 259667 runs/sec, Load: 171 runs[K
 -- Throughput: 259216 runs/sec, Load: 199 runs[K
 -- Throughput: 261908 runs/sec, Load: 199 runs[K
 -- Throughput: 261939 runs/sec, Load: 199 runs[K
 -- Throughput: 261971 runs/sec, Load: 199 runs[K
 -- Throughput: 259768 runs/sec, Load: 21 runs[K
 -- Throughput: 259247 runs/sec, Load: 51 runs[K
 -- Throughput: 259070 runs/sec, Load: 80 runs[K
 -- Throughput: 258573 runs/sec, Load: 110 runs[K
 -- Throughput: 258908 runs/sec, Load: 139 runs[K
 -- Throughput: 258552 runs/sec, Load: 169 runs[K
 -- Throughput: 259233 runs/sec, Load: 199 runs[K
 -- Throughput: 261634 runs/sec, Load: 199 runs[K
 -- Throughput: 261823 runs/sec, Load: 199 runs[K
 -- Throughput: 261788 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 19 runs[K
 -- Throughput: 260103 runs/sec, Load: 48 runs[K
 -- Throughput: 260040 runs/sec, Load: 78 runs[K
 -- Throughput: 259826 runs/sec, Load: 108 runs[K
 -- Throughput: 260569 runs/sec, Load: 138 runs[K
 -- Throughput: 259718 runs/sec, Load: 168 runs[K
 -- Throughput: 259660 runs/sec, Load: 197 runs[K
 -- Throughput: 261961 runs/sec, Load: 199 runs[K
 -- Throughput: 261736 runs/sec, Load: 199 runs[K
 -- Throughput: 262019 runs/sec, Load: 199 runs[K
 -- Throughput: 260601 runs/sec, Load: 17 runs[K
 -- Throughput: 260215 runs/sec, Load: 47 runs[K
 -- Throughput: 260019 runs/sec, Load: 77 runs[K
 -- Throughput: 260773 runs/sec, Load: 107 runs[K
 -- Throughput: 260293 runs/sec, Load: 136 runs[K
 -- Throughput: 259952 runs/sec, Load: 166 runs[K
 -- Throughput: 260455 runs/sec, Load: 196 runs[K
 -- Throughput: 260667 runs/sec, Load: 199 runs[K
 -- Throughput: 261419 runs/sec, Load: 199 runs[K
 -- Throughput: 261632 runs/sec, Load: 199 runs[K
 -- Throughput: 260270 runs/sec, Load: 16 runs[K
 -- Throughput: 259944 runs/sec, Load: 45 runs[K
 -- Throughput: 260091 runs/sec, Load: 75 runs[K
 -- Throughput: 260407 runs/sec, Load: 105 runs[K
 -- Throughput: 260316 runs/sec, Load: 135 runs[K
 -- Throughput: 260321 runs/sec, Load: 165 runs[K
 -- Throughput: 260455 runs/sec, Load: 194 runs[K
 -- Throughput: 262002 runs/sec, Load: 199 runs[K
 -- Throughput: 262378 runs/sec, Load: 199 runs[K
 -- Throughput: 262426 runs/sec, Load: 199 runs[K
 -- Throughput: 261040 runs/sec, Load: 14 runs[K
 -- Throughput: 260030 runs/sec, Load: 44 runs[K
 -- Throughput: 260705 runs/sec, Load: 74 runs[K
 -- Throughput: 259855 runs/sec, Load: 104 runs[K
 -- Throughput: 259322 runs/sec, Load: 134 runs[K
 -- Throughput: 260745 runs/sec, Load: 164 runs[K
 -- Throughput: 260478 runs/sec, Load: 193 runs[K
 -- Throughput: 261903 runs/sec, Load: 199 runs[K
 -- Throughput: 262390 runs/sec, Load: 199 runs[K
 -- Throughput: 262142 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 13 runs[K
 -- Throughput: 260024 runs/sec, Load: 43 runs[K
 -- Throughput: 260088 runs/sec, Load: 73 runs[K
 -- Throughput: 261271 runs/sec, Load: 103 runs[K
 -- Throughput: 260561 runs/sec, Load: 133 runs[K
 -- Throughput: 260781 runs/sec, Load: 163 runs[K
 -- Throughput: 259796 runs/sec, Load: 192 runs[K
 -- Throughput: 262202 runs/sec, Load: 199 runs[K
 -- Throughput: 262428 runs/sec, Load: 199 runs[K
 -- Throughput: 261606 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.63109095697686) (0,0.5) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.63109095697686) (1,21.63053447795719) (1.84858690583211,21.6298370752552) (2,21.62971264043224) (2.75711249186303,21.62909057171497) (3,21.62889101130998) (3.757243460800514,21.62826899275396) (4,21.62806959053188) (4.757248992988056,21.62744772516064) (5,21.62724837804486) (5.757249226641973,21.62662667017078) (6,21.62642737379611) (6.757249236510384,21.62580582356298) (7,21.62560657773282) (7.757249236927168,21.62498518510842) (8,21.6247859898022) (8.757249236944732,21.6241647547469) (9,21.62396560995147) (9.75724923694553,21.62334453242532) (10,21.62314543812787) (10.75724923694554,21.62252451809093) (11,21.62232547427864) (11.85190539156373,21.62162711768779) (12,21.62150571835105) (12.85190539156373,21.62080753884539) (13,21.62068617029238) (13.85190539156373,21.619988167827) (14,21.61986683004992) (14.85190539156373,21.61916900457993) (15,21.61904769757097) (15.85190539156373,21.61835004905148) (16,21.61822877280285) (16.85190539156373,21.61753130118899) (17,21.61741005569288) (17.85190539156373,21.6167127609398) (18,21.61659154618841) (18.85190539156373,21.61589442825126) (19,21.6157732442368) (19.85190539156373,21.61507630307073) (20,21.61495514978541) (20.85190539156373,21.61425838534561) (21,21.61413726278163) (21.85190539156373,21.61344067502329) (22,21.61331958317286) (22.85190539156373,21.61262317205117) (23,21.6125021109065) (23.85190539156373,21.61180587637667) (24,21.61168484592999) (24.85190539156373,21.61098878794725) (25,21.61086778819075) (25.85190539156373,21.61017190671032) (26,21.61005093763623) (26.85190539156373,21.60935523261337) (27,21.60923429421391) (27.85190539156373,21.60853876560386) (28,21.60841785787126) (28.85190539156373,21.60772250562928) (29,21.60760162855575) (29.85190539156373,21.60690645263713) (30.000002,21.60678560458324)
