 -- Throughput: 257801 runs/sec, Load: 39 runs[K
 -- Throughput: 258832 runs/sec, Load: 68 runs[K
 -- Throughput: 259463 runs/sec, Load: 98 runs[K
 -- Throughput: 259437 runs/sec, Load: 128 runs[K
 -- Throughput: 259316 runs/sec, Load: 157 runs[K
 -- Throughput: 259269 runs/sec, Load: 187 runs[K
 -- Throughput: 260054 runs/sec, Load: 199 runs[K
 -- Throughput: 260719 runs/sec, Load: 199 runs[K
 -- Throughput: 261205 runs/sec, Load: 199 runs[K
 -- Throughput: 261076 runs/sec, Load: 6 runs[K
 -- Throughput: 259322 runs/sec, Load: 36 runs[K
 -- Throughput: 258838 runs/sec, Load: 66 runs[K
 -- Throughput: 259611 runs/sec, Load: 96 runs[K
 -- Throughput: 258969 runs/sec, Load: 125 runs[K
 -- Throughput: 259921 runs/sec, Load: 155 runs[K
 -- Throughput: 259202 runs/sec, Load: 185 runs[K
 -- Throughput: 259481 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 260210 runs/sec, Load: 199 runs[K
 -- Throughput: 259919 runs/sec, Load: 4 runs[K
 -- Throughput: 259829 runs/sec, Load: 34 runs[K
 -- Throughput: 259937 runs/sec, Load: 64 runs[K
 -- Throughput: 258887 runs/sec, Load: 93 runs[K
 -- Throughput: 259180 runs/sec, Load: 123 runs[K
 -- Throughput: 259365 runs/sec, Load: 153 runs[K
 -- Throughput: 258627 runs/sec, Load: 182 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 260888 runs/sec, Load: 199 runs[K
 -- Throughput: 260685 runs/sec, Load: 199 runs[K
 -- Throughput: 260997 runs/sec, Load: 2 runs[K
 -- Throughput: 258561 runs/sec, Load: 32 runs[K
 -- Throughput: 258920 runs/sec, Load: 61 runs[K
 -- Throughput: 258272 runs/sec, Load: 91 runs[K
 -- Throughput: 259176 runs/sec, Load: 120 runs[K
 -- Throughput: 258625 runs/sec, Load: 150 runs[K
 -- Throughput: 258436 runs/sec, Load: 180 runs[K
 -- Throughput: 259194 runs/sec, Load: 199 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 199 runs[K
 -- Throughput: 261205 runs/sec, Load: 199 runs[K
 -- Throughput: 258192 runs/sec, Load: 29 runs[K
 -- Throughput: 258759 runs/sec, Load: 58 runs[K
 -- Throughput: 258215 runs/sec, Load: 88 runs[K
 -- Throughput: 259038 runs/sec, Load: 118 runs[K
 -- Throughput: 258281 runs/sec, Load: 147 runs[K
 -- Throughput: 258493 runs/sec, Load: 177 runs[K
 -- Throughput: 258395 runs/sec, Load: 199 runs[K
 -- Throughput: 261007 runs/sec, Load: 199 runs[K
 -- Throughput: 261240 runs/sec, Load: 199 runs[K
 -- Throughput: 260953 runs/sec, Load: 199 runs[K
 -- Throughput: 258932 runs/sec, Load: 26 runs[K
 -- Throughput: 258338 runs/sec, Load: 56 runs[K
 -- Throughput: 258638 runs/sec, Load: 85 runs[K
 -- Throughput: 258209 runs/sec, Load: 115 runs[K
 -- Throughput: 258205 runs/sec, Load: 144 runs[K
 -- Throughput: 257653 runs/sec, Load: 174 runs[K
 -- Throughput: 257589 runs/sec, Load: 199 runs[K
 -- Throughput: 259938 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 259675 runs/sec, Load: 199 runs[K
 -- Throughput: 258864 runs/sec, Load: 22 runs[K
 -- Throughput: 259808 runs/sec, Load: 52 runs[K
 -- Throughput: 259012 runs/sec, Load: 82 runs[K
 -- Throughput: 258019 runs/sec, Load: 111 runs[K
 -- Throughput: 258852 runs/sec, Load: 141 runs[K
 -- Throughput: 258215 runs/sec, Load: 171 runs[K
 -- Throughput: 258016 runs/sec, Load: 199 runs[K
 -- Throughput: 259649 runs/sec, Load: 199 runs[K
 -- Throughput: 259721 runs/sec, Load: 199 runs[K
 -- Throughput: 260877 runs/sec, Load: 199 runs[K
 -- Throughput: 259670 runs/sec, Load: 19 runs[K
 -- Throughput: 259383 runs/sec, Load: 49 runs[K
 -- Throughput: 259330 runs/sec, Load: 79 runs[K
 -- Throughput: 259828 runs/sec, Load: 108 runs[K
 -- Throughput: 259065 runs/sec, Load: 138 runs[K
 -- Throughput: 258529 runs/sec, Load: 168 runs[K
 -- Throughput: 259117 runs/sec, Load: 197 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 199 runs[K
 -- Throughput: 260969 runs/sec, Load: 199 runs[K
 -- Throughput: 259991 runs/sec, Load: 17 runs[K
 -- Throughput: 258559 runs/sec, Load: 47 runs[K
 -- Throughput: 259391 runs/sec, Load: 76 runs[K
 -- Throughput: 259613 runs/sec, Load: 106 runs[K
 -- Throughput: 258330 runs/sec, Load: 136 runs[K
 -- Throughput: 259066 runs/sec, Load: 165 runs[K
 -- Throughput: 258441 runs/sec, Load: 195 runs[K
 -- Throughput: 259944 runs/sec, Load: 199 runs[K
 -- Throughput: 260731 runs/sec, Load: 199 runs[K
 -- Throughput: 260828 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 14 runs[K
 -- Throughput: 258363 runs/sec, Load: 44 runs[K
 -- Throughput: 258834 runs/sec, Load: 74 runs[K
 -- Throughput: 258896 runs/sec, Load: 103 runs[K
 -- Throughput: 258709 runs/sec, Load: 133 runs[K
 -- Throughput: 257793 runs/sec, Load: 162 runs[K
 -- Throughput: 258529 runs/sec, Load: 192 runs[K
 -- Throughput: 259917 runs/sec, Load: 199 runs[K
 -- Throughput: 262082 runs/sec, Load: 199 runs[K
 -- Throughput: 261204 runs/sec, Load: 199 runs[K
 -- Throughput: 261035 runs/sec, Load: 12 runs[K
 -- Throughput: 258512 runs/sec, Load: 42 runs[K
 -- Throughput: 259443 runs/sec, Load: 71 runs[K
 -- Throughput: 259195 runs/sec, Load: 101 runs[K
 -- Throughput: 259675 runs/sec, Load: 131 runs[K
 -- Throughput: 259035 runs/sec, Load: 160 runs[K
 -- Throughput: 259417 runs/sec, Load: 190 runs[K
 -- Throughput: 259715 runs/sec, Load: 199 runs[K
 -- Throughput: 260699 runs/sec, Load: 199 runs[K
 -- Throughput: 260786 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.38752829625516) (0,0.5) (30.000002,0.5)
T_r:
[0]: (0,0) (0,22.38752829625516) (1,22.38697355735096) (1.754020768956886,22.38621478527882) (2,22.38596726105005) (2.75711249186303,22.38520557101998) (3,22.38496121992715) (3.757243460800514,22.38419959131685) (4,22.38395543391058) (4.757248992988056,22.38319399286689) (5,22.38294990293535) (5.757249226641973,22.38218865473855) (6,22.3819446269368) (6.757249236510384,22.38118357176295) (7,22.38093960585026) (7.757249236927168,22.38017874365991) (8,22.37993483961109) (8.757249236944732,22.37917417035571) (9,22.37893032815467) (9.75724923694553,22.37816985178536) (10,22.3779260714164) (10.75724923694554,22.37716578788424) (11,22.37692206933167) (11.75724923694554,22.37616197858777) (12,22.37591832183593) (12.75724923694554,22.3751584238314) (13,22.37491482886461) (13.75724923694554,22.37415512355058) (14,22.37391159035318) (14.75724923694554,22.37315207768077) (15,22.3729086062371) (15.75724923694554,22.37214928615748) (16,22.37190587645188) (16.75724923694554,22.37114674891621) (17,22.37090340093302) (17.75724923694554,22.37014446589247) (18,22.36990117961604) (18.75724923694554,22.3691424370218) (19,22.36889921243648) (19.75724923694554,22.36814066223975) (20,22.3678974993299) (20.75724923694554,22.3671391414819) (21,22.36689604023188) (21.75724923694554,22.36613787468383) (22,22.365894835078) (22.75724923694554,22.36513482292996) (23,22.36489119137303) (23.75724923694554,22.36413137194443) (24,22.36388780216617) (24.75724923694554,22.36312817540814) (25,22.36288466739287) (25.75724923694554,22.36212523325656) (26,22.36188178698863) (26.75724923694554,22.36112254542518) (27,22.36087916088893) (27.75724923694554,22.36012011184952) (28,22.35987678902931) (28.75724923694554,22.35911793246511) (29,22.35887467134528) (29.75724923694554,22.3581160072075) (30.000002,22.35787280576914)
