 -- Throughput: 256989 runs/sec, Load: 126 runs[K
 -- Throughput: 257441 runs/sec, Load: 155 runs[K
 -- Throughput: 257615 runs/sec, Load: 185 runs[K
 -- Throughput: 258009 runs/sec, Load: 199 runs[K
 -- Throughput: 259564 runs/sec, Load: 199 runs[K
 -- Throughput: 260109 runs/sec, Load: 199 runs[K
 -- Throughput: 259852 runs/sec, Load: 4 runs[K
 -- Throughput: 257525 runs/sec, Load: 33 runs[K
 -- Throughput: 257888 runs/sec, Load: 63 runs[K
 -- Throughput: 257506 runs/sec, Load: 92 runs[K
 -- Throughput: 257131 runs/sec, Load: 122 runs[K
 -- Throughput: 256983 runs/sec, Load: 151 runs[K
 -- Throughput: 256928 runs/sec, Load: 181 runs[K
 -- Throughput: 257764 runs/sec, Load: 199 runs[K
 -- Throughput: 259221 runs/sec, Load: 199 runs[K
 -- Throughput: 258700 runs/sec, Load: 199 runs[K
 -- Throughput: 259098 runs/sec, Load: 199 runs[K
 -- Throughput: 257352 runs/sec, Load: 29 runs[K
 -- Throughput: 257376 runs/sec, Load: 58 runs[K
 -- Throughput: 257467 runs/sec, Load: 88 runs[K
 -- Throughput: 257414 runs/sec, Load: 117 runs[K
 -- Throughput: 257457 runs/sec, Load: 146 runs[K
 -- Throughput: 256680 runs/sec, Load: 176 runs[K
 -- Throughput: 257278 runs/sec, Load: 199 runs[K
 -- Throughput: 259041 runs/sec, Load: 199 runs[K
 -- Throughput: 260034 runs/sec, Load: 199 runs[K
 -- Throughput: 259894 runs/sec, Load: 199 runs[K
 -- Throughput: 257754 runs/sec, Load: 24 runs[K
 -- Throughput: 256406 runs/sec, Load: 54 runs[K
 -- Throughput: 256845 runs/sec, Load: 83 runs[K
 -- Throughput: 257098 runs/sec, Load: 113 runs[K
 -- Throughput: 256852 runs/sec, Load: 142 runs[K
 -- Throughput: 257273 runs/sec, Load: 171 runs[K
 -- Throughput: 257198 runs/sec, Load: 199 runs[K
 -- Throughput: 259359 runs/sec, Load: 199 runs[K
 -- Throughput: 259494 runs/sec, Load: 199 runs[K
 -- Throughput: 259902 runs/sec, Load: 199 runs[K
 -- Throughput: 258007 runs/sec, Load: 20 runs[K
 -- Throughput: 256953 runs/sec, Load: 49 runs[K
 -- Throughput: 257280 runs/sec, Load: 79 runs[K
 -- Throughput: 256770 runs/sec, Load: 108 runs[K
 -- Throughput: 256948 runs/sec, Load: 138 runs[K
 -- Throughput: 256312 runs/sec, Load: 167 runs[K
 -- Throughput: 255968 runs/sec, Load: 196 runs[K
 -- Throughput: 257633 runs/sec, Load: 199 runs[K
 -- Throughput: 258576 runs/sec, Load: 199 runs[K
 -- Throughput: 259366 runs/sec, Load: 199 runs[K
 -- Throughput: 258030 runs/sec, Load: 15 runs[K
 -- Throughput: 257203 runs/sec, Load: 44 runs[K
 -- Throughput: 257235 runs/sec, Load: 74 runs[K
 -- Throughput: 257386 runs/sec, Load: 103 runs[K
 -- Throughput: 257626 runs/sec, Load: 133 runs[K
 -- Throughput: 257873 runs/sec, Load: 162 runs[K
 -- Throughput: 257908 runs/sec, Load: 192 runs[K
 -- Throughput: 259081 runs/sec, Load: 199 runs[K
 -- Throughput: 259652 runs/sec, Load: 199 runs[K
 -- Throughput: 259002 runs/sec, Load: 199 runs[K
 -- Throughput: 258435 runs/sec, Load: 10 runs[K
 -- Throughput: 256736 runs/sec, Load: 40 runs[K
 -- Throughput: 257237 runs/sec, Load: 69 runs[K
 -- Throughput: 257357 runs/sec, Load: 99 runs[K
 -- Throughput: 257596 runs/sec, Load: 128 runs[K
 -- Throughput: 257919 runs/sec, Load: 158 runs[K
 -- Throughput: 257273 runs/sec, Load: 187 runs[K
 -- Throughput: 257637 runs/sec, Load: 199 runs[K
 -- Throughput: 259197 runs/sec, Load: 199 runs[K
 -- Throughput: 259530 runs/sec, Load: 199 runs[K
 -- Throughput: 259700 runs/sec, Load: 6 runs[K
 -- Throughput: 257516 runs/sec, Load: 35 runs[K
 -- Throughput: 257068 runs/sec, Load: 65 runs[K
 -- Throughput: 256147 runs/sec, Load: 94 runs[K
 -- Throughput: 257198 runs/sec, Load: 124 runs[K
 -- Throughput: 258067 runs/sec, Load: 153 runs[K
 -- Throughput: 257355 runs/sec, Load: 183 runs[K
 -- Throughput: 258681 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 259758 runs/sec, Load: 199 runs[K
 -- Throughput: 259494 runs/sec, Load: 2 runs[K
 -- Throughput: 257084 runs/sec, Load: 31 runs[K
 -- Throughput: 257547 runs/sec, Load: 61 runs[K
 -- Throughput: 257176 runs/sec, Load: 90 runs[K
 -- Throughput: 257628 runs/sec, Load: 120 runs[K
 -- Throughput: 257643 runs/sec, Load: 149 runs[K
 -- Throughput: 257491 runs/sec, Load: 179 runs[K
 -- Throughput: 258078 runs/sec, Load: 199 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
 -- Throughput: 259349 runs/sec, Load: 199 runs[K
 -- Throughput: 259554 runs/sec, Load: 199 runs[K
 -- Throughput: 257465 runs/sec, Load: 27 runs[K
 -- Throughput: 257574 runs/sec, Load: 57 runs[K
 -- Throughput: 257084 runs/sec, Load: 86 runs[K
 -- Throughput: 257116 runs/sec, Load: 115 runs[K
 -- Throughput: 257530 runs/sec, Load: 145 runs[K
 -- Throughput: 256243 runs/sec, Load: 174 runs[K
 -- Throughput: 256375 runs/sec, Load: 199 runs[K
 -- Throughput: 258377 runs/sec, Load: 199 runs[K
 -- Throughput: 258336 runs/sec, Load: 199 runs[K
 -- Throughput: 258163 runs/sec, Load: 199 runs[K
 -- Throughput: 257132 runs/sec, Load: 22 runs[K
 -- Throughput: 256213 runs/sec, Load: 51 runs[K
 -- Throughput: 256358 runs/sec, Load: 81 runs[K
 -- Throughput: 256410 runs/sec, Load: 110 runs[K
 -- Throughput: 256816 runs/sec, Load: 139 runs[K
 -- Throughput: 256705 runs/sec, Load: 169 runs[K
 -- Throughput: 256973 runs/sec, Load: 198 runs[K
 -- Throughput: 258558 runs/sec, Load: 199 runs[K
 -- Throughput: 258951 runs/sec, Load: 199 runs[K
 -- Throughput: 257538 runs/sec, Load: 199 runs[K
 -- Throughput: 256838 runs/sec, Load: 16 runs[K
 -- Throughput: 256377 runs/sec, Load: 46 runs[K
 -- Throughput: 256786 runs/sec, Load: 75 runs[K
 -- Throughput: 256085 runs/sec, Load: 105 runs[K
 -- Throughput: 255720 runs/sec, Load: 134 runs[K
 -- Throughput: 255884 runs/sec, Load: 163 runs[K
 -- Throughput: 256654 runs/sec, Load: 193 runs[K
 -- Throughput: 257894 runs/sec, Load: 199 runs[K
 -- Throughput: 258408 runs/sec, Load: 199 runs[K
 -- Throughput: 258376 runs/sec, Load: 199 runs[K
 -- Throughput: 257768 runs/sec, Load: 11 runs[K
 -- Throughput: 256820 runs/sec, Load: 40 runs[K
 -- Throughput: 256993 runs/sec, Load: 70 runs[K
 -- Throughput: 256558 runs/sec, Load: 99 runs[K
 -- Throughput: 256330 runs/sec, Load: 128 runs[K
 -- Throughput: 256947 runs/sec, Load: 158 runs[K
 -- Throughput: 256672 runs/sec, Load: 187 runs[K
 -- Throughput: 256975 runs/sec, Load: 199 runs[K
 -- Throughput: 258784 runs/sec, Load: 199 runs[K
 -- Throughput: 260357 runs/sec, Load: 199 runs[K
 -- Throughput: 259315 runs/sec, Load: 6 runs[K
 -- Throughput: 257735 runs/sec, Load: 36 runs[K
 -- Throughput: 257497 runs/sec, Load: 65 runs[K
 -- Throughput: 257240 runs/sec, Load: 94 runs[K
 -- Throughput: 257083 runs/sec, Load: 124 runs[K
 -- Throughput: 256873 runs/sec, Load: 153 runs[K
 -- Throughput: 257390 runs/sec, Load: 183 runs[K
 -- Throughput: 257955 runs/sec, Load: 199 runs[K
 -- Throughput: 259487 runs/sec, Load: 199 runs[K
 -- Throughput: 259250 runs/sec, Load: 199 runs[K
 -- Throughput: 258446 runs/sec, Load: 1 runs[K
 -- Throughput: 256842 runs/sec, Load: 31 runs[K
 -- Throughput: 256641 runs/sec, Load: 60 runs[K
 -- Throughput: 257084 runs/sec, Load: 90 runs[K
 -- Throughput: 257518 runs/sec, Load: 119 runs[K
 -- Throughput: 257730 runs/sec, Load: 149 runs[K
 -- Throughput: 257319 runs/sec, Load: 178 runs[K
 -- Throughput: 258062 runs/sec, Load: 199 runs[K
 -- Throughput: 260003 runs/sec, Load: 199 runs[K
 -- Throughput: 260140 runs/sec, Load: 199 runs[K
 -- Throughput: 259302 runs/sec, Load: 199 runs[K
 -- Throughput: 256881 runs/sec, Load: 27 runs[K
 -- Throughput: 256928 runs/sec, Load: 56 runs[K
 -- Throughput: 257351 runs/sec, Load: 85 runs[K
 -- Throughput: 257054 runs/sec, Load: 115 runs[K
 -- Throughput: 257635 runs/sec, Load: 144 runs[K
 -- Throughput: 257900 runs/sec, Load: 174 runs[K
 -- Throughput: 257871 runs/sec, Load: 199 runs[K
 -- Throughput: 259139 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 259608 runs/sec, Load: 199 runs[K
 -- Throughput: 257802 runs/sec, Load: 22 runs[K
 -- Throughput: 256326 runs/sec, Load: 52 runs[K
 -- Throughput: 257983 runs/sec, Load: 81 runs[K
 -- Throughput: 257978 runs/sec, Load: 111 runs[K
 -- Throughput: 257437 runs/sec, Load: 140 runs[K
 -- Throughput: 257068 runs/sec, Load: 170 runs[K
 -- Throughput: 257914 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 259869 runs/sec, Load: 199 runs[K
 -- Throughput: 259413 runs/sec, Load: 199 runs[K
 -- Throughput: 257972 runs/sec, Load: 18 runs[K
 -- Throughput: 257070 runs/sec, Load: 48 runs[K
 -- Throughput: 257185 runs/sec, Load: 77 runs[K
 -- Throughput: 257601 runs/sec, Load: 107 runs[K
 -- Throughput: 257518 runs/sec, Load: 136 runs[K
 -- Throughput: 257279 runs/sec, Load: 166 runs[K
 -- Throughput: 257504 runs/sec, Load: 195 runs[K
 -- Throughput: 259134 runs/sec, Load: 199 runs[K
 -- Throughput: 259980 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 258631 runs/sec, Load: 14 runs[K
 -- Throughput: 257655 runs/sec, Load: 43 runs[K
 -- Throughput: 257620 runs/sec, Load: 73 runs[K
 -- Throughput: 257570 runs/sec, Load: 102 runs[K
 -- Throughput: 257724 runs/sec, Load: 132 runs[K
 -- Throughput: 257219 runs/sec, Load: 161 runs[K
 -- Throughput: 257182 runs/sec, Load: 191 runs[K
 -- Throughput: 258333 runs/sec, Load: 199 runs[K
 -- Throughput: 259305 runs/sec, Load: 199 runs[K
 -- Throughput: 258295 runs/sec, Load: 199 runs[K
 -- Throughput: 257827 runs/sec, Load: 9 runs[K
 -- Throughput: 256964 runs/sec, Load: 39 runs[K
 -- Throughput: 256327 runs/sec, Load: 68 runs[K
 -- Throughput: 257469 runs/sec, Load: 98 runs[K
 -- Throughput: 256945 runs/sec, Load: 127 runs[K
 -- Throughput: 256392 runs/sec, Load: 157 runs[K
 -- Throughput: 256184 runs/sec, Load: 186 runs[K
 -- Throughput: 257230 runs/sec, Load: 199 runs[K
 -- Throughput: 259046 runs/sec, Load: 199 runs[K
 -- Throughput: 259115 runs/sec, Load: 199 runs[K
 -- Throughput: 257604 runs/sec, Load: 4 runs[K
 -- Throughput: 256362 runs/sec, Load: 34 runs[K
 -- Throughput: 256752 runs/sec, Load: 63 runs[K
 -- Throughput: 255981 runs/sec, Load: 92 runs[K
 -- Throughput: 256016 runs/sec, Load: 122 runs[K
 -- Throughput: 256036 runs/sec, Load: 151 runs[K
 -- Throughput: 256236 runs/sec, Load: 180 runs[K
 -- Throughput: 256353 runs/sec, Load: 199 runs[K
 -- Throughput: 258185 runs/sec, Load: 199 runs[K
 -- Throughput: 259123 runs/sec, Load: 199 runs[K
 -- Throughput: 258722 runs/sec, Load: 199 runs[K
 -- Throughput: 255952 runs/sec, Load: 28 runs[K
 -- Throughput: 256735 runs/sec, Load: 58 runs[K
 -- Throughput: 256287 runs/sec, Load: 87 runs[K
 -- Throughput: 255982 runs/sec, Load: 116 runs[K
 -- Throughput: 256351 runs/sec, Load: 146 runs[K
 -- Throughput: 255493 runs/sec, Load: 175 runs[K
 -- Throughput: 256169 runs/sec, Load: 199 runs[K
 -- Throughput: 258282 runs/sec, Load: 199 runs[K
 -- Throughput: 257602 runs/sec, Load: 199 runs[K
 -- Throughput: 257943 runs/sec, Load: 199 runs[K
 -- Throughput: 256921 runs/sec, Load: 22 runs[K
 -- Throughput: 255776 runs/sec, Load: 52 runs[K
 -- Throughput: 255894 runs/sec, Load: 81 runs[K
 -- Throughput: 256057 runs/sec, Load: 110 runs[K
 -- Throughput: 255505 runs/sec, Load: 140 runs[K
 -- Throughput: 256310 runs/sec, Load: 169 runs[K
 -- Throughput: 255929 runs/sec, Load: 198 runs[K
 -- Throughput: 258731 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 199 runs[K
 -- Throughput: 258508 runs/sec, Load: 199 runs[K
 -- Throughput: 257504 runs/sec, Load: 17 runs[K
 -- Throughput: 256446 runs/sec, Load: 46 runs[K
 -- Throughput: 255985 runs/sec, Load: 76 runs[K
 -- Throughput: 255384 runs/sec, Load: 105 runs[K
 -- Throughput: 256032 runs/sec, Load: 134 runs[K
 -- Throughput: 255875 runs/sec, Load: 163 runs[K
 -- Throughput: 255424 runs/sec, Load: 193 runs[K
 -- Throughput: 256771 runs/sec, Load: 199 runs[K
 -- Throughput: 257647 runs/sec, Load: 199 runs[K
 -- Throughput: 257250 runs/sec, Load: 199 runs[K
 -- Throughput: 257186 runs/sec, Load: 10 runs[K
 -- Throughput: 256732 runs/sec, Load: 40 runs[K
 -- Throughput: 256832 runs/sec, Load: 69 runs[K
 -- Throughput: 256349 runs/sec, Load: 99 runs[K
 -- Throughput: 256432 runs/sec, Load: 128 runs[K
 -- Throughput: 257225 runs/sec, Load: 157 runs[K
 -- Throughput: 257027 runs/sec, Load: 187 runs[K
 -- Throughput: 257618 runs/sec, Load: 199 runs[K
 -- Throughput: 259299 runs/sec, Load: 199 runs[K
 -- Throughput: 258576 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.00827914057945) (0,1) (30,1) (30.000002,0)
T_r:
[0]: (0,0) (0,22.00827914057945) (1,22.00777150691748) (1.754020768956886,22.00709288032113) (2,22.00687150089633) (2.75711249186303,22.00619026455204) (3,22.00597172309996) (3.757243460800514,22.00529054168796) (4,22.00507217346424) (4.757248992988056,22.00439115980709) (5,22.00417285193108) (5.757249226641973,22.00349201075132) (6,22.00327375844262) (6.757249236510384,22.00259308989771) (7,22.00237489294103) (7.757249236927168,22.0016943969957) (8,22.0014762553685) (8.757249236944732,22.00079593197933) (9,22.00057784566723) (9.75724923694553,21.9998976947905) (10,21.99967966377945) (10.75724923694554,21.9989996853714) (11,21.99878170964738) (11.75724923694554,21.99810190366428) (12,21.99788398321327) (12.75724923694554,21.9972043496114) (13,21.99698648441939) (13.75724923694554,21.99630702315503) (14,21.996089213208) (14.75724923694554,21.99540992423746) (15,21.9951921695214) (15.75724923694554,21.99451305280099) (16,21.99429535330189) (16.75724923694554,21.99361640878793) (17,21.9933987644918) (17.75724923694554,21.99271999214062) (18,21.99250240303347) (18.75724923694554,21.99182380280141) (19,21.99160626886922) (19.75724923694554,21.99092784071265) (20,21.99071036194145) (20.75724923694554,21.99003210581672) (21,21.98981468219251) (21.75724923694554,21.98913659805601) (22,21.98891922956482) (22.75724923694554,21.98824131737292) (23,21.98802400400076) (23.75724923694554,21.98734626370988) (24,21.98712900544277) (24.75724923694554,21.98645143700932) (25,21.98623423383329) (25.75724923694554,21.98555683721368) (26,21.98533968911476) (26.75724923694554,21.98466246426542) (27,21.98444537122966) (27.75724923694554,21.98376831810704) (28,21.98355128012046) (28.75724923694554,21.982874398681) (29,21.98265741572964) (29.75724923694554,21.98198070592984) (30.000002,21.98176377621289)
