 -- Throughput: 263068 runs/sec, Load: 199 runs[K
 -- Throughput: 263715 runs/sec, Load: 199 runs[K
 -- Throughput: 263578 runs/sec, Load: 1 runs[K
 -- Throughput: 261648 runs/sec, Load: 31 runs[K
 -- Throughput: 261762 runs/sec, Load: 61 runs[K
 -- Throughput: 261919 runs/sec, Load: 91 runs[K
 -- Throughput: 261861 runs/sec, Load: 121 runs[K
 -- Throughput: 261693 runs/sec, Load: 151 runs[K
 -- Throughput: 261385 runs/sec, Load: 181 runs[K
 -- Throughput: 261980 runs/sec, Load: 199 runs[K
 -- Throughput: 263287 runs/sec, Load: 199 runs[K
 -- Throughput: 263455 runs/sec, Load: 199 runs[K
 -- Throughput: 263492 runs/sec, Load: 1 runs[K
 -- Throughput: 260936 runs/sec, Load: 31 runs[K
 -- Throughput: 261295 runs/sec, Load: 61 runs[K
 -- Throughput: 262422 runs/sec, Load: 91 runs[K
 -- Throughput: 261645 runs/sec, Load: 121 runs[K
 -- Throughput: 261501 runs/sec, Load: 151 runs[K
 -- Throughput: 261517 runs/sec, Load: 181 runs[K
 -- Throughput: 262320 runs/sec, Load: 199 runs[K
 -- Throughput: 263631 runs/sec, Load: 199 runs[K
 -- Throughput: 263186 runs/sec, Load: 199 runs[K
 -- Throughput: 263437 runs/sec, Load: 2 runs[K
 -- Throughput: 261234 runs/sec, Load: 32 runs[K
 -- Throughput: 261329 runs/sec, Load: 62 runs[K
 -- Throughput: 261143 runs/sec, Load: 92 runs[K
 -- Throughput: 261470 runs/sec, Load: 122 runs[K
 -- Throughput: 261878 runs/sec, Load: 152 runs[K
 -- Throughput: 261433 runs/sec, Load: 182 runs[K
 -- Throughput: 261832 runs/sec, Load: 199 runs[K
 -- Throughput: 263157 runs/sec, Load: 199 runs[K
 -- Throughput: 263195 runs/sec, Load: 199 runs[K
 -- Throughput: 263256 runs/sec, Load: 2 runs[K
 -- Throughput: 261471 runs/sec, Load: 32 runs[K
 -- Throughput: 261101 runs/sec, Load: 62 runs[K
 -- Throughput: 261559 runs/sec, Load: 92 runs[K
 -- Throughput: 260780 runs/sec, Load: 122 runs[K
 -- Throughput: 260427 runs/sec, Load: 152 runs[K
 -- Throughput: 260129 runs/sec, Load: 181 runs[K
 -- Throughput: 261243 runs/sec, Load: 199 runs[K
 -- Throughput: 262124 runs/sec, Load: 199 runs[K
 -- Throughput: 262098 runs/sec, Load: 199 runs[K
 -- Throughput: 262572 runs/sec, Load: 1 runs[K
 -- Throughput: 260147 runs/sec, Load: 31 runs[K
 -- Throughput: 261624 runs/sec, Load: 61 runs[K
 -- Throughput: 261245 runs/sec, Load: 91 runs[K
 -- Throughput: 260426 runs/sec, Load: 121 runs[K
 -- Throughput: 261184 runs/sec, Load: 151 runs[K
 -- Throughput: 260676 runs/sec, Load: 181 runs[K
 -- Throughput: 261570 runs/sec, Load: 199 runs[K
 -- Throughput: 262825 runs/sec, Load: 199 runs[K
 -- Throughput: 263099 runs/sec, Load: 199 runs[K
 -- Throughput: 262713 runs/sec, Load: 1 runs[K
 -- Throughput: 260481 runs/sec, Load: 31 runs[K
 -- Throughput: 260686 runs/sec, Load: 61 runs[K
 -- Throughput: 260783 runs/sec, Load: 91 runs[K
 -- Throughput: 260663 runs/sec, Load: 121 runs[K
 -- Throughput: 260309 runs/sec, Load: 151 runs[K
 -- Throughput: 260808 runs/sec, Load: 180 runs[K
 -- Throughput: 261624 runs/sec, Load: 199 runs[K
 -- Throughput: 262769 runs/sec, Load: 199 runs[K
 -- Throughput: 263839 runs/sec, Load: 199 runs[K
 -- Throughput: 263563 runs/sec, Load: 1 runs[K
 -- Throughput: 261336 runs/sec, Load: 31 runs[K
 -- Throughput: 261505 runs/sec, Load: 61 runs[K
 -- Throughput: 261398 runs/sec, Load: 91 runs[K
 -- Throughput: 260894 runs/sec, Load: 121 runs[K
 -- Throughput: 260873 runs/sec, Load: 150 runs[K
 -- Throughput: 260576 runs/sec, Load: 180 runs[K
 -- Throughput: 260386 runs/sec, Load: 199 runs[K
 -- Throughput: 262523 runs/sec, Load: 199 runs[K
 -- Throughput: 262645 runs/sec, Load: 199 runs[K
 -- Throughput: 262218 runs/sec, Load: 0 runs[K
 -- Throughput: 260755 runs/sec, Load: 30 runs[K
 -- Throughput: 260775 runs/sec, Load: 60 runs[K
 -- Throughput: 260837 runs/sec, Load: 90 runs[K
 -- Throughput: 261383 runs/sec, Load: 120 runs[K
 -- Throughput: 261156 runs/sec, Load: 150 runs[K
 -- Throughput: 260758 runs/sec, Load: 180 runs[K
 -- Throughput: 260375 runs/sec, Load: 199 runs[K
 -- Throughput: 262606 runs/sec, Load: 199 runs[K
 -- Throughput: 262915 runs/sec, Load: 199 runs[K
 -- Throughput: 262293 runs/sec, Load: 0 runs[K
 -- Throughput: 261035 runs/sec, Load: 30 runs[K
 -- Throughput: 261345 runs/sec, Load: 60 runs[K
 -- Throughput: 261280 runs/sec, Load: 90 runs[K
 -- Throughput: 260732 runs/sec, Load: 119 runs[K
 -- Throughput: 260447 runs/sec, Load: 149 runs[K
 -- Throughput: 260187 runs/sec, Load: 179 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 261922 runs/sec, Load: 199 runs[K
 -- Throughput: 262703 runs/sec, Load: 199 runs[K
 -- Throughput: 262231 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 29 runs[K
 -- Throughput: 260522 runs/sec, Load: 59 runs[K
 -- Throughput: 261315 runs/sec, Load: 89 runs[K
 -- Throughput: 260418 runs/sec, Load: 119 runs[K
 -- Throughput: 260631 runs/sec, Load: 148 runs[K
 -- Throughput: 259910 runs/sec, Load: 178 runs[K
 -- Throughput: 260456 runs/sec, Load: 199 runs[K
 -- Throughput: 262648 runs/sec, Load: 199 runs[K
 -- Throughput: 262789 runs/sec, Load: 199 runs[K
 -- Throughput: 262378 runs/sec, Load: 199 runs[K
 -- Throughput: 260581 runs/sec, Load: 28 runs[K
 -- Throughput: 259876 runs/sec, Load: 58 runs[K
 -- Throughput: 259420 runs/sec, Load: 88 runs[K
 -- Throughput: 259659 runs/sec, Load: 118 runs[K
 -- Throughput: 260733 runs/sec, Load: 147 runs[K
 -- Throughput: 260614 runs/sec, Load: 177 runs[K
 -- Throughput: 261192 runs/sec, Load: 199 runs[K
 -- Throughput: 263635 runs/sec, Load: 199 runs[K
 -- Throughput: 263295 runs/sec, Load: 199 runs[K
 -- Throughput: 263229 runs/sec, Load: 199 runs[K
 -- Throughput: 261193 runs/sec, Load: 28 runs[K
 -- Throughput: 261634 runs/sec, Load: 58 runs[K
 -- Throughput: 261655 runs/sec, Load: 88 runs[K
 -- Throughput: 261800 runs/sec, Load: 118 runs[K
 -- Throughput: 261676 runs/sec, Load: 147 runs[K
 -- Throughput: 261641 runs/sec, Load: 177 runs[K
 -- Throughput: 261767 runs/sec, Load: 199 runs[K
 -- Throughput: 264308 runs/sec, Load: 199 runs[K
 -- Throughput: 263998 runs/sec, Load: 199 runs[K
 -- Throughput: 263641 runs/sec, Load: 199 runs[K
 -- Throughput: 261659 runs/sec, Load: 28 runs[K
 -- Throughput: 261875 runs/sec, Load: 58 runs[K
 -- Throughput: 261683 runs/sec, Load: 88 runs[K
 -- Throughput: 261211 runs/sec, Load: 118 runs[K
 -- Throughput: 261351 runs/sec, Load: 148 runs[K
 -- Throughput: 261468 runs/sec, Load: 178 runs[K
 -- Throughput: 262259 runs/sec, Load: 199 runs[K
 -- Throughput: 264095 runs/sec, Load: 199 runs[K
 -- Throughput: 264043 runs/sec, Load: 199 runs[K
 -- Throughput: 264014 runs/sec, Load: 199 runs[K
 -- Throughput: 261412 runs/sec, Load: 29 runs[K
 -- Throughput: 261102 runs/sec, Load: 59 runs[K
 -- Throughput: 261087 runs/sec, Load: 89 runs[K
 -- Throughput: 261269 runs/sec, Load: 118 runs[K
 -- Throughput: 260687 runs/sec, Load: 148 runs[K
 -- Throughput: 260124 runs/sec, Load: 178 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 262590 runs/sec, Load: 199 runs[K
 -- Throughput: 262569 runs/sec, Load: 199 runs[K
 -- Throughput: 262503 runs/sec, Load: 199 runs[K
 -- Throughput: 261004 runs/sec, Load: 28 runs[K
 -- Throughput: 261411 runs/sec, Load: 58 runs[K
 -- Throughput: 260680 runs/sec, Load: 88 runs[K
 -- Throughput: 260087 runs/sec, Load: 118 runs[K
 -- Throughput: 260659 runs/sec, Load: 148 runs[K
 -- Throughput: 260355 runs/sec, Load: 177 runs[K
 -- Throughput: 260573 runs/sec, Load: 199 runs[K
 -- Throughput: 262312 runs/sec, Load: 199 runs[K
 -- Throughput: 262720 runs/sec, Load: 199 runs[K
 -- Throughput: 262671 runs/sec, Load: 199 runs[K
 -- Throughput: 260693 runs/sec, Load: 28 runs[K
 -- Throughput: 260452 runs/sec, Load: 57 runs[K
 -- Throughput: 260085 runs/sec, Load: 87 runs[K
 -- Throughput: 260962 runs/sec, Load: 117 runs[K
 -- Throughput: 260537 runs/sec, Load: 147 runs[K
 -- Throughput: 260416 runs/sec, Load: 177 runs[K
 -- Throughput: 261107 runs/sec, Load: 199 runs[K
 -- Throughput: 262780 runs/sec, Load: 199 runs[K
 -- Throughput: 263229 runs/sec, Load: 199 runs[K
 -- Throughput: 262962 runs/sec, Load: 199 runs[K
 -- Throughput: 260245 runs/sec, Load: 27 runs[K
 -- Throughput: 261320 runs/sec, Load: 57 runs[K
 -- Throughput: 262128 runs/sec, Load: 87 runs[K
 -- Throughput: 261975 runs/sec, Load: 117 runs[K
 -- Throughput: 261523 runs/sec, Load: 147 runs[K
 -- Throughput: 261704 runs/sec, Load: 177 runs[K
 -- Throughput: 262031 runs/sec, Load: 199 runs[K
 -- Throughput: 264039 runs/sec, Load: 199 runs[K
 -- Throughput: 264434 runs/sec, Load: 199 runs[K
 -- Throughput: 263530 runs/sec, Load: 199 runs[K
 -- Throughput: 261053 runs/sec, Load: 28 runs[K
 -- Throughput: 261065 runs/sec, Load: 57 runs[K
 -- Throughput: 260658 runs/sec, Load: 87 runs[K
 -- Throughput: 260986 runs/sec, Load: 117 runs[K
 -- Throughput: 261291 runs/sec, Load: 147 runs[K
 -- Throughput: 261718 runs/sec, Load: 177 runs[K
 -- Throughput: 262231 runs/sec, Load: 199 runs[K
 -- Throughput: 264130 runs/sec, Load: 199 runs[K
 -- Throughput: 263751 runs/sec, Load: 199 runs[K
 -- Throughput: 263740 runs/sec, Load: 199 runs[K
 -- Throughput: 260771 runs/sec, Load: 28 runs[K
 -- Throughput: 260251 runs/sec, Load: 58 runs[K
 -- Throughput: 259485 runs/sec, Load: 87 runs[K
 -- Throughput: 259972 runs/sec, Load: 117 runs[K
 -- Throughput: 259788 runs/sec, Load: 147 runs[K
 -- Throughput: 259403 runs/sec, Load: 177 runs[K
 -- Throughput: 260158 runs/sec, Load: 199 runs[K
 -- Throughput: 262105 runs/sec, Load: 199 runs[K
 -- Throughput: 262533 runs/sec, Load: 199 runs[K
 -- Throughput: 262160 runs/sec, Load: 199 runs[K
 -- Throughput: 260344 runs/sec, Load: 27 runs[K
 -- Throughput: 259856 runs/sec, Load: 56 runs[K
 -- Throughput: 260069 runs/sec, Load: 86 runs[K
 -- Throughput: 261166 runs/sec, Load: 116 runs[K
 -- Throughput: 260792 runs/sec, Load: 146 runs[K
 -- Throughput: 260646 runs/sec, Load: 176 runs[K
 -- Throughput: 261421 runs/sec, Load: 199 runs[K
 -- Throughput: 262458 runs/sec, Load: 199 runs[K
 -- Throughput: 263372 runs/sec, Load: 199 runs[K
 -- Throughput: 262948 runs/sec, Load: 199 runs[K
 -- Throughput: 261150 runs/sec, Load: 26 runs[K
 -- Throughput: 260811 runs/sec, Load: 56 runs[K
 -- Throughput: 261038 runs/sec, Load: 86 runs[K
 -- Throughput: 261311 runs/sec, Load: 116 runs[K
 -- Throughput: 261606 runs/sec, Load: 146 runs[K
 -- Throughput: 261713 runs/sec, Load: 176 runs[K
 -- Throughput: 262055 runs/sec, Load: 199 runs[K
 -- Throughput: 263081 runs/sec, Load: 199 runs[K
 -- Throughput: 263386 runs/sec, Load: 199 runs[K
 -- Throughput: 262710 runs/sec, Load: 199 runs[K
 -- Throughput: 260676 runs/sec, Load: 26 runs[K
 -- Throughput: 260706 runs/sec, Load: 56 runs[K
 -- Throughput: 260777 runs/sec, Load: 86 runs[K
 -- Throughput: 260729 runs/sec, Load: 115 runs[K
 -- Throughput: 261383 runs/sec, Load: 145 runs[K
 -- Throughput: 261602 runs/sec, Load: 175 runs[K
 -- Throughput: 260569 runs/sec, Load: 199 runs[K
 -- Throughput: 262334 runs/sec, Load: 199 runs[K
 -- Throughput: 262274 runs/sec, Load: 199 runs[K
 -- Throughput: 262267 runs/sec, Load: 199 runs[K
 -- Throughput: 260339 runs/sec, Load: 25 runs[K
 -- Throughput: 260089 runs/sec, Load: 55 runs[K
 -- Throughput: 260227 runs/sec, Load: 85 runs[K
 -- Throughput: 260725 runs/sec, Load: 115 runs[K
 -- Throughput: 260589 runs/sec, Load: 145 runs[K
 -- Throughput: 260273 runs/sec, Load: 174 runs[K
 -- Throughput: 261286 runs/sec, Load: 199 runs[K
 -- Throughput: 263385 runs/sec, Load: 199 runs[K
 -- Throughput: 263672 runs/sec, Load: 199 runs[K
 -- Throughput: 263341 runs/sec, Load: 199 runs[K
 -- Throughput: 261687 runs/sec, Load: 25 runs[K
 -- Throughput: 261121 runs/sec, Load: 55 runs[K
 -- Throughput: 261141 runs/sec, Load: 85 runs[K
 -- Throughput: 260379 runs/sec, Load: 115 runs[K
 -- Throughput: 259791 runs/sec, Load: 144 runs[K
 -- Throughput: 260185 runs/sec, Load: 174 runs[K
 -- Throughput: 260604 runs/sec, Load: 199 runs[K
 -- Throughput: 261801 runs/sec, Load: 199 runs[K
 -- Throughput: 261662 runs/sec, Load: 199 runs[K
 -- Throughput: 262391 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.47849836833182) (0,0.5) (30,0.5) (30.000002,0)
T_r:
[0]: (0,0) (0,22.47849836833182) (1,22.47793999561769) (1.754020768956886,22.47715025586607) (2,22.47689262945871) (2.75711249186303,22.47609985265887) (3,22.47584552889229) (3.757243460800514,22.47505281601894) (4,22.47479869384382) (4.757248992988056,22.47400617619222) (5,22.47375212424569) (5.757249226641973,22.47295980731161) (6,22.47270582003054) (6.757249236510384,22.47191370399724) (7,22.47165978113111) (7.757249236927168,22.47086786595752) (8,22.4706140074801) (8.757249236944732,22.46982229311572) (9,22.46956849901028) (9.75724923694553,22.46877698540419) (10,22.46852325565436) (10.75724923694554,22.46773194275568) (11,22.46747827734516) (11.75724923694554,22.46668716510297) (12,22.46643356401545) (12.75724923694554,22.46564265237888) (13,22.46538911559804) (13.75724923694554,22.46459840451622) (14,22.46434493202575) (14.75724923694554,22.46355442144782) (15,22.46330101323143) (15.75724923694554,22.46251070310656) (16,22.46225735914794) (16.75724923694554,22.46146724942529) (17,22.46121396970815) (17.75724923694554,22.46042406033689) (18,22.46017084484495) (18.75724923694554,22.4593811357743) (19,22.45912798449126) (19.75724923694554,22.45833847567042) (20,22.45808538858) (20.75724923694554,22.4572960799582) (21,22.45704305704413) (21.75724923694554,22.45625394857059) (22,22.45600098981659) (22.75724923694554,22.45521208144057) (23,22.45495918683037) (23.75724923694554,22.45417047850113) (24,22.45391764801846) (24.75724923694554,22.45312913968527) (25,22.45287637331388) (25.75724923694554,22.45208806492602) (26,22.45183536264966) (26.75724923694554,22.45104725415643) (27,22.45079461595883) (27.75724923694554,22.45000670730954) (28,22.44975413317446) (28.75724923694554,22.44896642431844) (29,22.44871391422963) (29.75724923694554,22.44792640511622) (30.000002,22.44767395701895)
