 -- Throughput: 260199 runs/sec, Load: 199 runs[K
 -- Throughput: 261420 runs/sec, Load: 199 runs[K
 -- Throughput: 261686 runs/sec, Load: 199 runs[K
 -- Throughput: 259918 runs/sec, Load: 10 runs[K
 -- Throughput: 257341 runs/sec, Load: 40 runs[K
 -- Throughput: 257452 runs/sec, Load: 70 runs[K
 -- Throughput: 257819 runs/sec, Load: 99 runs[K
 -- Throughput: 258709 runs/sec, Load: 129 runs[K
 -- Throughput: 258875 runs/sec, Load: 158 runs[K
 -- Throughput: 258731 runs/sec, Load: 188 runs[K
 -- Throughput: 259738 runs/sec, Load: 199 runs[K
 -- Throughput: 261759 runs/sec, Load: 199 runs[K
 -- Throughput: 261829 runs/sec, Load: 199 runs[K
 -- Throughput: 260408 runs/sec, Load: 7 runs[K
 -- Throughput: 257846 runs/sec, Load: 37 runs[K
 -- Throughput: 257682 runs/sec, Load: 67 runs[K
 -- Throughput: 258502 runs/sec, Load: 96 runs[K
 -- Throughput: 258948 runs/sec, Load: 126 runs[K
 -- Throughput: 259219 runs/sec, Load: 156 runs[K
 -- Throughput: 258831 runs/sec, Load: 185 runs[K
 -- Throughput: 259689 runs/sec, Load: 199 runs[K
 -- Throughput: 261188 runs/sec, Load: 199 runs[K
 -- Throughput: 261208 runs/sec, Load: 199 runs[K
 -- Throughput: 260687 runs/sec, Load: 5 runs[K
 -- Throughput: 257705 runs/sec, Load: 34 runs[K
 -- Throughput: 257461 runs/sec, Load: 64 runs[K
 -- Throughput: 257291 runs/sec, Load: 93 runs[K
 -- Throughput: 257556 runs/sec, Load: 123 runs[K
 -- Throughput: 257733 runs/sec, Load: 152 runs[K
 -- Throughput: 257745 runs/sec, Load: 182 runs[K
 -- Throughput: 259255 runs/sec, Load: 199 runs[K
 -- Throughput: 261461 runs/sec, Load: 199 runs[K
 -- Throughput: 261793 runs/sec, Load: 199 runs[K
 -- Throughput: 261541 runs/sec, Load: 1 runs[K
 -- Throughput: 258820 runs/sec, Load: 31 runs[K
 -- Throughput: 258965 runs/sec, Load: 61 runs[K
 -- Throughput: 258753 runs/sec, Load: 91 runs[K
 -- Throughput: 258499 runs/sec, Load: 120 runs[K
 -- Throughput: 257672 runs/sec, Load: 150 runs[K
 -- Throughput: 257540 runs/sec, Load: 179 runs[K
 -- Throughput: 258497 runs/sec, Load: 199 runs[K
 -- Throughput: 261484 runs/sec, Load: 199 runs[K
 -- Throughput: 262090 runs/sec, Load: 199 runs[K
 -- Throughput: 261411 runs/sec, Load: 199 runs[K
 -- Throughput: 257541 runs/sec, Load: 29 runs[K
 -- Throughput: 258526 runs/sec, Load: 58 runs[K
 -- Throughput: 258675 runs/sec, Load: 88 runs[K
 -- Throughput: 258937 runs/sec, Load: 117 runs[K
 -- Throughput: 258368 runs/sec, Load: 147 runs[K
 -- Throughput: 258185 runs/sec, Load: 177 runs[K
 -- Throughput: 259375 runs/sec, Load: 199 runs[K
 -- Throughput: 261898 runs/sec, Load: 199 runs[K
 -- Throughput: 261737 runs/sec, Load: 199 runs[K
 -- Throughput: 261341 runs/sec, Load: 199 runs[K
 -- Throughput: 257785 runs/sec, Load: 26 runs[K
 -- Throughput: 257637 runs/sec, Load: 56 runs[K
 -- Throughput: 256709 runs/sec, Load: 85 runs[K
 -- Throughput: 256016 runs/sec, Load: 114 runs[K
 -- Throughput: 255978 runs/sec, Load: 144 runs[K
 -- Throughput: 255816 runs/sec, Load: 173 runs[K
 -- Throughput: 256690 runs/sec, Load: 199 runs[K
 -- Throughput: 260985 runs/sec, Load: 199 runs[K
 -- Throughput: 261216 runs/sec, Load: 199 runs[K
 -- Throughput: 261379 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 22 runs[K
 -- Throughput: 258499 runs/sec, Load: 52 runs[K
 -- Throughput: 258540 runs/sec, Load: 81 runs[K
 -- Throughput: 258424 runs/sec, Load: 111 runs[K
 -- Throughput: 258379 runs/sec, Load: 140 runs[K
 -- Throughput: 258298 runs/sec, Load: 170 runs[K
 -- Throughput: 258745 runs/sec, Load: 199 runs[K
 -- Throughput: 261082 runs/sec, Load: 199 runs[K
 -- Throughput: 261240 runs/sec, Load: 199 runs[K
 -- Throughput: 261519 runs/sec, Load: 199 runs[K
 -- Throughput: 258694 runs/sec, Load: 19 runs[K
 -- Throughput: 258593 runs/sec, Load: 49 runs[K
 -- Throughput: 258804 runs/sec, Load: 78 runs[K
 -- Throughput: 258574 runs/sec, Load: 108 runs[K
 -- Throughput: 258759 runs/sec, Load: 137 runs[K
 -- Throughput: 258998 runs/sec, Load: 167 runs[K
 -- Throughput: 258868 runs/sec, Load: 197 runs[K
 -- Throughput: 261184 runs/sec, Load: 199 runs[K
 -- Throughput: 261762 runs/sec, Load: 199 runs[K
 -- Throughput: 261659 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 17 runs[K
 -- Throughput: 257244 runs/sec, Load: 46 runs[K
 -- Throughput: 258450 runs/sec, Load: 76 runs[K
 -- Throughput: 258881 runs/sec, Load: 105 runs[K
 -- Throughput: 257518 runs/sec, Load: 135 runs[K
 -- Throughput: 258357 runs/sec, Load: 165 runs[K
 -- Throughput: 258259 runs/sec, Load: 194 runs[K
 -- Throughput: 260535 runs/sec, Load: 199 runs[K
 -- Throughput: 261486 runs/sec, Load: 199 runs[K
 -- Throughput: 261710 runs/sec, Load: 199 runs[K
 -- Throughput: 259659 runs/sec, Load: 14 runs[K
 -- Throughput: 257671 runs/sec, Load: 43 runs[K
 -- Throughput: 257460 runs/sec, Load: 73 runs[K
 -- Throughput: 257328 runs/sec, Load: 102 runs[K
 -- Throughput: 257478 runs/sec, Load: 132 runs[K
 -- Throughput: 256693 runs/sec, Load: 161 runs[K
 -- Throughput: 256557 runs/sec, Load: 191 runs[K
 -- Throughput: 259327 runs/sec, Load: 199 runs[K
 -- Throughput: 261421 runs/sec, Load: 199 runs[K
 -- Throughput: 261733 runs/sec, Load: 199 runs[K
 -- Throughput: 260335 runs/sec, Load: 10 runs[K
 -- Throughput: 257290 runs/sec, Load: 40 runs[K
 -- Throughput: 257590 runs/sec, Load: 69 runs[K
 -- Throughput: 257825 runs/sec, Load: 99 runs[K
 -- Throughput: 257782 runs/sec, Load: 128 runs[K
 -- Throughput: 257858 runs/sec, Load: 158 runs[K
 -- Throughput: 259063 runs/sec, Load: 188 runs[K
 -- Throughput: 260495 runs/sec, Load: 199 runs[K
 -- Throughput: 261431 runs/sec, Load: 199 runs[K
 -- Throughput: 261583 runs/sec, Load: 199 runs[K
 -- Throughput: 260385 runs/sec, Load: 7 runs[K
 -- Throughput: 257843 runs/sec, Load: 37 runs[K
 -- Throughput: 258877 runs/sec, Load: 67 runs[K
 -- Throughput: 258437 runs/sec, Load: 96 runs[K
 -- Throughput: 259003 runs/sec, Load: 126 runs[K
 -- Throughput: 259203 runs/sec, Load: 155 runs[K
 -- Throughput: 258521 runs/sec, Load: 185 runs[K
 -- Throughput: 259683 runs/sec, Load: 199 runs[K
 -- Throughput: 262025 runs/sec, Load: 199 runs[K
 -- Throughput: 261932 runs/sec, Load: 199 runs[K
 -- Throughput: 261329 runs/sec, Load: 5 runs[K
 -- Throughput: 258950 runs/sec, Load: 35 runs[K
 -- Throughput: 259185 runs/sec, Load: 64 runs[K
 -- Throughput: 258337 runs/sec, Load: 94 runs[K
 -- Throughput: 257572 runs/sec, Load: 124 runs[K
 -- Throughput: 257181 runs/sec, Load: 153 runs[K
 -- Throughput: 257273 runs/sec, Load: 182 runs[K
 -- Throughput: 259081 runs/sec, Load: 199 runs[K
 -- Throughput: 261212 runs/sec, Load: 199 runs[K
 -- Throughput: 261324 runs/sec, Load: 199 runs[K
 -- Throughput: 261692 runs/sec, Load: 2 runs[K
 -- Throughput: 257683 runs/sec, Load: 32 runs[K
 -- Throughput: 258317 runs/sec, Load: 61 runs[K
 -- Throughput: 258369 runs/sec, Load: 91 runs[K
 -- Throughput: 258387 runs/sec, Load: 121 runs[K
 -- Throughput: 258424 runs/sec, Load: 150 runs[K
 -- Throughput: 258242 runs/sec, Load: 180 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 261729 runs/sec, Load: 199 runs[K
 -- Throughput: 261496 runs/sec, Load: 199 runs[K
 -- Throughput: 261267 runs/sec, Load: 199 runs[K
 -- Throughput: 257629 runs/sec, Load: 29 runs[K
 -- Throughput: 257276 runs/sec, Load: 59 runs[K
 -- Throughput: 258735 runs/sec, Load: 88 runs[K
 -- Throughput: 258489 runs/sec, Load: 118 runs[K
 -- Throughput: 258605 runs/sec, Load: 147 runs[K
 -- Throughput: 258491 runs/sec, Load: 177 runs[K
 -- Throughput: 259052 runs/sec, Load: 199 runs[K
 -- Throughput: 260989 runs/sec, Load: 199 runs[K
 -- Throughput: 261185 runs/sec, Load: 199 runs[K
 -- Throughput: 261320 runs/sec, Load: 199 runs[K
 -- Throughput: 258028 runs/sec, Load: 26 runs[K
 -- Throughput: 257058 runs/sec, Load: 56 runs[K
 -- Throughput: 258341 runs/sec, Load: 85 runs[K
 -- Throughput: 258016 runs/sec, Load: 115 runs[K
 -- Throughput: 258139 runs/sec, Load: 144 runs[K
 -- Throughput: 258365 runs/sec, Load: 174 runs[K
 -- Throughput: 258644 runs/sec, Load: 199 runs[K
 -- Throughput: 260977 runs/sec, Load: 199 runs[K
 -- Throughput: 261120 runs/sec, Load: 199 runs[K
 -- Throughput: 260941 runs/sec, Load: 199 runs[K
 -- Throughput: 257691 runs/sec, Load: 23 runs[K
 -- Throughput: 257244 runs/sec, Load: 52 runs[K
 -- Throughput: 256682 runs/sec, Load: 82 runs[K
 -- Throughput: 257360 runs/sec, Load: 111 runs[K
 -- Throughput: 257334 runs/sec, Load: 141 runs[K
 -- Throughput: 258423 runs/sec, Load: 170 runs[K
 -- Throughput: 258417 runs/sec, Load: 199 runs[K
 -- Throughput: 261461 runs/sec, Load: 199 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 261482 runs/sec, Load: 199 runs[K
 -- Throughput: 259038 runs/sec, Load: 20 runs[K
 -- Throughput: 257513 runs/sec, Load: 49 runs[K
 -- Throughput: 257638 runs/sec, Load: 79 runs[K
 -- Throughput: 257321 runs/sec, Load: 108 runs[K
 -- Throughput: 258188 runs/sec, Load: 138 runs[K
 -- Throughput: 258574 runs/sec, Load: 167 runs[K
 -- Throughput: 258563 runs/sec, Load: 197 runs[K
 -- Throughput: 260947 runs/sec, Load: 199 runs[K
 -- Throughput: 261548 runs/sec, Load: 199 runs[K
 -- Throughput: 261411 runs/sec, Load: 199 runs[K
 -- Throughput: 258910 runs/sec, Load: 17 runs[K
 -- Throughput: 257263 runs/sec, Load: 46 runs[K
 -- Throughput: 257642 runs/sec, Load: 76 runs[K
 -- Throughput: 257710 runs/sec, Load: 105 runs[K
 -- Throughput: 257269 runs/sec, Load: 135 runs[K
 -- Throughput: 256068 runs/sec, Load: 164 runs[K
 -- Throughput: 258390 runs/sec, Load: 194 runs[K
 -- Throughput: 260777 runs/sec, Load: 199 runs[K
 -- Throughput: 261801 runs/sec, Load: 199 runs[K
 -- Throughput: 261719 runs/sec, Load: 199 runs[K
 -- Throughput: 259660 runs/sec, Load: 13 runs[K
 -- Throughput: 257619 runs/sec, Load: 43 runs[K
 -- Throughput: 257759 runs/sec, Load: 73 runs[K
 -- Throughput: 257354 runs/sec, Load: 102 runs[K
 -- Throughput: 257558 runs/sec, Load: 132 runs[K
 -- Throughput: 257839 runs/sec, Load: 161 runs[K
 -- Throughput: 258898 runs/sec, Load: 191 runs[K
 -- Throughput: 260571 runs/sec, Load: 199 runs[K
 -- Throughput: 261249 runs/sec, Load: 199 runs[K
 -- Throughput: 261037 runs/sec, Load: 199 runs[K
 -- Throughput: 259749 runs/sec, Load: 10 runs[K
 -- Throughput: 256820 runs/sec, Load: 40 runs[K
 -- Throughput: 257437 runs/sec, Load: 69 runs[K
 -- Throughput: 258567 runs/sec, Load: 99 runs[K
 -- Throughput: 258546 runs/sec, Load: 128 runs[K
 -- Throughput: 258521 runs/sec, Load: 158 runs[K
 -- Throughput: 258726 runs/sec, Load: 188 runs[K
 -- Throughput: 260295 runs/sec, Load: 199 runs[K
 -- Throughput: 261804 runs/sec, Load: 199 runs[K
 -- Throughput: 262200 runs/sec, Load: 199 runs[K
 -- Throughput: 260567 runs/sec, Load: 7 runs[K
 -- Throughput: 257845 runs/sec, Load: 37 runs[K
 -- Throughput: 257639 runs/sec, Load: 67 runs[K
 -- Throughput: 258471 runs/sec, Load: 96 runs[K
 -- Throughput: 258022 runs/sec, Load: 126 runs[K
 -- Throughput: 258404 runs/sec, Load: 155 runs[K
 -- Throughput: 258743 runs/sec, Load: 185 runs[K
 -- Throughput: 259865 runs/sec, Load: 199 runs[K
 -- Throughput: 260806 runs/sec, Load: 199 runs[K
 -- Throughput: 261518 runs/sec, Load: 199 runs[K
 -- Throughput: 261052 runs/sec, Load: 4 runs[K
 -- Throughput: 258919 runs/sec, Load: 34 runs[K
 -- Throughput: 258940 runs/sec, Load: 64 runs[K
 -- Throughput: 258407 runs/sec, Load: 94 runs[K
 -- Throughput: 258643 runs/sec, Load: 123 runs[K
 -- Throughput: 258158 runs/sec, Load: 153 runs[K
 -- Throughput: 258342 runs/sec, Load: 182 runs[K
 -- Throughput: 259270 runs/sec, Load: 199 runs[K
 -- Throughput: 260747 runs/sec, Load: 199 runs[K
 -- Throughput: 260983 runs/sec, Load: 199 runs[K
 -- Throughput: 261323 runs/sec, Load: 2 runs[K
 -- Throughput: 258984 runs/sec, Load: 32 runs[K
 -- Throughput: 258844 runs/sec, Load: 61 runs[K
 -- Throughput: 258583 runs/sec, Load: 91 runs[K
 -- Throughput: 258640 runs/sec, Load: 120 runs[K
 -- Throughput: 258479 runs/sec, Load: 150 runs[K
 -- Throughput: 258389 runs/sec, Load: 180 runs[K
 -- Throughput: 259256 runs/sec, Load: 199 runs[K
 -- Throughput: 261246 runs/sec, Load: 199 runs[K
 -- Throughput: 260891 runs/sec, Load: 199 runs[K
 -- Throughput: 261228 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.78296657890165) (0,0.5) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.78296657890165) (1,21.78244797281858) (1.754020768956886,21.78178909035803) (2,21.78157415180286) (2.75711249186303,21.78091273552304) (3,21.78070055237188) (3.757243460800514,21.78003918942614) (4,21.77982717446339) (4.757248992988056,21.7791659743918) (5,21.77895401802098) (5.757249226641973,21.77829298540867) (6,21.77808108298848) (6.757249236510384,21.77742021798835) (7,21.77720836930974) (7.757249236927168,21.77654767188753) (8,21.77633587692864) (8.757249236944732,21.7756753470422) (9,21.77546360578905) (9.75724923694553,21.77480324339593) (10,21.77459155583489) (10.75724923694554,21.7739313608926) (11,21.77371972701005) (11.75724923694554,21.77305969947614) (12,21.77284811925848) (12.75724923694554,21.77218825909048) (13,21.7719767325241) (13.75724923694554,21.77131703967959) (14,21.77110556675088) (14.75724923694554,21.77044604118743) (15,21.77023462188279) (15.75724923694554,21.76957526355797) (16,21.7693638978638) (16.75724923694554,21.76870470673521) (17,21.76849339463792) (17.75724923694554,21.76783437066317) (18,21.76762311214916) (18.75724923694554,21.76696425528586) (19,21.76675305034155) (19.75724923694554,21.76609436054732) (20,21.76588320915912) (20.75724923694554,21.7652246863916) (21,21.76501358854594) (21.75724923694554,21.76435523276277) (22,21.76414418844607) (22.75724923694554,21.76348599960492) (23,21.7632750088036) (23.75724923694554,21.76261698686213) (24,21.76240604956263) (24.75724923694554,21.76174819447851) (25,21.76153731066725) (25.75724923694554,21.76087962239818) (26,21.76066879206161) (26.75724923694554,21.76001127056529) (27,21.75980049368984) (27.75724923694554,21.75914313892398) (28,21.7589324154961) (28.75724923694554,21.75827522741841) (29,21.75806455742454) (29.75724923694554,21.75740753599277) (30.000002,21.7571969176845)
