 -- Throughput: 259813 runs/sec, Load: 199 runs[K
 -- Throughput: 259069 runs/sec, Load: 7 runs[K
 -- Throughput: 258045 runs/sec, Load: 36 runs[K
 -- Throughput: 257870 runs/sec, Load: 66 runs[K
 -- Throughput: 258144 runs/sec, Load: 96 runs[K
 -- Throughput: 257893 runs/sec, Load: 125 runs[K
 -- Throughput: 258074 runs/sec, Load: 155 runs[K
 -- Throughput: 258225 runs/sec, Load: 184 runs[K
 -- Throughput: 258465 runs/sec, Load: 199 runs[K
 -- Throughput: 259651 runs/sec, Load: 199 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 259469 runs/sec, Load: 3 runs[K
 -- Throughput: 257955 runs/sec, Load: 32 runs[K
 -- Throughput: 258103 runs/sec, Load: 62 runs[K
 -- Throughput: 258001 runs/sec, Load: 92 runs[K
 -- Throughput: 258275 runs/sec, Load: 121 runs[K
 -- Throughput: 258343 runs/sec, Load: 151 runs[K
 -- Throughput: 258773 runs/sec, Load: 180 runs[K
 -- Throughput: 258680 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 258423 runs/sec, Load: 29 runs[K
 -- Throughput: 258748 runs/sec, Load: 58 runs[K
 -- Throughput: 258678 runs/sec, Load: 88 runs[K
 -- Throughput: 259081 runs/sec, Load: 118 runs[K
 -- Throughput: 258785 runs/sec, Load: 147 runs[K
 -- Throughput: 259834 runs/sec, Load: 177 runs[K
 -- Throughput: 260069 runs/sec, Load: 199 runs[K
 -- Throughput: 260892 runs/sec, Load: 199 runs[K
 -- Throughput: 260917 runs/sec, Load: 199 runs[K
 -- Throughput: 260855 runs/sec, Load: 199 runs[K
 -- Throughput: 258609 runs/sec, Load: 26 runs[K
 -- Throughput: 259095 runs/sec, Load: 56 runs[K
 -- Throughput: 258858 runs/sec, Load: 86 runs[K
 -- Throughput: 258865 runs/sec, Load: 115 runs[K
 -- Throughput: 259507 runs/sec, Load: 145 runs[K
 -- Throughput: 258981 runs/sec, Load: 175 runs[K
 -- Throughput: 258691 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 260311 runs/sec, Load: 199 runs[K
 -- Throughput: 260044 runs/sec, Load: 199 runs[K
 -- Throughput: 258366 runs/sec, Load: 23 runs[K
 -- Throughput: 259306 runs/sec, Load: 53 runs[K
 -- Throughput: 258471 runs/sec, Load: 83 runs[K
 -- Throughput: 258675 runs/sec, Load: 112 runs[K
 -- Throughput: 258216 runs/sec, Load: 142 runs[K
 -- Throughput: 257980 runs/sec, Load: 171 runs[K
 -- Throughput: 258257 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 260014 runs/sec, Load: 199 runs[K
 -- Throughput: 258669 runs/sec, Load: 20 runs[K
 -- Throughput: 258009 runs/sec, Load: 50 runs[K
 -- Throughput: 257910 runs/sec, Load: 79 runs[K
 -- Throughput: 258018 runs/sec, Load: 109 runs[K
 -- Throughput: 257930 runs/sec, Load: 138 runs[K
 -- Throughput: 257665 runs/sec, Load: 168 runs[K
 -- Throughput: 256817 runs/sec, Load: 197 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 260572 runs/sec, Load: 199 runs[K
 -- Throughput: 260380 runs/sec, Load: 199 runs[K
 -- Throughput: 258763 runs/sec, Load: 16 runs[K
 -- Throughput: 257986 runs/sec, Load: 46 runs[K
 -- Throughput: 258028 runs/sec, Load: 75 runs[K
 -- Throughput: 257848 runs/sec, Load: 105 runs[K
 -- Throughput: 257567 runs/sec, Load: 134 runs[K
 -- Throughput: 257663 runs/sec, Load: 164 runs[K
 -- Throughput: 257725 runs/sec, Load: 193 runs[K
 -- Throughput: 259391 runs/sec, Load: 199 runs[K
 -- Throughput: 259961 runs/sec, Load: 199 runs[K
 -- Throughput: 260490 runs/sec, Load: 199 runs[K
 -- Throughput: 258773 runs/sec, Load: 13 runs[K
 -- Throughput: 257239 runs/sec, Load: 42 runs[K
 -- Throughput: 257409 runs/sec, Load: 72 runs[K
 -- Throughput: 257691 runs/sec, Load: 101 runs[K
 -- Throughput: 257815 runs/sec, Load: 131 runs[K
 -- Throughput: 258684 runs/sec, Load: 160 runs[K
 -- Throughput: 258679 runs/sec, Load: 190 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 259982 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 9 runs[K
 -- Throughput: 257780 runs/sec, Load: 38 runs[K
 -- Throughput: 257906 runs/sec, Load: 68 runs[K
 -- Throughput: 257374 runs/sec, Load: 97 runs[K
 -- Throughput: 257423 runs/sec, Load: 127 runs[K
 -- Throughput: 257255 runs/sec, Load: 156 runs[K
 -- Throughput: 257318 runs/sec, Load: 186 runs[K
 -- Throughput: 258752 runs/sec, Load: 199 runs[K
 -- Throughput: 260365 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 199 runs[K
 -- Throughput: 259606 runs/sec, Load: 5 runs[K
 -- Throughput: 258097 runs/sec, Load: 34 runs[K
 -- Throughput: 258640 runs/sec, Load: 64 runs[K
 -- Throughput: 258932 runs/sec, Load: 94 runs[K
 -- Throughput: 259022 runs/sec, Load: 123 runs[K
 -- Throughput: 258884 runs/sec, Load: 153 runs[K
 -- Throughput: 258989 runs/sec, Load: 183 runs[K
 -- Throughput: 258802 runs/sec, Load: 199 runs[K
 -- Throughput: 260106 runs/sec, Load: 199 runs[K
 -- Throughput: 259949 runs/sec, Load: 199 runs[K
 -- Throughput: 259514 runs/sec, Load: 1 runs[K
 -- Throughput: 258627 runs/sec, Load: 31 runs[K
 -- Throughput: 258653 runs/sec, Load: 61 runs[K
 -- Throughput: 259223 runs/sec, Load: 90 runs[K
 -- Throughput: 258911 runs/sec, Load: 120 runs[K
 -- Throughput: 258452 runs/sec, Load: 150 runs[K
 -- Throughput: 259354 runs/sec, Load: 179 runs[K
 -- Throughput: 259045 runs/sec, Load: 199 runs[K
 -- Throughput: 260185 runs/sec, Load: 199 runs[K
 -- Throughput: 260234 runs/sec, Load: 199 runs[K
 -- Throughput: 260157 runs/sec, Load: 199 runs[K
 -- Throughput: 257623 runs/sec, Load: 28 runs[K
 -- Throughput: 257395 runs/sec, Load: 58 runs[K
 -- Throughput: 258372 runs/sec, Load: 87 runs[K
 -- Throughput: 258405 runs/sec, Load: 117 runs[K
 -- Throughput: 257850 runs/sec, Load: 146 runs[K
 -- Throughput: 257575 runs/sec, Load: 176 runs[K
 -- Throughput: 257889 runs/sec, Load: 199 runs[K
 -- Throughput: 260310 runs/sec, Load: 199 runs[K
 -- Throughput: 260163 runs/sec, Load: 199 runs[K
 -- Throughput: 259970 runs/sec, Load: 199 runs[K
 -- Throughput: 257965 runs/sec, Load: 24 runs[K
 -- Throughput: 258148 runs/sec, Load: 54 runs[K
 -- Throughput: 258051 runs/sec, Load: 84 runs[K
 -- Throughput: 258186 runs/sec, Load: 113 runs[K
 -- Throughput: 258079 runs/sec, Load: 143 runs[K
 -- Throughput: 258165 runs/sec, Load: 172 runs[K
 -- Throughput: 258431 runs/sec, Load: 199 runs[K
 -- Throughput: 260825 runs/sec, Load: 199 runs[K
 -- Throughput: 260530 runs/sec, Load: 199 runs[K
 -- Throughput: 260610 runs/sec, Load: 199 runs[K
 -- Throughput: 259090 runs/sec, Load: 21 runs[K
 -- Throughput: 258091 runs/sec, Load: 51 runs[K
 -- Throughput: 257798 runs/sec, Load: 80 runs[K
 -- Throughput: 258108 runs/sec, Load: 110 runs[K
 -- Throughput: 257684 runs/sec, Load: 139 runs[K
 -- Throughput: 257839 runs/sec, Load: 169 runs[K
 -- Throughput: 257762 runs/sec, Load: 198 runs[K
 -- Throughput: 260141 runs/sec, Load: 199 runs[K
 -- Throughput: 259435 runs/sec, Load: 199 runs[K
 -- Throughput: 259891 runs/sec, Load: 199 runs[K
 -- Throughput: 259058 runs/sec, Load: 17 runs[K
 -- Throughput: 258123 runs/sec, Load: 47 runs[K
 -- Throughput: 257995 runs/sec, Load: 76 runs[K
 -- Throughput: 257955 runs/sec, Load: 106 runs[K
 -- Throughput: 258867 runs/sec, Load: 136 runs[K
 -- Throughput: 259293 runs/sec, Load: 165 runs[K
 -- Throughput: 258798 runs/sec, Load: 195 runs[K
 -- Throughput: 259923 runs/sec, Load: 199 runs[K
 -- Throughput: 260926 runs/sec, Load: 199 runs[K
 -- Throughput: 260815 runs/sec, Load: 199 runs[K
 -- Throughput: 259188 runs/sec, Load: 14 runs[K
 -- Throughput: 257333 runs/sec, Load: 44 runs[K
 -- Throughput: 258578 runs/sec, Load: 74 runs[K
 -- Throughput: 258374 runs/sec, Load: 103 runs[K
 -- Throughput: 259225 runs/sec, Load: 133 runs[K
 -- Throughput: 259015 runs/sec, Load: 162 runs[K
 -- Throughput: 259055 runs/sec, Load: 192 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 260569 runs/sec, Load: 199 runs[K
 -- Throughput: 259899 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 11 runs[K
 -- Throughput: 257979 runs/sec, Load: 41 runs[K
 -- Throughput: 258821 runs/sec, Load: 70 runs[K
 -- Throughput: 258073 runs/sec, Load: 100 runs[K
 -- Throughput: 258879 runs/sec, Load: 130 runs[K
 -- Throughput: 259086 runs/sec, Load: 159 runs[K
 -- Throughput: 258621 runs/sec, Load: 189 runs[K
 -- Throughput: 260409 runs/sec, Load: 199 runs[K
 -- Throughput: 260863 runs/sec, Load: 199 runs[K
 -- Throughput: 260264 runs/sec, Load: 199 runs[K
 -- Throughput: 259468 runs/sec, Load: 8 runs[K
 -- Throughput: 258253 runs/sec, Load: 38 runs[K
 -- Throughput: 259064 runs/sec, Load: 68 runs[K
 -- Throughput: 259460 runs/sec, Load: 97 runs[K
 -- Throughput: 259506 runs/sec, Load: 127 runs[K
 -- Throughput: 259210 runs/sec, Load: 157 runs[K
 -- Throughput: 259246 runs/sec, Load: 186 runs[K
 -- Throughput: 259040 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 259485 runs/sec, Load: 5 runs[K
 -- Throughput: 257470 runs/sec, Load: 35 runs[K
 -- Throughput: 258782 runs/sec, Load: 64 runs[K
 -- Throughput: 257634 runs/sec, Load: 94 runs[K
 -- Throughput: 257535 runs/sec, Load: 123 runs[K
 -- Throughput: 257218 runs/sec, Load: 153 runs[K
 -- Throughput: 257765 runs/sec, Load: 182 runs[K
 -- Throughput: 259663 runs/sec, Load: 199 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 259509 runs/sec, Load: 1 runs[K
 -- Throughput: 257386 runs/sec, Load: 31 runs[K
 -- Throughput: 258788 runs/sec, Load: 61 runs[K
 -- Throughput: 258773 runs/sec, Load: 90 runs[K
 -- Throughput: 257991 runs/sec, Load: 120 runs[K
 -- Throughput: 258597 runs/sec, Load: 149 runs[K
 -- Throughput: 259008 runs/sec, Load: 179 runs[K
 -- Throughput: 259434 runs/sec, Load: 199 runs[K
 -- Throughput: 260017 runs/sec, Load: 199 runs[K
 -- Throughput: 260320 runs/sec, Load: 199 runs[K
 -- Throughput: 260660 runs/sec, Load: 199 runs[K
 -- Throughput: 257891 runs/sec, Load: 28 runs[K
 -- Throughput: 257877 runs/sec, Load: 57 runs[K
 -- Throughput: 257491 runs/sec, Load: 87 runs[K
 -- Throughput: 258746 runs/sec, Load: 117 runs[K
 -- Throughput: 258676 runs/sec, Load: 146 runs[K
 -- Throughput: 258800 runs/sec, Load: 176 runs[K
 -- Throughput: 259807 runs/sec, Load: 199 runs[K
 -- Throughput: 260143 runs/sec, Load: 199 runs[K
 -- Throughput: 260249 runs/sec, Load: 199 runs[K
 -- Throughput: 260486 runs/sec, Load: 199 runs[K
 -- Throughput: 258222 runs/sec, Load: 25 runs[K
 -- Throughput: 258135 runs/sec, Load: 54 runs[K
 -- Throughput: 258365 runs/sec, Load: 84 runs[K
 -- Throughput: 257502 runs/sec, Load: 113 runs[K
 -- Throughput: 257491 runs/sec, Load: 143 runs[K
 -- Throughput: 257256 runs/sec, Load: 172 runs[K
 -- Throughput: 257465 runs/sec, Load: 199 runs[K
 -- Throughput: 259657 runs/sec, Load: 199 runs[K
 -- Throughput: 259493 runs/sec, Load: 199 runs[K
 -- Throughput: 259865 runs/sec, Load: 199 runs[K
 -- Throughput: 257920 runs/sec, Load: 21 runs[K
 -- Throughput: 258045 runs/sec, Load: 50 runs[K
 -- Throughput: 258229 runs/sec, Load: 80 runs[K
 -- Throughput: 257832 runs/sec, Load: 109 runs[K
 -- Throughput: 257402 runs/sec, Load: 139 runs[K
 -- Throughput: 257325 runs/sec, Load: 168 runs[K
 -- Throughput: 257494 runs/sec, Load: 198 runs[K
 -- Throughput: 259523 runs/sec, Load: 199 runs[K
 -- Throughput: 260081 runs/sec, Load: 199 runs[K
 -- Throughput: 259984 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.41687955034945) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.41687955034945) (1,22.41632363900605) (1.754020768956886,22.41556110827603) (2,22.41531235790977) (2.75711249186303,22.41454689476742) (3,22.41430133325555) (3.757243460800514,22.41353593183722) (4,22.41329056497135) (4.757248992988056,22.41252535204877) (5,22.4122800529919) (5.757249226641973,22.41151503387148) (6,22.41126979725215) (6.757249236510384,22.41050497211085) (7,22.41025979768715) (7.757249236927168,22.40949516648532) (8,22.40925005423194) (8.757249236944732,22.4084856169208) (9,22.40824056682157) (9.75724923694553,22.40747632335197) (10,22.40723133539112) (10.75724923694554,22.40646728571391) (11,22.40622235987567) (11.75724923694554,22.40545850394172) (12,22.40521364021034) (12.75724923694554,22.40444997797051) (13,22.40420517633025) (13.75724923694554,22.40344170773543) (14,22.40319696817053) (14.75724923694554,22.40245079634405) (15,22.40221160147816) (15.75724923694554,22.40146561886156) (16,22.4012264846493) (16.75724923694554,22.40048069119461) (17,22.40024161762061) (17.75724923694554,22.39949601327988) (18,22.39925700032876) (18.75724923694554,22.39851158505401) (19,22.39827263271039) (19.75724923694554,22.3975274064537) (20,22.39728851470223) (20.75724923694554,22.39654347741564) (21,22.39630464624095) (21.75724923694554,22.39555979787657) (22,22.39532102726328) (22.75724923694554,22.3945763677732) (23,22.39433765770597) (23.75724923694554,22.39359318704229) (24,22.39335453750576) (24.75724923694554,22.39261025562061) (25,22.39237166659944) (25.75724923694554,22.39162757344493) (26,22.39138904492377) (26.75724923694554,22.39064514045205) (27,22.39040667241556) (27.75724923694554,22.38967993569532) (28,22.38944697099984) (28.75724923694554,22.38872041856126) (29,22.3884875129396) (29.75724923694554,22.38776114473594) (30.000002,22.38752829625516)
