 -- Throughput: 258511 runs/sec, Load: 48 runs[K
 -- Throughput: 258883 runs/sec, Load: 78 runs[K
 -- Throughput: 258709 runs/sec, Load: 107 runs[K
 -- Throughput: 258596 runs/sec, Load: 137 runs[K
 -- Throughput: 258665 runs/sec, Load: 166 runs[K
 -- Throughput: 258727 runs/sec, Load: 196 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 261509 runs/sec, Load: 199 runs[K
 -- Throughput: 261517 runs/sec, Load: 199 runs[K
 -- Throughput: 260520 runs/sec, Load: 16 runs[K
 -- Throughput: 259718 runs/sec, Load: 45 runs[K
 -- Throughput: 259729 runs/sec, Load: 75 runs[K
 -- Throughput: 260660 runs/sec, Load: 105 runs[K
 -- Throughput: 260094 runs/sec, Load: 135 runs[K
 -- Throughput: 259909 runs/sec, Load: 164 runs[K
 -- Throughput: 260445 runs/sec, Load: 194 runs[K
 -- Throughput: 262272 runs/sec, Load: 199 runs[K
 -- Throughput: 263012 runs/sec, Load: 199 runs[K
 -- Throughput: 262728 runs/sec, Load: 199 runs[K
 -- Throughput: 260662 runs/sec, Load: 15 runs[K
 -- Throughput: 259330 runs/sec, Load: 44 runs[K
 -- Throughput: 259464 runs/sec, Load: 74 runs[K
 -- Throughput: 258713 runs/sec, Load: 104 runs[K
 -- Throughput: 258883 runs/sec, Load: 133 runs[K
 -- Throughput: 258914 runs/sec, Load: 163 runs[K
 -- Throughput: 258907 runs/sec, Load: 193 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 261166 runs/sec, Load: 199 runs[K
 -- Throughput: 261426 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 12 runs[K
 -- Throughput: 258879 runs/sec, Load: 42 runs[K
 -- Throughput: 259178 runs/sec, Load: 72 runs[K
 -- Throughput: 258765 runs/sec, Load: 101 runs[K
 -- Throughput: 258499 runs/sec, Load: 131 runs[K
 -- Throughput: 258740 runs/sec, Load: 161 runs[K
 -- Throughput: 258926 runs/sec, Load: 190 runs[K
 -- Throughput: 260260 runs/sec, Load: 199 runs[K
 -- Throughput: 261325 runs/sec, Load: 199 runs[K
 -- Throughput: 261303 runs/sec, Load: 199 runs[K
 -- Throughput: 260684 runs/sec, Load: 10 runs[K
 -- Throughput: 259180 runs/sec, Load: 39 runs[K
 -- Throughput: 259146 runs/sec, Load: 69 runs[K
 -- Throughput: 259115 runs/sec, Load: 99 runs[K
 -- Throughput: 259017 runs/sec, Load: 128 runs[K
 -- Throughput: 259155 runs/sec, Load: 158 runs[K
 -- Throughput: 259063 runs/sec, Load: 188 runs[K
 -- Throughput: 260533 runs/sec, Load: 199 runs[K
 -- Throughput: 261577 runs/sec, Load: 199 runs[K
 -- Throughput: 262113 runs/sec, Load: 199 runs[K
 -- Throughput: 261291 runs/sec, Load: 7 runs[K
 -- Throughput: 259507 runs/sec, Load: 37 runs[K
 -- Throughput: 259350 runs/sec, Load: 67 runs[K
 -- Throughput: 259259 runs/sec, Load: 97 runs[K
 -- Throughput: 258972 runs/sec, Load: 126 runs[K
 -- Throughput: 258841 runs/sec, Load: 156 runs[K
 -- Throughput: 259117 runs/sec, Load: 186 runs[K
 -- Throughput: 260470 runs/sec, Load: 199 runs[K
 -- Throughput: 261283 runs/sec, Load: 199 runs[K
 -- Throughput: 261010 runs/sec, Load: 199 runs[K
 -- Throughput: 260670 runs/sec, Load: 5 runs[K
 -- Throughput: 259175 runs/sec, Load: 35 runs[K
 -- Throughput: 259021 runs/sec, Load: 65 runs[K
 -- Throughput: 258832 runs/sec, Load: 94 runs[K
 -- Throughput: 258999 runs/sec, Load: 124 runs[K
 -- Throughput: 259071 runs/sec, Load: 154 runs[K
 -- Throughput: 258801 runs/sec, Load: 183 runs[K
 -- Throughput: 260176 runs/sec, Load: 199 runs[K
 -- Throughput: 262366 runs/sec, Load: 199 runs[K
 -- Throughput: 262237 runs/sec, Load: 199 runs[K
 -- Throughput: 261277 runs/sec, Load: 3 runs[K
 -- Throughput: 259679 runs/sec, Load: 33 runs[K
 -- Throughput: 259661 runs/sec, Load: 63 runs[K
 -- Throughput: 258991 runs/sec, Load: 92 runs[K
 -- Throughput: 259403 runs/sec, Load: 122 runs[K
 -- Throughput: 259771 runs/sec, Load: 152 runs[K
 -- Throughput: 259382 runs/sec, Load: 181 runs[K
 -- Throughput: 260224 runs/sec, Load: 199 runs[K
 -- Throughput: 261780 runs/sec, Load: 199 runs[K
 -- Throughput: 261882 runs/sec, Load: 199 runs[K
 -- Throughput: 261293 runs/sec, Load: 1 runs[K
 -- Throughput: 259649 runs/sec, Load: 31 runs[K
 -- Throughput: 259696 runs/sec, Load: 61 runs[K
 -- Throughput: 259740 runs/sec, Load: 90 runs[K
 -- Throughput: 259811 runs/sec, Load: 120 runs[K
 -- Throughput: 259842 runs/sec, Load: 150 runs[K
 -- Throughput: 259855 runs/sec, Load: 180 runs[K
 -- Throughput: 260476 runs/sec, Load: 199 runs[K
 -- Throughput: 261673 runs/sec, Load: 199 runs[K
 -- Throughput: 262235 runs/sec, Load: 199 runs[K
 -- Throughput: 261964 runs/sec, Load: 199 runs[K
 -- Throughput: 259142 runs/sec, Load: 29 runs[K
 -- Throughput: 259523 runs/sec, Load: 59 runs[K
 -- Throughput: 259812 runs/sec, Load: 89 runs[K
 -- Throughput: 259543 runs/sec, Load: 118 runs[K
 -- Throughput: 259895 runs/sec, Load: 148 runs[K
 -- Throughput: 259832 runs/sec, Load: 178 runs[K
 -- Throughput: 260247 runs/sec, Load: 199 runs[K
 -- Throughput: 261912 runs/sec, Load: 199 runs[K
 -- Throughput: 262099 runs/sec, Load: 199 runs[K
 -- Throughput: 262022 runs/sec, Load: 199 runs[K
 -- Throughput: 259692 runs/sec, Load: 28 runs[K
 -- Throughput: 259567 runs/sec, Load: 57 runs[K
 -- Throughput: 259165 runs/sec, Load: 87 runs[K
 -- Throughput: 258492 runs/sec, Load: 117 runs[K
 -- Throughput: 258585 runs/sec, Load: 146 runs[K
 -- Throughput: 258617 runs/sec, Load: 176 runs[K
 -- Throughput: 258905 runs/sec, Load: 199 runs[K
 -- Throughput: 261146 runs/sec, Load: 199 runs[K
 -- Throughput: 260927 runs/sec, Load: 199 runs[K
 -- Throughput: 260960 runs/sec, Load: 199 runs[K
 -- Throughput: 258238 runs/sec, Load: 25 runs[K
 -- Throughput: 257980 runs/sec, Load: 55 runs[K
 -- Throughput: 257929 runs/sec, Load: 84 runs[K
 -- Throughput: 257828 runs/sec, Load: 114 runs[K
 -- Throughput: 257613 runs/sec, Load: 143 runs[K
 -- Throughput: 257739 runs/sec, Load: 173 runs[K
 -- Throughput: 257656 runs/sec, Load: 199 runs[K
 -- Throughput: 260489 runs/sec, Load: 199 runs[K
 -- Throughput: 260781 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 199 runs[K
 -- Throughput: 259091 runs/sec, Load: 22 runs[K
 -- Throughput: 258513 runs/sec, Load: 51 runs[K
 -- Throughput: 258604 runs/sec, Load: 81 runs[K
 -- Throughput: 258408 runs/sec, Load: 110 runs[K
 -- Throughput: 258311 runs/sec, Load: 140 runs[K
 -- Throughput: 257766 runs/sec, Load: 169 runs[K
 -- Throughput: 257641 runs/sec, Load: 199 runs[K
 -- Throughput: 259860 runs/sec, Load: 199 runs[K
 -- Throughput: 260397 runs/sec, Load: 199 runs[K
 -- Throughput: 260483 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 18 runs[K
 -- Throughput: 258331 runs/sec, Load: 48 runs[K
 -- Throughput: 258317 runs/sec, Load: 77 runs[K
 -- Throughput: 258264 runs/sec, Load: 107 runs[K
 -- Throughput: 258438 runs/sec, Load: 136 runs[K
 -- Throughput: 258605 runs/sec, Load: 166 runs[K
 -- Throughput: 258601 runs/sec, Load: 196 runs[K
 -- Throughput: 260268 runs/sec, Load: 199 runs[K
 -- Throughput: 260679 runs/sec, Load: 199 runs[K
 -- Throughput: 260489 runs/sec, Load: 199 runs[K
 -- Throughput: 259242 runs/sec, Load: 15 runs[K
 -- Throughput: 258074 runs/sec, Load: 45 runs[K
 -- Throughput: 258368 runs/sec, Load: 74 runs[K
 -- Throughput: 258124 runs/sec, Load: 104 runs[K
 -- Throughput: 257974 runs/sec, Load: 133 runs[K
 -- Throughput: 258129 runs/sec, Load: 163 runs[K
 -- Throughput: 258112 runs/sec, Load: 192 runs[K
 -- Throughput: 259628 runs/sec, Load: 199 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 260447 runs/sec, Load: 199 runs[K
 -- Throughput: 259320 runs/sec, Load: 11 runs[K
 -- Throughput: 257739 runs/sec, Load: 41 runs[K
 -- Throughput: 257847 runs/sec, Load: 71 runs[K
 -- Throughput: 257948 runs/sec, Load: 100 runs[K
 -- Throughput: 257863 runs/sec, Load: 130 runs[K
 -- Throughput: 257856 runs/sec, Load: 159 runs[K
 -- Throughput: 258060 runs/sec, Load: 189 runs[K
 -- Throughput: 260084 runs/sec, Load: 199 runs[K
 -- Throughput: 260449 runs/sec, Load: 199 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 260190 runs/sec, Load: 8 runs[K
 -- Throughput: 257879 runs/sec, Load: 38 runs[K
 -- Throughput: 257747 runs/sec, Load: 67 runs[K
 -- Throughput: 257938 runs/sec, Load: 97 runs[K
 -- Throughput: 258022 runs/sec, Load: 126 runs[K
 -- Throughput: 257660 runs/sec, Load: 156 runs[K
 -- Throughput: 257698 runs/sec, Load: 185 runs[K
 -- Throughput: 258908 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 260173 runs/sec, Load: 199 runs[K
 -- Throughput: 260028 runs/sec, Load: 4 runs[K
 -- Throughput: 258398 runs/sec, Load: 34 runs[K
 -- Throughput: 258415 runs/sec, Load: 63 runs[K
 -- Throughput: 258674 runs/sec, Load: 93 runs[K
 -- Throughput: 258516 runs/sec, Load: 122 runs[K
 -- Throughput: 258619 runs/sec, Load: 152 runs[K
 -- Throughput: 258859 runs/sec, Load: 182 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 260969 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 199 runs[K
 -- Throughput: 260087 runs/sec, Load: 1 runs[K
 -- Throughput: 258571 runs/sec, Load: 31 runs[K
 -- Throughput: 258096 runs/sec, Load: 60 runs[K
 -- Throughput: 257818 runs/sec, Load: 90 runs[K
 -- Throughput: 257831 runs/sec, Load: 119 runs[K
 -- Throughput: 257737 runs/sec, Load: 149 runs[K
 -- Throughput: 257812 runs/sec, Load: 178 runs[K
 -- Throughput: 258291 runs/sec, Load: 199 runs[K
 -- Throughput: 259786 runs/sec, Load: 199 runs[K
 -- Throughput: 260197 runs/sec, Load: 199 runs[K
 -- Throughput: 260020 runs/sec, Load: 199 runs[K
 -- Throughput: 257802 runs/sec, Load: 27 runs[K
 -- Throughput: 257843 runs/sec, Load: 56 runs[K
 -- Throughput: 257705 runs/sec, Load: 86 runs[K
 -- Throughput: 257946 runs/sec, Load: 115 runs[K
 -- Throughput: 257850 runs/sec, Load: 145 runs[K
 -- Throughput: 257865 runs/sec, Load: 174 runs[K
 -- Throughput: 258259 runs/sec, Load: 199 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 260770 runs/sec, Load: 199 runs[K
 -- Throughput: 258784 runs/sec, Load: 23 runs[K
 -- Throughput: 258508 runs/sec, Load: 53 runs[K
 -- Throughput: 258562 runs/sec, Load: 82 runs[K
 -- Throughput: 257759 runs/sec, Load: 112 runs[K
 -- Throughput: 258241 runs/sec, Load: 142 runs[K
 -- Throughput: 258025 runs/sec, Load: 171 runs[K
 -- Throughput: 258218 runs/sec, Load: 199 runs[K
 -- Throughput: 260101 runs/sec, Load: 199 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 260459 runs/sec, Load: 199 runs[K
 -- Throughput: 258717 runs/sec, Load: 20 runs[K
 -- Throughput: 258186 runs/sec, Load: 50 runs[K
 -- Throughput: 258221 runs/sec, Load: 79 runs[K
 -- Throughput: 258340 runs/sec, Load: 109 runs[K
 -- Throughput: 258176 runs/sec, Load: 138 runs[K
 -- Throughput: 258509 runs/sec, Load: 168 runs[K
 -- Throughput: 257629 runs/sec, Load: 197 runs[K
 -- Throughput: 260018 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 199 runs[K
 -- Throughput: 260251 runs/sec, Load: 199 runs[K
 -- Throughput: 258747 runs/sec, Load: 16 runs[K
 -- Throughput: 257647 runs/sec, Load: 46 runs[K
 -- Throughput: 257958 runs/sec, Load: 76 runs[K
 -- Throughput: 257947 runs/sec, Load: 105 runs[K
 -- Throughput: 258044 runs/sec, Load: 135 runs[K
 -- Throughput: 257903 runs/sec, Load: 164 runs[K
 -- Throughput: 257852 runs/sec, Load: 194 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 199 runs[K
 -- Throughput: 260467 runs/sec, Load: 199 runs[K
 -- Throughput: 259349 runs/sec, Load: 13 runs[K
 -- Throughput: 257885 runs/sec, Load: 42 runs[K
 -- Throughput: 258006 runs/sec, Load: 72 runs[K
 -- Throughput: 257922 runs/sec, Load: 101 runs[K
 -- Throughput: 258017 runs/sec, Load: 131 runs[K
 -- Throughput: 257697 runs/sec, Load: 161 runs[K
 -- Throughput: 257958 runs/sec, Load: 190 runs[K
 -- Throughput: 259445 runs/sec, Load: 199 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 260646 runs/sec, Load: 199 runs[K
 -- Throughput: 259951 runs/sec, Load: 9 runs[K
 -- Throughput: 258294 runs/sec, Load: 39 runs[K
 -- Throughput: 257961 runs/sec, Load: 68 runs[K
 -- Throughput: 257873 runs/sec, Load: 98 runs[K
 -- Throughput: 258036 runs/sec, Load: 128 runs[K
 -- Throughput: 258123 runs/sec, Load: 157 runs[K
 -- Throughput: 258020 runs/sec, Load: 187 runs[K
 -- Throughput: 259387 runs/sec, Load: 199 runs[K
 -- Throughput: 260975 runs/sec, Load: 199 runs[K
 -- Throughput: 260851 runs/sec, Load: 199 runs[K
 -- Throughput: 260414 runs/sec, Load: 6 runs[K
 -- Throughput: 258633 runs/sec, Load: 36 runs[K
 -- Throughput: 258705 runs/sec, Load: 65 runs[K
 -- Throughput: 258877 runs/sec, Load: 95 runs[K
 -- Throughput: 258768 runs/sec, Load: 124 runs[K
 -- Throughput: 258822 runs/sec, Load: 154 runs[K
 -- Throughput: 258815 runs/sec, Load: 184 runs[K
 -- Throughput: 260007 runs/sec, Load: 199 runs[K
 -- Throughput: 260995 runs/sec, Load: 199 runs[K
 -- Throughput: 261005 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.80916347645092) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.80916347645092) (1,21.80864382392978) (1.754020768956886,21.8079738207836) (2,21.80775525447348) (2.75711249186303,21.80708267474197) (3,21.80686691034186) (3.757243460800514,21.80619438484461) (4,21.80597879147161) (4.757248992988056,21.8053064315975) (5,21.80509089780536) (5.757249226641973,21.80441870821695) (6,21.80420322928601) (6.757249236510384,21.80353121013874) (7,21.80331578585644) (7.757249236927168,21.80264393711549) (8,21.8024285674596) (8.757249236944732,21.80175688908211) (9,21.80154157403841) (9.75724923694553,21.8008700659812) (10,21.80065480553583) (10.75724923694554,21.7999834677557) (11,21.79976826189482) (11.75724923694554,21.7990970943486) (12,21.79888194305837) (12.75724923694554,21.79821094570289) (13,21.79799584896946) (13.75724923694554,21.79732502176158) (14,21.79710997957111) (14.75724923694554,21.79643932246767) (15,21.79622433480636) (15.75724923694554,21.79555384776422) (16,21.79533891461822) (16.75724923694554,21.79466859759426) (17,21.79445371894975) (17.75724923694554,21.79378357190088) (18,21.79356874774404) (18.75724923694554,21.79289877062713) (19,21.79268400094415) (19.75724923694554,21.79201419371612) (20,21.79179947849318) (20.75724923694554,21.79112984111096) (21,21.79091518033425) (21.75724923694554,21.79024571275476) (22,21.79003110641048) (22.75724923694554,21.78936180859067) (23,21.789147256665) (23.75724923694554,21.78847812856182) (24,21.78826363104098) (24.75724923694554,21.78759467261139) (25,21.78738022948158) (25.75724923694554,21.78671144068257) (26,21.78649705192999) (26.75724923694554,21.78582843271852) (27,21.78561409832939) (27.75724923694554,21.78494564866248) (28,21.78473136862301) (28.75724923694554,21.78406308845766) (29,21.78384886275407) (29.75724923694554,21.78318075204729) (30.000002,21.78296657890165)
