 -- Throughput: 262030 runs/sec, Load: 181 runs[K
 -- Throughput: 261874 runs/sec, Load: 199 runs[K
 -- Throughput: 263185 runs/sec, Load: 199 runs[K
 -- Throughput: 263115 runs/sec, Load: 199 runs[K
 -- Throughput: 263249 runs/sec, Load: 1 runs[K
 -- Throughput: 261704 runs/sec, Load: 31 runs[K
 -- Throughput: 261682 runs/sec, Load: 61 runs[K
 -- Throughput: 261991 runs/sec, Load: 91 runs[K
 -- Throughput: 262135 runs/sec, Load: 121 runs[K
 -- Throughput: 261880 runs/sec, Load: 151 runs[K
 -- Throughput: 262240 runs/sec, Load: 181 runs[K
 -- Throughput: 262765 runs/sec, Load: 199 runs[K
 -- Throughput: 263144 runs/sec, Load: 199 runs[K
 -- Throughput: 263073 runs/sec, Load: 199 runs[K
 -- Throughput: 263313 runs/sec, Load: 1 runs[K
 -- Throughput: 262263 runs/sec, Load: 31 runs[K
 -- Throughput: 262100 runs/sec, Load: 61 runs[K
 -- Throughput: 262039 runs/sec, Load: 91 runs[K
 -- Throughput: 261634 runs/sec, Load: 121 runs[K
 -- Throughput: 261421 runs/sec, Load: 151 runs[K
 -- Throughput: 261674 runs/sec, Load: 181 runs[K
 -- Throughput: 262472 runs/sec, Load: 199 runs[K
 -- Throughput: 262922 runs/sec, Load: 199 runs[K
 -- Throughput: 263087 runs/sec, Load: 199 runs[K
 -- Throughput: 262317 runs/sec, Load: 2 runs[K
 -- Throughput: 261836 runs/sec, Load: 32 runs[K
 -- Throughput: 261398 runs/sec, Load: 62 runs[K
 -- Throughput: 261949 runs/sec, Load: 92 runs[K
 -- Throughput: 262003 runs/sec, Load: 122 runs[K
 -- Throughput: 262163 runs/sec, Load: 152 runs[K
 -- Throughput: 261453 runs/sec, Load: 182 runs[K
 -- Throughput: 261269 runs/sec, Load: 199 runs[K
 -- Throughput: 262343 runs/sec, Load: 199 runs[K
 -- Throughput: 262462 runs/sec, Load: 199 runs[K
 -- Throughput: 262696 runs/sec, Load: 2 runs[K
 -- Throughput: 261547 runs/sec, Load: 32 runs[K
 -- Throughput: 261875 runs/sec, Load: 62 runs[K
 -- Throughput: 261544 runs/sec, Load: 92 runs[K
 -- Throughput: 261439 runs/sec, Load: 121 runs[K
 -- Throughput: 261645 runs/sec, Load: 151 runs[K
 -- Throughput: 261640 runs/sec, Load: 181 runs[K
 -- Throughput: 261910 runs/sec, Load: 199 runs[K
 -- Throughput: 262765 runs/sec, Load: 199 runs[K
 -- Throughput: 262692 runs/sec, Load: 199 runs[K
 -- Throughput: 262561 runs/sec, Load: 2 runs[K
 -- Throughput: 261374 runs/sec, Load: 32 runs[K
 -- Throughput: 261558 runs/sec, Load: 61 runs[K
 -- Throughput: 260533 runs/sec, Load: 91 runs[K
 -- Throughput: 261255 runs/sec, Load: 121 runs[K
 -- Throughput: 261811 runs/sec, Load: 151 runs[K
 -- Throughput: 261223 runs/sec, Load: 181 runs[K
 -- Throughput: 261396 runs/sec, Load: 199 runs[K
 -- Throughput: 263731 runs/sec, Load: 199 runs[K
 -- Throughput: 263132 runs/sec, Load: 199 runs[K
 -- Throughput: 263435 runs/sec, Load: 2 runs[K
 -- Throughput: 261437 runs/sec, Load: 32 runs[K
 -- Throughput: 261058 runs/sec, Load: 62 runs[K
 -- Throughput: 261427 runs/sec, Load: 92 runs[K
 -- Throughput: 261046 runs/sec, Load: 122 runs[K
 -- Throughput: 261183 runs/sec, Load: 151 runs[K
 -- Throughput: 261197 runs/sec, Load: 181 runs[K
 -- Throughput: 261779 runs/sec, Load: 199 runs[K
 -- Throughput: 262780 runs/sec, Load: 199 runs[K
 -- Throughput: 261706 runs/sec, Load: 199 runs[K
 -- Throughput: 262388 runs/sec, Load: 1 runs[K
 -- Throughput: 260905 runs/sec, Load: 31 runs[K
 -- Throughput: 260874 runs/sec, Load: 61 runs[K
 -- Throughput: 261301 runs/sec, Load: 91 runs[K
 -- Throughput: 261301 runs/sec, Load: 121 runs[K
 -- Throughput: 261196 runs/sec, Load: 151 runs[K
 -- Throughput: 261357 runs/sec, Load: 181 runs[K
 -- Throughput: 261972 runs/sec, Load: 199 runs[K
 -- Throughput: 262636 runs/sec, Load: 199 runs[K
 -- Throughput: 262069 runs/sec, Load: 199 runs[K
 -- Throughput: 262315 runs/sec, Load: 1 runs[K
 -- Throughput: 260697 runs/sec, Load: 31 runs[K
 -- Throughput: 260884 runs/sec, Load: 61 runs[K
 -- Throughput: 260636 runs/sec, Load: 91 runs[K
 -- Throughput: 260799 runs/sec, Load: 121 runs[K
 -- Throughput: 260402 runs/sec, Load: 150 runs[K
 -- Throughput: 259653 runs/sec, Load: 180 runs[K
 -- Throughput: 260488 runs/sec, Load: 199 runs[K
 -- Throughput: 261879 runs/sec, Load: 199 runs[K
 -- Throughput: 262410 runs/sec, Load: 199 runs[K
 -- Throughput: 262021 runs/sec, Load: 0 runs[K
 -- Throughput: 260869 runs/sec, Load: 30 runs[K
 -- Throughput: 261285 runs/sec, Load: 60 runs[K
 -- Throughput: 261311 runs/sec, Load: 90 runs[K
 -- Throughput: 260993 runs/sec, Load: 120 runs[K
 -- Throughput: 260653 runs/sec, Load: 150 runs[K
 -- Throughput: 260983 runs/sec, Load: 179 runs[K
 -- Throughput: 261358 runs/sec, Load: 199 runs[K
 -- Throughput: 262402 runs/sec, Load: 199 runs[K
 -- Throughput: 262572 runs/sec, Load: 199 runs[K
 -- Throughput: 263002 runs/sec, Load: 199 runs[K
 -- Throughput: 261386 runs/sec, Load: 30 runs[K
 -- Throughput: 261157 runs/sec, Load: 59 runs[K
 -- Throughput: 261320 runs/sec, Load: 89 runs[K
 -- Throughput: 261194 runs/sec, Load: 119 runs[K
 -- Throughput: 261254 runs/sec, Load: 149 runs[K
 -- Throughput: 261140 runs/sec, Load: 179 runs[K
 -- Throughput: 261721 runs/sec, Load: 199 runs[K
 -- Throughput: 262847 runs/sec, Load: 199 runs[K
 -- Throughput: 263320 runs/sec, Load: 199 runs[K
 -- Throughput: 263236 runs/sec, Load: 199 runs[K
 -- Throughput: 261152 runs/sec, Load: 29 runs[K
 -- Throughput: 261055 runs/sec, Load: 59 runs[K
 -- Throughput: 261143 runs/sec, Load: 89 runs[K
 -- Throughput: 261283 runs/sec, Load: 119 runs[K
 -- Throughput: 260948 runs/sec, Load: 149 runs[K
 -- Throughput: 261443 runs/sec, Load: 179 runs[K
 -- Throughput: 262367 runs/sec, Load: 199 runs[K
 -- Throughput: 262833 runs/sec, Load: 199 runs[K
 -- Throughput: 262967 runs/sec, Load: 199 runs[K
 -- Throughput: 262386 runs/sec, Load: 199 runs[K
 -- Throughput: 261084 runs/sec, Load: 29 runs[K
 -- Throughput: 262013 runs/sec, Load: 59 runs[K
 -- Throughput: 262226 runs/sec, Load: 89 runs[K
 -- Throughput: 262342 runs/sec, Load: 119 runs[K
 -- Throughput: 262017 runs/sec, Load: 149 runs[K
 -- Throughput: 262224 runs/sec, Load: 179 runs[K
 -- Throughput: 262299 runs/sec, Load: 199 runs[K
 -- Throughput: 262910 runs/sec, Load: 199 runs[K
 -- Throughput: 262663 runs/sec, Load: 199 runs[K
 -- Throughput: 262987 runs/sec, Load: 0 runs[K
 -- Throughput: 262215 runs/sec, Load: 30 runs[K
 -- Throughput: 262369 runs/sec, Load: 60 runs[K
 -- Throughput: 261976 runs/sec, Load: 90 runs[K
 -- Throughput: 261559 runs/sec, Load: 120 runs[K
 -- Throughput: 261850 runs/sec, Load: 150 runs[K
 -- Throughput: 261773 runs/sec, Load: 180 runs[K
 -- Throughput: 261960 runs/sec, Load: 199 runs[K
 -- Throughput: 262765 runs/sec, Load: 199 runs[K
 -- Throughput: 263442 runs/sec, Load: 199 runs[K
 -- Throughput: 263806 runs/sec, Load: 0 runs[K
 -- Throughput: 261344 runs/sec, Load: 30 runs[K
 -- Throughput: 261137 runs/sec, Load: 60 runs[K
 -- Throughput: 261015 runs/sec, Load: 90 runs[K
 -- Throughput: 261182 runs/sec, Load: 120 runs[K
 -- Throughput: 261478 runs/sec, Load: 150 runs[K
 -- Throughput: 261402 runs/sec, Load: 180 runs[K
 -- Throughput: 262070 runs/sec, Load: 199 runs[K
 -- Throughput: 263107 runs/sec, Load: 199 runs[K
 -- Throughput: 262660 runs/sec, Load: 199 runs[K
 -- Throughput: 262650 runs/sec, Load: 0 runs[K
 -- Throughput: 261162 runs/sec, Load: 30 runs[K
 -- Throughput: 261021 runs/sec, Load: 60 runs[K
 -- Throughput: 261224 runs/sec, Load: 90 runs[K
 -- Throughput: 261275 runs/sec, Load: 120 runs[K
 -- Throughput: 261190 runs/sec, Load: 149 runs[K
 -- Throughput: 261154 runs/sec, Load: 179 runs[K
 -- Throughput: 261487 runs/sec, Load: 199 runs[K
 -- Throughput: 262836 runs/sec, Load: 199 runs[K
 -- Throughput: 263002 runs/sec, Load: 199 runs[K
 -- Throughput: 262858 runs/sec, Load: 0 runs[K
 -- Throughput: 261478 runs/sec, Load: 30 runs[K
 -- Throughput: 261824 runs/sec, Load: 60 runs[K
 -- Throughput: 261552 runs/sec, Load: 90 runs[K
 -- Throughput: 261672 runs/sec, Load: 119 runs[K
 -- Throughput: 261619 runs/sec, Load: 149 runs[K
 -- Throughput: 261626 runs/sec, Load: 179 runs[K
 -- Throughput: 261995 runs/sec, Load: 199 runs[K
 -- Throughput: 262769 runs/sec, Load: 199 runs[K
 -- Throughput: 263200 runs/sec, Load: 199 runs[K
 -- Throughput: 263414 runs/sec, Load: 0 runs[K
 -- Throughput: 261855 runs/sec, Load: 30 runs[K
 -- Throughput: 261755 runs/sec, Load: 60 runs[K
 -- Throughput: 261470 runs/sec, Load: 90 runs[K
 -- Throughput: 261004 runs/sec, Load: 120 runs[K
 -- Throughput: 260954 runs/sec, Load: 150 runs[K
 -- Throughput: 260788 runs/sec, Load: 179 runs[K
 -- Throughput: 261818 runs/sec, Load: 199 runs[K
 -- Throughput: 262504 runs/sec, Load: 199 runs[K
 -- Throughput: 263303 runs/sec, Load: 199 runs[K
 -- Throughput: 263616 runs/sec, Load: 0 runs[K
 -- Throughput: 261701 runs/sec, Load: 30 runs[K
 -- Throughput: 261719 runs/sec, Load: 60 runs[K
 -- Throughput: 261502 runs/sec, Load: 90 runs[K
 -- Throughput: 261522 runs/sec, Load: 120 runs[K
 -- Throughput: 261919 runs/sec, Load: 150 runs[K
 -- Throughput: 261714 runs/sec, Load: 180 runs[K
 -- Throughput: 261740 runs/sec, Load: 199 runs[K
 -- Throughput: 262744 runs/sec, Load: 199 runs[K
 -- Throughput: 262981 runs/sec, Load: 199 runs[K
 -- Throughput: 262979 runs/sec, Load: 0 runs[K
 -- Throughput: 261356 runs/sec, Load: 30 runs[K
 -- Throughput: 261409 runs/sec, Load: 60 runs[K
 -- Throughput: 261421 runs/sec, Load: 90 runs[K
 -- Throughput: 261473 runs/sec, Load: 120 runs[K
 -- Throughput: 261307 runs/sec, Load: 150 runs[K
 -- Throughput: 261142 runs/sec, Load: 179 runs[K
 -- Throughput: 261957 runs/sec, Load: 199 runs[K
 -- Throughput: 263149 runs/sec, Load: 199 runs[K
 -- Throughput: 262210 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.54031740092464) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.54031740092464) (1,22.53974856981935) (1.754020768956886,22.53896447026209) (2,22.53870868378112) (2.75711249186303,22.53792156886575) (3,22.53766906143863) (3.757243460800514,22.53688200999321) (4,22.53662970271782) (4.757248992988056,22.53584284509989) (5,22.53559060755152) (5.757249226641973,22.53480394921763) (6,22.5345517758729) (6.757249236510384,22.53376531700497) (7,22.53351320761514) (7.757249236927168,22.53272694817243) (8,22.53247490271145) (8.757249236944732,22.5316888426438) (9,22.53143686109506) (9.75724923694553,22.53065100035192) (10,22.53039908269919) (10.75724923694554,22.52961342123002) (11,22.5293615674571) (11.75724923694554,22.52857610521138) (12,22.52832431530206) (12.75724923694554,22.52753905222926) (13,22.52728732616735) (13.75724923694554,22.52650226221698) (14,22.5262505999863) (14.75724923694554,22.52546573510785) (15,22.5252141366922) (15.75724923694554,22.52442947083521) (16,22.52417793621842) (16.75724923694554,22.5233934693324) (17,22.52314199849829) (17.75724923694554,22.52235773053281) (18,22.5221063234652) (18.75724923694554,22.5213222543698) (19,22.52107091105252) (19.75724923694554,22.52028704077678) (20,22.52003576119368) (20.75724923694554,22.51925208968717) (21,22.51900087382208) (21.75724923694554,22.51821740103442) (22,22.51796624887118) (22.75724923694554,22.51718297475197) (23,22.51693188627442) (23.75724923694554,22.51614881077329) (24,22.51589778596529) (24.75724923694554,22.51511490903187) (25,22.51486394787727) (25.75724923694554,22.5140812694612) (26,22.51383037194388) (26.75724923694554,22.51304789199482) (27,22.51279705809862) (27.75724923694554,22.51201477656626) (28,22.51176400627505) (28.75724923694554,22.51098192310907) (29,22.51073121640673) (29.75724923694554,22.50994933155683) (30.000002,22.50969868636265)
