 -- Throughput: 253682 runs/sec, Load: 109 runs[K
 -- Throughput: 253881 runs/sec, Load: 138 runs[K
 -- Throughput: 254088 runs/sec, Load: 167 runs[K
 -- Throughput: 254023 runs/sec, Load: 196 runs[K
 -- Throughput: 257004 runs/sec, Load: 199 runs[K
 -- Throughput: 257181 runs/sec, Load: 199 runs[K
 -- Throughput: 256834 runs/sec, Load: 199 runs[K
 -- Throughput: 254469 runs/sec, Load: 14 runs[K
 -- Throughput: 252969 runs/sec, Load: 43 runs[K
 -- Throughput: 254546 runs/sec, Load: 72 runs[K
 -- Throughput: 255363 runs/sec, Load: 101 runs[K
 -- Throughput: 256076 runs/sec, Load: 130 runs[K
 -- Throughput: 256396 runs/sec, Load: 160 runs[K
 -- Throughput: 255767 runs/sec, Load: 189 runs[K
 -- Throughput: 258812 runs/sec, Load: 199 runs[K
 -- Throughput: 261070 runs/sec, Load: 199 runs[K
 -- Throughput: 261684 runs/sec, Load: 199 runs[K
 -- Throughput: 259683 runs/sec, Load: 8 runs[K
 -- Throughput: 252728 runs/sec, Load: 38 runs[K
 -- Throughput: 253469 runs/sec, Load: 67 runs[K
 -- Throughput: 253113 runs/sec, Load: 96 runs[K
 -- Throughput: 255339 runs/sec, Load: 125 runs[K
 -- Throughput: 255685 runs/sec, Load: 155 runs[K
 -- Throughput: 256106 runs/sec, Load: 184 runs[K
 -- Throughput: 255291 runs/sec, Load: 199 runs[K
 -- Throughput: 256470 runs/sec, Load: 199 runs[K
 -- Throughput: 256617 runs/sec, Load: 199 runs[K
 -- Throughput: 256727 runs/sec, Load: 1 runs[K
 -- Throughput: 252236 runs/sec, Load: 31 runs[K
 -- Throughput: 252345 runs/sec, Load: 60 runs[K
 -- Throughput: 252812 runs/sec, Load: 89 runs[K
 -- Throughput: 254169 runs/sec, Load: 118 runs[K
 -- Throughput: 255606 runs/sec, Load: 147 runs[K
 -- Throughput: 255464 runs/sec, Load: 176 runs[K
 -- Throughput: 255766 runs/sec, Load: 199 runs[K
 -- Throughput: 257229 runs/sec, Load: 199 runs[K
 -- Throughput: 257549 runs/sec, Load: 199 runs[K
 -- Throughput: 259396 runs/sec, Load: 199 runs[K
 -- Throughput: 254646 runs/sec, Load: 24 runs[K
 -- Throughput: 253052 runs/sec, Load: 53 runs[K
 -- Throughput: 253262 runs/sec, Load: 82 runs[K
 -- Throughput: 253188 runs/sec, Load: 111 runs[K
 -- Throughput: 252028 runs/sec, Load: 140 runs[K
 -- Throughput: 252714 runs/sec, Load: 169 runs[K
 -- Throughput: 252736 runs/sec, Load: 198 runs[K
 -- Throughput: 256880 runs/sec, Load: 199 runs[K
 -- Throughput: 257229 runs/sec, Load: 199 runs[K
 -- Throughput: 257501 runs/sec, Load: 199 runs[K
 -- Throughput: 255322 runs/sec, Load: 15 runs[K
 -- Throughput: 253798 runs/sec, Load: 45 runs[K
 -- Throughput: 253661 runs/sec, Load: 74 runs[K
 -- Throughput: 253755 runs/sec, Load: 103 runs[K
 -- Throughput: 254376 runs/sec, Load: 132 runs[K
 -- Throughput: 254035 runs/sec, Load: 161 runs[K
 -- Throughput: 254267 runs/sec, Load: 190 runs[K
 -- Throughput: 256050 runs/sec, Load: 199 runs[K
 -- Throughput: 258678 runs/sec, Load: 199 runs[K
 -- Throughput: 258045 runs/sec, Load: 199 runs[K
 -- Throughput: 257121 runs/sec, Load: 8 runs[K
 -- Throughput: 254439 runs/sec, Load: 37 runs[K
 -- Throughput: 255298 runs/sec, Load: 67 runs[K
 -- Throughput: 254614 runs/sec, Load: 96 runs[K
 -- Throughput: 253139 runs/sec, Load: 125 runs[K
 -- Throughput: 254461 runs/sec, Load: 154 runs[K
 -- Throughput: 253814 runs/sec, Load: 183 runs[K
 -- Throughput: 255786 runs/sec, Load: 199 runs[K
 -- Throughput: 258941 runs/sec, Load: 199 runs[K
 -- Throughput: 258412 runs/sec, Load: 199 runs[K
 -- Throughput: 257871 runs/sec, Load: 1 runs[K
 -- Throughput: 254270 runs/sec, Load: 31 runs[K
 -- Throughput: 254092 runs/sec, Load: 60 runs[K
 -- Throughput: 255043 runs/sec, Load: 89 runs[K
 -- Throughput: 254248 runs/sec, Load: 118 runs[K
 -- Throughput: 254064 runs/sec, Load: 147 runs[K
 -- Throughput: 253194 runs/sec, Load: 176 runs[K
 -- Throughput: 254629 runs/sec, Load: 199 runs[K
 -- Throughput: 258522 runs/sec, Load: 199 runs[K
 -- Throughput: 258316 runs/sec, Load: 199 runs[K
 -- Throughput: 257822 runs/sec, Load: 199 runs[K
 -- Throughput: 254369 runs/sec, Load: 24 runs[K
 -- Throughput: 253499 runs/sec, Load: 53 runs[K
 -- Throughput: 253958 runs/sec, Load: 82 runs[K
 -- Throughput: 253685 runs/sec, Load: 111 runs[K
 -- Throughput: 253606 runs/sec, Load: 140 runs[K
 -- Throughput: 253585 runs/sec, Load: 169 runs[K
 -- Throughput: 255093 runs/sec, Load: 198 runs[K
 -- Throughput: 258491 runs/sec, Load: 199 runs[K
 -- Throughput: 258963 runs/sec, Load: 199 runs[K
 -- Throughput: 258390 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.65583574386898) (0,1) (30,1) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.65583574386898) (1,21.65528626543882) (1.754020768956886,21.65465472014581) (2,21.65444869943508) (2.75711249186303,21.65381472545147) (3,21.65361134582248) (3.757243460800514,21.65297742296011) (4,21.65277420454136) (4.757248992988056,21.65214043779545) (5,21.65193727553764) (5.757249226641973,21.6513036693031) (6,21.65110055875749) (6.757249236510384,21.65046711318086) (7,21.6502640541471) (7.757249236927168,21.64963076919555) (8,21.64942776165265) (8.757249236944732,21.64879463728579) (9,21.64859168122037) (9.75724923694553,21.64795871739748) (10,21.64775581279648) (10.75724923694554,21.64712300947685) (11,21.64692015632722) (11.75724923694554,21.64628751347015) (12,21.64608471175883) (12.75724923694554,21.64545222932365) (13,21.6452494790376) (13.75724923694554,21.64461715698361) (14,21.64441445810979) (14.75724923694554,21.64378229639634) (15,21.64357964892172) (15.75724923694554,21.64294764750814) (16,21.64274505141968) (16.75724923694554,21.64211321026533) (17,21.64191066555) (17.75724923694554,21.64127898461424) (18,21.64107649125902) (18.75724923694554,21.64044497050121) (19,21.64024252849308) (19.75724923694554,21.63961116787261) (20,21.63940877719853) (20.75724923694554,21.6387775766748) (21,21.63857523732177) (21.75724923694554,21.63794419685418) (22,21.63774190880918) (22.75724923694554,21.63711102835714) (23,21.63690879160715) (23.75724923694554,21.63627807113009) (24,21.63607588566212) (24.75724923694554,21.63544532511948) (25,21.63524319092052) (25.75724923694554,21.63461279027173) (26,21.63441070732878) (26.75724923694554,21.63378046653331) (27,21.63357843483337) (27.75724923694554,21.63295039270185) (28,21.63274906581159) (28.75724923694554,21.63212118293533) (29,21.63191990709637) (29.75724923694554,21.63129218343497) (30.000002,21.63109095697686)
