 -- Throughput: 257958 runs/sec, Load: 170 runs[K
 -- Throughput: 258479 runs/sec, Load: 199 runs[K
 -- Throughput: 260701 runs/sec, Load: 199 runs[K
 -- Throughput: 260853 runs/sec, Load: 199 runs[K
 -- Throughput: 261099 runs/sec, Load: 199 runs[K
 -- Throughput: 258868 runs/sec, Load: 19 runs[K
 -- Throughput: 258310 runs/sec, Load: 48 runs[K
 -- Throughput: 258359 runs/sec, Load: 78 runs[K
 -- Throughput: 258407 runs/sec, Load: 108 runs[K
 -- Throughput: 258807 runs/sec, Load: 137 runs[K
 -- Throughput: 258689 runs/sec, Load: 167 runs[K
 -- Throughput: 258318 runs/sec, Load: 196 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 260963 runs/sec, Load: 199 runs[K
 -- Throughput: 261059 runs/sec, Load: 199 runs[K
 -- Throughput: 259727 runs/sec, Load: 16 runs[K
 -- Throughput: 258365 runs/sec, Load: 46 runs[K
 -- Throughput: 258997 runs/sec, Load: 75 runs[K
 -- Throughput: 258844 runs/sec, Load: 105 runs[K
 -- Throughput: 258266 runs/sec, Load: 134 runs[K
 -- Throughput: 258042 runs/sec, Load: 164 runs[K
 -- Throughput: 257075 runs/sec, Load: 193 runs[K
 -- Throughput: 259221 runs/sec, Load: 199 runs[K
 -- Throughput: 260884 runs/sec, Load: 199 runs[K
 -- Throughput: 260108 runs/sec, Load: 199 runs[K
 -- Throughput: 258889 runs/sec, Load: 13 runs[K
 -- Throughput: 258648 runs/sec, Load: 42 runs[K
 -- Throughput: 258056 runs/sec, Load: 72 runs[K
 -- Throughput: 258034 runs/sec, Load: 101 runs[K
 -- Throughput: 258458 runs/sec, Load: 131 runs[K
 -- Throughput: 258061 runs/sec, Load: 160 runs[K
 -- Throughput: 257854 runs/sec, Load: 190 runs[K
 -- Throughput: 258823 runs/sec, Load: 199 runs[K
 -- Throughput: 260475 runs/sec, Load: 199 runs[K
 -- Throughput: 260127 runs/sec, Load: 199 runs[K
 -- Throughput: 259473 runs/sec, Load: 9 runs[K
 -- Throughput: 257694 runs/sec, Load: 39 runs[K
 -- Throughput: 258725 runs/sec, Load: 68 runs[K
 -- Throughput: 259459 runs/sec, Load: 98 runs[K
 -- Throughput: 259500 runs/sec, Load: 128 runs[K
 -- Throughput: 258820 runs/sec, Load: 157 runs[K
 -- Throughput: 259312 runs/sec, Load: 187 runs[K
 -- Throughput: 259143 runs/sec, Load: 199 runs[K
 -- Throughput: 260871 runs/sec, Load: 199 runs[K
 -- Throughput: 260739 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 6 runs[K
 -- Throughput: 257971 runs/sec, Load: 36 runs[K
 -- Throughput: 257945 runs/sec, Load: 66 runs[K
 -- Throughput: 258622 runs/sec, Load: 95 runs[K
 -- Throughput: 258959 runs/sec, Load: 125 runs[K
 -- Throughput: 258831 runs/sec, Load: 154 runs[K
 -- Throughput: 258573 runs/sec, Load: 184 runs[K
 -- Throughput: 259366 runs/sec, Load: 199 runs[K
 -- Throughput: 260722 runs/sec, Load: 199 runs[K
 -- Throughput: 261059 runs/sec, Load: 199 runs[K
 -- Throughput: 260799 runs/sec, Load: 3 runs[K
 -- Throughput: 257734 runs/sec, Load: 33 runs[K
 -- Throughput: 258338 runs/sec, Load: 63 runs[K
 -- Throughput: 258702 runs/sec, Load: 92 runs[K
 -- Throughput: 257913 runs/sec, Load: 122 runs[K
 -- Throughput: 258464 runs/sec, Load: 151 runs[K
 -- Throughput: 258240 runs/sec, Load: 181 runs[K
 -- Throughput: 259342 runs/sec, Load: 199 runs[K
 -- Throughput: 260718 runs/sec, Load: 199 runs[K
 -- Throughput: 260953 runs/sec, Load: 199 runs[K
 -- Throughput: 260504 runs/sec, Load: 0 runs[K
 -- Throughput: 258507 runs/sec, Load: 30 runs[K
 -- Throughput: 258339 runs/sec, Load: 60 runs[K
 -- Throughput: 258815 runs/sec, Load: 89 runs[K
 -- Throughput: 259017 runs/sec, Load: 119 runs[K
 -- Throughput: 258743 runs/sec, Load: 149 runs[K
 -- Throughput: 258252 runs/sec, Load: 178 runs[K
 -- Throughput: 258821 runs/sec, Load: 199 runs[K
 -- Throughput: 260830 runs/sec, Load: 199 runs[K
 -- Throughput: 261389 runs/sec, Load: 199 runs[K
 -- Throughput: 261561 runs/sec, Load: 199 runs[K
 -- Throughput: 258842 runs/sec, Load: 27 runs[K
 -- Throughput: 258828 runs/sec, Load: 57 runs[K
 -- Throughput: 259471 runs/sec, Load: 87 runs[K
 -- Throughput: 258359 runs/sec, Load: 116 runs[K
 -- Throughput: 257985 runs/sec, Load: 146 runs[K
 -- Throughput: 258327 runs/sec, Load: 175 runs[K
 -- Throughput: 259150 runs/sec, Load: 199 runs[K
 -- Throughput: 260821 runs/sec, Load: 199 runs[K
 -- Throughput: 260952 runs/sec, Load: 199 runs[K
 -- Throughput: 261292 runs/sec, Load: 199 runs[K
 -- Throughput: 258623 runs/sec, Load: 25 runs[K
 -- Throughput: 258761 runs/sec, Load: 54 runs[K
 -- Throughput: 258300 runs/sec, Load: 84 runs[K
 -- Throughput: 258777 runs/sec, Load: 113 runs[K
 -- Throughput: 258528 runs/sec, Load: 143 runs[K
 -- Throughput: 258698 runs/sec, Load: 173 runs[K
 -- Throughput: 258778 runs/sec, Load: 199 runs[K
 -- Throughput: 261448 runs/sec, Load: 199 runs[K
 -- Throughput: 261783 runs/sec, Load: 199 runs[K
 -- Throughput: 261545 runs/sec, Load: 199 runs[K
 -- Throughput: 259840 runs/sec, Load: 22 runs[K
 -- Throughput: 258495 runs/sec, Load: 52 runs[K
 -- Throughput: 258697 runs/sec, Load: 81 runs[K
 -- Throughput: 259277 runs/sec, Load: 111 runs[K
 -- Throughput: 258906 runs/sec, Load: 141 runs[K
 -- Throughput: 259687 runs/sec, Load: 170 runs[K
 -- Throughput: 257985 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 199 runs[K
 -- Throughput: 260669 runs/sec, Load: 199 runs[K
 -- Throughput: 260484 runs/sec, Load: 199 runs[K
 -- Throughput: 259209 runs/sec, Load: 19 runs[K
 -- Throughput: 258399 runs/sec, Load: 49 runs[K
 -- Throughput: 258365 runs/sec, Load: 79 runs[K
 -- Throughput: 258512 runs/sec, Load: 108 runs[K
 -- Throughput: 258822 runs/sec, Load: 138 runs[K
 -- Throughput: 257851 runs/sec, Load: 167 runs[K
 -- Throughput: 258109 runs/sec, Load: 197 runs[K
 -- Throughput: 260898 runs/sec, Load: 199 runs[K
 -- Throughput: 261374 runs/sec, Load: 199 runs[K
 -- Throughput: 261150 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.24261443683708) (0,0.25) (30,0.25) (30.000002,0)
T_r:
[0]: (0,0) (0,22.24261443683708) (1,22.24212140969347) (1.754020768956886,22.241496140825) (2,22.24129216758966) (2.851764842837081,22.24060154397014) (3,22.24048135513334) (3.851899454768192,22.2397907975225) (4,22.23967074827834) (4.85190514082115,22.23898036116716) (5,22.23886034697231) (5.851905380973594,22.2381701347309) (6,22.23805015116312) (6.851905391116475,22.23736011393347) (7,22.23724016079863) (7.851905391544847,22.23655029854424) (8,22.23643037582677) (8.851905391562903,22.23574068850361) (9,22.23562079619545) (9.851905391563722,22.23493128375916) (10,22.2348114218526) (10.75724923694554,22.23418493490865) (11,22.23398410655355) (11.75724923694554,22.23335777847051) (12,22.23315700104029) (12.75724923694554,22.23253083177785) (13,22.2323301052596) (13.75724923694554,22.23170409477752) (14,22.23150341915832) (14.75724923694554,22.23087756741631) (15,22.23067694268326) (15.75724923694554,22.23005124964108) (16,22.22985067578128) (16.75724923694554,22.22922514139868) (17,22.22902461839923) (17.75724923694554,22.22839924263598) (18,22.22819877048398) (18.75724923694554,22.22757355329986) (19,22.22737313198241) (19.75724923694554,22.22674807333722) (20,22.22654770284143) (20.75724923694554,22.22592280269496) (21,22.22572248300795) (21.75724923694554,22.22509774132) (22,22.2248974724289) (22.75724923694554,22.22427288915929) (23,22.2240726710512) (23.75724923694554,22.22344824615978) (24,22.22324807882182) (24.75724923694554,22.22262381226841) (25,22.22242369568772) (25.75724923694554,22.22179958743217) (26,22.22159952159587) (26.75724923694554,22.22097557159805) (27,22.22077555649328) (27.75724923694554,22.22015176471304) (28,22.21995180032693) (28.75724923694554,22.21932816672417) (29,22.21912825304386) (29.75724923694554,22.21849110165683) (30.000002,22.2182868529965)
