 -- Throughput: 259364 runs/sec, Load: 173 runs[K
 -- Throughput: 259718 runs/sec, Load: 199 runs[K
 -- Throughput: 262405 runs/sec, Load: 199 runs[K
 -- Throughput: 262158 runs/sec, Load: 199 runs[K
 -- Throughput: 262046 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 22 runs[K
 -- Throughput: 258818 runs/sec, Load: 52 runs[K
 -- Throughput: 259427 runs/sec, Load: 82 runs[K
 -- Throughput: 259429 runs/sec, Load: 112 runs[K
 -- Throughput: 259441 runs/sec, Load: 141 runs[K
 -- Throughput: 258811 runs/sec, Load: 171 runs[K
 -- Throughput: 258541 runs/sec, Load: 199 runs[K
 -- Throughput: 261768 runs/sec, Load: 199 runs[K
 -- Throughput: 261114 runs/sec, Load: 199 runs[K
 -- Throughput: 261012 runs/sec, Load: 199 runs[K
 -- Throughput: 259026 runs/sec, Load: 20 runs[K
 -- Throughput: 258390 runs/sec, Load: 50 runs[K
 -- Throughput: 258616 runs/sec, Load: 79 runs[K
 -- Throughput: 258850 runs/sec, Load: 109 runs[K
 -- Throughput: 258830 runs/sec, Load: 139 runs[K
 -- Throughput: 258677 runs/sec, Load: 168 runs[K
 -- Throughput: 258868 runs/sec, Load: 198 runs[K
 -- Throughput: 261569 runs/sec, Load: 199 runs[K
 -- Throughput: 261779 runs/sec, Load: 199 runs[K
 -- Throughput: 261593 runs/sec, Load: 199 runs[K
 -- Throughput: 259560 runs/sec, Load: 18 runs[K
 -- Throughput: 258603 runs/sec, Load: 47 runs[K
 -- Throughput: 258715 runs/sec, Load: 77 runs[K
 -- Throughput: 258723 runs/sec, Load: 107 runs[K
 -- Throughput: 258792 runs/sec, Load: 136 runs[K
 -- Throughput: 258503 runs/sec, Load: 166 runs[K
 -- Throughput: 258527 runs/sec, Load: 195 runs[K
 -- Throughput: 261408 runs/sec, Load: 199 runs[K
 -- Throughput: 261872 runs/sec, Load: 199 runs[K
 -- Throughput: 261640 runs/sec, Load: 199 runs[K
 -- Throughput: 260086 runs/sec, Load: 15 runs[K
 -- Throughput: 258391 runs/sec, Load: 45 runs[K
 -- Throughput: 257807 runs/sec, Load: 74 runs[K
 -- Throughput: 258111 runs/sec, Load: 104 runs[K
 -- Throughput: 258747 runs/sec, Load: 134 runs[K
 -- Throughput: 258628 runs/sec, Load: 163 runs[K
 -- Throughput: 258408 runs/sec, Load: 193 runs[K
 -- Throughput: 260735 runs/sec, Load: 199 runs[K
 -- Throughput: 261807 runs/sec, Load: 199 runs[K
 -- Throughput: 261421 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.13853486710212) (0,1) (30,1) (30.000002,0)
T_r:
[0]: (0,0) (0,22.13853486710212) (1,22.13804200291738) (1.84858690583211,22.13735648782177) (2,22.13723417405769) (2.851764842837081,22.13656558039327) (3,22.13644922541706) (3.851899454768192,22.13578701954268) (4,22.13567189907562) (4.85190514082115,22.13500985670081) (5,22.13489476984405) (5.851905380973594,22.13422826633281) (6,22.13411240419009) (6.851905391116475,22.13343766975406) (7,22.13332037679173) (7.851905391544847,22.13263675164993) (8,22.13251791316555) (8.851905391562903,22.13183055094523) (9,22.13171106282305) (9.851905391563722,22.13102387490001) (10,22.13090441707693) (10.85190539156373,22.13021740340699) (11,22.13009797587533) (11.85190539156373,22.1294111364143) (12,22.12929173916638) (12.85190539156373,22.12860897348217) (13,22.12849028440226) (13.85190539156373,22.12780769184979) (14,22.12768903286637) (14.85190539156373,22.12700661340173) (15,22.12688798450715) (15.85190539156373,22.12620573808645) (16,22.1260871392731) (16.85190539156373,22.12540506585245) (17,22.12528649711269) (17.85190539156373,22.12460076635226) (18,22.12448156183612) (18.85190539156373,22.12379086963653) (19,22.12367080264493) (19.85190539156373,22.12297628421055) (20,22.12285555208258) (20.75724923694554,22.12223375433618) (21,22.12203442916296) (21.75724923694554,22.12140903701792) (22,22.12120855961452) (22.75724923694554,22.12057990862305) (23,22.12037838655499) (23.75724923694554,22.11974558020584) (24,22.11954272608504) (24.75724923694554,22.11890655360032) (25,22.11870262042198) (25.75724923694554,22.11806660925415) (26,22.11786272778799) (26.75724923694554,22.11722687789617) (27,22.11702304812908) (27.75724923694554,22.11638735947235) (28,22.11618358139122) (28.75724923694554,22.11554805392871) (29,22.11534432752044) (29.75724923694554,22.11470896121127) (30.000002,22.11450528601176)
