 -- Throughput: 259113 runs/sec, Load: 82 runs[K
 -- Throughput: 259371 runs/sec, Load: 112 runs[K
 -- Throughput: 258818 runs/sec, Load: 141 runs[K
 -- Throughput: 259426 runs/sec, Load: 171 runs[K
 -- Throughput: 259249 runs/sec, Load: 199 runs[K
 -- Throughput: 261626 runs/sec, Load: 199 runs[K
 -- Throughput: 261499 runs/sec, Load: 199 runs[K
 -- Throughput: 261604 runs/sec, Load: 199 runs[K
 -- Throughput: 260074 runs/sec, Load: 20 runs[K
 -- Throughput: 259451 runs/sec, Load: 50 runs[K
 -- Throughput: 259423 runs/sec, Load: 80 runs[K
 -- Throughput: 259466 runs/sec, Load: 110 runs[K
 -- Throughput: 259645 runs/sec, Load: 139 runs[K
 -- Throughput: 259777 runs/sec, Load: 169 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 261574 runs/sec, Load: 199 runs[K
 -- Throughput: 261536 runs/sec, Load: 199 runs[K
 -- Throughput: 261939 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 19 runs[K
 -- Throughput: 259827 runs/sec, Load: 48 runs[K
 -- Throughput: 259767 runs/sec, Load: 78 runs[K
 -- Throughput: 259309 runs/sec, Load: 108 runs[K
 -- Throughput: 259767 runs/sec, Load: 138 runs[K
 -- Throughput: 259705 runs/sec, Load: 167 runs[K
 -- Throughput: 259607 runs/sec, Load: 197 runs[K
 -- Throughput: 262390 runs/sec, Load: 199 runs[K
 -- Throughput: 262624 runs/sec, Load: 199 runs[K
 -- Throughput: 262783 runs/sec, Load: 199 runs[K
 -- Throughput: 260928 runs/sec, Load: 17 runs[K
 -- Throughput: 259721 runs/sec, Load: 47 runs[K
 -- Throughput: 259614 runs/sec, Load: 77 runs[K
 -- Throughput: 260060 runs/sec, Load: 107 runs[K
 -- Throughput: 259896 runs/sec, Load: 136 runs[K
 -- Throughput: 259524 runs/sec, Load: 166 runs[K
 -- Throughput: 259656 runs/sec, Load: 196 runs[K
 -- Throughput: 262135 runs/sec, Load: 199 runs[K
 -- Throughput: 262640 runs/sec, Load: 199 runs[K
 -- Throughput: 262481 runs/sec, Load: 199 runs[K
 -- Throughput: 260508 runs/sec, Load: 16 runs[K
 -- Throughput: 259735 runs/sec, Load: 46 runs[K
 -- Throughput: 259872 runs/sec, Load: 75 runs[K
 -- Throughput: 259700 runs/sec, Load: 105 runs[K
 -- Throughput: 260346 runs/sec, Load: 135 runs[K
 -- Throughput: 260388 runs/sec, Load: 165 runs[K
 -- Throughput: 259992 runs/sec, Load: 195 runs[K
 -- Throughput: 262536 runs/sec, Load: 199 runs[K
 -- Throughput: 262632 runs/sec, Load: 199 runs[K
 -- Throughput: 262582 runs/sec, Load: 199 runs[K
 -- Throughput: 261656 runs/sec, Load: 15 runs[K
 -- Throughput: 260190 runs/sec, Load: 45 runs[K
 -- Throughput: 260284 runs/sec, Load: 74 runs[K
 -- Throughput: 259590 runs/sec, Load: 104 runs[K
 -- Throughput: 259978 runs/sec, Load: 134 runs[K
 -- Throughput: 259786 runs/sec, Load: 164 runs[K
 -- Throughput: 259813 runs/sec, Load: 193 runs[K
 -- Throughput: 262503 runs/sec, Load: 199 runs[K
 -- Throughput: 262945 runs/sec, Load: 199 runs[K
 -- Throughput: 262770 runs/sec, Load: 199 runs[K
 -- Throughput: 261340 runs/sec, Load: 14 runs[K
 -- Throughput: 259871 runs/sec, Load: 44 runs[K
 -- Throughput: 259851 runs/sec, Load: 73 runs[K
 -- Throughput: 259679 runs/sec, Load: 103 runs[K
 -- Throughput: 259959 runs/sec, Load: 133 runs[K
 -- Throughput: 259877 runs/sec, Load: 163 runs[K
 -- Throughput: 259386 runs/sec, Load: 192 runs[K
 -- Throughput: 261324 runs/sec, Load: 199 runs[K
 -- Throughput: 262890 runs/sec, Load: 199 runs[K
 -- Throughput: 262504 runs/sec, Load: 199 runs[K
 -- Throughput: 261052 runs/sec, Load: 12 runs[K
 -- Throughput: 259040 runs/sec, Load: 42 runs[K
 -- Throughput: 258789 runs/sec, Load: 72 runs[K
 -- Throughput: 258934 runs/sec, Load: 102 runs[K
 -- Throughput: 258782 runs/sec, Load: 131 runs[K
 -- Throughput: 259812 runs/sec, Load: 161 runs[K
 -- Throughput: 259611 runs/sec, Load: 191 runs[K
 -- Throughput: 261817 runs/sec, Load: 199 runs[K
 -- Throughput: 262411 runs/sec, Load: 199 runs[K
 -- Throughput: 262768 runs/sec, Load: 199 runs[K
 -- Throughput: 261397 runs/sec, Load: 11 runs[K
 -- Throughput: 259856 runs/sec, Load: 41 runs[K
 -- Throughput: 258776 runs/sec, Load: 70 runs[K
 -- Throughput: 259144 runs/sec, Load: 100 runs[K
 -- Throughput: 258332 runs/sec, Load: 130 runs[K
 -- Throughput: 258721 runs/sec, Load: 159 runs[K
 -- Throughput: 258650 runs/sec, Load: 189 runs[K
 -- Throughput: 260101 runs/sec, Load: 199 runs[K
 -- Throughput: 261386 runs/sec, Load: 199 runs[K
 -- Throughput: 261841 runs/sec, Load: 199 runs[K
 -- Throughput: 260660 runs/sec, Load: 8 runs[K
 -- Throughput: 258699 runs/sec, Load: 38 runs[K
 -- Throughput: 259216 runs/sec, Load: 68 runs[K
 -- Throughput: 258597 runs/sec, Load: 98 runs[K
 -- Throughput: 258674 runs/sec, Load: 127 runs[K
 -- Throughput: 258678 runs/sec, Load: 157 runs[K
 -- Throughput: 258699 runs/sec, Load: 186 runs[K
 -- Throughput: 260618 runs/sec, Load: 199 runs[K
 -- Throughput: 262500 runs/sec, Load: 199 runs[K
 -- Throughput: 262393 runs/sec, Load: 199 runs[K
 -- Throughput: 261326 runs/sec, Load: 6 runs[K
 -- Throughput: 259411 runs/sec, Load: 36 runs[K
 -- Throughput: 259161 runs/sec, Load: 66 runs[K
 -- Throughput: 258851 runs/sec, Load: 96 runs[K
 -- Throughput: 258344 runs/sec, Load: 125 runs[K
 -- Throughput: 258624 runs/sec, Load: 155 runs[K
 -- Throughput: 258587 runs/sec, Load: 184 runs[K
 -- Throughput: 260272 runs/sec, Load: 199 runs[K
 -- Throughput: 261675 runs/sec, Load: 199 runs[K
 -- Throughput: 261658 runs/sec, Load: 199 runs[K
 -- Throughput: 261231 runs/sec, Load: 4 runs[K
 -- Throughput: 259097 runs/sec, Load: 34 runs[K
 -- Throughput: 258933 runs/sec, Load: 64 runs[K
 -- Throughput: 258439 runs/sec, Load: 93 runs[K
 -- Throughput: 258090 runs/sec, Load: 123 runs[K
 -- Throughput: 258199 runs/sec, Load: 152 runs[K
 -- Throughput: 258584 runs/sec, Load: 182 runs[K
 -- Throughput: 259122 runs/sec, Load: 199 runs[K
 -- Throughput: 261628 runs/sec, Load: 199 runs[K
 -- Throughput: 261228 runs/sec, Load: 199 runs[K
 -- Throughput: 260896 runs/sec, Load: 1 runs[K
 -- Throughput: 258188 runs/sec, Load: 31 runs[K
 -- Throughput: 258444 runs/sec, Load: 61 runs[K
 -- Throughput: 258324 runs/sec, Load: 90 runs[K
 -- Throughput: 259627 runs/sec, Load: 120 runs[K
 -- Throughput: 258415 runs/sec, Load: 150 runs[K
 -- Throughput: 258876 runs/sec, Load: 179 runs[K
 -- Throughput: 259511 runs/sec, Load: 199 runs[K
 -- Throughput: 262200 runs/sec, Load: 199 runs[K
 -- Throughput: 262187 runs/sec, Load: 199 runs[K
 -- Throughput: 263037 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 29 runs[K
 -- Throughput: 259034 runs/sec, Load: 59 runs[K
 -- Throughput: 259654 runs/sec, Load: 89 runs[K
 -- Throughput: 259507 runs/sec, Load: 118 runs[K
 -- Throughput: 258818 runs/sec, Load: 148 runs[K
 -- Throughput: 259032 runs/sec, Load: 178 runs[K
 -- Throughput: 260471 runs/sec, Load: 199 runs[K
 -- Throughput: 262413 runs/sec, Load: 199 runs[K
 -- Throughput: 261918 runs/sec, Load: 199 runs[K
 -- Throughput: 262510 runs/sec, Load: 199 runs[K
 -- Throughput: 260130 runs/sec, Load: 28 runs[K
 -- Throughput: 258545 runs/sec, Load: 57 runs[K
 -- Throughput: 258874 runs/sec, Load: 87 runs[K
 -- Throughput: 258913 runs/sec, Load: 117 runs[K
 -- Throughput: 259760 runs/sec, Load: 146 runs[K
 -- Throughput: 259281 runs/sec, Load: 176 runs[K
 -- Throughput: 259989 runs/sec, Load: 199 runs[K
 -- Throughput: 260759 runs/sec, Load: 199 runs[K
 -- Throughput: 261042 runs/sec, Load: 199 runs[K
 -- Throughput: 262244 runs/sec, Load: 199 runs[K
 -- Throughput: 259267 runs/sec, Load: 26 runs[K
 -- Throughput: 258085 runs/sec, Load: 55 runs[K
 -- Throughput: 258392 runs/sec, Load: 85 runs[K
 -- Throughput: 258812 runs/sec, Load: 114 runs[K
 -- Throughput: 258306 runs/sec, Load: 144 runs[K
 -- Throughput: 257908 runs/sec, Load: 174 runs[K
 -- Throughput: 259384 runs/sec, Load: 199 runs[K
 -- Throughput: 262790 runs/sec, Load: 199 runs[K
 -- Throughput: 262723 runs/sec, Load: 199 runs[K
 -- Throughput: 261362 runs/sec, Load: 199 runs[K
 -- Throughput: 259231 runs/sec, Load: 23 runs[K
 -- Throughput: 260121 runs/sec, Load: 53 runs[K
 -- Throughput: 259320 runs/sec, Load: 83 runs[K
 -- Throughput: 258747 runs/sec, Load: 113 runs[K
 -- Throughput: 258897 runs/sec, Load: 142 runs[K
 -- Throughput: 259199 runs/sec, Load: 172 runs[K
 -- Throughput: 258985 runs/sec, Load: 199 runs[K
 -- Throughput: 261899 runs/sec, Load: 199 runs[K
 -- Throughput: 261933 runs/sec, Load: 199 runs[K
 -- Throughput: 261790 runs/sec, Load: 199 runs[K
 -- Throughput: 260401 runs/sec, Load: 21 runs[K
 -- Throughput: 259695 runs/sec, Load: 51 runs[K
 -- Throughput: 259781 runs/sec, Load: 81 runs[K
 -- Throughput: 259798 runs/sec, Load: 111 runs[K
 -- Throughput: 259650 runs/sec, Load: 140 runs[K
 -- Throughput: 258529 runs/sec, Load: 170 runs[K
 -- Throughput: 258525 runs/sec, Load: 199 runs[K
 -- Throughput: 261339 runs/sec, Load: 199 runs[K
 -- Throughput: 261825 runs/sec, Load: 199 runs[K
 -- Throughput: 262351 runs/sec, Load: 199 runs[K
 -- Throughput: 260276 runs/sec, Load: 20 runs[K
 -- Throughput: 260010 runs/sec, Load: 49 runs[K
 -- Throughput: 258808 runs/sec, Load: 79 runs[K
 -- Throughput: 259162 runs/sec, Load: 109 runs[K
 -- Throughput: 258684 runs/sec, Load: 138 runs[K
 -- Throughput: 258243 runs/sec, Load: 168 runs[K
 -- Throughput: 258698 runs/sec, Load: 198 runs[K
 -- Throughput: 261040 runs/sec, Load: 199 runs[K
 -- Throughput: 262363 runs/sec, Load: 199 runs[K
 -- Throughput: 263413 runs/sec, Load: 199 runs[K
 -- Throughput: 260140 runs/sec, Load: 18 runs[K
 -- Throughput: 258672 runs/sec, Load: 48 runs[K
 -- Throughput: 259168 runs/sec, Load: 77 runs[K
 -- Throughput: 258689 runs/sec, Load: 107 runs[K
 -- Throughput: 258859 runs/sec, Load: 136 runs[K
 -- Throughput: 259081 runs/sec, Load: 166 runs[K
 -- Throughput: 260130 runs/sec, Load: 196 runs[K
 -- Throughput: 262115 runs/sec, Load: 199 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 262298 runs/sec, Load: 199 runs[K
 -- Throughput: 261036 runs/sec, Load: 16 runs[K
 -- Throughput: 259066 runs/sec, Load: 46 runs[K
 -- Throughput: 259364 runs/sec, Load: 75 runs[K
 -- Throughput: 258787 runs/sec, Load: 105 runs[K
 -- Throughput: 259536 runs/sec, Load: 135 runs[K
 -- Throughput: 258351 runs/sec, Load: 164 runs[K
 -- Throughput: 258560 runs/sec, Load: 194 runs[K
 -- Throughput: 260623 runs/sec, Load: 199 runs[K
 -- Throughput: 260899 runs/sec, Load: 199 runs[K
 -- Throughput: 261021 runs/sec, Load: 199 runs[K
 -- Throughput: 259647 runs/sec, Load: 13 runs[K
 -- Throughput: 259002 runs/sec, Load: 43 runs[K
 -- Throughput: 258639 runs/sec, Load: 73 runs[K
 -- Throughput: 258460 runs/sec, Load: 102 runs[K
 -- Throughput: 258549 runs/sec, Load: 132 runs[K
 -- Throughput: 259254 runs/sec, Load: 162 runs[K
 -- Throughput: 258858 runs/sec, Load: 191 runs[K
 -- Throughput: 260555 runs/sec, Load: 199 runs[K
 -- Throughput: 261143 runs/sec, Load: 199 runs[K
 -- Throughput: 261077 runs/sec, Load: 199 runs[K
 -- Throughput: 260102 runs/sec, Load: 11 runs[K
 -- Throughput: 260040 runs/sec, Load: 41 runs[K
 -- Throughput: 258998 runs/sec, Load: 70 runs[K
 -- Throughput: 258624 runs/sec, Load: 100 runs[K
 -- Throughput: 258439 runs/sec, Load: 130 runs[K
 -- Throughput: 258185 runs/sec, Load: 159 runs[K
 -- Throughput: 258217 runs/sec, Load: 189 runs[K
 -- Throughput: 260267 runs/sec, Load: 199 runs[K
 -- Throughput: 261056 runs/sec, Load: 199 runs[K
 -- Throughput: 262180 runs/sec, Load: 199 runs[K
 -- Throughput: 260147 runs/sec, Load: 8 runs[K
 -- Throughput: 259563 runs/sec, Load: 38 runs[K
 -- Throughput: 259077 runs/sec, Load: 68 runs[K
 -- Throughput: 259092 runs/sec, Load: 97 runs[K
 -- Throughput: 258850 runs/sec, Load: 127 runs[K
 -- Throughput: 258483 runs/sec, Load: 157 runs[K
 -- Throughput: 258849 runs/sec, Load: 186 runs[K
 -- Throughput: 260871 runs/sec, Load: 199 runs[K
 -- Throughput: 262089 runs/sec, Load: 199 runs[K
 -- Throughput: 262072 runs/sec, Load: 199 runs[K
 -- Throughput: 261447 runs/sec, Load: 6 runs[K
 -- Throughput: 259470 runs/sec, Load: 36 runs[K
 -- Throughput: 258692 runs/sec, Load: 66 runs[K
 -- Throughput: 258510 runs/sec, Load: 95 runs[K
 -- Throughput: 258064 runs/sec, Load: 125 runs[K
 -- Throughput: 258315 runs/sec, Load: 154 runs[K
 -- Throughput: 258056 runs/sec, Load: 184 runs[K
 -- Throughput: 259124 runs/sec, Load: 199 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 260433 runs/sec, Load: 199 runs[K
 -- Throughput: 261760 runs/sec, Load: 3 runs[K
 -- Throughput: 259496 runs/sec, Load: 33 runs[K
 -- Throughput: 259522 runs/sec, Load: 63 runs[K
 -- Throughput: 258846 runs/sec, Load: 93 runs[K
 -- Throughput: 258963 runs/sec, Load: 122 runs[K
 -- Throughput: 258282 runs/sec, Load: 152 runs[K
 -- Throughput: 258376 runs/sec, Load: 182 runs[K
 -- Throughput: 259744 runs/sec, Load: 199 runs[K
 -- Throughput: 260997 runs/sec, Load: 199 runs[K
 -- Throughput: 262253 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.66748221150069) (0,1) (30,1) (30.000002,0.5)
T_r:
[0]: (0,0) (0,22.66748221150069) (1,22.66691229529393) (1.659484618968271,22.66618635690248) (2,22.66581153660974) (2.662461408736394,22.66508250642832) (3,22.66471105705746) (3.662587520382949,22.66398207299231) (4,22.66361085655868) (4.662592847416664,22.66288205148577) (5,22.66251093504232) (5.662593072405878,22.66178231452814) (6,22.66141129243763) (6.662593081908327,22.66068285667234) (7,22.66031192867389) (7.662593082309657,22.65958367762064) (8,22.65921284368039) (8.66259308232657,22.65848477729277) (9,22.65811403738644) (9.662593082327337,22.65738615561764) (10,22.65701550972137) (10.66259308232735,22.65628781252456) (11,22.65591726061452) (11.66259308232735,22.65518974794292) (12,22.65481928999526) (12.66259308232735,22.65409196180207) (13,22.65372159779297) (13.66259308232735,22.65299445403141) (14,22.65262418393705) (14.66259308232735,22.65189722456037) (15,22.65152704835694) (15.66259308232735,22.65080027331835) (16,22.65043019098204) (16.66259308232735,22.64970360023482) (17,22.64933361174183) (17.66259308232735,22.64860720523925) (18,22.64823731056577) (18.66259308232735,22.64751108826111) (19,22.64714128738336) (19.66259308232735,22.6464152492299) (20,22.64604554212409) (20.66259308232735,22.64531968807514) (21,22.64495007471751) (21.66259308232735,22.64422440472639) (22,22.64385488509315) (22.66259308232735,22.64312939911319) (23,22.64275997318058) (23.66259308232735,22.64203467116511) (24,22.64166533890937) (24.66259308232735,22.64094022081175) (25,22.64057098220911) (25.66259308232735,22.6398460479827) (26,22.63947690300944) (26.66259308232735,22.63875215260761) (27,22.63838310123997) (27.66259308232735,22.63765853461612) (28,22.63728957683037) (28.66259308232735,22.63656519393788) (29,22.63619632971029) (29.66259308232735,22.63547213050258) (30.000002,22.63510335763765)
