 -- Throughput: 257532 runs/sec, Load: 198 runs[K
 -- Throughput: 259090 runs/sec, Load: 199 runs[K
 -- Throughput: 259636 runs/sec, Load: 199 runs[K
 -- Throughput: 259131 runs/sec, Load: 199 runs[K
 -- Throughput: 258856 runs/sec, Load: 17 runs[K
 -- Throughput: 258122 runs/sec, Load: 46 runs[K
 -- Throughput: 258546 runs/sec, Load: 76 runs[K
 -- Throughput: 258316 runs/sec, Load: 106 runs[K
 -- Throughput: 257541 runs/sec, Load: 135 runs[K
 -- Throughput: 258504 runs/sec, Load: 165 runs[K
 -- Throughput: 258659 runs/sec, Load: 194 runs[K
 -- Throughput: 259279 runs/sec, Load: 199 runs[K
 -- Throughput: 260060 runs/sec, Load: 199 runs[K
 -- Throughput: 260699 runs/sec, Load: 199 runs[K
 -- Throughput: 259601 runs/sec, Load: 13 runs[K
 -- Throughput: 258226 runs/sec, Load: 43 runs[K
 -- Throughput: 258246 runs/sec, Load: 73 runs[K
 -- Throughput: 257819 runs/sec, Load: 102 runs[K
 -- Throughput: 257698 runs/sec, Load: 132 runs[K
 -- Throughput: 258679 runs/sec, Load: 161 runs[K
 -- Throughput: 258640 runs/sec, Load: 191 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 260474 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 199 runs[K
 -- Throughput: 259434 runs/sec, Load: 10 runs[K
 -- Throughput: 259110 runs/sec, Load: 40 runs[K
 -- Throughput: 258777 runs/sec, Load: 69 runs[K
 -- Throughput: 258784 runs/sec, Load: 99 runs[K
 -- Throughput: 260560 runs/sec, Load: 129 runs[K
 -- Throughput: 259628 runs/sec, Load: 159 runs[K
 -- Throughput: 260457 runs/sec, Load: 188 runs[K
 -- Throughput: 260007 runs/sec, Load: 199 runs[K
 -- Throughput: 259744 runs/sec, Load: 199 runs[K
 -- Throughput: 260335 runs/sec, Load: 199 runs[K
 -- Throughput: 260345 runs/sec, Load: 8 runs[K
 -- Throughput: 260428 runs/sec, Load: 37 runs[K
 -- Throughput: 260052 runs/sec, Load: 67 runs[K
 -- Throughput: 260286 runs/sec, Load: 97 runs[K
 -- Throughput: 259570 runs/sec, Load: 127 runs[K
 -- Throughput: 260022 runs/sec, Load: 156 runs[K
 -- Throughput: 260020 runs/sec, Load: 186 runs[K
 -- Throughput: 260191 runs/sec, Load: 199 runs[K
 -- Throughput: 260575 runs/sec, Load: 199 runs[K
 -- Throughput: 260428 runs/sec, Load: 199 runs[K
 -- Throughput: 260542 runs/sec, Load: 5 runs[K
 -- Throughput: 260380 runs/sec, Load: 35 runs[K
 -- Throughput: 259583 runs/sec, Load: 65 runs[K
 -- Throughput: 259900 runs/sec, Load: 95 runs[K
 -- Throughput: 259377 runs/sec, Load: 124 runs[K
 -- Throughput: 260226 runs/sec, Load: 154 runs[K
 -- Throughput: 260005 runs/sec, Load: 184 runs[K
 -- Throughput: 259811 runs/sec, Load: 199 runs[K
 -- Throughput: 260456 runs/sec, Load: 199 runs[K
 -- Throughput: 260327 runs/sec, Load: 199 runs[K
 -- Throughput: 259390 runs/sec, Load: 3 runs[K
 -- Throughput: 259842 runs/sec, Load: 33 runs[K
 -- Throughput: 259606 runs/sec, Load: 63 runs[K
 -- Throughput: 260157 runs/sec, Load: 92 runs[K
 -- Throughput: 260484 runs/sec, Load: 122 runs[K
 -- Throughput: 260418 runs/sec, Load: 152 runs[K
 -- Throughput: 259463 runs/sec, Load: 182 runs[K
 -- Throughput: 260056 runs/sec, Load: 199 runs[K
 -- Throughput: 260554 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 199 runs[K
 -- Throughput: 260820 runs/sec, Load: 1 runs[K
 -- Throughput: 260138 runs/sec, Load: 31 runs[K
 -- Throughput: 259862 runs/sec, Load: 61 runs[K
 -- Throughput: 260282 runs/sec, Load: 90 runs[K
 -- Throughput: 259471 runs/sec, Load: 120 runs[K
 -- Throughput: 259892 runs/sec, Load: 150 runs[K
 -- Throughput: 259996 runs/sec, Load: 180 runs[K
 -- Throughput: 259998 runs/sec, Load: 199 runs[K
 -- Throughput: 260241 runs/sec, Load: 199 runs[K
 -- Throughput: 260112 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 199 runs[K
 -- Throughput: 257341 runs/sec, Load: 29 runs[K
 -- Throughput: 257646 runs/sec, Load: 58 runs[K
 -- Throughput: 258049 runs/sec, Load: 88 runs[K
 -- Throughput: 257386 runs/sec, Load: 117 runs[K
 -- Throughput: 258052 runs/sec, Load: 147 runs[K
 -- Throughput: 257958 runs/sec, Load: 176 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 258510 runs/sec, Load: 199 runs[K
 -- Throughput: 258566 runs/sec, Load: 199 runs[K
 -- Throughput: 259051 runs/sec, Load: 199 runs[K
 -- Throughput: 258284 runs/sec, Load: 24 runs[K
 -- Throughput: 258167 runs/sec, Load: 54 runs[K
 -- Throughput: 257580 runs/sec, Load: 83 runs[K
 -- Throughput: 258555 runs/sec, Load: 113 runs[K
 -- Throughput: 258445 runs/sec, Load: 142 runs[K
 -- Throughput: 258706 runs/sec, Load: 172 runs[K
 -- Throughput: 258298 runs/sec, Load: 199 runs[K
 -- Throughput: 259790 runs/sec, Load: 199 runs[K
 -- Throughput: 259892 runs/sec, Load: 199 runs[K
 -- Throughput: 259830 runs/sec, Load: 199 runs[K
 -- Throughput: 258766 runs/sec, Load: 21 runs[K
 -- Throughput: 258154 runs/sec, Load: 50 runs[K
 -- Throughput: 258471 runs/sec, Load: 80 runs[K
 -- Throughput: 258450 runs/sec, Load: 109 runs[K
 -- Throughput: 259336 runs/sec, Load: 139 runs[K
 -- Throughput: 259212 runs/sec, Load: 169 runs[K
 -- Throughput: 259168 runs/sec, Load: 198 runs[K
 -- Throughput: 259631 runs/sec, Load: 199 runs[K
 -- Throughput: 260084 runs/sec, Load: 199 runs[K
 -- Throughput: 260136 runs/sec, Load: 199 runs[K
 -- Throughput: 259704 runs/sec, Load: 17 runs[K
 -- Throughput: 259088 runs/sec, Load: 47 runs[K
 -- Throughput: 258494 runs/sec, Load: 77 runs[K
 -- Throughput: 259124 runs/sec, Load: 106 runs[K
 -- Throughput: 259035 runs/sec, Load: 136 runs[K
 -- Throughput: 259429 runs/sec, Load: 166 runs[K
 -- Throughput: 258859 runs/sec, Load: 195 runs[K
 -- Throughput: 259232 runs/sec, Load: 199 runs[K
 -- Throughput: 259884 runs/sec, Load: 199 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 259670 runs/sec, Load: 14 runs[K
 -- Throughput: 258563 runs/sec, Load: 44 runs[K
 -- Throughput: 259170 runs/sec, Load: 74 runs[K
 -- Throughput: 258847 runs/sec, Load: 103 runs[K
 -- Throughput: 259931 runs/sec, Load: 133 runs[K
 -- Throughput: 259342 runs/sec, Load: 163 runs[K
 -- Throughput: 259068 runs/sec, Load: 193 runs[K
 -- Throughput: 259577 runs/sec, Load: 199 runs[K
 -- Throughput: 260463 runs/sec, Load: 199 runs[K
 -- Throughput: 260512 runs/sec, Load: 199 runs[K
 -- Throughput: 259812 runs/sec, Load: 12 runs[K
 -- Throughput: 259274 runs/sec, Load: 41 runs[K
 -- Throughput: 259277 runs/sec, Load: 71 runs[K
 -- Throughput: 259177 runs/sec, Load: 101 runs[K
 -- Throughput: 259565 runs/sec, Load: 130 runs[K
 -- Throughput: 260114 runs/sec, Load: 160 runs[K
 -- Throughput: 259374 runs/sec, Load: 190 runs[K
 -- Throughput: 260317 runs/sec, Load: 199 runs[K
 -- Throughput: 260807 runs/sec, Load: 199 runs[K
 -- Throughput: 260855 runs/sec, Load: 199 runs[K
 -- Throughput: 259943 runs/sec, Load: 9 runs[K
 -- Throughput: 259891 runs/sec, Load: 39 runs[K
 -- Throughput: 259615 runs/sec, Load: 69 runs[K
 -- Throughput: 259897 runs/sec, Load: 99 runs[K
 -- Throughput: 259807 runs/sec, Load: 128 runs[K
 -- Throughput: 260215 runs/sec, Load: 158 runs[K
 -- Throughput: 259978 runs/sec, Load: 188 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 260789 runs/sec, Load: 199 runs[K
 -- Throughput: 260498 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 7 runs[K
 -- Throughput: 258795 runs/sec, Load: 37 runs[K
 -- Throughput: 258119 runs/sec, Load: 66 runs[K
 -- Throughput: 257780 runs/sec, Load: 96 runs[K
 -- Throughput: 258853 runs/sec, Load: 126 runs[K
 -- Throughput: 258457 runs/sec, Load: 155 runs[K
 -- Throughput: 258941 runs/sec, Load: 185 runs[K
 -- Throughput: 259400 runs/sec, Load: 199 runs[K
 -- Throughput: 259821 runs/sec, Load: 199 runs[K
 -- Throughput: 259975 runs/sec, Load: 199 runs[K
 -- Throughput: 259883 runs/sec, Load: 4 runs[K
 -- Throughput: 258594 runs/sec, Load: 33 runs[K
 -- Throughput: 258526 runs/sec, Load: 63 runs[K
 -- Throughput: 258576 runs/sec, Load: 93 runs[K
 -- Throughput: 259054 runs/sec, Load: 122 runs[K
 -- Throughput: 258830 runs/sec, Load: 152 runs[K
 -- Throughput: 258723 runs/sec, Load: 182 runs[K
 -- Throughput: 259082 runs/sec, Load: 199 runs[K
 -- Throughput: 259134 runs/sec, Load: 199 runs[K
 -- Throughput: 259458 runs/sec, Load: 199 runs[K
 -- Throughput: 259386 runs/sec, Load: 0 runs[K
 -- Throughput: 258937 runs/sec, Load: 30 runs[K
 -- Throughput: 258770 runs/sec, Load: 60 runs[K
 -- Throughput: 258575 runs/sec, Load: 89 runs[K
 -- Throughput: 258419 runs/sec, Load: 119 runs[K
 -- Throughput: 258904 runs/sec, Load: 148 runs[K
 -- Throughput: 258590 runs/sec, Load: 178 runs[K
 -- Throughput: 258447 runs/sec, Load: 199 runs[K
 -- Throughput: 260558 runs/sec, Load: 199 runs[K
 -- Throughput: 260202 runs/sec, Load: 199 runs[K
 -- Throughput: 260251 runs/sec, Load: 199 runs[K
 -- Throughput: 258949 runs/sec, Load: 27 runs[K
 -- Throughput: 259311 runs/sec, Load: 56 runs[K
 -- Throughput: 259452 runs/sec, Load: 86 runs[K
 -- Throughput: 259949 runs/sec, Load: 116 runs[K
 -- Throughput: 259189 runs/sec, Load: 146 runs[K
 -- Throughput: 259364 runs/sec, Load: 175 runs[K
 -- Throughput: 259332 runs/sec, Load: 199 runs[K
 -- Throughput: 260884 runs/sec, Load: 199 runs[K
 -- Throughput: 260532 runs/sec, Load: 199 runs[K
 -- Throughput: 260595 runs/sec, Load: 199 runs[K
 -- Throughput: 258527 runs/sec, Load: 24 runs[K
 -- Throughput: 258417 runs/sec, Load: 54 runs[K
 -- Throughput: 258602 runs/sec, Load: 83 runs[K
 -- Throughput: 258209 runs/sec, Load: 113 runs[K
 -- Throughput: 258329 runs/sec, Load: 143 runs[K
 -- Throughput: 258368 runs/sec, Load: 172 runs[K
 -- Throughput: 258037 runs/sec, Load: 199 runs[K
 -- Throughput: 259917 runs/sec, Load: 199 runs[K
 -- Throughput: 259878 runs/sec, Load: 199 runs[K
 -- Throughput: 260137 runs/sec, Load: 199 runs[K
 -- Throughput: 258921 runs/sec, Load: 21 runs[K
 -- Throughput: 258337 runs/sec, Load: 50 runs[K
 -- Throughput: 258775 runs/sec, Load: 80 runs[K
 -- Throughput: 258705 runs/sec, Load: 110 runs[K
 -- Throughput: 258283 runs/sec, Load: 139 runs[K
 -- Throughput: 257940 runs/sec, Load: 169 runs[K
 -- Throughput: 258946 runs/sec, Load: 198 runs[K
 -- Throughput: 259416 runs/sec, Load: 199 runs[K
 -- Throughput: 258989 runs/sec, Load: 199 runs[K
 -- Throughput: 259830 runs/sec, Load: 199 runs[K
 -- Throughput: 258050 runs/sec, Load: 17 runs[K
 -- Throughput: 257757 runs/sec, Load: 47 runs[K
 -- Throughput: 258239 runs/sec, Load: 76 runs[K
 -- Throughput: 258464 runs/sec, Load: 106 runs[K
 -- Throughput: 258308 runs/sec, Load: 135 runs[K
 -- Throughput: 258656 runs/sec, Load: 165 runs[K
 -- Throughput: 258419 runs/sec, Load: 195 runs[K
 -- Throughput: 259465 runs/sec, Load: 199 runs[K
 -- Throughput: 259643 runs/sec, Load: 199 runs[K
 -- Throughput: 258653 runs/sec, Load: 199 runs[K
 -- Throughput: 258141 runs/sec, Load: 13 runs[K
 -- Throughput: 258419 runs/sec, Load: 43 runs[K
 -- Throughput: 258229 runs/sec, Load: 72 runs[K
 -- Throughput: 258694 runs/sec, Load: 102 runs[K
 -- Throughput: 258628 runs/sec, Load: 132 runs[K
 -- Throughput: 257641 runs/sec, Load: 161 runs[K
 -- Throughput: 258972 runs/sec, Load: 191 runs[K
 -- Throughput: 259363 runs/sec, Load: 199 runs[K
 -- Throughput: 259980 runs/sec, Load: 199 runs[K
 -- Throughput: 260075 runs/sec, Load: 199 runs[K
 -- Throughput: 259594 runs/sec, Load: 10 runs[K
 -- Throughput: 258589 runs/sec, Load: 40 runs[K
 -- Throughput: 258142 runs/sec, Load: 69 runs[K
 -- Throughput: 257749 runs/sec, Load: 99 runs[K
 -- Throughput: 258076 runs/sec, Load: 128 runs[K
 -- Throughput: 258554 runs/sec, Load: 158 runs[K
 -- Throughput: 258367 runs/sec, Load: 187 runs[K
 -- Throughput: 258995 runs/sec, Load: 199 runs[K
 -- Throughput: 260095 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 199 runs[K
 -- Throughput: 259947 runs/sec, Load: 6 runs[K
 -- Throughput: 258185 runs/sec, Load: 36 runs[K
 -- Throughput: 258127 runs/sec, Load: 66 runs[K
 -- Throughput: 258496 runs/sec, Load: 95 runs[K
 -- Throughput: 258125 runs/sec, Load: 125 runs[K
 -- Throughput: 258872 runs/sec, Load: 154 runs[K
 -- Throughput: 258424 runs/sec, Load: 184 runs[K
 -- Throughput: 259457 runs/sec, Load: 199 runs[K
 -- Throughput: 260177 runs/sec, Load: 199 runs[K
 -- Throughput: 259916 runs/sec, Load: 199 runs[K
 -- Throughput: 259829 runs/sec, Load: 3 runs[K
 -- Throughput: 258444 runs/sec, Load: 33 runs[K
 -- Throughput: 258978 runs/sec, Load: 62 runs[K
 -- Throughput: 258420 runs/sec, Load: 92 runs[K
 -- Throughput: 258525 runs/sec, Load: 122 runs[K
 -- Throughput: 258019 runs/sec, Load: 151 runs[K
 -- Throughput: 258551 runs/sec, Load: 181 runs[K
 -- Throughput: 257962 runs/sec, Load: 199 runs[K
 -- Throughput: 259210 runs/sec, Load: 199 runs[K
 -- Throughput: 259260 runs/sec, Load: 199 runs[K
 -- Throughput: 259418 runs/sec, Load: 199 runs[K
 -- Throughput: 258160 runs/sec, Load: 29 runs[K
 -- Throughput: 258422 runs/sec, Load: 59 runs[K
 -- Throughput: 258257 runs/sec, Load: 88 runs[K
 -- Throughput: 258256 runs/sec, Load: 118 runs[K
 -- Throughput: 257574 runs/sec, Load: 147 runs[K
 -- Throughput: 258619 runs/sec, Load: 177 runs[K
 -- Throughput: 259440 runs/sec, Load: 199 runs[K
 -- Throughput: 260325 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 259584 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.88357852973799) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.88357852973799) (1,21.88305989921047) (1.84858690583211,21.88240768752369) (2,21.88229131595595) (2.851764842837081,21.88163682780205) (3,21.88152292759984) (3.851899454768192,21.88086850200085) (4,21.88075473408738) (4.85190514082115,21.880100470067) (5,21.87998673536895) (5.851905380973594,21.87933263706863) (6,21.87921893139515) (6.851905391116475,21.87856499894947) (7,21.8784513221166) (7.851905391544847,21.87779755549096) (8,21.87768390748392) (8.851905391562903,21.87703030663658) (9,21.87691668744776) (9.851905391563722,21.87626325233671) (10,21.87614966195877) (10.85190539156373,21.87549639254197) (11,21.87538283096762) (11.85190539156373,21.87472972720306) (12,21.87461619442499) (12.85190539156373,21.87396325627067) (13,21.87384975228157) (13.85190539156373,21.87319697969549) (14,21.87308350448808) (14.85190539156373,21.87243089742825) (15,21.87231745099522) (15.85190539156373,21.87166500941968) (16,21.87155159175373) (16.85190539156373,21.8708993156205) (17,21.87078592671434) (17.85190539156373,21.87013381598149) (18,21.87002045582783) (18.85190539156373,21.86934932757188) (19,21.86923266149297) (19.85190539156373,21.8685617034178) (20,21.86844506692238) (20.85190539156373,21.86777427898485) (21,21.86765767206543) (21.85190539156373,21.86698705422238) (22,21.86687047687147) (22.85190539156373,21.86620002907977) (23,21.86608348128986) (23.85190539156373,21.8654132035064) (24,21.86529668526999) (24.85190539156373,21.86460694913278) (25,21.864487048339) (25.85190539156373,21.86379748710105) (26,21.863677616711) (26.85190539156373,21.86298823032796) (27,21.86286839033395) (27.85190539156373,21.86217917876148) (28,21.8620593691558) (28.85190539156373,21.86137033234956) (29,21.8612505531245) (29.85190539156373,21.8605616910402) (30.000002,21.86044194057121)
