 -- Throughput: 258676 runs/sec, Load: 135 runs[K
 -- Throughput: 258893 runs/sec, Load: 164 runs[K
 -- Throughput: 258518 runs/sec, Load: 194 runs[K
 -- Throughput: 260552 runs/sec, Load: 199 runs[K
 -- Throughput: 260762 runs/sec, Load: 199 runs[K
 -- Throughput: 260766 runs/sec, Load: 199 runs[K
 -- Throughput: 259847 runs/sec, Load: 13 runs[K
 -- Throughput: 258491 runs/sec, Load: 43 runs[K
 -- Throughput: 258529 runs/sec, Load: 73 runs[K
 -- Throughput: 258989 runs/sec, Load: 102 runs[K
 -- Throughput: 258797 runs/sec, Load: 132 runs[K
 -- Throughput: 258844 runs/sec, Load: 161 runs[K
 -- Throughput: 258792 runs/sec, Load: 191 runs[K
 -- Throughput: 260511 runs/sec, Load: 199 runs[K
 -- Throughput: 261436 runs/sec, Load: 199 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 259997 runs/sec, Load: 11 runs[K
 -- Throughput: 258480 runs/sec, Load: 40 runs[K
 -- Throughput: 258724 runs/sec, Load: 70 runs[K
 -- Throughput: 258744 runs/sec, Load: 100 runs[K
 -- Throughput: 258764 runs/sec, Load: 129 runs[K
 -- Throughput: 258774 runs/sec, Load: 159 runs[K
 -- Throughput: 258538 runs/sec, Load: 188 runs[K
 -- Throughput: 259751 runs/sec, Load: 199 runs[K
 -- Throughput: 260950 runs/sec, Load: 199 runs[K
 -- Throughput: 261092 runs/sec, Load: 199 runs[K
 -- Throughput: 259966 runs/sec, Load: 8 runs[K
 -- Throughput: 258580 runs/sec, Load: 37 runs[K
 -- Throughput: 258362 runs/sec, Load: 67 runs[K
 -- Throughput: 258718 runs/sec, Load: 97 runs[K
 -- Throughput: 258641 runs/sec, Load: 126 runs[K
 -- Throughput: 258643 runs/sec, Load: 156 runs[K
 -- Throughput: 258679 runs/sec, Load: 185 runs[K
 -- Throughput: 259448 runs/sec, Load: 199 runs[K
 -- Throughput: 260212 runs/sec, Load: 199 runs[K
 -- Throughput: 259987 runs/sec, Load: 199 runs[K
 -- Throughput: 260089 runs/sec, Load: 4 runs[K
 -- Throughput: 258584 runs/sec, Load: 34 runs[K
 -- Throughput: 259137 runs/sec, Load: 64 runs[K
 -- Throughput: 259185 runs/sec, Load: 93 runs[K
 -- Throughput: 258473 runs/sec, Load: 123 runs[K
 -- Throughput: 258099 runs/sec, Load: 153 runs[K
 -- Throughput: 258026 runs/sec, Load: 182 runs[K
 -- Throughput: 259164 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 199 runs[K
 -- Throughput: 260763 runs/sec, Load: 1 runs[K
 -- Throughput: 258692 runs/sec, Load: 31 runs[K
 -- Throughput: 258635 runs/sec, Load: 61 runs[K
 -- Throughput: 258386 runs/sec, Load: 90 runs[K
 -- Throughput: 258799 runs/sec, Load: 120 runs[K
 -- Throughput: 258865 runs/sec, Load: 150 runs[K
 -- Throughput: 258374 runs/sec, Load: 179 runs[K
 -- Throughput: 259202 runs/sec, Load: 199 runs[K
 -- Throughput: 261076 runs/sec, Load: 199 runs[K
 -- Throughput: 260722 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 199 runs[K
 -- Throughput: 258356 runs/sec, Load: 28 runs[K
 -- Throughput: 258626 runs/sec, Load: 58 runs[K
 -- Throughput: 258467 runs/sec, Load: 88 runs[K
 -- Throughput: 258109 runs/sec, Load: 117 runs[K
 -- Throughput: 258715 runs/sec, Load: 147 runs[K
 -- Throughput: 258281 runs/sec, Load: 176 runs[K
 -- Throughput: 258822 runs/sec, Load: 199 runs[K
 -- Throughput: 260443 runs/sec, Load: 199 runs[K
 -- Throughput: 261048 runs/sec, Load: 199 runs[K
 -- Throughput: 260168 runs/sec, Load: 199 runs[K
 -- Throughput: 258664 runs/sec, Load: 25 runs[K
 -- Throughput: 258491 runs/sec, Load: 55 runs[K
 -- Throughput: 258303 runs/sec, Load: 84 runs[K
 -- Throughput: 258244 runs/sec, Load: 114 runs[K
 -- Throughput: 258311 runs/sec, Load: 144 runs[K
 -- Throughput: 258635 runs/sec, Load: 173 runs[K
 -- Throughput: 258782 runs/sec, Load: 199 runs[K
 -- Throughput: 260681 runs/sec, Load: 199 runs[K
 -- Throughput: 260797 runs/sec, Load: 199 runs[K
 -- Throughput: 260476 runs/sec, Load: 199 runs[K
 -- Throughput: 258789 runs/sec, Load: 22 runs[K
 -- Throughput: 258592 runs/sec, Load: 52 runs[K
 -- Throughput: 258443 runs/sec, Load: 81 runs[K
 -- Throughput: 257912 runs/sec, Load: 111 runs[K
 -- Throughput: 258565 runs/sec, Load: 140 runs[K
 -- Throughput: 258030 runs/sec, Load: 170 runs[K
 -- Throughput: 258068 runs/sec, Load: 199 runs[K
 -- Throughput: 260696 runs/sec, Load: 199 runs[K
 -- Throughput: 260989 runs/sec, Load: 199 runs[K
 -- Throughput: 261061 runs/sec, Load: 199 runs[K
 -- Throughput: 259266 runs/sec, Load: 19 runs[K
 -- Throughput: 258885 runs/sec, Load: 49 runs[K
 -- Throughput: 258703 runs/sec, Load: 78 runs[K
 -- Throughput: 258444 runs/sec, Load: 108 runs[K
 -- Throughput: 258356 runs/sec, Load: 137 runs[K
 -- Throughput: 258494 runs/sec, Load: 167 runs[K
 -- Throughput: 258742 runs/sec, Load: 197 runs[K
 -- Throughput: 260340 runs/sec, Load: 199 runs[K
 -- Throughput: 260689 runs/sec, Load: 199 runs[K
 -- Throughput: 260577 runs/sec, Load: 199 runs[K
 -- Throughput: 259434 runs/sec, Load: 16 runs[K
 -- Throughput: 258825 runs/sec, Load: 46 runs[K
 -- Throughput: 258405 runs/sec, Load: 75 runs[K
 -- Throughput: 258482 runs/sec, Load: 105 runs[K
 -- Throughput: 258644 runs/sec, Load: 134 runs[K
 -- Throughput: 258457 runs/sec, Load: 164 runs[K
 -- Throughput: 258405 runs/sec, Load: 194 runs[K
 -- Throughput: 259970 runs/sec, Load: 199 runs[K
 -- Throughput: 260763 runs/sec, Load: 199 runs[K
 -- Throughput: 260971 runs/sec, Load: 199 runs[K
 -- Throughput: 259570 runs/sec, Load: 13 runs[K
 -- Throughput: 258934 runs/sec, Load: 43 runs[K
 -- Throughput: 258257 runs/sec, Load: 72 runs[K
 -- Throughput: 258464 runs/sec, Load: 102 runs[K
 -- Throughput: 258563 runs/sec, Load: 131 runs[K
 -- Throughput: 258144 runs/sec, Load: 161 runs[K
 -- Throughput: 258766 runs/sec, Load: 191 runs[K
 -- Throughput: 260647 runs/sec, Load: 199 runs[K
 -- Throughput: 260914 runs/sec, Load: 199 runs[K
 -- Throughput: 261098 runs/sec, Load: 199 runs[K
 -- Throughput: 259715 runs/sec, Load: 10 runs[K
 -- Throughput: 258218 runs/sec, Load: 40 runs[K
 -- Throughput: 257999 runs/sec, Load: 69 runs[K
 -- Throughput: 258577 runs/sec, Load: 99 runs[K
 -- Throughput: 258172 runs/sec, Load: 128 runs[K
 -- Throughput: 258503 runs/sec, Load: 158 runs[K
 -- Throughput: 258226 runs/sec, Load: 188 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 260928 runs/sec, Load: 199 runs[K
 -- Throughput: 260834 runs/sec, Load: 199 runs[K
 -- Throughput: 260123 runs/sec, Load: 7 runs[K
 -- Throughput: 258005 runs/sec, Load: 37 runs[K
 -- Throughput: 258355 runs/sec, Load: 66 runs[K
 -- Throughput: 258036 runs/sec, Load: 96 runs[K
 -- Throughput: 258359 runs/sec, Load: 125 runs[K
 -- Throughput: 258220 runs/sec, Load: 155 runs[K
 -- Throughput: 258197 runs/sec, Load: 184 runs[K
 -- Throughput: 258850 runs/sec, Load: 199 runs[K
 -- Throughput: 260907 runs/sec, Load: 199 runs[K
 -- Throughput: 261107 runs/sec, Load: 199 runs[K
 -- Throughput: 260168 runs/sec, Load: 4 runs[K
 -- Throughput: 258125 runs/sec, Load: 33 runs[K
 -- Throughput: 258575 runs/sec, Load: 63 runs[K
 -- Throughput: 258045 runs/sec, Load: 93 runs[K
 -- Throughput: 258394 runs/sec, Load: 122 runs[K
 -- Throughput: 258243 runs/sec, Load: 152 runs[K
 -- Throughput: 257998 runs/sec, Load: 181 runs[K
 -- Throughput: 258851 runs/sec, Load: 199 runs[K
 -- Throughput: 261037 runs/sec, Load: 199 runs[K
 -- Throughput: 260474 runs/sec, Load: 199 runs[K
 -- Throughput: 260541 runs/sec, Load: 0 runs[K
 -- Throughput: 258174 runs/sec, Load: 30 runs[K
 -- Throughput: 258119 runs/sec, Load: 60 runs[K
 -- Throughput: 257867 runs/sec, Load: 89 runs[K
 -- Throughput: 257959 runs/sec, Load: 119 runs[K
 -- Throughput: 258258 runs/sec, Load: 148 runs[K
 -- Throughput: 258040 runs/sec, Load: 178 runs[K
 -- Throughput: 258379 runs/sec, Load: 199 runs[K
 -- Throughput: 260839 runs/sec, Load: 199 runs[K
 -- Throughput: 260739 runs/sec, Load: 199 runs[K
 -- Throughput: 260468 runs/sec, Load: 199 runs[K
 -- Throughput: 258270 runs/sec, Load: 27 runs[K
 -- Throughput: 258304 runs/sec, Load: 56 runs[K
 -- Throughput: 258275 runs/sec, Load: 86 runs[K
 -- Throughput: 258189 runs/sec, Load: 116 runs[K
 -- Throughput: 257205 runs/sec, Load: 145 runs[K
 -- Throughput: 257311 runs/sec, Load: 174 runs[K
 -- Throughput: 258657 runs/sec, Load: 199 runs[K
 -- Throughput: 260396 runs/sec, Load: 199 runs[K
 -- Throughput: 260799 runs/sec, Load: 199 runs[K
 -- Throughput: 259828 runs/sec, Load: 199 runs[K
 -- Throughput: 258760 runs/sec, Load: 23 runs[K
 -- Throughput: 258383 runs/sec, Load: 53 runs[K
 -- Throughput: 258523 runs/sec, Load: 82 runs[K
 -- Throughput: 258822 runs/sec, Load: 112 runs[K
 -- Throughput: 259141 runs/sec, Load: 142 runs[K
 -- Throughput: 258610 runs/sec, Load: 171 runs[K
 -- Throughput: 258326 runs/sec, Load: 199 runs[K
 -- Throughput: 260203 runs/sec, Load: 199 runs[K
 -- Throughput: 260638 runs/sec, Load: 199 runs[K
 -- Throughput: 260762 runs/sec, Load: 199 runs[K
 -- Throughput: 259039 runs/sec, Load: 20 runs[K
 -- Throughput: 258275 runs/sec, Load: 50 runs[K
 -- Throughput: 258578 runs/sec, Load: 79 runs[K
 -- Throughput: 258419 runs/sec, Load: 109 runs[K
 -- Throughput: 259452 runs/sec, Load: 139 runs[K
 -- Throughput: 258617 runs/sec, Load: 168 runs[K
 -- Throughput: 258528 runs/sec, Load: 198 runs[K
 -- Throughput: 260756 runs/sec, Load: 199 runs[K
 -- Throughput: 260472 runs/sec, Load: 199 runs[K
 -- Throughput: 260951 runs/sec, Load: 199 runs[K
 -- Throughput: 259135 runs/sec, Load: 17 runs[K
 -- Throughput: 258389 runs/sec, Load: 47 runs[K
 -- Throughput: 258588 runs/sec, Load: 77 runs[K
 -- Throughput: 258252 runs/sec, Load: 106 runs[K
 -- Throughput: 258150 runs/sec, Load: 136 runs[K
 -- Throughput: 258441 runs/sec, Load: 165 runs[K
 -- Throughput: 258492 runs/sec, Load: 195 runs[K
 -- Throughput: 260145 runs/sec, Load: 199 runs[K
 -- Throughput: 260533 runs/sec, Load: 199 runs[K
 -- Throughput: 261023 runs/sec, Load: 199 runs[K
 -- Throughput: 259010 runs/sec, Load: 14 runs[K
 -- Throughput: 258248 runs/sec, Load: 44 runs[K
 -- Throughput: 258031 runs/sec, Load: 73 runs[K
 -- Throughput: 258160 runs/sec, Load: 103 runs[K
 -- Throughput: 258289 runs/sec, Load: 133 runs[K
 -- Throughput: 258175 runs/sec, Load: 162 runs[K
 -- Throughput: 258322 runs/sec, Load: 192 runs[K
 -- Throughput: 259609 runs/sec, Load: 199 runs[K
 -- Throughput: 260767 runs/sec, Load: 199 runs[K
 -- Throughput: 261038 runs/sec, Load: 199 runs[K
 -- Throughput: 259952 runs/sec, Load: 11 runs[K
 -- Throughput: 258091 runs/sec, Load: 41 runs[K
 -- Throughput: 258039 runs/sec, Load: 70 runs[K
 -- Throughput: 258019 runs/sec, Load: 100 runs[K
 -- Throughput: 257345 runs/sec, Load: 129 runs[K
 -- Throughput: 257831 runs/sec, Load: 159 runs[K
 -- Throughput: 257944 runs/sec, Load: 188 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 260937 runs/sec, Load: 199 runs[K
 -- Throughput: 260884 runs/sec, Load: 199 runs[K
 -- Throughput: 260200 runs/sec, Load: 8 runs[K
 -- Throughput: 258135 runs/sec, Load: 37 runs[K
 -- Throughput: 258175 runs/sec, Load: 67 runs[K
 -- Throughput: 257854 runs/sec, Load: 96 runs[K
 -- Throughput: 258047 runs/sec, Load: 126 runs[K
 -- Throughput: 258155 runs/sec, Load: 156 runs[K
 -- Throughput: 257839 runs/sec, Load: 185 runs[K
 -- Throughput: 258890 runs/sec, Load: 199 runs[K
 -- Throughput: 260591 runs/sec, Load: 199 runs[K
 -- Throughput: 260518 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 4 runs[K
 -- Throughput: 258290 runs/sec, Load: 34 runs[K
 -- Throughput: 258070 runs/sec, Load: 63 runs[K
 -- Throughput: 258321 runs/sec, Load: 93 runs[K
 -- Throughput: 256363 runs/sec, Load: 123 runs[K
 -- Throughput: 258454 runs/sec, Load: 152 runs[K
 -- Throughput: 258377 runs/sec, Load: 182 runs[K
 -- Throughput: 259375 runs/sec, Load: 199 runs[K
 -- Throughput: 260737 runs/sec, Load: 199 runs[K
 -- Throughput: 260775 runs/sec, Load: 199 runs[K
 -- Throughput: 260492 runs/sec, Load: 1 runs[K
 -- Throughput: 258126 runs/sec, Load: 31 runs[K
 -- Throughput: 258110 runs/sec, Load: 60 runs[K
 -- Throughput: 258164 runs/sec, Load: 90 runs[K
 -- Throughput: 257774 runs/sec, Load: 119 runs[K
 -- Throughput: 257922 runs/sec, Load: 149 runs[K
 -- Throughput: 258080 runs/sec, Load: 178 runs[K
 -- Throughput: 258835 runs/sec, Load: 199 runs[K
 -- Throughput: 260813 runs/sec, Load: 199 runs[K
 -- Throughput: 260940 runs/sec, Load: 199 runs[K
 -- Throughput: 260913 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.10106386430796) (0,0.25) (30,0.25) (30.000002,1)
T_r:
[0]: (0,0) (0,22.10106386430796) (1,22.10063640908949) (2,22.10013332588117) (3,22.09961109749258) (4,22.0990706702145) (5,22.09853037997482) (6,22.09797134443219) (7,22.09741245064653) (8,22.09685369858188) (9,22.09629508820232) (10,22.09573661947191) (11,22.09517829235475) (12,22.0946201068149) (13,22.09406206281649) (14,22.09352300658901) (15,22.09300252212045) (16,22.09248216963331) (17,22.09198003794846) (18,22.09147399494497) (19,22.09098739888432) (20,22.09050092621185) (21,22.09003441101791) (22,22.08956801412016) (23,22.08912019786075) (24,22.08869263125908) (25,22.08828457688892) (26,22.08790821008614) (27,22.08757421994972) (28,22.0872606209842) (29,22.08696920898622) (30.000002,22.08669984290969)
