 -- Throughput: 259082 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 258116 runs/sec, Load: 18 runs[K
 -- Throughput: 256974 runs/sec, Load: 47 runs[K
 -- Throughput: 256962 runs/sec, Load: 77 runs[K
 -- Throughput: 256930 runs/sec, Load: 106 runs[K
 -- Throughput: 256860 runs/sec, Load: 136 runs[K
 -- Throughput: 256649 runs/sec, Load: 165 runs[K
 -- Throughput: 256739 runs/sec, Load: 194 runs[K
 -- Throughput: 258896 runs/sec, Load: 199 runs[K
 -- Throughput: 259477 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 258333 runs/sec, Load: 13 runs[K
 -- Throughput: 256713 runs/sec, Load: 43 runs[K
 -- Throughput: 256721 runs/sec, Load: 72 runs[K
 -- Throughput: 256921 runs/sec, Load: 102 runs[K
 -- Throughput: 257156 runs/sec, Load: 131 runs[K
 -- Throughput: 257184 runs/sec, Load: 160 runs[K
 -- Throughput: 257143 runs/sec, Load: 190 runs[K
 -- Throughput: 258765 runs/sec, Load: 199 runs[K
 -- Throughput: 259555 runs/sec, Load: 199 runs[K
 -- Throughput: 259088 runs/sec, Load: 199 runs[K
 -- Throughput: 257733 runs/sec, Load: 8 runs[K
 -- Throughput: 256527 runs/sec, Load: 38 runs[K
 -- Throughput: 256423 runs/sec, Load: 67 runs[K
 -- Throughput: 257920 runs/sec, Load: 97 runs[K
 -- Throughput: 257813 runs/sec, Load: 126 runs[K
 -- Throughput: 257781 runs/sec, Load: 156 runs[K
 -- Throughput: 257672 runs/sec, Load: 185 runs[K
 -- Throughput: 258942 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 199 runs[K
 -- Throughput: 259736 runs/sec, Load: 199 runs[K
 -- Throughput: 258883 runs/sec, Load: 4 runs[K
 -- Throughput: 256311 runs/sec, Load: 34 runs[K
 -- Throughput: 256986 runs/sec, Load: 63 runs[K
 -- Throughput: 257087 runs/sec, Load: 93 runs[K
 -- Throughput: 256900 runs/sec, Load: 122 runs[K
 -- Throughput: 256469 runs/sec, Load: 152 runs[K
 -- Throughput: 256129 runs/sec, Load: 181 runs[K
 -- Throughput: 257266 runs/sec, Load: 199 runs[K
 -- Throughput: 259096 runs/sec, Load: 199 runs[K
 -- Throughput: 259568 runs/sec, Load: 199 runs[K
 -- Throughput: 259127 runs/sec, Load: 199 runs[K
 -- Throughput: 255805 runs/sec, Load: 29 runs[K
 -- Throughput: 256242 runs/sec, Load: 58 runs[K
 -- Throughput: 255911 runs/sec, Load: 88 runs[K
 -- Throughput: 256189 runs/sec, Load: 117 runs[K
 -- Throughput: 256554 runs/sec, Load: 146 runs[K
 -- Throughput: 256470 runs/sec, Load: 176 runs[K
 -- Throughput: 256629 runs/sec, Load: 199 runs[K
 -- Throughput: 259004 runs/sec, Load: 199 runs[K
 -- Throughput: 259859 runs/sec, Load: 199 runs[K
 -- Throughput: 259372 runs/sec, Load: 199 runs[K
 -- Throughput: 257186 runs/sec, Load: 24 runs[K
 -- Throughput: 257183 runs/sec, Load: 53 runs[K
 -- Throughput: 257037 runs/sec, Load: 83 runs[K
 -- Throughput: 256750 runs/sec, Load: 112 runs[K
 -- Throughput: 257042 runs/sec, Load: 142 runs[K
 -- Throughput: 257138 runs/sec, Load: 171 runs[K
 -- Throughput: 256780 runs/sec, Load: 199 runs[K
 -- Throughput: 259662 runs/sec, Load: 199 runs[K
 -- Throughput: 259801 runs/sec, Load: 199 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 257812 runs/sec, Load: 19 runs[K
 -- Throughput: 256394 runs/sec, Load: 49 runs[K
 -- Throughput: 256371 runs/sec, Load: 78 runs[K
 -- Throughput: 257028 runs/sec, Load: 108 runs[K
 -- Throughput: 256582 runs/sec, Load: 137 runs[K
 -- Throughput: 256300 runs/sec, Load: 166 runs[K
 -- Throughput: 256529 runs/sec, Load: 196 runs[K
 -- Throughput: 259313 runs/sec, Load: 199 runs[K
 -- Throughput: 259627 runs/sec, Load: 199 runs[K
 -- Throughput: 259210 runs/sec, Load: 199 runs[K
 -- Throughput: 257466 runs/sec, Load: 14 runs[K
 -- Throughput: 256344 runs/sec, Load: 44 runs[K
 -- Throughput: 256783 runs/sec, Load: 73 runs[K
 -- Throughput: 257337 runs/sec, Load: 103 runs[K
 -- Throughput: 257947 runs/sec, Load: 132 runs[K
 -- Throughput: 257343 runs/sec, Load: 162 runs[K
 -- Throughput: 256845 runs/sec, Load: 191 runs[K
 -- Throughput: 259337 runs/sec, Load: 199 runs[K
 -- Throughput: 260538 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 199 runs[K
 -- Throughput: 259204 runs/sec, Load: 10 runs[K
 -- Throughput: 257445 runs/sec, Load: 40 runs[K
 -- Throughput: 255817 runs/sec, Load: 69 runs[K
 -- Throughput: 256934 runs/sec, Load: 99 runs[K
 -- Throughput: 256907 runs/sec, Load: 128 runs[K
 -- Throughput: 256152 runs/sec, Load: 158 runs[K
 -- Throughput: 256838 runs/sec, Load: 187 runs[K
 -- Throughput: 258601 runs/sec, Load: 199 runs[K
 -- Throughput: 260162 runs/sec, Load: 199 runs[K
 -- Throughput: 260505 runs/sec, Load: 199 runs[K
 -- Throughput: 259488 runs/sec, Load: 6 runs[K
 -- Throughput: 257678 runs/sec, Load: 36 runs[K
 -- Throughput: 257040 runs/sec, Load: 65 runs[K
 -- Throughput: 257310 runs/sec, Load: 94 runs[K
 -- Throughput: 257287 runs/sec, Load: 124 runs[K
 -- Throughput: 257349 runs/sec, Load: 153 runs[K
 -- Throughput: 257370 runs/sec, Load: 183 runs[K
 -- Throughput: 258373 runs/sec, Load: 199 runs[K
 -- Throughput: 259899 runs/sec, Load: 199 runs[K
 -- Throughput: 259486 runs/sec, Load: 199 runs[K
 -- Throughput: 258990 runs/sec, Load: 2 runs[K
 -- Throughput: 256088 runs/sec, Load: 31 runs[K
 -- Throughput: 256266 runs/sec, Load: 61 runs[K
 -- Throughput: 256684 runs/sec, Load: 90 runs[K
 -- Throughput: 256738 runs/sec, Load: 119 runs[K
 -- Throughput: 256734 runs/sec, Load: 149 runs[K
 -- Throughput: 256797 runs/sec, Load: 178 runs[K
 -- Throughput: 257682 runs/sec, Load: 199 runs[K
 -- Throughput: 259292 runs/sec, Load: 199 runs[K
 -- Throughput: 259004 runs/sec, Load: 199 runs[K
 -- Throughput: 259292 runs/sec, Load: 199 runs[K
 -- Throughput: 257136 runs/sec, Load: 26 runs[K
 -- Throughput: 257379 runs/sec, Load: 56 runs[K
 -- Throughput: 257566 runs/sec, Load: 85 runs[K
 -- Throughput: 257381 runs/sec, Load: 115 runs[K
 -- Throughput: 257535 runs/sec, Load: 144 runs[K
 -- Throughput: 257370 runs/sec, Load: 174 runs[K
 -- Throughput: 256881 runs/sec, Load: 199 runs[K
 -- Throughput: 259113 runs/sec, Load: 199 runs[K
 -- Throughput: 258396 runs/sec, Load: 199 runs[K
 -- Throughput: 258980 runs/sec, Load: 199 runs[K
 -- Throughput: 257451 runs/sec, Load: 22 runs[K
 -- Throughput: 257937 runs/sec, Load: 51 runs[K
 -- Throughput: 257908 runs/sec, Load: 81 runs[K
 -- Throughput: 257852 runs/sec, Load: 110 runs[K
 -- Throughput: 257447 runs/sec, Load: 140 runs[K
 -- Throughput: 257528 runs/sec, Load: 169 runs[K
 -- Throughput: 257504 runs/sec, Load: 199 runs[K
 -- Throughput: 259306 runs/sec, Load: 199 runs[K
 -- Throughput: 260095 runs/sec, Load: 199 runs[K
 -- Throughput: 259200 runs/sec, Load: 199 runs[K
 -- Throughput: 257444 runs/sec, Load: 17 runs[K
 -- Throughput: 256388 runs/sec, Load: 47 runs[K
 -- Throughput: 256677 runs/sec, Load: 76 runs[K
 -- Throughput: 256807 runs/sec, Load: 106 runs[K
 -- Throughput: 256764 runs/sec, Load: 135 runs[K
 -- Throughput: 256736 runs/sec, Load: 164 runs[K
 -- Throughput: 257126 runs/sec, Load: 194 runs[K
 -- Throughput: 259201 runs/sec, Load: 199 runs[K
 -- Throughput: 259633 runs/sec, Load: 199 runs[K
 -- Throughput: 260017 runs/sec, Load: 199 runs[K
 -- Throughput: 258623 runs/sec, Load: 13 runs[K
 -- Throughput: 256771 runs/sec, Load: 42 runs[K
 -- Throughput: 256738 runs/sec, Load: 72 runs[K
 -- Throughput: 256978 runs/sec, Load: 101 runs[K
 -- Throughput: 256874 runs/sec, Load: 130 runs[K
 -- Throughput: 256915 runs/sec, Load: 160 runs[K
 -- Throughput: 257024 runs/sec, Load: 189 runs[K
 -- Throughput: 258837 runs/sec, Load: 199 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 260385 runs/sec, Load: 199 runs[K
 -- Throughput: 258843 runs/sec, Load: 8 runs[K
 -- Throughput: 256849 runs/sec, Load: 38 runs[K
 -- Throughput: 256854 runs/sec, Load: 67 runs[K
 -- Throughput: 256756 runs/sec, Load: 97 runs[K
 -- Throughput: 256687 runs/sec, Load: 126 runs[K
 -- Throughput: 256641 runs/sec, Load: 155 runs[K
 -- Throughput: 257604 runs/sec, Load: 185 runs[K
 -- Throughput: 258442 runs/sec, Load: 199 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
 -- Throughput: 259882 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 4 runs[K
 -- Throughput: 257619 runs/sec, Load: 33 runs[K
 -- Throughput: 258050 runs/sec, Load: 63 runs[K
 -- Throughput: 258005 runs/sec, Load: 92 runs[K
 -- Throughput: 257611 runs/sec, Load: 122 runs[K
 -- Throughput: 257546 runs/sec, Load: 151 runs[K
 -- Throughput: 257244 runs/sec, Load: 181 runs[K
 -- Throughput: 257532 runs/sec, Load: 199 runs[K
 -- Throughput: 259540 runs/sec, Load: 199 runs[K
 -- Throughput: 259814 runs/sec, Load: 199 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 256981 runs/sec, Load: 29 runs[K
 -- Throughput: 257173 runs/sec, Load: 59 runs[K
 -- Throughput: 256846 runs/sec, Load: 88 runs[K
 -- Throughput: 256881 runs/sec, Load: 117 runs[K
 -- Throughput: 256356 runs/sec, Load: 147 runs[K
 -- Throughput: 256494 runs/sec, Load: 176 runs[K
 -- Throughput: 257095 runs/sec, Load: 199 runs[K
 -- Throughput: 259370 runs/sec, Load: 199 runs[K
 -- Throughput: 259187 runs/sec, Load: 199 runs[K
 -- Throughput: 259417 runs/sec, Load: 199 runs[K
 -- Throughput: 257190 runs/sec, Load: 24 runs[K
 -- Throughput: 256505 runs/sec, Load: 54 runs[K
 -- Throughput: 256877 runs/sec, Load: 83 runs[K
 -- Throughput: 257634 runs/sec, Load: 113 runs[K
 -- Throughput: 257675 runs/sec, Load: 142 runs[K
 -- Throughput: 257882 runs/sec, Load: 172 runs[K
 -- Throughput: 257682 runs/sec, Load: 199 runs[K
 -- Throughput: 259072 runs/sec, Load: 199 runs[K
 -- Throughput: 259444 runs/sec, Load: 199 runs[K
 -- Throughput: 259050 runs/sec, Load: 199 runs[K
 -- Throughput: 257533 runs/sec, Load: 20 runs[K
 -- Throughput: 257127 runs/sec, Load: 49 runs[K
 -- Throughput: 256784 runs/sec, Load: 79 runs[K
 -- Throughput: 256814 runs/sec, Load: 108 runs[K
 -- Throughput: 256832 runs/sec, Load: 137 runs[K
 -- Throughput: 257049 runs/sec, Load: 167 runs[K
 -- Throughput: 257161 runs/sec, Load: 196 runs[K
 -- Throughput: 259183 runs/sec, Load: 199 runs[K
 -- Throughput: 259322 runs/sec, Load: 199 runs[K
 -- Throughput: 259951 runs/sec, Load: 199 runs[K
 -- Throughput: 258324 runs/sec, Load: 15 runs[K
 -- Throughput: 257056 runs/sec, Load: 45 runs[K
 -- Throughput: 256014 runs/sec, Load: 74 runs[K
 -- Throughput: 256747 runs/sec, Load: 103 runs[K
 -- Throughput: 257227 runs/sec, Load: 133 runs[K
 -- Throughput: 256706 runs/sec, Load: 162 runs[K
 -- Throughput: 256879 runs/sec, Load: 192 runs[K
 -- Throughput: 258490 runs/sec, Load: 199 runs[K
 -- Throughput: 259355 runs/sec, Load: 199 runs[K
 -- Throughput: 259369 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.27080688326124) (0,0.5) (30,0.5) (30.000002,0)
T_r:
[0]: (0,0) (0,22.27080688326124) (1,22.27028876289859) (1.754020768956886,22.26955102714531) (2,22.26931036531804) (2.75711249186303,22.26856979250477) (3,22.2683322158409) (3.757243460800514,22.26759170274459) (4,22.26735431439748) (4.757248992988056,22.26661398366765) (5,22.2663766609246) (5.757249226641973,22.26564330024423) (6,22.26540821214093) (6.757249236510384,22.26467503741232) (7,22.26444000893085) (7.757249236927168,22.263707020116) (8,22.26347205123207) (8.757249236944732,22.26273924828422) (9,22.26250433898235) (9.75724923694553,22.26177850729821) (10,22.26154583272356) (10.75724923694554,22.26082018509158) (11,22.26058756951718) (11.75724923694554,22.25986210589068) (12,22.25962954930158) (12.75724923694554,22.25890426963391) (13,22.25867177201516) (13.75724923694554,22.25795345715477) (14,22.25772319219354) (14.75724923694554,22.25700505947924) (15,22.25677485290725) (15.75724923694554,22.25605690229284) (16,22.25582675409529) (16.75724923694554,22.2551089855346) (17,22.25487889569669) (17.75724923694554,22.25416130914356) (18,22.25393127765048) (18.75724923694554,22.25321387305877) (19,22.25298389989573) (19.75724923694554,22.25226667721927) (20,22.25203676237148) (20.75724923694554,22.25131972156416) (21,22.25108986501683) (21.75724923694554,22.25037300603253) (22,22.25014320777089) (22.75724923694554,22.24942041400996) (23,22.24918871328021) (23.75724923694554,22.2484661028011) (24,22.24823446082467) (24.75724923694554,22.24751885086572) (25,22.24728945299504) (25.75724923694554,22.24657402449629) (26,22.24634468479498) (26.75724923694554,22.24563641378678) (27,22.24540936851007) (27.75724923694554,22.2447012771011) (28,22.2444742893972) (28.75724923694554,22.24376637754192) (29,22.24353944739623) (29.75724923694554,22.24283898182978) (30.000002,22.24261443683708)
