 -- Throughput: 261722 runs/sec, Load: 157 runs[K
 -- Throughput: 260831 runs/sec, Load: 187 runs[K
 -- Throughput: 263069 runs/sec, Load: 199 runs[K
 -- Throughput: 264620 runs/sec, Load: 199 runs[K
 -- Throughput: 263744 runs/sec, Load: 199 runs[K
 -- Throughput: 262950 runs/sec, Load: 8 runs[K
 -- Throughput: 261253 runs/sec, Load: 38 runs[K
 -- Throughput: 261743 runs/sec, Load: 68 runs[K
 -- Throughput: 261289 runs/sec, Load: 98 runs[K
 -- Throughput: 261345 runs/sec, Load: 128 runs[K
 -- Throughput: 261765 runs/sec, Load: 158 runs[K
 -- Throughput: 261863 runs/sec, Load: 188 runs[K
 -- Throughput: 263284 runs/sec, Load: 199 runs[K
 -- Throughput: 264614 runs/sec, Load: 199 runs[K
 -- Throughput: 264290 runs/sec, Load: 199 runs[K
 -- Throughput: 263221 runs/sec, Load: 9 runs[K
 -- Throughput: 261175 runs/sec, Load: 39 runs[K
 -- Throughput: 261215 runs/sec, Load: 69 runs[K
 -- Throughput: 261356 runs/sec, Load: 99 runs[K
 -- Throughput: 261959 runs/sec, Load: 129 runs[K
 -- Throughput: 261579 runs/sec, Load: 159 runs[K
 -- Throughput: 261976 runs/sec, Load: 188 runs[K
 -- Throughput: 263349 runs/sec, Load: 199 runs[K
 -- Throughput: 263787 runs/sec, Load: 199 runs[K
 -- Throughput: 263560 runs/sec, Load: 199 runs[K
 -- Throughput: 262827 runs/sec, Load: 9 runs[K
 -- Throughput: 261829 runs/sec, Load: 39 runs[K
 -- Throughput: 262185 runs/sec, Load: 69 runs[K
 -- Throughput: 262339 runs/sec, Load: 99 runs[K
 -- Throughput: 262103 runs/sec, Load: 129 runs[K
 -- Throughput: 262031 runs/sec, Load: 159 runs[K
 -- Throughput: 261912 runs/sec, Load: 189 runs[K
 -- Throughput: 263483 runs/sec, Load: 199 runs[K
 -- Throughput: 264619 runs/sec, Load: 199 runs[K
 -- Throughput: 264413 runs/sec, Load: 199 runs[K
 -- Throughput: 262992 runs/sec, Load: 10 runs[K
 -- Throughput: 261213 runs/sec, Load: 40 runs[K
 -- Throughput: 262020 runs/sec, Load: 70 runs[K
 -- Throughput: 262202 runs/sec, Load: 100 runs[K
 -- Throughput: 261846 runs/sec, Load: 130 runs[K
 -- Throughput: 261952 runs/sec, Load: 160 runs[K
 -- Throughput: 261948 runs/sec, Load: 190 runs[K
 -- Throughput: 263787 runs/sec, Load: 199 runs[K
 -- Throughput: 264045 runs/sec, Load: 199 runs[K
 -- Throughput: 263195 runs/sec, Load: 199 runs[K
 -- Throughput: 262729 runs/sec, Load: 11 runs[K
 -- Throughput: 261183 runs/sec, Load: 41 runs[K
 -- Throughput: 261373 runs/sec, Load: 71 runs[K
 -- Throughput: 261838 runs/sec, Load: 101 runs[K
 -- Throughput: 262227 runs/sec, Load: 131 runs[K
 -- Throughput: 261556 runs/sec, Load: 161 runs[K
 -- Throughput: 261727 runs/sec, Load: 191 runs[K
 -- Throughput: 263137 runs/sec, Load: 199 runs[K
 -- Throughput: 263863 runs/sec, Load: 199 runs[K
 -- Throughput: 263842 runs/sec, Load: 199 runs[K
 -- Throughput: 263834 runs/sec, Load: 12 runs[K
 -- Throughput: 261650 runs/sec, Load: 42 runs[K
 -- Throughput: 262155 runs/sec, Load: 72 runs[K
 -- Throughput: 262263 runs/sec, Load: 102 runs[K
 -- Throughput: 262417 runs/sec, Load: 132 runs[K
 -- Throughput: 261988 runs/sec, Load: 162 runs[K
 -- Throughput: 262285 runs/sec, Load: 192 runs[K
 -- Throughput: 263800 runs/sec, Load: 199 runs[K
 -- Throughput: 264218 runs/sec, Load: 199 runs[K
 -- Throughput: 263474 runs/sec, Load: 199 runs[K
 -- Throughput: 263253 runs/sec, Load: 13 runs[K
 -- Throughput: 261312 runs/sec, Load: 43 runs[K
 -- Throughput: 261976 runs/sec, Load: 73 runs[K
 -- Throughput: 261971 runs/sec, Load: 103 runs[K
 -- Throughput: 261710 runs/sec, Load: 133 runs[K
 -- Throughput: 261892 runs/sec, Load: 163 runs[K
 -- Throughput: 261316 runs/sec, Load: 193 runs[K
 -- Throughput: 263241 runs/sec, Load: 199 runs[K
 -- Throughput: 264253 runs/sec, Load: 199 runs[K
 -- Throughput: 264304 runs/sec, Load: 199 runs[K
 -- Throughput: 262845 runs/sec, Load: 13 runs[K
 -- Throughput: 261264 runs/sec, Load: 43 runs[K
 -- Throughput: 261557 runs/sec, Load: 73 runs[K
 -- Throughput: 261594 runs/sec, Load: 103 runs[K
 -- Throughput: 261484 runs/sec, Load: 133 runs[K
 -- Throughput: 261036 runs/sec, Load: 163 runs[K
 -- Throughput: 261482 runs/sec, Load: 193 runs[K
 -- Throughput: 263759 runs/sec, Load: 199 runs[K
 -- Throughput: 263817 runs/sec, Load: 199 runs[K
 -- Throughput: 263685 runs/sec, Load: 199 runs[K
 -- Throughput: 262312 runs/sec, Load: 14 runs[K
 -- Throughput: 261583 runs/sec, Load: 44 runs[K
 -- Throughput: 261379 runs/sec, Load: 74 runs[K
 -- Throughput: 260785 runs/sec, Load: 104 runs[K
 -- Throughput: 261580 runs/sec, Load: 134 runs[K
 -- Throughput: 261490 runs/sec, Load: 164 runs[K
 -- Throughput: 261001 runs/sec, Load: 193 runs[K
 -- Throughput: 262158 runs/sec, Load: 199 runs[K
 -- Throughput: 263438 runs/sec, Load: 199 runs[K
 -- Throughput: 263622 runs/sec, Load: 199 runs[K
 -- Throughput: 262718 runs/sec, Load: 14 runs[K
 -- Throughput: 261452 runs/sec, Load: 44 runs[K
 -- Throughput: 261239 runs/sec, Load: 74 runs[K
 -- Throughput: 261342 runs/sec, Load: 104 runs[K
 -- Throughput: 261356 runs/sec, Load: 134 runs[K
 -- Throughput: 261411 runs/sec, Load: 164 runs[K
 -- Throughput: 261259 runs/sec, Load: 194 runs[K
 -- Throughput: 262735 runs/sec, Load: 199 runs[K
 -- Throughput: 263654 runs/sec, Load: 199 runs[K
 -- Throughput: 264352 runs/sec, Load: 199 runs[K
 -- Throughput: 262372 runs/sec, Load: 14 runs[K
 -- Throughput: 261460 runs/sec, Load: 44 runs[K
 -- Throughput: 261591 runs/sec, Load: 74 runs[K
 -- Throughput: 261351 runs/sec, Load: 104 runs[K
 -- Throughput: 261344 runs/sec, Load: 134 runs[K
 -- Throughput: 261477 runs/sec, Load: 164 runs[K
 -- Throughput: 261294 runs/sec, Load: 194 runs[K
 -- Throughput: 263159 runs/sec, Load: 199 runs[K
 -- Throughput: 263366 runs/sec, Load: 199 runs[K
 -- Throughput: 263786 runs/sec, Load: 199 runs[K
 -- Throughput: 262432 runs/sec, Load: 14 runs[K
 -- Throughput: 261341 runs/sec, Load: 45 runs[K
 -- Throughput: 261477 runs/sec, Load: 74 runs[K
 -- Throughput: 261392 runs/sec, Load: 104 runs[K
 -- Throughput: 261036 runs/sec, Load: 134 runs[K
 -- Throughput: 260874 runs/sec, Load: 164 runs[K
 -- Throughput: 261086 runs/sec, Load: 194 runs[K
 -- Throughput: 262693 runs/sec, Load: 199 runs[K
 -- Throughput: 263919 runs/sec, Load: 199 runs[K
 -- Throughput: 263762 runs/sec, Load: 199 runs[K
 -- Throughput: 262457 runs/sec, Load: 15 runs[K
 -- Throughput: 261248 runs/sec, Load: 45 runs[K
 -- Throughput: 261212 runs/sec, Load: 75 runs[K
 -- Throughput: 260662 runs/sec, Load: 104 runs[K
 -- Throughput: 260854 runs/sec, Load: 134 runs[K
 -- Throughput: 261323 runs/sec, Load: 164 runs[K
 -- Throughput: 261322 runs/sec, Load: 194 runs[K
 -- Throughput: 263121 runs/sec, Load: 199 runs[K
 -- Throughput: 263371 runs/sec, Load: 199 runs[K
 -- Throughput: 263024 runs/sec, Load: 199 runs[K
 -- Throughput: 261796 runs/sec, Load: 15 runs[K
 -- Throughput: 260954 runs/sec, Load: 45 runs[K
 -- Throughput: 261053 runs/sec, Load: 74 runs[K
 -- Throughput: 260520 runs/sec, Load: 104 runs[K
 -- Throughput: 261372 runs/sec, Load: 134 runs[K
 -- Throughput: 261110 runs/sec, Load: 164 runs[K
 -- Throughput: 261147 runs/sec, Load: 194 runs[K
 -- Throughput: 263149 runs/sec, Load: 199 runs[K
 -- Throughput: 263740 runs/sec, Load: 199 runs[K
 -- Throughput: 263753 runs/sec, Load: 199 runs[K
 -- Throughput: 262482 runs/sec, Load: 15 runs[K
 -- Throughput: 261418 runs/sec, Load: 45 runs[K
 -- Throughput: 261571 runs/sec, Load: 75 runs[K
 -- Throughput: 261471 runs/sec, Load: 105 runs[K
 -- Throughput: 261548 runs/sec, Load: 134 runs[K
 -- Throughput: 261207 runs/sec, Load: 164 runs[K
 -- Throughput: 261013 runs/sec, Load: 194 runs[K
 -- Throughput: 263346 runs/sec, Load: 199 runs[K
 -- Throughput: 264351 runs/sec, Load: 199 runs[K
 -- Throughput: 264024 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.1121980969886) (0,0.25) (30,0.25) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.1121980969886) (1,22.11177019701193) (2,22.11139410655804) (3,22.11103615882608) (4,22.11070500783553) (5,22.11039541153558) (6,22.11010884761004) (7,22.10979851401099) (8,22.10946570168881) (9,22.10911450647238) (10,22.10874252372428) (11,22.10837063530138) (12,22.10799884117977) (13,22.10764676248652) (14,22.10729477307131) (15,22.10694287291154) (16,22.10659106198453) (17,22.1062393402677) (18,22.1058877077384) (19,22.10553616437402) (20,22.10518471015195) (21,22.10481518083638) (22,22.1044457452239) (23,22.1040580102706) (24,22.10367037363686) (25,22.10328283529775) (26,22.10287652548157) (27,22.10245180936016) (28,22.10200818265562) (29,22.10154609030254) (30.000002,22.10106386430796)
