 -- Throughput: 260387 runs/sec, Load: 199 runs[K
 -- Throughput: 259790 runs/sec, Load: 199 runs[K
 -- Throughput: 259953 runs/sec, Load: 3 runs[K
 -- Throughput: 258944 runs/sec, Load: 33 runs[K
 -- Throughput: 258573 runs/sec, Load: 62 runs[K
 -- Throughput: 258545 runs/sec, Load: 92 runs[K
 -- Throughput: 258776 runs/sec, Load: 121 runs[K
 -- Throughput: 258383 runs/sec, Load: 151 runs[K
 -- Throughput: 258088 runs/sec, Load: 181 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 0 runs[K
 -- Throughput: 258846 runs/sec, Load: 29 runs[K
 -- Throughput: 258536 runs/sec, Load: 59 runs[K
 -- Throughput: 258320 runs/sec, Load: 88 runs[K
 -- Throughput: 259119 runs/sec, Load: 118 runs[K
 -- Throughput: 259076 runs/sec, Load: 148 runs[K
 -- Throughput: 259247 runs/sec, Load: 177 runs[K
 -- Throughput: 259220 runs/sec, Load: 199 runs[K
 -- Throughput: 260757 runs/sec, Load: 199 runs[K
 -- Throughput: 260291 runs/sec, Load: 199 runs[K
 -- Throughput: 260487 runs/sec, Load: 199 runs[K
 -- Throughput: 259262 runs/sec, Load: 26 runs[K
 -- Throughput: 258939 runs/sec, Load: 56 runs[K
 -- Throughput: 258510 runs/sec, Load: 86 runs[K
 -- Throughput: 258462 runs/sec, Load: 115 runs[K
 -- Throughput: 258716 runs/sec, Load: 145 runs[K
 -- Throughput: 258694 runs/sec, Load: 174 runs[K
 -- Throughput: 258422 runs/sec, Load: 199 runs[K
 -- Throughput: 260349 runs/sec, Load: 199 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 260763 runs/sec, Load: 199 runs[K
 -- Throughput: 258447 runs/sec, Load: 23 runs[K
 -- Throughput: 258458 runs/sec, Load: 53 runs[K
 -- Throughput: 258519 runs/sec, Load: 82 runs[K
 -- Throughput: 258342 runs/sec, Load: 112 runs[K
 -- Throughput: 258302 runs/sec, Load: 142 runs[K
 -- Throughput: 257805 runs/sec, Load: 171 runs[K
 -- Throughput: 257724 runs/sec, Load: 199 runs[K
 -- Throughput: 260637 runs/sec, Load: 199 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 260847 runs/sec, Load: 199 runs[K
 -- Throughput: 258982 runs/sec, Load: 20 runs[K
 -- Throughput: 257853 runs/sec, Load: 50 runs[K
 -- Throughput: 257905 runs/sec, Load: 79 runs[K
 -- Throughput: 257759 runs/sec, Load: 109 runs[K
 -- Throughput: 258069 runs/sec, Load: 138 runs[K
 -- Throughput: 258053 runs/sec, Load: 168 runs[K
 -- Throughput: 258003 runs/sec, Load: 197 runs[K
 -- Throughput: 260018 runs/sec, Load: 199 runs[K
 -- Throughput: 260546 runs/sec, Load: 199 runs[K
 -- Throughput: 260599 runs/sec, Load: 199 runs[K
 -- Throughput: 259107 runs/sec, Load: 16 runs[K
 -- Throughput: 258046 runs/sec, Load: 46 runs[K
 -- Throughput: 258151 runs/sec, Load: 76 runs[K
 -- Throughput: 257257 runs/sec, Load: 105 runs[K
 -- Throughput: 258003 runs/sec, Load: 135 runs[K
 -- Throughput: 258130 runs/sec, Load: 164 runs[K
 -- Throughput: 258166 runs/sec, Load: 194 runs[K
 -- Throughput: 260118 runs/sec, Load: 199 runs[K
 -- Throughput: 261221 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 259760 runs/sec, Load: 13 runs[K
 -- Throughput: 257973 runs/sec, Load: 43 runs[K
 -- Throughput: 258515 runs/sec, Load: 72 runs[K
 -- Throughput: 258314 runs/sec, Load: 102 runs[K
 -- Throughput: 258295 runs/sec, Load: 132 runs[K
 -- Throughput: 258206 runs/sec, Load: 161 runs[K
 -- Throughput: 258383 runs/sec, Load: 191 runs[K
 -- Throughput: 260082 runs/sec, Load: 199 runs[K
 -- Throughput: 260971 runs/sec, Load: 199 runs[K
 -- Throughput: 260791 runs/sec, Load: 199 runs[K
 -- Throughput: 260268 runs/sec, Load: 10 runs[K
 -- Throughput: 258283 runs/sec, Load: 40 runs[K
 -- Throughput: 258320 runs/sec, Load: 69 runs[K
 -- Throughput: 258595 runs/sec, Load: 99 runs[K
 -- Throughput: 258172 runs/sec, Load: 129 runs[K
 -- Throughput: 258217 runs/sec, Load: 158 runs[K
 -- Throughput: 258321 runs/sec, Load: 188 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 260170 runs/sec, Load: 199 runs[K
 -- Throughput: 260038 runs/sec, Load: 7 runs[K
 -- Throughput: 258516 runs/sec, Load: 36 runs[K
 -- Throughput: 258210 runs/sec, Load: 66 runs[K
 -- Throughput: 258155 runs/sec, Load: 96 runs[K
 -- Throughput: 258555 runs/sec, Load: 125 runs[K
 -- Throughput: 258532 runs/sec, Load: 155 runs[K
 -- Throughput: 258989 runs/sec, Load: 184 runs[K
 -- Throughput: 259448 runs/sec, Load: 199 runs[K
 -- Throughput: 260853 runs/sec, Load: 199 runs[K
 -- Throughput: 260456 runs/sec, Load: 199 runs[K
 -- Throughput: 259861 runs/sec, Load: 4 runs[K
 -- Throughput: 258306 runs/sec, Load: 33 runs[K
 -- Throughput: 258606 runs/sec, Load: 63 runs[K
 -- Throughput: 258184 runs/sec, Load: 92 runs[K
 -- Throughput: 258808 runs/sec, Load: 122 runs[K
 -- Throughput: 258813 runs/sec, Load: 152 runs[K
 -- Throughput: 259081 runs/sec, Load: 181 runs[K
 -- Throughput: 259398 runs/sec, Load: 199 runs[K
 -- Throughput: 261095 runs/sec, Load: 199 runs[K
 -- Throughput: 261171 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 1 runs[K
 -- Throughput: 259229 runs/sec, Load: 31 runs[K
 -- Throughput: 259138 runs/sec, Load: 60 runs[K
 -- Throughput: 259518 runs/sec, Load: 90 runs[K
 -- Throughput: 259676 runs/sec, Load: 120 runs[K
 -- Throughput: 258856 runs/sec, Load: 149 runs[K
 -- Throughput: 258874 runs/sec, Load: 179 runs[K
 -- Throughput: 259751 runs/sec, Load: 199 runs[K
 -- Throughput: 261305 runs/sec, Load: 199 runs[K
 -- Throughput: 261424 runs/sec, Load: 199 runs[K
 -- Throughput: 261731 runs/sec, Load: 199 runs[K
 -- Throughput: 259027 runs/sec, Load: 28 runs[K
 -- Throughput: 259164 runs/sec, Load: 58 runs[K
 -- Throughput: 258534 runs/sec, Load: 88 runs[K
 -- Throughput: 258152 runs/sec, Load: 117 runs[K
 -- Throughput: 258489 runs/sec, Load: 147 runs[K
 -- Throughput: 258982 runs/sec, Load: 176 runs[K
 -- Throughput: 259842 runs/sec, Load: 199 runs[K
 -- Throughput: 260897 runs/sec, Load: 199 runs[K
 -- Throughput: 260998 runs/sec, Load: 199 runs[K
 -- Throughput: 260896 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 26 runs[K
 -- Throughput: 259204 runs/sec, Load: 55 runs[K
 -- Throughput: 258658 runs/sec, Load: 85 runs[K
 -- Throughput: 258695 runs/sec, Load: 115 runs[K
 -- Throughput: 258782 runs/sec, Load: 144 runs[K
 -- Throughput: 258166 runs/sec, Load: 174 runs[K
 -- Throughput: 258770 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 199 runs[K
 -- Throughput: 260836 runs/sec, Load: 199 runs[K
 -- Throughput: 261071 runs/sec, Load: 199 runs[K
 -- Throughput: 259060 runs/sec, Load: 23 runs[K
 -- Throughput: 259087 runs/sec, Load: 52 runs[K
 -- Throughput: 258845 runs/sec, Load: 82 runs[K
 -- Throughput: 258387 runs/sec, Load: 112 runs[K
 -- Throughput: 258511 runs/sec, Load: 141 runs[K
 -- Throughput: 258962 runs/sec, Load: 171 runs[K
 -- Throughput: 258813 runs/sec, Load: 199 runs[K
 -- Throughput: 260751 runs/sec, Load: 199 runs[K
 -- Throughput: 260767 runs/sec, Load: 199 runs[K
 -- Throughput: 261199 runs/sec, Load: 199 runs[K
 -- Throughput: 259353 runs/sec, Load: 20 runs[K
 -- Throughput: 258172 runs/sec, Load: 50 runs[K
 -- Throughput: 258187 runs/sec, Load: 79 runs[K
 -- Throughput: 258087 runs/sec, Load: 109 runs[K
 -- Throughput: 257893 runs/sec, Load: 138 runs[K
 -- Throughput: 257934 runs/sec, Load: 168 runs[K
 -- Throughput: 258471 runs/sec, Load: 197 runs[K
 -- Throughput: 260935 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 199 runs[K
 -- Throughput: 260784 runs/sec, Load: 199 runs[K
 -- Throughput: 259406 runs/sec, Load: 17 runs[K
 -- Throughput: 258445 runs/sec, Load: 46 runs[K
 -- Throughput: 258512 runs/sec, Load: 76 runs[K
 -- Throughput: 258017 runs/sec, Load: 106 runs[K
 -- Throughput: 258318 runs/sec, Load: 135 runs[K
 -- Throughput: 258252 runs/sec, Load: 165 runs[K
 -- Throughput: 257912 runs/sec, Load: 194 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 260627 runs/sec, Load: 199 runs[K
 -- Throughput: 259927 runs/sec, Load: 13 runs[K
 -- Throughput: 258709 runs/sec, Load: 43 runs[K
 -- Throughput: 258771 runs/sec, Load: 73 runs[K
 -- Throughput: 258925 runs/sec, Load: 102 runs[K
 -- Throughput: 258659 runs/sec, Load: 132 runs[K
 -- Throughput: 258473 runs/sec, Load: 162 runs[K
 -- Throughput: 258642 runs/sec, Load: 191 runs[K
 -- Throughput: 259841 runs/sec, Load: 199 runs[K
 -- Throughput: 260784 runs/sec, Load: 199 runs[K
 -- Throughput: 260521 runs/sec, Load: 199 runs[K
 -- Throughput: 260008 runs/sec, Load: 10 runs[K
 -- Throughput: 259082 runs/sec, Load: 40 runs[K
 -- Throughput: 259263 runs/sec, Load: 70 runs[K
 -- Throughput: 258854 runs/sec, Load: 100 runs[K
 -- Throughput: 258808 runs/sec, Load: 129 runs[K
 -- Throughput: 258259 runs/sec, Load: 159 runs[K
 -- Throughput: 257779 runs/sec, Load: 188 runs[K
 -- Throughput: 260050 runs/sec, Load: 199 runs[K
 -- Throughput: 261181 runs/sec, Load: 199 runs[K
 -- Throughput: 261088 runs/sec, Load: 199 runs[K
 -- Throughput: 260491 runs/sec, Load: 8 runs[K
 -- Throughput: 259195 runs/sec, Load: 38 runs[K
 -- Throughput: 259368 runs/sec, Load: 67 runs[K
 -- Throughput: 258552 runs/sec, Load: 97 runs[K
 -- Throughput: 258970 runs/sec, Load: 127 runs[K
 -- Throughput: 258533 runs/sec, Load: 156 runs[K
 -- Throughput: 259153 runs/sec, Load: 186 runs[K
 -- Throughput: 260244 runs/sec, Load: 199 runs[K
 -- Throughput: 260926 runs/sec, Load: 199 runs[K
 -- Throughput: 260961 runs/sec, Load: 199 runs[K
 -- Throughput: 260362 runs/sec, Load: 5 runs[K
 -- Throughput: 258992 runs/sec, Load: 35 runs[K
 -- Throughput: 258708 runs/sec, Load: 65 runs[K
 -- Throughput: 259217 runs/sec, Load: 94 runs[K
 -- Throughput: 259139 runs/sec, Load: 124 runs[K
 -- Throughput: 259317 runs/sec, Load: 154 runs[K
 -- Throughput: 259235 runs/sec, Load: 183 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 260581 runs/sec, Load: 199 runs[K
 -- Throughput: 260778 runs/sec, Load: 199 runs[K
 -- Throughput: 260565 runs/sec, Load: 3 runs[K
 -- Throughput: 258953 runs/sec, Load: 32 runs[K
 -- Throughput: 259008 runs/sec, Load: 62 runs[K
 -- Throughput: 259252 runs/sec, Load: 92 runs[K
 -- Throughput: 258829 runs/sec, Load: 121 runs[K
 -- Throughput: 258732 runs/sec, Load: 151 runs[K
 -- Throughput: 258707 runs/sec, Load: 181 runs[K
 -- Throughput: 258960 runs/sec, Load: 199 runs[K
 -- Throughput: 260676 runs/sec, Load: 199 runs[K
 -- Throughput: 260591 runs/sec, Load: 199 runs[K
 -- Throughput: 260819 runs/sec, Load: 0 runs[K
 -- Throughput: 258815 runs/sec, Load: 29 runs[K
 -- Throughput: 258981 runs/sec, Load: 59 runs[K
 -- Throughput: 259057 runs/sec, Load: 89 runs[K
 -- Throughput: 258933 runs/sec, Load: 118 runs[K
 -- Throughput: 258686 runs/sec, Load: 148 runs[K
 -- Throughput: 258826 runs/sec, Load: 178 runs[K
 -- Throughput: 259574 runs/sec, Load: 199 runs[K
 -- Throughput: 260852 runs/sec, Load: 199 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 260405 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.08015589325553) (0,0.25) (30,0.25) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.08015589325553) (1,22.07974125674262) (2,22.07935838402755) (3,22.07897560840187) (4,22.0785929298383) (5,22.07821034831215) (6,22.07782786379878) (7,22.07742630454533) (8,22.07698691431154) (9,22.07652808096637) (10,22.07605030091086) (11,22.07557264200803) (12,22.07509510422716) (13,22.07461768753752) (14,22.07414039190841) (15,22.07367264081711) (16,22.07320500833539) (17,22.07275784405303) (18,22.07233020134028) (19,22.07192288453549) (20,22.07155565598458) (21,22.07120682128619) (22,22.07087820786991) (23,22.0705496777815) (24,22.07023914620119) (25,22.06992869336365) (26,22.06963661998179) (27,22.0693766574567) (28,22.06916345548829) (29,22.06902258163409) (30.000002,22.06894921464538)
