 -- Throughput: 259279 runs/sec, Load: 50 runs[K
 -- Throughput: 259741 runs/sec, Load: 80 runs[K
 -- Throughput: 259697 runs/sec, Load: 109 runs[K
 -- Throughput: 259801 runs/sec, Load: 139 runs[K
 -- Throughput: 259799 runs/sec, Load: 169 runs[K
 -- Throughput: 259732 runs/sec, Load: 198 runs[K
 -- Throughput: 262001 runs/sec, Load: 199 runs[K
 -- Throughput: 261913 runs/sec, Load: 199 runs[K
 -- Throughput: 261631 runs/sec, Load: 199 runs[K
 -- Throughput: 260532 runs/sec, Load: 18 runs[K
 -- Throughput: 259445 runs/sec, Load: 48 runs[K
 -- Throughput: 259213 runs/sec, Load: 78 runs[K
 -- Throughput: 259519 runs/sec, Load: 108 runs[K
 -- Throughput: 259463 runs/sec, Load: 137 runs[K
 -- Throughput: 259370 runs/sec, Load: 167 runs[K
 -- Throughput: 259613 runs/sec, Load: 197 runs[K
 -- Throughput: 261830 runs/sec, Load: 199 runs[K
 -- Throughput: 261690 runs/sec, Load: 199 runs[K
 -- Throughput: 261820 runs/sec, Load: 199 runs[K
 -- Throughput: 260765 runs/sec, Load: 16 runs[K
 -- Throughput: 259583 runs/sec, Load: 46 runs[K
 -- Throughput: 259640 runs/sec, Load: 76 runs[K
 -- Throughput: 259877 runs/sec, Load: 106 runs[K
 -- Throughput: 259681 runs/sec, Load: 135 runs[K
 -- Throughput: 259642 runs/sec, Load: 165 runs[K
 -- Throughput: 259633 runs/sec, Load: 195 runs[K
 -- Throughput: 261484 runs/sec, Load: 199 runs[K
 -- Throughput: 260431 runs/sec, Load: 199 runs[K
 -- Throughput: 260409 runs/sec, Load: 199 runs[K
 -- Throughput: 259911 runs/sec, Load: 14 runs[K
 -- Throughput: 258999 runs/sec, Load: 44 runs[K
 -- Throughput: 258849 runs/sec, Load: 74 runs[K
 -- Throughput: 259626 runs/sec, Load: 103 runs[K
 -- Throughput: 259731 runs/sec, Load: 133 runs[K
 -- Throughput: 259508 runs/sec, Load: 163 runs[K
 -- Throughput: 259672 runs/sec, Load: 193 runs[K
 -- Throughput: 261261 runs/sec, Load: 199 runs[K
 -- Throughput: 262273 runs/sec, Load: 199 runs[K
 -- Throughput: 261618 runs/sec, Load: 199 runs[K
 -- Throughput: 260933 runs/sec, Load: 12 runs[K
 -- Throughput: 259693 runs/sec, Load: 42 runs[K
 -- Throughput: 259533 runs/sec, Load: 72 runs[K
 -- Throughput: 259394 runs/sec, Load: 102 runs[K
 -- Throughput: 259267 runs/sec, Load: 131 runs[K
 -- Throughput: 259573 runs/sec, Load: 161 runs[K
 -- Throughput: 259827 runs/sec, Load: 191 runs[K
 -- Throughput: 261348 runs/sec, Load: 199 runs[K
 -- Throughput: 261662 runs/sec, Load: 199 runs[K
 -- Throughput: 261821 runs/sec, Load: 199 runs[K
 -- Throughput: 261070 runs/sec, Load: 11 runs[K
 -- Throughput: 259872 runs/sec, Load: 40 runs[K
 -- Throughput: 259920 runs/sec, Load: 70 runs[K
 -- Throughput: 259514 runs/sec, Load: 100 runs[K
 -- Throughput: 259664 runs/sec, Load: 130 runs[K
 -- Throughput: 259796 runs/sec, Load: 159 runs[K
 -- Throughput: 259494 runs/sec, Load: 189 runs[K
 -- Throughput: 259921 runs/sec, Load: 199 runs[K
 -- Throughput: 260946 runs/sec, Load: 199 runs[K
 -- Throughput: 260630 runs/sec, Load: 199 runs[K
 -- Throughput: 260228 runs/sec, Load: 8 runs[K
 -- Throughput: 258921 runs/sec, Load: 38 runs[K
 -- Throughput: 259364 runs/sec, Load: 68 runs[K
 -- Throughput: 259978 runs/sec, Load: 98 runs[K
 -- Throughput: 259819 runs/sec, Load: 127 runs[K
 -- Throughput: 259851 runs/sec, Load: 157 runs[K
 -- Throughput: 259950 runs/sec, Load: 187 runs[K
 -- Throughput: 260901 runs/sec, Load: 199 runs[K
 -- Throughput: 262044 runs/sec, Load: 199 runs[K
 -- Throughput: 261884 runs/sec, Load: 199 runs[K
 -- Throughput: 261574 runs/sec, Load: 7 runs[K
 -- Throughput: 259672 runs/sec, Load: 36 runs[K
 -- Throughput: 259848 runs/sec, Load: 66 runs[K
 -- Throughput: 259929 runs/sec, Load: 96 runs[K
 -- Throughput: 259508 runs/sec, Load: 126 runs[K
 -- Throughput: 259695 runs/sec, Load: 155 runs[K
 -- Throughput: 259887 runs/sec, Load: 185 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 262448 runs/sec, Load: 199 runs[K
 -- Throughput: 261888 runs/sec, Load: 199 runs[K
 -- Throughput: 261829 runs/sec, Load: 5 runs[K
 -- Throughput: 258881 runs/sec, Load: 35 runs[K
 -- Throughput: 259104 runs/sec, Load: 65 runs[K
 -- Throughput: 259018 runs/sec, Load: 94 runs[K
 -- Throughput: 258965 runs/sec, Load: 124 runs[K
 -- Throughput: 259182 runs/sec, Load: 154 runs[K
 -- Throughput: 259965 runs/sec, Load: 183 runs[K
 -- Throughput: 260113 runs/sec, Load: 199 runs[K
 -- Throughput: 261321 runs/sec, Load: 199 runs[K
 -- Throughput: 260873 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 3 runs[K
 -- Throughput: 259375 runs/sec, Load: 33 runs[K
 -- Throughput: 259600 runs/sec, Load: 62 runs[K
 -- Throughput: 259475 runs/sec, Load: 92 runs[K
 -- Throughput: 259370 runs/sec, Load: 122 runs[K
 -- Throughput: 258825 runs/sec, Load: 151 runs[K
 -- Throughput: 258663 runs/sec, Load: 181 runs[K
 -- Throughput: 259482 runs/sec, Load: 199 runs[K
 -- Throughput: 260617 runs/sec, Load: 199 runs[K
 -- Throughput: 260923 runs/sec, Load: 199 runs[K
 -- Throughput: 260872 runs/sec, Load: 0 runs[K
 -- Throughput: 259223 runs/sec, Load: 30 runs[K
 -- Throughput: 259556 runs/sec, Load: 60 runs[K
 -- Throughput: 259608 runs/sec, Load: 89 runs[K
 -- Throughput: 259527 runs/sec, Load: 119 runs[K
 -- Throughput: 259418 runs/sec, Load: 149 runs[K
 -- Throughput: 259790 runs/sec, Load: 179 runs[K
 -- Throughput: 260189 runs/sec, Load: 199 runs[K
 -- Throughput: 262159 runs/sec, Load: 199 runs[K
 -- Throughput: 262737 runs/sec, Load: 199 runs[K
 -- Throughput: 262539 runs/sec, Load: 199 runs[K
 -- Throughput: 259709 runs/sec, Load: 28 runs[K
 -- Throughput: 259550 runs/sec, Load: 58 runs[K
 -- Throughput: 259876 runs/sec, Load: 88 runs[K
 -- Throughput: 259730 runs/sec, Load: 118 runs[K
 -- Throughput: 259888 runs/sec, Load: 147 runs[K
 -- Throughput: 259646 runs/sec, Load: 177 runs[K
 -- Throughput: 259919 runs/sec, Load: 199 runs[K
 -- Throughput: 261945 runs/sec, Load: 199 runs[K
 -- Throughput: 261224 runs/sec, Load: 199 runs[K
 -- Throughput: 261377 runs/sec, Load: 199 runs[K
 -- Throughput: 259149 runs/sec, Load: 27 runs[K
 -- Throughput: 259284 runs/sec, Load: 56 runs[K
 -- Throughput: 259742 runs/sec, Load: 86 runs[K
 -- Throughput: 259661 runs/sec, Load: 116 runs[K
 -- Throughput: 259673 runs/sec, Load: 145 runs[K
 -- Throughput: 259653 runs/sec, Load: 175 runs[K
 -- Throughput: 260048 runs/sec, Load: 199 runs[K
 -- Throughput: 262013 runs/sec, Load: 199 runs[K
 -- Throughput: 261895 runs/sec, Load: 199 runs[K
 -- Throughput: 261297 runs/sec, Load: 199 runs[K
 -- Throughput: 259646 runs/sec, Load: 25 runs[K
 -- Throughput: 259469 runs/sec, Load: 54 runs[K
 -- Throughput: 259766 runs/sec, Load: 84 runs[K
 -- Throughput: 259651 runs/sec, Load: 114 runs[K
 -- Throughput: 259773 runs/sec, Load: 144 runs[K
 -- Throughput: 259754 runs/sec, Load: 173 runs[K
 -- Throughput: 259738 runs/sec, Load: 199 runs[K
 -- Throughput: 262411 runs/sec, Load: 199 runs[K
 -- Throughput: 261931 runs/sec, Load: 199 runs[K
 -- Throughput: 261665 runs/sec, Load: 199 runs[K
 -- Throughput: 259097 runs/sec, Load: 23 runs[K
 -- Throughput: 259180 runs/sec, Load: 53 runs[K
 -- Throughput: 259694 runs/sec, Load: 82 runs[K
 -- Throughput: 259902 runs/sec, Load: 112 runs[K
 -- Throughput: 259997 runs/sec, Load: 142 runs[K
 -- Throughput: 259507 runs/sec, Load: 172 runs[K
 -- Throughput: 259528 runs/sec, Load: 199 runs[K
 -- Throughput: 262146 runs/sec, Load: 199 runs[K
 -- Throughput: 261348 runs/sec, Load: 199 runs[K
 -- Throughput: 261101 runs/sec, Load: 199 runs[K
 -- Throughput: 259192 runs/sec, Load: 21 runs[K
 -- Throughput: 259236 runs/sec, Load: 51 runs[K
 -- Throughput: 259691 runs/sec, Load: 81 runs[K
 -- Throughput: 259314 runs/sec, Load: 110 runs[K
 -- Throughput: 259881 runs/sec, Load: 140 runs[K
 -- Throughput: 259790 runs/sec, Load: 170 runs[K
 -- Throughput: 259777 runs/sec, Load: 199 runs[K
 -- Throughput: 261821 runs/sec, Load: 199 runs[K
 -- Throughput: 260917 runs/sec, Load: 199 runs[K
 -- Throughput: 260905 runs/sec, Load: 199 runs[K
 -- Throughput: 259442 runs/sec, Load: 19 runs[K
 -- Throughput: 259133 runs/sec, Load: 49 runs[K
 -- Throughput: 259786 runs/sec, Load: 78 runs[K
 -- Throughput: 259591 runs/sec, Load: 108 runs[K
 -- Throughput: 259838 runs/sec, Load: 138 runs[K
 -- Throughput: 259813 runs/sec, Load: 168 runs[K
 -- Throughput: 259665 runs/sec, Load: 197 runs[K
 -- Throughput: 261767 runs/sec, Load: 199 runs[K
 -- Throughput: 261796 runs/sec, Load: 199 runs[K
 -- Throughput: 261666 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 17 runs[K
 -- Throughput: 260029 runs/sec, Load: 47 runs[K
 -- Throughput: 260113 runs/sec, Load: 77 runs[K
 -- Throughput: 260024 runs/sec, Load: 107 runs[K
 -- Throughput: 259931 runs/sec, Load: 136 runs[K
 -- Throughput: 259788 runs/sec, Load: 166 runs[K
 -- Throughput: 260185 runs/sec, Load: 196 runs[K
 -- Throughput: 261729 runs/sec, Load: 199 runs[K
 -- Throughput: 261925 runs/sec, Load: 199 runs[K
 -- Throughput: 262018 runs/sec, Load: 199 runs[K
 -- Throughput: 260666 runs/sec, Load: 16 runs[K
 -- Throughput: 259900 runs/sec, Load: 46 runs[K
 -- Throughput: 260286 runs/sec, Load: 75 runs[K
 -- Throughput: 260175 runs/sec, Load: 105 runs[K
 -- Throughput: 260333 runs/sec, Load: 135 runs[K
 -- Throughput: 260102 runs/sec, Load: 165 runs[K
 -- Throughput: 259963 runs/sec, Load: 194 runs[K
 -- Throughput: 262086 runs/sec, Load: 199 runs[K
 -- Throughput: 262594 runs/sec, Load: 199 runs[K
 -- Throughput: 262822 runs/sec, Load: 199 runs[K
 -- Throughput: 261541 runs/sec, Load: 15 runs[K
 -- Throughput: 260053 runs/sec, Load: 45 runs[K
 -- Throughput: 259698 runs/sec, Load: 74 runs[K
 -- Throughput: 259852 runs/sec, Load: 104 runs[K
 -- Throughput: 259978 runs/sec, Load: 134 runs[K
 -- Throughput: 259811 runs/sec, Load: 164 runs[K
 -- Throughput: 259733 runs/sec, Load: 193 runs[K
 -- Throughput: 261714 runs/sec, Load: 199 runs[K
 -- Throughput: 262086 runs/sec, Load: 199 runs[K
 -- Throughput: 262264 runs/sec, Load: 199 runs[K
 -- Throughput: 261369 runs/sec, Load: 13 runs[K
 -- Throughput: 260529 runs/sec, Load: 43 runs[K
 -- Throughput: 260351 runs/sec, Load: 73 runs[K
 -- Throughput: 260647 runs/sec, Load: 103 runs[K
 -- Throughput: 260556 runs/sec, Load: 133 runs[K
 -- Throughput: 260096 runs/sec, Load: 162 runs[K
 -- Throughput: 260461 runs/sec, Load: 192 runs[K
 -- Throughput: 261421 runs/sec, Load: 199 runs[K
 -- Throughput: 261444 runs/sec, Load: 199 runs[K
 -- Throughput: 261755 runs/sec, Load: 199 runs[K
 -- Throughput: 260619 runs/sec, Load: 12 runs[K
 -- Throughput: 259118 runs/sec, Load: 42 runs[K
 -- Throughput: 259287 runs/sec, Load: 71 runs[K
 -- Throughput: 259298 runs/sec, Load: 101 runs[K
 -- Throughput: 259322 runs/sec, Load: 131 runs[K
 -- Throughput: 259423 runs/sec, Load: 160 runs[K
 -- Throughput: 259393 runs/sec, Load: 190 runs[K
 -- Throughput: 261107 runs/sec, Load: 199 runs[K
 -- Throughput: 261895 runs/sec, Load: 199 runs[K
 -- Throughput: 262331 runs/sec, Load: 199 runs[K
 -- Throughput: 261130 runs/sec, Load: 10 runs[K
 -- Throughput: 259292 runs/sec, Load: 40 runs[K
 -- Throughput: 259402 runs/sec, Load: 70 runs[K
 -- Throughput: 259917 runs/sec, Load: 99 runs[K
 -- Throughput: 259925 runs/sec, Load: 129 runs[K
 -- Throughput: 259907 runs/sec, Load: 159 runs[K
 -- Throughput: 259092 runs/sec, Load: 189 runs[K
 -- Throughput: 260104 runs/sec, Load: 199 runs[K
 -- Throughput: 261200 runs/sec, Load: 199 runs[K
 -- Throughput: 260964 runs/sec, Load: 199 runs[K
 -- Throughput: 260634 runs/sec, Load: 8 runs[K
 -- Throughput: 259098 runs/sec, Load: 38 runs[K
 -- Throughput: 258803 runs/sec, Load: 67 runs[K
 -- Throughput: 258806 runs/sec, Load: 97 runs[K
 -- Throughput: 259370 runs/sec, Load: 127 runs[K
 -- Throughput: 259724 runs/sec, Load: 156 runs[K
 -- Throughput: 260162 runs/sec, Load: 186 runs[K
 -- Throughput: 261059 runs/sec, Load: 199 runs[K
 -- Throughput: 262155 runs/sec, Load: 199 runs[K
 -- Throughput: 261312 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.16557574327216) (0,1) (30.000002,1)
T_r:
[0]: (0,0) (0,22.16557574327216) (1,22.16509378247081) (1.754020768956886,22.16437887279903) (2,22.16414565722397) (2.75711249186303,22.16343164837181) (3,22.16320259345914) (3.757243460800514,22.16248864218193) (4,22.16225976883119) (4.757248992988056,22.16155022533774) (5,22.16132277184784) (5.757249226641973,22.16061721305834) (6,22.16039103720514) (6.757249236510384,22.15968565731793) (7,22.15945953882627) (7.757249236927168,22.15875777560033) (8,22.15853281647594) (8.757249236944732,22.157831231199) (9,22.15760632911844) (9.75724923694553,22.1569084230162) (10,22.15668470034187) (10.75724923694554,22.15599057524105) (11,22.15576806461479) (11.75724923694554,22.15507823707643) (12,22.15485710408846) (12.75724923694554,22.15416745147253) (13,22.15394637455817) (13.75724923694554,22.15325689682033) (14,22.15303587596537) (14.75724923694554,22.15234657306125) (15,22.15212560825146) (15.75724923694554,22.15143648013675) (16,22.15121557135793) (16.75724923694554,22.15052661798831) (17,22.15030576522624) (17.75724923694554,22.1496135334616) (18,22.14939162976833) (18.75724923694554,22.14869584834407) (19,22.14847280676227) (19.75724923694554,22.14777357168802) (20,22.14754942299481) (20.75724923694554,22.1468503652285) (21,22.14662627337361) (21.75724923694554,22.14592653036055) (22,22.14570221884111) (22.75724923694554,22.14500265326479) (23,22.14477839862495) (23.75724923694554,22.14407901044038) (24,22.14385481266572) (24.75724923694554,22.14315560182792) (25,22.14293146090402) (25.75724923694554,22.14224377476054) (26,22.14202332822394) (26.75724923694554,22.14134414205762) (27,22.14112642029676) (27.75724923694554,22.14045919269813) (28,22.14024530440818) (28.75724923694554,22.13959300420714) (29,22.13938390108428) (29.75724923694554,22.13874096885922) (30.000002,22.13853486710212)
