 -- Throughput: 259206 runs/sec, Load: 199 runs[K
 -- Throughput: 262325 runs/sec, Load: 199 runs[K
 -- Throughput: 262362 runs/sec, Load: 199 runs[K
 -- Throughput: 261800 runs/sec, Load: 199 runs[K
 -- Throughput: 260179 runs/sec, Load: 19 runs[K
 -- Throughput: 259118 runs/sec, Load: 49 runs[K
 -- Throughput: 259404 runs/sec, Load: 78 runs[K
 -- Throughput: 258867 runs/sec, Load: 108 runs[K
 -- Throughput: 259487 runs/sec, Load: 138 runs[K
 -- Throughput: 258882 runs/sec, Load: 168 runs[K
 -- Throughput: 259429 runs/sec, Load: 197 runs[K
 -- Throughput: 261899 runs/sec, Load: 199 runs[K
 -- Throughput: 262437 runs/sec, Load: 199 runs[K
 -- Throughput: 262359 runs/sec, Load: 199 runs[K
 -- Throughput: 260639 runs/sec, Load: 17 runs[K
 -- Throughput: 259154 runs/sec, Load: 47 runs[K
 -- Throughput: 259501 runs/sec, Load: 77 runs[K
 -- Throughput: 259639 runs/sec, Load: 106 runs[K
 -- Throughput: 259986 runs/sec, Load: 136 runs[K
 -- Throughput: 259303 runs/sec, Load: 166 runs[K
 -- Throughput: 259623 runs/sec, Load: 196 runs[K
 -- Throughput: 262491 runs/sec, Load: 199 runs[K
 -- Throughput: 262634 runs/sec, Load: 199 runs[K
 -- Throughput: 262979 runs/sec, Load: 199 runs[K
 -- Throughput: 261254 runs/sec, Load: 16 runs[K
 -- Throughput: 259662 runs/sec, Load: 46 runs[K
 -- Throughput: 259822 runs/sec, Load: 76 runs[K
 -- Throughput: 259955 runs/sec, Load: 105 runs[K
 -- Throughput: 259776 runs/sec, Load: 135 runs[K
 -- Throughput: 260048 runs/sec, Load: 165 runs[K
 -- Throughput: 259811 runs/sec, Load: 195 runs[K
 -- Throughput: 262570 runs/sec, Load: 199 runs[K
 -- Throughput: 263136 runs/sec, Load: 199 runs[K
 -- Throughput: 263019 runs/sec, Load: 199 runs[K
 -- Throughput: 261041 runs/sec, Load: 15 runs[K
 -- Throughput: 259213 runs/sec, Load: 45 runs[K
 -- Throughput: 259257 runs/sec, Load: 74 runs[K
 -- Throughput: 259205 runs/sec, Load: 104 runs[K
 -- Throughput: 259315 runs/sec, Load: 134 runs[K
 -- Throughput: 259304 runs/sec, Load: 163 runs[K
 -- Throughput: 259365 runs/sec, Load: 193 runs[K
 -- Throughput: 261877 runs/sec, Load: 199 runs[K
 -- Throughput: 262873 runs/sec, Load: 199 runs[K
 -- Throughput: 263023 runs/sec, Load: 199 runs[K
 -- Throughput: 260756 runs/sec, Load: 13 runs[K
 -- Throughput: 259508 runs/sec, Load: 43 runs[K
 -- Throughput: 259802 runs/sec, Load: 73 runs[K
 -- Throughput: 259238 runs/sec, Load: 103 runs[K
 -- Throughput: 259049 runs/sec, Load: 132 runs[K
 -- Throughput: 258787 runs/sec, Load: 162 runs[K
 -- Throughput: 259107 runs/sec, Load: 192 runs[K
 -- Throughput: 261301 runs/sec, Load: 199 runs[K
 -- Throughput: 262286 runs/sec, Load: 199 runs[K
 -- Throughput: 262004 runs/sec, Load: 199 runs[K
 -- Throughput: 260836 runs/sec, Load: 12 runs[K
 -- Throughput: 258874 runs/sec, Load: 41 runs[K
 -- Throughput: 258755 runs/sec, Load: 71 runs[K
 -- Throughput: 258927 runs/sec, Load: 101 runs[K
 -- Throughput: 259013 runs/sec, Load: 130 runs[K
 -- Throughput: 258819 runs/sec, Load: 160 runs[K
 -- Throughput: 258692 runs/sec, Load: 190 runs[K
 -- Throughput: 260754 runs/sec, Load: 199 runs[K
 -- Throughput: 261790 runs/sec, Load: 199 runs[K
 -- Throughput: 261984 runs/sec, Load: 199 runs[K
 -- Throughput: 260960 runs/sec, Load: 9 runs[K
 -- Throughput: 259033 runs/sec, Load: 39 runs[K
 -- Throughput: 258594 runs/sec, Load: 69 runs[K
 -- Throughput: 258297 runs/sec, Load: 98 runs[K
 -- Throughput: 258878 runs/sec, Load: 128 runs[K
 -- Throughput: 258806 runs/sec, Load: 158 runs[K
 -- Throughput: 259129 runs/sec, Load: 187 runs[K
 -- Throughput: 260307 runs/sec, Load: 199 runs[K
 -- Throughput: 262118 runs/sec, Load: 199 runs[K
 -- Throughput: 262656 runs/sec, Load: 199 runs[K
 -- Throughput: 261711 runs/sec, Load: 7 runs[K
 -- Throughput: 259255 runs/sec, Load: 37 runs[K
 -- Throughput: 259226 runs/sec, Load: 67 runs[K
 -- Throughput: 259174 runs/sec, Load: 96 runs[K
 -- Throughput: 258418 runs/sec, Load: 126 runs[K
 -- Throughput: 258991 runs/sec, Load: 156 runs[K
 -- Throughput: 259046 runs/sec, Load: 185 runs[K
 -- Throughput: 260668 runs/sec, Load: 199 runs[K
 -- Throughput: 262390 runs/sec, Load: 199 runs[K
 -- Throughput: 262369 runs/sec, Load: 199 runs[K
 -- Throughput: 261845 runs/sec, Load: 5 runs[K
 -- Throughput: 259078 runs/sec, Load: 35 runs[K
 -- Throughput: 258937 runs/sec, Load: 65 runs[K
 -- Throughput: 259112 runs/sec, Load: 94 runs[K
 -- Throughput: 259448 runs/sec, Load: 124 runs[K
 -- Throughput: 259317 runs/sec, Load: 154 runs[K
 -- Throughput: 259718 runs/sec, Load: 184 runs[K
 -- Throughput: 260825 runs/sec, Load: 199 runs[K
 -- Throughput: 262509 runs/sec, Load: 199 runs[K
 -- Throughput: 262336 runs/sec, Load: 199 runs[K
 -- Throughput: 261677 runs/sec, Load: 4 runs[K
 -- Throughput: 259623 runs/sec, Load: 33 runs[K
 -- Throughput: 259365 runs/sec, Load: 63 runs[K
 -- Throughput: 259257 runs/sec, Load: 93 runs[K
 -- Throughput: 258738 runs/sec, Load: 122 runs[K
 -- Throughput: 259630 runs/sec, Load: 152 runs[K
 -- Throughput: 259614 runs/sec, Load: 182 runs[K
 -- Throughput: 260607 runs/sec, Load: 199 runs[K
 -- Throughput: 261780 runs/sec, Load: 199 runs[K
 -- Throughput: 262649 runs/sec, Load: 199 runs[K
 -- Throughput: 261814 runs/sec, Load: 2 runs[K
 -- Throughput: 260049 runs/sec, Load: 32 runs[K
 -- Throughput: 259839 runs/sec, Load: 62 runs[K
 -- Throughput: 260088 runs/sec, Load: 91 runs[K
 -- Throughput: 260079 runs/sec, Load: 121 runs[K
 -- Throughput: 259724 runs/sec, Load: 151 runs[K
 -- Throughput: 259396 runs/sec, Load: 181 runs[K
 -- Throughput: 260581 runs/sec, Load: 199 runs[K
 -- Throughput: 262569 runs/sec, Load: 199 runs[K
 -- Throughput: 261999 runs/sec, Load: 199 runs[K
 -- Throughput: 261756 runs/sec, Load: 0 runs[K
 -- Throughput: 258540 runs/sec, Load: 30 runs[K
 -- Throughput: 258206 runs/sec, Load: 60 runs[K
 -- Throughput: 259086 runs/sec, Load: 90 runs[K
 -- Throughput: 259281 runs/sec, Load: 119 runs[K
 -- Throughput: 259373 runs/sec, Load: 149 runs[K
 -- Throughput: 259311 runs/sec, Load: 179 runs[K
 -- Throughput: 259567 runs/sec, Load: 199 runs[K
 -- Throughput: 261439 runs/sec, Load: 199 runs[K
 -- Throughput: 262054 runs/sec, Load: 199 runs[K
 -- Throughput: 261814 runs/sec, Load: 199 runs[K
 -- Throughput: 259149 runs/sec, Load: 28 runs[K
 -- Throughput: 259143 runs/sec, Load: 58 runs[K
 -- Throughput: 259067 runs/sec, Load: 87 runs[K
 -- Throughput: 258903 runs/sec, Load: 117 runs[K
 -- Throughput: 258692 runs/sec, Load: 147 runs[K
 -- Throughput: 259105 runs/sec, Load: 176 runs[K
 -- Throughput: 260450 runs/sec, Load: 199 runs[K
 -- Throughput: 262228 runs/sec, Load: 199 runs[K
 -- Throughput: 262367 runs/sec, Load: 199 runs[K
 -- Throughput: 263006 runs/sec, Load: 199 runs[K
 -- Throughput: 260107 runs/sec, Load: 26 runs[K
 -- Throughput: 259957 runs/sec, Load: 56 runs[K
 -- Throughput: 259817 runs/sec, Load: 86 runs[K
 -- Throughput: 259909 runs/sec, Load: 116 runs[K
 -- Throughput: 259804 runs/sec, Load: 145 runs[K
 -- Throughput: 259509 runs/sec, Load: 175 runs[K
 -- Throughput: 260097 runs/sec, Load: 199 runs[K
 -- Throughput: 261889 runs/sec, Load: 199 runs[K
 -- Throughput: 261640 runs/sec, Load: 199 runs[K
 -- Throughput: 262244 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 25 runs[K
 -- Throughput: 259471 runs/sec, Load: 54 runs[K
 -- Throughput: 259147 runs/sec, Load: 84 runs[K
 -- Throughput: 258346 runs/sec, Load: 114 runs[K
 -- Throughput: 259267 runs/sec, Load: 143 runs[K
 -- Throughput: 258103 runs/sec, Load: 173 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
 -- Throughput: 261831 runs/sec, Load: 199 runs[K
 -- Throughput: 262048 runs/sec, Load: 199 runs[K
 -- Throughput: 262368 runs/sec, Load: 199 runs[K
 -- Throughput: 258825 runs/sec, Load: 23 runs[K
 -- Throughput: 258870 runs/sec, Load: 52 runs[K
 -- Throughput: 258965 runs/sec, Load: 82 runs[K
 -- Throughput: 259156 runs/sec, Load: 112 runs[K
 -- Throughput: 258956 runs/sec, Load: 141 runs[K
 -- Throughput: 259110 runs/sec, Load: 171 runs[K
 -- Throughput: 259256 runs/sec, Load: 199 runs[K
 -- Throughput: 262831 runs/sec, Load: 199 runs[K
 -- Throughput: 262812 runs/sec, Load: 199 runs[K
 -- Throughput: 262873 runs/sec, Load: 199 runs[K
 -- Throughput: 260315 runs/sec, Load: 21 runs[K
 -- Throughput: 259033 runs/sec, Load: 51 runs[K
 -- Throughput: 258464 runs/sec, Load: 80 runs[K
 -- Throughput: 258871 runs/sec, Load: 110 runs[K
 -- Throughput: 258594 runs/sec, Load: 140 runs[K
 -- Throughput: 258554 runs/sec, Load: 169 runs[K
 -- Throughput: 258721 runs/sec, Load: 199 runs[K
 -- Throughput: 261919 runs/sec, Load: 199 runs[K
 -- Throughput: 262150 runs/sec, Load: 199 runs[K
 -- Throughput: 262227 runs/sec, Load: 199 runs[K
 -- Throughput: 260406 runs/sec, Load: 19 runs[K
 -- Throughput: 259748 runs/sec, Load: 49 runs[K
 -- Throughput: 259732 runs/sec, Load: 78 runs[K
 -- Throughput: 260263 runs/sec, Load: 108 runs[K
 -- Throughput: 260075 runs/sec, Load: 138 runs[K
 -- Throughput: 260145 runs/sec, Load: 168 runs[K
 -- Throughput: 260183 runs/sec, Load: 197 runs[K
 -- Throughput: 262454 runs/sec, Load: 199 runs[K
 -- Throughput: 262452 runs/sec, Load: 199 runs[K
 -- Throughput: 262937 runs/sec, Load: 199 runs[K
 -- Throughput: 260886 runs/sec, Load: 18 runs[K
 -- Throughput: 259077 runs/sec, Load: 47 runs[K
 -- Throughput: 259141 runs/sec, Load: 77 runs[K
 -- Throughput: 259371 runs/sec, Load: 107 runs[K
 -- Throughput: 259361 runs/sec, Load: 136 runs[K
 -- Throughput: 258649 runs/sec, Load: 166 runs[K
 -- Throughput: 259230 runs/sec, Load: 196 runs[K
 -- Throughput: 261992 runs/sec, Load: 199 runs[K
 -- Throughput: 262009 runs/sec, Load: 199 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 260153 runs/sec, Load: 16 runs[K
 -- Throughput: 258973 runs/sec, Load: 46 runs[K
 -- Throughput: 259275 runs/sec, Load: 75 runs[K
 -- Throughput: 259253 runs/sec, Load: 105 runs[K
 -- Throughput: 259082 runs/sec, Load: 135 runs[K
 -- Throughput: 258916 runs/sec, Load: 164 runs[K
 -- Throughput: 258537 runs/sec, Load: 194 runs[K
 -- Throughput: 261010 runs/sec, Load: 199 runs[K
 -- Throughput: 262220 runs/sec, Load: 199 runs[K
 -- Throughput: 262192 runs/sec, Load: 199 runs[K
 -- Throughput: 260646 runs/sec, Load: 14 runs[K
 -- Throughput: 258839 runs/sec, Load: 43 runs[K
 -- Throughput: 259205 runs/sec, Load: 73 runs[K
 -- Throughput: 259339 runs/sec, Load: 103 runs[K
 -- Throughput: 259380 runs/sec, Load: 132 runs[K
 -- Throughput: 258524 runs/sec, Load: 162 runs[K
 -- Throughput: 259468 runs/sec, Load: 192 runs[K
 -- Throughput: 260887 runs/sec, Load: 199 runs[K
 -- Throughput: 262003 runs/sec, Load: 199 runs[K
 -- Throughput: 261816 runs/sec, Load: 199 runs[K
 -- Throughput: 260416 runs/sec, Load: 12 runs[K
 -- Throughput: 259473 runs/sec, Load: 41 runs[K
 -- Throughput: 258766 runs/sec, Load: 71 runs[K
 -- Throughput: 259173 runs/sec, Load: 101 runs[K
 -- Throughput: 259300 runs/sec, Load: 130 runs[K
 -- Throughput: 259475 runs/sec, Load: 160 runs[K
 -- Throughput: 259537 runs/sec, Load: 190 runs[K
 -- Throughput: 261135 runs/sec, Load: 199 runs[K
 -- Throughput: 262368 runs/sec, Load: 199 runs[K
 -- Throughput: 262592 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.83555350460161) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.83555350460161) (1,21.8350367924392) (1.754020768956886,21.83436072784822) (2,21.83414018419273) (2.75711249186303,21.83346151970633) (3,21.83324380330941) (3.757243460800514,21.83256621296573) (4,21.8323489959408) (4.757248992988056,21.8316715724676) (5,21.83145441547223) (5.757249226641973,21.83077716356715) (6,21.83056006184615) (6.757249236510384,21.82988298166582) (7,21.82966593500503) (7.757249236927168,21.82898902651437) (8,21.82877203489137) (8.757249236944732,21.82809529804719) (9,21.82787836144768) (9.75724923694553,21.82720179620647) (10,21.82698491461647) (10.75724923694554,21.82630852093472) (11,21.82609169434029) (11.75724923694554,21.82541547217449) (12,21.82519870056169) (12.75724923694554,21.82452264986836) (13,21.82430593322323) (13.75724923694554,21.82363005395889) (14,21.82341339226749) (14.75724923694554,21.82273768438866) (15,21.82252107763708) (15.75724923694554,21.82184554110031) (16,21.8216289892746) (16.75724923694554,21.82095362403643) (17,21.82073712712267) (17.75724923694554,21.82006193313967) (18,21.81984549112392) (18.75724923694554,21.81917046835267) (19,21.81895408122103) (19.75724923694554,21.8182792296181) (20,21.81806289735664) (20.75724923694554,21.81738821687864) (21,21.81717193947346) (21.75724923694554,21.81649743007699) (22,21.81628120751416) (22.75724923694554,21.81560686915584) (23,21.81539070142147) (23.75724923694554,21.81471653405793) (24,21.81450042113811) (24.75724923694554,21.81382642472599) (25,21.81361036660682) (25.75724923694554,21.81293654110277) (26,21.81272053777035) (26.75724923694554,21.81204688313103) (27,21.81183093457147) (27.75724923694554,21.81115745075357) (28,21.81094155695299) (28.75724923694554,21.81026824391316) (29,21.81005240485767) (29.75724923694554,21.80937926255264) (30.000002,21.80916347645092)
