 -- Throughput: 262067 runs/sec, Load: 199 runs[K
 -- Throughput: 260677 runs/sec, Load: 16 runs[K
 -- Throughput: 259342 runs/sec, Load: 46 runs[K
 -- Throughput: 259335 runs/sec, Load: 76 runs[K
 -- Throughput: 259124 runs/sec, Load: 105 runs[K
 -- Throughput: 259392 runs/sec, Load: 135 runs[K
 -- Throughput: 259270 runs/sec, Load: 165 runs[K
 -- Throughput: 259623 runs/sec, Load: 194 runs[K
 -- Throughput: 260880 runs/sec, Load: 199 runs[K
 -- Throughput: 261509 runs/sec, Load: 199 runs[K
 -- Throughput: 261083 runs/sec, Load: 199 runs[K
 -- Throughput: 260499 runs/sec, Load: 14 runs[K
 -- Throughput: 259849 runs/sec, Load: 44 runs[K
 -- Throughput: 259779 runs/sec, Load: 74 runs[K
 -- Throughput: 259770 runs/sec, Load: 103 runs[K
 -- Throughput: 258831 runs/sec, Load: 133 runs[K
 -- Throughput: 258608 runs/sec, Load: 163 runs[K
 -- Throughput: 258103 runs/sec, Load: 192 runs[K
 -- Throughput: 260444 runs/sec, Load: 199 runs[K
 -- Throughput: 260363 runs/sec, Load: 199 runs[K
 -- Throughput: 260324 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 11 runs[K
 -- Throughput: 259545 runs/sec, Load: 41 runs[K
 -- Throughput: 259234 runs/sec, Load: 71 runs[K
 -- Throughput: 259670 runs/sec, Load: 101 runs[K
 -- Throughput: 259543 runs/sec, Load: 130 runs[K
 -- Throughput: 259722 runs/sec, Load: 160 runs[K
 -- Throughput: 258801 runs/sec, Load: 190 runs[K
 -- Throughput: 259806 runs/sec, Load: 199 runs[K
 -- Throughput: 260521 runs/sec, Load: 199 runs[K
 -- Throughput: 260941 runs/sec, Load: 199 runs[K
 -- Throughput: 260240 runs/sec, Load: 9 runs[K
 -- Throughput: 259218 runs/sec, Load: 39 runs[K
 -- Throughput: 259777 runs/sec, Load: 68 runs[K
 -- Throughput: 259964 runs/sec, Load: 98 runs[K
 -- Throughput: 259471 runs/sec, Load: 128 runs[K
 -- Throughput: 259955 runs/sec, Load: 158 runs[K
 -- Throughput: 259435 runs/sec, Load: 187 runs[K
 -- Throughput: 260075 runs/sec, Load: 199 runs[K
 -- Throughput: 261148 runs/sec, Load: 199 runs[K
 -- Throughput: 260906 runs/sec, Load: 199 runs[K
 -- Throughput: 260471 runs/sec, Load: 7 runs[K
 -- Throughput: 259235 runs/sec, Load: 37 runs[K
 -- Throughput: 259162 runs/sec, Load: 66 runs[K
 -- Throughput: 259150 runs/sec, Load: 96 runs[K
 -- Throughput: 259188 runs/sec, Load: 126 runs[K
 -- Throughput: 258982 runs/sec, Load: 155 runs[K
 -- Throughput: 258933 runs/sec, Load: 185 runs[K
 -- Throughput: 259702 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 260913 runs/sec, Load: 199 runs[K
 -- Throughput: 260300 runs/sec, Load: 4 runs[K
 -- Throughput: 258698 runs/sec, Load: 34 runs[K
 -- Throughput: 258798 runs/sec, Load: 64 runs[K
 -- Throughput: 258926 runs/sec, Load: 93 runs[K
 -- Throughput: 259633 runs/sec, Load: 123 runs[K
 -- Throughput: 259431 runs/sec, Load: 153 runs[K
 -- Throughput: 259517 runs/sec, Load: 182 runs[K
 -- Throughput: 259934 runs/sec, Load: 199 runs[K
 -- Throughput: 260856 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 199 runs[K
 -- Throughput: 260799 runs/sec, Load: 2 runs[K
 -- Throughput: 259062 runs/sec, Load: 32 runs[K
 -- Throughput: 259569 runs/sec, Load: 61 runs[K
 -- Throughput: 259919 runs/sec, Load: 91 runs[K
 -- Throughput: 259960 runs/sec, Load: 121 runs[K
 -- Throughput: 259866 runs/sec, Load: 150 runs[K
 -- Throughput: 260318 runs/sec, Load: 180 runs[K
 -- Throughput: 261075 runs/sec, Load: 199 runs[K
 -- Throughput: 260988 runs/sec, Load: 199 runs[K
 -- Throughput: 261225 runs/sec, Load: 199 runs[K
 -- Throughput: 261077 runs/sec, Load: 0 runs[K
 -- Throughput: 260204 runs/sec, Load: 30 runs[K
 -- Throughput: 260134 runs/sec, Load: 59 runs[K
 -- Throughput: 260505 runs/sec, Load: 89 runs[K
 -- Throughput: 259305 runs/sec, Load: 119 runs[K
 -- Throughput: 259389 runs/sec, Load: 149 runs[K
 -- Throughput: 259433 runs/sec, Load: 178 runs[K
 -- Throughput: 260054 runs/sec, Load: 199 runs[K
 -- Throughput: 261371 runs/sec, Load: 199 runs[K
 -- Throughput: 261590 runs/sec, Load: 199 runs[K
 -- Throughput: 261650 runs/sec, Load: 199 runs[K
 -- Throughput: 259381 runs/sec, Load: 28 runs[K
 -- Throughput: 259940 runs/sec, Load: 58 runs[K
 -- Throughput: 260486 runs/sec, Load: 87 runs[K
 -- Throughput: 260292 runs/sec, Load: 117 runs[K
 -- Throughput: 260363 runs/sec, Load: 147 runs[K
 -- Throughput: 260448 runs/sec, Load: 177 runs[K
 -- Throughput: 260808 runs/sec, Load: 199 runs[K
 -- Throughput: 261495 runs/sec, Load: 199 runs[K
 -- Throughput: 261540 runs/sec, Load: 199 runs[K
 -- Throughput: 260754 runs/sec, Load: 199 runs[K
 -- Throughput: 259517 runs/sec, Load: 26 runs[K
 -- Throughput: 260441 runs/sec, Load: 56 runs[K
 -- Throughput: 260096 runs/sec, Load: 86 runs[K
 -- Throughput: 260269 runs/sec, Load: 116 runs[K
 -- Throughput: 260490 runs/sec, Load: 145 runs[K
 -- Throughput: 260455 runs/sec, Load: 175 runs[K
 -- Throughput: 260686 runs/sec, Load: 199 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 261752 runs/sec, Load: 199 runs[K
 -- Throughput: 261712 runs/sec, Load: 199 runs[K
 -- Throughput: 259465 runs/sec, Load: 25 runs[K
 -- Throughput: 259280 runs/sec, Load: 55 runs[K
 -- Throughput: 259332 runs/sec, Load: 84 runs[K
 -- Throughput: 259447 runs/sec, Load: 114 runs[K
 -- Throughput: 259273 runs/sec, Load: 144 runs[K
 -- Throughput: 260519 runs/sec, Load: 174 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 261594 runs/sec, Load: 199 runs[K
 -- Throughput: 261983 runs/sec, Load: 199 runs[K
 -- Throughput: 261755 runs/sec, Load: 199 runs[K
 -- Throughput: 260132 runs/sec, Load: 23 runs[K
 -- Throughput: 259956 runs/sec, Load: 53 runs[K
 -- Throughput: 259923 runs/sec, Load: 83 runs[K
 -- Throughput: 259780 runs/sec, Load: 112 runs[K
 -- Throughput: 259708 runs/sec, Load: 142 runs[K
 -- Throughput: 259566 runs/sec, Load: 172 runs[K
 -- Throughput: 259501 runs/sec, Load: 199 runs[K
 -- Throughput: 261717 runs/sec, Load: 199 runs[K
 -- Throughput: 262350 runs/sec, Load: 199 runs[K
 -- Throughput: 261643 runs/sec, Load: 199 runs[K
 -- Throughput: 260412 runs/sec, Load: 21 runs[K
 -- Throughput: 260028 runs/sec, Load: 51 runs[K
 -- Throughput: 259748 runs/sec, Load: 81 runs[K
 -- Throughput: 259676 runs/sec, Load: 111 runs[K
 -- Throughput: 259380 runs/sec, Load: 140 runs[K
 -- Throughput: 259514 runs/sec, Load: 170 runs[K
 -- Throughput: 259215 runs/sec, Load: 199 runs[K
 -- Throughput: 261476 runs/sec, Load: 199 runs[K
 -- Throughput: 261384 runs/sec, Load: 199 runs[K
 -- Throughput: 261718 runs/sec, Load: 199 runs[K
 -- Throughput: 260309 runs/sec, Load: 20 runs[K
 -- Throughput: 259820 runs/sec, Load: 49 runs[K
 -- Throughput: 259892 runs/sec, Load: 79 runs[K
 -- Throughput: 260262 runs/sec, Load: 109 runs[K
 -- Throughput: 259849 runs/sec, Load: 139 runs[K
 -- Throughput: 259827 runs/sec, Load: 168 runs[K
 -- Throughput: 260153 runs/sec, Load: 198 runs[K
 -- Throughput: 261636 runs/sec, Load: 199 runs[K
 -- Throughput: 261809 runs/sec, Load: 199 runs[K
 -- Throughput: 261913 runs/sec, Load: 199 runs[K
 -- Throughput: 261175 runs/sec, Load: 18 runs[K
 -- Throughput: 260260 runs/sec, Load: 48 runs[K
 -- Throughput: 260555 runs/sec, Load: 78 runs[K
 -- Throughput: 260286 runs/sec, Load: 108 runs[K
 -- Throughput: 260292 runs/sec, Load: 137 runs[K
 -- Throughput: 260185 runs/sec, Load: 167 runs[K
 -- Throughput: 259485 runs/sec, Load: 197 runs[K
 -- Throughput: 260250 runs/sec, Load: 199 runs[K
 -- Throughput: 261687 runs/sec, Load: 199 runs[K
 -- Throughput: 261925 runs/sec, Load: 199 runs[K
 -- Throughput: 260927 runs/sec, Load: 17 runs[K
 -- Throughput: 260453 runs/sec, Load: 46 runs[K
 -- Throughput: 260218 runs/sec, Load: 76 runs[K
 -- Throughput: 260424 runs/sec, Load: 106 runs[K
 -- Throughput: 260413 runs/sec, Load: 136 runs[K
 -- Throughput: 260268 runs/sec, Load: 166 runs[K
 -- Throughput: 259938 runs/sec, Load: 195 runs[K
 -- Throughput: 259970 runs/sec, Load: 199 runs[K
 -- Throughput: 260510 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 15 runs[K
 -- Throughput: 259171 runs/sec, Load: 44 runs[K
 -- Throughput: 258992 runs/sec, Load: 74 runs[K
 -- Throughput: 259112 runs/sec, Load: 104 runs[K
 -- Throughput: 259141 runs/sec, Load: 133 runs[K
 -- Throughput: 259251 runs/sec, Load: 163 runs[K
 -- Throughput: 258544 runs/sec, Load: 193 runs[K
 -- Throughput: 260644 runs/sec, Load: 199 runs[K
 -- Throughput: 261106 runs/sec, Load: 199 runs[K
 -- Throughput: 261372 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 12 runs[K
 -- Throughput: 259033 runs/sec, Load: 42 runs[K
 -- Throughput: 258743 runs/sec, Load: 71 runs[K
 -- Throughput: 258788 runs/sec, Load: 101 runs[K
 -- Throughput: 258716 runs/sec, Load: 131 runs[K
 -- Throughput: 258771 runs/sec, Load: 160 runs[K
 -- Throughput: 258828 runs/sec, Load: 190 runs[K
 -- Throughput: 259919 runs/sec, Load: 199 runs[K
 -- Throughput: 260406 runs/sec, Load: 199 runs[K
 -- Throughput: 260421 runs/sec, Load: 199 runs[K
 -- Throughput: 260138 runs/sec, Load: 9 runs[K
 -- Throughput: 259195 runs/sec, Load: 39 runs[K
 -- Throughput: 259183 runs/sec, Load: 68 runs[K
 -- Throughput: 259376 runs/sec, Load: 98 runs[K
 -- Throughput: 259218 runs/sec, Load: 128 runs[K
 -- Throughput: 258787 runs/sec, Load: 157 runs[K
 -- Throughput: 258552 runs/sec, Load: 187 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 260664 runs/sec, Load: 199 runs[K
 -- Throughput: 260977 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.60678560458324) (0,0.5) (30,0.5) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.60678560458324) (1,21.60623009644365) (1.84858690583211,21.60553792356745) (2,21.60541442188175) (2.851764842837081,21.60471983305867) (3,21.60459895415974) (3.851899454768192,21.60390443172433) (4,21.60378369321952) (4.85190514082115,21.60308934226268) (5,21.60296863900841) (5.851905380973594,21.60227446392534) (6,21.60215379147398) (6.851905391116475,21.60145979240751) (7,21.60133915056382) (7.851905391544847,21.60064532747723) (8,21.60052471622554) (8.851905391562903,21.59983106907454) (9,21.59971048840677) (9.851905391563722,21.59901701714675) (10,21.59889646705512) (10.85190539156373,21.59820317164149) (11,21.59808265211825) (11.85190539156373,21.59738953250642) (12,21.59726904354381) (12.85190539156373,21.5965760996892) (13,21.59645564127948) (13.85190539156373,21.59576287313753) (14,21.59564244527295) (14.85190539156373,21.59494985279909) (15,21.5948294554719) (15.85190539156373,21.5941370386216) (16,21.59401667182406) (16.85190539156373,21.59332443055277) (17,21.59320409427715) (17.85190539156373,21.59251202854036) (18,21.5923917227789) (18.85190539156373,21.59169983253209) (19,21.59157955727706) (19.85190539156373,21.59088784247574) (20,21.59076759771942) (20.85190539156373,21.59007605831909) (21,21.58995584405372) (21.85190539156373,21.58926448000991) (22,21.58914429622778) (22.85190539156373,21.58845310749603) (23,21.58833295418939) (23.85190539156373,21.58764194072524) (24,21.58752181788638) (24.85190539156373,21.58683097964538) (25,21.58671088726656) (25.85190539156373,21.58602022420429) (26,21.58590016227781) (26.85190539156373,21.58521311490469) (27,21.58509368151422) (27.85190539156373,21.58440680835856) (28,21.5842874052533) (28.85190539156373,21.58360070627092) (29,21.58348133344321) (29.85190539156373,21.58279480858995) (30.000002,21.58267546442074)
