 -- Throughput: 260714 runs/sec, Load: 175 runs[K
 -- Throughput: 260862 runs/sec, Load: 199 runs[K
 -- Throughput: 263152 runs/sec, Load: 199 runs[K
 -- Throughput: 262197 runs/sec, Load: 199 runs[K
 -- Throughput: 262827 runs/sec, Load: 199 runs[K
 -- Throughput: 260787 runs/sec, Load: 25 runs[K
 -- Throughput: 260607 runs/sec, Load: 55 runs[K
 -- Throughput: 260467 runs/sec, Load: 84 runs[K
 -- Throughput: 260602 runs/sec, Load: 114 runs[K
 -- Throughput: 260751 runs/sec, Load: 144 runs[K
 -- Throughput: 260492 runs/sec, Load: 174 runs[K
 -- Throughput: 261498 runs/sec, Load: 199 runs[K
 -- Throughput: 262824 runs/sec, Load: 199 runs[K
 -- Throughput: 263304 runs/sec, Load: 199 runs[K
 -- Throughput: 263442 runs/sec, Load: 199 runs[K
 -- Throughput: 261222 runs/sec, Load: 24 runs[K
 -- Throughput: 260745 runs/sec, Load: 54 runs[K
 -- Throughput: 260516 runs/sec, Load: 84 runs[K
 -- Throughput: 260833 runs/sec, Load: 114 runs[K
 -- Throughput: 261092 runs/sec, Load: 144 runs[K
 -- Throughput: 260786 runs/sec, Load: 174 runs[K
 -- Throughput: 261513 runs/sec, Load: 199 runs[K
 -- Throughput: 263158 runs/sec, Load: 199 runs[K
 -- Throughput: 264086 runs/sec, Load: 199 runs[K
 -- Throughput: 263667 runs/sec, Load: 199 runs[K
 -- Throughput: 261554 runs/sec, Load: 24 runs[K
 -- Throughput: 261411 runs/sec, Load: 54 runs[K
 -- Throughput: 260181 runs/sec, Load: 84 runs[K
 -- Throughput: 260345 runs/sec, Load: 114 runs[K
 -- Throughput: 259371 runs/sec, Load: 144 runs[K
 -- Throughput: 259409 runs/sec, Load: 173 runs[K
 -- Throughput: 259991 runs/sec, Load: 199 runs[K
 -- Throughput: 262648 runs/sec, Load: 199 runs[K
 -- Throughput: 263136 runs/sec, Load: 199 runs[K
 -- Throughput: 262897 runs/sec, Load: 199 runs[K
 -- Throughput: 260694 runs/sec, Load: 23 runs[K
 -- Throughput: 260110 runs/sec, Load: 53 runs[K
 -- Throughput: 260255 runs/sec, Load: 83 runs[K
 -- Throughput: 260022 runs/sec, Load: 113 runs[K
 -- Throughput: 259872 runs/sec, Load: 143 runs[K
 -- Throughput: 260130 runs/sec, Load: 172 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 261912 runs/sec, Load: 199 runs[K
 -- Throughput: 262456 runs/sec, Load: 199 runs[K
 -- Throughput: 262147 runs/sec, Load: 199 runs[K
 -- Throughput: 259634 runs/sec, Load: 22 runs[K
 -- Throughput: 259284 runs/sec, Load: 52 runs[K
 -- Throughput: 258800 runs/sec, Load: 82 runs[K
 -- Throughput: 259238 runs/sec, Load: 111 runs[K
 -- Throughput: 259487 runs/sec, Load: 141 runs[K
 -- Throughput: 259102 runs/sec, Load: 171 runs[K
 -- Throughput: 259804 runs/sec, Load: 199 runs[K
 -- Throughput: 262562 runs/sec, Load: 199 runs[K
 -- Throughput: 261961 runs/sec, Load: 199 runs[K
 -- Throughput: 262745 runs/sec, Load: 199 runs[K
 -- Throughput: 259544 runs/sec, Load: 21 runs[K
 -- Throughput: 259703 runs/sec, Load: 50 runs[K
 -- Throughput: 260776 runs/sec, Load: 80 runs[K
 -- Throughput: 260566 runs/sec, Load: 110 runs[K
 -- Throughput: 260675 runs/sec, Load: 140 runs[K
 -- Throughput: 260744 runs/sec, Load: 170 runs[K
 -- Throughput: 261186 runs/sec, Load: 199 runs[K
 -- Throughput: 262383 runs/sec, Load: 199 runs[K
 -- Throughput: 262732 runs/sec, Load: 199 runs[K
 -- Throughput: 262407 runs/sec, Load: 199 runs[K
 -- Throughput: 260689 runs/sec, Load: 20 runs[K
 -- Throughput: 259618 runs/sec, Load: 50 runs[K
 -- Throughput: 260066 runs/sec, Load: 79 runs[K
 -- Throughput: 260397 runs/sec, Load: 109 runs[K
 -- Throughput: 260662 runs/sec, Load: 139 runs[K
 -- Throughput: 259628 runs/sec, Load: 169 runs[K
 -- Throughput: 259486 runs/sec, Load: 198 runs[K
 -- Throughput: 261637 runs/sec, Load: 199 runs[K
 -- Throughput: 263082 runs/sec, Load: 199 runs[K
 -- Throughput: 263008 runs/sec, Load: 199 runs[K
 -- Throughput: 260434 runs/sec, Load: 19 runs[K
 -- Throughput: 260330 runs/sec, Load: 48 runs[K
 -- Throughput: 259712 runs/sec, Load: 78 runs[K
 -- Throughput: 259375 runs/sec, Load: 108 runs[K
 -- Throughput: 259552 runs/sec, Load: 138 runs[K
 -- Throughput: 259973 runs/sec, Load: 167 runs[K
 -- Throughput: 260200 runs/sec, Load: 197 runs[K
 -- Throughput: 262734 runs/sec, Load: 199 runs[K
 -- Throughput: 262764 runs/sec, Load: 199 runs[K
 -- Throughput: 263068 runs/sec, Load: 199 runs[K
 -- Throughput: 261485 runs/sec, Load: 18 runs[K
 -- Throughput: 261061 runs/sec, Load: 47 runs[K
 -- Throughput: 260441 runs/sec, Load: 77 runs[K
 -- Throughput: 260885 runs/sec, Load: 107 runs[K
 -- Throughput: 260425 runs/sec, Load: 137 runs[K
 -- Throughput: 260134 runs/sec, Load: 167 runs[K
 -- Throughput: 260648 runs/sec, Load: 197 runs[K
 -- Throughput: 262252 runs/sec, Load: 199 runs[K
 -- Throughput: 262653 runs/sec, Load: 199 runs[K
 -- Throughput: 263233 runs/sec, Load: 199 runs[K
 -- Throughput: 260556 runs/sec, Load: 17 runs[K
 -- Throughput: 259639 runs/sec, Load: 47 runs[K
 -- Throughput: 259445 runs/sec, Load: 76 runs[K
 -- Throughput: 260643 runs/sec, Load: 106 runs[K
 -- Throughput: 260188 runs/sec, Load: 136 runs[K
 -- Throughput: 260159 runs/sec, Load: 166 runs[K
 -- Throughput: 260177 runs/sec, Load: 196 runs[K
 -- Throughput: 262376 runs/sec, Load: 199 runs[K
 -- Throughput: 263215 runs/sec, Load: 199 runs[K
 -- Throughput: 262971 runs/sec, Load: 199 runs[K
 -- Throughput: 261400 runs/sec, Load: 16 runs[K
 -- Throughput: 260300 runs/sec, Load: 46 runs[K
 -- Throughput: 260422 runs/sec, Load: 76 runs[K
 -- Throughput: 259704 runs/sec, Load: 105 runs[K
 -- Throughput: 259820 runs/sec, Load: 135 runs[K
 -- Throughput: 259922 runs/sec, Load: 165 runs[K
 -- Throughput: 260245 runs/sec, Load: 195 runs[K
 -- Throughput: 262081 runs/sec, Load: 199 runs[K
 -- Throughput: 263246 runs/sec, Load: 199 runs[K
 -- Throughput: 263040 runs/sec, Load: 199 runs[K
 -- Throughput: 261457 runs/sec, Load: 15 runs[K
 -- Throughput: 259431 runs/sec, Load: 45 runs[K
 -- Throughput: 260857 runs/sec, Load: 75 runs[K
 -- Throughput: 260853 runs/sec, Load: 105 runs[K
 -- Throughput: 260946 runs/sec, Load: 135 runs[K
 -- Throughput: 260612 runs/sec, Load: 164 runs[K
 -- Throughput: 259609 runs/sec, Load: 194 runs[K
 -- Throughput: 262519 runs/sec, Load: 199 runs[K
 -- Throughput: 263388 runs/sec, Load: 199 runs[K
 -- Throughput: 263064 runs/sec, Load: 199 runs[K
 -- Throughput: 262068 runs/sec, Load: 15 runs[K
 -- Throughput: 260765 runs/sec, Load: 45 runs[K
 -- Throughput: 260152 runs/sec, Load: 74 runs[K
 -- Throughput: 259787 runs/sec, Load: 104 runs[K
 -- Throughput: 259485 runs/sec, Load: 134 runs[K
 -- Throughput: 259286 runs/sec, Load: 164 runs[K
 -- Throughput: 260314 runs/sec, Load: 193 runs[K
 -- Throughput: 261470 runs/sec, Load: 199 runs[K
 -- Throughput: 262206 runs/sec, Load: 199 runs[K
 -- Throughput: 262217 runs/sec, Load: 199 runs[K
 -- Throughput: 261361 runs/sec, Load: 13 runs[K
 -- Throughput: 259100 runs/sec, Load: 43 runs[K
 -- Throughput: 260608 runs/sec, Load: 73 runs[K
 -- Throughput: 260159 runs/sec, Load: 103 runs[K
 -- Throughput: 260567 runs/sec, Load: 133 runs[K
 -- Throughput: 260145 runs/sec, Load: 163 runs[K
 -- Throughput: 259398 runs/sec, Load: 192 runs[K
 -- Throughput: 260705 runs/sec, Load: 199 runs[K
 -- Throughput: 261975 runs/sec, Load: 199 runs[K
 -- Throughput: 261398 runs/sec, Load: 199 runs[K
 -- Throughput: 260946 runs/sec, Load: 12 runs[K
 -- Throughput: 260352 runs/sec, Load: 42 runs[K
 -- Throughput: 260587 runs/sec, Load: 72 runs[K
 -- Throughput: 260797 runs/sec, Load: 101 runs[K
 -- Throughput: 259775 runs/sec, Load: 131 runs[K
 -- Throughput: 260009 runs/sec, Load: 161 runs[K
 -- Throughput: 259675 runs/sec, Load: 191 runs[K
 -- Throughput: 261099 runs/sec, Load: 199 runs[K
 -- Throughput: 261917 runs/sec, Load: 199 runs[K
 -- Throughput: 262205 runs/sec, Load: 199 runs[K
 -- Throughput: 261578 runs/sec, Load: 11 runs[K
 -- Throughput: 259443 runs/sec, Load: 41 runs[K
 -- Throughput: 259950 runs/sec, Load: 70 runs[K
 -- Throughput: 259067 runs/sec, Load: 100 runs[K
 -- Throughput: 258916 runs/sec, Load: 130 runs[K
 -- Throughput: 259760 runs/sec, Load: 159 runs[K
 -- Throughput: 259748 runs/sec, Load: 189 runs[K
 -- Throughput: 261173 runs/sec, Load: 199 runs[K
 -- Throughput: 262866 runs/sec, Load: 199 runs[K
 -- Throughput: 263124 runs/sec, Load: 199 runs[K
 -- Throughput: 261848 runs/sec, Load: 9 runs[K
 -- Throughput: 259676 runs/sec, Load: 39 runs[K
 -- Throughput: 259995 runs/sec, Load: 69 runs[K
 -- Throughput: 259279 runs/sec, Load: 99 runs[K
 -- Throughput: 259181 runs/sec, Load: 128 runs[K
 -- Throughput: 259780 runs/sec, Load: 158 runs[K
 -- Throughput: 259297 runs/sec, Load: 188 runs[K
 -- Throughput: 261349 runs/sec, Load: 199 runs[K
 -- Throughput: 262952 runs/sec, Load: 199 runs[K
 -- Throughput: 263366 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 8 runs[K
 -- Throughput: 259407 runs/sec, Load: 38 runs[K
 -- Throughput: 259450 runs/sec, Load: 68 runs[K
 -- Throughput: 259522 runs/sec, Load: 97 runs[K
 -- Throughput: 259666 runs/sec, Load: 127 runs[K
 -- Throughput: 259780 runs/sec, Load: 157 runs[K
 -- Throughput: 259262 runs/sec, Load: 187 runs[K
 -- Throughput: 262126 runs/sec, Load: 199 runs[K
 -- Throughput: 262550 runs/sec, Load: 199 runs[K
 -- Throughput: 262742 runs/sec, Load: 199 runs[K
 -- Throughput: 262325 runs/sec, Load: 7 runs[K
 -- Throughput: 260222 runs/sec, Load: 37 runs[K
 -- Throughput: 259737 runs/sec, Load: 67 runs[K
 -- Throughput: 260475 runs/sec, Load: 96 runs[K
 -- Throughput: 261171 runs/sec, Load: 126 runs[K
 -- Throughput: 260429 runs/sec, Load: 156 runs[K
 -- Throughput: 259671 runs/sec, Load: 186 runs[K
 -- Throughput: 262262 runs/sec, Load: 199 runs[K
 -- Throughput: 263214 runs/sec, Load: 199 runs[K
 -- Throughput: 263242 runs/sec, Load: 199 runs[K
 -- Throughput: 262842 runs/sec, Load: 6 runs[K
 -- Throughput: 260830 runs/sec, Load: 36 runs[K
 -- Throughput: 260647 runs/sec, Load: 66 runs[K
 -- Throughput: 260944 runs/sec, Load: 96 runs[K
 -- Throughput: 261054 runs/sec, Load: 126 runs[K
 -- Throughput: 260149 runs/sec, Load: 156 runs[K
 -- Throughput: 259654 runs/sec, Load: 186 runs[K
 -- Throughput: 261459 runs/sec, Load: 199 runs[K
 -- Throughput: 262791 runs/sec, Load: 199 runs[K
 -- Throughput: 262803 runs/sec, Load: 199 runs[K
 -- Throughput: 262776 runs/sec, Load: 6 runs[K
 -- Throughput: 260179 runs/sec, Load: 36 runs[K
 -- Throughput: 260026 runs/sec, Load: 66 runs[K
 -- Throughput: 260210 runs/sec, Load: 95 runs[K
 -- Throughput: 259995 runs/sec, Load: 125 runs[K
 -- Throughput: 260314 runs/sec, Load: 155 runs[K
 -- Throughput: 259903 runs/sec, Load: 185 runs[K
 -- Throughput: 260928 runs/sec, Load: 199 runs[K
 -- Throughput: 261421 runs/sec, Load: 199 runs[K
 -- Throughput: 261974 runs/sec, Load: 199 runs[K
 -- Throughput: 260786 runs/sec, Load: 4 runs[K
 -- Throughput: 260042 runs/sec, Load: 34 runs[K
 -- Throughput: 260084 runs/sec, Load: 64 runs[K
 -- Throughput: 260390 runs/sec, Load: 94 runs[K
 -- Throughput: 260153 runs/sec, Load: 124 runs[K
 -- Throughput: 260541 runs/sec, Load: 153 runs[K
 -- Throughput: 259879 runs/sec, Load: 183 runs[K
 -- Throughput: 261298 runs/sec, Load: 199 runs[K
 -- Throughput: 263602 runs/sec, Load: 199 runs[K
 -- Throughput: 263862 runs/sec, Load: 199 runs[K
 -- Throughput: 262376 runs/sec, Load: 4 runs[K
 -- Throughput: 261038 runs/sec, Load: 34 runs[K
 -- Throughput: 261209 runs/sec, Load: 64 runs[K
 -- Throughput: 260763 runs/sec, Load: 93 runs[K
 -- Throughput: 261365 runs/sec, Load: 123 runs[K
 -- Throughput: 261523 runs/sec, Load: 153 runs[K
 -- Throughput: 261669 runs/sec, Load: 183 runs[K
 -- Throughput: 263027 runs/sec, Load: 199 runs[K
 -- Throughput: 263040 runs/sec, Load: 199 runs[K
 -- Throughput: 263309 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.06894921464538) (0,0.25) (30,0.25) (30.000002,0)
T_r:
[0]: (0,0) (0,22.06894921464538) (1,22.06850706420457) (2,22.0684338280839) (3,22.06836061053455) (4,22.06826909989687) (5,22.06815582065044) (6,22.06800330379929) (7,22.06785082562249) (8,22.06767935363198) (9,22.06750792512235) (10,22.06733654008255) (11,22.06716519850157) (12,22.06701343414678) (13,22.06686170827551) (14,22.066710020878) (15,22.06655837194448) (16,22.06638865459027) (17,22.06619999257223) (18,22.066011378394) (19,22.06577856711526) (20,22.06552586061252) (21,22.06525438339186) (22,22.0649618019044) (23,22.06465085517121) (24,22.06432176737284) (25,22.0639725308097) (26,22.06362338280393) (27,22.06325622519537) (28,22.06287123074302) (29,22.06246242604716) (30.000002,22.06202933568752)
