 -- Throughput: 262030 runs/sec, Load: 57 runs[K
 -- Throughput: 261749 runs/sec, Load: 87 runs[K
 -- Throughput: 261574 runs/sec, Load: 116 runs[K
 -- Throughput: 261426 runs/sec, Load: 146 runs[K
 -- Throughput: 261570 runs/sec, Load: 176 runs[K
 -- Throughput: 261601 runs/sec, Load: 199 runs[K
 -- Throughput: 263993 runs/sec, Load: 199 runs[K
 -- Throughput: 263694 runs/sec, Load: 199 runs[K
 -- Throughput: 264007 runs/sec, Load: 199 runs[K
 -- Throughput: 261254 runs/sec, Load: 27 runs[K
 -- Throughput: 260484 runs/sec, Load: 57 runs[K
 -- Throughput: 260585 runs/sec, Load: 87 runs[K
 -- Throughput: 260828 runs/sec, Load: 117 runs[K
 -- Throughput: 261141 runs/sec, Load: 147 runs[K
 -- Throughput: 261735 runs/sec, Load: 176 runs[K
 -- Throughput: 261754 runs/sec, Load: 199 runs[K
 -- Throughput: 264695 runs/sec, Load: 199 runs[K
 -- Throughput: 264317 runs/sec, Load: 199 runs[K
 -- Throughput: 264526 runs/sec, Load: 199 runs[K
 -- Throughput: 261385 runs/sec, Load: 28 runs[K
 -- Throughput: 260581 runs/sec, Load: 57 runs[K
 -- Throughput: 261932 runs/sec, Load: 87 runs[K
 -- Throughput: 261470 runs/sec, Load: 117 runs[K
 -- Throughput: 261946 runs/sec, Load: 147 runs[K
 -- Throughput: 261673 runs/sec, Load: 177 runs[K
 -- Throughput: 262339 runs/sec, Load: 199 runs[K
 -- Throughput: 264800 runs/sec, Load: 199 runs[K
 -- Throughput: 264565 runs/sec, Load: 199 runs[K
 -- Throughput: 264291 runs/sec, Load: 199 runs[K
 -- Throughput: 261686 runs/sec, Load: 28 runs[K
 -- Throughput: 261864 runs/sec, Load: 58 runs[K
 -- Throughput: 260786 runs/sec, Load: 88 runs[K
 -- Throughput: 261205 runs/sec, Load: 118 runs[K
 -- Throughput: 261285 runs/sec, Load: 148 runs[K
 -- Throughput: 261490 runs/sec, Load: 178 runs[K
 -- Throughput: 262590 runs/sec, Load: 199 runs[K
 -- Throughput: 264247 runs/sec, Load: 199 runs[K
 -- Throughput: 264417 runs/sec, Load: 199 runs[K
 -- Throughput: 264387 runs/sec, Load: 199 runs[K
 -- Throughput: 261905 runs/sec, Load: 29 runs[K
 -- Throughput: 262024 runs/sec, Load: 59 runs[K
 -- Throughput: 261609 runs/sec, Load: 89 runs[K
 -- Throughput: 261884 runs/sec, Load: 119 runs[K
 -- Throughput: 261508 runs/sec, Load: 149 runs[K
 -- Throughput: 261445 runs/sec, Load: 179 runs[K
 -- Throughput: 262604 runs/sec, Load: 199 runs[K
 -- Throughput: 264851 runs/sec, Load: 199 runs[K
 -- Throughput: 264882 runs/sec, Load: 199 runs[K
 -- Throughput: 265157 runs/sec, Load: 0 runs[K
 -- Throughput: 261081 runs/sec, Load: 30 runs[K
 -- Throughput: 261430 runs/sec, Load: 60 runs[K
 -- Throughput: 261315 runs/sec, Load: 90 runs[K
 -- Throughput: 261624 runs/sec, Load: 120 runs[K
 -- Throughput: 261333 runs/sec, Load: 150 runs[K
 -- Throughput: 261461 runs/sec, Load: 180 runs[K
 -- Throughput: 262184 runs/sec, Load: 199 runs[K
 -- Throughput: 263918 runs/sec, Load: 199 runs[K
 -- Throughput: 263948 runs/sec, Load: 199 runs[K
 -- Throughput: 263987 runs/sec, Load: 1 runs[K
 -- Throughput: 261331 runs/sec, Load: 31 runs[K
 -- Throughput: 261674 runs/sec, Load: 61 runs[K
 -- Throughput: 261562 runs/sec, Load: 91 runs[K
 -- Throughput: 261639 runs/sec, Load: 121 runs[K
 -- Throughput: 261601 runs/sec, Load: 150 runs[K
 -- Throughput: 261515 runs/sec, Load: 180 runs[K
 -- Throughput: 262105 runs/sec, Load: 199 runs[K
 -- Throughput: 263061 runs/sec, Load: 199 runs[K
 -- Throughput: 263272 runs/sec, Load: 199 runs[K
 -- Throughput: 263101 runs/sec, Load: 1 runs[K
 -- Throughput: 260519 runs/sec, Load: 31 runs[K
 -- Throughput: 260327 runs/sec, Load: 61 runs[K
 -- Throughput: 260076 runs/sec, Load: 90 runs[K
 -- Throughput: 260444 runs/sec, Load: 120 runs[K
 -- Throughput: 260541 runs/sec, Load: 150 runs[K
 -- Throughput: 260350 runs/sec, Load: 180 runs[K
 -- Throughput: 261035 runs/sec, Load: 199 runs[K
 -- Throughput: 263399 runs/sec, Load: 199 runs[K
 -- Throughput: 263323 runs/sec, Load: 199 runs[K
 -- Throughput: 263042 runs/sec, Load: 0 runs[K
 -- Throughput: 260140 runs/sec, Load: 30 runs[K
 -- Throughput: 260381 runs/sec, Load: 60 runs[K
 -- Throughput: 260115 runs/sec, Load: 90 runs[K
 -- Throughput: 260224 runs/sec, Load: 120 runs[K
 -- Throughput: 260618 runs/sec, Load: 149 runs[K
 -- Throughput: 260466 runs/sec, Load: 179 runs[K
 -- Throughput: 261188 runs/sec, Load: 199 runs[K
 -- Throughput: 263231 runs/sec, Load: 199 runs[K
 -- Throughput: 263032 runs/sec, Load: 199 runs[K
 -- Throughput: 263517 runs/sec, Load: 0 runs[K
 -- Throughput: 260317 runs/sec, Load: 30 runs[K
 -- Throughput: 260517 runs/sec, Load: 59 runs[K
 -- Throughput: 260348 runs/sec, Load: 89 runs[K
 -- Throughput: 260317 runs/sec, Load: 119 runs[K
 -- Throughput: 260421 runs/sec, Load: 149 runs[K
 -- Throughput: 260397 runs/sec, Load: 179 runs[K
 -- Throughput: 261341 runs/sec, Load: 199 runs[K
 -- Throughput: 262977 runs/sec, Load: 199 runs[K
 -- Throughput: 263311 runs/sec, Load: 199 runs[K
 -- Throughput: 263451 runs/sec, Load: 199 runs[K
 -- Throughput: 259982 runs/sec, Load: 29 runs[K
 -- Throughput: 259795 runs/sec, Load: 59 runs[K
 -- Throughput: 260547 runs/sec, Load: 89 runs[K
 -- Throughput: 260415 runs/sec, Load: 118 runs[K
 -- Throughput: 260726 runs/sec, Load: 148 runs[K
 -- Throughput: 260556 runs/sec, Load: 178 runs[K
 -- Throughput: 261336 runs/sec, Load: 199 runs[K
 -- Throughput: 263474 runs/sec, Load: 199 runs[K
 -- Throughput: 263601 runs/sec, Load: 199 runs[K
 -- Throughput: 263544 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 29 runs[K
 -- Throughput: 260221 runs/sec, Load: 58 runs[K
 -- Throughput: 260546 runs/sec, Load: 88 runs[K
 -- Throughput: 260287 runs/sec, Load: 118 runs[K
 -- Throughput: 260411 runs/sec, Load: 148 runs[K
 -- Throughput: 260407 runs/sec, Load: 178 runs[K
 -- Throughput: 260800 runs/sec, Load: 199 runs[K
 -- Throughput: 262586 runs/sec, Load: 199 runs[K
 -- Throughput: 262787 runs/sec, Load: 199 runs[K
 -- Throughput: 262956 runs/sec, Load: 199 runs[K
 -- Throughput: 260576 runs/sec, Load: 28 runs[K
 -- Throughput: 260891 runs/sec, Load: 58 runs[K
 -- Throughput: 260913 runs/sec, Load: 88 runs[K
 -- Throughput: 260853 runs/sec, Load: 117 runs[K
 -- Throughput: 260902 runs/sec, Load: 147 runs[K
 -- Throughput: 260537 runs/sec, Load: 177 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 262871 runs/sec, Load: 199 runs[K
 -- Throughput: 263434 runs/sec, Load: 199 runs[K
 -- Throughput: 264447 runs/sec, Load: 199 runs[K
 -- Throughput: 261806 runs/sec, Load: 28 runs[K
 -- Throughput: 261172 runs/sec, Load: 58 runs[K
 -- Throughput: 260998 runs/sec, Load: 87 runs[K
 -- Throughput: 261625 runs/sec, Load: 117 runs[K
 -- Throughput: 261323 runs/sec, Load: 147 runs[K
 -- Throughput: 261649 runs/sec, Load: 177 runs[K
 -- Throughput: 262516 runs/sec, Load: 199 runs[K
 -- Throughput: 264525 runs/sec, Load: 199 runs[K
 -- Throughput: 264543 runs/sec, Load: 199 runs[K
 -- Throughput: 264696 runs/sec, Load: 199 runs[K
 -- Throughput: 262054 runs/sec, Load: 28 runs[K
 -- Throughput: 262037 runs/sec, Load: 58 runs[K
 -- Throughput: 261665 runs/sec, Load: 88 runs[K
 -- Throughput: 261538 runs/sec, Load: 118 runs[K
 -- Throughput: 261639 runs/sec, Load: 148 runs[K
 -- Throughput: 261046 runs/sec, Load: 178 runs[K
 -- Throughput: 261363 runs/sec, Load: 199 runs[K
 -- Throughput: 263070 runs/sec, Load: 199 runs[K
 -- Throughput: 263239 runs/sec, Load: 199 runs[K
 -- Throughput: 263535 runs/sec, Load: 199 runs[K
 -- Throughput: 260973 runs/sec, Load: 29 runs[K
 -- Throughput: 260854 runs/sec, Load: 59 runs[K
 -- Throughput: 260788 runs/sec, Load: 88 runs[K
 -- Throughput: 261196 runs/sec, Load: 118 runs[K
 -- Throughput: 261821 runs/sec, Load: 148 runs[K
 -- Throughput: 261589 runs/sec, Load: 178 runs[K
 -- Throughput: 262610 runs/sec, Load: 199 runs[K
 -- Throughput: 264401 runs/sec, Load: 199 runs[K
 -- Throughput: 264288 runs/sec, Load: 199 runs[K
 -- Throughput: 264500 runs/sec, Load: 199 runs[K
 -- Throughput: 258757 runs/sec, Load: 29 runs[K
 -- Throughput: 258735 runs/sec, Load: 59 runs[K
 -- Throughput: 258799 runs/sec, Load: 88 runs[K
 -- Throughput: 259173 runs/sec, Load: 118 runs[K
 -- Throughput: 259653 runs/sec, Load: 148 runs[K
 -- Throughput: 260505 runs/sec, Load: 178 runs[K
 -- Throughput: 261175 runs/sec, Load: 199 runs[K
 -- Throughput: 263625 runs/sec, Load: 199 runs[K
 -- Throughput: 263653 runs/sec, Load: 199 runs[K
 -- Throughput: 263454 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 28 runs[K
 -- Throughput: 259649 runs/sec, Load: 58 runs[K
 -- Throughput: 259568 runs/sec, Load: 88 runs[K
 -- Throughput: 259674 runs/sec, Load: 117 runs[K
 -- Throughput: 259633 runs/sec, Load: 147 runs[K
 -- Throughput: 259422 runs/sec, Load: 177 runs[K
 -- Throughput: 260046 runs/sec, Load: 199 runs[K
 -- Throughput: 262733 runs/sec, Load: 199 runs[K
 -- Throughput: 262930 runs/sec, Load: 199 runs[K
 -- Throughput: 262112 runs/sec, Load: 199 runs[K
 -- Throughput: 259772 runs/sec, Load: 27 runs[K
 -- Throughput: 259583 runs/sec, Load: 56 runs[K
 -- Throughput: 259494 runs/sec, Load: 86 runs[K
 -- Throughput: 259548 runs/sec, Load: 116 runs[K
 -- Throughput: 259610 runs/sec, Load: 146 runs[K
 -- Throughput: 259726 runs/sec, Load: 175 runs[K
 -- Throughput: 259927 runs/sec, Load: 199 runs[K
 -- Throughput: 262345 runs/sec, Load: 199 runs[K
 -- Throughput: 262403 runs/sec, Load: 199 runs[K
 -- Throughput: 262396 runs/sec, Load: 199 runs[K
 -- Throughput: 260408 runs/sec, Load: 25 runs[K
 -- Throughput: 260450 runs/sec, Load: 55 runs[K
 -- Throughput: 260273 runs/sec, Load: 85 runs[K
 -- Throughput: 259866 runs/sec, Load: 115 runs[K
 -- Throughput: 260213 runs/sec, Load: 144 runs[K
 -- Throughput: 260101 runs/sec, Load: 174 runs[K
 -- Throughput: 260950 runs/sec, Load: 199 runs[K
 -- Throughput: 263745 runs/sec, Load: 199 runs[K
 -- Throughput: 263746 runs/sec, Load: 199 runs[K
 -- Throughput: 263610 runs/sec, Load: 199 runs[K
 -- Throughput: 260989 runs/sec, Load: 25 runs[K
 -- Throughput: 260300 runs/sec, Load: 55 runs[K
 -- Throughput: 260210 runs/sec, Load: 84 runs[K
 -- Throughput: 260055 runs/sec, Load: 114 runs[K
 -- Throughput: 260097 runs/sec, Load: 144 runs[K
 -- Throughput: 260071 runs/sec, Load: 174 runs[K
 -- Throughput: 260957 runs/sec, Load: 199 runs[K
 -- Throughput: 263498 runs/sec, Load: 199 runs[K
 -- Throughput: 264416 runs/sec, Load: 199 runs[K
 -- Throughput: 264422 runs/sec, Load: 199 runs[K
 -- Throughput: 261238 runs/sec, Load: 24 runs[K
 -- Throughput: 260122 runs/sec, Load: 54 runs[K
 -- Throughput: 259919 runs/sec, Load: 84 runs[K
 -- Throughput: 260020 runs/sec, Load: 114 runs[K
 -- Throughput: 260061 runs/sec, Load: 144 runs[K
 -- Throughput: 260339 runs/sec, Load: 173 runs[K
 -- Throughput: 259999 runs/sec, Load: 199 runs[K
 -- Throughput: 262845 runs/sec, Load: 199 runs[K
 -- Throughput: 262803 runs/sec, Load: 199 runs[K
 -- Throughput: 262371 runs/sec, Load: 199 runs[K
 -- Throughput: 260762 runs/sec, Load: 23 runs[K
 -- Throughput: 259837 runs/sec, Load: 53 runs[K
 -- Throughput: 260187 runs/sec, Load: 83 runs[K
 -- Throughput: 260109 runs/sec, Load: 113 runs[K
 -- Throughput: 260195 runs/sec, Load: 142 runs[K
 -- Throughput: 259967 runs/sec, Load: 172 runs[K
 -- Throughput: 260307 runs/sec, Load: 199 runs[K
 -- Throughput: 263782 runs/sec, Load: 199 runs[K
 -- Throughput: 264166 runs/sec, Load: 199 runs[K
 -- Throughput: 264411 runs/sec, Load: 199 runs[K
 -- Throughput: 261703 runs/sec, Load: 23 runs[K
 -- Throughput: 261227 runs/sec, Load: 53 runs[K
 -- Throughput: 261340 runs/sec, Load: 83 runs[K
 -- Throughput: 260178 runs/sec, Load: 113 runs[K
 -- Throughput: 260842 runs/sec, Load: 143 runs[K
 -- Throughput: 260902 runs/sec, Load: 172 runs[K
 -- Throughput: 260421 runs/sec, Load: 199 runs[K
 -- Throughput: 262791 runs/sec, Load: 199 runs[K
 -- Throughput: 263667 runs/sec, Load: 199 runs[K
 -- Throughput: 263294 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.2182868529965) (0,0.5) (30,0.5) (30.000002,1)
T_r:
[0]: (0,0) (0,22.2182868529965) (1,22.217794797621) (1.754020768956886,22.21709545956514) (2,22.21686732371343) (2.75711249186303,22.21616529626097) (3,22.21594008499598) (3.757243460800514,22.21523811415233) (4,22.21501308140257) (4.757248992988056,22.21431128343359) (5,22.21408631287333) (5.757249226641973,22.21338469264569) (6,22.21315977934864) (6.757249236510384,22.21245833702462) (7,22.21223348076891) (7.757249236927168,22.21153221631213) (8,22.21130741707454) (8.757249236944732,22.2106063304403) (9,22.210381588206) (9.75724923694553,22.20968067934921) (10,22.20945599410373) (10.75724923694554,22.20875526297932) (11,22.20853063470821) (11.75724923694554,22.20782323917509) (12,22.20759647454304) (12.75724923694554,22.20688925838714) (13,22.20666255125674) (13.75724923694554,22.20594836385091) (14,22.20571942199771) (14.75724923694554,22.20500541569135) (15,22.20477653189189) (15.75724923694554,22.20406270663908) (16,22.20383388087864) (16.75724923694554,22.20311331224704) (17,22.20288232481079) (17.75724923694554,22.20216193889678) (18,22.20193101003297) (18.75724923694554,22.20121080679019) (19,22.20097993648398) (19.75724923694554,22.20025991586614) (20,22.20002910410268) (20.75724923694554,22.19930926606346) (21,22.19907851282788) (21.75724923694554,22.19835885732099) (22,22.19812816259847) (22.75724923694554,22.19740665072643) (23,22.19717536092247) (23.75724923694554,22.1964540320072) (24,22.19622280085235) (24.75724923694554,22.19550165484745) (25,22.19527048232685) (25.75724923694554,22.19454951918594) (26,22.19431840528472) (26.75724923694554,22.19359762496142) (27,22.19336656966471) (27.75724923694554,22.19264597211267) (28,22.19241497540561) (28.75724923694554,22.19169456057849) (29,22.19146362244622) (29.75724923694554,22.19074339029769) (30.000002,22.19051250882359)
