 -- Throughput: 259601 runs/sec, Load: 75 runs[K
 -- Throughput: 259360 runs/sec, Load: 105 runs[K
 -- Throughput: 259241 runs/sec, Load: 134 runs[K
 -- Throughput: 259312 runs/sec, Load: 164 runs[K
 -- Throughput: 259227 runs/sec, Load: 194 runs[K
 -- Throughput: 260347 runs/sec, Load: 199 runs[K
 -- Throughput: 261320 runs/sec, Load: 199 runs[K
 -- Throughput: 260557 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 13 runs[K
 -- Throughput: 259303 runs/sec, Load: 43 runs[K
 -- Throughput: 259409 runs/sec, Load: 73 runs[K
 -- Throughput: 259031 runs/sec, Load: 102 runs[K
 -- Throughput: 258955 runs/sec, Load: 132 runs[K
 -- Throughput: 258630 runs/sec, Load: 162 runs[K
 -- Throughput: 259291 runs/sec, Load: 191 runs[K
 -- Throughput: 260316 runs/sec, Load: 199 runs[K
 -- Throughput: 261079 runs/sec, Load: 199 runs[K
 -- Throughput: 260961 runs/sec, Load: 199 runs[K
 -- Throughput: 260296 runs/sec, Load: 11 runs[K
 -- Throughput: 258952 runs/sec, Load: 40 runs[K
 -- Throughput: 259102 runs/sec, Load: 70 runs[K
 -- Throughput: 259392 runs/sec, Load: 100 runs[K
 -- Throughput: 259681 runs/sec, Load: 129 runs[K
 -- Throughput: 259305 runs/sec, Load: 159 runs[K
 -- Throughput: 259647 runs/sec, Load: 189 runs[K
 -- Throughput: 260768 runs/sec, Load: 199 runs[K
 -- Throughput: 261061 runs/sec, Load: 199 runs[K
 -- Throughput: 261391 runs/sec, Load: 199 runs[K
 -- Throughput: 260141 runs/sec, Load: 8 runs[K
 -- Throughput: 259272 runs/sec, Load: 38 runs[K
 -- Throughput: 259343 runs/sec, Load: 68 runs[K
 -- Throughput: 259578 runs/sec, Load: 97 runs[K
 -- Throughput: 259519 runs/sec, Load: 127 runs[K
 -- Throughput: 259357 runs/sec, Load: 157 runs[K
 -- Throughput: 259570 runs/sec, Load: 187 runs[K
 -- Throughput: 260390 runs/sec, Load: 199 runs[K
 -- Throughput: 260988 runs/sec, Load: 199 runs[K
 -- Throughput: 261092 runs/sec, Load: 199 runs[K
 -- Throughput: 260748 runs/sec, Load: 6 runs[K
 -- Throughput: 259259 runs/sec, Load: 36 runs[K
 -- Throughput: 259192 runs/sec, Load: 66 runs[K
 -- Throughput: 259216 runs/sec, Load: 95 runs[K
 -- Throughput: 259052 runs/sec, Load: 125 runs[K
 -- Throughput: 259296 runs/sec, Load: 154 runs[K
 -- Throughput: 259191 runs/sec, Load: 184 runs[K
 -- Throughput: 260193 runs/sec, Load: 199 runs[K
 -- Throughput: 261899 runs/sec, Load: 199 runs[K
 -- Throughput: 261237 runs/sec, Load: 199 runs[K
 -- Throughput: 260931 runs/sec, Load: 4 runs[K
 -- Throughput: 259454 runs/sec, Load: 34 runs[K
 -- Throughput: 258868 runs/sec, Load: 63 runs[K
 -- Throughput: 259183 runs/sec, Load: 93 runs[K
 -- Throughput: 259250 runs/sec, Load: 123 runs[K
 -- Throughput: 259111 runs/sec, Load: 152 runs[K
 -- Throughput: 259025 runs/sec, Load: 182 runs[K
 -- Throughput: 259461 runs/sec, Load: 199 runs[K
 -- Throughput: 260955 runs/sec, Load: 199 runs[K
 -- Throughput: 260454 runs/sec, Load: 199 runs[K
 -- Throughput: 260125 runs/sec, Load: 1 runs[K
 -- Throughput: 259077 runs/sec, Load: 31 runs[K
 -- Throughput: 259307 runs/sec, Load: 61 runs[K
 -- Throughput: 259239 runs/sec, Load: 90 runs[K
 -- Throughput: 259182 runs/sec, Load: 120 runs[K
 -- Throughput: 259120 runs/sec, Load: 150 runs[K
 -- Throughput: 259170 runs/sec, Load: 179 runs[K
 -- Throughput: 259630 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 260926 runs/sec, Load: 199 runs[K
 -- Throughput: 260674 runs/sec, Load: 199 runs[K
 -- Throughput: 258971 runs/sec, Load: 28 runs[K
 -- Throughput: 259060 runs/sec, Load: 58 runs[K
 -- Throughput: 259260 runs/sec, Load: 88 runs[K
 -- Throughput: 259538 runs/sec, Load: 117 runs[K
 -- Throughput: 259140 runs/sec, Load: 147 runs[K
 -- Throughput: 259603 runs/sec, Load: 177 runs[K
 -- Throughput: 259532 runs/sec, Load: 199 runs[K
 -- Throughput: 260637 runs/sec, Load: 199 runs[K
 -- Throughput: 260501 runs/sec, Load: 199 runs[K
 -- Throughput: 261624 runs/sec, Load: 199 runs[K
 -- Throughput: 259763 runs/sec, Load: 26 runs[K
 -- Throughput: 259418 runs/sec, Load: 56 runs[K
 -- Throughput: 259278 runs/sec, Load: 85 runs[K
 -- Throughput: 259049 runs/sec, Load: 115 runs[K
 -- Throughput: 259183 runs/sec, Load: 145 runs[K
 -- Throughput: 259414 runs/sec, Load: 174 runs[K
 -- Throughput: 259556 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 260826 runs/sec, Load: 199 runs[K
 -- Throughput: 261133 runs/sec, Load: 199 runs[K
 -- Throughput: 259406 runs/sec, Load: 24 runs[K
 -- Throughput: 258999 runs/sec, Load: 53 runs[K
 -- Throughput: 258793 runs/sec, Load: 83 runs[K
 -- Throughput: 258896 runs/sec, Load: 113 runs[K
 -- Throughput: 259130 runs/sec, Load: 142 runs[K
 -- Throughput: 259141 runs/sec, Load: 172 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 260101 runs/sec, Load: 199 runs[K
 -- Throughput: 261070 runs/sec, Load: 199 runs[K
 -- Throughput: 260830 runs/sec, Load: 199 runs[K
 -- Throughput: 259122 runs/sec, Load: 21 runs[K
 -- Throughput: 259531 runs/sec, Load: 51 runs[K
 -- Throughput: 259259 runs/sec, Load: 80 runs[K
 -- Throughput: 259726 runs/sec, Load: 110 runs[K
 -- Throughput: 259683 runs/sec, Load: 140 runs[K
 -- Throughput: 259204 runs/sec, Load: 170 runs[K
 -- Throughput: 259324 runs/sec, Load: 199 runs[K
 -- Throughput: 261038 runs/sec, Load: 199 runs[K
 -- Throughput: 260896 runs/sec, Load: 199 runs[K
 -- Throughput: 261058 runs/sec, Load: 199 runs[K
 -- Throughput: 259899 runs/sec, Load: 19 runs[K
 -- Throughput: 257204 runs/sec, Load: 48 runs[K
 -- Throughput: 256378 runs/sec, Load: 78 runs[K
 -- Throughput: 256439 runs/sec, Load: 107 runs[K
 -- Throughput: 256416 runs/sec, Load: 137 runs[K
 -- Throughput: 256398 runs/sec, Load: 166 runs[K
 -- Throughput: 256185 runs/sec, Load: 195 runs[K
 -- Throughput: 260377 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
 -- Throughput: 261209 runs/sec, Load: 199 runs[K
 -- Throughput: 260010 runs/sec, Load: 15 runs[K
 -- Throughput: 259332 runs/sec, Load: 44 runs[K
 -- Throughput: 259738 runs/sec, Load: 74 runs[K
 -- Throughput: 259580 runs/sec, Load: 104 runs[K
 -- Throughput: 259548 runs/sec, Load: 134 runs[K
 -- Throughput: 259183 runs/sec, Load: 163 runs[K
 -- Throughput: 259457 runs/sec, Load: 193 runs[K
 -- Throughput: 260395 runs/sec, Load: 199 runs[K
 -- Throughput: 261174 runs/sec, Load: 199 runs[K
 -- Throughput: 260578 runs/sec, Load: 199 runs[K
 -- Throughput: 259860 runs/sec, Load: 12 runs[K
 -- Throughput: 258869 runs/sec, Load: 42 runs[K
 -- Throughput: 259067 runs/sec, Load: 72 runs[K
 -- Throughput: 259458 runs/sec, Load: 101 runs[K
 -- Throughput: 259137 runs/sec, Load: 131 runs[K
 -- Throughput: 259182 runs/sec, Load: 161 runs[K
 -- Throughput: 258885 runs/sec, Load: 190 runs[K
 -- Throughput: 259842 runs/sec, Load: 199 runs[K
 -- Throughput: 260467 runs/sec, Load: 199 runs[K
 -- Throughput: 261018 runs/sec, Load: 199 runs[K
 -- Throughput: 259976 runs/sec, Load: 10 runs[K
 -- Throughput: 259601 runs/sec, Load: 39 runs[K
 -- Throughput: 259463 runs/sec, Load: 69 runs[K
 -- Throughput: 259380 runs/sec, Load: 99 runs[K
 -- Throughput: 259667 runs/sec, Load: 129 runs[K
 -- Throughput: 259585 runs/sec, Load: 158 runs[K
 -- Throughput: 259161 runs/sec, Load: 188 runs[K
 -- Throughput: 260385 runs/sec, Load: 199 runs[K
 -- Throughput: 261240 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
 -- Throughput: 260557 runs/sec, Load: 7 runs[K
 -- Throughput: 260078 runs/sec, Load: 37 runs[K
 -- Throughput: 259873 runs/sec, Load: 67 runs[K
 -- Throughput: 259816 runs/sec, Load: 97 runs[K
 -- Throughput: 259653 runs/sec, Load: 126 runs[K
 -- Throughput: 259491 runs/sec, Load: 156 runs[K
 -- Throughput: 259573 runs/sec, Load: 186 runs[K
 -- Throughput: 260458 runs/sec, Load: 199 runs[K
 -- Throughput: 261372 runs/sec, Load: 199 runs[K
 -- Throughput: 261475 runs/sec, Load: 199 runs[K
 -- Throughput: 260024 runs/sec, Load: 5 runs[K
 -- Throughput: 259667 runs/sec, Load: 35 runs[K
 -- Throughput: 259076 runs/sec, Load: 65 runs[K
 -- Throughput: 259599 runs/sec, Load: 95 runs[K
 -- Throughput: 259601 runs/sec, Load: 124 runs[K
 -- Throughput: 259933 runs/sec, Load: 154 runs[K
 -- Throughput: 259273 runs/sec, Load: 184 runs[K
 -- Throughput: 260427 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 199 runs[K
 -- Throughput: 261213 runs/sec, Load: 199 runs[K
 -- Throughput: 260824 runs/sec, Load: 3 runs[K
 -- Throughput: 259019 runs/sec, Load: 33 runs[K
 -- Throughput: 259257 runs/sec, Load: 63 runs[K
 -- Throughput: 259318 runs/sec, Load: 92 runs[K
 -- Throughput: 259393 runs/sec, Load: 122 runs[K
 -- Throughput: 259396 runs/sec, Load: 152 runs[K
 -- Throughput: 259690 runs/sec, Load: 181 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 260397 runs/sec, Load: 199 runs[K
 -- Throughput: 260261 runs/sec, Load: 199 runs[K
 -- Throughput: 260533 runs/sec, Load: 1 runs[K
 -- Throughput: 258913 runs/sec, Load: 30 runs[K
 -- Throughput: 258329 runs/sec, Load: 60 runs[K
 -- Throughput: 259593 runs/sec, Load: 90 runs[K
 -- Throughput: 260165 runs/sec, Load: 120 runs[K
 -- Throughput: 260110 runs/sec, Load: 149 runs[K
 -- Throughput: 259923 runs/sec, Load: 179 runs[K
 -- Throughput: 259885 runs/sec, Load: 199 runs[K
 -- Throughput: 261095 runs/sec, Load: 199 runs[K
 -- Throughput: 261900 runs/sec, Load: 199 runs[K
 -- Throughput: 262120 runs/sec, Load: 199 runs[K
 -- Throughput: 259657 runs/sec, Load: 29 runs[K
 -- Throughput: 259916 runs/sec, Load: 58 runs[K
 -- Throughput: 260092 runs/sec, Load: 88 runs[K
 -- Throughput: 260440 runs/sec, Load: 118 runs[K
 -- Throughput: 260825 runs/sec, Load: 148 runs[K
 -- Throughput: 260892 runs/sec, Load: 178 runs[K
 -- Throughput: 260515 runs/sec, Load: 199 runs[K
 -- Throughput: 261954 runs/sec, Load: 199 runs[K
 -- Throughput: 261924 runs/sec, Load: 199 runs[K
 -- Throughput: 261974 runs/sec, Load: 199 runs[K
 -- Throughput: 260368 runs/sec, Load: 27 runs[K
 -- Throughput: 260653 runs/sec, Load: 57 runs[K
 -- Throughput: 260648 runs/sec, Load: 87 runs[K
 -- Throughput: 260523 runs/sec, Load: 117 runs[K
 -- Throughput: 261012 runs/sec, Load: 147 runs[K
 -- Throughput: 260524 runs/sec, Load: 177 runs[K
 -- Throughput: 260951 runs/sec, Load: 199 runs[K
 -- Throughput: 263064 runs/sec, Load: 199 runs[K
 -- Throughput: 262806 runs/sec, Load: 199 runs[K
 -- Throughput: 262309 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 27 runs[K
 -- Throughput: 259754 runs/sec, Load: 56 runs[K
 -- Throughput: 260237 runs/sec, Load: 86 runs[K
 -- Throughput: 259752 runs/sec, Load: 116 runs[K
 -- Throughput: 260563 runs/sec, Load: 146 runs[K
 -- Throughput: 260568 runs/sec, Load: 176 runs[K
 -- Throughput: 261255 runs/sec, Load: 199 runs[K
 -- Throughput: 262550 runs/sec, Load: 199 runs[K
 -- Throughput: 262411 runs/sec, Load: 199 runs[K
 -- Throughput: 263058 runs/sec, Load: 199 runs[K
 -- Throughput: 260560 runs/sec, Load: 26 runs[K
 -- Throughput: 260508 runs/sec, Load: 56 runs[K
 -- Throughput: 259944 runs/sec, Load: 85 runs[K
 -- Throughput: 247152 runs/sec, Load: 115 runs[K
 -- Throughput: 260554 runs/sec, Load: 145 runs[K
 -- Throughput: 260492 runs/sec, Load: 175 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 262616 runs/sec, Load: 199 runs[K
 -- Throughput: 262781 runs/sec, Load: 199 runs[K
 -- Throughput: 262576 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.96036346286919) (0,1) (30,1) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.96036346286919) (1,21.95984575967017) (1.754020768956886,21.95916866141878) (2,21.95894778056585) (2.75711249186303,21.95826807844396) (3,21.95805002917231) (3.757243460800514,21.95737038185901) (4,21.95715250542559) (4.757248992988056,21.95647666652862) (5,21.95626001748998) (5.757249226641973,21.9555843497598) (6,21.95536775586623) (6.757249236510384,21.95469225945913) (7,21.95447572049698) (7.757249236927168,21.95380039537793) (8,21.95358391132484) (8.757249236944732,21.95290875745078) (9,21.95269232829246) (9.75724923694553,21.95201734561997) (10,21.9518009713425) (10.75724923694554,21.95112615982817) (11,21.95090984041762) (11.75724923694554,21.95023520001806) (12,21.95001893546052) (12.75724923694554,21.94934446613232) (13,21.94912825641389) (13.75724923694554,21.94845395811367) (14,21.94823780322043) (14.75724923694554,21.94756367590484) (15,21.9473475758229) (15.75724923694554,21.94667017069474) (16,21.94645301986831) (16.75724923694554,21.94577578651259) (17,21.94555869075) (17.75724923694554,21.94488162912317) (18,21.94466458841045) (18.75724923694554,21.94398769846894) (19,21.94377071279213) (19.75724923694554,21.94309057675257) (20,21.94287255049776) (20.75724923694554,21.94219258692313) (21,21.94197461595415) (21.75724923694554,21.9412948248007) (22,21.94107690910352) (22.75724923694554,21.94039729032754) (23,21.94017942988815) (23.75724923694554,21.93949998344593) (24,21.93928217825032) (24.75724923694554,21.93859945596461) (25,21.93838060065572) (25.75724923694554,21.93769805149073) (26,21.93747925167789) (26.75724923694554,21.93679687558974) (27,21.93657813125887) (27.75724923694554,21.93589592820366) (28,21.93567723934071) (28.75724923694554,21.93499164535551) (29,21.93477186948684) (29.75724923694554,21.93408644935056) (30.000002,21.93386672740152)
