 -- Throughput: 258638 runs/sec, Load: 134 runs[K
 -- Throughput: 258521 runs/sec, Load: 163 runs[K
 -- Throughput: 258045 runs/sec, Load: 193 runs[K
 -- Throughput: 260750 runs/sec, Load: 199 runs[K
 -- Throughput: 262195 runs/sec, Load: 199 runs[K
 -- Throughput: 262026 runs/sec, Load: 199 runs[K
 -- Throughput: 260020 runs/sec, Load: 13 runs[K
 -- Throughput: 258992 runs/sec, Load: 42 runs[K
 -- Throughput: 258996 runs/sec, Load: 72 runs[K
 -- Throughput: 258897 runs/sec, Load: 102 runs[K
 -- Throughput: 258904 runs/sec, Load: 131 runs[K
 -- Throughput: 258849 runs/sec, Load: 161 runs[K
 -- Throughput: 258879 runs/sec, Load: 191 runs[K
 -- Throughput: 260729 runs/sec, Load: 199 runs[K
 -- Throughput: 262300 runs/sec, Load: 199 runs[K
 -- Throughput: 262476 runs/sec, Load: 199 runs[K
 -- Throughput: 261184 runs/sec, Load: 11 runs[K
 -- Throughput: 258581 runs/sec, Load: 40 runs[K
 -- Throughput: 258314 runs/sec, Load: 70 runs[K
 -- Throughput: 257168 runs/sec, Load: 100 runs[K
 -- Throughput: 258992 runs/sec, Load: 129 runs[K
 -- Throughput: 259026 runs/sec, Load: 159 runs[K
 -- Throughput: 259124 runs/sec, Load: 188 runs[K
 -- Throughput: 260882 runs/sec, Load: 199 runs[K
 -- Throughput: 261689 runs/sec, Load: 199 runs[K
 -- Throughput: 261731 runs/sec, Load: 199 runs[K
 -- Throughput: 259473 runs/sec, Load: 8 runs[K
 -- Throughput: 257262 runs/sec, Load: 38 runs[K
 -- Throughput: 256960 runs/sec, Load: 67 runs[K
 -- Throughput: 259028 runs/sec, Load: 97 runs[K
 -- Throughput: 258806 runs/sec, Load: 127 runs[K
 -- Throughput: 258472 runs/sec, Load: 156 runs[K
 -- Throughput: 257207 runs/sec, Load: 186 runs[K
 -- Throughput: 260425 runs/sec, Load: 199 runs[K
 -- Throughput: 261541 runs/sec, Load: 199 runs[K
 -- Throughput: 261871 runs/sec, Load: 199 runs[K
 -- Throughput: 260028 runs/sec, Load: 5 runs[K
 -- Throughput: 259191 runs/sec, Load: 35 runs[K
 -- Throughput: 257678 runs/sec, Load: 65 runs[K
 -- Throughput: 259397 runs/sec, Load: 94 runs[K
 -- Throughput: 258467 runs/sec, Load: 124 runs[K
 -- Throughput: 258350 runs/sec, Load: 154 runs[K
 -- Throughput: 259011 runs/sec, Load: 183 runs[K
 -- Throughput: 259588 runs/sec, Load: 199 runs[K
 -- Throughput: 260672 runs/sec, Load: 199 runs[K
 -- Throughput: 260706 runs/sec, Load: 199 runs[K
 -- Throughput: 260203 runs/sec, Load: 3 runs[K
 -- Throughput: 259190 runs/sec, Load: 32 runs[K
 -- Throughput: 257926 runs/sec, Load: 62 runs[K
 -- Throughput: 258773 runs/sec, Load: 92 runs[K
 -- Throughput: 258852 runs/sec, Load: 121 runs[K
 -- Throughput: 258820 runs/sec, Load: 151 runs[K
 -- Throughput: 258868 runs/sec, Load: 180 runs[K
 -- Throughput: 257912 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 259853 runs/sec, Load: 199 runs[K
 -- Throughput: 257416 runs/sec, Load: 29 runs[K
 -- Throughput: 258575 runs/sec, Load: 59 runs[K
 -- Throughput: 258648 runs/sec, Load: 88 runs[K
 -- Throughput: 258108 runs/sec, Load: 118 runs[K
 -- Throughput: 259231 runs/sec, Load: 147 runs[K
 -- Throughput: 259712 runs/sec, Load: 177 runs[K
 -- Throughput: 259983 runs/sec, Load: 199 runs[K
 -- Throughput: 259685 runs/sec, Load: 199 runs[K
 -- Throughput: 261526 runs/sec, Load: 199 runs[K
 -- Throughput: 260873 runs/sec, Load: 199 runs[K
 -- Throughput: 256141 runs/sec, Load: 26 runs[K
 -- Throughput: 257771 runs/sec, Load: 56 runs[K
 -- Throughput: 258018 runs/sec, Load: 85 runs[K
 -- Throughput: 258306 runs/sec, Load: 115 runs[K
 -- Throughput: 258025 runs/sec, Load: 144 runs[K
 -- Throughput: 258326 runs/sec, Load: 174 runs[K
 -- Throughput: 258808 runs/sec, Load: 199 runs[K
 -- Throughput: 261475 runs/sec, Load: 199 runs[K
 -- Throughput: 261648 runs/sec, Load: 199 runs[K
 -- Throughput: 260451 runs/sec, Load: 199 runs[K
 -- Throughput: 257221 runs/sec, Load: 23 runs[K
 -- Throughput: 258499 runs/sec, Load: 53 runs[K
 -- Throughput: 258298 runs/sec, Load: 82 runs[K
 -- Throughput: 257999 runs/sec, Load: 112 runs[K
 -- Throughput: 257972 runs/sec, Load: 141 runs[K
 -- Throughput: 257550 runs/sec, Load: 171 runs[K
 -- Throughput: 256734 runs/sec, Load: 199 runs[K
 -- Throughput: 259672 runs/sec, Load: 199 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 261412 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 20 runs[K
 -- Throughput: 257846 runs/sec, Load: 50 runs[K
 -- Throughput: 256893 runs/sec, Load: 79 runs[K
 -- Throughput: 255875 runs/sec, Load: 108 runs[K
 -- Throughput: 257105 runs/sec, Load: 138 runs[K
 -- Throughput: 256728 runs/sec, Load: 167 runs[K
 -- Throughput: 257036 runs/sec, Load: 197 runs[K
 -- Throughput: 259884 runs/sec, Load: 199 runs[K
 -- Throughput: 259138 runs/sec, Load: 199 runs[K
 -- Throughput: 258913 runs/sec, Load: 199 runs[K
 -- Throughput: 257669 runs/sec, Load: 15 runs[K
 -- Throughput: 257700 runs/sec, Load: 45 runs[K
 -- Throughput: 258207 runs/sec, Load: 74 runs[K
 -- Throughput: 258001 runs/sec, Load: 104 runs[K
 -- Throughput: 257631 runs/sec, Load: 134 runs[K
 -- Throughput: 257024 runs/sec, Load: 163 runs[K
 -- Throughput: 257050 runs/sec, Load: 192 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 259892 runs/sec, Load: 199 runs[K
 -- Throughput: 257368 runs/sec, Load: 11 runs[K
 -- Throughput: 257152 runs/sec, Load: 41 runs[K
 -- Throughput: 257332 runs/sec, Load: 70 runs[K
 -- Throughput: 257179 runs/sec, Load: 100 runs[K
 -- Throughput: 256048 runs/sec, Load: 129 runs[K
 -- Throughput: 256515 runs/sec, Load: 158 runs[K
 -- Throughput: 257177 runs/sec, Load: 188 runs[K
 -- Throughput: 259286 runs/sec, Load: 199 runs[K
 -- Throughput: 261766 runs/sec, Load: 199 runs[K
 -- Throughput: 261627 runs/sec, Load: 199 runs[K
 -- Throughput: 259492 runs/sec, Load: 7 runs[K
 -- Throughput: 257362 runs/sec, Load: 37 runs[K
 -- Throughput: 257234 runs/sec, Load: 66 runs[K
 -- Throughput: 256730 runs/sec, Load: 96 runs[K
 -- Throughput: 257968 runs/sec, Load: 125 runs[K
 -- Throughput: 258020 runs/sec, Load: 155 runs[K
 -- Throughput: 258441 runs/sec, Load: 185 runs[K
 -- Throughput: 259750 runs/sec, Load: 199 runs[K
 -- Throughput: 262040 runs/sec, Load: 199 runs[K
 -- Throughput: 258825 runs/sec, Load: 199 runs[K
 -- Throughput: 257806 runs/sec, Load: 4 runs[K
 -- Throughput: 257409 runs/sec, Load: 33 runs[K
 -- Throughput: 257295 runs/sec, Load: 63 runs[K
 -- Throughput: 258101 runs/sec, Load: 92 runs[K
 -- Throughput: 257698 runs/sec, Load: 122 runs[K
 -- Throughput: 256526 runs/sec, Load: 151 runs[K
 -- Throughput: 257159 runs/sec, Load: 181 runs[K
 -- Throughput: 257890 runs/sec, Load: 199 runs[K
 -- Throughput: 259992 runs/sec, Load: 199 runs[K
 -- Throughput: 259735 runs/sec, Load: 199 runs[K
 -- Throughput: 259533 runs/sec, Load: 199 runs[K
 -- Throughput: 256480 runs/sec, Load: 29 runs[K
 -- Throughput: 256581 runs/sec, Load: 59 runs[K
 -- Throughput: 256677 runs/sec, Load: 88 runs[K
 -- Throughput: 257948 runs/sec, Load: 117 runs[K
 -- Throughput: 258253 runs/sec, Load: 147 runs[K
 -- Throughput: 257779 runs/sec, Load: 177 runs[K
 -- Throughput: 259276 runs/sec, Load: 199 runs[K
 -- Throughput: 261596 runs/sec, Load: 199 runs[K
 -- Throughput: 261741 runs/sec, Load: 199 runs[K
 -- Throughput: 261725 runs/sec, Load: 199 runs[K
 -- Throughput: 257357 runs/sec, Load: 26 runs[K
 -- Throughput: 258137 runs/sec, Load: 56 runs[K
 -- Throughput: 257520 runs/sec, Load: 85 runs[K
 -- Throughput: 257716 runs/sec, Load: 115 runs[K
 -- Throughput: 257457 runs/sec, Load: 144 runs[K
 -- Throughput: 258296 runs/sec, Load: 174 runs[K
 -- Throughput: 257548 runs/sec, Load: 199 runs[K
 -- Throughput: 261615 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 199 runs[K
 -- Throughput: 260142 runs/sec, Load: 199 runs[K
 -- Throughput: 256596 runs/sec, Load: 23 runs[K
 -- Throughput: 257046 runs/sec, Load: 52 runs[K
 -- Throughput: 257778 runs/sec, Load: 81 runs[K
 -- Throughput: 257611 runs/sec, Load: 111 runs[K
 -- Throughput: 257834 runs/sec, Load: 140 runs[K
 -- Throughput: 257431 runs/sec, Load: 170 runs[K
 -- Throughput: 259055 runs/sec, Load: 199 runs[K
 -- Throughput: 261814 runs/sec, Load: 199 runs[K
 -- Throughput: 261597 runs/sec, Load: 199 runs[K
 -- Throughput: 260938 runs/sec, Load: 199 runs[K
 -- Throughput: 256935 runs/sec, Load: 19 runs[K
 -- Throughput: 256541 runs/sec, Load: 49 runs[K
 -- Throughput: 257382 runs/sec, Load: 78 runs[K
 -- Throughput: 256576 runs/sec, Load: 108 runs[K
 -- Throughput: 255735 runs/sec, Load: 137 runs[K
 -- Throughput: 256978 runs/sec, Load: 166 runs[K
 -- Throughput: 256488 runs/sec, Load: 196 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 261233 runs/sec, Load: 199 runs[K
 -- Throughput: 260606 runs/sec, Load: 199 runs[K
 -- Throughput: 257704 runs/sec, Load: 15 runs[K
 -- Throughput: 258716 runs/sec, Load: 45 runs[K
 -- Throughput: 258544 runs/sec, Load: 74 runs[K
 -- Throughput: 257612 runs/sec, Load: 104 runs[K
 -- Throughput: 258777 runs/sec, Load: 134 runs[K
 -- Throughput: 256709 runs/sec, Load: 163 runs[K
 -- Throughput: 257303 runs/sec, Load: 193 runs[K
 -- Throughput: 259102 runs/sec, Load: 199 runs[K
 -- Throughput: 258736 runs/sec, Load: 199 runs[K
 -- Throughput: 259851 runs/sec, Load: 199 runs[K
 -- Throughput: 258965 runs/sec, Load: 11 runs[K
 -- Throughput: 255651 runs/sec, Load: 41 runs[K
 -- Throughput: 255588 runs/sec, Load: 70 runs[K
 -- Throughput: 257866 runs/sec, Load: 100 runs[K
 -- Throughput: 258178 runs/sec, Load: 129 runs[K
 -- Throughput: 258098 runs/sec, Load: 159 runs[K
 -- Throughput: 256997 runs/sec, Load: 188 runs[K
 -- Throughput: 259147 runs/sec, Load: 199 runs[K
 -- Throughput: 259262 runs/sec, Load: 199 runs[K
 -- Throughput: 260309 runs/sec, Load: 199 runs[K
 -- Throughput: 260084 runs/sec, Load: 7 runs[K
 -- Throughput: 257940 runs/sec, Load: 37 runs[K
 -- Throughput: 257921 runs/sec, Load: 66 runs[K
 -- Throughput: 257933 runs/sec, Load: 96 runs[K
 -- Throughput: 257788 runs/sec, Load: 126 runs[K
 -- Throughput: 256263 runs/sec, Load: 155 runs[K
 -- Throughput: 258268 runs/sec, Load: 185 runs[K
 -- Throughput: 259616 runs/sec, Load: 199 runs[K
 -- Throughput: 260917 runs/sec, Load: 199 runs[K
 -- Throughput: 259597 runs/sec, Load: 199 runs[K
 -- Throughput: 259415 runs/sec, Load: 4 runs[K
 -- Throughput: 258266 runs/sec, Load: 33 runs[K
 -- Throughput: 258073 runs/sec, Load: 63 runs[K
 -- Throughput: 258036 runs/sec, Load: 92 runs[K
 -- Throughput: 258240 runs/sec, Load: 122 runs[K
 -- Throughput: 257804 runs/sec, Load: 152 runs[K
 -- Throughput: 257803 runs/sec, Load: 181 runs[K
 -- Throughput: 259276 runs/sec, Load: 199 runs[K
 -- Throughput: 259758 runs/sec, Load: 199 runs[K
 -- Throughput: 260468 runs/sec, Load: 199 runs[K
 -- Throughput: 261755 runs/sec, Load: 0 runs[K
 -- Throughput: 256857 runs/sec, Load: 30 runs[K
 -- Throughput: 256882 runs/sec, Load: 60 runs[K
 -- Throughput: 256107 runs/sec, Load: 89 runs[K
 -- Throughput: 256251 runs/sec, Load: 118 runs[K
 -- Throughput: 258157 runs/sec, Load: 148 runs[K
 -- Throughput: 257250 runs/sec, Load: 177 runs[K
 -- Throughput: 258846 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 261226 runs/sec, Load: 199 runs[K
 -- Throughput: 259555 runs/sec, Load: 199 runs[K
 -- Throughput: 257800 runs/sec, Load: 26 runs[K
 -- Throughput: 256916 runs/sec, Load: 56 runs[K
 -- Throughput: 257884 runs/sec, Load: 85 runs[K
 -- Throughput: 258283 runs/sec, Load: 115 runs[K
 -- Throughput: 256859 runs/sec, Load: 144 runs[K
 -- Throughput: 258058 runs/sec, Load: 174 runs[K
 -- Throughput: 257955 runs/sec, Load: 199 runs[K
 -- Throughput: 260170 runs/sec, Load: 199 runs[K
 -- Throughput: 261202 runs/sec, Load: 199 runs[K
 -- Throughput: 261523 runs/sec, Load: 199 runs[K
 -- Throughput: 257315 runs/sec, Load: 23 runs[K
 -- Throughput: 256738 runs/sec, Load: 52 runs[K
 -- Throughput: 259023 runs/sec, Load: 82 runs[K
 -- Throughput: 258979 runs/sec, Load: 112 runs[K
 -- Throughput: 258431 runs/sec, Load: 141 runs[K
 -- Throughput: 257513 runs/sec, Load: 171 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 261381 runs/sec, Load: 199 runs[K
 -- Throughput: 262144 runs/sec, Load: 199 runs[K
 -- Throughput: 260292 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.63510335763765) (0,0.75) (30,0.75) (30.000002,0.5)
T_r:
[0]: (0,0) (0,22.63510335763765) (1,22.63453473480791) (1.659484618968271,22.63381571018989) (2,22.63344445965267) (2.662461408736394,22.6327223726906) (3,22.63235446097091) (3.662587520382949,22.63163241968591) (4,22.63126473868497) (4.662592847416664,22.63054287468751) (5,22.63017529272445) (5.662593072405878,22.629453611528) (6,22.62908612301927) (6.662593081908327,22.62836462481217) (7,22.62799722949938) (7.662593082309657,22.62727591424514) (8,22.62690861209474) (8.66259308232657,22.62618747974739) (9,22.62582027073535) (9.662593082327337,22.62509932124852) (10,22.62473220535119) (10.66259308232735,22.62401143867853) (11,22.6236444158723) (11.66259308232735,22.62292383196743) (12,22.6225569022287) (12.66259308232735,22.62183650104529) (13,22.62146966435045) (13.66259308232735,22.62074944584216) (14,22.62038270216763) (14.66259308232735,22.61966266628814) (15,22.61929601561033) (15.66259308232735,22.61857616231333) (16,22.61820960460865) (16.66259308232735,22.61748993384785) (17,22.61712346909273) (17.66259308232735,22.61640398082183) (18,22.61603760899271) (18.66259308232735,22.61531830316544) (19,22.61495202423874) (19.66259308232735,22.61423290080883) (20,22.61386671476101) (20.66259308232735,22.61314777368221) (21,22.6127816804897) (21.66259308232735,22.61206292171579) (22,22.61169692135505) (22.66259308232735,22.61097834483979) (23,22.61061243728728) (23.66259308232735,22.60989404298445) (24,22.60952822821664) (24.66259308232735,22.60881001608005) (25,22.60844429407341) (25.66259308232735,22.60772626405685) (26,22.60736063478786) (26.66259308232735,22.60664278684515) (27,22.60627725029029) (27.66259308232735,22.60555958437527) (28,22.60519414051105) (28.66259308232735,22.60447665657755) (29,22.60411130538044) (29.66259308232735,22.60339400338233) (30.000002,22.60302874267332)
