 -- Throughput: 258868 runs/sec, Load: 133 runs[K
 -- Throughput: 258946 runs/sec, Load: 163 runs[K
 -- Throughput: 259279 runs/sec, Load: 193 runs[K
 -- Throughput: 260475 runs/sec, Load: 199 runs[K
 -- Throughput: 261590 runs/sec, Load: 199 runs[K
 -- Throughput: 261985 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 12 runs[K
 -- Throughput: 259111 runs/sec, Load: 42 runs[K
 -- Throughput: 259216 runs/sec, Load: 72 runs[K
 -- Throughput: 258477 runs/sec, Load: 102 runs[K
 -- Throughput: 258897 runs/sec, Load: 131 runs[K
 -- Throughput: 258787 runs/sec, Load: 161 runs[K
 -- Throughput: 258560 runs/sec, Load: 190 runs[K
 -- Throughput: 260497 runs/sec, Load: 199 runs[K
 -- Throughput: 261470 runs/sec, Load: 199 runs[K
 -- Throughput: 261447 runs/sec, Load: 199 runs[K
 -- Throughput: 260743 runs/sec, Load: 10 runs[K
 -- Throughput: 259163 runs/sec, Load: 40 runs[K
 -- Throughput: 259503 runs/sec, Load: 69 runs[K
 -- Throughput: 259825 runs/sec, Load: 99 runs[K
 -- Throughput: 259763 runs/sec, Load: 129 runs[K
 -- Throughput: 258920 runs/sec, Load: 159 runs[K
 -- Throughput: 258695 runs/sec, Load: 188 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 261257 runs/sec, Load: 199 runs[K
 -- Throughput: 260699 runs/sec, Load: 199 runs[K
 -- Throughput: 260976 runs/sec, Load: 8 runs[K
 -- Throughput: 258836 runs/sec, Load: 38 runs[K
 -- Throughput: 258806 runs/sec, Load: 67 runs[K
 -- Throughput: 259010 runs/sec, Load: 97 runs[K
 -- Throughput: 259605 runs/sec, Load: 127 runs[K
 -- Throughput: 259920 runs/sec, Load: 156 runs[K
 -- Throughput: 259869 runs/sec, Load: 186 runs[K
 -- Throughput: 260254 runs/sec, Load: 199 runs[K
 -- Throughput: 261396 runs/sec, Load: 199 runs[K
 -- Throughput: 261487 runs/sec, Load: 199 runs[K
 -- Throughput: 260819 runs/sec, Load: 6 runs[K
 -- Throughput: 258515 runs/sec, Load: 35 runs[K
 -- Throughput: 258898 runs/sec, Load: 65 runs[K
 -- Throughput: 258815 runs/sec, Load: 95 runs[K
 -- Throughput: 257995 runs/sec, Load: 124 runs[K
 -- Throughput: 258371 runs/sec, Load: 154 runs[K
 -- Throughput: 258948 runs/sec, Load: 183 runs[K
 -- Throughput: 260540 runs/sec, Load: 199 runs[K
 -- Throughput: 261970 runs/sec, Load: 199 runs[K
 -- Throughput: 262263 runs/sec, Load: 199 runs[K
 -- Throughput: 261320 runs/sec, Load: 3 runs[K
 -- Throughput: 259423 runs/sec, Load: 33 runs[K
 -- Throughput: 258866 runs/sec, Load: 63 runs[K
 -- Throughput: 258649 runs/sec, Load: 92 runs[K
 -- Throughput: 258001 runs/sec, Load: 122 runs[K
 -- Throughput: 259322 runs/sec, Load: 152 runs[K
 -- Throughput: 259147 runs/sec, Load: 181 runs[K
 -- Throughput: 260292 runs/sec, Load: 199 runs[K
 -- Throughput: 262588 runs/sec, Load: 199 runs[K
 -- Throughput: 262148 runs/sec, Load: 199 runs[K
 -- Throughput: 260942 runs/sec, Load: 1 runs[K
 -- Throughput: 258784 runs/sec, Load: 31 runs[K
 -- Throughput: 258613 runs/sec, Load: 61 runs[K
 -- Throughput: 258947 runs/sec, Load: 90 runs[K
 -- Throughput: 259060 runs/sec, Load: 120 runs[K
 -- Throughput: 258706 runs/sec, Load: 150 runs[K
 -- Throughput: 258958 runs/sec, Load: 179 runs[K
 -- Throughput: 259012 runs/sec, Load: 199 runs[K
 -- Throughput: 260672 runs/sec, Load: 199 runs[K
 -- Throughput: 261939 runs/sec, Load: 199 runs[K
 -- Throughput: 261811 runs/sec, Load: 199 runs[K
 -- Throughput: 259218 runs/sec, Load: 29 runs[K
 -- Throughput: 259495 runs/sec, Load: 58 runs[K
 -- Throughput: 259446 runs/sec, Load: 88 runs[K
 -- Throughput: 258306 runs/sec, Load: 118 runs[K
 -- Throughput: 258670 runs/sec, Load: 147 runs[K
 -- Throughput: 257569 runs/sec, Load: 177 runs[K
 -- Throughput: 258978 runs/sec, Load: 199 runs[K
 -- Throughput: 261690 runs/sec, Load: 199 runs[K
 -- Throughput: 261343 runs/sec, Load: 199 runs[K
 -- Throughput: 262193 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 26 runs[K
 -- Throughput: 259216 runs/sec, Load: 56 runs[K
 -- Throughput: 258858 runs/sec, Load: 86 runs[K
 -- Throughput: 259303 runs/sec, Load: 115 runs[K
 -- Throughput: 259317 runs/sec, Load: 145 runs[K
 -- Throughput: 259231 runs/sec, Load: 175 runs[K
 -- Throughput: 259891 runs/sec, Load: 199 runs[K
 -- Throughput: 262208 runs/sec, Load: 199 runs[K
 -- Throughput: 262226 runs/sec, Load: 199 runs[K
 -- Throughput: 261173 runs/sec, Load: 199 runs[K
 -- Throughput: 259070 runs/sec, Load: 24 runs[K
 -- Throughput: 256993 runs/sec, Load: 54 runs[K
 -- Throughput: 257835 runs/sec, Load: 84 runs[K
 -- Throughput: 258854 runs/sec, Load: 113 runs[K
 -- Throughput: 259659 runs/sec, Load: 143 runs[K
 -- Throughput: 259316 runs/sec, Load: 173 runs[K
 -- Throughput: 260407 runs/sec, Load: 199 runs[K
 -- Throughput: 261774 runs/sec, Load: 199 runs[K
 -- Throughput: 262315 runs/sec, Load: 199 runs[K
 -- Throughput: 261856 runs/sec, Load: 199 runs[K
 -- Throughput: 260347 runs/sec, Load: 22 runs[K
 -- Throughput: 260290 runs/sec, Load: 52 runs[K
 -- Throughput: 260040 runs/sec, Load: 82 runs[K
 -- Throughput: 259990 runs/sec, Load: 112 runs[K
 -- Throughput: 259820 runs/sec, Load: 141 runs[K
 -- Throughput: 259979 runs/sec, Load: 171 runs[K
 -- Throughput: 259976 runs/sec, Load: 199 runs[K
 -- Throughput: 261735 runs/sec, Load: 199 runs[K
 -- Throughput: 261703 runs/sec, Load: 199 runs[K
 -- Throughput: 261650 runs/sec, Load: 199 runs[K
 -- Throughput: 260397 runs/sec, Load: 21 runs[K
 -- Throughput: 260231 runs/sec, Load: 51 runs[K
 -- Throughput: 260492 runs/sec, Load: 80 runs[K
 -- Throughput: 259520 runs/sec, Load: 110 runs[K
 -- Throughput: 260129 runs/sec, Load: 140 runs[K
 -- Throughput: 259150 runs/sec, Load: 170 runs[K
 -- Throughput: 258170 runs/sec, Load: 199 runs[K
 -- Throughput: 261515 runs/sec, Load: 199 runs[K
 -- Throughput: 261444 runs/sec, Load: 199 runs[K
 -- Throughput: 262369 runs/sec, Load: 199 runs[K
 -- Throughput: 260329 runs/sec, Load: 19 runs[K
 -- Throughput: 259890 runs/sec, Load: 49 runs[K
 -- Throughput: 260270 runs/sec, Load: 79 runs[K
 -- Throughput: 259664 runs/sec, Load: 109 runs[K
 -- Throughput: 259829 runs/sec, Load: 138 runs[K
 -- Throughput: 260404 runs/sec, Load: 168 runs[K
 -- Throughput: 259604 runs/sec, Load: 198 runs[K
 -- Throughput: 261071 runs/sec, Load: 199 runs[K
 -- Throughput: 261115 runs/sec, Load: 199 runs[K
 -- Throughput: 261302 runs/sec, Load: 199 runs[K
 -- Throughput: 259921 runs/sec, Load: 17 runs[K
 -- Throughput: 259183 runs/sec, Load: 47 runs[K
 -- Throughput: 259149 runs/sec, Load: 77 runs[K
 -- Throughput: 258548 runs/sec, Load: 106 runs[K
 -- Throughput: 258812 runs/sec, Load: 136 runs[K
 -- Throughput: 258085 runs/sec, Load: 166 runs[K
 -- Throughput: 257917 runs/sec, Load: 195 runs[K
 -- Throughput: 260846 runs/sec, Load: 199 runs[K
 -- Throughput: 260333 runs/sec, Load: 199 runs[K
 -- Throughput: 261196 runs/sec, Load: 199 runs[K
 -- Throughput: 259758 runs/sec, Load: 15 runs[K
 -- Throughput: 259535 runs/sec, Load: 44 runs[K
 -- Throughput: 259178 runs/sec, Load: 74 runs[K
 -- Throughput: 259013 runs/sec, Load: 104 runs[K
 -- Throughput: 259294 runs/sec, Load: 133 runs[K
 -- Throughput: 260296 runs/sec, Load: 163 runs[K
 -- Throughput: 259695 runs/sec, Load: 193 runs[K
 -- Throughput: 261382 runs/sec, Load: 199 runs[K
 -- Throughput: 261826 runs/sec, Load: 199 runs[K
 -- Throughput: 262169 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 13 runs[K
 -- Throughput: 258788 runs/sec, Load: 43 runs[K
 -- Throughput: 258541 runs/sec, Load: 72 runs[K
 -- Throughput: 258398 runs/sec, Load: 102 runs[K
 -- Throughput: 257308 runs/sec, Load: 131 runs[K
 -- Throughput: 257635 runs/sec, Load: 161 runs[K
 -- Throughput: 258593 runs/sec, Load: 190 runs[K
 -- Throughput: 261189 runs/sec, Load: 199 runs[K
 -- Throughput: 262478 runs/sec, Load: 199 runs[K
 -- Throughput: 262576 runs/sec, Load: 199 runs[K
 -- Throughput: 260490 runs/sec, Load: 10 runs[K
 -- Throughput: 259394 runs/sec, Load: 40 runs[K
 -- Throughput: 258933 runs/sec, Load: 70 runs[K
 -- Throughput: 259539 runs/sec, Load: 100 runs[K
 -- Throughput: 259584 runs/sec, Load: 129 runs[K
 -- Throughput: 259113 runs/sec, Load: 159 runs[K
 -- Throughput: 258715 runs/sec, Load: 189 runs[K
 -- Throughput: 260048 runs/sec, Load: 199 runs[K
 -- Throughput: 261241 runs/sec, Load: 199 runs[K
 -- Throughput: 261996 runs/sec, Load: 199 runs[K
 -- Throughput: 260915 runs/sec, Load: 8 runs[K
 -- Throughput: 259506 runs/sec, Load: 38 runs[K
 -- Throughput: 259408 runs/sec, Load: 68 runs[K
 -- Throughput: 259161 runs/sec, Load: 98 runs[K
 -- Throughput: 259325 runs/sec, Load: 127 runs[K
 -- Throughput: 258684 runs/sec, Load: 157 runs[K
 -- Throughput: 259114 runs/sec, Load: 187 runs[K
 -- Throughput: 260620 runs/sec, Load: 199 runs[K
 -- Throughput: 262165 runs/sec, Load: 199 runs[K
 -- Throughput: 262376 runs/sec, Load: 199 runs[K
 -- Throughput: 261844 runs/sec, Load: 6 runs[K
 -- Throughput: 259481 runs/sec, Load: 36 runs[K
 -- Throughput: 259937 runs/sec, Load: 66 runs[K
 -- Throughput: 259739 runs/sec, Load: 96 runs[K
 -- Throughput: 260238 runs/sec, Load: 126 runs[K
 -- Throughput: 258915 runs/sec, Load: 155 runs[K
 -- Throughput: 258623 runs/sec, Load: 185 runs[K
 -- Throughput: 259738 runs/sec, Load: 199 runs[K
 -- Throughput: 261239 runs/sec, Load: 199 runs[K
 -- Throughput: 261320 runs/sec, Load: 199 runs[K
 -- Throughput: 261389 runs/sec, Load: 4 runs[K
 -- Throughput: 259249 runs/sec, Load: 34 runs[K
 -- Throughput: 259710 runs/sec, Load: 64 runs[K
 -- Throughput: 259478 runs/sec, Load: 94 runs[K
 -- Throughput: 259033 runs/sec, Load: 123 runs[K
 -- Throughput: 257912 runs/sec, Load: 153 runs[K
 -- Throughput: 257896 runs/sec, Load: 183 runs[K
 -- Throughput: 260003 runs/sec, Load: 199 runs[K
 -- Throughput: 261252 runs/sec, Load: 199 runs[K
 -- Throughput: 261678 runs/sec, Load: 199 runs[K
 -- Throughput: 261884 runs/sec, Load: 2 runs[K
 -- Throughput: 259918 runs/sec, Load: 32 runs[K
 -- Throughput: 260357 runs/sec, Load: 62 runs[K
 -- Throughput: 259856 runs/sec, Load: 92 runs[K
 -- Throughput: 260346 runs/sec, Load: 121 runs[K
 -- Throughput: 260483 runs/sec, Load: 151 runs[K
 -- Throughput: 259642 runs/sec, Load: 181 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 260827 runs/sec, Load: 199 runs[K
 -- Throughput: 261863 runs/sec, Load: 199 runs[K
 -- Throughput: 261965 runs/sec, Load: 1 runs[K
 -- Throughput: 259861 runs/sec, Load: 31 runs[K
 -- Throughput: 259453 runs/sec, Load: 60 runs[K
 -- Throughput: 258519 runs/sec, Load: 90 runs[K
 -- Throughput: 258251 runs/sec, Load: 120 runs[K
 -- Throughput: 258967 runs/sec, Load: 149 runs[K
 -- Throughput: 259122 runs/sec, Load: 179 runs[K
 -- Throughput: 259836 runs/sec, Load: 199 runs[K
 -- Throughput: 261339 runs/sec, Load: 199 runs[K
 -- Throughput: 261844 runs/sec, Load: 199 runs[K
 -- Throughput: 261546 runs/sec, Load: 199 runs[K
 -- Throughput: 259576 runs/sec, Load: 28 runs[K
 -- Throughput: 259887 runs/sec, Load: 58 runs[K
 -- Throughput: 259108 runs/sec, Load: 88 runs[K
 -- Throughput: 258908 runs/sec, Load: 118 runs[K
 -- Throughput: 258947 runs/sec, Load: 147 runs[K
 -- Throughput: 259397 runs/sec, Load: 177 runs[K
 -- Throughput: 260477 runs/sec, Load: 199 runs[K
 -- Throughput: 262341 runs/sec, Load: 199 runs[K
 -- Throughput: 261621 runs/sec, Load: 199 runs[K
 -- Throughput: 262511 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.0307302052753) (0,0.25) (30,0.25) (30.000002,0)
T_r:
[0]: (0,0) (0,22.0307302052753) (1,22.03025363089438) (1.84858690583211,22.02962505359781) (2,22.02951289902142) (2.851764842837081,22.02888212775075) (3,22.02877235498428) (3.851899454768192,22.02812630710754) (4,22.02801399561017) (4.85190514082115,22.02736810724357) (5,22.02725582853641) (5.851905380973594,22.02661010376838) (6,22.02649785371423) (6.851905391116475,22.02585229267762) (7,22.02574007109487) (7.851905391544847,22.02509467375554) (8,22.0249824806296) (8.851905391562903,22.02433724694634) (9,22.02422508226969) (9.851905391563722,22.02358918701397) (10,22.02347864568982) (10.85190539156373,22.02284291168069) (11,22.02273239838696) (11.85190539156373,22.02208123830022) (12,22.02196804340283) (12.85190539156373,22.02131704843345) (13,22.02120388223936) (13.85190539156373,22.02055305234548) (14,22.02043991484741) (14.85190539156373,22.01978924998718) (15,22.01967614117785) (15.85190539156373,22.01902564130942) (16,22.01891256118157) (16.85190539156373,22.01826222626308) (17,22.01814917480942) (17.85190539156373,22.01749900479907) (18,22.01738598201234) (18.85190539156373,22.01673597686829) (19,22.01662298274122) (19.85190539156373,22.01597314242168) (20,22.015860176947) (20.85190539156373,22.01521050141017) (21,22.01509756458061) (21.85190539156373,22.01444805378471) (22,22.01433514559302) (22.85190539156373,22.01368579949626) (23,22.01357291993516) (23.85190539156373,22.0129237384958) (24,22.01281088755804) (24.85190539156373,22.01216187073431) (25,22.01204904841263) (25.85190539156373,22.0114001961628) (26,22.01128740244994) (26.85190539156373,22.01063871473226) (27,22.01052594962098) (27.85190539156373,22.00987742639375) (28,22.00976468987678) (28.85190539156373,22.00913183464404) (29,22.00902182178455) (29.85190539156373,22.00838912702754) (30.000002,22.00827914057945)
