 -- Throughput: 260526 runs/sec, Load: 199 runs[K
 -- Throughput: 261249 runs/sec, Load: 199 runs[K
 -- Throughput: 261575 runs/sec, Load: 199 runs[K
 -- Throughput: 259159 runs/sec, Load: 13 runs[K
 -- Throughput: 258949 runs/sec, Load: 42 runs[K
 -- Throughput: 258591 runs/sec, Load: 72 runs[K
 -- Throughput: 257556 runs/sec, Load: 102 runs[K
 -- Throughput: 257517 runs/sec, Load: 131 runs[K
 -- Throughput: 257232 runs/sec, Load: 161 runs[K
 -- Throughput: 256105 runs/sec, Load: 190 runs[K
 -- Throughput: 258893 runs/sec, Load: 199 runs[K
 -- Throughput: 261765 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 199 runs[K
 -- Throughput: 260418 runs/sec, Load: 9 runs[K
 -- Throughput: 258394 runs/sec, Load: 39 runs[K
 -- Throughput: 256951 runs/sec, Load: 69 runs[K
 -- Throughput: 257087 runs/sec, Load: 98 runs[K
 -- Throughput: 257209 runs/sec, Load: 128 runs[K
 -- Throughput: 257063 runs/sec, Load: 157 runs[K
 -- Throughput: 257035 runs/sec, Load: 186 runs[K
 -- Throughput: 258738 runs/sec, Load: 199 runs[K
 -- Throughput: 260035 runs/sec, Load: 199 runs[K
 -- Throughput: 260515 runs/sec, Load: 199 runs[K
 -- Throughput: 260983 runs/sec, Load: 5 runs[K
 -- Throughput: 256369 runs/sec, Load: 35 runs[K
 -- Throughput: 255874 runs/sec, Load: 65 runs[K
 -- Throughput: 255895 runs/sec, Load: 94 runs[K
 -- Throughput: 257505 runs/sec, Load: 123 runs[K
 -- Throughput: 257659 runs/sec, Load: 153 runs[K
 -- Throughput: 258269 runs/sec, Load: 182 runs[K
 -- Throughput: 257535 runs/sec, Load: 199 runs[K
 -- Throughput: 261102 runs/sec, Load: 199 runs[K
 -- Throughput: 260709 runs/sec, Load: 199 runs[K
 -- Throughput: 261001 runs/sec, Load: 2 runs[K
 -- Throughput: 257440 runs/sec, Load: 31 runs[K
 -- Throughput: 256117 runs/sec, Load: 61 runs[K
 -- Throughput: 256302 runs/sec, Load: 90 runs[K
 -- Throughput: 256544 runs/sec, Load: 120 runs[K
 -- Throughput: 255557 runs/sec, Load: 149 runs[K
 -- Throughput: 256325 runs/sec, Load: 178 runs[K
 -- Throughput: 257046 runs/sec, Load: 199 runs[K
 -- Throughput: 260161 runs/sec, Load: 199 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
 -- Throughput: 259613 runs/sec, Load: 199 runs[K
 -- Throughput: 256984 runs/sec, Load: 27 runs[K
 -- Throughput: 255417 runs/sec, Load: 56 runs[K
 -- Throughput: 256178 runs/sec, Load: 85 runs[K
 -- Throughput: 257681 runs/sec, Load: 115 runs[K
 -- Throughput: 257165 runs/sec, Load: 144 runs[K
 -- Throughput: 256988 runs/sec, Load: 174 runs[K
 -- Throughput: 256234 runs/sec, Load: 199 runs[K
 -- Throughput: 260222 runs/sec, Load: 199 runs[K
 -- Throughput: 260732 runs/sec, Load: 199 runs[K
 -- Throughput: 261249 runs/sec, Load: 199 runs[K
 -- Throughput: 257424 runs/sec, Load: 23 runs[K
 -- Throughput: 257654 runs/sec, Load: 52 runs[K
 -- Throughput: 256649 runs/sec, Load: 82 runs[K
 -- Throughput: 257160 runs/sec, Load: 111 runs[K
 -- Throughput: 256142 runs/sec, Load: 140 runs[K
 -- Throughput: 255532 runs/sec, Load: 170 runs[K
 -- Throughput: 257295 runs/sec, Load: 199 runs[K
 -- Throughput: 259566 runs/sec, Load: 199 runs[K
 -- Throughput: 259958 runs/sec, Load: 199 runs[K
 -- Throughput: 259474 runs/sec, Load: 199 runs[K
 -- Throughput: 258042 runs/sec, Load: 18 runs[K
 -- Throughput: 255784 runs/sec, Load: 48 runs[K
 -- Throughput: 256209 runs/sec, Load: 77 runs[K
 -- Throughput: 256015 runs/sec, Load: 106 runs[K
 -- Throughput: 255840 runs/sec, Load: 135 runs[K
 -- Throughput: 255784 runs/sec, Load: 165 runs[K
 -- Throughput: 256457 runs/sec, Load: 194 runs[K
 -- Throughput: 259189 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 260231 runs/sec, Load: 199 runs[K
 -- Throughput: 259459 runs/sec, Load: 13 runs[K
 -- Throughput: 257549 runs/sec, Load: 43 runs[K
 -- Throughput: 255883 runs/sec, Load: 72 runs[K
 -- Throughput: 256412 runs/sec, Load: 102 runs[K
 -- Throughput: 257250 runs/sec, Load: 131 runs[K
 -- Throughput: 257572 runs/sec, Load: 160 runs[K
 -- Throughput: 257544 runs/sec, Load: 190 runs[K
 -- Throughput: 258023 runs/sec, Load: 199 runs[K
 -- Throughput: 258486 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 259863 runs/sec, Load: 8 runs[K
 -- Throughput: 257441 runs/sec, Load: 38 runs[K
 -- Throughput: 257049 runs/sec, Load: 68 runs[K
 -- Throughput: 256101 runs/sec, Load: 97 runs[K
 -- Throughput: 256724 runs/sec, Load: 126 runs[K
 -- Throughput: 255310 runs/sec, Load: 156 runs[K
 -- Throughput: 255904 runs/sec, Load: 185 runs[K
 -- Throughput: 256905 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 199 runs[K
 -- Throughput: 259163 runs/sec, Load: 199 runs[K
 -- Throughput: 259413 runs/sec, Load: 4 runs[K
 -- Throughput: 256433 runs/sec, Load: 33 runs[K
 -- Throughput: 256608 runs/sec, Load: 63 runs[K
 -- Throughput: 255989 runs/sec, Load: 92 runs[K
 -- Throughput: 256319 runs/sec, Load: 121 runs[K
 -- Throughput: 255064 runs/sec, Load: 151 runs[K
 -- Throughput: 255542 runs/sec, Load: 180 runs[K
 -- Throughput: 257764 runs/sec, Load: 199 runs[K
 -- Throughput: 259173 runs/sec, Load: 199 runs[K
 -- Throughput: 261268 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.35787280576914) (0,1) (30,1) (30.000002,0.5)
T_r:
[0]: (0,0) (0,22.35787280576914) (1,22.35732724047973) (1.754020768956886,22.3565601766262) (2,22.3563099474787) (2.75711249186303,22.35553993378011) (3,22.35529291244424) (3.757243460800514,22.3545229608366) (4,22.35427613530387) (4.757248992988056,22.35350637331256) (5,22.35325961599192) (5.757249226641973,22.3524900489549) (6,22.35224335444299) (6.757249236510384,22.35147398253826) (7,22.35122735059174) (7.757249236927168,22.35045817377941) (8,22.3502116043728) (8.757249236944732,22.34944262260381) (9,22.34919611572085) (9.75724923694553,22.34842732894577) (10,22.34818088457058) (10.75724923694554,22.34741229273996) (11,22.34716591085669) (11.75724923694554,22.3463975139211) (12,22.34615119451391) (12.75724923694554,22.34538299242391) (13,22.34513673547696) (13.75724923694554,22.34436872818316) (14,22.34412253368061) (14.75724923694554,22.34335472113361) (15,22.34310858905962) (15.75724923694554,22.34234097121004) (16,22.34209490154878) (16.75724923694554,22.34132747834724) (17,22.34108147108289) (17.75724923694554,22.34031424248005) (18,22.34006829759678) (18.75724923694554,22.33930126354328) (19,22.33905538102528) (19.75724923694554,22.3382885414718) (20,22.33804272130324) (20.75724923694554,22.33727607620045) (21,22.33703031836554) (21.75724923694554,22.33626386766414) (22,22.33601817214706) (22.75724923694554,22.33525191579774) (23,22.3350062825827) (23.75724923694554,22.33424022053619) (24,22.33399464960739) (24.75724923694554,22.33322878181441) (25,22.33298327315605) (25.75724923694554,22.33221759956734) (26,22.33197215316363) (26.75724923694554,22.33120667372996) (27,22.33096128956511) (27.75724923694554,22.33019600423725) (28,22.32995068229549) (28.75724923694554,22.32918559102421) (29,22.32894033128974) (29.75724923694554,22.32817543402583) (30.000002,22.32793023446319)
