 -- Throughput: 254952 runs/sec, Load: 26 runs[K
 -- Throughput: 254944 runs/sec, Load: 55 runs[K
 -- Throughput: 254363 runs/sec, Load: 84 runs[K
 -- Throughput: 254668 runs/sec, Load: 114 runs[K
 -- Throughput: 254508 runs/sec, Load: 143 runs[K
 -- Throughput: 254594 runs/sec, Load: 172 runs[K
 -- Throughput: 254557 runs/sec, Load: 199 runs[K
 -- Throughput: 257244 runs/sec, Load: 199 runs[K
 -- Throughput: 257360 runs/sec, Load: 199 runs[K
 -- Throughput: 257128 runs/sec, Load: 199 runs[K
 -- Throughput: 254970 runs/sec, Load: 19 runs[K
 -- Throughput: 254531 runs/sec, Load: 48 runs[K
 -- Throughput: 254819 runs/sec, Load: 77 runs[K
 -- Throughput: 254388 runs/sec, Load: 106 runs[K
 -- Throughput: 253518 runs/sec, Load: 135 runs[K
 -- Throughput: 253745 runs/sec, Load: 164 runs[K
 -- Throughput: 254146 runs/sec, Load: 193 runs[K
 -- Throughput: 256091 runs/sec, Load: 199 runs[K
 -- Throughput: 256617 runs/sec, Load: 199 runs[K
 -- Throughput: 256711 runs/sec, Load: 199 runs[K
 -- Throughput: 256866 runs/sec, Load: 11 runs[K
 -- Throughput: 255116 runs/sec, Load: 40 runs[K
 -- Throughput: 255400 runs/sec, Load: 69 runs[K
 -- Throughput: 255520 runs/sec, Load: 99 runs[K
 -- Throughput: 255314 runs/sec, Load: 128 runs[K
 -- Throughput: 255629 runs/sec, Load: 157 runs[K
 -- Throughput: 255676 runs/sec, Load: 186 runs[K
 -- Throughput: 257270 runs/sec, Load: 199 runs[K
 -- Throughput: 258276 runs/sec, Load: 199 runs[K
 -- Throughput: 258120 runs/sec, Load: 199 runs[K
 -- Throughput: 257776 runs/sec, Load: 5 runs[K
 -- Throughput: 256293 runs/sec, Load: 34 runs[K
 -- Throughput: 255236 runs/sec, Load: 63 runs[K
 -- Throughput: 255281 runs/sec, Load: 93 runs[K
 -- Throughput: 255425 runs/sec, Load: 122 runs[K
 -- Throughput: 255351 runs/sec, Load: 151 runs[K
 -- Throughput: 254906 runs/sec, Load: 180 runs[K
 -- Throughput: 255808 runs/sec, Load: 199 runs[K
 -- Throughput: 257862 runs/sec, Load: 199 runs[K
 -- Throughput: 257523 runs/sec, Load: 199 runs[K
 -- Throughput: 258062 runs/sec, Load: 199 runs[K
 -- Throughput: 255421 runs/sec, Load: 28 runs[K
 -- Throughput: 255166 runs/sec, Load: 57 runs[K
 -- Throughput: 254486 runs/sec, Load: 86 runs[K
 -- Throughput: 254358 runs/sec, Load: 115 runs[K
 -- Throughput: 254249 runs/sec, Load: 144 runs[K
 -- Throughput: 254103 runs/sec, Load: 173 runs[K
 -- Throughput: 254546 runs/sec, Load: 199 runs[K
 -- Throughput: 256866 runs/sec, Load: 199 runs[K
 -- Throughput: 257234 runs/sec, Load: 199 runs[K
 -- Throughput: 256976 runs/sec, Load: 199 runs[K
 -- Throughput: 255300 runs/sec, Load: 20 runs[K
 -- Throughput: 254502 runs/sec, Load: 49 runs[K
 -- Throughput: 254361 runs/sec, Load: 78 runs[K
 -- Throughput: 254030 runs/sec, Load: 108 runs[K
 -- Throughput: 255283 runs/sec, Load: 137 runs[K
 -- Throughput: 254634 runs/sec, Load: 166 runs[K
 -- Throughput: 254973 runs/sec, Load: 195 runs[K
 -- Throughput: 256823 runs/sec, Load: 199 runs[K
 -- Throughput: 257036 runs/sec, Load: 199 runs[K
 -- Throughput: 257354 runs/sec, Load: 199 runs[K
 -- Throughput: 256124 runs/sec, Load: 13 runs[K
 -- Throughput: 255680 runs/sec, Load: 42 runs[K
 -- Throughput: 255986 runs/sec, Load: 71 runs[K
 -- Throughput: 255267 runs/sec, Load: 101 runs[K
 -- Throughput: 255279 runs/sec, Load: 130 runs[K
 -- Throughput: 254792 runs/sec, Load: 159 runs[K
 -- Throughput: 255004 runs/sec, Load: 188 runs[K
 -- Throughput: 256148 runs/sec, Load: 199 runs[K
 -- Throughput: 257506 runs/sec, Load: 199 runs[K
 -- Throughput: 257968 runs/sec, Load: 199 runs[K
 -- Throughput: 257711 runs/sec, Load: 6 runs[K
 -- Throughput: 256414 runs/sec, Load: 36 runs[K
 -- Throughput: 256128 runs/sec, Load: 65 runs[K
 -- Throughput: 256327 runs/sec, Load: 94 runs[K
 -- Throughput: 255914 runs/sec, Load: 124 runs[K
 -- Throughput: 256369 runs/sec, Load: 153 runs[K
 -- Throughput: 256006 runs/sec, Load: 182 runs[K
 -- Throughput: 257158 runs/sec, Load: 199 runs[K
 -- Throughput: 258968 runs/sec, Load: 199 runs[K
 -- Throughput: 258533 runs/sec, Load: 199 runs[K
 -- Throughput: 258546 runs/sec, Load: 1 runs[K
 -- Throughput: 256006 runs/sec, Load: 30 runs[K
 -- Throughput: 255513 runs/sec, Load: 59 runs[K
 -- Throughput: 255672 runs/sec, Load: 89 runs[K
 -- Throughput: 255730 runs/sec, Load: 118 runs[K
 -- Throughput: 255307 runs/sec, Load: 147 runs[K
 -- Throughput: 254480 runs/sec, Load: 176 runs[K
 -- Throughput: 254883 runs/sec, Load: 199 runs[K
 -- Throughput: 256962 runs/sec, Load: 199 runs[K
 -- Throughput: 256871 runs/sec, Load: 199 runs[K
 -- Throughput: 257707 runs/sec, Load: 199 runs[K
 -- Throughput: 255922 runs/sec, Load: 23 runs[K
 -- Throughput: 255138 runs/sec, Load: 53 runs[K
 -- Throughput: 255355 runs/sec, Load: 82 runs[K
 -- Throughput: 254992 runs/sec, Load: 111 runs[K
 -- Throughput: 255074 runs/sec, Load: 140 runs[K
 -- Throughput: 255298 runs/sec, Load: 170 runs[K
 -- Throughput: 255768 runs/sec, Load: 199 runs[K
 -- Throughput: 258213 runs/sec, Load: 199 runs[K
 -- Throughput: 258927 runs/sec, Load: 199 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
 -- Throughput: 256917 runs/sec, Load: 17 runs[K
 -- Throughput: 255962 runs/sec, Load: 47 runs[K
 -- Throughput: 256138 runs/sec, Load: 76 runs[K
 -- Throughput: 255772 runs/sec, Load: 105 runs[K
 -- Throughput: 255946 runs/sec, Load: 134 runs[K
 -- Throughput: 256005 runs/sec, Load: 164 runs[K
 -- Throughput: 256283 runs/sec, Load: 193 runs[K
 -- Throughput: 258091 runs/sec, Load: 199 runs[K
 -- Throughput: 259104 runs/sec, Load: 199 runs[K
 -- Throughput: 258957 runs/sec, Load: 199 runs[K
 -- Throughput: 257547 runs/sec, Load: 12 runs[K
 -- Throughput: 256381 runs/sec, Load: 41 runs[K
 -- Throughput: 255819 runs/sec, Load: 70 runs[K
 -- Throughput: 255832 runs/sec, Load: 100 runs[K
 -- Throughput: 255429 runs/sec, Load: 129 runs[K
 -- Throughput: 255097 runs/sec, Load: 158 runs[K
 -- Throughput: 255321 runs/sec, Load: 187 runs[K
 -- Throughput: 256947 runs/sec, Load: 199 runs[K
 -- Throughput: 258218 runs/sec, Load: 199 runs[K
 -- Throughput: 257961 runs/sec, Load: 199 runs[K
 -- Throughput: 257410 runs/sec, Load: 5 runs[K
 -- Throughput: 255885 runs/sec, Load: 35 runs[K
 -- Throughput: 255515 runs/sec, Load: 64 runs[K
 -- Throughput: 256214 runs/sec, Load: 93 runs[K
 -- Throughput: 256315 runs/sec, Load: 123 runs[K
 -- Throughput: 256591 runs/sec, Load: 152 runs[K
 -- Throughput: 256408 runs/sec, Load: 181 runs[K
 -- Throughput: 257276 runs/sec, Load: 199 runs[K
 -- Throughput: 258767 runs/sec, Load: 199 runs[K
 -- Throughput: 258147 runs/sec, Load: 199 runs[K
 -- Throughput: 258370 runs/sec, Load: 0 runs[K
 -- Throughput: 256460 runs/sec, Load: 29 runs[K
 -- Throughput: 255891 runs/sec, Load: 59 runs[K
 -- Throughput: 256400 runs/sec, Load: 88 runs[K
 -- Throughput: 255733 runs/sec, Load: 117 runs[K
 -- Throughput: 255702 runs/sec, Load: 147 runs[K
 -- Throughput: 255740 runs/sec, Load: 176 runs[K
 -- Throughput: 256633 runs/sec, Load: 199 runs[K
 -- Throughput: 258433 runs/sec, Load: 199 runs[K
 -- Throughput: 259252 runs/sec, Load: 199 runs[K
 -- Throughput: 258770 runs/sec, Load: 199 runs[K
 -- Throughput: 256408 runs/sec, Load: 24 runs[K
 -- Throughput: 255466 runs/sec, Load: 53 runs[K
 -- Throughput: 256162 runs/sec, Load: 82 runs[K
 -- Throughput: 256409 runs/sec, Load: 112 runs[K
 -- Throughput: 256760 runs/sec, Load: 141 runs[K
 -- Throughput: 255879 runs/sec, Load: 170 runs[K
 -- Throughput: 255516 runs/sec, Load: 199 runs[K
 -- Throughput: 259749 runs/sec, Load: 199 runs[K
 -- Throughput: 258819 runs/sec, Load: 199 runs[K
 -- Throughput: 258260 runs/sec, Load: 199 runs[K
 -- Throughput: 256870 runs/sec, Load: 18 runs[K
 -- Throughput: 256467 runs/sec, Load: 48 runs[K
 -- Throughput: 257081 runs/sec, Load: 77 runs[K
 -- Throughput: 255864 runs/sec, Load: 106 runs[K
 -- Throughput: 256167 runs/sec, Load: 136 runs[K
 -- Throughput: 255426 runs/sec, Load: 165 runs[K
 -- Throughput: 255055 runs/sec, Load: 194 runs[K
 -- Throughput: 257209 runs/sec, Load: 199 runs[K
 -- Throughput: 257709 runs/sec, Load: 199 runs[K
 -- Throughput: 258109 runs/sec, Load: 199 runs[K
 -- Throughput: 256735 runs/sec, Load: 12 runs[K
 -- Throughput: 255494 runs/sec, Load: 42 runs[K
 -- Throughput: 255884 runs/sec, Load: 71 runs[K
 -- Throughput: 257298 runs/sec, Load: 100 runs[K
 -- Throughput: 256001 runs/sec, Load: 130 runs[K
 -- Throughput: 254996 runs/sec, Load: 159 runs[K
 -- Throughput: 255840 runs/sec, Load: 188 runs[K
 -- Throughput: 257479 runs/sec, Load: 199 runs[K
 -- Throughput: 258509 runs/sec, Load: 199 runs[K
 -- Throughput: 258586 runs/sec, Load: 199 runs[K
 -- Throughput: 257884 runs/sec, Load: 7 runs[K
 -- Throughput: 256231 runs/sec, Load: 36 runs[K
 -- Throughput: 254922 runs/sec, Load: 65 runs[K
 -- Throughput: 254873 runs/sec, Load: 95 runs[K
 -- Throughput: 254790 runs/sec, Load: 124 runs[K
 -- Throughput: 255296 runs/sec, Load: 153 runs[K
 -- Throughput: 255264 runs/sec, Load: 182 runs[K
 -- Throughput: 255842 runs/sec, Load: 199 runs[K
 -- Throughput: 258181 runs/sec, Load: 199 runs[K
 -- Throughput: 257469 runs/sec, Load: 199 runs[K
 -- Throughput: 257148 runs/sec, Load: 0 runs[K
 -- Throughput: 254824 runs/sec, Load: 29 runs[K
 -- Throughput: 254864 runs/sec, Load: 59 runs[K
 -- Throughput: 254602 runs/sec, Load: 88 runs[K
 -- Throughput: 254250 runs/sec, Load: 117 runs[K
 -- Throughput: 253852 runs/sec, Load: 146 runs[K
 -- Throughput: 254424 runs/sec, Load: 175 runs[K
 -- Throughput: 254321 runs/sec, Load: 199 runs[K
 -- Throughput: 256536 runs/sec, Load: 199 runs[K
 -- Throughput: 256518 runs/sec, Load: 199 runs[K
 -- Throughput: 256880 runs/sec, Load: 199 runs[K
 -- Throughput: 255016 runs/sec, Load: 22 runs[K
 -- Throughput: 254614 runs/sec, Load: 51 runs[K
 -- Throughput: 255255 runs/sec, Load: 80 runs[K
 -- Throughput: 254353 runs/sec, Load: 109 runs[K
 -- Throughput: 254184 runs/sec, Load: 138 runs[K
 -- Throughput: 254209 runs/sec, Load: 168 runs[K
 -- Throughput: 254156 runs/sec, Load: 197 runs[K
 -- Throughput: 256571 runs/sec, Load: 199 runs[K
 -- Throughput: 256920 runs/sec, Load: 199 runs[K
 -- Throughput: 256720 runs/sec, Load: 199 runs[K
 -- Throughput: 255621 runs/sec, Load: 14 runs[K
 -- Throughput: 254147 runs/sec, Load: 43 runs[K
 -- Throughput: 254572 runs/sec, Load: 73 runs[K
 -- Throughput: 254049 runs/sec, Load: 102 runs[K
 -- Throughput: 253640 runs/sec, Load: 131 runs[K
 -- Throughput: 254346 runs/sec, Load: 160 runs[K
 -- Throughput: 254428 runs/sec, Load: 189 runs[K
 -- Throughput: 256159 runs/sec, Load: 199 runs[K
 -- Throughput: 258127 runs/sec, Load: 199 runs[K
 -- Throughput: 258755 runs/sec, Load: 199 runs[K
 -- Throughput: 257995 runs/sec, Load: 7 runs[K
 -- Throughput: 256157 runs/sec, Load: 37 runs[K
 -- Throughput: 255771 runs/sec, Load: 66 runs[K
 -- Throughput: 255208 runs/sec, Load: 95 runs[K
 -- Throughput: 255289 runs/sec, Load: 124 runs[K
 -- Throughput: 256162 runs/sec, Load: 154 runs[K
 -- Throughput: 255320 runs/sec, Load: 183 runs[K
 -- Throughput: 255781 runs/sec, Load: 199 runs[K
 -- Throughput: 256936 runs/sec, Load: 199 runs[K
 -- Throughput: 256725 runs/sec, Load: 199 runs[K
 -- Throughput: 257703 runs/sec, Load: 0 runs[K
 -- Throughput: 255073 runs/sec, Load: 30 runs[K
 -- Throughput: 255707 runs/sec, Load: 59 runs[K
 -- Throughput: 255467 runs/sec, Load: 89 runs[K
 -- Throughput: 255541 runs/sec, Load: 118 runs[K
 -- Throughput: 255772 runs/sec, Load: 147 runs[K
 -- Throughput: 255303 runs/sec, Load: 176 runs[K
 -- Throughput: 256247 runs/sec, Load: 199 runs[K
 -- Throughput: 258492 runs/sec, Load: 199 runs[K
 -- Throughput: 259375 runs/sec, Load: 199 runs[K
 -- Throughput: 258774 runs/sec, Load: 199 runs[K
 -- Throughput: 256170 runs/sec, Load: 24 runs[K
 -- Throughput: 255758 runs/sec, Load: 53 runs[K
 -- Throughput: 255660 runs/sec, Load: 83 runs[K
 -- Throughput: 255655 runs/sec, Load: 112 runs[K
 -- Throughput: 255075 runs/sec, Load: 141 runs[K
 -- Throughput: 255506 runs/sec, Load: 170 runs[K
 -- Throughput: 256077 runs/sec, Load: 199 runs[K
 -- Throughput: 258079 runs/sec, Load: 199 runs[K
 -- Throughput: 258124 runs/sec, Load: 199 runs[K
 -- Throughput: 258360 runs/sec, Load: 199 runs[K
 -- Throughput: 256662 runs/sec, Load: 18 runs[K
 -- Throughput: 255037 runs/sec, Load: 47 runs[K
 -- Throughput: 255785 runs/sec, Load: 77 runs[K
 -- Throughput: 255601 runs/sec, Load: 106 runs[K
 -- Throughput: 255734 runs/sec, Load: 135 runs[K
 -- Throughput: 255570 runs/sec, Load: 164 runs[K
 -- Throughput: 255909 runs/sec, Load: 194 runs[K
 -- Throughput: 257708 runs/sec, Load: 199 runs[K
 -- Throughput: 258520 runs/sec, Load: 199 runs[K
 -- Throughput: 258385 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.50969868636265) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,22.50969868636265) (1,22.5091310783254) (1.754020768956886,22.50833226232752) (2,22.50807167509577) (2.662461408736394,22.50737003454568) (3,22.50701254051108) (3.662587520382949,22.50631094434467) (4,22.50595367449586) (4.662592847416664,22.50525225059696) (5,22.5048950769817) (5.662593072405878,22.50419383070767) (6,22.50383674790052) (6.662593081908327,22.50313567943437) (7,22.50277868718424) (7.662593082309657,22.50207779649051) (8,22.50172089476482) (8.66259308232657,22.50102018179884) (9,22.50066337057422) (9.662593082327337,22.49996283529093) (10,22.49960611454441) (10.66259308232735,22.49890575689876) (11,22.4985491266074) (11.66259308232735,22.49784894655436) (12,22.49749240669523) (12.66259308232735,22.49679240418976) (13,22.49643595473993) (13.66259308232735,22.49573612973699) (14,22.49537977067352) (14.66259308232735,22.49468012312812) (15,22.4943238544281) (15.66259308232735,22.49362438429523) (16,22.49326820593575) (16.66259308232735,22.49256891317043) (17,22.49221282512858) (17.66259308232735,22.49151370968583) (18,22.4911577119387) (18.66259308232735,22.49045877377355) (19,22.49010286629825) (19.66259308232735,22.48940410536576) (20,22.48904828813939) (20.66259308232735,22.48834970439462) (21,22.48799397739431) (21.75724923694554,22.48719579992961) (22,22.48693993399518) (22.75724923694554,22.48614195892766) (23,22.48588615787422) (23.66259308232735,22.4851863214249) (24,22.4848299565328) (24.66259308232735,22.48413029754392) (25,22.48377402301675) (25.66259308232735,22.48307454144329) (26,22.48271835725813) (26.66259308232735,22.48201905305513) (27,22.48166295918907) (27.66259308232735,22.48096383231155) (28,22.48060782874169) (28.66259308232735,22.47990887914468) (29,22.47955296584813) (29.66259308232735,22.47885419348666) (30.000002,22.47849836833182)
