 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 258472 runs/sec, Load: 9 runs[K
 -- Throughput: 256886 runs/sec, Load: 39 runs[K
 -- Throughput: 257079 runs/sec, Load: 68 runs[K
 -- Throughput: 256780 runs/sec, Load: 97 runs[K
 -- Throughput: 256437 runs/sec, Load: 127 runs[K
 -- Throughput: 256479 runs/sec, Load: 156 runs[K
 -- Throughput: 255973 runs/sec, Load: 185 runs[K
 -- Throughput: 257334 runs/sec, Load: 199 runs[K
 -- Throughput: 258496 runs/sec, Load: 199 runs[K
 -- Throughput: 258673 runs/sec, Load: 199 runs[K
 -- Throughput: 258337 runs/sec, Load: 4 runs[K
 -- Throughput: 256010 runs/sec, Load: 33 runs[K
 -- Throughput: 255961 runs/sec, Load: 62 runs[K
 -- Throughput: 256057 runs/sec, Load: 92 runs[K
 -- Throughput: 255985 runs/sec, Load: 121 runs[K
 -- Throughput: 255844 runs/sec, Load: 150 runs[K
 -- Throughput: 255750 runs/sec, Load: 180 runs[K
 -- Throughput: 256411 runs/sec, Load: 199 runs[K
 -- Throughput: 258262 runs/sec, Load: 199 runs[K
 -- Throughput: 258869 runs/sec, Load: 199 runs[K
 -- Throughput: 258802 runs/sec, Load: 199 runs[K
 -- Throughput: 256413 runs/sec, Load: 27 runs[K
 -- Throughput: 256219 runs/sec, Load: 57 runs[K
 -- Throughput: 256058 runs/sec, Load: 86 runs[K
 -- Throughput: 256001 runs/sec, Load: 115 runs[K
 -- Throughput: 256179 runs/sec, Load: 145 runs[K
 -- Throughput: 255943 runs/sec, Load: 174 runs[K
 -- Throughput: 256093 runs/sec, Load: 199 runs[K
 -- Throughput: 258253 runs/sec, Load: 199 runs[K
 -- Throughput: 258154 runs/sec, Load: 199 runs[K
 -- Throughput: 258365 runs/sec, Load: 199 runs[K
 -- Throughput: 256566 runs/sec, Load: 22 runs[K
 -- Throughput: 255679 runs/sec, Load: 51 runs[K
 -- Throughput: 256297 runs/sec, Load: 80 runs[K
 -- Throughput: 255399 runs/sec, Load: 110 runs[K
 -- Throughput: 255378 runs/sec, Load: 139 runs[K
 -- Throughput: 256024 runs/sec, Load: 168 runs[K
 -- Throughput: 255826 runs/sec, Load: 197 runs[K
 -- Throughput: 258215 runs/sec, Load: 199 runs[K
 -- Throughput: 258092 runs/sec, Load: 199 runs[K
 -- Throughput: 258453 runs/sec, Load: 199 runs[K
 -- Throughput: 256999 runs/sec, Load: 16 runs[K
 -- Throughput: 255663 runs/sec, Load: 45 runs[K
 -- Throughput: 255781 runs/sec, Load: 74 runs[K
 -- Throughput: 255639 runs/sec, Load: 104 runs[K
 -- Throughput: 256157 runs/sec, Load: 133 runs[K
 -- Throughput: 255421 runs/sec, Load: 162 runs[K
 -- Throughput: 255596 runs/sec, Load: 191 runs[K
 -- Throughput: 257304 runs/sec, Load: 199 runs[K
 -- Throughput: 258575 runs/sec, Load: 199 runs[K
 -- Throughput: 258341 runs/sec, Load: 199 runs[K
 -- Throughput: 257635 runs/sec, Load: 10 runs[K
 -- Throughput: 255334 runs/sec, Load: 39 runs[K
 -- Throughput: 255611 runs/sec, Load: 68 runs[K
 -- Throughput: 255739 runs/sec, Load: 98 runs[K
 -- Throughput: 256244 runs/sec, Load: 127 runs[K
 -- Throughput: 256293 runs/sec, Load: 156 runs[K
 -- Throughput: 255638 runs/sec, Load: 186 runs[K
 -- Throughput: 257019 runs/sec, Load: 199 runs[K
 -- Throughput: 258408 runs/sec, Load: 199 runs[K
 -- Throughput: 258353 runs/sec, Load: 199 runs[K
 -- Throughput: 257924 runs/sec, Load: 4 runs[K
 -- Throughput: 255819 runs/sec, Load: 33 runs[K
 -- Throughput: 255781 runs/sec, Load: 62 runs[K
 -- Throughput: 255849 runs/sec, Load: 92 runs[K
 -- Throughput: 256538 runs/sec, Load: 121 runs[K
 -- Throughput: 256175 runs/sec, Load: 150 runs[K
 -- Throughput: 255543 runs/sec, Load: 180 runs[K
 -- Throughput: 256927 runs/sec, Load: 199 runs[K
 -- Throughput: 259064 runs/sec, Load: 199 runs[K
 -- Throughput: 258441 runs/sec, Load: 199 runs[K
 -- Throughput: 258728 runs/sec, Load: 199 runs[K
 -- Throughput: 255483 runs/sec, Load: 28 runs[K
 -- Throughput: 255470 runs/sec, Load: 57 runs[K
 -- Throughput: 255120 runs/sec, Load: 86 runs[K
 -- Throughput: 254885 runs/sec, Load: 115 runs[K
 -- Throughput: 255239 runs/sec, Load: 144 runs[K
 -- Throughput: 256015 runs/sec, Load: 174 runs[K
 -- Throughput: 256504 runs/sec, Load: 199 runs[K
 -- Throughput: 259075 runs/sec, Load: 199 runs[K
 -- Throughput: 258958 runs/sec, Load: 199 runs[K
 -- Throughput: 258267 runs/sec, Load: 199 runs[K
 -- Throughput: 255524 runs/sec, Load: 22 runs[K
 -- Throughput: 254965 runs/sec, Load: 51 runs[K
 -- Throughput: 254829 runs/sec, Load: 80 runs[K
 -- Throughput: 255724 runs/sec, Load: 109 runs[K
 -- Throughput: 255535 runs/sec, Load: 138 runs[K
 -- Throughput: 255379 runs/sec, Load: 168 runs[K
 -- Throughput: 255354 runs/sec, Load: 197 runs[K
 -- Throughput: 258486 runs/sec, Load: 199 runs[K
 -- Throughput: 258970 runs/sec, Load: 199 runs[K
 -- Throughput: 258737 runs/sec, Load: 199 runs[K
 -- Throughput: 256747 runs/sec, Load: 15 runs[K
 -- Throughput: 255556 runs/sec, Load: 45 runs[K
 -- Throughput: 255317 runs/sec, Load: 74 runs[K
 -- Throughput: 255718 runs/sec, Load: 103 runs[K
 -- Throughput: 255226 runs/sec, Load: 133 runs[K
 -- Throughput: 254992 runs/sec, Load: 162 runs[K
 -- Throughput: 255143 runs/sec, Load: 191 runs[K
 -- Throughput: 257083 runs/sec, Load: 199 runs[K
 -- Throughput: 257919 runs/sec, Load: 199 runs[K
 -- Throughput: 257749 runs/sec, Load: 199 runs[K
 -- Throughput: 257078 runs/sec, Load: 9 runs[K
 -- Throughput: 255214 runs/sec, Load: 38 runs[K
 -- Throughput: 255108 runs/sec, Load: 67 runs[K
 -- Throughput: 255153 runs/sec, Load: 97 runs[K
 -- Throughput: 255040 runs/sec, Load: 126 runs[K
 -- Throughput: 255271 runs/sec, Load: 155 runs[K
 -- Throughput: 254834 runs/sec, Load: 184 runs[K
 -- Throughput: 256562 runs/sec, Load: 199 runs[K
 -- Throughput: 258373 runs/sec, Load: 199 runs[K
 -- Throughput: 258613 runs/sec, Load: 199 runs[K
 -- Throughput: 258001 runs/sec, Load: 2 runs[K
 -- Throughput: 255263 runs/sec, Load: 32 runs[K
 -- Throughput: 254950 runs/sec, Load: 61 runs[K
 -- Throughput: 254989 runs/sec, Load: 90 runs[K
 -- Throughput: 255242 runs/sec, Load: 120 runs[K
 -- Throughput: 255188 runs/sec, Load: 149 runs[K
 -- Throughput: 255081 runs/sec, Load: 178 runs[K
 -- Throughput: 255613 runs/sec, Load: 199 runs[K
 -- Throughput: 258794 runs/sec, Load: 199 runs[K
 -- Throughput: 258791 runs/sec, Load: 199 runs[K
 -- Throughput: 258489 runs/sec, Load: 199 runs[K
 -- Throughput: 255703 runs/sec, Load: 26 runs[K
 -- Throughput: 255544 runs/sec, Load: 55 runs[K
 -- Throughput: 255327 runs/sec, Load: 84 runs[K
 -- Throughput: 254757 runs/sec, Load: 113 runs[K
 -- Throughput: 255266 runs/sec, Load: 143 runs[K
 -- Throughput: 254577 runs/sec, Load: 172 runs[K
 -- Throughput: 254668 runs/sec, Load: 199 runs[K
 -- Throughput: 258028 runs/sec, Load: 199 runs[K
 -- Throughput: 258017 runs/sec, Load: 199 runs[K
 -- Throughput: 257782 runs/sec, Load: 199 runs[K
 -- Throughput: 256405 runs/sec, Load: 19 runs[K
 -- Throughput: 255294 runs/sec, Load: 48 runs[K
 -- Throughput: 255436 runs/sec, Load: 78 runs[K
 -- Throughput: 255248 runs/sec, Load: 107 runs[K
 -- Throughput: 255331 runs/sec, Load: 136 runs[K
 -- Throughput: 255491 runs/sec, Load: 165 runs[K
 -- Throughput: 255355 runs/sec, Load: 194 runs[K
 -- Throughput: 257241 runs/sec, Load: 199 runs[K
 -- Throughput: 258090 runs/sec, Load: 199 runs[K
 -- Throughput: 257810 runs/sec, Load: 199 runs[K
 -- Throughput: 256469 runs/sec, Load: 12 runs[K
 -- Throughput: 255027 runs/sec, Load: 42 runs[K
 -- Throughput: 255087 runs/sec, Load: 71 runs[K
 -- Throughput: 254974 runs/sec, Load: 100 runs[K
 -- Throughput: 255342 runs/sec, Load: 129 runs[K
 -- Throughput: 255048 runs/sec, Load: 159 runs[K
 -- Throughput: 255205 runs/sec, Load: 188 runs[K
 -- Throughput: 256653 runs/sec, Load: 199 runs[K
 -- Throughput: 257797 runs/sec, Load: 199 runs[K
 -- Throughput: 257304 runs/sec, Load: 199 runs[K
 -- Throughput: 257373 runs/sec, Load: 6 runs[K
 -- Throughput: 255770 runs/sec, Load: 35 runs[K
 -- Throughput: 255317 runs/sec, Load: 64 runs[K
 -- Throughput: 254940 runs/sec, Load: 94 runs[K
 -- Throughput: 255172 runs/sec, Load: 123 runs[K
 -- Throughput: 255467 runs/sec, Load: 152 runs[K
 -- Throughput: 255699 runs/sec, Load: 181 runs[K
 -- Throughput: 256524 runs/sec, Load: 199 runs[K
 -- Throughput: 258066 runs/sec, Load: 199 runs[K
 -- Throughput: 258252 runs/sec, Load: 199 runs[K
 -- Throughput: 258320 runs/sec, Load: 199 runs[K
 -- Throughput: 256004 runs/sec, Load: 29 runs[K
 -- Throughput: 255206 runs/sec, Load: 58 runs[K
 -- Throughput: 255516 runs/sec, Load: 87 runs[K
 -- Throughput: 255658 runs/sec, Load: 117 runs[K
 -- Throughput: 255441 runs/sec, Load: 146 runs[K
 -- Throughput: 255244 runs/sec, Load: 175 runs[K
 -- Throughput: 256056 runs/sec, Load: 199 runs[K
 -- Throughput: 258162 runs/sec, Load: 199 runs[K
 -- Throughput: 258151 runs/sec, Load: 199 runs[K
 -- Throughput: 257867 runs/sec, Load: 199 runs[K
 -- Throughput: 256078 runs/sec, Load: 22 runs[K
 -- Throughput: 255345 runs/sec, Load: 52 runs[K
 -- Throughput: 255505 runs/sec, Load: 81 runs[K
 -- Throughput: 255427 runs/sec, Load: 110 runs[K
 -- Throughput: 255509 runs/sec, Load: 139 runs[K
 -- Throughput: 255933 runs/sec, Load: 169 runs[K
 -- Throughput: 255445 runs/sec, Load: 198 runs[K
 -- Throughput: 257992 runs/sec, Load: 199 runs[K
 -- Throughput: 258084 runs/sec, Load: 199 runs[K
 -- Throughput: 258052 runs/sec, Load: 199 runs[K
 -- Throughput: 256258 runs/sec, Load: 16 runs[K
 -- Throughput: 255558 runs/sec, Load: 45 runs[K
 -- Throughput: 256511 runs/sec, Load: 75 runs[K
 -- Throughput: 256651 runs/sec, Load: 104 runs[K
 -- Throughput: 257155 runs/sec, Load: 134 runs[K
 -- Throughput: 256665 runs/sec, Load: 163 runs[K
 -- Throughput: 256311 runs/sec, Load: 192 runs[K
 -- Throughput: 258033 runs/sec, Load: 199 runs[K
 -- Throughput: 258845 runs/sec, Load: 199 runs[K
 -- Throughput: 258870 runs/sec, Load: 199 runs[K
 -- Throughput: 257560 runs/sec, Load: 11 runs[K
 -- Throughput: 256656 runs/sec, Load: 40 runs[K
 -- Throughput: 255488 runs/sec, Load: 70 runs[K
 -- Throughput: 255861 runs/sec, Load: 99 runs[K
 -- Throughput: 255801 runs/sec, Load: 128 runs[K
 -- Throughput: 256246 runs/sec, Load: 157 runs[K
 -- Throughput: 256024 runs/sec, Load: 187 runs[K
 -- Throughput: 257534 runs/sec, Load: 199 runs[K
 -- Throughput: 258708 runs/sec, Load: 199 runs[K
 -- Throughput: 258652 runs/sec, Load: 199 runs[K
 -- Throughput: 258351 runs/sec, Load: 5 runs[K
 -- Throughput: 256454 runs/sec, Load: 35 runs[K
 -- Throughput: 256653 runs/sec, Load: 64 runs[K
 -- Throughput: 256581 runs/sec, Load: 93 runs[K
 -- Throughput: 256446 runs/sec, Load: 123 runs[K
 -- Throughput: 256784 runs/sec, Load: 152 runs[K
 -- Throughput: 256954 runs/sec, Load: 181 runs[K
 -- Throughput: 257561 runs/sec, Load: 199 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
 -- Throughput: 259380 runs/sec, Load: 199 runs[K
 -- Throughput: 258955 runs/sec, Load: 0 runs[K
 -- Throughput: 256230 runs/sec, Load: 30 runs[K
 -- Throughput: 255624 runs/sec, Load: 59 runs[K
 -- Throughput: 255822 runs/sec, Load: 88 runs[K
 -- Throughput: 255783 runs/sec, Load: 117 runs[K
 -- Throughput: 256451 runs/sec, Load: 147 runs[K
 -- Throughput: 256259 runs/sec, Load: 176 runs[K
 -- Throughput: 256416 runs/sec, Load: 199 runs[K
 -- Throughput: 258912 runs/sec, Load: 199 runs[K
 -- Throughput: 258271 runs/sec, Load: 199 runs[K
 -- Throughput: 258209 runs/sec, Load: 199 runs[K
 -- Throughput: 256267 runs/sec, Load: 24 runs[K
 -- Throughput: 255434 runs/sec, Load: 53 runs[K
 -- Throughput: 255750 runs/sec, Load: 82 runs[K
 -- Throughput: 256086 runs/sec, Load: 112 runs[K
 -- Throughput: 256176 runs/sec, Load: 141 runs[K
 -- Throughput: 255869 runs/sec, Load: 170 runs[K
 -- Throughput: 256708 runs/sec, Load: 199 runs[K
 -- Throughput: 258807 runs/sec, Load: 199 runs[K
 -- Throughput: 258763 runs/sec, Load: 199 runs[K
 -- Throughput: 258814 runs/sec, Load: 199 runs[K
 -- Throughput: 257102 runs/sec, Load: 18 runs[K
 -- Throughput: 255844 runs/sec, Load: 48 runs[K
 -- Throughput: 256099 runs/sec, Load: 77 runs[K
 -- Throughput: 256391 runs/sec, Load: 106 runs[K
 -- Throughput: 256305 runs/sec, Load: 136 runs[K
 -- Throughput: 256374 runs/sec, Load: 165 runs[K
 -- Throughput: 255978 runs/sec, Load: 194 runs[K
 -- Throughput: 257040 runs/sec, Load: 199 runs[K
 -- Throughput: 257561 runs/sec, Load: 199 runs[K
 -- Throughput: 257735 runs/sec, Load: 199 runs[K
 -- Throughput: 257071 runs/sec, Load: 12 runs[K
 -- Throughput: 255785 runs/sec, Load: 42 runs[K
 -- Throughput: 255549 runs/sec, Load: 71 runs[K
 -- Throughput: 255713 runs/sec, Load: 100 runs[K
 -- Throughput: 255414 runs/sec, Load: 129 runs[K
 -- Throughput: 255581 runs/sec, Load: 159 runs[K
 -- Throughput: 255460 runs/sec, Load: 188 runs[K
 -- Throughput: 256824 runs/sec, Load: 199 runs[K
 -- Throughput: 258171 runs/sec, Load: 199 runs[K
 -- Throughput: 257837 runs/sec, Load: 199 runs[K
 -- Throughput: 257968 runs/sec, Load: 6 runs[K
 -- Throughput: 255210 runs/sec, Load: 35 runs[K
 -- Throughput: 255173 runs/sec, Load: 65 runs[K
 -- Throughput: 255540 runs/sec, Load: 94 runs[K
 -- Throughput: 255909 runs/sec, Load: 123 runs[K
 -- Throughput: 255669 runs/sec, Load: 152 runs[K
 -- Throughput: 255620 runs/sec, Load: 182 runs[K
 -- Throughput: 256466 runs/sec, Load: 199 runs[K
 -- Throughput: 257919 runs/sec, Load: 199 runs[K
 -- Throughput: 258462 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.7571969176845) (0,0.75) (30,0.75) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.7571969176845) (1,21.75667534646207) (1.754020768956886,21.75601799380351) (2,21.75580355429551) (2.75711249186303,21.75514367370073) (3,21.75493198319921) (3.757243460800514,21.75427215581469) (4,21.75406063311108) (4.757248992988056,21.75340096822254) (5,21.75318950397482) (5.757249226641973,21.75253000615676) (6,21.75231859573439) (6.757249236510384,21.75165926513933) (7,21.75144790833378) (7.757249236927168,21.75078874492757) (8,21.75057744171701) (8.757249236944732,21.74991844545757) (9,21.74970719582806) (9.75724923694553,21.74904836667305) (10,21.74883717061099) (10.75724923694554,21.74817850851802) (11,21.74796736600982) (11.75724923694554,21.74730887093654) (12,21.74709778196862) (12.75724923694554,21.74643945387268) (13,21.74622841843146) (13.75724923694554,21.7455702572705) (14,21.74535927534243) (14.75724923694554,21.74470128107412) (15,21.74449035264561) (15.75724923694554,21.74383252522765) (16,21.74362165028513) (16.75724923694554,21.7429639896752) (17,21.74275316820512) (17.75724923694554,21.74209567436092) (18,21.74188490634972) (18.75724923694554,21.74122757922898) (19,21.74101686466309) (19.75724923694554,21.74035970422351) (20,21.7401490430894) (20.75724923694554,21.73949204928872) (21,21.73928144157282) (21.75724923694554,21.73862461436879) (22,21.73841406005757) (22.75724923694554,21.73775739940795) (23,21.73754689848786) (23.75724923694554,21.73689040435041) (24,21.73667995680791) (24.75724923694554,21.7360236291404) (25,21.73581323496196) (25.75724923694554,21.73515707372219) (26,21.73494673289427) (26.75724923694554,21.73429073804003) (27,21.73408045054911) (27.75724923694554,21.73342462203821) (28,21.73321438787077) (28.75724923694554,21.73255872566103) (29,21.73234854480353) (29.75724923694554,21.73169304885278) (30.000002,21.73148291956896)
