 -- Throughput: 258396 runs/sec, Load: 163 runs[K
 -- Throughput: 258256 runs/sec, Load: 193 runs[K
 -- Throughput: 259637 runs/sec, Load: 199 runs[K
 -- Throughput: 260241 runs/sec, Load: 199 runs[K
 -- Throughput: 260148 runs/sec, Load: 199 runs[K
 -- Throughput: 259221 runs/sec, Load: 12 runs[K
 -- Throughput: 257884 runs/sec, Load: 42 runs[K
 -- Throughput: 258346 runs/sec, Load: 71 runs[K
 -- Throughput: 257914 runs/sec, Load: 101 runs[K
 -- Throughput: 257560 runs/sec, Load: 130 runs[K
 -- Throughput: 257153 runs/sec, Load: 160 runs[K
 -- Throughput: 256694 runs/sec, Load: 189 runs[K
 -- Throughput: 258806 runs/sec, Load: 199 runs[K
 -- Throughput: 260485 runs/sec, Load: 199 runs[K
 -- Throughput: 260936 runs/sec, Load: 199 runs[K
 -- Throughput: 260099 runs/sec, Load: 8 runs[K
 -- Throughput: 258060 runs/sec, Load: 38 runs[K
 -- Throughput: 257715 runs/sec, Load: 68 runs[K
 -- Throughput: 258365 runs/sec, Load: 97 runs[K
 -- Throughput: 257826 runs/sec, Load: 127 runs[K
 -- Throughput: 258276 runs/sec, Load: 156 runs[K
 -- Throughput: 257734 runs/sec, Load: 186 runs[K
 -- Throughput: 258831 runs/sec, Load: 199 runs[K
 -- Throughput: 260446 runs/sec, Load: 199 runs[K
 -- Throughput: 260204 runs/sec, Load: 199 runs[K
 -- Throughput: 260029 runs/sec, Load: 5 runs[K
 -- Throughput: 258068 runs/sec, Load: 35 runs[K
 -- Throughput: 257554 runs/sec, Load: 64 runs[K
 -- Throughput: 257740 runs/sec, Load: 94 runs[K
 -- Throughput: 257391 runs/sec, Load: 123 runs[K
 -- Throughput: 257497 runs/sec, Load: 152 runs[K
 -- Throughput: 257686 runs/sec, Load: 182 runs[K
 -- Throughput: 259466 runs/sec, Load: 199 runs[K
 -- Throughput: 260996 runs/sec, Load: 199 runs[K
 -- Throughput: 260602 runs/sec, Load: 199 runs[K
 -- Throughput: 260468 runs/sec, Load: 1 runs[K
 -- Throughput: 258635 runs/sec, Load: 31 runs[K
 -- Throughput: 258507 runs/sec, Load: 61 runs[K
 -- Throughput: 257440 runs/sec, Load: 90 runs[K
 -- Throughput: 257262 runs/sec, Load: 120 runs[K
 -- Throughput: 257191 runs/sec, Load: 149 runs[K
 -- Throughput: 257262 runs/sec, Load: 179 runs[K
 -- Throughput: 258184 runs/sec, Load: 199 runs[K
 -- Throughput: 260349 runs/sec, Load: 199 runs[K
 -- Throughput: 260154 runs/sec, Load: 199 runs[K
 -- Throughput: 259362 runs/sec, Load: 199 runs[K
 -- Throughput: 257019 runs/sec, Load: 27 runs[K
 -- Throughput: 256643 runs/sec, Load: 56 runs[K
 -- Throughput: 256885 runs/sec, Load: 86 runs[K
 -- Throughput: 256595 runs/sec, Load: 115 runs[K
 -- Throughput: 256688 runs/sec, Load: 145 runs[K
 -- Throughput: 256727 runs/sec, Load: 174 runs[K
 -- Throughput: 257402 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 259590 runs/sec, Load: 199 runs[K
 -- Throughput: 257090 runs/sec, Load: 22 runs[K
 -- Throughput: 256690 runs/sec, Load: 52 runs[K
 -- Throughput: 256101 runs/sec, Load: 81 runs[K
 -- Throughput: 256084 runs/sec, Load: 110 runs[K
 -- Throughput: 256625 runs/sec, Load: 140 runs[K
 -- Throughput: 256903 runs/sec, Load: 169 runs[K
 -- Throughput: 256692 runs/sec, Load: 199 runs[K
 -- Throughput: 258317 runs/sec, Load: 199 runs[K
 -- Throughput: 258668 runs/sec, Load: 199 runs[K
 -- Throughput: 258874 runs/sec, Load: 199 runs[K
 -- Throughput: 257209 runs/sec, Load: 17 runs[K
 -- Throughput: 255922 runs/sec, Load: 46 runs[K
 -- Throughput: 256021 runs/sec, Load: 76 runs[K
 -- Throughput: 256211 runs/sec, Load: 105 runs[K
 -- Throughput: 256523 runs/sec, Load: 134 runs[K
 -- Throughput: 256539 runs/sec, Load: 164 runs[K
 -- Throughput: 256185 runs/sec, Load: 193 runs[K
 -- Throughput: 258462 runs/sec, Load: 199 runs[K
 -- Throughput: 259618 runs/sec, Load: 199 runs[K
 -- Throughput: 259704 runs/sec, Load: 199 runs[K
 -- Throughput: 258824 runs/sec, Load: 12 runs[K
 -- Throughput: 257829 runs/sec, Load: 41 runs[K
 -- Throughput: 256376 runs/sec, Load: 71 runs[K
 -- Throughput: 256822 runs/sec, Load: 100 runs[K
 -- Throughput: 256534 runs/sec, Load: 130 runs[K
 -- Throughput: 256687 runs/sec, Load: 159 runs[K
 -- Throughput: 256910 runs/sec, Load: 188 runs[K
 -- Throughput: 259333 runs/sec, Load: 199 runs[K
 -- Throughput: 259609 runs/sec, Load: 199 runs[K
 -- Throughput: 259564 runs/sec, Load: 199 runs[K
 -- Throughput: 258773 runs/sec, Load: 7 runs[K
 -- Throughput: 256872 runs/sec, Load: 37 runs[K
 -- Throughput: 256752 runs/sec, Load: 66 runs[K
 -- Throughput: 256728 runs/sec, Load: 96 runs[K
 -- Throughput: 256970 runs/sec, Load: 125 runs[K
 -- Throughput: 256355 runs/sec, Load: 154 runs[K
 -- Throughput: 257317 runs/sec, Load: 184 runs[K
 -- Throughput: 258384 runs/sec, Load: 199 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
 -- Throughput: 258499 runs/sec, Load: 199 runs[K
 -- Throughput: 258737 runs/sec, Load: 2 runs[K
 -- Throughput: 257429 runs/sec, Load: 32 runs[K
 -- Throughput: 257340 runs/sec, Load: 61 runs[K
 -- Throughput: 257838 runs/sec, Load: 91 runs[K
 -- Throughput: 257152 runs/sec, Load: 120 runs[K
 -- Throughput: 256984 runs/sec, Load: 150 runs[K
 -- Throughput: 257150 runs/sec, Load: 179 runs[K
 -- Throughput: 258166 runs/sec, Load: 199 runs[K
 -- Throughput: 258819 runs/sec, Load: 199 runs[K
 -- Throughput: 259340 runs/sec, Load: 199 runs[K
 -- Throughput: 257789 runs/sec, Load: 199 runs[K
 -- Throughput: 257743 runs/sec, Load: 27 runs[K
 -- Throughput: 257598 runs/sec, Load: 57 runs[K
 -- Throughput: 257129 runs/sec, Load: 86 runs[K
 -- Throughput: 256705 runs/sec, Load: 116 runs[K
 -- Throughput: 257494 runs/sec, Load: 145 runs[K
 -- Throughput: 257961 runs/sec, Load: 175 runs[K
 -- Throughput: 258317 runs/sec, Load: 199 runs[K
 -- Throughput: 260321 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 199 runs[K
 -- Throughput: 259442 runs/sec, Load: 199 runs[K
 -- Throughput: 257292 runs/sec, Load: 23 runs[K
 -- Throughput: 257657 runs/sec, Load: 53 runs[K
 -- Throughput: 257587 runs/sec, Load: 82 runs[K
 -- Throughput: 257300 runs/sec, Load: 112 runs[K
 -- Throughput: 257326 runs/sec, Load: 141 runs[K
 -- Throughput: 257647 runs/sec, Load: 171 runs[K
 -- Throughput: 257529 runs/sec, Load: 199 runs[K
 -- Throughput: 258513 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 257834 runs/sec, Load: 199 runs[K
 -- Throughput: 257722 runs/sec, Load: 19 runs[K
 -- Throughput: 256466 runs/sec, Load: 48 runs[K
 -- Throughput: 256687 runs/sec, Load: 77 runs[K
 -- Throughput: 256710 runs/sec, Load: 107 runs[K
 -- Throughput: 256570 runs/sec, Load: 136 runs[K
 -- Throughput: 258777 runs/sec, Load: 166 runs[K
 -- Throughput: 258189 runs/sec, Load: 195 runs[K
 -- Throughput: 259399 runs/sec, Load: 199 runs[K
 -- Throughput: 259413 runs/sec, Load: 199 runs[K
 -- Throughput: 260383 runs/sec, Load: 199 runs[K
 -- Throughput: 258744 runs/sec, Load: 14 runs[K
 -- Throughput: 257786 runs/sec, Load: 44 runs[K
 -- Throughput: 257045 runs/sec, Load: 73 runs[K
 -- Throughput: 257300 runs/sec, Load: 103 runs[K
 -- Throughput: 257741 runs/sec, Load: 132 runs[K
 -- Throughput: 256390 runs/sec, Load: 162 runs[K
 -- Throughput: 257100 runs/sec, Load: 191 runs[K
 -- Throughput: 258788 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 199 runs[K
 -- Throughput: 258681 runs/sec, Load: 10 runs[K
 -- Throughput: 257487 runs/sec, Load: 40 runs[K
 -- Throughput: 257313 runs/sec, Load: 69 runs[K
 -- Throughput: 257100 runs/sec, Load: 99 runs[K
 -- Throughput: 257429 runs/sec, Load: 128 runs[K
 -- Throughput: 257854 runs/sec, Load: 158 runs[K
 -- Throughput: 257692 runs/sec, Load: 187 runs[K
 -- Throughput: 257767 runs/sec, Load: 199 runs[K
 -- Throughput: 258387 runs/sec, Load: 199 runs[K
 -- Throughput: 258457 runs/sec, Load: 199 runs[K
 -- Throughput: 258997 runs/sec, Load: 5 runs[K
 -- Throughput: 257139 runs/sec, Load: 35 runs[K
 -- Throughput: 257673 runs/sec, Load: 65 runs[K
 -- Throughput: 257411 runs/sec, Load: 94 runs[K
 -- Throughput: 256805 runs/sec, Load: 124 runs[K
 -- Throughput: 257714 runs/sec, Load: 153 runs[K
 -- Throughput: 257257 runs/sec, Load: 182 runs[K
 -- Throughput: 258256 runs/sec, Load: 199 runs[K
 -- Throughput: 259426 runs/sec, Load: 199 runs[K
 -- Throughput: 260122 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 1 runs[K
 -- Throughput: 257548 runs/sec, Load: 31 runs[K
 -- Throughput: 257570 runs/sec, Load: 60 runs[K
 -- Throughput: 257961 runs/sec, Load: 90 runs[K
 -- Throughput: 256191 runs/sec, Load: 119 runs[K
 -- Throughput: 256868 runs/sec, Load: 149 runs[K
 -- Throughput: 256749 runs/sec, Load: 178 runs[K
 -- Throughput: 257034 runs/sec, Load: 199 runs[K
 -- Throughput: 259408 runs/sec, Load: 199 runs[K
 -- Throughput: 258213 runs/sec, Load: 199 runs[K
 -- Throughput: 259304 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.57119042963677) (0,0) (30,0) (30.000002,1)
T_r:
[0]: (0,0) (0,22.57119042963677) (1,22.57062435981625) (1.754020768956886,22.56983334169366) (2,22.56957529826016) (2.75711249186303,22.56878123817321) (3,22.56852650272656) (3.757243460800514,22.56773250666957) (4,22.5674779731407) (4.757248992988056,22.56668417262147) (5,22.56642970943486) (5.757249226641973,22.56563610995806) (6,22.5653817115416) (6.757249236510384,22.56458831329078) (7,22.56433397939352) (7.757249236927168,22.56354078232756) (8,22.56328651292324) (8.757249236944732,22.56249351699153) (9,22.56223931206339) (9.75724923694553,22.56144651721495) (10,22.56119237674661) (10.75724923694554,22.56039978293046) (11,22.56014570690557) (11.75724923694554,22.55935331407072) (12,22.55909930247294) (12.75724923694554,22.55830711056845) (13,22.55805316338144) (13.75724923694554,22.55726117235634) (14,22.55700728956378) (14.75724923694554,22.55621549936713) (15,22.55596168095268) (15.75724923694554,22.55517009153356) (16,22.55491633748091) (16.75724923694554,22.5541249487884) (17,22.55387125908122) (17.75724923694554,22.55308007106444) (18,22.5528264456864) (18.75724923694554,22.55203545829445) (19,22.55178189722925) (19.75724923694554,22.55099111041127) (20,22.55073761364261) (20.75724923694554,22.54994702734772) (21,22.5496935948593) (21.75724923694554,22.54890320903666) (22,22.54864984081216) (22.75724923694554,22.54785965541094) (23,22.54760635143407) (23.75724923694554,22.54681636640344) (24,22.54656312665792) (24.75724923694554,22.54577436137268) (25,22.54552151263204) (25.75724923694554,22.54473294735728) (26,22.54448016273255) (26.75724923694554,22.54369179741756) (27,22.54343907689248) (27.75724923694554,22.54265091148656) (28,22.54239825504487) (28.75724923694554,22.54161028949733) (29,22.54135769712278) (29.75724923694554,22.54056993138294) (30.000002,22.54031740092464)
