 -- Throughput: 256960 runs/sec, Load: 36 runs[K
 -- Throughput: 257226 runs/sec, Load: 65 runs[K
 -- Throughput: 255939 runs/sec, Load: 94 runs[K
 -- Throughput: 257194 runs/sec, Load: 124 runs[K
 -- Throughput: 257043 runs/sec, Load: 153 runs[K
 -- Throughput: 257323 runs/sec, Load: 183 runs[K
 -- Throughput: 258797 runs/sec, Load: 199 runs[K
 -- Throughput: 257957 runs/sec, Load: 199 runs[K
 -- Throughput: 260131 runs/sec, Load: 199 runs[K
 -- Throughput: 258806 runs/sec, Load: 1 runs[K
 -- Throughput: 256210 runs/sec, Load: 31 runs[K
 -- Throughput: 257033 runs/sec, Load: 60 runs[K
 -- Throughput: 257276 runs/sec, Load: 90 runs[K
 -- Throughput: 257078 runs/sec, Load: 119 runs[K
 -- Throughput: 256178 runs/sec, Load: 149 runs[K
 -- Throughput: 255355 runs/sec, Load: 178 runs[K
 -- Throughput: 256516 runs/sec, Load: 199 runs[K
 -- Throughput: 259955 runs/sec, Load: 199 runs[K
 -- Throughput: 259920 runs/sec, Load: 199 runs[K
 -- Throughput: 258779 runs/sec, Load: 199 runs[K
 -- Throughput: 256810 runs/sec, Load: 26 runs[K
 -- Throughput: 255419 runs/sec, Load: 56 runs[K
 -- Throughput: 257042 runs/sec, Load: 85 runs[K
 -- Throughput: 256742 runs/sec, Load: 115 runs[K
 -- Throughput: 256450 runs/sec, Load: 144 runs[K
 -- Throughput: 257033 runs/sec, Load: 173 runs[K
 -- Throughput: 257191 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 199 runs[K
 -- Throughput: 259699 runs/sec, Load: 199 runs[K
 -- Throughput: 259558 runs/sec, Load: 199 runs[K
 -- Throughput: 257299 runs/sec, Load: 22 runs[K
 -- Throughput: 257877 runs/sec, Load: 51 runs[K
 -- Throughput: 256491 runs/sec, Load: 81 runs[K
 -- Throughput: 257338 runs/sec, Load: 110 runs[K
 -- Throughput: 256904 runs/sec, Load: 140 runs[K
 -- Throughput: 256697 runs/sec, Load: 169 runs[K
 -- Throughput: 257802 runs/sec, Load: 198 runs[K
 -- Throughput: 260372 runs/sec, Load: 199 runs[K
 -- Throughput: 259769 runs/sec, Load: 199 runs[K
 -- Throughput: 260159 runs/sec, Load: 199 runs[K
 -- Throughput: 257389 runs/sec, Load: 18 runs[K
 -- Throughput: 256664 runs/sec, Load: 47 runs[K
 -- Throughput: 256474 runs/sec, Load: 76 runs[K
 -- Throughput: 257332 runs/sec, Load: 106 runs[K
 -- Throughput: 256567 runs/sec, Load: 135 runs[K
 -- Throughput: 257807 runs/sec, Load: 165 runs[K
 -- Throughput: 257588 runs/sec, Load: 194 runs[K
 -- Throughput: 259444 runs/sec, Load: 199 runs[K
 -- Throughput: 259396 runs/sec, Load: 199 runs[K
 -- Throughput: 259354 runs/sec, Load: 199 runs[K
 -- Throughput: 257826 runs/sec, Load: 13 runs[K
 -- Throughput: 257627 runs/sec, Load: 42 runs[K
 -- Throughput: 257212 runs/sec, Load: 72 runs[K
 -- Throughput: 255283 runs/sec, Load: 101 runs[K
 -- Throughput: 257123 runs/sec, Load: 131 runs[K
 -- Throughput: 256396 runs/sec, Load: 160 runs[K
 -- Throughput: 256792 runs/sec, Load: 190 runs[K
 -- Throughput: 258352 runs/sec, Load: 199 runs[K
 -- Throughput: 259413 runs/sec, Load: 199 runs[K
 -- Throughput: 258471 runs/sec, Load: 199 runs[K
 -- Throughput: 258662 runs/sec, Load: 8 runs[K
 -- Throughput: 257408 runs/sec, Load: 38 runs[K
 -- Throughput: 257024 runs/sec, Load: 67 runs[K
 -- Throughput: 258186 runs/sec, Load: 97 runs[K
 -- Throughput: 257218 runs/sec, Load: 126 runs[K
 -- Throughput: 258377 runs/sec, Load: 156 runs[K
 -- Throughput: 257921 runs/sec, Load: 185 runs[K
 -- Throughput: 259648 runs/sec, Load: 199 runs[K
 -- Throughput: 259532 runs/sec, Load: 199 runs[K
 -- Throughput: 259244 runs/sec, Load: 199 runs[K
 -- Throughput: 257937 runs/sec, Load: 4 runs[K
 -- Throughput: 257375 runs/sec, Load: 34 runs[K
 -- Throughput: 257186 runs/sec, Load: 63 runs[K
 -- Throughput: 257666 runs/sec, Load: 93 runs[K
 -- Throughput: 257819 runs/sec, Load: 122 runs[K
 -- Throughput: 257756 runs/sec, Load: 152 runs[K
 -- Throughput: 258051 runs/sec, Load: 181 runs[K
 -- Throughput: 258145 runs/sec, Load: 199 runs[K
 -- Throughput: 260480 runs/sec, Load: 199 runs[K
 -- Throughput: 260359 runs/sec, Load: 199 runs[K
 -- Throughput: 260006 runs/sec, Load: 0 runs[K
 -- Throughput: 257624 runs/sec, Load: 30 runs[K
 -- Throughput: 257489 runs/sec, Load: 59 runs[K
 -- Throughput: 257607 runs/sec, Load: 89 runs[K
 -- Throughput: 257575 runs/sec, Load: 118 runs[K
 -- Throughput: 258180 runs/sec, Load: 148 runs[K
 -- Throughput: 257765 runs/sec, Load: 177 runs[K
 -- Throughput: 259276 runs/sec, Load: 199 runs[K
 -- Throughput: 259815 runs/sec, Load: 199 runs[K
 -- Throughput: 261132 runs/sec, Load: 199 runs[K
 -- Throughput: 261200 runs/sec, Load: 199 runs[K
 -- Throughput: 258620 runs/sec, Load: 26 runs[K
 -- Throughput: 256636 runs/sec, Load: 56 runs[K
 -- Throughput: 257423 runs/sec, Load: 85 runs[K
 -- Throughput: 258754 runs/sec, Load: 115 runs[K
 -- Throughput: 258151 runs/sec, Load: 145 runs[K
 -- Throughput: 258727 runs/sec, Load: 174 runs[K
 -- Throughput: 258127 runs/sec, Load: 199 runs[K
 -- Throughput: 260376 runs/sec, Load: 199 runs[K
 -- Throughput: 259536 runs/sec, Load: 199 runs[K
 -- Throughput: 260565 runs/sec, Load: 199 runs[K
 -- Throughput: 258467 runs/sec, Load: 23 runs[K
 -- Throughput: 258320 runs/sec, Load: 53 runs[K
 -- Throughput: 257881 runs/sec, Load: 82 runs[K
 -- Throughput: 257900 runs/sec, Load: 112 runs[K
 -- Throughput: 257808 runs/sec, Load: 141 runs[K
 -- Throughput: 257022 runs/sec, Load: 171 runs[K
 -- Throughput: 258243 runs/sec, Load: 199 runs[K
 -- Throughput: 260253 runs/sec, Load: 199 runs[K
 -- Throughput: 259395 runs/sec, Load: 199 runs[K
 -- Throughput: 258909 runs/sec, Load: 199 runs[K
 -- Throughput: 259184 runs/sec, Load: 19 runs[K
 -- Throughput: 258252 runs/sec, Load: 49 runs[K
 -- Throughput: 258958 runs/sec, Load: 78 runs[K
 -- Throughput: 258497 runs/sec, Load: 108 runs[K
 -- Throughput: 258443 runs/sec, Load: 138 runs[K
 -- Throughput: 258203 runs/sec, Load: 167 runs[K
 -- Throughput: 257924 runs/sec, Load: 197 runs[K
 -- Throughput: 260185 runs/sec, Load: 199 runs[K
 -- Throughput: 260607 runs/sec, Load: 199 runs[K
 -- Throughput: 259442 runs/sec, Load: 199 runs[K
 -- Throughput: 258785 runs/sec, Load: 16 runs[K
 -- Throughput: 258339 runs/sec, Load: 45 runs[K
 -- Throughput: 258779 runs/sec, Load: 75 runs[K
 -- Throughput: 257968 runs/sec, Load: 105 runs[K
 -- Throughput: 258159 runs/sec, Load: 134 runs[K
 -- Throughput: 257833 runs/sec, Load: 164 runs[K
 -- Throughput: 257768 runs/sec, Load: 193 runs[K
 -- Throughput: 259400 runs/sec, Load: 199 runs[K
 -- Throughput: 259498 runs/sec, Load: 199 runs[K
 -- Throughput: 260355 runs/sec, Load: 199 runs[K
 -- Throughput: 259027 runs/sec, Load: 12 runs[K
 -- Throughput: 258092 runs/sec, Load: 42 runs[K
 -- Throughput: 258209 runs/sec, Load: 71 runs[K
 -- Throughput: 257274 runs/sec, Load: 101 runs[K
 -- Throughput: 258208 runs/sec, Load: 131 runs[K
 -- Throughput: 258377 runs/sec, Load: 160 runs[K
 -- Throughput: 257355 runs/sec, Load: 190 runs[K
 -- Throughput: 259909 runs/sec, Load: 199 runs[K
 -- Throughput: 260735 runs/sec, Load: 199 runs[K
 -- Throughput: 259435 runs/sec, Load: 199 runs[K
 -- Throughput: 259689 runs/sec, Load: 9 runs[K
 -- Throughput: 257395 runs/sec, Load: 38 runs[K
 -- Throughput: 257590 runs/sec, Load: 68 runs[K
 -- Throughput: 257690 runs/sec, Load: 97 runs[K
 -- Throughput: 257810 runs/sec, Load: 127 runs[K
 -- Throughput: 257644 runs/sec, Load: 156 runs[K
 -- Throughput: 257885 runs/sec, Load: 186 runs[K
 -- Throughput: 259002 runs/sec, Load: 199 runs[K
 -- Throughput: 259852 runs/sec, Load: 199 runs[K
 -- Throughput: 260032 runs/sec, Load: 199 runs[K
 -- Throughput: 260076 runs/sec, Load: 5 runs[K
 -- Throughput: 258289 runs/sec, Load: 35 runs[K
 -- Throughput: 257991 runs/sec, Load: 64 runs[K
 -- Throughput: 257981 runs/sec, Load: 94 runs[K
 -- Throughput: 257140 runs/sec, Load: 123 runs[K
 -- Throughput: 258424 runs/sec, Load: 153 runs[K
 -- Throughput: 258293 runs/sec, Load: 182 runs[K
 -- Throughput: 258788 runs/sec, Load: 199 runs[K
 -- Throughput: 260195 runs/sec, Load: 199 runs[K
 -- Throughput: 259639 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.91011197158515) (0,1) (30,1) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.91011197158515) (1,21.90959228117626) (1.754020768956886,21.90891561266632) (2,21.90869487200229) (2.75711249186303,21.90801560127448) (3,21.90779769039458) (3.757243460800514,21.90711847444056) (4,21.9069007362892) (4.757248992988056,21.90622168760599) (5,21.9060040096282) (5.757249226641973,21.90532171229029) (6,21.90510299319156) (6.757249236510384,21.90442086885772) (7,21.90420220522939) (7.757249236927168,21.90352025386429) (8,21.90330164568378) (8.757249236944732,21.90261986724391) (9,21.9024013144968) (9.75724923694553,21.90171970893831) (10,21.90150121161053) (10.75724923694554,21.90081977888959) (11,21.90060133696709) (11.75724923694554,21.89992007703988) (12,21.8997016905086) (12.75724923694554,21.89902060333131) (13,21.8988022721772) (13.75724923694554,21.89812135770602) (14,21.89790308191505) (14.75724923694554,21.89722234010618) (15,21.89700411966431) (15.75724923694554,21.89632355047396) (16,21.89610538536716) (16.75724923694554,21.89542498875157) (17,21.8952068789658) (17.75724923694554,21.8945266548812) (18,21.89430860040244) (18.75724923694554,21.89362854880509) (19,21.8934105496193) (19.75724923694554,21.89273067046546) (20,21.89251272655864) (20.75724923694554,21.89183301980458) (21,21.89161513116271) (21.75724923694554,21.89093559676472) (22,21.89071776337376) (22.75724923694554,21.89003840128814) (23,21.88982062313411) (23.75724923694554,21.88914484609476) (24,21.8889282171729) (24.75724923694554,21.88825261149314) (25,21.88803603750277) (25.75724923694554,21.88736060313915) (26,21.88714408406635) (26.75724923694554,21.88646882097543) (27,21.88625235680627) (27.75724923694554,21.88557726494462) (28,21.88536085566517) (28.75724923694554,21.88468593498937) (29,21.88446958058573) (29.75724923694554,21.88379483105236) (30.000002,21.88357852973799)
