 -- Throughput: 256420 runs/sec, Load: 130 runs[K
 -- Throughput: 256813 runs/sec, Load: 160 runs[K
 -- Throughput: 256188 runs/sec, Load: 189 runs[K
 -- Throughput: 257208 runs/sec, Load: 199 runs[K
 -- Throughput: 258117 runs/sec, Load: 199 runs[K
 -- Throughput: 258059 runs/sec, Load: 199 runs[K
 -- Throughput: 258586 runs/sec, Load: 7 runs[K
 -- Throughput: 256752 runs/sec, Load: 37 runs[K
 -- Throughput: 256696 runs/sec, Load: 66 runs[K
 -- Throughput: 257022 runs/sec, Load: 96 runs[K
 -- Throughput: 256800 runs/sec, Load: 125 runs[K
 -- Throughput: 257573 runs/sec, Load: 154 runs[K
 -- Throughput: 257284 runs/sec, Load: 184 runs[K
 -- Throughput: 258046 runs/sec, Load: 199 runs[K
 -- Throughput: 259479 runs/sec, Load: 199 runs[K
 -- Throughput: 259921 runs/sec, Load: 199 runs[K
 -- Throughput: 259101 runs/sec, Load: 3 runs[K
 -- Throughput: 256893 runs/sec, Load: 32 runs[K
 -- Throughput: 257065 runs/sec, Load: 62 runs[K
 -- Throughput: 257233 runs/sec, Load: 91 runs[K
 -- Throughput: 257029 runs/sec, Load: 121 runs[K
 -- Throughput: 257324 runs/sec, Load: 150 runs[K
 -- Throughput: 257073 runs/sec, Load: 179 runs[K
 -- Throughput: 257868 runs/sec, Load: 199 runs[K
 -- Throughput: 259271 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 259439 runs/sec, Load: 199 runs[K
 -- Throughput: 257098 runs/sec, Load: 28 runs[K
 -- Throughput: 256914 runs/sec, Load: 57 runs[K
 -- Throughput: 256997 runs/sec, Load: 86 runs[K
 -- Throughput: 256948 runs/sec, Load: 116 runs[K
 -- Throughput: 256629 runs/sec, Load: 145 runs[K
 -- Throughput: 257218 runs/sec, Load: 175 runs[K
 -- Throughput: 257597 runs/sec, Load: 199 runs[K
 -- Throughput: 259619 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 199 runs[K
 -- Throughput: 259704 runs/sec, Load: 199 runs[K
 -- Throughput: 257522 runs/sec, Load: 23 runs[K
 -- Throughput: 256780 runs/sec, Load: 53 runs[K
 -- Throughput: 256798 runs/sec, Load: 82 runs[K
 -- Throughput: 257176 runs/sec, Load: 111 runs[K
 -- Throughput: 257139 runs/sec, Load: 141 runs[K
 -- Throughput: 256955 runs/sec, Load: 170 runs[K
 -- Throughput: 256684 runs/sec, Load: 199 runs[K
 -- Throughput: 259776 runs/sec, Load: 199 runs[K
 -- Throughput: 259423 runs/sec, Load: 199 runs[K
 -- Throughput: 260327 runs/sec, Load: 199 runs[K
 -- Throughput: 258130 runs/sec, Load: 19 runs[K
 -- Throughput: 256700 runs/sec, Load: 48 runs[K
 -- Throughput: 257235 runs/sec, Load: 78 runs[K
 -- Throughput: 257631 runs/sec, Load: 107 runs[K
 -- Throughput: 257470 runs/sec, Load: 137 runs[K
 -- Throughput: 257693 runs/sec, Load: 166 runs[K
 -- Throughput: 257601 runs/sec, Load: 196 runs[K
 -- Throughput: 259169 runs/sec, Load: 199 runs[K
 -- Throughput: 260092 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 199 runs[K
 -- Throughput: 258066 runs/sec, Load: 14 runs[K
 -- Throughput: 256763 runs/sec, Load: 44 runs[K
 -- Throughput: 257456 runs/sec, Load: 73 runs[K
 -- Throughput: 257203 runs/sec, Load: 103 runs[K
 -- Throughput: 257459 runs/sec, Load: 132 runs[K
 -- Throughput: 257210 runs/sec, Load: 162 runs[K
 -- Throughput: 257692 runs/sec, Load: 191 runs[K
 -- Throughput: 258946 runs/sec, Load: 199 runs[K
 -- Throughput: 259715 runs/sec, Load: 199 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 259004 runs/sec, Load: 10 runs[K
 -- Throughput: 256818 runs/sec, Load: 40 runs[K
 -- Throughput: 257443 runs/sec, Load: 69 runs[K
 -- Throughput: 257497 runs/sec, Load: 99 runs[K
 -- Throughput: 257101 runs/sec, Load: 128 runs[K
 -- Throughput: 257360 runs/sec, Load: 158 runs[K
 -- Throughput: 258248 runs/sec, Load: 187 runs[K
 -- Throughput: 259257 runs/sec, Load: 199 runs[K
 -- Throughput: 259640 runs/sec, Load: 199 runs[K
 -- Throughput: 259330 runs/sec, Load: 199 runs[K
 -- Throughput: 259371 runs/sec, Load: 6 runs[K
 -- Throughput: 256917 runs/sec, Load: 36 runs[K
 -- Throughput: 257028 runs/sec, Load: 65 runs[K
 -- Throughput: 256784 runs/sec, Load: 94 runs[K
 -- Throughput: 256341 runs/sec, Load: 124 runs[K
 -- Throughput: 256906 runs/sec, Load: 153 runs[K
 -- Throughput: 256786 runs/sec, Load: 183 runs[K
 -- Throughput: 257530 runs/sec, Load: 199 runs[K
 -- Throughput: 259362 runs/sec, Load: 199 runs[K
 -- Throughput: 259143 runs/sec, Load: 199 runs[K
 -- Throughput: 259269 runs/sec, Load: 1 runs[K
 -- Throughput: 256147 runs/sec, Load: 31 runs[K
 -- Throughput: 256527 runs/sec, Load: 60 runs[K
 -- Throughput: 256182 runs/sec, Load: 89 runs[K
 -- Throughput: 256455 runs/sec, Load: 119 runs[K
 -- Throughput: 256646 runs/sec, Load: 148 runs[K
 -- Throughput: 256483 runs/sec, Load: 178 runs[K
 -- Throughput: 256960 runs/sec, Load: 199 runs[K
 -- Throughput: 259207 runs/sec, Load: 199 runs[K
 -- Throughput: 259500 runs/sec, Load: 199 runs[K
 -- Throughput: 259472 runs/sec, Load: 199 runs[K
 -- Throughput: 256612 runs/sec, Load: 26 runs[K
 -- Throughput: 256314 runs/sec, Load: 55 runs[K
 -- Throughput: 256355 runs/sec, Load: 84 runs[K
 -- Throughput: 256490 runs/sec, Load: 114 runs[K
 -- Throughput: 256909 runs/sec, Load: 143 runs[K
 -- Throughput: 256870 runs/sec, Load: 172 runs[K
 -- Throughput: 256249 runs/sec, Load: 199 runs[K
 -- Throughput: 259414 runs/sec, Load: 199 runs[K
 -- Throughput: 259524 runs/sec, Load: 199 runs[K
 -- Throughput: 259368 runs/sec, Load: 199 runs[K
 -- Throughput: 257500 runs/sec, Load: 21 runs[K
 -- Throughput: 256239 runs/sec, Load: 50 runs[K
 -- Throughput: 257855 runs/sec, Load: 80 runs[K
 -- Throughput: 257442 runs/sec, Load: 109 runs[K
 -- Throughput: 257147 runs/sec, Load: 139 runs[K
 -- Throughput: 256261 runs/sec, Load: 168 runs[K
 -- Throughput: 256377 runs/sec, Load: 197 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
 -- Throughput: 258979 runs/sec, Load: 199 runs[K
 -- Throughput: 258924 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.44767395701895) (0,1) (30,1) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.44767395701895) (1,22.44711681558945) (1.754020768956886,22.44632782662976) (2,22.44607044514337) (2.75711249186303,22.44527842202272) (3,22.44502434003735) (3.757243460800514,22.44423238078242) (4,22.44397850019686) (4.757248992988056,22.44318673597809) (5,22.44293292555434) (5.757249226641973,22.44214136186227) (6,22.44188761604252) (6.757249236510384,22.44109625306024) (7,22.44084257159419) (7.757249236927168,22.44005140928067) (8,22.43979779214212) (8.757249236944732,22.4390068304469) (9,22.43875327761912) (9.75724923694553,22.43796251649134) (10,22.437709027958) (10.75724923694554,22.43691846734681) (11,22.43666504309161) (11.75724923694554,22.43587468294615) (12,22.4356213229528) (12.75724923694554,22.43483116322225) (13,22.43457786747445) (13.75724923694554,22.43378790810798) (14,22.43353467658943) (14.75724923694554,22.43274491753625) (15,22.43249175023067) (15.75724923694554,22.43170219143996) (16,22.43144908833107) (16.75724923694554,22.43065972975207) (17,22.43040669082358) (17.75724923694554,22.42961753240552) (18,22.42936455764116) (18.75724923694554,22.42857559933327) (19,22.42832268871678) (19.75724923694554,22.42753393046833) (20,22.42728108398343) (20.75724923694554,22.42649252574369) (21,22.42623974337413) (21.75724923694554,22.42545138509238) (22,22.42519866682189) (22.75724923694554,22.42441050844742) (23,22.42415785425975) (23.75724923694554,22.42336989574188) (24,22.42311730562079) (24.75724923694554,22.42232954690883) (25,22.42207702083806) (25.75724923694554,22.42128946188135) (26,22.42103699984466) (26.75724923694554,22.42024964059255) (27,22.41999724257371) (27.75724923694554,22.41921008297556) (28,22.41895774895834) (28.75724923694554,22.41817078896351) (29,22.41791851893167) (29.75724923694554,22.41713175848957) (30.000002,22.41687955034945)
