 -- Throughput: 257385 runs/sec, Load: 66 runs[K
 -- Throughput: 257469 runs/sec, Load: 96 runs[K
 -- Throughput: 257658 runs/sec, Load: 125 runs[K
 -- Throughput: 257759 runs/sec, Load: 155 runs[K
 -- Throughput: 257611 runs/sec, Load: 184 runs[K
 -- Throughput: 257847 runs/sec, Load: 199 runs[K
 -- Throughput: 259597 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 199 runs[K
 -- Throughput: 258813 runs/sec, Load: 3 runs[K
 -- Throughput: 257352 runs/sec, Load: 33 runs[K
 -- Throughput: 257493 runs/sec, Load: 62 runs[K
 -- Throughput: 258011 runs/sec, Load: 92 runs[K
 -- Throughput: 257772 runs/sec, Load: 121 runs[K
 -- Throughput: 257653 runs/sec, Load: 151 runs[K
 -- Throughput: 257972 runs/sec, Load: 180 runs[K
 -- Throughput: 258129 runs/sec, Load: 199 runs[K
 -- Throughput: 259346 runs/sec, Load: 199 runs[K
 -- Throughput: 259121 runs/sec, Load: 199 runs[K
 -- Throughput: 259186 runs/sec, Load: 199 runs[K
 -- Throughput: 257035 runs/sec, Load: 28 runs[K
 -- Throughput: 257457 runs/sec, Load: 58 runs[K
 -- Throughput: 257565 runs/sec, Load: 87 runs[K
 -- Throughput: 257799 runs/sec, Load: 117 runs[K
 -- Throughput: 257056 runs/sec, Load: 146 runs[K
 -- Throughput: 257296 runs/sec, Load: 176 runs[K
 -- Throughput: 257529 runs/sec, Load: 199 runs[K
 -- Throughput: 258915 runs/sec, Load: 199 runs[K
 -- Throughput: 258976 runs/sec, Load: 199 runs[K
 -- Throughput: 258851 runs/sec, Load: 199 runs[K
 -- Throughput: 257622 runs/sec, Load: 24 runs[K
 -- Throughput: 257495 runs/sec, Load: 53 runs[K
 -- Throughput: 257106 runs/sec, Load: 83 runs[K
 -- Throughput: 257150 runs/sec, Load: 112 runs[K
 -- Throughput: 257689 runs/sec, Load: 141 runs[K
 -- Throughput: 257766 runs/sec, Load: 171 runs[K
 -- Throughput: 257037 runs/sec, Load: 199 runs[K
 -- Throughput: 259242 runs/sec, Load: 199 runs[K
 -- Throughput: 259265 runs/sec, Load: 199 runs[K
 -- Throughput: 259011 runs/sec, Load: 199 runs[K
 -- Throughput: 258367 runs/sec, Load: 19 runs[K
 -- Throughput: 258065 runs/sec, Load: 49 runs[K
 -- Throughput: 258053 runs/sec, Load: 78 runs[K
 -- Throughput: 258050 runs/sec, Load: 108 runs[K
 -- Throughput: 258000 runs/sec, Load: 137 runs[K
 -- Throughput: 257797 runs/sec, Load: 167 runs[K
 -- Throughput: 257970 runs/sec, Load: 196 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 199 runs[K
 -- Throughput: 259984 runs/sec, Load: 199 runs[K
 -- Throughput: 258367 runs/sec, Load: 15 runs[K
 -- Throughput: 257769 runs/sec, Load: 45 runs[K
 -- Throughput: 257913 runs/sec, Load: 74 runs[K
 -- Throughput: 258172 runs/sec, Load: 104 runs[K
 -- Throughput: 257945 runs/sec, Load: 133 runs[K
 -- Throughput: 258279 runs/sec, Load: 163 runs[K
 -- Throughput: 258170 runs/sec, Load: 193 runs[K
 -- Throughput: 258959 runs/sec, Load: 199 runs[K
 -- Throughput: 259633 runs/sec, Load: 199 runs[K
 -- Throughput: 259279 runs/sec, Load: 199 runs[K
 -- Throughput: 258270 runs/sec, Load: 11 runs[K
 -- Throughput: 257068 runs/sec, Load: 41 runs[K
 -- Throughput: 257486 runs/sec, Load: 70 runs[K
 -- Throughput: 257367 runs/sec, Load: 100 runs[K
 -- Throughput: 257156 runs/sec, Load: 129 runs[K
 -- Throughput: 257365 runs/sec, Load: 159 runs[K
 -- Throughput: 257639 runs/sec, Load: 188 runs[K
 -- Throughput: 258731 runs/sec, Load: 199 runs[K
 -- Throughput: 259813 runs/sec, Load: 199 runs[K
 -- Throughput: 259942 runs/sec, Load: 199 runs[K
 -- Throughput: 259424 runs/sec, Load: 7 runs[K
 -- Throughput: 257634 runs/sec, Load: 37 runs[K
 -- Throughput: 257728 runs/sec, Load: 66 runs[K
 -- Throughput: 257743 runs/sec, Load: 96 runs[K
 -- Throughput: 257856 runs/sec, Load: 125 runs[K
 -- Throughput: 258122 runs/sec, Load: 155 runs[K
 -- Throughput: 258216 runs/sec, Load: 184 runs[K
 -- Throughput: 258940 runs/sec, Load: 199 runs[K
 -- Throughput: 259790 runs/sec, Load: 199 runs[K
 -- Throughput: 259985 runs/sec, Load: 199 runs[K
 -- Throughput: 259322 runs/sec, Load: 3 runs[K
 -- Throughput: 257373 runs/sec, Load: 33 runs[K
 -- Throughput: 257690 runs/sec, Load: 62 runs[K
 -- Throughput: 257400 runs/sec, Load: 92 runs[K
 -- Throughput: 257741 runs/sec, Load: 121 runs[K
 -- Throughput: 258070 runs/sec, Load: 151 runs[K
 -- Throughput: 257972 runs/sec, Load: 180 runs[K
 -- Throughput: 258604 runs/sec, Load: 199 runs[K
 -- Throughput: 260017 runs/sec, Load: 199 runs[K
 -- Throughput: 259977 runs/sec, Load: 199 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 257571 runs/sec, Load: 29 runs[K
 -- Throughput: 257917 runs/sec, Load: 58 runs[K
 -- Throughput: 257467 runs/sec, Load: 88 runs[K
 -- Throughput: 256979 runs/sec, Load: 117 runs[K
 -- Throughput: 257577 runs/sec, Load: 147 runs[K
 -- Throughput: 257487 runs/sec, Load: 176 runs[K
 -- Throughput: 257886 runs/sec, Load: 199 runs[K
 -- Throughput: 259775 runs/sec, Load: 199 runs[K
 -- Throughput: 259455 runs/sec, Load: 199 runs[K
 -- Throughput: 258982 runs/sec, Load: 199 runs[K
 -- Throughput: 257704 runs/sec, Load: 24 runs[K
 -- Throughput: 257325 runs/sec, Load: 54 runs[K
 -- Throughput: 257074 runs/sec, Load: 83 runs[K
 -- Throughput: 257473 runs/sec, Load: 113 runs[K
 -- Throughput: 256870 runs/sec, Load: 142 runs[K
 -- Throughput: 256381 runs/sec, Load: 172 runs[K
 -- Throughput: 256792 runs/sec, Load: 199 runs[K
 -- Throughput: 258523 runs/sec, Load: 199 runs[K
 -- Throughput: 259477 runs/sec, Load: 199 runs[K
 -- Throughput: 258925 runs/sec, Load: 199 runs[K
 -- Throughput: 257586 runs/sec, Load: 20 runs[K
 -- Throughput: 256452 runs/sec, Load: 49 runs[K
 -- Throughput: 257380 runs/sec, Load: 79 runs[K
 -- Throughput: 257346 runs/sec, Load: 108 runs[K
 -- Throughput: 257184 runs/sec, Load: 137 runs[K
 -- Throughput: 257365 runs/sec, Load: 167 runs[K
 -- Throughput: 257514 runs/sec, Load: 196 runs[K
 -- Throughput: 258343 runs/sec, Load: 199 runs[K
 -- Throughput: 258636 runs/sec, Load: 199 runs[K
 -- Throughput: 258768 runs/sec, Load: 199 runs[K
 -- Throughput: 257972 runs/sec, Load: 15 runs[K
 -- Throughput: 256939 runs/sec, Load: 44 runs[K
 -- Throughput: 257117 runs/sec, Load: 74 runs[K
 -- Throughput: 256862 runs/sec, Load: 103 runs[K
 -- Throughput: 257024 runs/sec, Load: 133 runs[K
 -- Throughput: 257998 runs/sec, Load: 162 runs[K
 -- Throughput: 257082 runs/sec, Load: 192 runs[K
 -- Throughput: 258443 runs/sec, Load: 199 runs[K
 -- Throughput: 258810 runs/sec, Load: 199 runs[K
 -- Throughput: 258680 runs/sec, Load: 199 runs[K
 -- Throughput: 258322 runs/sec, Load: 10 runs[K
 -- Throughput: 257693 runs/sec, Load: 40 runs[K
 -- Throughput: 257528 runs/sec, Load: 69 runs[K
 -- Throughput: 257009 runs/sec, Load: 98 runs[K
 -- Throughput: 257567 runs/sec, Load: 128 runs[K
 -- Throughput: 257489 runs/sec, Load: 157 runs[K
 -- Throughput: 257616 runs/sec, Load: 187 runs[K
 -- Throughput: 258347 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 199 runs[K
 -- Throughput: 259305 runs/sec, Load: 199 runs[K
 -- Throughput: 258736 runs/sec, Load: 6 runs[K
 -- Throughput: 257506 runs/sec, Load: 35 runs[K
 -- Throughput: 257570 runs/sec, Load: 65 runs[K
 -- Throughput: 257278 runs/sec, Load: 94 runs[K
 -- Throughput: 257617 runs/sec, Load: 124 runs[K
 -- Throughput: 257807 runs/sec, Load: 153 runs[K
 -- Throughput: 257153 runs/sec, Load: 183 runs[K
 -- Throughput: 258122 runs/sec, Load: 199 runs[K
 -- Throughput: 259465 runs/sec, Load: 199 runs[K
 -- Throughput: 259538 runs/sec, Load: 199 runs[K
 -- Throughput: 259105 runs/sec, Load: 1 runs[K
 -- Throughput: 257162 runs/sec, Load: 31 runs[K
 -- Throughput: 257343 runs/sec, Load: 60 runs[K
 -- Throughput: 255984 runs/sec, Load: 90 runs[K
 -- Throughput: 257332 runs/sec, Load: 119 runs[K
 -- Throughput: 257421 runs/sec, Load: 149 runs[K
 -- Throughput: 257379 runs/sec, Load: 178 runs[K
 -- Throughput: 258226 runs/sec, Load: 199 runs[K
 -- Throughput: 259654 runs/sec, Load: 199 runs[K
 -- Throughput: 259916 runs/sec, Load: 199 runs[K
 -- Throughput: 259742 runs/sec, Load: 199 runs[K
 -- Throughput: 257911 runs/sec, Load: 27 runs[K
 -- Throughput: 257357 runs/sec, Load: 56 runs[K
 -- Throughput: 257390 runs/sec, Load: 85 runs[K
 -- Throughput: 257292 runs/sec, Load: 115 runs[K
 -- Throughput: 256608 runs/sec, Load: 144 runs[K
 -- Throughput: 257801 runs/sec, Load: 174 runs[K
 -- Throughput: 257736 runs/sec, Load: 199 runs[K
 -- Throughput: 259123 runs/sec, Load: 199 runs[K
 -- Throughput: 258518 runs/sec, Load: 199 runs[K
 -- Throughput: 259196 runs/sec, Load: 199 runs[K
 -- Throughput: 256726 runs/sec, Load: 22 runs[K
 -- Throughput: 256803 runs/sec, Load: 51 runs[K
 -- Throughput: 257167 runs/sec, Load: 81 runs[K
 -- Throughput: 256923 runs/sec, Load: 110 runs[K
 -- Throughput: 257241 runs/sec, Load: 140 runs[K
 -- Throughput: 257226 runs/sec, Load: 169 runs[K
 -- Throughput: 257246 runs/sec, Load: 199 runs[K
 -- Throughput: 258431 runs/sec, Load: 199 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 258777 runs/sec, Load: 199 runs[K
 -- Throughput: 257853 runs/sec, Load: 17 runs[K
 -- Throughput: 257336 runs/sec, Load: 46 runs[K
 -- Throughput: 257286 runs/sec, Load: 76 runs[K
 -- Throughput: 256557 runs/sec, Load: 105 runs[K
 -- Throughput: 257009 runs/sec, Load: 135 runs[K
 -- Throughput: 257175 runs/sec, Load: 164 runs[K
 -- Throughput: 257263 runs/sec, Load: 194 runs[K
 -- Throughput: 258711 runs/sec, Load: 199 runs[K
 -- Throughput: 259544 runs/sec, Load: 199 runs[K
 -- Throughput: 259358 runs/sec, Load: 199 runs[K
 -- Throughput: 258389 runs/sec, Load: 12 runs[K
 -- Throughput: 257630 runs/sec, Load: 42 runs[K
 -- Throughput: 257306 runs/sec, Load: 71 runs[K
 -- Throughput: 257704 runs/sec, Load: 101 runs[K
 -- Throughput: 257857 runs/sec, Load: 130 runs[K
 -- Throughput: 257815 runs/sec, Load: 160 runs[K
 -- Throughput: 257700 runs/sec, Load: 189 runs[K
 -- Throughput: 258729 runs/sec, Load: 199 runs[K
 -- Throughput: 259197 runs/sec, Load: 199 runs[K
 -- Throughput: 259355 runs/sec, Load: 199 runs[K
 -- Throughput: 258587 runs/sec, Load: 8 runs[K
 -- Throughput: 257106 runs/sec, Load: 37 runs[K
 -- Throughput: 256838 runs/sec, Load: 67 runs[K
 -- Throughput: 257348 runs/sec, Load: 96 runs[K
 -- Throughput: 257299 runs/sec, Load: 126 runs[K
 -- Throughput: 256454 runs/sec, Load: 155 runs[K
 -- Throughput: 257507 runs/sec, Load: 185 runs[K
 -- Throughput: 257838 runs/sec, Load: 199 runs[K
 -- Throughput: 259871 runs/sec, Load: 199 runs[K
 -- Throughput: 259570 runs/sec, Load: 199 runs[K
 -- Throughput: 259199 runs/sec, Load: 3 runs[K
 -- Throughput: 256977 runs/sec, Load: 33 runs[K
 -- Throughput: 256869 runs/sec, Load: 62 runs[K
 -- Throughput: 257096 runs/sec, Load: 92 runs[K
 -- Throughput: 257034 runs/sec, Load: 121 runs[K
 -- Throughput: 256935 runs/sec, Load: 151 runs[K
 -- Throughput: 257116 runs/sec, Load: 180 runs[K
 -- Throughput: 257357 runs/sec, Load: 199 runs[K
 -- Throughput: 259603 runs/sec, Load: 199 runs[K
 -- Throughput: 259676 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 257396 runs/sec, Load: 28 runs[K
 -- Throughput: 257563 runs/sec, Load: 58 runs[K
 -- Throughput: 257570 runs/sec, Load: 87 runs[K
 -- Throughput: 257522 runs/sec, Load: 117 runs[K
 -- Throughput: 257445 runs/sec, Load: 146 runs[K
 -- Throughput: 257483 runs/sec, Load: 176 runs[K
 -- Throughput: 257651 runs/sec, Load: 199 runs[K
 -- Throughput: 259230 runs/sec, Load: 199 runs[K
 -- Throughput: 258859 runs/sec, Load: 199 runs[K
 -- Throughput: 258917 runs/sec, Load: 199 runs[K
 -- Throughput: 257285 runs/sec, Load: 24 runs[K
 -- Throughput: 256530 runs/sec, Load: 53 runs[K
 -- Throughput: 256614 runs/sec, Load: 82 runs[K
 -- Throughput: 258073 runs/sec, Load: 112 runs[K
 -- Throughput: 257431 runs/sec, Load: 142 runs[K
 -- Throughput: 257731 runs/sec, Load: 171 runs[K
 -- Throughput: 257215 runs/sec, Load: 199 runs[K
 -- Throughput: 259251 runs/sec, Load: 199 runs[K
 -- Throughput: 259540 runs/sec, Load: 199 runs[K
 -- Throughput: 258769 runs/sec, Load: 199 runs[K
 -- Throughput: 257384 runs/sec, Load: 19 runs[K
 -- Throughput: 256915 runs/sec, Load: 49 runs[K
 -- Throughput: 256966 runs/sec, Load: 78 runs[K
 -- Throughput: 257084 runs/sec, Load: 107 runs[K
 -- Throughput: 257035 runs/sec, Load: 137 runs[K
 -- Throughput: 257075 runs/sec, Load: 166 runs[K
 -- Throughput: 257373 runs/sec, Load: 196 runs[K
 -- Throughput: 258811 runs/sec, Load: 199 runs[K
 -- Throughput: 259439 runs/sec, Load: 199 runs[K
 -- Throughput: 259092 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.73148291956896) (0,0.75) (30,0.75) (30.000002,1)
T_r:
[0]: (0,0) (0,21.73148291956896) (1,21.73095039196084) (1.754020768956886,21.73030100318091) (2,21.73008916162423) (2.75711249186303,21.72943727553423) (3,21.72922814967961) (3.757243460800514,21.72857631615522) (4,21.72836735606563) (4.757248992988056,21.72771568306855) (5,21.72750678072666) (5.757249226641973,21.72685527277599) (6,21.72664642360736) (6.757249236510384,21.72599508085378) (7,21.72578628465239) (7.757249236927168,21.72513510706214) (8,21.72492636380642) (8.757249236944732,21.72427535133797) (9,21.72406666101417) (9.75724923694553,21.72341581362565) (10,21.72320717622031) (10.75724923694554,21.72255649386987) (11,21.72234790936959) (11.75724923694554,21.72169739201538) (12,21.72148886040673) (12.75724923694554,21.72083850800691) (13,21.72063002927649) (13.75724923694554,21.71997984178923) (14,21.71977141592362) (14.75724923694554,21.71912139330711) (15,21.71891302029292) (15.75724923694554,21.71826316250534) (16,21.71805484232917) (16.75724923694554,21.71740514932872) (17,21.71719688197716) (17.75724923694554,21.71654735372207) (18,21.71633913918172) (18.75724923694554,21.71568977563021) (19,21.7154816138877) (19.75724923694554,21.714832414998) (20,21.71462430603992) (20.75724923694554,21.71397527177028) (21,21.71376721558326) (21.75724923694554,21.71311834589194) (22,21.71291034246259) (22.75724923694554,21.71226163730784) (23,21.71205368662278) (23.75724923694554,21.71140514596291) (24,21.71119724800877) (24.75724923694554,21.71054887180204) (25,21.71034102656545) (25.75724923694554,21.70969281477017) (26,21.70948502223776) (26.75724923694554,21.70883697481224) (27,21.70862923497064) (27.75724923694554,21.7079813518732) (28,21.70777366470906) (28.75724923694554,21.70712594589803) (29,21.70691831139798) (29.75724923694554,21.70627075683171) (30.000002,21.70606317327253)
