 -- Throughput: 263341 runs/sec, Load: 199 runs[K
 -- Throughput: 263214 runs/sec, Load: 199 runs[K
 -- Throughput: 260259 runs/sec, Load: 28 runs[K
 -- Throughput: 260359 runs/sec, Load: 58 runs[K
 -- Throughput: 260332 runs/sec, Load: 87 runs[K
 -- Throughput: 260556 runs/sec, Load: 117 runs[K
 -- Throughput: 260342 runs/sec, Load: 147 runs[K
 -- Throughput: 260411 runs/sec, Load: 177 runs[K
 -- Throughput: 261192 runs/sec, Load: 199 runs[K
 -- Throughput: 264266 runs/sec, Load: 199 runs[K
 -- Throughput: 264042 runs/sec, Load: 199 runs[K
 -- Throughput: 263814 runs/sec, Load: 199 runs[K
 -- Throughput: 260863 runs/sec, Load: 28 runs[K
 -- Throughput: 260960 runs/sec, Load: 57 runs[K
 -- Throughput: 260598 runs/sec, Load: 87 runs[K
 -- Throughput: 260601 runs/sec, Load: 117 runs[K
 -- Throughput: 260986 runs/sec, Load: 147 runs[K
 -- Throughput: 260869 runs/sec, Load: 177 runs[K
 -- Throughput: 261390 runs/sec, Load: 199 runs[K
 -- Throughput: 264132 runs/sec, Load: 199 runs[K
 -- Throughput: 263430 runs/sec, Load: 199 runs[K
 -- Throughput: 263557 runs/sec, Load: 199 runs[K
 -- Throughput: 260135 runs/sec, Load: 28 runs[K
 -- Throughput: 260399 runs/sec, Load: 57 runs[K
 -- Throughput: 260687 runs/sec, Load: 87 runs[K
 -- Throughput: 260930 runs/sec, Load: 117 runs[K
 -- Throughput: 260869 runs/sec, Load: 147 runs[K
 -- Throughput: 260565 runs/sec, Load: 177 runs[K
 -- Throughput: 261185 runs/sec, Load: 199 runs[K
 -- Throughput: 264784 runs/sec, Load: 199 runs[K
 -- Throughput: 264802 runs/sec, Load: 199 runs[K
 -- Throughput: 264859 runs/sec, Load: 199 runs[K
 -- Throughput: 262006 runs/sec, Load: 28 runs[K
 -- Throughput: 261251 runs/sec, Load: 58 runs[K
 -- Throughput: 261169 runs/sec, Load: 88 runs[K
 -- Throughput: 261489 runs/sec, Load: 118 runs[K
 -- Throughput: 261166 runs/sec, Load: 148 runs[K
 -- Throughput: 261115 runs/sec, Load: 177 runs[K
 -- Throughput: 262021 runs/sec, Load: 199 runs[K
 -- Throughput: 264452 runs/sec, Load: 199 runs[K
 -- Throughput: 264645 runs/sec, Load: 199 runs[K
 -- Throughput: 265248 runs/sec, Load: 199 runs[K
 -- Throughput: 261643 runs/sec, Load: 29 runs[K
 -- Throughput: 261039 runs/sec, Load: 59 runs[K
 -- Throughput: 261253 runs/sec, Load: 88 runs[K
 -- Throughput: 261167 runs/sec, Load: 118 runs[K
 -- Throughput: 261244 runs/sec, Load: 148 runs[K
 -- Throughput: 261623 runs/sec, Load: 178 runs[K
 -- Throughput: 262049 runs/sec, Load: 199 runs[K
 -- Throughput: 264931 runs/sec, Load: 199 runs[K
 -- Throughput: 264964 runs/sec, Load: 199 runs[K
 -- Throughput: 265113 runs/sec, Load: 199 runs[K
 -- Throughput: 260940 runs/sec, Load: 29 runs[K
 -- Throughput: 261137 runs/sec, Load: 59 runs[K
 -- Throughput: 260874 runs/sec, Load: 89 runs[K
 -- Throughput: 261146 runs/sec, Load: 119 runs[K
 -- Throughput: 260933 runs/sec, Load: 149 runs[K
 -- Throughput: 259933 runs/sec, Load: 179 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 263993 runs/sec, Load: 199 runs[K
 -- Throughput: 264085 runs/sec, Load: 199 runs[K
 -- Throughput: 264182 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 29 runs[K
 -- Throughput: 260544 runs/sec, Load: 59 runs[K
 -- Throughput: 260901 runs/sec, Load: 89 runs[K
 -- Throughput: 260727 runs/sec, Load: 119 runs[K
 -- Throughput: 260987 runs/sec, Load: 149 runs[K
 -- Throughput: 260717 runs/sec, Load: 179 runs[K
 -- Throughput: 261485 runs/sec, Load: 199 runs[K
 -- Throughput: 264580 runs/sec, Load: 199 runs[K
 -- Throughput: 264486 runs/sec, Load: 199 runs[K
 -- Throughput: 264425 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 30 runs[K
 -- Throughput: 261009 runs/sec, Load: 60 runs[K
 -- Throughput: 260928 runs/sec, Load: 89 runs[K
 -- Throughput: 260644 runs/sec, Load: 119 runs[K
 -- Throughput: 260691 runs/sec, Load: 149 runs[K
 -- Throughput: 260595 runs/sec, Load: 179 runs[K
 -- Throughput: 261643 runs/sec, Load: 199 runs[K
 -- Throughput: 263762 runs/sec, Load: 199 runs[K
 -- Throughput: 264372 runs/sec, Load: 199 runs[K
 -- Throughput: 264433 runs/sec, Load: 0 runs[K
 -- Throughput: 260265 runs/sec, Load: 30 runs[K
 -- Throughput: 260279 runs/sec, Load: 60 runs[K
 -- Throughput: 260642 runs/sec, Load: 89 runs[K
 -- Throughput: 260178 runs/sec, Load: 119 runs[K
 -- Throughput: 260774 runs/sec, Load: 149 runs[K
 -- Throughput: 260928 runs/sec, Load: 179 runs[K
 -- Throughput: 261244 runs/sec, Load: 199 runs[K
 -- Throughput: 264414 runs/sec, Load: 199 runs[K
 -- Throughput: 264495 runs/sec, Load: 199 runs[K
 -- Throughput: 264073 runs/sec, Load: 0 runs[K
 -- Throughput: 260276 runs/sec, Load: 30 runs[K
 -- Throughput: 260284 runs/sec, Load: 60 runs[K
 -- Throughput: 261109 runs/sec, Load: 90 runs[K
 -- Throughput: 261153 runs/sec, Load: 119 runs[K
 -- Throughput: 260198 runs/sec, Load: 149 runs[K
 -- Throughput: 259618 runs/sec, Load: 179 runs[K
 -- Throughput: 261358 runs/sec, Load: 199 runs[K
 -- Throughput: 264051 runs/sec, Load: 199 runs[K
 -- Throughput: 264419 runs/sec, Load: 199 runs[K
 -- Throughput: 264385 runs/sec, Load: 0 runs[K
 -- Throughput: 260804 runs/sec, Load: 30 runs[K
 -- Throughput: 260916 runs/sec, Load: 60 runs[K
 -- Throughput: 259533 runs/sec, Load: 90 runs[K
 -- Throughput: 259917 runs/sec, Load: 119 runs[K
 -- Throughput: 259410 runs/sec, Load: 149 runs[K
 -- Throughput: 261081 runs/sec, Load: 179 runs[K
 -- Throughput: 261767 runs/sec, Load: 199 runs[K
 -- Throughput: 264326 runs/sec, Load: 199 runs[K
 -- Throughput: 264156 runs/sec, Load: 199 runs[K
 -- Throughput: 264281 runs/sec, Load: 0 runs[K
 -- Throughput: 261051 runs/sec, Load: 30 runs[K
 -- Throughput: 260767 runs/sec, Load: 60 runs[K
 -- Throughput: 259585 runs/sec, Load: 90 runs[K
 -- Throughput: 259522 runs/sec, Load: 119 runs[K
 -- Throughput: 260322 runs/sec, Load: 149 runs[K
 -- Throughput: 261187 runs/sec, Load: 179 runs[K
 -- Throughput: 261713 runs/sec, Load: 199 runs[K
 -- Throughput: 263489 runs/sec, Load: 199 runs[K
 -- Throughput: 264272 runs/sec, Load: 199 runs[K
 -- Throughput: 263849 runs/sec, Load: 0 runs[K
 -- Throughput: 259902 runs/sec, Load: 30 runs[K
 -- Throughput: 261028 runs/sec, Load: 60 runs[K
 -- Throughput: 260796 runs/sec, Load: 90 runs[K
 -- Throughput: 260688 runs/sec, Load: 119 runs[K
 -- Throughput: 260510 runs/sec, Load: 149 runs[K
 -- Throughput: 260979 runs/sec, Load: 179 runs[K
 -- Throughput: 261977 runs/sec, Load: 199 runs[K
 -- Throughput: 263945 runs/sec, Load: 199 runs[K
 -- Throughput: 263880 runs/sec, Load: 199 runs[K
 -- Throughput: 263901 runs/sec, Load: 0 runs[K
 -- Throughput: 259890 runs/sec, Load: 30 runs[K
 -- Throughput: 259910 runs/sec, Load: 60 runs[K
 -- Throughput: 261034 runs/sec, Load: 89 runs[K
 -- Throughput: 260621 runs/sec, Load: 119 runs[K
 -- Throughput: 258826 runs/sec, Load: 149 runs[K
 -- Throughput: 259730 runs/sec, Load: 179 runs[K
 -- Throughput: 260934 runs/sec, Load: 199 runs[K
 -- Throughput: 263717 runs/sec, Load: 199 runs[K
 -- Throughput: 262689 runs/sec, Load: 199 runs[K
 -- Throughput: 262982 runs/sec, Load: 199 runs[K
 -- Throughput: 260933 runs/sec, Load: 29 runs[K
 -- Throughput: 260400 runs/sec, Load: 59 runs[K
 -- Throughput: 259385 runs/sec, Load: 89 runs[K
 -- Throughput: 259550 runs/sec, Load: 119 runs[K
 -- Throughput: 259931 runs/sec, Load: 148 runs[K
 -- Throughput: 259374 runs/sec, Load: 178 runs[K
 -- Throughput: 260589 runs/sec, Load: 199 runs[K
 -- Throughput: 263133 runs/sec, Load: 199 runs[K
 -- Throughput: 263253 runs/sec, Load: 199 runs[K
 -- Throughput: 263036 runs/sec, Load: 199 runs[K
 -- Throughput: 260410 runs/sec, Load: 28 runs[K
 -- Throughput: 259566 runs/sec, Load: 58 runs[K
 -- Throughput: 259872 runs/sec, Load: 88 runs[K
 -- Throughput: 259022 runs/sec, Load: 118 runs[K
 -- Throughput: 259035 runs/sec, Load: 147 runs[K
 -- Throughput: 259393 runs/sec, Load: 177 runs[K
 -- Throughput: 261628 runs/sec, Load: 199 runs[K
 -- Throughput: 264739 runs/sec, Load: 199 runs[K
 -- Throughput: 264512 runs/sec, Load: 199 runs[K
 -- Throughput: 264673 runs/sec, Load: 199 runs[K
 -- Throughput: 259864 runs/sec, Load: 28 runs[K
 -- Throughput: 260555 runs/sec, Load: 58 runs[K
 -- Throughput: 260402 runs/sec, Load: 88 runs[K
 -- Throughput: 260989 runs/sec, Load: 118 runs[K
 -- Throughput: 260492 runs/sec, Load: 147 runs[K
 -- Throughput: 259486 runs/sec, Load: 177 runs[K
 -- Throughput: 261384 runs/sec, Load: 199 runs[K
 -- Throughput: 263643 runs/sec, Load: 199 runs[K
 -- Throughput: 262821 runs/sec, Load: 199 runs[K
 -- Throughput: 262120 runs/sec, Load: 199 runs[K
 -- Throughput: 259260 runs/sec, Load: 27 runs[K
 -- Throughput: 260538 runs/sec, Load: 57 runs[K
 -- Throughput: 260397 runs/sec, Load: 87 runs[K
 -- Throughput: 261035 runs/sec, Load: 117 runs[K
 -- Throughput: 261101 runs/sec, Load: 147 runs[K
 -- Throughput: 259983 runs/sec, Load: 177 runs[K
 -- Throughput: 259846 runs/sec, Load: 199 runs[K
 -- Throughput: 262251 runs/sec, Load: 199 runs[K
 -- Throughput: 262217 runs/sec, Load: 199 runs[K
 -- Throughput: 263687 runs/sec, Load: 199 runs[K
 -- Throughput: 260630 runs/sec, Load: 27 runs[K
 -- Throughput: 260449 runs/sec, Load: 57 runs[K
 -- Throughput: 260393 runs/sec, Load: 86 runs[K
 -- Throughput: 260123 runs/sec, Load: 116 runs[K
 -- Throughput: 260134 runs/sec, Load: 146 runs[K
 -- Throughput: 260206 runs/sec, Load: 176 runs[K
 -- Throughput: 260820 runs/sec, Load: 199 runs[K
 -- Throughput: 263970 runs/sec, Load: 199 runs[K
 -- Throughput: 263739 runs/sec, Load: 199 runs[K
 -- Throughput: 264240 runs/sec, Load: 199 runs[K
 -- Throughput: 261266 runs/sec, Load: 27 runs[K
 -- Throughput: 260845 runs/sec, Load: 56 runs[K
 -- Throughput: 259847 runs/sec, Load: 86 runs[K
 -- Throughput: 259785 runs/sec, Load: 116 runs[K
 -- Throughput: 259700 runs/sec, Load: 146 runs[K
 -- Throughput: 259562 runs/sec, Load: 175 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 261856 runs/sec, Load: 199 runs[K
 -- Throughput: 261770 runs/sec, Load: 199 runs[K
 -- Throughput: 262100 runs/sec, Load: 199 runs[K
 -- Throughput: 260069 runs/sec, Load: 25 runs[K
 -- Throughput: 259555 runs/sec, Load: 55 runs[K
 -- Throughput: 260687 runs/sec, Load: 85 runs[K
 -- Throughput: 259920 runs/sec, Load: 114 runs[K
 -- Throughput: 259824 runs/sec, Load: 144 runs[K
 -- Throughput: 259577 runs/sec, Load: 174 runs[K
 -- Throughput: 260028 runs/sec, Load: 199 runs[K
 -- Throughput: 263971 runs/sec, Load: 199 runs[K
 -- Throughput: 263716 runs/sec, Load: 199 runs[K
 -- Throughput: 263768 runs/sec, Load: 199 runs[K
 -- Throughput: 261265 runs/sec, Load: 24 runs[K
 -- Throughput: 260043 runs/sec, Load: 54 runs[K
 -- Throughput: 259524 runs/sec, Load: 84 runs[K
 -- Throughput: 259545 runs/sec, Load: 114 runs[K
 -- Throughput: 259768 runs/sec, Load: 144 runs[K
 -- Throughput: 259875 runs/sec, Load: 173 runs[K
 -- Throughput: 259904 runs/sec, Load: 199 runs[K
 -- Throughput: 263002 runs/sec, Load: 199 runs[K
 -- Throughput: 264069 runs/sec, Load: 199 runs[K
 -- Throughput: 263911 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 24 runs[K
 -- Throughput: 260408 runs/sec, Load: 54 runs[K
 -- Throughput: 259830 runs/sec, Load: 83 runs[K
 -- Throughput: 259415 runs/sec, Load: 113 runs[K
 -- Throughput: 259175 runs/sec, Load: 143 runs[K
 -- Throughput: 260286 runs/sec, Load: 173 runs[K
 -- Throughput: 260279 runs/sec, Load: 199 runs[K
 -- Throughput: 263935 runs/sec, Load: 199 runs[K
 -- Throughput: 262564 runs/sec, Load: 199 runs[K
 -- Throughput: 263617 runs/sec, Load: 199 runs[K
 -- Throughput: 261418 runs/sec, Load: 23 runs[K
 -- Throughput: 260106 runs/sec, Load: 53 runs[K
 -- Throughput: 261255 runs/sec, Load: 83 runs[K
 -- Throughput: 260762 runs/sec, Load: 113 runs[K
 -- Throughput: 260861 runs/sec, Load: 143 runs[K
 -- Throughput: 260497 runs/sec, Load: 173 runs[K
 -- Throughput: 261508 runs/sec, Load: 199 runs[K
 -- Throughput: 264093 runs/sec, Load: 199 runs[K
 -- Throughput: 263671 runs/sec, Load: 199 runs[K
 -- Throughput: 264677 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.58267546442074) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.58267546442074) (1,21.58210893582918) (1.84858690583211,21.5814196443514) (2,21.58129665678229) (2.851764842837081,21.5806049594148) (3,21.58048458371425) (3.851899454768192,21.57979295245805) (4,21.57967271656717) (4.85190514082115,21.57898125607572) (5,21.57886105528864) (5.851905380973594,21.57816976993883) (6,21.57804959982644) (6.851905391116475,21.5773584897605) (7,21.57723835012836) (7.851905391544847,21.57654741530973) (8,21.57642730614225) (8.851905391562903,21.57573654652681) (9,21.57561646781593) (9.851905391563722,21.57492588335927) (10,21.57480583509725) (10.85190539156373,21.57411542575497) (11,21.57399540793408) (11.85190539156373,21.57330517366177) (12,21.5731851862743) (12.85190539156373,21.57249512702755) (13,21.57237517006579) (13.85190539156373,21.57168528580023) (14,21.57156535925644) (14.85190539156373,21.57087564992771) (15,21.5707557537942) (15.85190539156373,21.57006621935793) (16,21.56994635362698) (16.85190539156373,21.56925699403882) (17,21.56913715870272) (17.85190539156373,21.56844797391833) (18,21.56832816896937) (18.85190539156373,21.56763915894444) (19,21.56751938437492) (19.85190539156373,21.56683054906512) (20,21.56671080486734) (20.85190539156373,21.56602214422836) (21,21.56590243039462) (21.85190539156373,21.56521394438219) (22,21.56509426090478) (22.85190539156373,21.5644059494746) (23,21.56428629634582) (23.85190539156373,21.56359815945364) (24,21.56347853666581) (24.85190539156373,21.56279057426736) (25,21.56267098181277) (25.85190539156373,21.56198319386381) (26,21.56186363173478) (26.85190539156373,21.56117601819106) (27,21.56105648637989) (27.85190539156373,21.5603690471972) (28,21.56024954569621) (28.85190539156373,21.55956228083032) (29,21.55944280963183) (29.85190539156373,21.55875571903855) (30.000002,21.55863627652218)
