 -- Throughput: 258062 runs/sec, Load: 73 runs[K
 -- Throughput: 258615 runs/sec, Load: 103 runs[K
 -- Throughput: 258631 runs/sec, Load: 133 runs[K
 -- Throughput: 258213 runs/sec, Load: 162 runs[K
 -- Throughput: 258084 runs/sec, Load: 192 runs[K
 -- Throughput: 260542 runs/sec, Load: 199 runs[K
 -- Throughput: 261189 runs/sec, Load: 199 runs[K
 -- Throughput: 260979 runs/sec, Load: 199 runs[K
 -- Throughput: 259942 runs/sec, Load: 11 runs[K
 -- Throughput: 258598 runs/sec, Load: 41 runs[K
 -- Throughput: 257892 runs/sec, Load: 71 runs[K
 -- Throughput: 258857 runs/sec, Load: 100 runs[K
 -- Throughput: 258546 runs/sec, Load: 130 runs[K
 -- Throughput: 258334 runs/sec, Load: 159 runs[K
 -- Throughput: 258578 runs/sec, Load: 189 runs[K
 -- Throughput: 260787 runs/sec, Load: 199 runs[K
 -- Throughput: 261419 runs/sec, Load: 199 runs[K
 -- Throughput: 261422 runs/sec, Load: 199 runs[K
 -- Throughput: 260581 runs/sec, Load: 9 runs[K
 -- Throughput: 258816 runs/sec, Load: 38 runs[K
 -- Throughput: 259460 runs/sec, Load: 68 runs[K
 -- Throughput: 258862 runs/sec, Load: 98 runs[K
 -- Throughput: 258832 runs/sec, Load: 127 runs[K
 -- Throughput: 258978 runs/sec, Load: 157 runs[K
 -- Throughput: 258499 runs/sec, Load: 187 runs[K
 -- Throughput: 260345 runs/sec, Load: 199 runs[K
 -- Throughput: 261102 runs/sec, Load: 199 runs[K
 -- Throughput: 261536 runs/sec, Load: 199 runs[K
 -- Throughput: 260924 runs/sec, Load: 6 runs[K
 -- Throughput: 258562 runs/sec, Load: 36 runs[K
 -- Throughput: 258653 runs/sec, Load: 66 runs[K
 -- Throughput: 258449 runs/sec, Load: 95 runs[K
 -- Throughput: 258092 runs/sec, Load: 125 runs[K
 -- Throughput: 258694 runs/sec, Load: 154 runs[K
 -- Throughput: 258024 runs/sec, Load: 184 runs[K
 -- Throughput: 260220 runs/sec, Load: 199 runs[K
 -- Throughput: 261181 runs/sec, Load: 199 runs[K
 -- Throughput: 261808 runs/sec, Load: 199 runs[K
 -- Throughput: 261259 runs/sec, Load: 4 runs[K
 -- Throughput: 259391 runs/sec, Load: 33 runs[K
 -- Throughput: 259140 runs/sec, Load: 63 runs[K
 -- Throughput: 259438 runs/sec, Load: 93 runs[K
 -- Throughput: 259890 runs/sec, Load: 123 runs[K
 -- Throughput: 259472 runs/sec, Load: 152 runs[K
 -- Throughput: 260084 runs/sec, Load: 182 runs[K
 -- Throughput: 261124 runs/sec, Load: 199 runs[K
 -- Throughput: 262655 runs/sec, Load: 199 runs[K
 -- Throughput: 261521 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.19051250882359) (0,0.25) (30,0.25) (30.000002,1)
T_r:
[0]: (0,0) (0,22.19051250882359) (1,22.19002955192029) (1.754020768956886,22.18935699469892) (2,22.18913759520646) (2.75711249186303,22.18847710820192) (3,22.1882652231634) (3.757243460800514,22.18760478941801) (4,22.18739307233161) (4.757248992988056,22.18674831648352) (5,22.18654163152462) (5.757249226641973,22.18589703897107) (6,22.18569040662102) (6.757249236510384,22.18505954922576) (7,22.18485731986644) (7.757249236927168,22.18422662243996) (8,22.18402444436113) (8.757249236944732,22.18339390686321) (9,22.18319178005152) (9.75724923694553,22.18256140244161) (10,22.18235932688406) (10.75724923694554,22.18172910912162) (11,22.18152708480521) (11.75724923694554,22.18089702684971) (12,22.18069505376144) (12.75724923694554,22.18006515557235) (13,22.17986323369924) (13.75724923694554,22.17923349523605) (14,22.17903162456511) (14.75724923694554,22.17840204578732) (15,22.17820022630556) (15.75724923694554,22.17757080717268) (16,22.17736903886713) (16.75724923694554,22.17673977933866) (17,22.17653806219634) (17.75724923694554,22.17590896223183) (18,22.17570729623976) (18.75724923694554,22.17507835579874) (19,22.17487674094396) (19.75724923694554,22.17424795998598) (20,22.17404639625552) (20.75724923694554,22.17341777474014) (21,22.17321626212103) (21.75724923694554,22.17257377921081) (22,22.17236782314534) (22.75724923694554,22.17172550315218) (23,22.17151959931185) (23.75724923694554,22.17087744219444) (24,22.170671590566) (24.75724923694554,22.17002959628305) (25,22.16982379685326) (25.75724923694554,22.16918196536346) (26,22.16897621811909) (26.75724923694554,22.16832096774202) (27,22.16811091890272) (27.75724923694554,22.1674558346802) (28,22.16724583910386) (28.75724923694554,22.16660560011406) (29,22.16640036336581) (29.75724923694554,22.16577591859362) (30.000002,22.16557574327216)
