 -- Throughput: 258551 runs/sec, Load: 67 runs[K
 -- Throughput: 258851 runs/sec, Load: 97 runs[K
 -- Throughput: 258156 runs/sec, Load: 126 runs[K
 -- Throughput: 258079 runs/sec, Load: 156 runs[K
 -- Throughput: 258750 runs/sec, Load: 186 runs[K
 -- Throughput: 260710 runs/sec, Load: 199 runs[K
 -- Throughput: 262545 runs/sec, Load: 199 runs[K
 -- Throughput: 261352 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 5 runs[K
 -- Throughput: 259250 runs/sec, Load: 35 runs[K
 -- Throughput: 259189 runs/sec, Load: 65 runs[K
 -- Throughput: 259439 runs/sec, Load: 94 runs[K
 -- Throughput: 258646 runs/sec, Load: 124 runs[K
 -- Throughput: 259359 runs/sec, Load: 154 runs[K
 -- Throughput: 259202 runs/sec, Load: 184 runs[K
 -- Throughput: 260157 runs/sec, Load: 199 runs[K
 -- Throughput: 260755 runs/sec, Load: 199 runs[K
 -- Throughput: 261658 runs/sec, Load: 199 runs[K
 -- Throughput: 261455 runs/sec, Load: 3 runs[K
 -- Throughput: 258923 runs/sec, Load: 33 runs[K
 -- Throughput: 259024 runs/sec, Load: 63 runs[K
 -- Throughput: 258086 runs/sec, Load: 92 runs[K
 -- Throughput: 258889 runs/sec, Load: 122 runs[K
 -- Throughput: 258710 runs/sec, Load: 151 runs[K
 -- Throughput: 258829 runs/sec, Load: 181 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 262176 runs/sec, Load: 199 runs[K
 -- Throughput: 262174 runs/sec, Load: 199 runs[K
 -- Throughput: 261687 runs/sec, Load: 1 runs[K
 -- Throughput: 259142 runs/sec, Load: 31 runs[K
 -- Throughput: 259087 runs/sec, Load: 60 runs[K
 -- Throughput: 259164 runs/sec, Load: 90 runs[K
 -- Throughput: 258616 runs/sec, Load: 120 runs[K
 -- Throughput: 259169 runs/sec, Load: 149 runs[K
 -- Throughput: 259282 runs/sec, Load: 179 runs[K
 -- Throughput: 258707 runs/sec, Load: 199 runs[K
 -- Throughput: 259343 runs/sec, Load: 199 runs[K
 -- Throughput: 258920 runs/sec, Load: 199 runs[K
 -- Throughput: 260513 runs/sec, Load: 199 runs[K
 -- Throughput: 258104 runs/sec, Load: 28 runs[K
 -- Throughput: 258011 runs/sec, Load: 57 runs[K
 -- Throughput: 258257 runs/sec, Load: 87 runs[K
 -- Throughput: 258298 runs/sec, Load: 116 runs[K
 -- Throughput: 258291 runs/sec, Load: 146 runs[K
 -- Throughput: 258106 runs/sec, Load: 175 runs[K
 -- Throughput: 258591 runs/sec, Load: 199 runs[K
 -- Throughput: 260902 runs/sec, Load: 199 runs[K
 -- Throughput: 260029 runs/sec, Load: 199 runs[K
 -- Throughput: 260734 runs/sec, Load: 199 runs[K
 -- Throughput: 258819 runs/sec, Load: 24 runs[K
 -- Throughput: 259134 runs/sec, Load: 54 runs[K
 -- Throughput: 259162 runs/sec, Load: 84 runs[K
 -- Throughput: 258935 runs/sec, Load: 113 runs[K
 -- Throughput: 258813 runs/sec, Load: 143 runs[K
 -- Throughput: 258643 runs/sec, Load: 173 runs[K
 -- Throughput: 258801 runs/sec, Load: 199 runs[K
 -- Throughput: 261199 runs/sec, Load: 199 runs[K
 -- Throughput: 261613 runs/sec, Load: 199 runs[K
 -- Throughput: 261779 runs/sec, Load: 199 runs[K
 -- Throughput: 259395 runs/sec, Load: 22 runs[K
 -- Throughput: 258358 runs/sec, Load: 52 runs[K
 -- Throughput: 259016 runs/sec, Load: 81 runs[K
 -- Throughput: 259035 runs/sec, Load: 111 runs[K
 -- Throughput: 259019 runs/sec, Load: 141 runs[K
 -- Throughput: 258589 runs/sec, Load: 170 runs[K
 -- Throughput: 258347 runs/sec, Load: 199 runs[K
 -- Throughput: 261933 runs/sec, Load: 199 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 261974 runs/sec, Load: 199 runs[K
 -- Throughput: 258679 runs/sec, Load: 20 runs[K
 -- Throughput: 258685 runs/sec, Load: 49 runs[K
 -- Throughput: 257698 runs/sec, Load: 79 runs[K
 -- Throughput: 258338 runs/sec, Load: 108 runs[K
 -- Throughput: 258266 runs/sec, Load: 138 runs[K
 -- Throughput: 258324 runs/sec, Load: 168 runs[K
 -- Throughput: 258186 runs/sec, Load: 197 runs[K
 -- Throughput: 260998 runs/sec, Load: 199 runs[K
 -- Throughput: 261109 runs/sec, Load: 199 runs[K
 -- Throughput: 260422 runs/sec, Load: 199 runs[K
 -- Throughput: 258216 runs/sec, Load: 17 runs[K
 -- Throughput: 258671 runs/sec, Load: 46 runs[K
 -- Throughput: 258432 runs/sec, Load: 76 runs[K
 -- Throughput: 257965 runs/sec, Load: 105 runs[K
 -- Throughput: 257925 runs/sec, Load: 135 runs[K
 -- Throughput: 258144 runs/sec, Load: 164 runs[K
 -- Throughput: 258176 runs/sec, Load: 194 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 260463 runs/sec, Load: 199 runs[K
 -- Throughput: 260596 runs/sec, Load: 199 runs[K
 -- Throughput: 258942 runs/sec, Load: 13 runs[K
 -- Throughput: 257468 runs/sec, Load: 43 runs[K
 -- Throughput: 257802 runs/sec, Load: 72 runs[K
 -- Throughput: 258090 runs/sec, Load: 102 runs[K
 -- Throughput: 258276 runs/sec, Load: 131 runs[K
 -- Throughput: 258094 runs/sec, Load: 161 runs[K
 -- Throughput: 258011 runs/sec, Load: 190 runs[K
 -- Throughput: 259889 runs/sec, Load: 199 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 260910 runs/sec, Load: 199 runs[K
 -- Throughput: 259050 runs/sec, Load: 10 runs[K
 -- Throughput: 258802 runs/sec, Load: 39 runs[K
 -- Throughput: 258485 runs/sec, Load: 69 runs[K
 -- Throughput: 258435 runs/sec, Load: 99 runs[K
 -- Throughput: 258453 runs/sec, Load: 128 runs[K
 -- Throughput: 258423 runs/sec, Load: 158 runs[K
 -- Throughput: 258451 runs/sec, Load: 187 runs[K
 -- Throughput: 258565 runs/sec, Load: 199 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 259629 runs/sec, Load: 199 runs[K
 -- Throughput: 260298 runs/sec, Load: 6 runs[K
 -- Throughput: 258327 runs/sec, Load: 36 runs[K
 -- Throughput: 257724 runs/sec, Load: 66 runs[K
 -- Throughput: 258220 runs/sec, Load: 95 runs[K
 -- Throughput: 258212 runs/sec, Load: 125 runs[K
 -- Throughput: 257638 runs/sec, Load: 154 runs[K
 -- Throughput: 257376 runs/sec, Load: 184 runs[K
 -- Throughput: 258010 runs/sec, Load: 199 runs[K
 -- Throughput: 260220 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 3 runs[K
 -- Throughput: 257545 runs/sec, Load: 32 runs[K
 -- Throughput: 257506 runs/sec, Load: 62 runs[K
 -- Throughput: 257441 runs/sec, Load: 91 runs[K
 -- Throughput: 257900 runs/sec, Load: 121 runs[K
 -- Throughput: 258022 runs/sec, Load: 150 runs[K
 -- Throughput: 257957 runs/sec, Load: 180 runs[K
 -- Throughput: 258799 runs/sec, Load: 199 runs[K
 -- Throughput: 261130 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 260800 runs/sec, Load: 199 runs[K
 -- Throughput: 257993 runs/sec, Load: 29 runs[K
 -- Throughput: 258570 runs/sec, Load: 59 runs[K
 -- Throughput: 258704 runs/sec, Load: 88 runs[K
 -- Throughput: 258813 runs/sec, Load: 118 runs[K
 -- Throughput: 258668 runs/sec, Load: 148 runs[K
 -- Throughput: 258112 runs/sec, Load: 177 runs[K
 -- Throughput: 258749 runs/sec, Load: 199 runs[K
 -- Throughput: 261613 runs/sec, Load: 199 runs[K
 -- Throughput: 261801 runs/sec, Load: 199 runs[K
 -- Throughput: 261783 runs/sec, Load: 199 runs[K
 -- Throughput: 258830 runs/sec, Load: 27 runs[K
 -- Throughput: 258328 runs/sec, Load: 56 runs[K
 -- Throughput: 258202 runs/sec, Load: 86 runs[K
 -- Throughput: 258191 runs/sec, Load: 115 runs[K
 -- Throughput: 258377 runs/sec, Load: 145 runs[K
 -- Throughput: 258022 runs/sec, Load: 174 runs[K
 -- Throughput: 258449 runs/sec, Load: 199 runs[K
 -- Throughput: 260716 runs/sec, Load: 199 runs[K
 -- Throughput: 261023 runs/sec, Load: 199 runs[K
 -- Throughput: 261151 runs/sec, Load: 199 runs[K
 -- Throughput: 258400 runs/sec, Load: 23 runs[K
 -- Throughput: 257814 runs/sec, Load: 53 runs[K
 -- Throughput: 257727 runs/sec, Load: 82 runs[K
 -- Throughput: 258044 runs/sec, Load: 112 runs[K
 -- Throughput: 258136 runs/sec, Load: 142 runs[K
 -- Throughput: 256820 runs/sec, Load: 171 runs[K
 -- Throughput: 258132 runs/sec, Load: 199 runs[K
 -- Throughput: 260812 runs/sec, Load: 199 runs[K
 -- Throughput: 260754 runs/sec, Load: 199 runs[K
 -- Throughput: 260584 runs/sec, Load: 199 runs[K
 -- Throughput: 259269 runs/sec, Load: 20 runs[K
 -- Throughput: 258668 runs/sec, Load: 50 runs[K
 -- Throughput: 258272 runs/sec, Load: 79 runs[K
 -- Throughput: 258402 runs/sec, Load: 109 runs[K
 -- Throughput: 258384 runs/sec, Load: 138 runs[K
 -- Throughput: 258373 runs/sec, Load: 168 runs[K
 -- Throughput: 258268 runs/sec, Load: 197 runs[K
 -- Throughput: 260516 runs/sec, Load: 199 runs[K
 -- Throughput: 261245 runs/sec, Load: 199 runs[K
 -- Throughput: 260634 runs/sec, Load: 199 runs[K
 -- Throughput: 259045 runs/sec, Load: 17 runs[K
 -- Throughput: 257947 runs/sec, Load: 47 runs[K
 -- Throughput: 257441 runs/sec, Load: 76 runs[K
 -- Throughput: 257647 runs/sec, Load: 106 runs[K
 -- Throughput: 257834 runs/sec, Load: 135 runs[K
 -- Throughput: 257495 runs/sec, Load: 165 runs[K
 -- Throughput: 257490 runs/sec, Load: 194 runs[K
 -- Throughput: 260368 runs/sec, Load: 199 runs[K
 -- Throughput: 260971 runs/sec, Load: 199 runs[K
 -- Throughput: 261163 runs/sec, Load: 199 runs[K
 -- Throughput: 259235 runs/sec, Load: 13 runs[K
 -- Throughput: 257739 runs/sec, Load: 43 runs[K
 -- Throughput: 256833 runs/sec, Load: 73 runs[K
 -- Throughput: 256938 runs/sec, Load: 102 runs[K
 -- Throughput: 257123 runs/sec, Load: 131 runs[K
 -- Throughput: 256803 runs/sec, Load: 161 runs[K
 -- Throughput: 257227 runs/sec, Load: 190 runs[K
 -- Throughput: 259744 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 260382 runs/sec, Load: 199 runs[K
 -- Throughput: 259863 runs/sec, Load: 9 runs[K
 -- Throughput: 258491 runs/sec, Load: 39 runs[K
 -- Throughput: 258072 runs/sec, Load: 69 runs[K
 -- Throughput: 258393 runs/sec, Load: 98 runs[K
 -- Throughput: 258065 runs/sec, Load: 128 runs[K
 -- Throughput: 258053 runs/sec, Load: 157 runs[K
 -- Throughput: 257777 runs/sec, Load: 187 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 261590 runs/sec, Load: 199 runs[K
 -- Throughput: 261772 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.32793023446319) (0,1) (30,1) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.32793023446319) (1,22.32738586523321) (1.754020768956886,22.32662452620443) (2,22.32637616459118) (2.75711249186303,22.32561189773289) (3,22.32536671999043) (3.757243460800514,22.32460251475971) (4,22.32435753135904) (4.757248992988056,22.32359351432947) (5,22.32334859863181) (5.757249226641973,22.32258477510154) (6,22.32233992174385) (6.757249236510384,22.32157629188954) (7,22.32133150063029) (7.757249236927168,22.32056806441235) (8,22.32032333522625) (8.757249236944732,22.31956009259599) (9,22.31931542546691) (9.75724923694553,22.31855237637525) (10,22.31830777128743) (10.75724923694554,22.3175449156853) (11,22.31730037262301) (11.75724923694554,22.31653771046135) (12,22.31629322940886) (12.75724923694554,22.31553076063861) (13,22.31528634158019) (13.75724923694554,22.31452406615231) (14,22.31427970907225) (14.75724923694554,22.31351762693772) (15,22.3132733318203) (15.75724923694554,22.31251144293011) (16,22.31226720975961) (16.75724923694554,22.31150551406475) (17,22.31126134282548) (17.75724923694554,22.31049984027696) (18,22.3102557309532) (18.75724923694554,22.30949442150205) (19,22.30925037407811) (19.75724923694554,22.30848925767535) (20,22.30824527213553) (20.75724923694554,22.30748434873223) (21,22.30724042506084) (21.75724923694554,22.30648316879333) (22,22.30624042066894) (22.75724923694554,22.30547723986851) (23,22.30523259255977) (23.75724923694554,22.30446960528227) (24,22.30422502000976) (24.75724923694554,22.30346222620611) (25,22.30321770295411) (25.75724923694554,22.30245510257525) (26,22.30221064132802) (26.75724923694554,22.30144823432492) (27,22.30120383506674) (27.75724923694554,22.30044162139035) (28,22.30019728410551) (28.75724923694554,22.2994352637068) (29,22.29919098837959) (29.75724923694554,22.29842916120956) (30.000002,22.29818494583841)
