 -- Throughput: 265773 runs/sec, Load: 199 runs[K
 -- Throughput: 265290 runs/sec, Load: 199 runs[K
 -- Throughput: 263791 runs/sec, Load: 13 runs[K
 -- Throughput: 263071 runs/sec, Load: 43 runs[K
 -- Throughput: 262857 runs/sec, Load: 73 runs[K
 -- Throughput: 263005 runs/sec, Load: 103 runs[K
 -- Throughput: 262401 runs/sec, Load: 134 runs[K
 -- Throughput: 262625 runs/sec, Load: 164 runs[K
 -- Throughput: 262362 runs/sec, Load: 194 runs[K
 -- Throughput: 264726 runs/sec, Load: 199 runs[K
 -- Throughput: 265832 runs/sec, Load: 199 runs[K
 -- Throughput: 266078 runs/sec, Load: 199 runs[K
 -- Throughput: 264176 runs/sec, Load: 15 runs[K
 -- Throughput: 261943 runs/sec, Load: 45 runs[K
 -- Throughput: 262348 runs/sec, Load: 76 runs[K
 -- Throughput: 261853 runs/sec, Load: 106 runs[K
 -- Throughput: 261871 runs/sec, Load: 135 runs[K
 -- Throughput: 261825 runs/sec, Load: 165 runs[K
 -- Throughput: 262106 runs/sec, Load: 195 runs[K
 -- Throughput: 264986 runs/sec, Load: 199 runs[K
 -- Throughput: 265575 runs/sec, Load: 199 runs[K
 -- Throughput: 265508 runs/sec, Load: 199 runs[K
 -- Throughput: 263989 runs/sec, Load: 17 runs[K
 -- Throughput: 262587 runs/sec, Load: 47 runs[K
 -- Throughput: 262852 runs/sec, Load: 77 runs[K
 -- Throughput: 262715 runs/sec, Load: 107 runs[K
 -- Throughput: 262667 runs/sec, Load: 137 runs[K
 -- Throughput: 262375 runs/sec, Load: 167 runs[K
 -- Throughput: 262715 runs/sec, Load: 197 runs[K
 -- Throughput: 264969 runs/sec, Load: 199 runs[K
 -- Throughput: 264801 runs/sec, Load: 199 runs[K
 -- Throughput: 264829 runs/sec, Load: 199 runs[K
 -- Throughput: 263452 runs/sec, Load: 19 runs[K
 -- Throughput: 262448 runs/sec, Load: 49 runs[K
 -- Throughput: 261792 runs/sec, Load: 79 runs[K
 -- Throughput: 262278 runs/sec, Load: 109 runs[K
 -- Throughput: 262306 runs/sec, Load: 139 runs[K
 -- Throughput: 262659 runs/sec, Load: 169 runs[K
 -- Throughput: 262366 runs/sec, Load: 199 runs[K
 -- Throughput: 265438 runs/sec, Load: 199 runs[K
 -- Throughput: 266327 runs/sec, Load: 199 runs[K
 -- Throughput: 265917 runs/sec, Load: 199 runs[K
 -- Throughput: 262784 runs/sec, Load: 21 runs[K
 -- Throughput: 262164 runs/sec, Load: 51 runs[K
 -- Throughput: 261634 runs/sec, Load: 81 runs[K
 -- Throughput: 261751 runs/sec, Load: 111 runs[K
 -- Throughput: 261260 runs/sec, Load: 141 runs[K
 -- Throughput: 260284 runs/sec, Load: 171 runs[K
 -- Throughput: 260334 runs/sec, Load: 199 runs[K
 -- Throughput: 263415 runs/sec, Load: 199 runs[K
 -- Throughput: 264206 runs/sec, Load: 199 runs[K
 -- Throughput: 264573 runs/sec, Load: 199 runs[K
 -- Throughput: 261378 runs/sec, Load: 21 runs[K
 -- Throughput: 260453 runs/sec, Load: 51 runs[K
 -- Throughput: 260745 runs/sec, Load: 81 runs[K
 -- Throughput: 260926 runs/sec, Load: 111 runs[K
 -- Throughput: 261525 runs/sec, Load: 141 runs[K
 -- Throughput: 260820 runs/sec, Load: 171 runs[K
 -- Throughput: 260717 runs/sec, Load: 199 runs[K
 -- Throughput: 263622 runs/sec, Load: 199 runs[K
 -- Throughput: 263931 runs/sec, Load: 199 runs[K
 -- Throughput: 264347 runs/sec, Load: 199 runs[K
 -- Throughput: 261564 runs/sec, Load: 21 runs[K
 -- Throughput: 261292 runs/sec, Load: 51 runs[K
 -- Throughput: 260315 runs/sec, Load: 81 runs[K
 -- Throughput: 260995 runs/sec, Load: 111 runs[K
 -- Throughput: 260704 runs/sec, Load: 141 runs[K
 -- Throughput: 260571 runs/sec, Load: 171 runs[K
 -- Throughput: 260772 runs/sec, Load: 199 runs[K
 -- Throughput: 263902 runs/sec, Load: 199 runs[K
 -- Throughput: 264375 runs/sec, Load: 199 runs[K
 -- Throughput: 264793 runs/sec, Load: 199 runs[K
 -- Throughput: 261259 runs/sec, Load: 22 runs[K
 -- Throughput: 260556 runs/sec, Load: 52 runs[K
 -- Throughput: 261160 runs/sec, Load: 82 runs[K
 -- Throughput: 261009 runs/sec, Load: 111 runs[K
 -- Throughput: 260182 runs/sec, Load: 141 runs[K
 -- Throughput: 260731 runs/sec, Load: 171 runs[K
 -- Throughput: 261231 runs/sec, Load: 199 runs[K
 -- Throughput: 264095 runs/sec, Load: 199 runs[K
 -- Throughput: 264407 runs/sec, Load: 199 runs[K
 -- Throughput: 264475 runs/sec, Load: 199 runs[K
 -- Throughput: 261982 runs/sec, Load: 22 runs[K
 -- Throughput: 260569 runs/sec, Load: 52 runs[K
 -- Throughput: 260856 runs/sec, Load: 82 runs[K
 -- Throughput: 261540 runs/sec, Load: 112 runs[K
 -- Throughput: 260971 runs/sec, Load: 142 runs[K
 -- Throughput: 260589 runs/sec, Load: 172 runs[K
 -- Throughput: 260914 runs/sec, Load: 199 runs[K
 -- Throughput: 264766 runs/sec, Load: 199 runs[K
 -- Throughput: 264509 runs/sec, Load: 199 runs[K
 -- Throughput: 264556 runs/sec, Load: 199 runs[K
 -- Throughput: 262165 runs/sec, Load: 23 runs[K
 -- Throughput: 260930 runs/sec, Load: 53 runs[K
 -- Throughput: 261619 runs/sec, Load: 82 runs[K
 -- Throughput: 261629 runs/sec, Load: 112 runs[K
 -- Throughput: 262086 runs/sec, Load: 142 runs[K
 -- Throughput: 261709 runs/sec, Load: 172 runs[K
 -- Throughput: 262126 runs/sec, Load: 199 runs[K
 -- Throughput: 264597 runs/sec, Load: 199 runs[K
 -- Throughput: 264279 runs/sec, Load: 199 runs[K
 -- Throughput: 264342 runs/sec, Load: 199 runs[K
 -- Throughput: 262045 runs/sec, Load: 23 runs[K
 -- Throughput: 260796 runs/sec, Load: 53 runs[K
 -- Throughput: 261509 runs/sec, Load: 83 runs[K
 -- Throughput: 261658 runs/sec, Load: 113 runs[K
 -- Throughput: 261655 runs/sec, Load: 143 runs[K
 -- Throughput: 261840 runs/sec, Load: 173 runs[K
 -- Throughput: 262283 runs/sec, Load: 199 runs[K
 -- Throughput: 264812 runs/sec, Load: 199 runs[K
 -- Throughput: 264897 runs/sec, Load: 199 runs[K
 -- Throughput: 264887 runs/sec, Load: 199 runs[K
 -- Throughput: 261780 runs/sec, Load: 24 runs[K
 -- Throughput: 261049 runs/sec, Load: 54 runs[K
 -- Throughput: 261025 runs/sec, Load: 84 runs[K
 -- Throughput: 261047 runs/sec, Load: 114 runs[K
 -- Throughput: 260868 runs/sec, Load: 144 runs[K
 -- Throughput: 261054 runs/sec, Load: 174 runs[K
 -- Throughput: 261485 runs/sec, Load: 199 runs[K
 -- Throughput: 264518 runs/sec, Load: 199 runs[K
 -- Throughput: 264491 runs/sec, Load: 199 runs[K
 -- Throughput: 264386 runs/sec, Load: 199 runs[K
 -- Throughput: 262122 runs/sec, Load: 25 runs[K
 -- Throughput: 261977 runs/sec, Load: 55 runs[K
 -- Throughput: 261801 runs/sec, Load: 85 runs[K
 -- Throughput: 262001 runs/sec, Load: 115 runs[K
 -- Throughput: 261816 runs/sec, Load: 145 runs[K
 -- Throughput: 261374 runs/sec, Load: 175 runs[K
 -- Throughput: 261938 runs/sec, Load: 199 runs[K
 -- Throughput: 264570 runs/sec, Load: 199 runs[K
 -- Throughput: 264461 runs/sec, Load: 199 runs[K
 -- Throughput: 264399 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 26 runs[K
 -- Throughput: 260865 runs/sec, Load: 56 runs[K
 -- Throughput: 261050 runs/sec, Load: 85 runs[K
 -- Throughput: 261327 runs/sec, Load: 115 runs[K
 -- Throughput: 261239 runs/sec, Load: 145 runs[K
 -- Throughput: 261265 runs/sec, Load: 175 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 263988 runs/sec, Load: 199 runs[K
 -- Throughput: 264583 runs/sec, Load: 199 runs[K
 -- Throughput: 264091 runs/sec, Load: 199 runs[K
 -- Throughput: 261980 runs/sec, Load: 26 runs[K
 -- Throughput: 261554 runs/sec, Load: 56 runs[K
 -- Throughput: 261785 runs/sec, Load: 86 runs[K
 -- Throughput: 261953 runs/sec, Load: 116 runs[K
 -- Throughput: 261480 runs/sec, Load: 146 runs[K
 -- Throughput: 261480 runs/sec, Load: 176 runs[K
 -- Throughput: 261926 runs/sec, Load: 199 runs[K
 -- Throughput: 264275 runs/sec, Load: 199 runs[K
 -- Throughput: 264624 runs/sec, Load: 199 runs[K
 -- Throughput: 264651 runs/sec, Load: 199 runs[K
 -- Throughput: 260749 runs/sec, Load: 27 runs[K
 -- Throughput: 260481 runs/sec, Load: 57 runs[K
 -- Throughput: 260774 runs/sec, Load: 87 runs[K
 -- Throughput: 261220 runs/sec, Load: 116 runs[K
 -- Throughput: 260843 runs/sec, Load: 146 runs[K
 -- Throughput: 260737 runs/sec, Load: 176 runs[K
 -- Throughput: 261308 runs/sec, Load: 199 runs[K
 -- Throughput: 264539 runs/sec, Load: 199 runs[K
 -- Throughput: 264046 runs/sec, Load: 199 runs[K
 -- Throughput: 263868 runs/sec, Load: 199 runs[K
 -- Throughput: 260349 runs/sec, Load: 27 runs[K
 -- Throughput: 260190 runs/sec, Load: 57 runs[K
 -- Throughput: 259988 runs/sec, Load: 87 runs[K
 -- Throughput: 260039 runs/sec, Load: 116 runs[K
 -- Throughput: 260788 runs/sec, Load: 146 runs[K
 -- Throughput: 260597 runs/sec, Load: 176 runs[K
 -- Throughput: 261012 runs/sec, Load: 199 runs[K
 -- Throughput: 263777 runs/sec, Load: 199 runs[K
 -- Throughput: 264036 runs/sec, Load: 199 runs[K
 -- Throughput: 264658 runs/sec, Load: 199 runs[K
 -- Throughput: 260476 runs/sec, Load: 27 runs[K
 -- Throughput: 260067 runs/sec, Load: 57 runs[K
 -- Throughput: 260063 runs/sec, Load: 86 runs[K
 -- Throughput: 260809 runs/sec, Load: 116 runs[K
 -- Throughput: 260791 runs/sec, Load: 146 runs[K
 -- Throughput: 260659 runs/sec, Load: 176 runs[K
 -- Throughput: 261320 runs/sec, Load: 199 runs[K
 -- Throughput: 264758 runs/sec, Load: 199 runs[K
 -- Throughput: 264163 runs/sec, Load: 199 runs[K
 -- Throughput: 264318 runs/sec, Load: 199 runs[K
 -- Throughput: 261226 runs/sec, Load: 27 runs[K
 -- Throughput: 261150 runs/sec, Load: 57 runs[K
 -- Throughput: 260873 runs/sec, Load: 87 runs[K
 -- Throughput: 261511 runs/sec, Load: 117 runs[K
 -- Throughput: 260879 runs/sec, Load: 147 runs[K
 -- Throughput: 261226 runs/sec, Load: 176 runs[K
 -- Throughput: 261819 runs/sec, Load: 199 runs[K
 -- Throughput: 264243 runs/sec, Load: 199 runs[K
 -- Throughput: 263390 runs/sec, Load: 199 runs[K
 -- Throughput: 264200 runs/sec, Load: 199 runs[K
 -- Throughput: 260900 runs/sec, Load: 27 runs[K
 -- Throughput: 260995 runs/sec, Load: 57 runs[K
 -- Throughput: 260478 runs/sec, Load: 87 runs[K
 -- Throughput: 260827 runs/sec, Load: 117 runs[K
 -- Throughput: 261482 runs/sec, Load: 147 runs[K
 -- Throughput: 261067 runs/sec, Load: 177 runs[K
 -- Throughput: 260642 runs/sec, Load: 199 runs[K
 -- Throughput: 262439 runs/sec, Load: 199 runs[K
 -- Throughput: 262489 runs/sec, Load: 199 runs[K
 -- Throughput: 262529 runs/sec, Load: 199 runs[K
 -- Throughput: 261254 runs/sec, Load: 27 runs[K
 -- Throughput: 260893 runs/sec, Load: 57 runs[K
 -- Throughput: 260381 runs/sec, Load: 87 runs[K
 -- Throughput: 260227 runs/sec, Load: 116 runs[K
 -- Throughput: 260867 runs/sec, Load: 146 runs[K
 -- Throughput: 261399 runs/sec, Load: 176 runs[K
 -- Throughput: 262215 runs/sec, Load: 199 runs[K
 -- Throughput: 265252 runs/sec, Load: 199 runs[K
 -- Throughput: 264233 runs/sec, Load: 199 runs[K
 -- Throughput: 263939 runs/sec, Load: 199 runs[K
 -- Throughput: 261467 runs/sec, Load: 27 runs[K
 -- Throughput: 261511 runs/sec, Load: 57 runs[K
 -- Throughput: 261651 runs/sec, Load: 87 runs[K
 -- Throughput: 261197 runs/sec, Load: 117 runs[K
 -- Throughput: 260889 runs/sec, Load: 147 runs[K
 -- Throughput: 261188 runs/sec, Load: 177 runs[K
 -- Throughput: 262481 runs/sec, Load: 199 runs[K
 -- Throughput: 264335 runs/sec, Load: 199 runs[K
 -- Throughput: 264949 runs/sec, Load: 199 runs[K
 -- Throughput: 264556 runs/sec, Load: 199 runs[K
 -- Throughput: 261407 runs/sec, Load: 28 runs[K
 -- Throughput: 260954 runs/sec, Load: 58 runs[K
 -- Throughput: 261396 runs/sec, Load: 88 runs[K
 -- Throughput: 260858 runs/sec, Load: 118 runs[K
 -- Throughput: 260838 runs/sec, Load: 148 runs[K
 -- Throughput: 261098 runs/sec, Load: 177 runs[K
 -- Throughput: 262289 runs/sec, Load: 199 runs[K
 -- Throughput: 264008 runs/sec, Load: 199 runs[K
 -- Throughput: 264138 runs/sec, Load: 199 runs[K
 -- Throughput: 264555 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.11450528601176) (0,0) (30,0) (30.000002,0.25)
T_r:
[0]: (0,0) (0,22.11450528601176) (1,22.11401338169138) (2,22.11383903765043) (3,22.11369590662243) (4,22.11358187692347) (5,22.11346787613949) (6,22.11335390426316) (7,22.11323996128716) (8,22.11312604720414) (9,22.11298897414332) (10,22.11285193584067) (11,22.1127149322874) (12,22.11257796347469) (13,22.11244102939373) (14,22.11235798294422) (15,22.11230116250102) (16,22.11227045629375) (17,22.11227211985712) (18,22.11232526660854) (19,22.11240564647617) (20,22.11246446651478) (21,22.11252327163815) (22,22.11258206185005) (23,22.11264083715428) (24,22.11266581030506) (26,22.11261799510534) (27,22.11259409659862) (28,22.11251903180687) (29,22.11238761025787) (30.000002,22.1121980969886)
