 -- Throughput: 260936 runs/sec, Load: 72 runs[K
 -- Throughput: 260923 runs/sec, Load: 102 runs[K
 -- Throughput: 260488 runs/sec, Load: 132 runs[K
 -- Throughput: 260785 runs/sec, Load: 162 runs[K
 -- Throughput: 261048 runs/sec, Load: 192 runs[K
 -- Throughput: 261645 runs/sec, Load: 199 runs[K
 -- Throughput: 262407 runs/sec, Load: 199 runs[K
 -- Throughput: 262112 runs/sec, Load: 199 runs[K
 -- Throughput: 261195 runs/sec, Load: 12 runs[K
 -- Throughput: 260685 runs/sec, Load: 42 runs[K
 -- Throughput: 260797 runs/sec, Load: 71 runs[K
 -- Throughput: 260849 runs/sec, Load: 101 runs[K
 -- Throughput: 260342 runs/sec, Load: 131 runs[K
 -- Throughput: 260681 runs/sec, Load: 161 runs[K
 -- Throughput: 260329 runs/sec, Load: 191 runs[K
 -- Throughput: 261828 runs/sec, Load: 199 runs[K
 -- Throughput: 262389 runs/sec, Load: 199 runs[K
 -- Throughput: 262266 runs/sec, Load: 199 runs[K
 -- Throughput: 261503 runs/sec, Load: 11 runs[K
 -- Throughput: 260072 runs/sec, Load: 41 runs[K
 -- Throughput: 260456 runs/sec, Load: 71 runs[K
 -- Throughput: 259811 runs/sec, Load: 100 runs[K
 -- Throughput: 259731 runs/sec, Load: 130 runs[K
 -- Throughput: 260468 runs/sec, Load: 160 runs[K
 -- Throughput: 260322 runs/sec, Load: 190 runs[K
 -- Throughput: 261584 runs/sec, Load: 199 runs[K
 -- Throughput: 261852 runs/sec, Load: 199 runs[K
 -- Throughput: 262018 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 10 runs[K
 -- Throughput: 259631 runs/sec, Load: 39 runs[K
 -- Throughput: 260704 runs/sec, Load: 69 runs[K
 -- Throughput: 261025 runs/sec, Load: 99 runs[K
 -- Throughput: 260843 runs/sec, Load: 129 runs[K
 -- Throughput: 260386 runs/sec, Load: 159 runs[K
 -- Throughput: 260850 runs/sec, Load: 189 runs[K
 -- Throughput: 261667 runs/sec, Load: 199 runs[K
 -- Throughput: 262491 runs/sec, Load: 199 runs[K
 -- Throughput: 262336 runs/sec, Load: 199 runs[K
 -- Throughput: 261409 runs/sec, Load: 9 runs[K
 -- Throughput: 260651 runs/sec, Load: 39 runs[K
 -- Throughput: 260542 runs/sec, Load: 68 runs[K
 -- Throughput: 260637 runs/sec, Load: 98 runs[K
 -- Throughput: 260301 runs/sec, Load: 128 runs[K
 -- Throughput: 260266 runs/sec, Load: 158 runs[K
 -- Throughput: 259567 runs/sec, Load: 188 runs[K
 -- Throughput: 260776 runs/sec, Load: 199 runs[K
 -- Throughput: 262098 runs/sec, Load: 199 runs[K
 -- Throughput: 262358 runs/sec, Load: 199 runs[K
 -- Throughput: 261128 runs/sec, Load: 8 runs[K
 -- Throughput: 259956 runs/sec, Load: 37 runs[K
 -- Throughput: 260217 runs/sec, Load: 67 runs[K
 -- Throughput: 260094 runs/sec, Load: 97 runs[K
 -- Throughput: 259345 runs/sec, Load: 127 runs[K
 -- Throughput: 259940 runs/sec, Load: 156 runs[K
 -- Throughput: 260519 runs/sec, Load: 186 runs[K
 -- Throughput: 260633 runs/sec, Load: 199 runs[K
 -- Throughput: 261991 runs/sec, Load: 199 runs[K
 -- Throughput: 262475 runs/sec, Load: 199 runs[K
 -- Throughput: 261625 runs/sec, Load: 6 runs[K
 -- Throughput: 260080 runs/sec, Load: 36 runs[K
 -- Throughput: 260246 runs/sec, Load: 66 runs[K
 -- Throughput: 260543 runs/sec, Load: 96 runs[K
 -- Throughput: 260194 runs/sec, Load: 125 runs[K
 -- Throughput: 260555 runs/sec, Load: 155 runs[K
 -- Throughput: 260665 runs/sec, Load: 185 runs[K
 -- Throughput: 261582 runs/sec, Load: 199 runs[K
 -- Throughput: 262686 runs/sec, Load: 199 runs[K
 -- Throughput: 262189 runs/sec, Load: 199 runs[K
 -- Throughput: 261765 runs/sec, Load: 5 runs[K
 -- Throughput: 260386 runs/sec, Load: 35 runs[K
 -- Throughput: 260491 runs/sec, Load: 65 runs[K
 -- Throughput: 260623 runs/sec, Load: 95 runs[K
 -- Throughput: 260981 runs/sec, Load: 125 runs[K
 -- Throughput: 260629 runs/sec, Load: 154 runs[K
 -- Throughput: 260211 runs/sec, Load: 184 runs[K
 -- Throughput: 260531 runs/sec, Load: 199 runs[K
 -- Throughput: 262056 runs/sec, Load: 199 runs[K
 -- Throughput: 262531 runs/sec, Load: 199 runs[K
 -- Throughput: 262163 runs/sec, Load: 4 runs[K
 -- Throughput: 259623 runs/sec, Load: 34 runs[K
 -- Throughput: 259520 runs/sec, Load: 64 runs[K
 -- Throughput: 260518 runs/sec, Load: 94 runs[K
 -- Throughput: 260325 runs/sec, Load: 123 runs[K
 -- Throughput: 260223 runs/sec, Load: 153 runs[K
 -- Throughput: 260331 runs/sec, Load: 183 runs[K
 -- Throughput: 261439 runs/sec, Load: 199 runs[K
 -- Throughput: 262282 runs/sec, Load: 199 runs[K
 -- Throughput: 262358 runs/sec, Load: 199 runs[K
 -- Throughput: 262760 runs/sec, Load: 3 runs[K
 -- Throughput: 261217 runs/sec, Load: 33 runs[K
 -- Throughput: 260678 runs/sec, Load: 63 runs[K
 -- Throughput: 260933 runs/sec, Load: 93 runs[K
 -- Throughput: 260056 runs/sec, Load: 123 runs[K
 -- Throughput: 260951 runs/sec, Load: 153 runs[K
 -- Throughput: 260504 runs/sec, Load: 182 runs[K
 -- Throughput: 261347 runs/sec, Load: 199 runs[K
 -- Throughput: 262659 runs/sec, Load: 199 runs[K
 -- Throughput: 262797 runs/sec, Load: 199 runs[K
 -- Throughput: 262003 runs/sec, Load: 3 runs[K
 -- Throughput: 260214 runs/sec, Load: 33 runs[K
 -- Throughput: 260463 runs/sec, Load: 62 runs[K
 -- Throughput: 260074 runs/sec, Load: 92 runs[K
 -- Throughput: 260316 runs/sec, Load: 122 runs[K
 -- Throughput: 260186 runs/sec, Load: 152 runs[K
 -- Throughput: 260398 runs/sec, Load: 181 runs[K
 -- Throughput: 260960 runs/sec, Load: 199 runs[K
 -- Throughput: 262119 runs/sec, Load: 199 runs[K
 -- Throughput: 262537 runs/sec, Load: 199 runs[K
 -- Throughput: 262234 runs/sec, Load: 1 runs[K
 -- Throughput: 260388 runs/sec, Load: 31 runs[K
 -- Throughput: 260376 runs/sec, Load: 61 runs[K
 -- Throughput: 260347 runs/sec, Load: 91 runs[K
 -- Throughput: 260350 runs/sec, Load: 121 runs[K
 -- Throughput: 260433 runs/sec, Load: 151 runs[K
 -- Throughput: 260695 runs/sec, Load: 180 runs[K
 -- Throughput: 261014 runs/sec, Load: 199 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 262573 runs/sec, Load: 199 runs[K
 -- Throughput: 262148 runs/sec, Load: 0 runs[K
 -- Throughput: 260312 runs/sec, Load: 30 runs[K
 -- Throughput: 260377 runs/sec, Load: 60 runs[K
 -- Throughput: 260190 runs/sec, Load: 90 runs[K
 -- Throughput: 260206 runs/sec, Load: 120 runs[K
 -- Throughput: 260280 runs/sec, Load: 149 runs[K
 -- Throughput: 260356 runs/sec, Load: 179 runs[K
 -- Throughput: 260784 runs/sec, Load: 199 runs[K
 -- Throughput: 262110 runs/sec, Load: 199 runs[K
 -- Throughput: 262410 runs/sec, Load: 199 runs[K
 -- Throughput: 262331 runs/sec, Load: 199 runs[K
 -- Throughput: 259794 runs/sec, Load: 29 runs[K
 -- Throughput: 260102 runs/sec, Load: 59 runs[K
 -- Throughput: 260245 runs/sec, Load: 89 runs[K
 -- Throughput: 260519 runs/sec, Load: 119 runs[K
 -- Throughput: 260154 runs/sec, Load: 148 runs[K
 -- Throughput: 260306 runs/sec, Load: 178 runs[K
 -- Throughput: 260594 runs/sec, Load: 199 runs[K
 -- Throughput: 262122 runs/sec, Load: 199 runs[K
 -- Throughput: 262236 runs/sec, Load: 199 runs[K
 -- Throughput: 262177 runs/sec, Load: 199 runs[K
 -- Throughput: 260258 runs/sec, Load: 28 runs[K
 -- Throughput: 260280 runs/sec, Load: 58 runs[K
 -- Throughput: 260458 runs/sec, Load: 88 runs[K
 -- Throughput: 260584 runs/sec, Load: 117 runs[K
 -- Throughput: 260601 runs/sec, Load: 147 runs[K
 -- Throughput: 260920 runs/sec, Load: 177 runs[K
 -- Throughput: 261352 runs/sec, Load: 199 runs[K
 -- Throughput: 262909 runs/sec, Load: 199 runs[K
 -- Throughput: 262541 runs/sec, Load: 199 runs[K
 -- Throughput: 262040 runs/sec, Load: 199 runs[K
 -- Throughput: 259876 runs/sec, Load: 27 runs[K
 -- Throughput: 260541 runs/sec, Load: 57 runs[K
 -- Throughput: 260270 runs/sec, Load: 87 runs[K
 -- Throughput: 260280 runs/sec, Load: 117 runs[K
 -- Throughput: 259330 runs/sec, Load: 146 runs[K
 -- Throughput: 259153 runs/sec, Load: 176 runs[K
 -- Throughput: 260322 runs/sec, Load: 199 runs[K
 -- Throughput: 261903 runs/sec, Load: 199 runs[K
 -- Throughput: 262465 runs/sec, Load: 199 runs[K
 -- Throughput: 262445 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.70606317327253) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.70606317327253) (1,21.70553166105907) (1.754020768956886,21.70488543339255) (2,21.70467462304431) (2.75711249186303,21.7040259102242) (3,21.70381780235844) (3.757243460800514,21.70316914184805) (4,21.7029611989404) (4.757248992988056,21.70231269817592) (5,21.70210481273486) (5.757249226641973,21.70145647621336) (6,21.70124864368672) (6.757249236510384,21.70060047155817) (7,21.70039269174093) (7.757249236927168,21.69974468397173) (8,21.69953695684244) (8.757249236944732,21.69888911339124) (9,21.6986814389362) (9.75724923694553,21.69803375976134) (10,21.69782613796718) (10.75724923694554,21.69717862302703) (11,21.69697105388039) (11.75724923694554,21.6963237031333) (12,21.69611618662082) (12.75724923694554,21.69546900002515) (13,21.6952615361335) (13.75724923694554,21.69461451364762) (14,21.69440710236346) (14.75724923694554,21.69376024394576) (15,21.69355288525574) (15.75724923694554,21.69290619086462) (16,21.69269888475539) (16.75724923694554,21.69205235434925) (17,21.6918451008075) (17.75724923694554,21.69119873434476) (18,21.69099153335715) (18.75724923694554,21.69034533079624) (19,21.69013818234945) (19.75724923694554,21.68949214364881) (20,21.68928504772951) (20.75724923694554,21.68863917284759) (21,21.68843212944247) (21.75724923694554,21.68778641833773) (22,21.68757942743346) (22.75724923694554,21.68693388006436) (23,21.68672694164763) (23.75724923694554,21.68608155797267) (24,21.68587467203018) (24.75724923694554,21.68522945200783) (25,21.68502261852626) (25.75724923694554,21.68437756211504) (26,21.6841707810811) (26.75724923694554,21.68352588823952) (27,21.6833191596399) (27.75724923694554,21.68267443032647) (28,21.68246775414789) (28.75724923694554,21.68182318832115) (29,21.6816165645503) (29.75724923694554,21.68097725929675) (30.000002,21.68077232018143)
