 -- Throughput: 261036 runs/sec, Load: 58 runs[K
 -- Throughput: 260689 runs/sec, Load: 88 runs[K
 -- Throughput: 260635 runs/sec, Load: 117 runs[K
 -- Throughput: 260608 runs/sec, Load: 147 runs[K
 -- Throughput: 260606 runs/sec, Load: 177 runs[K
 -- Throughput: 261135 runs/sec, Load: 199 runs[K
 -- Throughput: 262863 runs/sec, Load: 199 runs[K
 -- Throughput: 262790 runs/sec, Load: 199 runs[K
 -- Throughput: 262701 runs/sec, Load: 199 runs[K
 -- Throughput: 260733 runs/sec, Load: 27 runs[K
 -- Throughput: 260389 runs/sec, Load: 57 runs[K
 -- Throughput: 260227 runs/sec, Load: 87 runs[K
 -- Throughput: 260498 runs/sec, Load: 117 runs[K
 -- Throughput: 260378 runs/sec, Load: 147 runs[K
 -- Throughput: 260562 runs/sec, Load: 176 runs[K
 -- Throughput: 260914 runs/sec, Load: 199 runs[K
 -- Throughput: 262719 runs/sec, Load: 199 runs[K
 -- Throughput: 263257 runs/sec, Load: 199 runs[K
 -- Throughput: 263292 runs/sec, Load: 199 runs[K
 -- Throughput: 260955 runs/sec, Load: 27 runs[K
 -- Throughput: 260244 runs/sec, Load: 56 runs[K
 -- Throughput: 260321 runs/sec, Load: 86 runs[K
 -- Throughput: 260445 runs/sec, Load: 116 runs[K
 -- Throughput: 260536 runs/sec, Load: 146 runs[K
 -- Throughput: 260522 runs/sec, Load: 176 runs[K
 -- Throughput: 260571 runs/sec, Load: 199 runs[K
 -- Throughput: 262424 runs/sec, Load: 199 runs[K
 -- Throughput: 262760 runs/sec, Load: 199 runs[K
 -- Throughput: 262868 runs/sec, Load: 199 runs[K
 -- Throughput: 261162 runs/sec, Load: 26 runs[K
 -- Throughput: 260620 runs/sec, Load: 56 runs[K
 -- Throughput: 260594 runs/sec, Load: 85 runs[K
 -- Throughput: 260585 runs/sec, Load: 115 runs[K
 -- Throughput: 260601 runs/sec, Load: 145 runs[K
 -- Throughput: 260625 runs/sec, Load: 175 runs[K
 -- Throughput: 260983 runs/sec, Load: 199 runs[K
 -- Throughput: 263111 runs/sec, Load: 199 runs[K
 -- Throughput: 263267 runs/sec, Load: 199 runs[K
 -- Throughput: 263559 runs/sec, Load: 199 runs[K
 -- Throughput: 260547 runs/sec, Load: 25 runs[K
 -- Throughput: 260211 runs/sec, Load: 55 runs[K
 -- Throughput: 260563 runs/sec, Load: 85 runs[K
 -- Throughput: 260504 runs/sec, Load: 115 runs[K
 -- Throughput: 260843 runs/sec, Load: 145 runs[K
 -- Throughput: 260656 runs/sec, Load: 174 runs[K
 -- Throughput: 260703 runs/sec, Load: 199 runs[K
 -- Throughput: 262558 runs/sec, Load: 199 runs[K
 -- Throughput: 263078 runs/sec, Load: 199 runs[K
 -- Throughput: 262805 runs/sec, Load: 199 runs[K
 -- Throughput: 260841 runs/sec, Load: 25 runs[K
 -- Throughput: 260221 runs/sec, Load: 54 runs[K
 -- Throughput: 260353 runs/sec, Load: 84 runs[K
 -- Throughput: 259631 runs/sec, Load: 114 runs[K
 -- Throughput: 259460 runs/sec, Load: 144 runs[K
 -- Throughput: 259867 runs/sec, Load: 174 runs[K
 -- Throughput: 259754 runs/sec, Load: 199 runs[K
 -- Throughput: 262130 runs/sec, Load: 199 runs[K
 -- Throughput: 263117 runs/sec, Load: 199 runs[K
 -- Throughput: 262980 runs/sec, Load: 199 runs[K
 -- Throughput: 261531 runs/sec, Load: 24 runs[K
 -- Throughput: 261193 runs/sec, Load: 53 runs[K
 -- Throughput: 260627 runs/sec, Load: 83 runs[K
 -- Throughput: 260166 runs/sec, Load: 113 runs[K
 -- Throughput: 259970 runs/sec, Load: 143 runs[K
 -- Throughput: 259936 runs/sec, Load: 173 runs[K
 -- Throughput: 259751 runs/sec, Load: 199 runs[K
 -- Throughput: 261469 runs/sec, Load: 199 runs[K
 -- Throughput: 261279 runs/sec, Load: 199 runs[K
 -- Throughput: 262024 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 22 runs[K
 -- Throughput: 260465 runs/sec, Load: 52 runs[K
 -- Throughput: 260203 runs/sec, Load: 82 runs[K
 -- Throughput: 259715 runs/sec, Load: 112 runs[K
 -- Throughput: 259966 runs/sec, Load: 141 runs[K
 -- Throughput: 259996 runs/sec, Load: 171 runs[K
 -- Throughput: 259703 runs/sec, Load: 199 runs[K
 -- Throughput: 261437 runs/sec, Load: 199 runs[K
 -- Throughput: 261427 runs/sec, Load: 199 runs[K
 -- Throughput: 261290 runs/sec, Load: 199 runs[K
 -- Throughput: 259938 runs/sec, Load: 20 runs[K
 -- Throughput: 259938 runs/sec, Load: 50 runs[K
 -- Throughput: 259778 runs/sec, Load: 80 runs[K
 -- Throughput: 259740 runs/sec, Load: 110 runs[K
 -- Throughput: 260205 runs/sec, Load: 139 runs[K
 -- Throughput: 260319 runs/sec, Load: 169 runs[K
 -- Throughput: 260084 runs/sec, Load: 199 runs[K
 -- Throughput: 260859 runs/sec, Load: 199 runs[K
 -- Throughput: 261832 runs/sec, Load: 199 runs[K
 -- Throughput: 261827 runs/sec, Load: 199 runs[K
 -- Throughput: 260871 runs/sec, Load: 19 runs[K
 -- Throughput: 260110 runs/sec, Load: 49 runs[K
 -- Throughput: 260289 runs/sec, Load: 78 runs[K
 -- Throughput: 260057 runs/sec, Load: 108 runs[K
 -- Throughput: 259536 runs/sec, Load: 138 runs[K
 -- Throughput: 259309 runs/sec, Load: 168 runs[K
 -- Throughput: 259247 runs/sec, Load: 197 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
 -- Throughput: 261607 runs/sec, Load: 199 runs[K
 -- Throughput: 261671 runs/sec, Load: 199 runs[K
 -- Throughput: 260718 runs/sec, Load: 17 runs[K
 -- Throughput: 259930 runs/sec, Load: 47 runs[K
 -- Throughput: 259182 runs/sec, Load: 77 runs[K
 -- Throughput: 259744 runs/sec, Load: 106 runs[K
 -- Throughput: 259629 runs/sec, Load: 136 runs[K
 -- Throughput: 259748 runs/sec, Load: 166 runs[K
 -- Throughput: 259405 runs/sec, Load: 195 runs[K
 -- Throughput: 261551 runs/sec, Load: 199 runs[K
 -- Throughput: 261824 runs/sec, Load: 199 runs[K
 -- Throughput: 262184 runs/sec, Load: 199 runs[K
 -- Throughput: 260906 runs/sec, Load: 15 runs[K
 -- Throughput: 259172 runs/sec, Load: 45 runs[K
 -- Throughput: 259257 runs/sec, Load: 75 runs[K
 -- Throughput: 259038 runs/sec, Load: 104 runs[K
 -- Throughput: 259375 runs/sec, Load: 134 runs[K
 -- Throughput: 259549 runs/sec, Load: 164 runs[K
 -- Throughput: 259106 runs/sec, Load: 194 runs[K
 -- Throughput: 261563 runs/sec, Load: 199 runs[K
 -- Throughput: 262013 runs/sec, Load: 199 runs[K
 -- Throughput: 261853 runs/sec, Load: 199 runs[K
 -- Throughput: 260732 runs/sec, Load: 13 runs[K
 -- Throughput: 259193 runs/sec, Load: 43 runs[K
 -- Throughput: 258986 runs/sec, Load: 73 runs[K
 -- Throughput: 259082 runs/sec, Load: 103 runs[K
 -- Throughput: 259558 runs/sec, Load: 132 runs[K
 -- Throughput: 259621 runs/sec, Load: 162 runs[K
 -- Throughput: 259571 runs/sec, Load: 192 runs[K
 -- Throughput: 261205 runs/sec, Load: 199 runs[K
 -- Throughput: 262237 runs/sec, Load: 199 runs[K
 -- Throughput: 261890 runs/sec, Load: 199 runs[K
 -- Throughput: 261241 runs/sec, Load: 12 runs[K
 -- Throughput: 260086 runs/sec, Load: 41 runs[K
 -- Throughput: 259641 runs/sec, Load: 71 runs[K
 -- Throughput: 259705 runs/sec, Load: 101 runs[K
 -- Throughput: 259794 runs/sec, Load: 131 runs[K
 -- Throughput: 259740 runs/sec, Load: 160 runs[K
 -- Throughput: 259627 runs/sec, Load: 190 runs[K
 -- Throughput: 261001 runs/sec, Load: 199 runs[K
 -- Throughput: 261548 runs/sec, Load: 199 runs[K
 -- Throughput: 261858 runs/sec, Load: 199 runs[K
 -- Throughput: 260657 runs/sec, Load: 10 runs[K
 -- Throughput: 259380 runs/sec, Load: 40 runs[K
 -- Throughput: 259661 runs/sec, Load: 69 runs[K
 -- Throughput: 259429 runs/sec, Load: 99 runs[K
 -- Throughput: 259410 runs/sec, Load: 129 runs[K
 -- Throughput: 259229 runs/sec, Load: 158 runs[K
 -- Throughput: 259630 runs/sec, Load: 188 runs[K
 -- Throughput: 260835 runs/sec, Load: 199 runs[K
 -- Throughput: 261584 runs/sec, Load: 199 runs[K
 -- Throughput: 261634 runs/sec, Load: 199 runs[K
 -- Throughput: 261261 runs/sec, Load: 8 runs[K
 -- Throughput: 260253 runs/sec, Load: 38 runs[K
 -- Throughput: 259940 runs/sec, Load: 67 runs[K
 -- Throughput: 260223 runs/sec, Load: 97 runs[K
 -- Throughput: 260083 runs/sec, Load: 127 runs[K
 -- Throughput: 260026 runs/sec, Load: 157 runs[K
 -- Throughput: 259934 runs/sec, Load: 186 runs[K
 -- Throughput: 260806 runs/sec, Load: 199 runs[K
 -- Throughput: 261758 runs/sec, Load: 199 runs[K
 -- Throughput: 261948 runs/sec, Load: 199 runs[K
 -- Throughput: 261667 runs/sec, Load: 6 runs[K
 -- Throughput: 260184 runs/sec, Load: 36 runs[K
 -- Throughput: 260258 runs/sec, Load: 66 runs[K
 -- Throughput: 260044 runs/sec, Load: 96 runs[K
 -- Throughput: 259739 runs/sec, Load: 125 runs[K
 -- Throughput: 259623 runs/sec, Load: 155 runs[K
 -- Throughput: 259952 runs/sec, Load: 185 runs[K
 -- Throughput: 260774 runs/sec, Load: 199 runs[K
 -- Throughput: 261711 runs/sec, Load: 199 runs[K
 -- Throughput: 262140 runs/sec, Load: 199 runs[K
 -- Throughput: 261644 runs/sec, Load: 5 runs[K
 -- Throughput: 260270 runs/sec, Load: 35 runs[K
 -- Throughput: 260636 runs/sec, Load: 64 runs[K
 -- Throughput: 260050 runs/sec, Load: 94 runs[K
 -- Throughput: 260279 runs/sec, Load: 124 runs[K
 -- Throughput: 260163 runs/sec, Load: 154 runs[K
 -- Throughput: 260285 runs/sec, Load: 184 runs[K
 -- Throughput: 260675 runs/sec, Load: 199 runs[K
 -- Throughput: 261677 runs/sec, Load: 199 runs[K
 -- Throughput: 261696 runs/sec, Load: 199 runs[K
 -- Throughput: 261415 runs/sec, Load: 3 runs[K
 -- Throughput: 259758 runs/sec, Load: 33 runs[K
 -- Throughput: 259919 runs/sec, Load: 63 runs[K
 -- Throughput: 259709 runs/sec, Load: 93 runs[K
 -- Throughput: 259621 runs/sec, Load: 122 runs[K
 -- Throughput: 259725 runs/sec, Load: 152 runs[K
 -- Throughput: 259981 runs/sec, Load: 182 runs[K
 -- Throughput: 260389 runs/sec, Load: 199 runs[K
 -- Throughput: 262398 runs/sec, Load: 199 runs[K
 -- Throughput: 262248 runs/sec, Load: 199 runs[K
 -- Throughput: 262117 runs/sec, Load: 2 runs[K
 -- Throughput: 260171 runs/sec, Load: 32 runs[K
 -- Throughput: 259681 runs/sec, Load: 62 runs[K
 -- Throughput: 259685 runs/sec, Load: 91 runs[K
 -- Throughput: 259554 runs/sec, Load: 121 runs[K
 -- Throughput: 259262 runs/sec, Load: 151 runs[K
 -- Throughput: 259233 runs/sec, Load: 180 runs[K
 -- Throughput: 260139 runs/sec, Load: 199 runs[K
 -- Throughput: 261987 runs/sec, Load: 199 runs[K
 -- Throughput: 262357 runs/sec, Load: 199 runs[K
 -- Throughput: 261649 runs/sec, Load: 0 runs[K
 -- Throughput: 259810 runs/sec, Load: 30 runs[K
 -- Throughput: 260000 runs/sec, Load: 60 runs[K
 -- Throughput: 260037 runs/sec, Load: 90 runs[K
 -- Throughput: 260214 runs/sec, Load: 119 runs[K
 -- Throughput: 260430 runs/sec, Load: 149 runs[K
 -- Throughput: 260001 runs/sec, Load: 179 runs[K
 -- Throughput: 260640 runs/sec, Load: 199 runs[K
 -- Throughput: 261706 runs/sec, Load: 199 runs[K
 -- Throughput: 261622 runs/sec, Load: 199 runs[K
 -- Throughput: 261483 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 28 runs[K
 -- Throughput: 259230 runs/sec, Load: 58 runs[K
 -- Throughput: 259691 runs/sec, Load: 88 runs[K
 -- Throughput: 259788 runs/sec, Load: 118 runs[K
 -- Throughput: 259782 runs/sec, Load: 147 runs[K
 -- Throughput: 259518 runs/sec, Load: 177 runs[K
 -- Throughput: 259673 runs/sec, Load: 199 runs[K
 -- Throughput: 261341 runs/sec, Load: 199 runs[K
 -- Throughput: 261711 runs/sec, Load: 199 runs[K
 -- Throughput: 261585 runs/sec, Load: 199 runs[K
 -- Throughput: 259520 runs/sec, Load: 27 runs[K
 -- Throughput: 258916 runs/sec, Load: 56 runs[K
 -- Throughput: 258985 runs/sec, Load: 86 runs[K
 -- Throughput: 258820 runs/sec, Load: 115 runs[K
 -- Throughput: 258955 runs/sec, Load: 145 runs[K
 -- Throughput: 258887 runs/sec, Load: 175 runs[K
 -- Throughput: 259395 runs/sec, Load: 199 runs[K
 -- Throughput: 261174 runs/sec, Load: 199 runs[K
 -- Throughput: 260937 runs/sec, Load: 199 runs[K
 -- Throughput: 261044 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.60302874267332) (0,0.75) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.60302874267332) (1,22.60246140106775) (1.659484618968271,22.60174774005413) (2,22.60137925888108) (2.662461408736394,22.60066255836715) (3,22.60029739110553) (3.662587520382949,22.59958073592793) (4,22.59921579766401) (4.662592847416664,22.59849931845147) (5,22.59813447848664) (5.662593072405878,22.59741818071149) (6,22.59705343350387) (6.662593081908327,22.59633731735305) (7,22.59597266264616) (7.662593082309657,22.59525672808346) (8,22.59489216584402) (8.66259308232657,22.5941764128238) (9,22.59381194302794) (9.662593082327337,22.59309637150418) (10,22.59273199412845) (10.66259308232735,22.59201660405514) (11,22.59165231907608) (11.66259308232735,22.59093711040721) (12,22.59057291780141) (12.66259308232735,22.58985789049097) (13,22.589493790235) (13.66259308232735,22.58877894423701) (14,22.58841493630746) (14.66259308232735,22.58770027157594) (15,22.58733635594939) (15.66259308232735,22.58662187243837) (16,22.58625804909142) (16.66259308232735,22.58554374675496) (17,22.58518001566421) (17.66259308232735,22.58446589445635) (18,22.5841022555984) (18.66259308232735,22.58338831547323) (19,22.58302476882469) (19.66259308232735,22.58231100973628) (20,22.58194755527379) (20.66259308232735,22.58123397717624) (21,22.5808706148764) (21.66259308232735,22.58015721772381) (22,22.57979394756325) (22.66259308232735,22.57908073130975) (23,22.57871755326512) (23.66259308232735,22.57800451786482) (24,22.57764143191276) (24.66259308232735,22.57692857731981) (25,22.57656558343696) (25.66259308232735,22.57585290960552) (26,22.57549000776853) (26.66259308232735,22.57477751465275) (27,22.5744147048383) (27.66259308232735,22.57370239239236) (28,22.5733396745771) (28.66259308232735,22.57262754275518) (29,22.57226491691578) (29.66259308232735,22.57155296567209) (30.000002,22.57119042963677)
