 -- Throughput: 195424 runs/sec, Load: 199 runs[K
 -- Throughput: 194931 runs/sec, Load: 199 runs[K
 -- Throughput: 195595 runs/sec, Load: 199 runs[K
 -- Throughput: 192543 runs/sec, Load: 8 runs[K
 -- Throughput: 188362 runs/sec, Load: 30 runs[K
 -- Throughput: 187894 runs/sec, Load: 52 runs[K
 -- Throughput: 187586 runs/sec, Load: 73 runs[K
 -- Throughput: 185967 runs/sec, Load: 95 runs[K
 -- Throughput: 187237 runs/sec, Load: 116 runs[K
 -- Throughput: 187299 runs/sec, Load: 138 runs[K
 -- Throughput: 187957 runs/sec, Load: 159 runs[K
 -- Throughput: 190308 runs/sec, Load: 181 runs[K
 -- Throughput: 189791 runs/sec, Load: 199 runs[K
 -- Throughput: 195022 runs/sec, Load: 199 runs[K
 -- Throughput: 196287 runs/sec, Load: 199 runs[K
 -- Throughput: 193923 runs/sec, Load: 199 runs[K
 -- Throughput: 193199 runs/sec, Load: 199 runs[K
 -- Throughput: 190598 runs/sec, Load: 14 runs[K
 -- Throughput: 188426 runs/sec, Load: 36 runs[K
 -- Throughput: 190283 runs/sec, Load: 58 runs[K
 -- Throughput: 190269 runs/sec, Load: 79 runs[K
 -- Throughput: 189234 runs/sec, Load: 101 runs[K
 -- Throughput: 189876 runs/sec, Load: 123 runs[K
 -- Throughput: 188967 runs/sec, Load: 144 runs[K
 -- Throughput: 189929 runs/sec, Load: 166 runs[K
 -- Throughput: 188355 runs/sec, Load: 188 runs[K
 -- Throughput: 188554 runs/sec, Load: 199 runs[K
 -- Throughput: 192597 runs/sec, Load: 199 runs[K
 -- Throughput: 191480 runs/sec, Load: 199 runs[K
 -- Throughput: 193160 runs/sec, Load: 199 runs[K
 -- Throughput: 194444 runs/sec, Load: 199 runs[K
 -- Throughput: 189146 runs/sec, Load: 20 runs[K
 -- Throughput: 188610 runs/sec, Load: 42 runs[K
 -- Throughput: 189021 runs/sec, Load: 63 runs[K
 -- Throughput: 189221 runs/sec, Load: 85 runs[K
 -- Throughput: 188959 runs/sec, Load: 107 runs[K
 -- Throughput: 188475 runs/sec, Load: 128 runs[K
 -- Throughput: 187667 runs/sec, Load: 150 runs[K
 -- Throughput: 188682 runs/sec, Load: 171 runs[K
 -- Throughput: 187853 runs/sec, Load: 193 runs[K
 -- Throughput: 192472 runs/sec, Load: 199 runs[K
 -- Throughput: 195427 runs/sec, Load: 199 runs[K
 -- Throughput: 194093 runs/sec, Load: 199 runs[K
 -- Throughput: 192938 runs/sec, Load: 199 runs[K
 -- Throughput: 191229 runs/sec, Load: 4 runs[K
 -- Throughput: 186688 runs/sec, Load: 26 runs[K
 -- Throughput: 190078 runs/sec, Load: 47 runs[K
 -- Throughput: 189734 runs/sec, Load: 69 runs[K
 -- Throughput: 189234 runs/sec, Load: 91 runs[K
 -- Throughput: 189794 runs/sec, Load: 112 runs[K
 -- Throughput: 188199 runs/sec, Load: 134 runs[K
 -- Throughput: 189326 runs/sec, Load: 156 runs[K
 -- Throughput: 189060 runs/sec, Load: 177 runs[K
 -- Throughput: 187781 runs/sec, Load: 199 runs[K
 -- Throughput: 193900 runs/sec, Load: 199 runs[K
 -- Throughput: 192692 runs/sec, Load: 199 runs[K
 -- Throughput: 193434 runs/sec, Load: 199 runs[K
 -- Throughput: 194443 runs/sec, Load: 199 runs[K
 -- Throughput: 192344 runs/sec, Load: 10 runs[K
 -- Throughput: 190391 runs/sec, Load: 32 runs[K
 -- Throughput: 190756 runs/sec, Load: 54 runs[K
 -- Throughput: 191492 runs/sec, Load: 76 runs[K
 -- Throughput: 189233 runs/sec, Load: 98 runs[K
 -- Throughput: 190337 runs/sec, Load: 119 runs[K
 -- Throughput: 191034 runs/sec, Load: 141 runs[K
 -- Throughput: 190850 runs/sec, Load: 163 runs[K
 -- Throughput: 189832 runs/sec, Load: 185 runs[K
 -- Throughput: 189382 runs/sec, Load: 199 runs[K
 -- Throughput: 193684 runs/sec, Load: 199 runs[K
 -- Throughput: 194387 runs/sec, Load: 199 runs[K
 -- Throughput: 193738 runs/sec, Load: 199 runs[K
 -- Throughput: 190887 runs/sec, Load: 199 runs[K
 -- Throughput: 186376 runs/sec, Load: 17 runs[K
 -- Throughput: 185903 runs/sec, Load: 38 runs[K
 -- Throughput: 185580 runs/sec, Load: 60 runs[K
 -- Throughput: 185863 runs/sec, Load: 81 runs[K
 -- Throughput: 186637 runs/sec, Load: 102 runs[K
 -- Throughput: 186376 runs/sec, Load: 124 runs[K
 -- Throughput: 187005 runs/sec, Load: 145 runs[K
 -- Throughput: 186248 runs/sec, Load: 166 runs[K
 -- Throughput: 186898 runs/sec, Load: 188 runs[K
 -- Throughput: 188987 runs/sec, Load: 199 runs[K
 -- Throughput: 190297 runs/sec, Load: 199 runs[K
 -- Throughput: 189878 runs/sec, Load: 199 runs[K
 -- Throughput: 190246 runs/sec, Load: 199 runs[K
 -- Throughput: 191470 runs/sec, Load: 199 runs[K
 -- Throughput: 186536 runs/sec, Load: 18 runs[K
 -- Throughput: 187476 runs/sec, Load: 40 runs[K
 -- Throughput: 187048 runs/sec, Load: 61 runs[K
 -- Throughput: 187958 runs/sec, Load: 83 runs[K
 -- Throughput: 188425 runs/sec, Load: 104 runs[K
 -- Throughput: 187975 runs/sec, Load: 126 runs[K
 -- Throughput: 187903 runs/sec, Load: 147 runs[K
 -- Throughput: 187830 runs/sec, Load: 169 runs[K
 -- Throughput: 187416 runs/sec, Load: 190 runs[K
 -- Throughput: 188819 runs/sec, Load: 199 runs[K
 -- Throughput: 191209 runs/sec, Load: 199 runs[K
 -- Throughput: 191967 runs/sec, Load: 199 runs[K
 -- Throughput: 191375 runs/sec, Load: 199 runs[K
 -- Throughput: 192118 runs/sec, Load: 0 runs[K
 -- Throughput: 185624 runs/sec, Load: 22 runs[K
 -- Throughput: 186912 runs/sec, Load: 43 runs[K
 -- Throughput: 186836 runs/sec, Load: 64 runs[K
 -- Throughput: 186685 runs/sec, Load: 86 runs[K
 -- Throughput: 186799 runs/sec, Load: 107 runs[K
 -- Throughput: 187358 runs/sec, Load: 128 runs[K
 -- Throughput: 186071 runs/sec, Load: 150 runs[K
 -- Throughput: 185238 runs/sec, Load: 171 runs[K
 -- Throughput: 186455 runs/sec, Load: 192 runs[K
 -- Throughput: 188669 runs/sec, Load: 199 runs[K
 -- Throughput: 192498 runs/sec, Load: 199 runs[K
 -- Throughput: 192480 runs/sec, Load: 199 runs[K
 -- Throughput: 191758 runs/sec, Load: 199 runs[K
 -- Throughput: 191579 runs/sec, Load: 2 runs[K
 -- Throughput: 186419 runs/sec, Load: 24 runs[K
 -- Throughput: 187482 runs/sec, Load: 45 runs[K
 -- Throughput: 188225 runs/sec, Load: 67 runs[K
 -- Throughput: 186664 runs/sec, Load: 88 runs[K
 -- Throughput: 188473 runs/sec, Load: 110 runs[K
 -- Throughput: 186720 runs/sec, Load: 131 runs[K
 -- Throughput: 187646 runs/sec, Load: 153 runs[K
 -- Throughput: 187908 runs/sec, Load: 174 runs[K
 -- Throughput: 187477 runs/sec, Load: 196 runs[K
 -- Throughput: 189940 runs/sec, Load: 199 runs[K
 -- Throughput: 193547 runs/sec, Load: 199 runs[K
 -- Throughput: 193641 runs/sec, Load: 199 runs[K
 -- Throughput: 193006 runs/sec, Load: 199 runs[K
 -- Throughput: 189315 runs/sec, Load: 6 runs[K
 -- Throughput: 186227 runs/sec, Load: 28 runs[K
 -- Throughput: 188257 runs/sec, Load: 49 runs[K
 -- Throughput: 186986 runs/sec, Load: 71 runs[K
 -- Throughput: 188247 runs/sec, Load: 92 runs[K
 -- Throughput: 187103 runs/sec, Load: 114 runs[K
 -- Throughput: 187068 runs/sec, Load: 135 runs[K
 -- Throughput: 187678 runs/sec, Load: 157 runs[K
 -- Throughput: 185543 runs/sec, Load: 178 runs[K
 -- Throughput: 187100 runs/sec, Load: 199 runs[K
 -- Throughput: 192290 runs/sec, Load: 199 runs[K
 -- Throughput: 191963 runs/sec, Load: 199 runs[K
 -- Throughput: 191734 runs/sec, Load: 199 runs[K
 -- Throughput: 192294 runs/sec, Load: 199 runs[K
 -- Throughput: 189251 runs/sec, Load: 9 runs[K
 -- Throughput: 186715 runs/sec, Load: 31 runs[K
 -- Throughput: 185645 runs/sec, Load: 52 runs[K
 -- Throughput: 186999 runs/sec, Load: 74 runs[K
 -- Throughput: 186992 runs/sec, Load: 95 runs[K
 -- Throughput: 187545 runs/sec, Load: 117 runs[K
 -- Throughput: 187302 runs/sec, Load: 138 runs[K
 -- Throughput: 185374 runs/sec, Load: 159 runs[K
 -- Throughput: 186352 runs/sec, Load: 181 runs[K
 -- Throughput: 186500 runs/sec, Load: 199 runs[K
 -- Throughput: 191826 runs/sec, Load: 199 runs[K
 -- Throughput: 192086 runs/sec, Load: 199 runs[K
 -- Throughput: 191235 runs/sec, Load: 199 runs[K
 -- Throughput: 192755 runs/sec, Load: 199 runs[K
 -- Throughput: 188025 runs/sec, Load: 12 runs[K
 -- Throughput: 186858 runs/sec, Load: 33 runs[K
 -- Throughput: 186187 runs/sec, Load: 55 runs[K
 -- Throughput: 185648 runs/sec, Load: 76 runs[K
 -- Throughput: 186348 runs/sec, Load: 97 runs[K
 -- Throughput: 185945 runs/sec, Load: 119 runs[K
 -- Throughput: 185230 runs/sec, Load: 140 runs[K
 -- Throughput: 186652 runs/sec, Load: 161 runs[K
 -- Throughput: 187179 runs/sec, Load: 183 runs[K
 -- Throughput: 187996 runs/sec, Load: 199 runs[K
 -- Throughput: 191643 runs/sec, Load: 199 runs[K
 -- Throughput: 192710 runs/sec, Load: 199 runs[K
 -- Throughput: 192633 runs/sec, Load: 199 runs[K
 -- Throughput: 191204 runs/sec, Load: 199 runs[K
 -- Throughput: 186115 runs/sec, Load: 14 runs[K
 -- Throughput: 185880 runs/sec, Load: 35 runs[K
 -- Throughput: 186402 runs/sec, Load: 57 runs[K
 -- Throughput: 186484 runs/sec, Load: 78 runs[K
 -- Throughput: 186140 runs/sec, Load: 99 runs[K
 -- Throughput: 187307 runs/sec, Load: 121 runs[K
 -- Throughput: 188429 runs/sec, Load: 142 runs[K
 -- Throughput: 186401 runs/sec, Load: 164 runs[K
 -- Throughput: 186927 runs/sec, Load: 185 runs[K
 -- Throughput: 188732 runs/sec, Load: 199 runs[K
 -- Throughput: 192023 runs/sec, Load: 199 runs[K
 -- Throughput: 192018 runs/sec, Load: 199 runs[K
 -- Throughput: 192158 runs/sec, Load: 199 runs[K
 -- Throughput: 192635 runs/sec, Load: 199 runs[K
 -- Throughput: 186744 runs/sec, Load: 17 runs[K
 -- Throughput: 187600 runs/sec, Load: 38 runs[K
 -- Throughput: 187191 runs/sec, Load: 60 runs[K
 -- Throughput: 186945 runs/sec, Load: 81 runs[K
 -- Throughput: 187001 runs/sec, Load: 102 runs[K
 -- Throughput: 186926 runs/sec, Load: 124 runs[K
 -- Throughput: 187423 runs/sec, Load: 145 runs[K
 -- Throughput: 187681 runs/sec, Load: 167 runs[K
 -- Throughput: 185581 runs/sec, Load: 188 runs[K
 -- Throughput: 186963 runs/sec, Load: 199 runs[K
 -- Throughput: 191671 runs/sec, Load: 199 runs[K
 -- Throughput: 191403 runs/sec, Load: 199 runs[K
 -- Throughput: 190961 runs/sec, Load: 199 runs[K
 -- Throughput: 193174 runs/sec, Load: 199 runs[K
 -- Throughput: 189694 runs/sec, Load: 19 runs[K
 -- Throughput: 189947 runs/sec, Load: 41 runs[K
 -- Throughput: 189472 runs/sec, Load: 63 runs[K
 -- Throughput: 187628 runs/sec, Load: 84 runs[K
 -- Throughput: 189685 runs/sec, Load: 106 runs[K
 -- Throughput: 187190 runs/sec, Load: 128 runs[K
 -- Throughput: 188988 runs/sec, Load: 149 runs[K
 -- Throughput: 188796 runs/sec, Load: 171 runs[K
 -- Throughput: 189747 runs/sec, Load: 193 runs[K
 -- Throughput: 190802 runs/sec, Load: 199 runs[K
 -- Throughput: 191917 runs/sec, Load: 199 runs[K
 -- Throughput: 120921 runs/sec, Load: 199 runs[K
 -- Throughput: 98106 runs/sec, Load: 199 runs[K
 -- Throughput: 98731 runs/sec, Load: 199 runs[K
 -- Throughput: 98345 runs/sec, Load: 199 runs[K
 -- Throughput: 96697 runs/sec, Load: 6 runs[K
 -- Throughput: 170648 runs/sec, Load: 26 runs[K
 -- Throughput: 189757 runs/sec, Load: 47 runs[K
 -- Throughput: 189814 runs/sec, Load: 69 runs[K
 -- Throughput: 190899 runs/sec, Load: 91 runs[K
 -- Throughput: 189795 runs/sec, Load: 113 runs[K
 -- Throughput: 189509 runs/sec, Load: 134 runs[K
 -- Throughput: 189871 runs/sec, Load: 156 runs[K
 -- Throughput: 187178 runs/sec, Load: 178 runs[K
 -- Throughput: 187070 runs/sec, Load: 199 runs[K
 -- Throughput: 189969 runs/sec, Load: 199 runs[K
 -- Throughput: 191088 runs/sec, Load: 199 runs[K
 -- Throughput: 190695 runs/sec, Load: 199 runs[K
 -- Throughput: 191122 runs/sec, Load: 199 runs[K
 -- Throughput: 187475 runs/sec, Load: 8 runs[K
 -- Throughput: 185790 runs/sec, Load: 30 runs[K
 -- Throughput: 186625 runs/sec, Load: 51 runs[K
 -- Throughput: 186329 runs/sec, Load: 72 runs[K
 -- Throughput: 186579 runs/sec, Load: 94 runs[K
 -- Throughput: 186077 runs/sec, Load: 115 runs[K
 -- Throughput: 186984 runs/sec, Load: 136 runs[K
 -- Throughput: 186003 runs/sec, Load: 158 runs[K
 -- Throughput: 186477 runs/sec, Load: 179 runs[K
 -- Throughput: 185670 runs/sec, Load: 199 runs[K
 -- Throughput: 191521 runs/sec, Load: 199 runs[K
 -- Throughput: 190193 runs/sec, Load: 199 runs[K
 -- Throughput: 190544 runs/sec, Load: 199 runs[K
 -- Throughput: 192035 runs/sec, Load: 199 runs[K
 -- Throughput: 188395 runs/sec, Load: 10 runs[K
 -- Throughput: 186345 runs/sec, Load: 31 runs[K
 -- Throughput: 187244 runs/sec, Load: 53 runs[K
 -- Throughput: 186649 runs/sec, Load: 74 runs[K
 -- Throughput: 186796 runs/sec, Load: 96 runs[K
 -- Throughput: 186898 runs/sec, Load: 117 runs[K
 -- Throughput: 186375 runs/sec, Load: 138 runs[K
 -- Throughput: 186041 runs/sec, Load: 160 runs[K
 -- Throughput: 186762 runs/sec, Load: 181 runs[K
 -- Throughput: 185912 runs/sec, Load: 199 runs[K
 -- Throughput: 190436 runs/sec, Load: 199 runs[K
 -- Throughput: 190810 runs/sec, Load: 199 runs[K
 -- Throughput: 190783 runs/sec, Load: 199 runs[K
 -- Throughput: 190561 runs/sec, Load: 199 runs[K
 -- Throughput: 187080 runs/sec, Load: 11 runs[K
 -- Throughput: 186945 runs/sec, Load: 33 runs[K
 -- Throughput: 187345 runs/sec, Load: 54 runs[K
 -- Throughput: 186340 runs/sec, Load: 76 runs[K
 -- Throughput: 187006 runs/sec, Load: 97 runs[K
 -- Throughput: 187975 runs/sec, Load: 118 runs[K
 -- Throughput: 188454 runs/sec, Load: 140 runs[K
 -- Throughput: 187091 runs/sec, Load: 162 runs[K
 -- Throughput: 187569 runs/sec, Load: 183 runs[K
 -- Throughput: 187688 runs/sec, Load: 199 runs[K
 -- Throughput: 192228 runs/sec, Load: 199 runs[K
 -- Throughput: 192783 runs/sec, Load: 199 runs[K
 -- Throughput: 193399 runs/sec, Load: 199 runs[K
 -- Throughput: 193081 runs/sec, Load: 199 runs[K
 -- Throughput: 187625 runs/sec, Load: 15 runs[K
 -- Throughput: 186600 runs/sec, Load: 36 runs[K
 -- Throughput: 186947 runs/sec, Load: 58 runs[K
 -- Throughput: 186924 runs/sec, Load: 79 runs[K
 -- Throughput: 187010 runs/sec, Load: 100 runs[K
 -- Throughput: 186956 runs/sec, Load: 122 runs[K
 -- Throughput: 185911 runs/sec, Load: 143 runs[K
 -- Throughput: 186238 runs/sec, Load: 164 runs[K
 -- Throughput: 186950 runs/sec, Load: 186 runs[K
 -- Throughput: 189757 runs/sec, Load: 199 runs[K
 -- Throughput: 192325 runs/sec, Load: 199 runs[K
 -- Throughput: 192485 runs/sec, Load: 199 runs[K
 -- Throughput: 193127 runs/sec, Load: 199 runs[K
 -- Throughput: 192881 runs/sec, Load: 199 runs[K
 -- Throughput: 186443 runs/sec, Load: 18 runs[K
 -- Throughput: 187069 runs/sec, Load: 39 runs[K
 -- Throughput: 186604 runs/sec, Load: 60 runs[K
 -- Throughput: 186717 runs/sec, Load: 82 runs[K
 -- Throughput: 187290 runs/sec, Load: 103 runs[K
 -- Throughput: 186450 runs/sec, Load: 125 runs[K
 -- Throughput: 187135 runs/sec, Load: 146 runs[K
 -- Throughput: 188841 runs/sec, Load: 168 runs[K
 -- Throughput: 189853 runs/sec, Load: 189 runs[K
 -- Throughput: 191697 runs/sec, Load: 199 runs[K
 -- Throughput: 195770 runs/sec, Load: 199 runs[K
 -- Throughput: 195499 runs/sec, Load: 199 runs[K
 -- Throughput: 193778 runs/sec, Load: 199 runs[K
 -- Throughput: 195048 runs/sec, Load: 1 runs[K
 -- Throughput: 186707 runs/sec, Load: 23 runs[K
 -- Throughput: 187981 runs/sec, Load: 45 runs[K
 -- Throughput: 145271 runs/sec, Load: 66 runs[K
 -- Throughput: 145001 runs/sec, Load: 83 runs[K
 -- Throughput: 144761 runs/sec, Load: 99 runs[K
 -- Throughput: 144665 runs/sec, Load: 116 runs[K
 -- Throughput: 144526 runs/sec, Load: 132 runs[K
 -- Throughput: 144564 runs/sec, Load: 149 runs[K
 -- Throughput: 144505 runs/sec, Load: 165 runs[K
 -- Throughput: 144480 runs/sec, Load: 182 runs[K
 -- Throughput: 145100 runs/sec, Load: 198 runs[K
 -- Throughput: 148176 runs/sec, Load: 199 runs[K
 -- Throughput: 148596 runs/sec, Load: 199 runs[K
 -- Throughput: 148574 runs/sec, Load: 199 runs[K
 -- Throughput: 148468 runs/sec, Load: 199 runs[K
 -- Throughput: 148447 runs/sec, Load: 199 runs[K
 -- Throughput: 147993 runs/sec, Load: 0 runs[K
 -- Throughput: 144203 runs/sec, Load: 17 runs[K
 -- Throughput: 145489 runs/sec, Load: 34 runs[K
 -- Throughput: 145249 runs/sec, Load: 51 runs[K
 -- Throughput: 145568 runs/sec, Load: 67 runs[K
 -- Throughput: 145279 runs/sec, Load: 84 runs[K
 -- Throughput: 145571 runs/sec, Load: 100 runs[K
 -- Throughput: 145581 runs/sec, Load: 117 runs[K
 -- Throughput: 145478 runs/sec, Load: 134 runs[K
 -- Throughput: 145162 runs/sec, Load: 150 runs[K
 -- Throughput: 145051 runs/sec, Load: 167 runs[K
 -- Throughput: 145354 runs/sec, Load: 184 runs[K
 -- Throughput: 145664 runs/sec, Load: 199 runs[K
 -- Throughput: 148572 runs/sec, Load: 199 runs[K
 -- Throughput: 148923 runs/sec, Load: 199 runs[K
 -- Throughput: 148736 runs/sec, Load: 199 runs[K
 -- Throughput: 148697 runs/sec, Load: 199 runs[K
 -- Throughput: 148496 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 78720907 states
 -- CPU user time used : 458766 ms
 -- Virtual memory used : 68616 KiB
 -- Resident memory used : 28368 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.75) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.39031948624759) (1,22.39013772479032) (2,22.39107720151753) (3,22.39196258961221) (4,22.39278770175699) (5,22.39357582342605) (6,22.39438775592421) (7,22.39523658742125) (8,22.39611570992847) (9,22.3970204817583) (10,22.39793772365314) (11,22.39885482893658) (12,22.39977179762895) (13,22.40068862975061) (14,22.40159349763354) (15,22.40249692094427) (16,22.40338854912766) (17,22.40426917912882) (18,22.40512619069402) (19,22.40597035685747) (20,22.40678839903283) (21,22.40759132767373) (22,22.40836296153595) (23,22.40911999766991) (24,22.40984453502019) (25,22.41055801009986) (26,22.41124709251094) (27,22.41192487037951) (28,22.4125892444766) (29,22.41322825876759) (30.000002,22.41385380665811)
H:
[0]: (0,0) (0,19.5) (30.000002,19.5)
C:
[0]: (0,0) (0,23.5) (30.000002,23.5)
 -- States explored : 371 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 68616 KiB
 -- Resident memory used : 28572 KiB
