 -- Throughput: 188800 runs/sec, Load: 199 runs[K
 -- Throughput: 189589 runs/sec, Load: 199 runs[K
 -- Throughput: 187366 runs/sec, Load: 3 runs[K
 -- Throughput: 186541 runs/sec, Load: 24 runs[K
 -- Throughput: 189891 runs/sec, Load: 46 runs[K
 -- Throughput: 188577 runs/sec, Load: 67 runs[K
 -- Throughput: 187258 runs/sec, Load: 89 runs[K
 -- Throughput: 186789 runs/sec, Load: 110 runs[K
 -- Throughput: 187172 runs/sec, Load: 132 runs[K
 -- Throughput: 186912 runs/sec, Load: 153 runs[K
 -- Throughput: 186959 runs/sec, Load: 175 runs[K
 -- Throughput: 186697 runs/sec, Load: 196 runs[K
 -- Throughput: 186512 runs/sec, Load: 199 runs[K
 -- Throughput: 187205 runs/sec, Load: 199 runs[K
 -- Throughput: 186779 runs/sec, Load: 199 runs[K
 -- Throughput: 186803 runs/sec, Load: 199 runs[K
 -- Throughput: 185994 runs/sec, Load: 3 runs[K
 -- Throughput: 187553 runs/sec, Load: 24 runs[K
 -- Throughput: 187056 runs/sec, Load: 46 runs[K
 -- Throughput: 187415 runs/sec, Load: 67 runs[K
 -- Throughput: 187891 runs/sec, Load: 89 runs[K
 -- Throughput: 188098 runs/sec, Load: 110 runs[K
 -- Throughput: 187833 runs/sec, Load: 132 runs[K
 -- Throughput: 187081 runs/sec, Load: 153 runs[K
 -- Throughput: 188537 runs/sec, Load: 175 runs[K
 -- Throughput: 190189 runs/sec, Load: 196 runs[K
 -- Throughput: 189931 runs/sec, Load: 199 runs[K
 -- Throughput: 189807 runs/sec, Load: 199 runs[K
 -- Throughput: 186786 runs/sec, Load: 199 runs[K
 -- Throughput: 190521 runs/sec, Load: 199 runs[K
 -- Throughput: 190270 runs/sec, Load: 5 runs[K
 -- Throughput: 191558 runs/sec, Load: 27 runs[K
 -- Throughput: 189536 runs/sec, Load: 49 runs[K
 -- Throughput: 189689 runs/sec, Load: 71 runs[K
 -- Throughput: 189852 runs/sec, Load: 92 runs[K
 -- Throughput: 190766 runs/sec, Load: 114 runs[K
 -- Throughput: 189697 runs/sec, Load: 136 runs[K
 -- Throughput: 190181 runs/sec, Load: 158 runs[K
 -- Throughput: 189752 runs/sec, Load: 179 runs[K
 -- Throughput: 187978 runs/sec, Load: 199 runs[K
 -- Throughput: 190210 runs/sec, Load: 199 runs[K
 -- Throughput: 187698 runs/sec, Load: 199 runs[K
 -- Throughput: 187540 runs/sec, Load: 199 runs[K
 -- Throughput: 188391 runs/sec, Load: 199 runs[K
 -- Throughput: 187262 runs/sec, Load: 9 runs[K
 -- Throughput: 188985 runs/sec, Load: 31 runs[K
 -- Throughput: 188645 runs/sec, Load: 52 runs[K
 -- Throughput: 188028 runs/sec, Load: 74 runs[K
 -- Throughput: 187736 runs/sec, Load: 95 runs[K
 -- Throughput: 187610 runs/sec, Load: 117 runs[K
 -- Throughput: 187708 runs/sec, Load: 138 runs[K
 -- Throughput: 187790 runs/sec, Load: 160 runs[K
 -- Throughput: 187688 runs/sec, Load: 181 runs[K
 -- Throughput: 187859 runs/sec, Load: 199 runs[K
 -- Throughput: 187888 runs/sec, Load: 199 runs[K
 -- Throughput: 188865 runs/sec, Load: 199 runs[K
 -- Throughput: 188027 runs/sec, Load: 199 runs[K
 -- Throughput: 188500 runs/sec, Load: 199 runs[K
 -- Throughput: 188437 runs/sec, Load: 11 runs[K
 -- Throughput: 189030 runs/sec, Load: 32 runs[K
 -- Throughput: 186448 runs/sec, Load: 54 runs[K
 -- Throughput: 186323 runs/sec, Load: 75 runs[K
 -- Throughput: 188749 runs/sec, Load: 97 runs[K
 -- Throughput: 188161 runs/sec, Load: 118 runs[K
 -- Throughput: 188537 runs/sec, Load: 140 runs[K
 -- Throughput: 189855 runs/sec, Load: 161 runs[K
 -- Throughput: 188599 runs/sec, Load: 183 runs[K
 -- Throughput: 187170 runs/sec, Load: 199 runs[K
 -- Throughput: 189238 runs/sec, Load: 199 runs[K
 -- Throughput: 190427 runs/sec, Load: 199 runs[K
 -- Throughput: 190845 runs/sec, Load: 199 runs[K
 -- Throughput: 190009 runs/sec, Load: 199 runs[K
 -- Throughput: 189645 runs/sec, Load: 14 runs[K
 -- Throughput: 190528 runs/sec, Load: 35 runs[K
 -- Throughput: 189247 runs/sec, Load: 57 runs[K
 -- Throughput: 189127 runs/sec, Load: 79 runs[K
 -- Throughput: 188301 runs/sec, Load: 100 runs[K
 -- Throughput: 189471 runs/sec, Load: 122 runs[K
 -- Throughput: 190862 runs/sec, Load: 144 runs[K
 -- Throughput: 190668 runs/sec, Load: 166 runs[K
 -- Throughput: 190617 runs/sec, Load: 187 runs[K
 -- Throughput: 190268 runs/sec, Load: 199 runs[K
 -- Throughput: 190450 runs/sec, Load: 199 runs[K
 -- Throughput: 190774 runs/sec, Load: 199 runs[K
 -- Throughput: 190047 runs/sec, Load: 199 runs[K
 -- Throughput: 190038 runs/sec, Load: 199 runs[K
 -- Throughput: 188474 runs/sec, Load: 18 runs[K
 -- Throughput: 189033 runs/sec, Load: 40 runs[K
 -- Throughput: 189316 runs/sec, Load: 61 runs[K
 -- Throughput: 189853 runs/sec, Load: 83 runs[K
 -- Throughput: 190398 runs/sec, Load: 105 runs[K
 -- Throughput: 190255 runs/sec, Load: 127 runs[K
 -- Throughput: 188515 runs/sec, Load: 148 runs[K
 -- Throughput: 187255 runs/sec, Load: 170 runs[K
 -- Throughput: 186854 runs/sec, Load: 191 runs[K
 -- Throughput: 189674 runs/sec, Load: 199 runs[K
 -- Throughput: 191105 runs/sec, Load: 199 runs[K
 -- Throughput: 190529 runs/sec, Load: 199 runs[K
 -- Throughput: 191040 runs/sec, Load: 199 runs[K
 -- Throughput: 189890 runs/sec, Load: 0 runs[K
 -- Throughput: 189061 runs/sec, Load: 22 runs[K
 -- Throughput: 189419 runs/sec, Load: 44 runs[K
 -- Throughput: 189964 runs/sec, Load: 65 runs[K
 -- Throughput: 190159 runs/sec, Load: 87 runs[K
 -- Throughput: 189624 runs/sec, Load: 109 runs[K
 -- Throughput: 189142 runs/sec, Load: 131 runs[K
 -- Throughput: 189132 runs/sec, Load: 152 runs[K
 -- Throughput: 188996 runs/sec, Load: 174 runs[K
 -- Throughput: 189517 runs/sec, Load: 196 runs[K
 -- Throughput: 188293 runs/sec, Load: 199 runs[K
 -- Throughput: 187529 runs/sec, Load: 199 runs[K
 -- Throughput: 187423 runs/sec, Load: 199 runs[K
 -- Throughput: 187924 runs/sec, Load: 199 runs[K
 -- Throughput: 189407 runs/sec, Load: 3 runs[K
 -- Throughput: 188220 runs/sec, Load: 25 runs[K
 -- Throughput: 188470 runs/sec, Load: 47 runs[K
 -- Throughput: 187072 runs/sec, Load: 68 runs[K
 -- Throughput: 189128 runs/sec, Load: 90 runs[K
 -- Throughput: 188798 runs/sec, Load: 111 runs[K
 -- Throughput: 188966 runs/sec, Load: 133 runs[K
 -- Throughput: 189272 runs/sec, Load: 155 runs[K
 -- Throughput: 189507 runs/sec, Load: 176 runs[K
 -- Throughput: 189420 runs/sec, Load: 198 runs[K
 -- Throughput: 189494 runs/sec, Load: 199 runs[K
 -- Throughput: 190309 runs/sec, Load: 199 runs[K
 -- Throughput: 189779 runs/sec, Load: 199 runs[K
 -- Throughput: 190160 runs/sec, Load: 199 runs[K
 -- Throughput: 187178 runs/sec, Load: 7 runs[K
 -- Throughput: 187611 runs/sec, Load: 28 runs[K
 -- Throughput: 187092 runs/sec, Load: 49 runs[K
 -- Throughput: 189633 runs/sec, Load: 71 runs[K
 -- Throughput: 189076 runs/sec, Load: 93 runs[K
 -- Throughput: 188730 runs/sec, Load: 114 runs[K
 -- Throughput: 189480 runs/sec, Load: 136 runs[K
 -- Throughput: 190068 runs/sec, Load: 158 runs[K
 -- Throughput: 189006 runs/sec, Load: 180 runs[K
 -- Throughput: 188767 runs/sec, Load: 199 runs[K
 -- Throughput: 190007 runs/sec, Load: 199 runs[K
 -- Throughput: 190615 runs/sec, Load: 199 runs[K
 -- Throughput: 190610 runs/sec, Load: 199 runs[K
 -- Throughput: 190371 runs/sec, Load: 199 runs[K
 -- Throughput: 189619 runs/sec, Load: 10 runs[K
 -- Throughput: 188622 runs/sec, Load: 32 runs[K
 -- Throughput: 188622 runs/sec, Load: 53 runs[K
 -- Throughput: 188237 runs/sec, Load: 75 runs[K
 -- Throughput: 186154 runs/sec, Load: 96 runs[K
 -- Throughput: 187205 runs/sec, Load: 118 runs[K
 -- Throughput: 187170 runs/sec, Load: 139 runs[K
 -- Throughput: 187193 runs/sec, Load: 161 runs[K
 -- Throughput: 186689 runs/sec, Load: 182 runs[K
 -- Throughput: 186712 runs/sec, Load: 199 runs[K
 -- Throughput: 190560 runs/sec, Load: 199 runs[K
 -- Throughput: 190681 runs/sec, Load: 199 runs[K
 -- Throughput: 190122 runs/sec, Load: 199 runs[K
 -- Throughput: 191226 runs/sec, Load: 199 runs[K
 -- Throughput: 188953 runs/sec, Load: 12 runs[K
 -- Throughput: 188030 runs/sec, Load: 34 runs[K
 -- Throughput: 188115 runs/sec, Load: 56 runs[K
 -- Throughput: 187611 runs/sec, Load: 77 runs[K
 -- Throughput: 188695 runs/sec, Load: 99 runs[K
 -- Throughput: 189180 runs/sec, Load: 120 runs[K
 -- Throughput: 188991 runs/sec, Load: 142 runs[K
 -- Throughput: 188555 runs/sec, Load: 163 runs[K
 -- Throughput: 186560 runs/sec, Load: 185 runs[K
 -- Throughput: 187680 runs/sec, Load: 199 runs[K
 -- Throughput: 188683 runs/sec, Load: 199 runs[K
 -- Throughput: 188234 runs/sec, Load: 199 runs[K
 -- Throughput: 190296 runs/sec, Load: 199 runs[K
 -- Throughput: 189965 runs/sec, Load: 199 runs[K
 -- Throughput: 189316 runs/sec, Load: 15 runs[K
 -- Throughput: 189882 runs/sec, Load: 37 runs[K
 -- Throughput: 189513 runs/sec, Load: 58 runs[K
 -- Throughput: 187758 runs/sec, Load: 80 runs[K
 -- Throughput: 187769 runs/sec, Load: 101 runs[K
 -- Throughput: 187601 runs/sec, Load: 123 runs[K
 -- Throughput: 186811 runs/sec, Load: 144 runs[K
 -- Throughput: 186596 runs/sec, Load: 166 runs[K
 -- Throughput: 187227 runs/sec, Load: 187 runs[K
 -- Throughput: 188625 runs/sec, Load: 199 runs[K
 -- Throughput: 189218 runs/sec, Load: 199 runs[K
 -- Throughput: 188844 runs/sec, Load: 199 runs[K
 -- Throughput: 189587 runs/sec, Load: 199 runs[K
 -- Throughput: 188689 runs/sec, Load: 199 runs[K
 -- Throughput: 185383 runs/sec, Load: 17 runs[K
 -- Throughput: 185979 runs/sec, Load: 38 runs[K
 -- Throughput: 185195 runs/sec, Load: 59 runs[K
 -- Throughput: 185330 runs/sec, Load: 81 runs[K
 -- Throughput: 185149 runs/sec, Load: 102 runs[K
 -- Throughput: 185405 runs/sec, Load: 123 runs[K
 -- Throughput: 185054 runs/sec, Load: 144 runs[K
 -- Throughput: 185442 runs/sec, Load: 165 runs[K
 -- Throughput: 185475 runs/sec, Load: 187 runs[K
 -- Throughput: 186537 runs/sec, Load: 199 runs[K
 -- Throughput: 186899 runs/sec, Load: 199 runs[K
 -- Throughput: 188068 runs/sec, Load: 199 runs[K
 -- Throughput: 187944 runs/sec, Load: 199 runs[K
 -- Throughput: 187338 runs/sec, Load: 199 runs[K
 -- Throughput: 187015 runs/sec, Load: 15 runs[K
 -- Throughput: 187846 runs/sec, Load: 37 runs[K
 -- Throughput: 187604 runs/sec, Load: 58 runs[K
 -- Throughput: 188477 runs/sec, Load: 80 runs[K
 -- Throughput: 187365 runs/sec, Load: 101 runs[K
 -- Throughput: 188619 runs/sec, Load: 123 runs[K
 -- Throughput: 190734 runs/sec, Load: 145 runs[K
 -- Throughput: 189968 runs/sec, Load: 166 runs[K
 -- Throughput: 190120 runs/sec, Load: 188 runs[K
 -- Throughput: 190887 runs/sec, Load: 199 runs[K
 -- Throughput: 190578 runs/sec, Load: 199 runs[K
 -- Throughput: 191352 runs/sec, Load: 199 runs[K
 -- Throughput: 191086 runs/sec, Load: 199 runs[K
 -- Throughput: 189529 runs/sec, Load: 199 runs[K
 -- Throughput: 187494 runs/sec, Load: 19 runs[K
 -- Throughput: 188189 runs/sec, Load: 41 runs[K
 -- Throughput: 187737 runs/sec, Load: 62 runs[K
 -- Throughput: 188306 runs/sec, Load: 84 runs[K
 -- Throughput: 188678 runs/sec, Load: 105 runs[K
 -- Throughput: 187982 runs/sec, Load: 127 runs[K
 -- Throughput: 185806 runs/sec, Load: 148 runs[K
 -- Throughput: 186321 runs/sec, Load: 170 runs[K
 -- Throughput: 185855 runs/sec, Load: 191 runs[K
 -- Throughput: 189634 runs/sec, Load: 199 runs[K
 -- Throughput: 190503 runs/sec, Load: 199 runs[K
 -- Throughput: 190447 runs/sec, Load: 199 runs[K
 -- Throughput: 190002 runs/sec, Load: 199 runs[K
 -- Throughput: 190547 runs/sec, Load: 0 runs[K
 -- Throughput: 186900 runs/sec, Load: 21 runs[K
 -- Throughput: 189083 runs/sec, Load: 43 runs[K
 -- Throughput: 188225 runs/sec, Load: 65 runs[K
 -- Throughput: 184831 runs/sec, Load: 86 runs[K
 -- Throughput: 185106 runs/sec, Load: 107 runs[K
 -- Throughput: 185306 runs/sec, Load: 129 runs[K
 -- Throughput: 187131 runs/sec, Load: 150 runs[K
 -- Throughput: 185853 runs/sec, Load: 171 runs[K
 -- Throughput: 184249 runs/sec, Load: 193 runs[K
 -- Throughput: 188022 runs/sec, Load: 199 runs[K
 -- Throughput: 188075 runs/sec, Load: 199 runs[K
 -- Throughput: 187601 runs/sec, Load: 199 runs[K
 -- Throughput: 188262 runs/sec, Load: 199 runs[K
 -- Throughput: 187572 runs/sec, Load: 0 runs[K
 -- Throughput: 185990 runs/sec, Load: 22 runs[K
 -- Throughput: 186487 runs/sec, Load: 43 runs[K
 -- Throughput: 187259 runs/sec, Load: 64 runs[K
 -- Throughput: 186624 runs/sec, Load: 86 runs[K
 -- Throughput: 186410 runs/sec, Load: 107 runs[K
 -- Throughput: 186276 runs/sec, Load: 128 runs[K
 -- Throughput: 186977 runs/sec, Load: 150 runs[K
 -- Throughput: 186908 runs/sec, Load: 171 runs[K
 -- Throughput: 186792 runs/sec, Load: 192 runs[K
 -- Throughput: 186645 runs/sec, Load: 199 runs[K
 -- Throughput: 188317 runs/sec, Load: 199 runs[K
 -- Throughput: 189013 runs/sec, Load: 199 runs[K
 -- Throughput: 188343 runs/sec, Load: 199 runs[K
 -- Throughput: 187506 runs/sec, Load: 0 runs[K
 -- Throughput: 186728 runs/sec, Load: 22 runs[K
 -- Throughput: 186597 runs/sec, Load: 43 runs[K
 -- Throughput: 186475 runs/sec, Load: 64 runs[K
 -- Throughput: 186692 runs/sec, Load: 86 runs[K
 -- Throughput: 187615 runs/sec, Load: 107 runs[K
 -- Throughput: 186268 runs/sec, Load: 128 runs[K
 -- Throughput: 186658 runs/sec, Load: 150 runs[K
 -- Throughput: 186126 runs/sec, Load: 171 runs[K
 -- Throughput: 186805 runs/sec, Load: 193 runs[K
 -- Throughput: 186946 runs/sec, Load: 199 runs[K
 -- Throughput: 189089 runs/sec, Load: 199 runs[K
 -- Throughput: 188061 runs/sec, Load: 199 runs[K
 -- Throughput: 187863 runs/sec, Load: 199 runs[K
 -- Throughput: 187240 runs/sec, Load: 0 runs[K
 -- Throughput: 185519 runs/sec, Load: 22 runs[K
 -- Throughput: 187391 runs/sec, Load: 43 runs[K
 -- Throughput: 187414 runs/sec, Load: 64 runs[K
 -- Throughput: 187117 runs/sec, Load: 86 runs[K
 -- Throughput: 186379 runs/sec, Load: 107 runs[K
 -- Throughput: 186554 runs/sec, Load: 129 runs[K
 -- Throughput: 186938 runs/sec, Load: 150 runs[K
 -- Throughput: 186557 runs/sec, Load: 171 runs[K
 -- Throughput: 185896 runs/sec, Load: 193 runs[K
 -- Throughput: 186938 runs/sec, Load: 199 runs[K
 -- Throughput: 187207 runs/sec, Load: 199 runs[K
 -- Throughput: 187907 runs/sec, Load: 199 runs[K
 -- Throughput: 188218 runs/sec, Load: 199 runs[K
 -- Throughput: 188806 runs/sec, Load: 0 runs[K
 -- Throughput: 186508 runs/sec, Load: 22 runs[K
 -- Throughput: 186793 runs/sec, Load: 43 runs[K
 -- Throughput: 187139 runs/sec, Load: 64 runs[K
 -- Throughput: 186866 runs/sec, Load: 86 runs[K
 -- Throughput: 186723 runs/sec, Load: 107 runs[K
 -- Throughput: 186772 runs/sec, Load: 128 runs[K
 -- Throughput: 187127 runs/sec, Load: 150 runs[K
 -- Throughput: 187073 runs/sec, Load: 171 runs[K
 -- Throughput: 186661 runs/sec, Load: 193 runs[K
 -- Throughput: 187675 runs/sec, Load: 199 runs[K
 -- Throughput: 187762 runs/sec, Load: 199 runs[K
 -- Throughput: 188614 runs/sec, Load: 199 runs[K
 -- Throughput: 187897 runs/sec, Load: 199 runs[K
 -- Throughput: 187911 runs/sec, Load: 0 runs[K
 -- Throughput: 185832 runs/sec, Load: 22 runs[K
 -- Throughput: 186543 runs/sec, Load: 43 runs[K
 -- Throughput: 186658 runs/sec, Load: 64 runs[K
 -- Throughput: 186087 runs/sec, Load: 86 runs[K
 -- Throughput: 186826 runs/sec, Load: 107 runs[K
 -- Throughput: 186945 runs/sec, Load: 128 runs[K
 -- Throughput: 186710 runs/sec, Load: 150 runs[K
 -- Throughput: 187042 runs/sec, Load: 171 runs[K
 -- Throughput: 186875 runs/sec, Load: 193 runs[K
 -- Throughput: 187828 runs/sec, Load: 199 runs[K
 -- Throughput: 187638 runs/sec, Load: 199 runs[K
 -- Throughput: 187886 runs/sec, Load: 199 runs[K
 -- Throughput: 187823 runs/sec, Load: 199 runs[K
 -- Throughput: 187903 runs/sec, Load: 0 runs[K
 -- Throughput: 185918 runs/sec, Load: 21 runs[K
 -- Throughput: 187444 runs/sec, Load: 43 runs[K
 -- Throughput: 187134 runs/sec, Load: 64 runs[K
 -- Throughput: 186970 runs/sec, Load: 86 runs[K
 -- Throughput: 187743 runs/sec, Load: 107 runs[K
 -- Throughput: 187950 runs/sec, Load: 129 runs[K
 -- Throughput: 187619 runs/sec, Load: 150 runs[K
 -- Throughput: 187391 runs/sec, Load: 172 runs[K
 -- Throughput: 189365 runs/sec, Load: 193 runs[K
 -- Throughput: 188219 runs/sec, Load: 199 runs[K
 -- Throughput: 187923 runs/sec, Load: 199 runs[K
 -- Throughput: 188686 runs/sec, Load: 199 runs[K
 -- Throughput: 188180 runs/sec, Load: 199 runs[K
 -- Throughput: 188961 runs/sec, Load: 1 runs[K
 -- Throughput: 185727 runs/sec, Load: 23 runs[K
 -- Throughput: 186073 runs/sec, Load: 44 runs[K
 -- Throughput: 186432 runs/sec, Load: 65 runs[K
 -- Throughput: 186494 runs/sec, Load: 87 runs[K
 -- Throughput: 186505 runs/sec, Load: 108 runs[K
 -- Throughput: 186554 runs/sec, Load: 129 runs[K
 -- Throughput: 186856 runs/sec, Load: 151 runs[K
 -- Throughput: 186764 runs/sec, Load: 172 runs[K
 -- Throughput: 186383 runs/sec, Load: 193 runs[K
 -- Throughput: 186436 runs/sec, Load: 199 runs[K
 -- Throughput: 185494 runs/sec, Load: 199 runs[K
 -- Throughput: 186307 runs/sec, Load: 199 runs[K
 -- Throughput: 186347 runs/sec, Load: 199 runs[K
 -- Throughput: 186340 runs/sec, Load: 0 runs[K
 -- Throughput: 185547 runs/sec, Load: 21 runs[K
 -- Throughput: 186742 runs/sec, Load: 43 runs[K
 -- Throughput: 186866 runs/sec, Load: 64 runs[K
 -- Throughput: 187094 runs/sec, Load: 85 runs[K
 -- Throughput: 187242 runs/sec, Load: 107 runs[K
 -- Throughput: 187370 runs/sec, Load: 128 runs[K
 -- Throughput: 186405 runs/sec, Load: 150 runs[K
 -- Throughput: 186421 runs/sec, Load: 171 runs[K
 -- Throughput: 186772 runs/sec, Load: 192 runs[K
 -- Throughput: 188120 runs/sec, Load: 199 runs[K
 -- Throughput: 188979 runs/sec, Load: 199 runs[K
 -- Throughput: 189516 runs/sec, Load: 199 runs[K
 -- Throughput: 189278 runs/sec, Load: 199 runs[K
 -- Throughput: 188481 runs/sec, Load: 0 runs[K
 -- Throughput: 186407 runs/sec, Load: 22 runs[K
 -- Throughput: 187144 runs/sec, Load: 43 runs[K
 -- Throughput: 187336 runs/sec, Load: 65 runs[K
 -- Throughput: 186582 runs/sec, Load: 86 runs[K
 -- Throughput: 186912 runs/sec, Load: 107 runs[K
 -- Throughput: 187208 runs/sec, Load: 129 runs[K
 -- Throughput: 186539 runs/sec, Load: 150 runs[K
 -- Throughput: 186867 runs/sec, Load: 172 runs[K
 -- Throughput: 186794 runs/sec, Load: 193 runs[K
 -- Throughput: 188042 runs/sec, Load: 199 runs[K
 -- Throughput: 188791 runs/sec, Load: 199 runs[K
 -- Throughput: 189202 runs/sec, Load: 199 runs[K
 -- Throughput: 188592 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 78721204 states
 -- CPU user time used : 419631 ms
 -- Virtual memory used : 68060 KiB
 -- Resident memory used : 27612 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.11863625939957) (1,21.11853794890765) (1.376173572195221,21.12020563038924) (1.754020768956886,21.12188071434442) (2,21.12297118775695) (2.378520743479337,21.1246615191705) (2.75711249186303,21.12635215027715) (3,21.1274367741793) (3.473275877548078,21.1294732619849) (4,21.13173970460561) (4.47328056632588,21.13362003375152) (5,21.1357126453299) (5.473280764358219,21.13746071800747) (6,21.13940614029002) (6.473280772722148,21.14110897896723) (7,21.14300406046906) (7.473280773075398,21.14473299267825) (8,21.14665711355168) (8.473280773090284,21.14830039486229) (9,21.15012919523611) (9.473280773090952,21.15165596526769) (10,21.15335510076352) (10.47328077309096,21.15477317719812) (11,21.15635134807912) (11.56793692770916,21.15798783374956) (12,21.15923278778985) (12.56793692770916,21.16078611037155) (13,21.16196779821577) (13.56793692770916,21.16349994508262) (14,21.16466552353325) (14.56793692770916,21.16617907162277) (15,21.1673305010812) (15.56793692770916,21.16884382374716) (16,21.16999508171494) (16.56793692770916,21.1715081789909) (17,21.17265926549358) (17.56793692770916,21.17419229303133) (18,21.17535854145103) (18.56793692770916,21.17691892059362) (19,21.17810597670603) (19.47328077309096,21.17967954571896) (20,21.18143076359048) (20.47328077309096,21.18341475086623) (21,21.18562272137505) (21.37862461847277,21.18747968857239) (21.75724923694554,21.18933663666803) (22,21.19052718710959) (22.37862461847277,21.19254516561005) (22.75724923694554,21.19456312335258) (23,21.19585690236937) (23.37862461847277,21.19806180934321) (23.75724923694554,21.20026669363628) (24,21.20168031740685) (24.37862461847277,21.20401374921961) (24.75724923694554,21.20634715702954) (25,21.20784318144992) (25.37862461847277,21.21033299786505) (25.75724923694554,21.2128227886687) (26,21.21441907536493) (26.37862461847277,21.21701036570314) (26.75724923694554,21.21960162938605) (27,21.22126297367948) (27.37862461847277,21.22392797817749) (27.75724923694554,21.22659295526195) (28,21.22830155963925) (28.37862461847277,21.23100050157775) (28.75724923694554,21.23369941575359) (29,21.23542977831532) (29.28396846385458,21.23748673041458) (29.56793692770916,21.2395436666447) (29.85190539156373,21.2416005870058) (30.000002,21.24267331576749)
H:
[0]: (0,0) (0,20.5) (30.000002,20.5)
C:
[0]: (0,0) (0,22.5) (30.000002,22.5)
 -- States explored : 371 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 68060 KiB
 -- Resident memory used : 27812 KiB
