 -- Throughput: 187991 runs/sec, Load: 199 runs[K
 -- Throughput: 188466 runs/sec, Load: 199 runs[K
 -- Throughput: 189484 runs/sec, Load: 199 runs[K
 -- Throughput: 190026 runs/sec, Load: 199 runs[K
 -- Throughput: 189843 runs/sec, Load: 2 runs[K
 -- Throughput: 190878 runs/sec, Load: 24 runs[K
 -- Throughput: 192296 runs/sec, Load: 46 runs[K
 -- Throughput: 194495 runs/sec, Load: 68 runs[K
 -- Throughput: 193663 runs/sec, Load: 91 runs[K
 -- Throughput: 193783 runs/sec, Load: 113 runs[K
 -- Throughput: 194767 runs/sec, Load: 135 runs[K
 -- Throughput: 193721 runs/sec, Load: 157 runs[K
 -- Throughput: 194924 runs/sec, Load: 180 runs[K
 -- Throughput: 194842 runs/sec, Load: 199 runs[K
 -- Throughput: 196246 runs/sec, Load: 199 runs[K
 -- Throughput: 197092 runs/sec, Load: 199 runs[K
 -- Throughput: 197466 runs/sec, Load: 199 runs[K
 -- Throughput: 197821 runs/sec, Load: 199 runs[K
 -- Throughput: 192744 runs/sec, Load: 15 runs[K
 -- Throughput: 193776 runs/sec, Load: 37 runs[K
 -- Throughput: 193680 runs/sec, Load: 59 runs[K
 -- Throughput: 194540 runs/sec, Load: 81 runs[K
 -- Throughput: 194975 runs/sec, Load: 103 runs[K
 -- Throughput: 194370 runs/sec, Load: 126 runs[K
 -- Throughput: 191552 runs/sec, Load: 148 runs[K
 -- Throughput: 192259 runs/sec, Load: 170 runs[K
 -- Throughput: 193172 runs/sec, Load: 192 runs[K
 -- Throughput: 194159 runs/sec, Load: 199 runs[K
 -- Throughput: 196028 runs/sec, Load: 199 runs[K
 -- Throughput: 195396 runs/sec, Load: 199 runs[K
 -- Throughput: 195658 runs/sec, Load: 199 runs[K
 -- Throughput: 193564 runs/sec, Load: 4 runs[K
 -- Throughput: 190248 runs/sec, Load: 26 runs[K
 -- Throughput: 191449 runs/sec, Load: 48 runs[K
 -- Throughput: 192063 runs/sec, Load: 70 runs[K
 -- Throughput: 192291 runs/sec, Load: 92 runs[K
 -- Throughput: 193248 runs/sec, Load: 114 runs[K
 -- Throughput: 193663 runs/sec, Load: 136 runs[K
 -- Throughput: 194050 runs/sec, Load: 158 runs[K
 -- Throughput: 193339 runs/sec, Load: 180 runs[K
 -- Throughput: 191642 runs/sec, Load: 199 runs[K
 -- Throughput: 195797 runs/sec, Load: 199 runs[K
 -- Throughput: 196054 runs/sec, Load: 199 runs[K
 -- Throughput: 194902 runs/sec, Load: 199 runs[K
 -- Throughput: 195814 runs/sec, Load: 199 runs[K
 -- Throughput: 189930 runs/sec, Load: 14 runs[K
 -- Throughput: 193407 runs/sec, Load: 37 runs[K
 -- Throughput: 193590 runs/sec, Load: 59 runs[K
 -- Throughput: 191777 runs/sec, Load: 81 runs[K
 -- Throughput: 194088 runs/sec, Load: 103 runs[K
 -- Throughput: 193478 runs/sec, Load: 125 runs[K
 -- Throughput: 192567 runs/sec, Load: 147 runs[K
 -- Throughput: 191903 runs/sec, Load: 169 runs[K
 -- Throughput: 192769 runs/sec, Load: 191 runs[K
 -- Throughput: 193631 runs/sec, Load: 199 runs[K
 -- Throughput: 198246 runs/sec, Load: 199 runs[K
 -- Throughput: 196925 runs/sec, Load: 199 runs[K
 -- Throughput: 196384 runs/sec, Load: 199 runs[K
 -- Throughput: 193594 runs/sec, Load: 4 runs[K
 -- Throughput: 183653 runs/sec, Load: 26 runs[K
 -- Throughput: 184399 runs/sec, Load: 47 runs[K
 -- Throughput: 185081 runs/sec, Load: 68 runs[K
 -- Throughput: 185484 runs/sec, Load: 89 runs[K
 -- Throughput: 185015 runs/sec, Load: 111 runs[K
 -- Throughput: 184805 runs/sec, Load: 132 runs[K
 -- Throughput: 185114 runs/sec, Load: 153 runs[K
 -- Throughput: 185743 runs/sec, Load: 174 runs[K
 -- Throughput: 184682 runs/sec, Load: 195 runs[K
 -- Throughput: 187573 runs/sec, Load: 199 runs[K
 -- Throughput: 188198 runs/sec, Load: 199 runs[K
 -- Throughput: 188984 runs/sec, Load: 199 runs[K
 -- Throughput: 188290 runs/sec, Load: 199 runs[K
 -- Throughput: 184946 runs/sec, Load: 3 runs[K
 -- Throughput: 191815 runs/sec, Load: 25 runs[K
 -- Throughput: 192500 runs/sec, Load: 47 runs[K
 -- Throughput: 194958 runs/sec, Load: 69 runs[K
 -- Throughput: 193626 runs/sec, Load: 92 runs[K
 -- Throughput: 193271 runs/sec, Load: 114 runs[K
 -- Throughput: 192769 runs/sec, Load: 136 runs[K
 -- Throughput: 189913 runs/sec, Load: 158 runs[K
 -- Throughput: 189162 runs/sec, Load: 180 runs[K
 -- Throughput: 189706 runs/sec, Load: 199 runs[K
 -- Throughput: 191180 runs/sec, Load: 199 runs[K
 -- Throughput: 191551 runs/sec, Load: 199 runs[K
 -- Throughput: 192844 runs/sec, Load: 199 runs[K
 -- Throughput: 193382 runs/sec, Load: 199 runs[K
 -- Throughput: 189850 runs/sec, Load: 11 runs[K
 -- Throughput: 192175 runs/sec, Load: 33 runs[K
 -- Throughput: 192640 runs/sec, Load: 55 runs[K
 -- Throughput: 192206 runs/sec, Load: 77 runs[K
 -- Throughput: 192980 runs/sec, Load: 99 runs[K
 -- Throughput: 192075 runs/sec, Load: 122 runs[K
 -- Throughput: 191839 runs/sec, Load: 143 runs[K
 -- Throughput: 190775 runs/sec, Load: 165 runs[K
 -- Throughput: 191996 runs/sec, Load: 187 runs[K
 -- Throughput: 192627 runs/sec, Load: 199 runs[K
 -- Throughput: 194667 runs/sec, Load: 199 runs[K
 -- Throughput: 194581 runs/sec, Load: 199 runs[K
 -- Throughput: 194735 runs/sec, Load: 199 runs[K
 -- Throughput: 195070 runs/sec, Load: 199 runs[K
 -- Throughput: 191315 runs/sec, Load: 21 runs[K
 -- Throughput: 193435 runs/sec, Load: 43 runs[K
 -- Throughput: 192621 runs/sec, Load: 65 runs[K
 -- Throughput: 192590 runs/sec, Load: 87 runs[K
 -- Throughput: 191970 runs/sec, Load: 109 runs[K
 -- Throughput: 192800 runs/sec, Load: 131 runs[K
 -- Throughput: 192308 runs/sec, Load: 153 runs[K
 -- Throughput: 192554 runs/sec, Load: 175 runs[K
 -- Throughput: 193692 runs/sec, Load: 197 runs[K
 -- Throughput: 193995 runs/sec, Load: 199 runs[K
 -- Throughput: 194057 runs/sec, Load: 199 runs[K
 -- Throughput: 194360 runs/sec, Load: 199 runs[K
 -- Throughput: 195087 runs/sec, Load: 199 runs[K
 -- Throughput: 193456 runs/sec, Load: 8 runs[K
 -- Throughput: 192469 runs/sec, Load: 31 runs[K
 -- Throughput: 192972 runs/sec, Load: 53 runs[K
 -- Throughput: 193087 runs/sec, Load: 75 runs[K
 -- Throughput: 192489 runs/sec, Load: 97 runs[K
 -- Throughput: 191759 runs/sec, Load: 119 runs[K
 -- Throughput: 192486 runs/sec, Load: 141 runs[K
 -- Throughput: 192141 runs/sec, Load: 163 runs[K
 -- Throughput: 191656 runs/sec, Load: 185 runs[K
 -- Throughput: 191933 runs/sec, Load: 199 runs[K
 -- Throughput: 192055 runs/sec, Load: 199 runs[K
 -- Throughput: 192196 runs/sec, Load: 199 runs[K
 -- Throughput: 193558 runs/sec, Load: 199 runs[K
 -- Throughput: 190267 runs/sec, Load: 199 runs[K
 -- Throughput: 189688 runs/sec, Load: 17 runs[K
 -- Throughput: 192165 runs/sec, Load: 39 runs[K
 -- Throughput: 193021 runs/sec, Load: 61 runs[K
 -- Throughput: 192539 runs/sec, Load: 83 runs[K
 -- Throughput: 193123 runs/sec, Load: 105 runs[K
 -- Throughput: 192695 runs/sec, Load: 127 runs[K
 -- Throughput: 193072 runs/sec, Load: 149 runs[K
 -- Throughput: 192013 runs/sec, Load: 171 runs[K
 -- Throughput: 192211 runs/sec, Load: 193 runs[K
 -- Throughput: 192996 runs/sec, Load: 199 runs[K
 -- Throughput: 192487 runs/sec, Load: 199 runs[K
 -- Throughput: 193062 runs/sec, Load: 199 runs[K
 -- Throughput: 194112 runs/sec, Load: 199 runs[K
 -- Throughput: 194147 runs/sec, Load: 4 runs[K
 -- Throughput: 191855 runs/sec, Load: 26 runs[K
 -- Throughput: 190262 runs/sec, Load: 48 runs[K
 -- Throughput: 191914 runs/sec, Load: 70 runs[K
 -- Throughput: 191385 runs/sec, Load: 92 runs[K
 -- Throughput: 192678 runs/sec, Load: 114 runs[K
 -- Throughput: 194221 runs/sec, Load: 136 runs[K
 -- Throughput: 193404 runs/sec, Load: 158 runs[K
 -- Throughput: 194076 runs/sec, Load: 180 runs[K
 -- Throughput: 193938 runs/sec, Load: 199 runs[K
 -- Throughput: 195681 runs/sec, Load: 199 runs[K
 -- Throughput: 194109 runs/sec, Load: 199 runs[K
 -- Throughput: 195455 runs/sec, Load: 199 runs[K
 -- Throughput: 195783 runs/sec, Load: 199 runs[K
 -- Throughput: 193454 runs/sec, Load: 14 runs[K
 -- Throughput: 194508 runs/sec, Load: 37 runs[K
 -- Throughput: 193699 runs/sec, Load: 59 runs[K
 -- Throughput: 193868 runs/sec, Load: 81 runs[K
 -- Throughput: 194921 runs/sec, Load: 103 runs[K
 -- Throughput: 195262 runs/sec, Load: 126 runs[K
 -- Throughput: 194488 runs/sec, Load: 148 runs[K
 -- Throughput: 193933 runs/sec, Load: 170 runs[K
 -- Throughput: 193047 runs/sec, Load: 192 runs[K
 -- Throughput: 194962 runs/sec, Load: 199 runs[K
 -- Throughput: 195546 runs/sec, Load: 199 runs[K
 -- Throughput: 197805 runs/sec, Load: 199 runs[K
 -- Throughput: 197495 runs/sec, Load: 199 runs[K
 -- Throughput: 195395 runs/sec, Load: 5 runs[K
 -- Throughput: 194230 runs/sec, Load: 27 runs[K
 -- Throughput: 195147 runs/sec, Load: 50 runs[K
 -- Throughput: 194624 runs/sec, Load: 72 runs[K
 -- Throughput: 194900 runs/sec, Load: 94 runs[K
 -- Throughput: 194070 runs/sec, Load: 116 runs[K
 -- Throughput: 192740 runs/sec, Load: 139 runs[K
 -- Throughput: 194588 runs/sec, Load: 161 runs[K
 -- Throughput: 194632 runs/sec, Load: 183 runs[K
 -- Throughput: 195310 runs/sec, Load: 199 runs[K
 -- Throughput: 197081 runs/sec, Load: 199 runs[K
 -- Throughput: 195819 runs/sec, Load: 199 runs[K
 -- Throughput: 196408 runs/sec, Load: 199 runs[K
 -- Throughput: 195898 runs/sec, Load: 199 runs[K
 -- Throughput: 193832 runs/sec, Load: 18 runs[K
 -- Throughput: 193248 runs/sec, Load: 40 runs[K
 -- Throughput: 195056 runs/sec, Load: 62 runs[K
 -- Throughput: 193791 runs/sec, Load: 85 runs[K
 -- Throughput: 194757 runs/sec, Load: 107 runs[K
 -- Throughput: 194892 runs/sec, Load: 129 runs[K
 -- Throughput: 193649 runs/sec, Load: 151 runs[K
 -- Throughput: 193884 runs/sec, Load: 174 runs[K
 -- Throughput: 194882 runs/sec, Load: 196 runs[K
 -- Throughput: 195611 runs/sec, Load: 199 runs[K
 -- Throughput: 194592 runs/sec, Load: 199 runs[K
 -- Throughput: 193927 runs/sec, Load: 199 runs[K
 -- Throughput: 194436 runs/sec, Load: 199 runs[K
 -- Throughput: 193154 runs/sec, Load: 7 runs[K
 -- Throughput: 193725 runs/sec, Load: 29 runs[K
 -- Throughput: 193845 runs/sec, Load: 52 runs[K
 -- Throughput: 193552 runs/sec, Load: 74 runs[K
 -- Throughput: 192931 runs/sec, Load: 96 runs[K
 -- Throughput: 193960 runs/sec, Load: 118 runs[K
 -- Throughput: 193684 runs/sec, Load: 140 runs[K
 -- Throughput: 193890 runs/sec, Load: 162 runs[K
 -- Throughput: 193319 runs/sec, Load: 185 runs[K
 -- Throughput: 194675 runs/sec, Load: 199 runs[K
 -- Throughput: 196230 runs/sec, Load: 199 runs[K
 -- Throughput: 194876 runs/sec, Load: 199 runs[K
 -- Throughput: 197176 runs/sec, Load: 199 runs[K
 -- Throughput: 195622 runs/sec, Load: 199 runs[K
 -- Throughput: 194415 runs/sec, Load: 19 runs[K
 -- Throughput: 194951 runs/sec, Load: 41 runs[K
 -- Throughput: 195717 runs/sec, Load: 64 runs[K
 -- Throughput: 196229 runs/sec, Load: 86 runs[K
 -- Throughput: 195764 runs/sec, Load: 109 runs[K
 -- Throughput: 195987 runs/sec, Load: 131 runs[K
 -- Throughput: 195186 runs/sec, Load: 154 runs[K
 -- Throughput: 196622 runs/sec, Load: 176 runs[K
 -- Throughput: 196429 runs/sec, Load: 198 runs[K
 -- Throughput: 195982 runs/sec, Load: 199 runs[K
 -- Throughput: 197423 runs/sec, Load: 199 runs[K
 -- Throughput: 196959 runs/sec, Load: 199 runs[K
 -- Throughput: 197068 runs/sec, Load: 199 runs[K
 -- Throughput: 193452 runs/sec, Load: 11 runs[K
 -- Throughput: 194354 runs/sec, Load: 33 runs[K
 -- Throughput: 195138 runs/sec, Load: 56 runs[K
 -- Throughput: 195403 runs/sec, Load: 78 runs[K
 -- Throughput: 194772 runs/sec, Load: 100 runs[K
 -- Throughput: 194042 runs/sec, Load: 123 runs[K
 -- Throughput: 196398 runs/sec, Load: 145 runs[K
 -- Throughput: 196002 runs/sec, Load: 168 runs[K
 -- Throughput: 195536 runs/sec, Load: 190 runs[K
 -- Throughput: 197107 runs/sec, Load: 199 runs[K
 -- Throughput: 199961 runs/sec, Load: 199 runs[K
 -- Throughput: 198408 runs/sec, Load: 199 runs[K
 -- Throughput: 198402 runs/sec, Load: 199 runs[K
 -- Throughput: 197447 runs/sec, Load: 4 runs[K
 -- Throughput: 197320 runs/sec, Load: 26 runs[K
 -- Throughput: 197542 runs/sec, Load: 49 runs[K
 -- Throughput: 195989 runs/sec, Load: 71 runs[K
 -- Throughput: 194433 runs/sec, Load: 94 runs[K
 -- Throughput: 196989 runs/sec, Load: 116 runs[K
 -- Throughput: 195173 runs/sec, Load: 139 runs[K
 -- Throughput: 195826 runs/sec, Load: 161 runs[K
 -- Throughput: 196718 runs/sec, Load: 184 runs[K
 -- Throughput: 195121 runs/sec, Load: 199 runs[K
 -- Throughput: 196562 runs/sec, Load: 199 runs[K
 -- Throughput: 198146 runs/sec, Load: 199 runs[K
 -- Throughput: 196562 runs/sec, Load: 199 runs[K
 -- Throughput: 197254 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 78721055 states
 -- CPU user time used : 414342 ms
 -- Virtual memory used : 68068 KiB
 -- Resident memory used : 27580 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.4704161567936) (1,21.47005834517662) (2,21.46960435299877) (3,21.46915042843946) (4,21.46869657148649) (5,21.46824278212968) (6,21.46778906035897) (7,21.46733540616431) (8,21.46688181953562) (9,21.46642830046283) (10,21.46597484893589) (11,21.46552146494474) (12,21.46506814847931) (13,21.46461489952955) (14,21.46416171808541) (15,21.46370860413683) (16,21.46325555767377) (17,21.46280257868615) (18,21.46234966716394) (19,21.4618968230971) (20,21.46144404647557) (21,21.4609913372893) (22,21.46053869552826) (23,21.4600861211824) (24,21.45963361424168) (25,21.45918117469606) (26,21.45872880253551) (27,21.45827649774998) (28,21.45782426032945) (29,21.45737209026388) (30.000002,21.45691998663916)
H:
[0]: (0,0) (0,19.5) (30.000002,19.5)
C:
[0]: (0,0) (0,23.5) (30.000002,23.5)
 -- States explored : 371 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 68068 KiB
 -- Resident memory used : 27896 KiB
