 -- Throughput: 258154 runs/sec, Load: 199 runs[K
 -- Throughput: 261258 runs/sec, Load: 199 runs[K
 -- Throughput: 260900 runs/sec, Load: 199 runs[K
 -- Throughput: 260822 runs/sec, Load: 199 runs[K
 -- Throughput: 257758 runs/sec, Load: 23 runs[K
 -- Throughput: 257950 runs/sec, Load: 53 runs[K
 -- Throughput: 257653 runs/sec, Load: 83 runs[K
 -- Throughput: 257494 runs/sec, Load: 112 runs[K
 -- Throughput: 257197 runs/sec, Load: 141 runs[K
 -- Throughput: 257284 runs/sec, Load: 171 runs[K
 -- Throughput: 257053 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 259278 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 258197 runs/sec, Load: 19 runs[K
 -- Throughput: 257192 runs/sec, Load: 49 runs[K
 -- Throughput: 257484 runs/sec, Load: 78 runs[K
 -- Throughput: 257540 runs/sec, Load: 108 runs[K
 -- Throughput: 257178 runs/sec, Load: 137 runs[K
 -- Throughput: 257278 runs/sec, Load: 167 runs[K
 -- Throughput: 257805 runs/sec, Load: 196 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 261337 runs/sec, Load: 199 runs[K
 -- Throughput: 260697 runs/sec, Load: 199 runs[K
 -- Throughput: 258646 runs/sec, Load: 16 runs[K
 -- Throughput: 256253 runs/sec, Load: 45 runs[K
 -- Throughput: 256426 runs/sec, Load: 75 runs[K
 -- Throughput: 256833 runs/sec, Load: 104 runs[K
 -- Throughput: 256493 runs/sec, Load: 133 runs[K
 -- Throughput: 255987 runs/sec, Load: 163 runs[K
 -- Throughput: 256208 runs/sec, Load: 192 runs[K
 -- Throughput: 259486 runs/sec, Load: 199 runs[K
 -- Throughput: 260363 runs/sec, Load: 199 runs[K
 -- Throughput: 261026 runs/sec, Load: 199 runs[K
 -- Throughput: 259226 runs/sec, Load: 11 runs[K
 -- Throughput: 257325 runs/sec, Load: 41 runs[K
 -- Throughput: 257316 runs/sec, Load: 70 runs[K
 -- Throughput: 257720 runs/sec, Load: 100 runs[K
 -- Throughput: 257615 runs/sec, Load: 129 runs[K
 -- Throughput: 257696 runs/sec, Load: 159 runs[K
 -- Throughput: 257612 runs/sec, Load: 188 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 260606 runs/sec, Load: 199 runs[K
 -- Throughput: 260492 runs/sec, Load: 199 runs[K
 -- Throughput: 259949 runs/sec, Load: 8 runs[K
 -- Throughput: 257649 runs/sec, Load: 37 runs[K
 -- Throughput: 257962 runs/sec, Load: 67 runs[K
 -- Throughput: 257424 runs/sec, Load: 96 runs[K
 -- Throughput: 257359 runs/sec, Load: 126 runs[K
 -- Throughput: 257574 runs/sec, Load: 155 runs[K
 -- Throughput: 257609 runs/sec, Load: 185 runs[K
 -- Throughput: 258888 runs/sec, Load: 199 runs[K
 -- Throughput: 260370 runs/sec, Load: 199 runs[K
 -- Throughput: 260452 runs/sec, Load: 199 runs[K
 -- Throughput: 260274 runs/sec, Load: 4 runs[K
 -- Throughput: 257637 runs/sec, Load: 34 runs[K
 -- Throughput: 258042 runs/sec, Load: 63 runs[K
 -- Throughput: 257828 runs/sec, Load: 93 runs[K
 -- Throughput: 257808 runs/sec, Load: 122 runs[K
 -- Throughput: 257433 runs/sec, Load: 152 runs[K
 -- Throughput: 257641 runs/sec, Load: 181 runs[K
 -- Throughput: 259001 runs/sec, Load: 199 runs[K
 -- Throughput: 260991 runs/sec, Load: 199 runs[K
 -- Throughput: 261474 runs/sec, Load: 199 runs[K
 -- Throughput: 260963 runs/sec, Load: 0 runs[K
 -- Throughput: 257980 runs/sec, Load: 30 runs[K
 -- Throughput: 256995 runs/sec, Load: 60 runs[K
 -- Throughput: 257591 runs/sec, Load: 89 runs[K
 -- Throughput: 257988 runs/sec, Load: 119 runs[K
 -- Throughput: 258102 runs/sec, Load: 148 runs[K
 -- Throughput: 258038 runs/sec, Load: 178 runs[K
 -- Throughput: 258569 runs/sec, Load: 199 runs[K
 -- Throughput: 261452 runs/sec, Load: 199 runs[K
 -- Throughput: 261168 runs/sec, Load: 199 runs[K
 -- Throughput: 260907 runs/sec, Load: 199 runs[K
 -- Throughput: 257912 runs/sec, Load: 27 runs[K
 -- Throughput: 257707 runs/sec, Load: 57 runs[K
 -- Throughput: 258259 runs/sec, Load: 86 runs[K
 -- Throughput: 258077 runs/sec, Load: 116 runs[K
 -- Throughput: 258331 runs/sec, Load: 145 runs[K
 -- Throughput: 258299 runs/sec, Load: 175 runs[K
 -- Throughput: 258685 runs/sec, Load: 199 runs[K
 -- Throughput: 261093 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 199 runs[K
 -- Throughput: 261460 runs/sec, Load: 199 runs[K
 -- Throughput: 258629 runs/sec, Load: 24 runs[K
 -- Throughput: 258080 runs/sec, Load: 54 runs[K
 -- Throughput: 258344 runs/sec, Load: 83 runs[K
 -- Throughput: 258611 runs/sec, Load: 113 runs[K
 -- Throughput: 258473 runs/sec, Load: 142 runs[K
 -- Throughput: 258228 runs/sec, Load: 172 runs[K
 -- Throughput: 258409 runs/sec, Load: 199 runs[K
 -- Throughput: 261657 runs/sec, Load: 199 runs[K
 -- Throughput: 261599 runs/sec, Load: 199 runs[K
 -- Throughput: 261448 runs/sec, Load: 199 runs[K
 -- Throughput: 259313 runs/sec, Load: 21 runs[K
 -- Throughput: 258349 runs/sec, Load: 51 runs[K
 -- Throughput: 258283 runs/sec, Load: 80 runs[K
 -- Throughput: 258322 runs/sec, Load: 110 runs[K
 -- Throughput: 258778 runs/sec, Load: 140 runs[K
 -- Throughput: 258269 runs/sec, Load: 169 runs[K
 -- Throughput: 258239 runs/sec, Load: 199 runs[K
 -- Throughput: 261080 runs/sec, Load: 199 runs[K
 -- Throughput: 261603 runs/sec, Load: 199 runs[K
 -- Throughput: 261823 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 18 runs[K
 -- Throughput: 258261 runs/sec, Load: 48 runs[K
 -- Throughput: 258509 runs/sec, Load: 78 runs[K
 -- Throughput: 257902 runs/sec, Load: 107 runs[K
 -- Throughput: 258074 runs/sec, Load: 137 runs[K
 -- Throughput: 257918 runs/sec, Load: 166 runs[K
 -- Throughput: 257720 runs/sec, Load: 196 runs[K
 -- Throughput: 260656 runs/sec, Load: 199 runs[K
 -- Throughput: 260995 runs/sec, Load: 199 runs[K
 -- Throughput: 260801 runs/sec, Load: 199 runs[K
 -- Throughput: 259053 runs/sec, Load: 15 runs[K
 -- Throughput: 257267 runs/sec, Load: 45 runs[K
 -- Throughput: 257347 runs/sec, Load: 74 runs[K
 -- Throughput: 257514 runs/sec, Load: 104 runs[K
 -- Throughput: 257162 runs/sec, Load: 133 runs[K
 -- Throughput: 257112 runs/sec, Load: 163 runs[K
 -- Throughput: 257347 runs/sec, Load: 192 runs[K
 -- Throughput: 259550 runs/sec, Load: 199 runs[K
 -- Throughput: 260732 runs/sec, Load: 199 runs[K
 -- Throughput: 260822 runs/sec, Load: 199 runs[K
 -- Throughput: 259496 runs/sec, Load: 11 runs[K
 -- Throughput: 257424 runs/sec, Load: 41 runs[K
 -- Throughput: 257760 runs/sec, Load: 71 runs[K
 -- Throughput: 257602 runs/sec, Load: 100 runs[K
 -- Throughput: 257671 runs/sec, Load: 130 runs[K
 -- Throughput: 257501 runs/sec, Load: 159 runs[K
 -- Throughput: 257292 runs/sec, Load: 188 runs[K
 -- Throughput: 259268 runs/sec, Load: 199 runs[K
 -- Throughput: 260737 runs/sec, Load: 199 runs[K
 -- Throughput: 261181 runs/sec, Load: 199 runs[K
 -- Throughput: 259676 runs/sec, Load: 8 runs[K
 -- Throughput: 257293 runs/sec, Load: 37 runs[K
 -- Throughput: 257808 runs/sec, Load: 67 runs[K
 -- Throughput: 257558 runs/sec, Load: 96 runs[K
 -- Throughput: 257505 runs/sec, Load: 126 runs[K
 -- Throughput: 257564 runs/sec, Load: 155 runs[K
 -- Throughput: 257690 runs/sec, Load: 185 runs[K
 -- Throughput: 259487 runs/sec, Load: 199 runs[K
 -- Throughput: 261486 runs/sec, Load: 199 runs[K
 -- Throughput: 261530 runs/sec, Load: 199 runs[K
 -- Throughput: 260854 runs/sec, Load: 4 runs[K
 -- Throughput: 258273 runs/sec, Load: 34 runs[K
 -- Throughput: 258351 runs/sec, Load: 64 runs[K
 -- Throughput: 258394 runs/sec, Load: 93 runs[K
 -- Throughput: 258279 runs/sec, Load: 123 runs[K
 -- Throughput: 258327 runs/sec, Load: 152 runs[K
 -- Throughput: 258185 runs/sec, Load: 182 runs[K
 -- Throughput: 259166 runs/sec, Load: 199 runs[K
 -- Throughput: 261464 runs/sec, Load: 199 runs[K
 -- Throughput: 261237 runs/sec, Load: 199 runs[K
 -- Throughput: 261257 runs/sec, Load: 1 runs[K
 -- Throughput: 258227 runs/sec, Load: 31 runs[K
 -- Throughput: 257915 runs/sec, Load: 61 runs[K
 -- Throughput: 258134 runs/sec, Load: 90 runs[K
 -- Throughput: 258338 runs/sec, Load: 120 runs[K
 -- Throughput: 258269 runs/sec, Load: 149 runs[K
 -- Throughput: 258386 runs/sec, Load: 179 runs[K
 -- Throughput: 259230 runs/sec, Load: 199 runs[K
 -- Throughput: 261400 runs/sec, Load: 199 runs[K
 -- Throughput: 261388 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 199 runs[K
 -- Throughput: 258183 runs/sec, Load: 28 runs[K
 -- Throughput: 258389 runs/sec, Load: 58 runs[K
 -- Throughput: 258392 runs/sec, Load: 87 runs[K
 -- Throughput: 258513 runs/sec, Load: 117 runs[K
 -- Throughput: 258332 runs/sec, Load: 147 runs[K
 -- Throughput: 258412 runs/sec, Load: 176 runs[K
 -- Throughput: 258915 runs/sec, Load: 199 runs[K
 -- Throughput: 261889 runs/sec, Load: 199 runs[K
 -- Throughput: 261796 runs/sec, Load: 199 runs[K
 -- Throughput: 261773 runs/sec, Load: 199 runs[K
 -- Throughput: 258751 runs/sec, Load: 26 runs[K
 -- Throughput: 258448 runs/sec, Load: 55 runs[K
 -- Throughput: 258252 runs/sec, Load: 85 runs[K
 -- Throughput: 258366 runs/sec, Load: 114 runs[K
 -- Throughput: 258423 runs/sec, Load: 144 runs[K
 -- Throughput: 258884 runs/sec, Load: 174 runs[K
 -- Throughput: 259010 runs/sec, Load: 199 runs[K
 -- Throughput: 261661 runs/sec, Load: 199 runs[K
 -- Throughput: 261785 runs/sec, Load: 199 runs[K
 -- Throughput: 261192 runs/sec, Load: 199 runs[K
 -- Throughput: 258506 runs/sec, Load: 23 runs[K
 -- Throughput: 257818 runs/sec, Load: 53 runs[K
 -- Throughput: 257974 runs/sec, Load: 82 runs[K
 -- Throughput: 257800 runs/sec, Load: 112 runs[K
 -- Throughput: 258294 runs/sec, Load: 141 runs[K
 -- Throughput: 258064 runs/sec, Load: 171 runs[K
 -- Throughput: 257905 runs/sec, Load: 199 runs[K
 -- Throughput: 261060 runs/sec, Load: 199 runs[K
 -- Throughput: 261514 runs/sec, Load: 199 runs[K
 -- Throughput: 261669 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.99218025593988) (0,0.5) (30,0.5) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.99218025593988) (0.7558277662100328,21.99155696699723) (1,21.99135561703984) (1.659484618968271,21.99067271388912) (2,21.99032011578158) (2.662461408736394,21.98963438677646) (3,21.98928500184636) (3.662587520382949,21.98859939883802) (4,21.98825027508012) (4.662592847416664,21.98756492300122) (5,21.98721593533765) (5.662593072405878,21.98653083937161) (6,21.98618198247418) (6.662593081908327,21.98549714274801) (7,21.98514841634501) (7.662593082309657,21.98446383277228) (8,21.98411523680548) (8.66259308232657,21.98343090929077) (9,21.98308244371099) (9.662593082327337,21.98239837215855) (10,21.982050036917) (10.66259308232735,21.98136622123109) (11,21.98101801627903) (11.66259308232735,21.98033445636394) (12,21.97998638165263) (12.66259308232735,21.97930307741271) (13,21.97895513289343) (13.66259308232735,21.97827208423303) (14,21.97792426985708) (14.66259308232735,21.97724147668062) (15,21.97689379239934) (15.66259308232735,21.97621125461125) (16,21.97586370037597) (16.66259308232735,21.97518141788073) (17,21.97483399364281) (17.66259308232735,21.97415196634492) (18,21.97380467205574) (18.66259308232735,21.97312289985975) (19,21.9727757354707) (19.66259308232735,21.9720942182812) (20,21.97174718374369) (20.66259308232735,21.9710659214653) (21,21.97071901673077) (21.66259308232735,21.97003800926814) (22,21.96969123428803) (22.66259308232735,21.96901048154585) (23,21.96866383627163) (23.66259308232735,21.96798333815464) (24,21.9676368225378) (24.66259308232735,21.96695657895074) (25,21.96661019294277) (25.66259308232735,21.96593020379045) (26,21.96558394734289) (26.66259308232735,21.96490421253013) (27,21.96455808559451) (27.66259308232735,21.96387860502619) (28,21.96353260755407) (28.66259308232735,21.96285338113509) (29,21.96250751307805) (29.66259308232735,21.96182854071335) (30.000002,21.96148279985312)
