 -- Throughput: 259214 runs/sec, Load: 199 runs[K
 -- Throughput: 258662 runs/sec, Load: 199 runs[K
 -- Throughput: 258415 runs/sec, Load: 199 runs[K
 -- Throughput: 256417 runs/sec, Load: 26 runs[K
 -- Throughput: 256589 runs/sec, Load: 55 runs[K
 -- Throughput: 256872 runs/sec, Load: 85 runs[K
 -- Throughput: 256931 runs/sec, Load: 114 runs[K
 -- Throughput: 257138 runs/sec, Load: 143 runs[K
 -- Throughput: 257222 runs/sec, Load: 173 runs[K
 -- Throughput: 257499 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 199 runs[K
 -- Throughput: 259873 runs/sec, Load: 199 runs[K
 -- Throughput: 259863 runs/sec, Load: 199 runs[K
 -- Throughput: 257596 runs/sec, Load: 21 runs[K
 -- Throughput: 256782 runs/sec, Load: 51 runs[K
 -- Throughput: 256794 runs/sec, Load: 80 runs[K
 -- Throughput: 256783 runs/sec, Load: 109 runs[K
 -- Throughput: 256984 runs/sec, Load: 139 runs[K
 -- Throughput: 257294 runs/sec, Load: 168 runs[K
 -- Throughput: 257036 runs/sec, Load: 198 runs[K
 -- Throughput: 259144 runs/sec, Load: 199 runs[K
 -- Throughput: 259085 runs/sec, Load: 199 runs[K
 -- Throughput: 259425 runs/sec, Load: 199 runs[K
 -- Throughput: 257985 runs/sec, Load: 16 runs[K
 -- Throughput: 256794 runs/sec, Load: 46 runs[K
 -- Throughput: 257066 runs/sec, Load: 75 runs[K
 -- Throughput: 257330 runs/sec, Load: 105 runs[K
 -- Throughput: 257406 runs/sec, Load: 134 runs[K
 -- Throughput: 257053 runs/sec, Load: 164 runs[K
 -- Throughput: 256911 runs/sec, Load: 193 runs[K
 -- Throughput: 259214 runs/sec, Load: 199 runs[K
 -- Throughput: 260065 runs/sec, Load: 199 runs[K
 -- Throughput: 259577 runs/sec, Load: 199 runs[K
 -- Throughput: 258326 runs/sec, Load: 12 runs[K
 -- Throughput: 257239 runs/sec, Load: 42 runs[K
 -- Throughput: 257448 runs/sec, Load: 71 runs[K
 -- Throughput: 256995 runs/sec, Load: 101 runs[K
 -- Throughput: 256811 runs/sec, Load: 130 runs[K
 -- Throughput: 256705 runs/sec, Load: 159 runs[K
 -- Throughput: 256772 runs/sec, Load: 189 runs[K
 -- Throughput: 258218 runs/sec, Load: 199 runs[K
 -- Throughput: 259595 runs/sec, Load: 199 runs[K
 -- Throughput: 259259 runs/sec, Load: 199 runs[K
 -- Throughput: 258056 runs/sec, Load: 7 runs[K
 -- Throughput: 256438 runs/sec, Load: 37 runs[K
 -- Throughput: 256302 runs/sec, Load: 66 runs[K
 -- Throughput: 256206 runs/sec, Load: 96 runs[K
 -- Throughput: 256326 runs/sec, Load: 125 runs[K
 -- Throughput: 256645 runs/sec, Load: 154 runs[K
 -- Throughput: 256486 runs/sec, Load: 184 runs[K
 -- Throughput: 257740 runs/sec, Load: 199 runs[K
 -- Throughput: 258543 runs/sec, Load: 199 runs[K
 -- Throughput: 259049 runs/sec, Load: 199 runs[K
 -- Throughput: 258637 runs/sec, Load: 2 runs[K
 -- Throughput: 256034 runs/sec, Load: 32 runs[K
 -- Throughput: 256533 runs/sec, Load: 61 runs[K
 -- Throughput: 256276 runs/sec, Load: 90 runs[K
 -- Throughput: 256011 runs/sec, Load: 120 runs[K
 -- Throughput: 256136 runs/sec, Load: 149 runs[K
 -- Throughput: 256620 runs/sec, Load: 178 runs[K
 -- Throughput: 257114 runs/sec, Load: 199 runs[K
 -- Throughput: 259217 runs/sec, Load: 199 runs[K
 -- Throughput: 258935 runs/sec, Load: 199 runs[K
 -- Throughput: 259048 runs/sec, Load: 199 runs[K
 -- Throughput: 257152 runs/sec, Load: 26 runs[K
 -- Throughput: 256520 runs/sec, Load: 56 runs[K
 -- Throughput: 256595 runs/sec, Load: 85 runs[K
 -- Throughput: 256254 runs/sec, Load: 114 runs[K
 -- Throughput: 256691 runs/sec, Load: 144 runs[K
 -- Throughput: 256606 runs/sec, Load: 173 runs[K
 -- Throughput: 256605 runs/sec, Load: 199 runs[K
 -- Throughput: 257966 runs/sec, Load: 199 runs[K
 -- Throughput: 257977 runs/sec, Load: 199 runs[K
 -- Throughput: 257941 runs/sec, Load: 199 runs[K
 -- Throughput: 255881 runs/sec, Load: 21 runs[K
 -- Throughput: 255444 runs/sec, Load: 50 runs[K
 -- Throughput: 254900 runs/sec, Load: 79 runs[K
 -- Throughput: 255183 runs/sec, Load: 108 runs[K
 -- Throughput: 255701 runs/sec, Load: 138 runs[K
 -- Throughput: 255562 runs/sec, Load: 167 runs[K
 -- Throughput: 255937 runs/sec, Load: 196 runs[K
 -- Throughput: 257206 runs/sec, Load: 199 runs[K
 -- Throughput: 257417 runs/sec, Load: 199 runs[K
 -- Throughput: 256646 runs/sec, Load: 199 runs[K
 -- Throughput: 255391 runs/sec, Load: 14 runs[K
 -- Throughput: 254257 runs/sec, Load: 43 runs[K
 -- Throughput: 254759 runs/sec, Load: 72 runs[K
 -- Throughput: 254512 runs/sec, Load: 101 runs[K
 -- Throughput: 254770 runs/sec, Load: 130 runs[K
 -- Throughput: 254577 runs/sec, Load: 160 runs[K
 -- Throughput: 254839 runs/sec, Load: 189 runs[K
 -- Throughput: 255637 runs/sec, Load: 199 runs[K
 -- Throughput: 256620 runs/sec, Load: 199 runs[K
 -- Throughput: 256378 runs/sec, Load: 199 runs[K
 -- Throughput: 255633 runs/sec, Load: 6 runs[K
 -- Throughput: 254836 runs/sec, Load: 35 runs[K
 -- Throughput: 254997 runs/sec, Load: 64 runs[K
 -- Throughput: 255401 runs/sec, Load: 94 runs[K
 -- Throughput: 255434 runs/sec, Load: 123 runs[K
 -- Throughput: 255273 runs/sec, Load: 152 runs[K
 -- Throughput: 255516 runs/sec, Load: 181 runs[K
 -- Throughput: 256190 runs/sec, Load: 199 runs[K
 -- Throughput: 258035 runs/sec, Load: 199 runs[K
 -- Throughput: 257833 runs/sec, Load: 199 runs[K
 -- Throughput: 257738 runs/sec, Load: 199 runs[K
 -- Throughput: 255470 runs/sec, Load: 29 runs[K
 -- Throughput: 255866 runs/sec, Load: 58 runs[K
 -- Throughput: 255896 runs/sec, Load: 87 runs[K
 -- Throughput: 255631 runs/sec, Load: 117 runs[K
 -- Throughput: 255659 runs/sec, Load: 146 runs[K
 -- Throughput: 255626 runs/sec, Load: 175 runs[K
 -- Throughput: 255653 runs/sec, Load: 199 runs[K
 -- Throughput: 257514 runs/sec, Load: 199 runs[K
 -- Throughput: 257204 runs/sec, Load: 199 runs[K
 -- Throughput: 257271 runs/sec, Load: 199 runs[K
 -- Throughput: 255570 runs/sec, Load: 22 runs[K
 -- Throughput: 255484 runs/sec, Load: 51 runs[K
 -- Throughput: 255683 runs/sec, Load: 81 runs[K
 -- Throughput: 255730 runs/sec, Load: 110 runs[K
 -- Throughput: 255905 runs/sec, Load: 139 runs[K
 -- Throughput: 255517 runs/sec, Load: 169 runs[K
 -- Throughput: 255367 runs/sec, Load: 198 runs[K
 -- Throughput: 256809 runs/sec, Load: 199 runs[K
 -- Throughput: 256075 runs/sec, Load: 199 runs[K
 -- Throughput: 257181 runs/sec, Load: 199 runs[K
 -- Throughput: 255722 runs/sec, Load: 15 runs[K
 -- Throughput: 254985 runs/sec, Load: 45 runs[K
 -- Throughput: 254516 runs/sec, Load: 74 runs[K
 -- Throughput: 254802 runs/sec, Load: 103 runs[K
 -- Throughput: 254951 runs/sec, Load: 132 runs[K
 -- Throughput: 254984 runs/sec, Load: 161 runs[K
 -- Throughput: 255087 runs/sec, Load: 190 runs[K
 -- Throughput: 256433 runs/sec, Load: 199 runs[K
 -- Throughput: 256763 runs/sec, Load: 199 runs[K
 -- Throughput: 256889 runs/sec, Load: 199 runs[K
 -- Throughput: 256390 runs/sec, Load: 8 runs[K
 -- Throughput: 254516 runs/sec, Load: 37 runs[K
 -- Throughput: 254779 runs/sec, Load: 66 runs[K
 -- Throughput: 255056 runs/sec, Load: 96 runs[K
 -- Throughput: 255179 runs/sec, Load: 125 runs[K
 -- Throughput: 255100 runs/sec, Load: 154 runs[K
 -- Throughput: 254791 runs/sec, Load: 183 runs[K
 -- Throughput: 256129 runs/sec, Load: 199 runs[K
 -- Throughput: 257743 runs/sec, Load: 199 runs[K
 -- Throughput: 257511 runs/sec, Load: 199 runs[K
 -- Throughput: 257118 runs/sec, Load: 1 runs[K
 -- Throughput: 255291 runs/sec, Load: 30 runs[K
 -- Throughput: 255684 runs/sec, Load: 60 runs[K
 -- Throughput: 255608 runs/sec, Load: 89 runs[K
 -- Throughput: 255806 runs/sec, Load: 118 runs[K
 -- Throughput: 255863 runs/sec, Load: 147 runs[K
 -- Throughput: 255831 runs/sec, Load: 177 runs[K
 -- Throughput: 255763 runs/sec, Load: 199 runs[K
 -- Throughput: 257245 runs/sec, Load: 199 runs[K
 -- Throughput: 257324 runs/sec, Load: 199 runs[K
 -- Throughput: 257714 runs/sec, Load: 199 runs[K
 -- Throughput: 256148 runs/sec, Load: 24 runs[K
 -- Throughput: 255915 runs/sec, Load: 53 runs[K
 -- Throughput: 256123 runs/sec, Load: 83 runs[K
 -- Throughput: 255682 runs/sec, Load: 112 runs[K
 -- Throughput: 255815 runs/sec, Load: 141 runs[K
 -- Throughput: 256193 runs/sec, Load: 170 runs[K
 -- Throughput: 256093 runs/sec, Load: 199 runs[K
 -- Throughput: 258111 runs/sec, Load: 199 runs[K
 -- Throughput: 257768 runs/sec, Load: 199 runs[K
 -- Throughput: 257899 runs/sec, Load: 199 runs[K
 -- Throughput: 256330 runs/sec, Load: 18 runs[K
 -- Throughput: 255680 runs/sec, Load: 47 runs[K
 -- Throughput: 255928 runs/sec, Load: 76 runs[K
 -- Throughput: 256232 runs/sec, Load: 106 runs[K
 -- Throughput: 256440 runs/sec, Load: 135 runs[K
 -- Throughput: 255673 runs/sec, Load: 164 runs[K
 -- Throughput: 256128 runs/sec, Load: 194 runs[K
 -- Throughput: 257534 runs/sec, Load: 199 runs[K
 -- Throughput: 258055 runs/sec, Load: 199 runs[K
 -- Throughput: 258560 runs/sec, Load: 199 runs[K
 -- Throughput: 257335 runs/sec, Load: 12 runs[K
 -- Throughput: 256199 runs/sec, Load: 41 runs[K
 -- Throughput: 255968 runs/sec, Load: 71 runs[K
 -- Throughput: 255722 runs/sec, Load: 100 runs[K
 -- Throughput: 255804 runs/sec, Load: 129 runs[K
 -- Throughput: 255956 runs/sec, Load: 159 runs[K
 -- Throughput: 255717 runs/sec, Load: 188 runs[K
 -- Throughput: 257089 runs/sec, Load: 199 runs[K
 -- Throughput: 258251 runs/sec, Load: 199 runs[K
 -- Throughput: 258005 runs/sec, Load: 199 runs[K
 -- Throughput: 257460 runs/sec, Load: 6 runs[K
 -- Throughput: 255857 runs/sec, Load: 35 runs[K
 -- Throughput: 256059 runs/sec, Load: 65 runs[K
 -- Throughput: 255978 runs/sec, Load: 94 runs[K
 -- Throughput: 255942 runs/sec, Load: 123 runs[K
 -- Throughput: 256177 runs/sec, Load: 152 runs[K
 -- Throughput: 255933 runs/sec, Load: 182 runs[K
 -- Throughput: 256911 runs/sec, Load: 199 runs[K
 -- Throughput: 258512 runs/sec, Load: 199 runs[K
 -- Throughput: 258772 runs/sec, Load: 199 runs[K
 -- Throughput: 258328 runs/sec, Load: 0 runs[K
 -- Throughput: 256298 runs/sec, Load: 30 runs[K
 -- Throughput: 256165 runs/sec, Load: 59 runs[K
 -- Throughput: 255951 runs/sec, Load: 88 runs[K
 -- Throughput: 255868 runs/sec, Load: 117 runs[K
 -- Throughput: 256394 runs/sec, Load: 147 runs[K
 -- Throughput: 256197 runs/sec, Load: 176 runs[K
 -- Throughput: 256518 runs/sec, Load: 199 runs[K
 -- Throughput: 258558 runs/sec, Load: 199 runs[K
 -- Throughput: 258080 runs/sec, Load: 199 runs[K
 -- Throughput: 258338 runs/sec, Load: 199 runs[K
 -- Throughput: 256233 runs/sec, Load: 24 runs[K
 -- Throughput: 256164 runs/sec, Load: 53 runs[K
 -- Throughput: 256016 runs/sec, Load: 82 runs[K
 -- Throughput: 256356 runs/sec, Load: 112 runs[K
 -- Throughput: 256193 runs/sec, Load: 141 runs[K
 -- Throughput: 255845 runs/sec, Load: 170 runs[K
 -- Throughput: 255698 runs/sec, Load: 199 runs[K
 -- Throughput: 258293 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 257462 runs/sec, Load: 199 runs[K
 -- Throughput: 256887 runs/sec, Load: 18 runs[K
 -- Throughput: 256072 runs/sec, Load: 47 runs[K
 -- Throughput: 256060 runs/sec, Load: 77 runs[K
 -- Throughput: 255572 runs/sec, Load: 106 runs[K
 -- Throughput: 255790 runs/sec, Load: 135 runs[K
 -- Throughput: 255623 runs/sec, Load: 164 runs[K
 -- Throughput: 255821 runs/sec, Load: 194 runs[K
 -- Throughput: 257489 runs/sec, Load: 199 runs[K
 -- Throughput: 257512 runs/sec, Load: 199 runs[K
 -- Throughput: 258201 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.29245343039699) (0,0) (30,0) (30.000002,0.25)
T_r:
[0]: (0,0) (0,22.29245343039699) (0.6639724851867915,22.29188546355669) (1,22.29159803068006) (1.659484618968271,22.29102665978027) (2,22.29073164825813) (2.662461408736394,22.29015791302458) (3,22.28986558990135) (3.662587520382949,22.28929196008669) (4,22.28899985548081) (4.662592847416664,22.28842643561361) (5,22.28813444487504) (5.662593072405878,22.28755928775118) (6,22.28726641268008) (6.662593081908327,22.28669147067672) (7,22.28639870515932) (7.662593082309657,22.2858239782039) (8,22.28553132219131) (8.66259308232657,22.28495681020372) (9,22.28466426365468) (9.662593082327337,22.28408996655453) (10,22.28379752942806) (10.66259308232735,22.28322344713498) (11,22.28293111939016) (11.66259308232735,22.28235725182381) (12,22.28206503341971) (12.66259308232735,22.28149138049977) (13,22.28119927139551) (13.66259308232735,22.28062583304169) (14,22.28033383319638) (14.66259308232735,22.27976060932842) (15,22.2794687187012) (15.66259308232735,22.2788957092389) (16,22.27860392778891) (16.66259308232735,22.27803113265205) (17,22.27773946033846) (17.66259308232735,22.27716687944688) (18,22.27687531622887) (18.66259308232735,22.27630294950244) (19,22.27601149533921) (19.66259308232735,22.27543934269782) (20,22.27514799754858) (20.66259308232735,22.27457605891216) (21,22.27428482273612) (21.66259308232735,22.27371309802462) (22,22.27342197078103) (22.66259308232735,22.27285045991443) (23,22.27255944156255) (23.66259308232735,22.27198814446088) (24,22.27169723495997) (24.66259308232735,22.27112615154325) (25,22.2708353508526) (25.66259308232735,22.27026448104094) (26,22.26997378911985) (26.66259308232735,22.26940313283331) (27,22.2691125496411) (27.66259308232735,22.26854210679986) (28,22.26825163229586) (28.66259308232735,22.26768140282005) (29,22.26739103696361) (29.66259308232735,22.26682102077344) (30.000002,22.26653076162224)
