 -- Throughput: 253267 runs/sec, Load: 199 runs[K
 -- Throughput: 252666 runs/sec, Load: 2 runs[K
 -- Throughput: 251266 runs/sec, Load: 31 runs[K
 -- Throughput: 251225 runs/sec, Load: 60 runs[K
 -- Throughput: 250811 runs/sec, Load: 89 runs[K
 -- Throughput: 250487 runs/sec, Load: 117 runs[K
 -- Throughput: 251198 runs/sec, Load: 146 runs[K
 -- Throughput: 250883 runs/sec, Load: 175 runs[K
 -- Throughput: 251977 runs/sec, Load: 199 runs[K
 -- Throughput: 253738 runs/sec, Load: 199 runs[K
 -- Throughput: 253488 runs/sec, Load: 199 runs[K
 -- Throughput: 253654 runs/sec, Load: 199 runs[K
 -- Throughput: 251996 runs/sec, Load: 19 runs[K
 -- Throughput: 250717 runs/sec, Load: 48 runs[K
 -- Throughput: 250889 runs/sec, Load: 77 runs[K
 -- Throughput: 250722 runs/sec, Load: 105 runs[K
 -- Throughput: 250633 runs/sec, Load: 134 runs[K
 -- Throughput: 251254 runs/sec, Load: 163 runs[K
 -- Throughput: 250435 runs/sec, Load: 191 runs[K
 -- Throughput: 253179 runs/sec, Load: 199 runs[K
 -- Throughput: 253484 runs/sec, Load: 199 runs[K
 -- Throughput: 253880 runs/sec, Load: 199 runs[K
 -- Throughput: 252431 runs/sec, Load: 7 runs[K
 -- Throughput: 250263 runs/sec, Load: 36 runs[K
 -- Throughput: 249709 runs/sec, Load: 64 runs[K
 -- Throughput: 249923 runs/sec, Load: 93 runs[K
 -- Throughput: 250468 runs/sec, Load: 122 runs[K
 -- Throughput: 250079 runs/sec, Load: 150 runs[K
 -- Throughput: 250545 runs/sec, Load: 179 runs[K
 -- Throughput: 250391 runs/sec, Load: 200 runs[K
 -- Throughput: 253684 runs/sec, Load: 200 runs[K
 -- Throughput: 253490 runs/sec, Load: 200 runs[K
 -- Throughput: 253790 runs/sec, Load: 200 runs[K
 -- Throughput: 251284 runs/sec, Load: 22 runs[K
 -- Throughput: 250350 runs/sec, Load: 51 runs[K
 -- Throughput: 250349 runs/sec, Load: 79 runs[K
 -- Throughput: 250086 runs/sec, Load: 108 runs[K
 -- Throughput: 249767 runs/sec, Load: 136 runs[K
 -- Throughput: 250070 runs/sec, Load: 165 runs[K
 -- Throughput: 249784 runs/sec, Load: 193 runs[K
 -- Throughput: 252313 runs/sec, Load: 200 runs[K
 -- Throughput: 253888 runs/sec, Load: 200 runs[K
 -- Throughput: 254183 runs/sec, Load: 200 runs[K
 -- Throughput: 252482 runs/sec, Load: 8 runs[K
 -- Throughput: 250180 runs/sec, Load: 37 runs[K
 -- Throughput: 250202 runs/sec, Load: 65 runs[K
 -- Throughput: 250013 runs/sec, Load: 94 runs[K
 -- Throughput: 250743 runs/sec, Load: 122 runs[K
 -- Throughput: 250815 runs/sec, Load: 151 runs[K
 -- Throughput: 250391 runs/sec, Load: 179 runs[K
 -- Throughput: 250716 runs/sec, Load: 200 runs[K
 -- Throughput: 253984 runs/sec, Load: 200 runs[K
 -- Throughput: 253903 runs/sec, Load: 200 runs[K
 -- Throughput: 253693 runs/sec, Load: 200 runs[K
 -- Throughput: 250834 runs/sec, Load: 23 runs[K
 -- Throughput: 250264 runs/sec, Load: 51 runs[K
 -- Throughput: 250179 runs/sec, Load: 80 runs[K
 -- Throughput: 250263 runs/sec, Load: 108 runs[K
 -- Throughput: 250167 runs/sec, Load: 137 runs[K
 -- Throughput: 250225 runs/sec, Load: 165 runs[K
 -- Throughput: 250264 runs/sec, Load: 194 runs[K
 -- Throughput: 252078 runs/sec, Load: 199 runs[K
 -- Throughput: 252701 runs/sec, Load: 199 runs[K
 -- Throughput: 252298 runs/sec, Load: 199 runs[K
 -- Throughput: 251461 runs/sec, Load: 9 runs[K
 -- Throughput: 249747 runs/sec, Load: 37 runs[K
 -- Throughput: 249699 runs/sec, Load: 66 runs[K
 -- Throughput: 249599 runs/sec, Load: 94 runs[K
 -- Throughput: 249712 runs/sec, Load: 123 runs[K
 -- Throughput: 249282 runs/sec, Load: 151 runs[K
 -- Throughput: 249928 runs/sec, Load: 180 runs[K
 -- Throughput: 250442 runs/sec, Load: 200 runs[K
 -- Throughput: 251860 runs/sec, Load: 200 runs[K
 -- Throughput: 252104 runs/sec, Load: 200 runs[K
 -- Throughput: 251706 runs/sec, Load: 200 runs[K
 -- Throughput: 250188 runs/sec, Load: 22 runs[K
 -- Throughput: 249850 runs/sec, Load: 51 runs[K
 -- Throughput: 249809 runs/sec, Load: 79 runs[K
 -- Throughput: 249924 runs/sec, Load: 108 runs[K
 -- Throughput: 249736 runs/sec, Load: 136 runs[K
 -- Throughput: 250133 runs/sec, Load: 165 runs[K
 -- Throughput: 250554 runs/sec, Load: 193 runs[K
 -- Throughput: 252039 runs/sec, Load: 200 runs[K
 -- Throughput: 252763 runs/sec, Load: 200 runs[K
 -- Throughput: 252629 runs/sec, Load: 200 runs[K
 -- Throughput: 252085 runs/sec, Load: 7 runs[K
 -- Throughput: 249993 runs/sec, Load: 36 runs[K
 -- Throughput: 250116 runs/sec, Load: 64 runs[K
 -- Throughput: 249587 runs/sec, Load: 93 runs[K
 -- Throughput: 249728 runs/sec, Load: 121 runs[K
 -- Throughput: 249735 runs/sec, Load: 150 runs[K
 -- Throughput: 250098 runs/sec, Load: 178 runs[K
 -- Throughput: 250307 runs/sec, Load: 199 runs[K
 -- Throughput: 252461 runs/sec, Load: 199 runs[K
 -- Throughput: 252544 runs/sec, Load: 199 runs[K
 -- Throughput: 252508 runs/sec, Load: 199 runs[K
 -- Throughput: 250134 runs/sec, Load: 22 runs[K
 -- Throughput: 249258 runs/sec, Load: 50 runs[K
 -- Throughput: 249798 runs/sec, Load: 79 runs[K
 -- Throughput: 249217 runs/sec, Load: 107 runs[K
 -- Throughput: 249813 runs/sec, Load: 136 runs[K
 -- Throughput: 250296 runs/sec, Load: 164 runs[K
 -- Throughput: 250415 runs/sec, Load: 193 runs[K
 -- Throughput: 251435 runs/sec, Load: 199 runs[K
 -- Throughput: 252208 runs/sec, Load: 199 runs[K
 -- Throughput: 251781 runs/sec, Load: 199 runs[K
 -- Throughput: 251698 runs/sec, Load: 7 runs[K
 -- Throughput: 250118 runs/sec, Load: 36 runs[K
 -- Throughput: 249659 runs/sec, Load: 64 runs[K
 -- Throughput: 250169 runs/sec, Load: 93 runs[K
 -- Throughput: 250531 runs/sec, Load: 121 runs[K
 -- Throughput: 249905 runs/sec, Load: 150 runs[K
 -- Throughput: 250184 runs/sec, Load: 178 runs[K
 -- Throughput: 250942 runs/sec, Load: 199 runs[K
 -- Throughput: 253196 runs/sec, Load: 199 runs[K
 -- Throughput: 252983 runs/sec, Load: 199 runs[K
 -- Throughput: 252433 runs/sec, Load: 199 runs[K
 -- Throughput: 250640 runs/sec, Load: 22 runs[K
 -- Throughput: 250047 runs/sec, Load: 51 runs[K
 -- Throughput: 249858 runs/sec, Load: 79 runs[K
 -- Throughput: 249878 runs/sec, Load: 108 runs[K
 -- Throughput: 250335 runs/sec, Load: 136 runs[K
 -- Throughput: 250096 runs/sec, Load: 165 runs[K
 -- Throughput: 250367 runs/sec, Load: 193 runs[K
 -- Throughput: 251797 runs/sec, Load: 199 runs[K
 -- Throughput: 252670 runs/sec, Load: 199 runs[K
 -- Throughput: 252903 runs/sec, Load: 199 runs[K
 -- Throughput: 251989 runs/sec, Load: 8 runs[K
 -- Throughput: 250137 runs/sec, Load: 37 runs[K
 -- Throughput: 250027 runs/sec, Load: 65 runs[K
 -- Throughput: 249905 runs/sec, Load: 94 runs[K
 -- Throughput: 250016 runs/sec, Load: 122 runs[K
 -- Throughput: 249651 runs/sec, Load: 151 runs[K
 -- Throughput: 250165 runs/sec, Load: 179 runs[K
 -- Throughput: 250550 runs/sec, Load: 199 runs[K
 -- Throughput: 253141 runs/sec, Load: 199 runs[K
 -- Throughput: 253169 runs/sec, Load: 199 runs[K
 -- Throughput: 253015 runs/sec, Load: 199 runs[K
 -- Throughput: 250575 runs/sec, Load: 23 runs[K
 -- Throughput: 250416 runs/sec, Load: 52 runs[K
 -- Throughput: 250489 runs/sec, Load: 80 runs[K
 -- Throughput: 250316 runs/sec, Load: 109 runs[K
 -- Throughput: 250138 runs/sec, Load: 137 runs[K
 -- Throughput: 249878 runs/sec, Load: 166 runs[K
 -- Throughput: 250165 runs/sec, Load: 194 runs[K
 -- Throughput: 252418 runs/sec, Load: 199 runs[K
 -- Throughput: 253023 runs/sec, Load: 199 runs[K
 -- Throughput: 253319 runs/sec, Load: 199 runs[K
 -- Throughput: 251912 runs/sec, Load: 10 runs[K
 -- Throughput: 250088 runs/sec, Load: 38 runs[K
 -- Throughput: 250314 runs/sec, Load: 67 runs[K
 -- Throughput: 250004 runs/sec, Load: 95 runs[K
 -- Throughput: 250276 runs/sec, Load: 124 runs[K
 -- Throughput: 250249 runs/sec, Load: 152 runs[K
 -- Throughput: 249837 runs/sec, Load: 181 runs[K
 -- Throughput: 250842 runs/sec, Load: 199 runs[K
 -- Throughput: 253399 runs/sec, Load: 199 runs[K
 -- Throughput: 253238 runs/sec, Load: 199 runs[K
 -- Throughput: 253135 runs/sec, Load: 199 runs[K
 -- Throughput: 250860 runs/sec, Load: 25 runs[K
 -- Throughput: 250064 runs/sec, Load: 53 runs[K
 -- Throughput: 249143 runs/sec, Load: 82 runs[K
 -- Throughput: 250041 runs/sec, Load: 110 runs[K
 -- Throughput: 250385 runs/sec, Load: 139 runs[K
 -- Throughput: 249992 runs/sec, Load: 167 runs[K
 -- Throughput: 250204 runs/sec, Load: 196 runs[K
 -- Throughput: 252638 runs/sec, Load: 199 runs[K
 -- Throughput: 252901 runs/sec, Load: 199 runs[K
 -- Throughput: 253131 runs/sec, Load: 199 runs[K
 -- Throughput: 251590 runs/sec, Load: 11 runs[K
 -- Throughput: 249589 runs/sec, Load: 40 runs[K
 -- Throughput: 249687 runs/sec, Load: 68 runs[K
 -- Throughput: 249832 runs/sec, Load: 96 runs[K
 -- Throughput: 249833 runs/sec, Load: 125 runs[K
 -- Throughput: 250227 runs/sec, Load: 153 runs[K
 -- Throughput: 250052 runs/sec, Load: 182 runs[K
 -- Throughput: 250615 runs/sec, Load: 201 runs[K
 -- Throughput: 253099 runs/sec, Load: 201 runs[K
 -- Throughput: 252696 runs/sec, Load: 201 runs[K
 -- Throughput: 252893 runs/sec, Load: 201 runs[K
 -- Throughput: 250358 runs/sec, Load: 23 runs[K
 -- Throughput: 249937 runs/sec, Load: 52 runs[K
 -- Throughput: 250364 runs/sec, Load: 81 runs[K
 -- Throughput: 250473 runs/sec, Load: 109 runs[K
 -- Throughput: 250783 runs/sec, Load: 138 runs[K
 -- Throughput: 250719 runs/sec, Load: 166 runs[K
 -- Throughput: 250300 runs/sec, Load: 195 runs[K
 -- Throughput: 252403 runs/sec, Load: 203 runs[K
 -- Throughput: 252888 runs/sec, Load: 203 runs[K
 -- Throughput: 253192 runs/sec, Load: 203 runs[K
 -- Throughput: 252021 runs/sec, Load: 7 runs[K
 -- Throughput: 250376 runs/sec, Load: 35 runs[K
 -- Throughput: 250228 runs/sec, Load: 64 runs[K
 -- Throughput: 250434 runs/sec, Load: 93 runs[K
 -- Throughput: 250183 runs/sec, Load: 121 runs[K
 -- Throughput: 250527 runs/sec, Load: 150 runs[K
 -- Throughput: 250796 runs/sec, Load: 178 runs[K
 -- Throughput: 250753 runs/sec, Load: 199 runs[K
 -- Throughput: 252666 runs/sec, Load: 199 runs[K
 -- Throughput: 253012 runs/sec, Load: 199 runs[K
 -- Throughput: 253138 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9015 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 4
	Number of iterations in total: 17


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.43067434901438) (0,0) (30,0) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.43067434901438) (0.6639724851867915,21.43005744618069) (1,21.42974524810236) (2,21.42923388156003) (3,21.42872270629127) (4,21.42821172222003) (5,21.4277009292746) (6,21.42719032738347) (7,21.42667991647519) (8,21.42616969647832) (9,21.42565966732145) (10,21.42514982893321) (11,21.42464018124224) (12,21.42413072417722) (13,21.42362145766684) (14,21.42311238163982) (15,21.42260349602493) (16,21.42209480075093) (17,21.42158629574665) (18,21.42107798094091) (19,21.42056985626257) (20,21.42006192164051) (21,21.41955417700365) (22,21.41904662228092) (23,21.41853925740129) (24,21.41803208229376) (25,21.41752509688733) (26,21.41701830111107) (27,21.41651169489403) (28,21.41600527816531) (28.85190539156373,21.41556965314945) (29,21.41549392638543) (30.000002,21.41498276484693)
