 -- Throughput: 257594 runs/sec, Load: 199 runs[K
 -- Throughput: 258244 runs/sec, Load: 199 runs[K
 -- Throughput: 258117 runs/sec, Load: 199 runs[K
 -- Throughput: 257153 runs/sec, Load: 16 runs[K
 -- Throughput: 256890 runs/sec, Load: 45 runs[K
 -- Throughput: 257146 runs/sec, Load: 75 runs[K
 -- Throughput: 256738 runs/sec, Load: 104 runs[K
 -- Throughput: 256622 runs/sec, Load: 134 runs[K
 -- Throughput: 256635 runs/sec, Load: 163 runs[K
 -- Throughput: 256707 runs/sec, Load: 192 runs[K
 -- Throughput: 257877 runs/sec, Load: 199 runs[K
 -- Throughput: 258080 runs/sec, Load: 199 runs[K
 -- Throughput: 258028 runs/sec, Load: 199 runs[K
 -- Throughput: 257521 runs/sec, Load: 11 runs[K
 -- Throughput: 256816 runs/sec, Load: 40 runs[K
 -- Throughput: 256928 runs/sec, Load: 69 runs[K
 -- Throughput: 257061 runs/sec, Load: 99 runs[K
 -- Throughput: 256968 runs/sec, Load: 128 runs[K
 -- Throughput: 256806 runs/sec, Load: 158 runs[K
 -- Throughput: 256800 runs/sec, Load: 187 runs[K
 -- Throughput: 257307 runs/sec, Load: 199 runs[K
 -- Throughput: 257975 runs/sec, Load: 199 runs[K
 -- Throughput: 257727 runs/sec, Load: 199 runs[K
 -- Throughput: 257307 runs/sec, Load: 5 runs[K
 -- Throughput: 256427 runs/sec, Load: 34 runs[K
 -- Throughput: 256539 runs/sec, Load: 64 runs[K
 -- Throughput: 256554 runs/sec, Load: 93 runs[K
 -- Throughput: 256341 runs/sec, Load: 123 runs[K
 -- Throughput: 256420 runs/sec, Load: 152 runs[K
 -- Throughput: 256531 runs/sec, Load: 181 runs[K
 -- Throughput: 256838 runs/sec, Load: 199 runs[K
 -- Throughput: 257585 runs/sec, Load: 199 runs[K
 -- Throughput: 257324 runs/sec, Load: 199 runs[K
 -- Throughput: 257658 runs/sec, Load: 199 runs[K
 -- Throughput: 256438 runs/sec, Load: 28 runs[K
 -- Throughput: 256741 runs/sec, Load: 58 runs[K
 -- Throughput: 256690 runs/sec, Load: 87 runs[K
 -- Throughput: 256974 runs/sec, Load: 117 runs[K
 -- Throughput: 257231 runs/sec, Load: 146 runs[K
 -- Throughput: 257280 runs/sec, Load: 176 runs[K
 -- Throughput: 257481 runs/sec, Load: 199 runs[K
 -- Throughput: 257940 runs/sec, Load: 199 runs[K
 -- Throughput: 257815 runs/sec, Load: 199 runs[K
 -- Throughput: 257583 runs/sec, Load: 199 runs[K
 -- Throughput: 256699 runs/sec, Load: 23 runs[K
 -- Throughput: 257336 runs/sec, Load: 52 runs[K
 -- Throughput: 256834 runs/sec, Load: 82 runs[K
 -- Throughput: 257057 runs/sec, Load: 111 runs[K
 -- Throughput: 257279 runs/sec, Load: 141 runs[K
 -- Throughput: 257453 runs/sec, Load: 170 runs[K
 -- Throughput: 257416 runs/sec, Load: 199 runs[K
 -- Throughput: 258070 runs/sec, Load: 199 runs[K
 -- Throughput: 258148 runs/sec, Load: 199 runs[K
 -- Throughput: 258011 runs/sec, Load: 199 runs[K
 -- Throughput: 257549 runs/sec, Load: 18 runs[K
 -- Throughput: 257520 runs/sec, Load: 47 runs[K
 -- Throughput: 257448 runs/sec, Load: 77 runs[K
 -- Throughput: 257290 runs/sec, Load: 106 runs[K
 -- Throughput: 257497 runs/sec, Load: 136 runs[K
 -- Throughput: 257326 runs/sec, Load: 165 runs[K
 -- Throughput: 257114 runs/sec, Load: 195 runs[K
 -- Throughput: 257497 runs/sec, Load: 199 runs[K
 -- Throughput: 257902 runs/sec, Load: 199 runs[K
 -- Throughput: 257854 runs/sec, Load: 199 runs[K
 -- Throughput: 257470 runs/sec, Load: 13 runs[K
 -- Throughput: 257844 runs/sec, Load: 42 runs[K
 -- Throughput: 257735 runs/sec, Load: 72 runs[K
 -- Throughput: 257764 runs/sec, Load: 101 runs[K
 -- Throughput: 257585 runs/sec, Load: 131 runs[K
 -- Throughput: 257484 runs/sec, Load: 160 runs[K
 -- Throughput: 257778 runs/sec, Load: 189 runs[K
 -- Throughput: 258020 runs/sec, Load: 199 runs[K
 -- Throughput: 258361 runs/sec, Load: 199 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 258363 runs/sec, Load: 8 runs[K
 -- Throughput: 258097 runs/sec, Load: 37 runs[K
 -- Throughput: 257582 runs/sec, Load: 67 runs[K
 -- Throughput: 257668 runs/sec, Load: 96 runs[K
 -- Throughput: 257463 runs/sec, Load: 126 runs[K
 -- Throughput: 257409 runs/sec, Load: 155 runs[K
 -- Throughput: 257191 runs/sec, Load: 185 runs[K
 -- Throughput: 257703 runs/sec, Load: 199 runs[K
 -- Throughput: 257794 runs/sec, Load: 199 runs[K
 -- Throughput: 257909 runs/sec, Load: 199 runs[K
 -- Throughput: 258095 runs/sec, Load: 3 runs[K
 -- Throughput: 257568 runs/sec, Load: 32 runs[K
 -- Throughput: 257587 runs/sec, Load: 62 runs[K
 -- Throughput: 257473 runs/sec, Load: 91 runs[K
 -- Throughput: 257479 runs/sec, Load: 121 runs[K
 -- Throughput: 257604 runs/sec, Load: 150 runs[K
 -- Throughput: 257459 runs/sec, Load: 180 runs[K
 -- Throughput: 257658 runs/sec, Load: 199 runs[K
 -- Throughput: 258065 runs/sec, Load: 199 runs[K
 -- Throughput: 258250 runs/sec, Load: 199 runs[K
 -- Throughput: 258248 runs/sec, Load: 199 runs[K
 -- Throughput: 255739 runs/sec, Load: 27 runs[K
 -- Throughput: 256258 runs/sec, Load: 57 runs[K
 -- Throughput: 256474 runs/sec, Load: 86 runs[K
 -- Throughput: 256416 runs/sec, Load: 115 runs[K
 -- Throughput: 256422 runs/sec, Load: 145 runs[K
 -- Throughput: 256102 runs/sec, Load: 174 runs[K
 -- Throughput: 256006 runs/sec, Load: 199 runs[K
 -- Throughput: 257305 runs/sec, Load: 199 runs[K
 -- Throughput: 257312 runs/sec, Load: 199 runs[K
 -- Throughput: 257535 runs/sec, Load: 199 runs[K
 -- Throughput: 257088 runs/sec, Load: 21 runs[K
 -- Throughput: 257186 runs/sec, Load: 51 runs[K
 -- Throughput: 257267 runs/sec, Load: 80 runs[K
 -- Throughput: 256892 runs/sec, Load: 109 runs[K
 -- Throughput: 256890 runs/sec, Load: 139 runs[K
 -- Throughput: 256544 runs/sec, Load: 168 runs[K
 -- Throughput: 256324 runs/sec, Load: 198 runs[K
 -- Throughput: 256850 runs/sec, Load: 199 runs[K
 -- Throughput: 257454 runs/sec, Load: 199 runs[K
 -- Throughput: 257453 runs/sec, Load: 199 runs[K
 -- Throughput: 257011 runs/sec, Load: 15 runs[K
 -- Throughput: 257056 runs/sec, Load: 45 runs[K
 -- Throughput: 257322 runs/sec, Load: 74 runs[K
 -- Throughput: 257046 runs/sec, Load: 104 runs[K
 -- Throughput: 257039 runs/sec, Load: 133 runs[K
 -- Throughput: 256895 runs/sec, Load: 162 runs[K
 -- Throughput: 256578 runs/sec, Load: 192 runs[K
 -- Throughput: 257529 runs/sec, Load: 199 runs[K
 -- Throughput: 257911 runs/sec, Load: 199 runs[K
 -- Throughput: 257900 runs/sec, Load: 199 runs[K
 -- Throughput: 257405 runs/sec, Load: 10 runs[K
 -- Throughput: 256241 runs/sec, Load: 39 runs[K
 -- Throughput: 256205 runs/sec, Load: 69 runs[K
 -- Throughput: 255992 runs/sec, Load: 98 runs[K
 -- Throughput: 255901 runs/sec, Load: 127 runs[K
 -- Throughput: 256620 runs/sec, Load: 157 runs[K
 -- Throughput: 256521 runs/sec, Load: 186 runs[K
 -- Throughput: 257030 runs/sec, Load: 199 runs[K
 -- Throughput: 257504 runs/sec, Load: 199 runs[K
 -- Throughput: 257384 runs/sec, Load: 199 runs[K
 -- Throughput: 257309 runs/sec, Load: 4 runs[K
 -- Throughput: 256828 runs/sec, Load: 33 runs[K
 -- Throughput: 256768 runs/sec, Load: 63 runs[K
 -- Throughput: 256766 runs/sec, Load: 92 runs[K
 -- Throughput: 256704 runs/sec, Load: 121 runs[K
 -- Throughput: 256980 runs/sec, Load: 151 runs[K
 -- Throughput: 257306 runs/sec, Load: 180 runs[K
 -- Throughput: 257436 runs/sec, Load: 199 runs[K
 -- Throughput: 258053 runs/sec, Load: 199 runs[K
 -- Throughput: 257723 runs/sec, Load: 199 runs[K
 -- Throughput: 257480 runs/sec, Load: 199 runs[K
 -- Throughput: 256633 runs/sec, Load: 28 runs[K
 -- Throughput: 256703 runs/sec, Load: 57 runs[K
 -- Throughput: 256837 runs/sec, Load: 86 runs[K
 -- Throughput: 256905 runs/sec, Load: 116 runs[K
 -- Throughput: 257045 runs/sec, Load: 145 runs[K
 -- Throughput: 256813 runs/sec, Load: 175 runs[K
 -- Throughput: 257254 runs/sec, Load: 199 runs[K
 -- Throughput: 258105 runs/sec, Load: 199 runs[K
 -- Throughput: 257949 runs/sec, Load: 199 runs[K
 -- Throughput: 257802 runs/sec, Load: 199 runs[K
 -- Throughput: 257115 runs/sec, Load: 22 runs[K
 -- Throughput: 256313 runs/sec, Load: 52 runs[K
 -- Throughput: 256546 runs/sec, Load: 81 runs[K
 -- Throughput: 256621 runs/sec, Load: 110 runs[K
 -- Throughput: 256436 runs/sec, Load: 140 runs[K
 -- Throughput: 256785 runs/sec, Load: 169 runs[K
 -- Throughput: 256747 runs/sec, Load: 198 runs[K
 -- Throughput: 257930 runs/sec, Load: 199 runs[K
 -- Throughput: 258160 runs/sec, Load: 199 runs[K
 -- Throughput: 257891 runs/sec, Load: 199 runs[K
 -- Throughput: 257338 runs/sec, Load: 16 runs[K
 -- Throughput: 256497 runs/sec, Load: 46 runs[K
 -- Throughput: 256533 runs/sec, Load: 75 runs[K
 -- Throughput: 256530 runs/sec, Load: 105 runs[K
 -- Throughput: 256434 runs/sec, Load: 134 runs[K
 -- Throughput: 256481 runs/sec, Load: 163 runs[K
 -- Throughput: 256478 runs/sec, Load: 193 runs[K
 -- Throughput: 257761 runs/sec, Load: 199 runs[K
 -- Throughput: 258266 runs/sec, Load: 199 runs[K
 -- Throughput: 258285 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.46111653896894) (0,0.25) (30.000002,0.25)
T_r:
[0]: (0,0) (0,22.46111653896894) (0.6639724851867915,22.46055644345109) (1,22.4602729940409) (1.564988436704141,22.46113839675415) (2,22.46180469444352) (2.567812016046565,22.46267409670111) (3,22.46333582192277) (3.473275877548078,22.46415916076458) (4,22.46507545777271) (4.47328056632588,22.46589849681089) (5,22.46681444293837) (5.473280764358219,22.46763717447561) (6,22.46855277766316) (6.473280772722148,22.46947428220991) (7,22.47049980807571) (7.473280773075398,22.47142096794843) (8,22.47244611023125) (8.473280773090284,22.4733669255582) (9,22.47439168440215) (9.473280773090952,22.47531215531218) (10,22.47633653086072) (10.47328077309096,22.47725665748264) (11,22.47828064987913) (11.47328077309096,22.47920043234174) (12,22.4802240417295) (12.47328077309096,22.48124470949593) (13,22.4823805923269) (13.47328077309096,22.48339809039887) (14,22.48453044573379) (14.37862461847277,22.48542893557465) (14.75724923694554,22.48632740798228) (15,22.48690344379363) (15.37862461847277,22.48780159756808) (15.75724923694554,22.48869973391582) (16,22.48927555426976) (16.37862461847277,22.49017337210349) (16.75724923694554,22.49107117251703) (17,22.49164677749415) (17.37862461847277,22.49254425951282) (17.75724923694554,22.49344172411781) (18,22.49401711379868) (18.37862461847277,22.49491426012789) (18.75724923694554,22.49581138904993) (19,22.49638656351507) (19.37862461847277,22.49728337428038) (19.75724923694554,22.49818016764504) (20,22.49875512697494) (20.37862461847277,22.49965160230187) (20.75724923694554,22.50054806023465) (21,22.50112280450978) (21.37862461847277,22.50201894452378) (21.75724923694554,22.50291506715015) (22,22.50348959645096) (22.37862461847277,22.50438540127746) (22.75724923694554,22.50528118872284) (23,22.50585550312972) (23.37862461847277,22.5067509728941) (23.75724923694554,22.50764642528384) (24,22.50822052487719) (24.37862461847277,22.50911565970476) (24.75724923694554,22.5100107771642) (25,22.51058466202435) (25.37862461847277,22.51147946204039) (25.75724923694554,22.5123742446948) (26,22.51294791490208) (26.47328077309096,22.51396416171384) (27,22.51509512454374) (27.47328077309096,22.5161109912439) (28,22.5172415310544) (28.47328077309096,22.51815837275007) (29,22.5191787094111) (29.47328077309096,22.52009520817612) (30.000002,22.52111516659551)
