 -- Throughput: 258024 runs/sec, Load: 173 runs[K
 -- Throughput: 258514 runs/sec, Load: 199 runs[K
 -- Throughput: 258859 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 199 runs[K
 -- Throughput: 259764 runs/sec, Load: 199 runs[K
 -- Throughput: 258141 runs/sec, Load: 21 runs[K
 -- Throughput: 258188 runs/sec, Load: 51 runs[K
 -- Throughput: 258274 runs/sec, Load: 81 runs[K
 -- Throughput: 257954 runs/sec, Load: 110 runs[K
 -- Throughput: 258562 runs/sec, Load: 140 runs[K
 -- Throughput: 258465 runs/sec, Load: 169 runs[K
 -- Throughput: 258304 runs/sec, Load: 199 runs[K
 -- Throughput: 259449 runs/sec, Load: 199 runs[K
 -- Throughput: 259562 runs/sec, Load: 199 runs[K
 -- Throughput: 259470 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 18 runs[K
 -- Throughput: 258541 runs/sec, Load: 47 runs[K
 -- Throughput: 257276 runs/sec, Load: 77 runs[K
 -- Throughput: 258497 runs/sec, Load: 106 runs[K
 -- Throughput: 257431 runs/sec, Load: 136 runs[K
 -- Throughput: 257973 runs/sec, Load: 165 runs[K
 -- Throughput: 257879 runs/sec, Load: 195 runs[K
 -- Throughput: 258220 runs/sec, Load: 199 runs[K
 -- Throughput: 259640 runs/sec, Load: 199 runs[K
 -- Throughput: 259530 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 14 runs[K
 -- Throughput: 257747 runs/sec, Load: 43 runs[K
 -- Throughput: 257811 runs/sec, Load: 73 runs[K
 -- Throughput: 257994 runs/sec, Load: 102 runs[K
 -- Throughput: 258109 runs/sec, Load: 132 runs[K
 -- Throughput: 258313 runs/sec, Load: 161 runs[K
 -- Throughput: 258335 runs/sec, Load: 191 runs[K
 -- Throughput: 259135 runs/sec, Load: 199 runs[K
 -- Throughput: 259250 runs/sec, Load: 199 runs[K
 -- Throughput: 259836 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 10 runs[K
 -- Throughput: 258209 runs/sec, Load: 39 runs[K
 -- Throughput: 257959 runs/sec, Load: 69 runs[K
 -- Throughput: 257558 runs/sec, Load: 98 runs[K
 -- Throughput: 257409 runs/sec, Load: 128 runs[K
 -- Throughput: 258071 runs/sec, Load: 157 runs[K
 -- Throughput: 258089 runs/sec, Load: 187 runs[K
 -- Throughput: 258741 runs/sec, Load: 199 runs[K
 -- Throughput: 259649 runs/sec, Load: 199 runs[K
 -- Throughput: 259596 runs/sec, Load: 199 runs[K
 -- Throughput: 259536 runs/sec, Load: 6 runs[K
 -- Throughput: 258176 runs/sec, Load: 35 runs[K
 -- Throughput: 258111 runs/sec, Load: 65 runs[K
 -- Throughput: 257978 runs/sec, Load: 94 runs[K
 -- Throughput: 257685 runs/sec, Load: 124 runs[K
 -- Throughput: 257857 runs/sec, Load: 153 runs[K
 -- Throughput: 257978 runs/sec, Load: 183 runs[K
 -- Throughput: 258370 runs/sec, Load: 199 runs[K
 -- Throughput: 259115 runs/sec, Load: 199 runs[K
 -- Throughput: 258811 runs/sec, Load: 199 runs[K
 -- Throughput: 258966 runs/sec, Load: 1 runs[K
 -- Throughput: 257952 runs/sec, Load: 31 runs[K
 -- Throughput: 258446 runs/sec, Load: 61 runs[K
 -- Throughput: 258455 runs/sec, Load: 90 runs[K
 -- Throughput: 257737 runs/sec, Load: 120 runs[K
 -- Throughput: 257604 runs/sec, Load: 149 runs[K
 -- Throughput: 258080 runs/sec, Load: 179 runs[K
 -- Throughput: 258381 runs/sec, Load: 199 runs[K
 -- Throughput: 259631 runs/sec, Load: 199 runs[K
 -- Throughput: 259668 runs/sec, Load: 199 runs[K
 -- Throughput: 259725 runs/sec, Load: 199 runs[K
 -- Throughput: 257668 runs/sec, Load: 27 runs[K
 -- Throughput: 257709 runs/sec, Load: 57 runs[K
 -- Throughput: 257945 runs/sec, Load: 86 runs[K
 -- Throughput: 257801 runs/sec, Load: 116 runs[K
 -- Throughput: 257105 runs/sec, Load: 145 runs[K
 -- Throughput: 257593 runs/sec, Load: 175 runs[K
 -- Throughput: 257839 runs/sec, Load: 199 runs[K
 -- Throughput: 259695 runs/sec, Load: 199 runs[K
 -- Throughput: 259611 runs/sec, Load: 199 runs[K
 -- Throughput: 259645 runs/sec, Load: 199 runs[K
 -- Throughput: 257959 runs/sec, Load: 23 runs[K
 -- Throughput: 257418 runs/sec, Load: 53 runs[K
 -- Throughput: 256391 runs/sec, Load: 82 runs[K
 -- Throughput: 256898 runs/sec, Load: 111 runs[K
 -- Throughput: 257557 runs/sec, Load: 141 runs[K
 -- Throughput: 257411 runs/sec, Load: 170 runs[K
 -- Throughput: 257158 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 199 runs[K
 -- Throughput: 259699 runs/sec, Load: 199 runs[K
 -- Throughput: 259712 runs/sec, Load: 199 runs[K
 -- Throughput: 258415 runs/sec, Load: 19 runs[K
 -- Throughput: 257700 runs/sec, Load: 48 runs[K
 -- Throughput: 257805 runs/sec, Load: 78 runs[K
 -- Throughput: 257033 runs/sec, Load: 107 runs[K
 -- Throughput: 257445 runs/sec, Load: 137 runs[K
 -- Throughput: 258179 runs/sec, Load: 166 runs[K
 -- Throughput: 257992 runs/sec, Load: 196 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 199 runs[K
 -- Throughput: 259629 runs/sec, Load: 199 runs[K
 -- Throughput: 258399 runs/sec, Load: 15 runs[K
 -- Throughput: 258095 runs/sec, Load: 44 runs[K
 -- Throughput: 257816 runs/sec, Load: 74 runs[K
 -- Throughput: 257792 runs/sec, Load: 103 runs[K
 -- Throughput: 257710 runs/sec, Load: 133 runs[K
 -- Throughput: 257854 runs/sec, Load: 162 runs[K
 -- Throughput: 257835 runs/sec, Load: 192 runs[K
 -- Throughput: 258866 runs/sec, Load: 199 runs[K
 -- Throughput: 259409 runs/sec, Load: 199 runs[K
 -- Throughput: 259051 runs/sec, Load: 199 runs[K
 -- Throughput: 258354 runs/sec, Load: 10 runs[K
 -- Throughput: 257692 runs/sec, Load: 40 runs[K
 -- Throughput: 257464 runs/sec, Load: 69 runs[K
 -- Throughput: 257940 runs/sec, Load: 99 runs[K
 -- Throughput: 258170 runs/sec, Load: 128 runs[K
 -- Throughput: 258130 runs/sec, Load: 158 runs[K
 -- Throughput: 257985 runs/sec, Load: 187 runs[K
 -- Throughput: 258360 runs/sec, Load: 199 runs[K
 -- Throughput: 259221 runs/sec, Load: 199 runs[K
 -- Throughput: 259330 runs/sec, Load: 199 runs[K
 -- Throughput: 258997 runs/sec, Load: 6 runs[K
 -- Throughput: 258145 runs/sec, Load: 36 runs[K
 -- Throughput: 257564 runs/sec, Load: 65 runs[K
 -- Throughput: 257946 runs/sec, Load: 95 runs[K
 -- Throughput: 258102 runs/sec, Load: 124 runs[K
 -- Throughput: 258062 runs/sec, Load: 154 runs[K
 -- Throughput: 258086 runs/sec, Load: 183 runs[K
 -- Throughput: 258836 runs/sec, Load: 199 runs[K
 -- Throughput: 259341 runs/sec, Load: 199 runs[K
 -- Throughput: 259067 runs/sec, Load: 199 runs[K
 -- Throughput: 259428 runs/sec, Load: 2 runs[K
 -- Throughput: 257963 runs/sec, Load: 32 runs[K
 -- Throughput: 257673 runs/sec, Load: 61 runs[K
 -- Throughput: 257755 runs/sec, Load: 91 runs[K
 -- Throughput: 258283 runs/sec, Load: 120 runs[K
 -- Throughput: 257992 runs/sec, Load: 150 runs[K
 -- Throughput: 257953 runs/sec, Load: 179 runs[K
 -- Throughput: 258359 runs/sec, Load: 199 runs[K
 -- Throughput: 259879 runs/sec, Load: 199 runs[K
 -- Throughput: 260015 runs/sec, Load: 199 runs[K
 -- Throughput: 260091 runs/sec, Load: 199 runs[K
 -- Throughput: 258237 runs/sec, Load: 28 runs[K
 -- Throughput: 258133 runs/sec, Load: 57 runs[K
 -- Throughput: 258184 runs/sec, Load: 87 runs[K
 -- Throughput: 258037 runs/sec, Load: 117 runs[K
 -- Throughput: 258073 runs/sec, Load: 146 runs[K
 -- Throughput: 258282 runs/sec, Load: 176 runs[K
 -- Throughput: 258058 runs/sec, Load: 199 runs[K
 -- Throughput: 259181 runs/sec, Load: 199 runs[K
 -- Throughput: 258841 runs/sec, Load: 199 runs[K
 -- Throughput: 258870 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.51304604306289) (0,1) (30,1) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.51304604306289) (0.6639724851867915,22.51248758316126) (1,22.51220496149284) (1.659484618968271,22.51153976294842) (2,22.51119630612346) (2.662461408736394,22.51052835498634) (3,22.51018802803559) (3.662587520382949,22.50948544663385) (4,22.50912767711385) (4.662592847416664,22.50842535285562) (5,22.50806772280022) (5.662593072405878,22.50736566099727) (6,22.50700816494632) (6.567936927311652,22.50637588552115) (7,22.50589488570815) (7.567936927692375,22.50526284277702) (8,22.50478202287508) (8.56793692770842,22.50411938388293) (9,22.50361528835473) (9.567936927709145,22.50295624271957) (10,22.50245488079929) (10.56793692770916,22.50179608167009) (11,22.50129490727659) (11.56793692770916,22.50063635456116) (12,22.5001353676243) (12.56793692770916,22.49947706123046) (13,22.49897626168012) (13.56793692770916,22.49828813001262) (14,22.49776464120423) (14.56793692770916,22.49707676692189) (15,22.49655347391651) (15.56793692770916,22.49586585692304) (16,22.49534275964742) (16.56793692770916,22.4946553998466) (17,22.49413249822754) (17.56793692770916,22.49344539552317) (18,22.49292268948749) (18.56793692770916,22.4922358437834) (19,22.49171333325794) (19.56793692770916,22.49099694332089) (20,22.49045195733609) (20.56793692770916,22.48973583535376) (21,22.48919105321266) (21.56793692770916,22.48847519908484) (22,22.48793062071118) (22.56793692770916,22.48721503433768) (23,22.48667065965526) (23.56793692770916,22.48595534093591) (24,22.48541116986853) (24.56793692770916,22.48469611870325) (25,22.48415215117475) (25.56793692770916,22.48343736746344) (26,22.48289360339771) (26.56793692770916,22.48217908704035) (27,22.48163552636126) (27.56793692770916,22.48092127725784) (28,22.48037791988934) (28.56793692770916,22.47966393793989) (29,22.47912078380593) (29.56793692770916,22.47840706891054) (30.000002,22.47786411551797)
