 -- Throughput: 259814 runs/sec, Load: 199 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 259586 runs/sec, Load: 199 runs[K
 -- Throughput: 258450 runs/sec, Load: 26 runs[K
 -- Throughput: 258165 runs/sec, Load: 55 runs[K
 -- Throughput: 257930 runs/sec, Load: 85 runs[K
 -- Throughput: 257747 runs/sec, Load: 114 runs[K
 -- Throughput: 257871 runs/sec, Load: 144 runs[K
 -- Throughput: 258184 runs/sec, Load: 173 runs[K
 -- Throughput: 258172 runs/sec, Load: 199 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 260707 runs/sec, Load: 199 runs[K
 -- Throughput: 258180 runs/sec, Load: 22 runs[K
 -- Throughput: 257573 runs/sec, Load: 51 runs[K
 -- Throughput: 257317 runs/sec, Load: 81 runs[K
 -- Throughput: 256873 runs/sec, Load: 110 runs[K
 -- Throughput: 256216 runs/sec, Load: 139 runs[K
 -- Throughput: 256656 runs/sec, Load: 169 runs[K
 -- Throughput: 256658 runs/sec, Load: 198 runs[K
 -- Throughput: 259733 runs/sec, Load: 199 runs[K
 -- Throughput: 259962 runs/sec, Load: 199 runs[K
 -- Throughput: 260397 runs/sec, Load: 199 runs[K
 -- Throughput: 257188 runs/sec, Load: 17 runs[K
 -- Throughput: 256013 runs/sec, Load: 47 runs[K
 -- Throughput: 255963 runs/sec, Load: 76 runs[K
 -- Throughput: 255683 runs/sec, Load: 105 runs[K
 -- Throughput: 256778 runs/sec, Load: 135 runs[K
 -- Throughput: 255754 runs/sec, Load: 164 runs[K
 -- Throughput: 255293 runs/sec, Load: 193 runs[K
 -- Throughput: 258183 runs/sec, Load: 199 runs[K
 -- Throughput: 258740 runs/sec, Load: 199 runs[K
 -- Throughput: 259180 runs/sec, Load: 199 runs[K
 -- Throughput: 258084 runs/sec, Load: 12 runs[K
 -- Throughput: 255876 runs/sec, Load: 41 runs[K
 -- Throughput: 255486 runs/sec, Load: 70 runs[K
 -- Throughput: 255531 runs/sec, Load: 100 runs[K
 -- Throughput: 254856 runs/sec, Load: 129 runs[K
 -- Throughput: 255199 runs/sec, Load: 158 runs[K
 -- Throughput: 255599 runs/sec, Load: 187 runs[K
 -- Throughput: 257905 runs/sec, Load: 199 runs[K
 -- Throughput: 259141 runs/sec, Load: 199 runs[K
 -- Throughput: 260463 runs/sec, Load: 199 runs[K
 -- Throughput: 259370 runs/sec, Load: 6 runs[K
 -- Throughput: 256531 runs/sec, Load: 36 runs[K
 -- Throughput: 256058 runs/sec, Load: 65 runs[K
 -- Throughput: 255952 runs/sec, Load: 94 runs[K
 -- Throughput: 256076 runs/sec, Load: 124 runs[K
 -- Throughput: 255224 runs/sec, Load: 153 runs[K
 -- Throughput: 256692 runs/sec, Load: 182 runs[K
 -- Throughput: 256750 runs/sec, Load: 199 runs[K
 -- Throughput: 259246 runs/sec, Load: 199 runs[K
 -- Throughput: 259533 runs/sec, Load: 199 runs[K
 -- Throughput: 259788 runs/sec, Load: 1 runs[K
 -- Throughput: 256222 runs/sec, Load: 30 runs[K
 -- Throughput: 255786 runs/sec, Load: 60 runs[K
 -- Throughput: 256920 runs/sec, Load: 89 runs[K
 -- Throughput: 256248 runs/sec, Load: 118 runs[K
 -- Throughput: 256452 runs/sec, Load: 148 runs[K
 -- Throughput: 256743 runs/sec, Load: 177 runs[K
 -- Throughput: 256906 runs/sec, Load: 199 runs[K
 -- Throughput: 259522 runs/sec, Load: 199 runs[K
 -- Throughput: 258796 runs/sec, Load: 199 runs[K
 -- Throughput: 259389 runs/sec, Load: 199 runs[K
 -- Throughput: 256747 runs/sec, Load: 25 runs[K
 -- Throughput: 255987 runs/sec, Load: 54 runs[K
 -- Throughput: 256372 runs/sec, Load: 84 runs[K
 -- Throughput: 256791 runs/sec, Load: 113 runs[K
 -- Throughput: 256711 runs/sec, Load: 143 runs[K
 -- Throughput: 256371 runs/sec, Load: 172 runs[K
 -- Throughput: 256555 runs/sec, Load: 199 runs[K
 -- Throughput: 259521 runs/sec, Load: 199 runs[K
 -- Throughput: 259137 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 256734 runs/sec, Load: 20 runs[K
 -- Throughput: 256910 runs/sec, Load: 49 runs[K
 -- Throughput: 257585 runs/sec, Load: 79 runs[K
 -- Throughput: 257057 runs/sec, Load: 108 runs[K
 -- Throughput: 257747 runs/sec, Load: 138 runs[K
 -- Throughput: 257816 runs/sec, Load: 167 runs[K
 -- Throughput: 257421 runs/sec, Load: 197 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 260721 runs/sec, Load: 199 runs[K
 -- Throughput: 259733 runs/sec, Load: 199 runs[K
 -- Throughput: 258293 runs/sec, Load: 16 runs[K
 -- Throughput: 256666 runs/sec, Load: 45 runs[K
 -- Throughput: 257206 runs/sec, Load: 75 runs[K
 -- Throughput: 256668 runs/sec, Load: 104 runs[K
 -- Throughput: 256686 runs/sec, Load: 133 runs[K
 -- Throughput: 256603 runs/sec, Load: 163 runs[K
 -- Throughput: 256971 runs/sec, Load: 192 runs[K
 -- Throughput: 258655 runs/sec, Load: 199 runs[K
 -- Throughput: 259910 runs/sec, Load: 199 runs[K
 -- Throughput: 259965 runs/sec, Load: 199 runs[K
 -- Throughput: 258601 runs/sec, Load: 11 runs[K
 -- Throughput: 256693 runs/sec, Load: 40 runs[K
 -- Throughput: 256286 runs/sec, Load: 70 runs[K
 -- Throughput: 256030 runs/sec, Load: 99 runs[K
 -- Throughput: 255734 runs/sec, Load: 128 runs[K
 -- Throughput: 257781 runs/sec, Load: 158 runs[K
 -- Throughput: 258086 runs/sec, Load: 187 runs[K
 -- Throughput: 258706 runs/sec, Load: 199 runs[K
 -- Throughput: 259428 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 199 runs[K
 -- Throughput: 259230 runs/sec, Load: 6 runs[K
 -- Throughput: 256974 runs/sec, Load: 35 runs[K
 -- Throughput: 256652 runs/sec, Load: 65 runs[K
 -- Throughput: 257445 runs/sec, Load: 94 runs[K
 -- Throughput: 257621 runs/sec, Load: 124 runs[K
 -- Throughput: 256906 runs/sec, Load: 153 runs[K
 -- Throughput: 257315 runs/sec, Load: 183 runs[K
 -- Throughput: 258181 runs/sec, Load: 199 runs[K
 -- Throughput: 259944 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 259714 runs/sec, Load: 1 runs[K
 -- Throughput: 256831 runs/sec, Load: 31 runs[K
 -- Throughput: 257020 runs/sec, Load: 60 runs[K
 -- Throughput: 256794 runs/sec, Load: 90 runs[K
 -- Throughput: 257052 runs/sec, Load: 119 runs[K
 -- Throughput: 256997 runs/sec, Load: 148 runs[K
 -- Throughput: 257591 runs/sec, Load: 178 runs[K
 -- Throughput: 257377 runs/sec, Load: 199 runs[K
 -- Throughput: 259989 runs/sec, Load: 199 runs[K
 -- Throughput: 259384 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 257315 runs/sec, Load: 26 runs[K
 -- Throughput: 256710 runs/sec, Load: 56 runs[K
 -- Throughput: 256592 runs/sec, Load: 85 runs[K
 -- Throughput: 257780 runs/sec, Load: 114 runs[K
 -- Throughput: 257733 runs/sec, Load: 144 runs[K
 -- Throughput: 257268 runs/sec, Load: 173 runs[K
 -- Throughput: 257781 runs/sec, Load: 199 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 199 runs[K
 -- Throughput: 259781 runs/sec, Load: 199 runs[K
 -- Throughput: 257416 runs/sec, Load: 22 runs[K
 -- Throughput: 257029 runs/sec, Load: 51 runs[K
 -- Throughput: 257740 runs/sec, Load: 81 runs[K
 -- Throughput: 257336 runs/sec, Load: 110 runs[K
 -- Throughput: 257347 runs/sec, Load: 139 runs[K
 -- Throughput: 257172 runs/sec, Load: 169 runs[K
 -- Throughput: 256879 runs/sec, Load: 198 runs[K
 -- Throughput: 259495 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 260164 runs/sec, Load: 199 runs[K
 -- Throughput: 258531 runs/sec, Load: 17 runs[K
 -- Throughput: 257804 runs/sec, Load: 47 runs[K
 -- Throughput: 257132 runs/sec, Load: 76 runs[K
 -- Throughput: 257710 runs/sec, Load: 106 runs[K
 -- Throughput: 257809 runs/sec, Load: 135 runs[K
 -- Throughput: 256164 runs/sec, Load: 165 runs[K
 -- Throughput: 256040 runs/sec, Load: 194 runs[K
 -- Throughput: 258527 runs/sec, Load: 199 runs[K
 -- Throughput: 259155 runs/sec, Load: 199 runs[K
 -- Throughput: 259814 runs/sec, Load: 199 runs[K
 -- Throughput: 257844 runs/sec, Load: 13 runs[K
 -- Throughput: 257066 runs/sec, Load: 42 runs[K
 -- Throughput: 256996 runs/sec, Load: 72 runs[K
 -- Throughput: 256319 runs/sec, Load: 101 runs[K
 -- Throughput: 256445 runs/sec, Load: 130 runs[K
 -- Throughput: 256673 runs/sec, Load: 160 runs[K
 -- Throughput: 256740 runs/sec, Load: 189 runs[K
 -- Throughput: 257831 runs/sec, Load: 199 runs[K
 -- Throughput: 258783 runs/sec, Load: 199 runs[K
 -- Throughput: 259500 runs/sec, Load: 199 runs[K
 -- Throughput: 259033 runs/sec, Load: 7 runs[K
 -- Throughput: 255605 runs/sec, Load: 37 runs[K
 -- Throughput: 255412 runs/sec, Load: 66 runs[K
 -- Throughput: 255969 runs/sec, Load: 96 runs[K
 -- Throughput: 255539 runs/sec, Load: 125 runs[K
 -- Throughput: 256132 runs/sec, Load: 154 runs[K
 -- Throughput: 255972 runs/sec, Load: 183 runs[K
 -- Throughput: 257110 runs/sec, Load: 199 runs[K
 -- Throughput: 258867 runs/sec, Load: 199 runs[K
 -- Throughput: 259450 runs/sec, Load: 199 runs[K
 -- Throughput: 258607 runs/sec, Load: 2 runs[K
 -- Throughput: 256639 runs/sec, Load: 31 runs[K
 -- Throughput: 257515 runs/sec, Load: 61 runs[K
 -- Throughput: 258067 runs/sec, Load: 90 runs[K
 -- Throughput: 257997 runs/sec, Load: 120 runs[K
 -- Throughput: 257697 runs/sec, Load: 149 runs[K
 -- Throughput: 257116 runs/sec, Load: 179 runs[K
 -- Throughput: 257708 runs/sec, Load: 199 runs[K
 -- Throughput: 259447 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 199 runs[K
 -- Throughput: 259925 runs/sec, Load: 199 runs[K
 -- Throughput: 257304 runs/sec, Load: 27 runs[K
 -- Throughput: 257345 runs/sec, Load: 57 runs[K
 -- Throughput: 257602 runs/sec, Load: 86 runs[K
 -- Throughput: 257066 runs/sec, Load: 115 runs[K
 -- Throughput: 257706 runs/sec, Load: 145 runs[K
 -- Throughput: 257748 runs/sec, Load: 174 runs[K
 -- Throughput: 258087 runs/sec, Load: 199 runs[K
 -- Throughput: 259660 runs/sec, Load: 199 runs[K
 -- Throughput: 259655 runs/sec, Load: 199 runs[K
 -- Throughput: 260147 runs/sec, Load: 199 runs[K
 -- Throughput: 257368 runs/sec, Load: 23 runs[K
 -- Throughput: 257701 runs/sec, Load: 52 runs[K
 -- Throughput: 257156 runs/sec, Load: 82 runs[K
 -- Throughput: 257059 runs/sec, Load: 111 runs[K
 -- Throughput: 257329 runs/sec, Load: 141 runs[K
 -- Throughput: 257368 runs/sec, Load: 170 runs[K
 -- Throughput: 257470 runs/sec, Load: 199 runs[K
 -- Throughput: 259497 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 199 runs[K
 -- Throughput: 260286 runs/sec, Load: 199 runs[K
 -- Throughput: 258809 runs/sec, Load: 19 runs[K
 -- Throughput: 257744 runs/sec, Load: 48 runs[K
 -- Throughput: 257109 runs/sec, Load: 78 runs[K
 -- Throughput: 256900 runs/sec, Load: 107 runs[K
 -- Throughput: 257337 runs/sec, Load: 136 runs[K
 -- Throughput: 257616 runs/sec, Load: 166 runs[K
 -- Throughput: 258119 runs/sec, Load: 195 runs[K
 -- Throughput: 259407 runs/sec, Load: 199 runs[K
 -- Throughput: 259985 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 6
	Number of iterations in total: 6


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.00033690090162) (0,0.25) (30.000002,0.25)
T_r:
[0]: (0,0) (0,22.00033690090162) (0.6639724851867915,21.99972443284733) (1,21.99941447909264) (1.754825841464801,21.99881072618556) (2,21.99861462693243) (2.189262189214658,22.00292476473598) (2.378546257363734,22.00723535898461) (2.5678417179075,22.01154617085674) (2.757139932410706,22.01585700362612) (2.946438146913912,22.02016779457728) (3,22.02138752225583) (3.757223869258152,22.02077562788982) (4,22.02057945141975) (4.757248165513824,22.01996776629804) (5,22.0197716828303) (5.757249191693441,22.01916022567149) (6,22.01896421637436) (6.757249235034323,22.0183529878868) (7,22.01815705193894) (7.757249236864827,22.01754605207059) (8,22.01735018941107) (8.851905391560178,22.01683979471872) (9,22.01675107038698) (9.8519053915636,22.01624086659997) (10,22.01615217545422) (10.85190539156373,22.01564216250115) (11,22.01555350452896) (11.85190539156373,22.01504368233846) (12,22.01495505752744) (12.85190539156373,22.01444542602815) (13,22.01435683436589) (13.85190539156373,22.01384739348649) (14,22.01375883496059) (14.85190539156373,22.01324958462978) (15,22.01316105922784) (15.85190539156373,22.01265199937435) (16,22.01256350708398) (17,22.01217925702047) (18,22.01179515067983) (19,22.0114111880083) (20,22.01102736895216) (21,22.01064369345768) (22,22.01026016147116) (23,22.00987677293892) (24,22.00949352780732) (25,22.00911042602272) (26,22.00873259200011) (27,22.00856254277674) (28,22.00839255715767) (29,22.00822263511914) (30.000002,22.00805277629777)
