 -- Throughput: 259399 runs/sec, Load: 83 runs[K
 -- Throughput: 259771 runs/sec, Load: 112 runs[K
 -- Throughput: 260021 runs/sec, Load: 142 runs[K
 -- Throughput: 260110 runs/sec, Load: 172 runs[K
 -- Throughput: 260128 runs/sec, Load: 199 runs[K
 -- Throughput: 262831 runs/sec, Load: 199 runs[K
 -- Throughput: 262737 runs/sec, Load: 199 runs[K
 -- Throughput: 262803 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 22 runs[K
 -- Throughput: 259179 runs/sec, Load: 52 runs[K
 -- Throughput: 258883 runs/sec, Load: 81 runs[K
 -- Throughput: 260058 runs/sec, Load: 111 runs[K
 -- Throughput: 259990 runs/sec, Load: 141 runs[K
 -- Throughput: 260075 runs/sec, Load: 171 runs[K
 -- Throughput: 260530 runs/sec, Load: 199 runs[K
 -- Throughput: 262047 runs/sec, Load: 199 runs[K
 -- Throughput: 261216 runs/sec, Load: 199 runs[K
 -- Throughput: 262264 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 21 runs[K
 -- Throughput: 260400 runs/sec, Load: 50 runs[K
 -- Throughput: 260166 runs/sec, Load: 80 runs[K
 -- Throughput: 260171 runs/sec, Load: 110 runs[K
 -- Throughput: 260207 runs/sec, Load: 140 runs[K
 -- Throughput: 259456 runs/sec, Load: 169 runs[K
 -- Throughput: 260780 runs/sec, Load: 199 runs[K
 -- Throughput: 262327 runs/sec, Load: 199 runs[K
 -- Throughput: 262318 runs/sec, Load: 199 runs[K
 -- Throughput: 262146 runs/sec, Load: 199 runs[K
 -- Throughput: 260165 runs/sec, Load: 19 runs[K
 -- Throughput: 259418 runs/sec, Load: 49 runs[K
 -- Throughput: 260688 runs/sec, Load: 79 runs[K
 -- Throughput: 259605 runs/sec, Load: 109 runs[K
 -- Throughput: 260227 runs/sec, Load: 139 runs[K
 -- Throughput: 260657 runs/sec, Load: 168 runs[K
 -- Throughput: 260488 runs/sec, Load: 198 runs[K
 -- Throughput: 262153 runs/sec, Load: 199 runs[K
 -- Throughput: 262332 runs/sec, Load: 199 runs[K
 -- Throughput: 262009 runs/sec, Load: 199 runs[K
 -- Throughput: 260546 runs/sec, Load: 18 runs[K
 -- Throughput: 259855 runs/sec, Load: 48 runs[K
 -- Throughput: 260128 runs/sec, Load: 78 runs[K
 -- Throughput: 260210 runs/sec, Load: 108 runs[K
 -- Throughput: 260488 runs/sec, Load: 137 runs[K
 -- Throughput: 260220 runs/sec, Load: 167 runs[K
 -- Throughput: 260415 runs/sec, Load: 197 runs[K
 -- Throughput: 261854 runs/sec, Load: 199 runs[K
 -- Throughput: 262101 runs/sec, Load: 199 runs[K
 -- Throughput: 262288 runs/sec, Load: 199 runs[K
 -- Throughput: 260843 runs/sec, Load: 17 runs[K
 -- Throughput: 260262 runs/sec, Load: 47 runs[K
 -- Throughput: 260562 runs/sec, Load: 77 runs[K
 -- Throughput: 260395 runs/sec, Load: 106 runs[K
 -- Throughput: 260024 runs/sec, Load: 136 runs[K
 -- Throughput: 260046 runs/sec, Load: 166 runs[K
 -- Throughput: 260488 runs/sec, Load: 196 runs[K
 -- Throughput: 261490 runs/sec, Load: 199 runs[K
 -- Throughput: 261550 runs/sec, Load: 199 runs[K
 -- Throughput: 262030 runs/sec, Load: 199 runs[K
 -- Throughput: 260497 runs/sec, Load: 16 runs[K
 -- Throughput: 260403 runs/sec, Load: 45 runs[K
 -- Throughput: 260219 runs/sec, Load: 75 runs[K
 -- Throughput: 260211 runs/sec, Load: 105 runs[K
 -- Throughput: 260216 runs/sec, Load: 135 runs[K
 -- Throughput: 260273 runs/sec, Load: 165 runs[K
 -- Throughput: 260230 runs/sec, Load: 194 runs[K
 -- Throughput: 261801 runs/sec, Load: 199 runs[K
 -- Throughput: 262677 runs/sec, Load: 199 runs[K
 -- Throughput: 262516 runs/sec, Load: 199 runs[K
 -- Throughput: 260704 runs/sec, Load: 14 runs[K
 -- Throughput: 258740 runs/sec, Load: 44 runs[K
 -- Throughput: 259231 runs/sec, Load: 74 runs[K
 -- Throughput: 259270 runs/sec, Load: 104 runs[K
 -- Throughput: 259383 runs/sec, Load: 133 runs[K
 -- Throughput: 259289 runs/sec, Load: 163 runs[K
 -- Throughput: 259656 runs/sec, Load: 193 runs[K
 -- Throughput: 261388 runs/sec, Load: 199 runs[K
 -- Throughput: 262148 runs/sec, Load: 199 runs[K
 -- Throughput: 262385 runs/sec, Load: 199 runs[K
 -- Throughput: 260908 runs/sec, Load: 13 runs[K
 -- Throughput: 259324 runs/sec, Load: 42 runs[K
 -- Throughput: 259668 runs/sec, Load: 72 runs[K
 -- Throughput: 258999 runs/sec, Load: 102 runs[K
 -- Throughput: 258949 runs/sec, Load: 132 runs[K
 -- Throughput: 259401 runs/sec, Load: 161 runs[K
 -- Throughput: 259066 runs/sec, Load: 191 runs[K
 -- Throughput: 261005 runs/sec, Load: 199 runs[K
 -- Throughput: 262101 runs/sec, Load: 199 runs[K
 -- Throughput: 262029 runs/sec, Load: 199 runs[K
 -- Throughput: 260934 runs/sec, Load: 11 runs[K
 -- Throughput: 258571 runs/sec, Load: 41 runs[K
 -- Throughput: 258860 runs/sec, Load: 70 runs[K
 -- Throughput: 259424 runs/sec, Load: 100 runs[K
 -- Throughput: 259220 runs/sec, Load: 130 runs[K
 -- Throughput: 258984 runs/sec, Load: 159 runs[K
 -- Throughput: 259116 runs/sec, Load: 189 runs[K
 -- Throughput: 261083 runs/sec, Load: 199 runs[K
 -- Throughput: 262134 runs/sec, Load: 199 runs[K
 -- Throughput: 262215 runs/sec, Load: 199 runs[K
 -- Throughput: 261236 runs/sec, Load: 9 runs[K
 -- Throughput: 258695 runs/sec, Load: 39 runs[K
 -- Throughput: 259384 runs/sec, Load: 68 runs[K
 -- Throughput: 259440 runs/sec, Load: 98 runs[K
 -- Throughput: 259319 runs/sec, Load: 128 runs[K
 -- Throughput: 259032 runs/sec, Load: 157 runs[K
 -- Throughput: 259045 runs/sec, Load: 187 runs[K
 -- Throughput: 260279 runs/sec, Load: 199 runs[K
 -- Throughput: 261398 runs/sec, Load: 199 runs[K
 -- Throughput: 261471 runs/sec, Load: 199 runs[K
 -- Throughput: 260456 runs/sec, Load: 7 runs[K
 -- Throughput: 259157 runs/sec, Load: 36 runs[K
 -- Throughput: 259316 runs/sec, Load: 66 runs[K
 -- Throughput: 259323 runs/sec, Load: 96 runs[K
 -- Throughput: 259277 runs/sec, Load: 125 runs[K
 -- Throughput: 258898 runs/sec, Load: 155 runs[K
 -- Throughput: 258957 runs/sec, Load: 185 runs[K
 -- Throughput: 260432 runs/sec, Load: 199 runs[K
 -- Throughput: 261247 runs/sec, Load: 199 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 261027 runs/sec, Load: 4 runs[K
 -- Throughput: 259049 runs/sec, Load: 34 runs[K
 -- Throughput: 258930 runs/sec, Load: 64 runs[K
 -- Throughput: 258719 runs/sec, Load: 93 runs[K
 -- Throughput: 259370 runs/sec, Load: 123 runs[K
 -- Throughput: 259880 runs/sec, Load: 153 runs[K
 -- Throughput: 259118 runs/sec, Load: 182 runs[K
 -- Throughput: 260425 runs/sec, Load: 199 runs[K
 -- Throughput: 260368 runs/sec, Load: 199 runs[K
 -- Throughput: 260638 runs/sec, Load: 199 runs[K
 -- Throughput: 259963 runs/sec, Load: 2 runs[K
 -- Throughput: 259403 runs/sec, Load: 31 runs[K
 -- Throughput: 259107 runs/sec, Load: 61 runs[K
 -- Throughput: 259509 runs/sec, Load: 91 runs[K
 -- Throughput: 259438 runs/sec, Load: 120 runs[K
 -- Throughput: 259321 runs/sec, Load: 150 runs[K
 -- Throughput: 259040 runs/sec, Load: 180 runs[K
 -- Throughput: 259748 runs/sec, Load: 199 runs[K
 -- Throughput: 261666 runs/sec, Load: 199 runs[K
 -- Throughput: 261665 runs/sec, Load: 199 runs[K
 -- Throughput: 261396 runs/sec, Load: 199 runs[K
 -- Throughput: 259455 runs/sec, Load: 29 runs[K
 -- Throughput: 259399 runs/sec, Load: 59 runs[K
 -- Throughput: 259941 runs/sec, Load: 89 runs[K
 -- Throughput: 259606 runs/sec, Load: 118 runs[K
 -- Throughput: 259661 runs/sec, Load: 148 runs[K
 -- Throughput: 259925 runs/sec, Load: 178 runs[K
 -- Throughput: 260133 runs/sec, Load: 199 runs[K
 -- Throughput: 261287 runs/sec, Load: 199 runs[K
 -- Throughput: 260606 runs/sec, Load: 199 runs[K
 -- Throughput: 261089 runs/sec, Load: 199 runs[K
 -- Throughput: 259337 runs/sec, Load: 27 runs[K
 -- Throughput: 258747 runs/sec, Load: 57 runs[K
 -- Throughput: 259121 runs/sec, Load: 87 runs[K
 -- Throughput: 259166 runs/sec, Load: 116 runs[K
 -- Throughput: 259231 runs/sec, Load: 146 runs[K
 -- Throughput: 259486 runs/sec, Load: 176 runs[K
 -- Throughput: 259708 runs/sec, Load: 199 runs[K
 -- Throughput: 261209 runs/sec, Load: 199 runs[K
 -- Throughput: 261503 runs/sec, Load: 199 runs[K
 -- Throughput: 260809 runs/sec, Load: 199 runs[K
 -- Throughput: 258780 runs/sec, Load: 25 runs[K
 -- Throughput: 258918 runs/sec, Load: 54 runs[K
 -- Throughput: 259591 runs/sec, Load: 84 runs[K
 -- Throughput: 259374 runs/sec, Load: 114 runs[K
 -- Throughput: 259661 runs/sec, Load: 144 runs[K
 -- Throughput: 259941 runs/sec, Load: 173 runs[K
 -- Throughput: 260364 runs/sec, Load: 199 runs[K
 -- Throughput: 261521 runs/sec, Load: 199 runs[K
 -- Throughput: 261185 runs/sec, Load: 199 runs[K
 -- Throughput: 262034 runs/sec, Load: 199 runs[K
 -- Throughput: 260543 runs/sec, Load: 23 runs[K
 -- Throughput: 259837 runs/sec, Load: 53 runs[K
 -- Throughput: 259926 runs/sec, Load: 82 runs[K
 -- Throughput: 259611 runs/sec, Load: 112 runs[K
 -- Throughput: 259974 runs/sec, Load: 142 runs[K
 -- Throughput: 259914 runs/sec, Load: 172 runs[K
 -- Throughput: 260291 runs/sec, Load: 199 runs[K
 -- Throughput: 262736 runs/sec, Load: 199 runs[K
 -- Throughput: 262572 runs/sec, Load: 199 runs[K
 -- Throughput: 262511 runs/sec, Load: 199 runs[K
 -- Throughput: 259061 runs/sec, Load: 22 runs[K
 -- Throughput: 258710 runs/sec, Load: 51 runs[K
 -- Throughput: 259134 runs/sec, Load: 81 runs[K
 -- Throughput: 259129 runs/sec, Load: 111 runs[K
 -- Throughput: 259366 runs/sec, Load: 140 runs[K
 -- Throughput: 258865 runs/sec, Load: 170 runs[K
 -- Throughput: 258454 runs/sec, Load: 199 runs[K
 -- Throughput: 261570 runs/sec, Load: 199 runs[K
 -- Throughput: 261924 runs/sec, Load: 199 runs[K
 -- Throughput: 261872 runs/sec, Load: 199 runs[K
 -- Throughput: 260000 runs/sec, Load: 19 runs[K
 -- Throughput: 259247 runs/sec, Load: 49 runs[K
 -- Throughput: 259166 runs/sec, Load: 79 runs[K
 -- Throughput: 259061 runs/sec, Load: 109 runs[K
 -- Throughput: 258994 runs/sec, Load: 138 runs[K
 -- Throughput: 258317 runs/sec, Load: 168 runs[K
 -- Throughput: 258831 runs/sec, Load: 197 runs[K
 -- Throughput: 261498 runs/sec, Load: 199 runs[K
 -- Throughput: 262068 runs/sec, Load: 199 runs[K
 -- Throughput: 261801 runs/sec, Load: 199 runs[K
 -- Throughput: 260071 runs/sec, Load: 17 runs[K
 -- Throughput: 258648 runs/sec, Load: 47 runs[K
 -- Throughput: 259219 runs/sec, Load: 77 runs[K
 -- Throughput: 259347 runs/sec, Load: 106 runs[K
 -- Throughput: 259213 runs/sec, Load: 136 runs[K
 -- Throughput: 259195 runs/sec, Load: 166 runs[K
 -- Throughput: 259001 runs/sec, Load: 195 runs[K
 -- Throughput: 261356 runs/sec, Load: 199 runs[K
 -- Throughput: 261826 runs/sec, Load: 199 runs[K
 -- Throughput: 261671 runs/sec, Load: 199 runs[K
 -- Throughput: 260397 runs/sec, Load: 15 runs[K
 -- Throughput: 259361 runs/sec, Load: 45 runs[K
 -- Throughput: 259660 runs/sec, Load: 75 runs[K
 -- Throughput: 259567 runs/sec, Load: 104 runs[K
 -- Throughput: 259936 runs/sec, Load: 134 runs[K
 -- Throughput: 259211 runs/sec, Load: 164 runs[K
 -- Throughput: 259176 runs/sec, Load: 193 runs[K
 -- Throughput: 261422 runs/sec, Load: 199 runs[K
 -- Throughput: 261828 runs/sec, Load: 199 runs[K
 -- Throughput: 261416 runs/sec, Load: 199 runs[K
 -- Throughput: 260564 runs/sec, Load: 13 runs[K
 -- Throughput: 259928 runs/sec, Load: 43 runs[K
 -- Throughput: 259971 runs/sec, Load: 73 runs[K
 -- Throughput: 260178 runs/sec, Load: 103 runs[K
 -- Throughput: 260089 runs/sec, Load: 132 runs[K
 -- Throughput: 260351 runs/sec, Load: 162 runs[K
 -- Throughput: 259985 runs/sec, Load: 192 runs[K
 -- Throughput: 261395 runs/sec, Load: 199 runs[K
 -- Throughput: 262123 runs/sec, Load: 199 runs[K
 -- Throughput: 261692 runs/sec, Load: 199 runs[K
 -- Throughput: 260535 runs/sec, Load: 12 runs[K
 -- Throughput: 258879 runs/sec, Load: 42 runs[K
 -- Throughput: 259197 runs/sec, Load: 71 runs[K
 -- Throughput: 259691 runs/sec, Load: 101 runs[K
 -- Throughput: 258968 runs/sec, Load: 131 runs[K
 -- Throughput: 259005 runs/sec, Load: 160 runs[K
 -- Throughput: 259642 runs/sec, Load: 190 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 260757 runs/sec, Load: 199 runs[K
 -- Throughput: 261291 runs/sec, Load: 199 runs[K
 -- Throughput: 260568 runs/sec, Load: 9 runs[K
 -- Throughput: 259476 runs/sec, Load: 39 runs[K
 -- Throughput: 259583 runs/sec, Load: 69 runs[K
 -- Throughput: 259599 runs/sec, Load: 99 runs[K
 -- Throughput: 259414 runs/sec, Load: 128 runs[K
 -- Throughput: 259364 runs/sec, Load: 158 runs[K
 -- Throughput: 259222 runs/sec, Load: 188 runs[K
 -- Throughput: 260194 runs/sec, Load: 199 runs[K
 -- Throughput: 261522 runs/sec, Load: 199 runs[K
 -- Throughput: 261354 runs/sec, Load: 199 runs[K
 -- Throughput: 260671 runs/sec, Load: 7 runs[K
 -- Throughput: 259126 runs/sec, Load: 37 runs[K
 -- Throughput: 258863 runs/sec, Load: 67 runs[K
 -- Throughput: 259395 runs/sec, Load: 96 runs[K
 -- Throughput: 259049 runs/sec, Load: 126 runs[K
 -- Throughput: 258799 runs/sec, Load: 156 runs[K
 -- Throughput: 258906 runs/sec, Load: 185 runs[K
 -- Throughput: 260681 runs/sec, Load: 199 runs[K
 -- Throughput: 261679 runs/sec, Load: 199 runs[K
 -- Throughput: 262131 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.16445975794234) (0,0.25) (30.000002,0.25)
T_r:
[0]: (0,0) (0,22.16445975794234) (0.6639724851867915,22.16389954867023) (1,22.16361604169205) (1.659484618968271,22.16301437582544) (2,22.16270372233716) (2.662461408736394,22.16209956677618) (3,22.16179174422986) (3.662587520382949,22.16118769967724) (4,22.1608801072344) (4.662592847416664,22.16027628376097) (5,22.15996881122286) (5.662593072405878,22.15936521339544) (6,22.1590578560677) (6.662593081908327,22.15845448399819) (7,22.15814724164142) (7.662593082309657,22.15754409525366) (8,22.15723696781657) (8.66259308232657,22.1566340470265) (9,22.15632703446576) (9.662593082327337,22.15572433918901) (10,22.15541744146163) (10.66259308232735,22.15481497161386) (11,22.15450818867689) (11.66259308232735,22.15390594417378) (12,22.15359927598429) (12.66259308232735,22.15299725674154) (13,22.15269070325661) (13.66259308232735,22.15208890918997) (14,22.1517824703667) (14.66259308232735,22.15118090139195) (15,22.15087457718744) (15.66259308232735,22.15027323322039) (16,22.14996702359177) (16.66259308232735,22.14936590454826) (17,22.14905980945269) (17.66259308232735,22.14845891524859) (18,22.14815293464321) (18.66259308232735,22.14755226519442) (19,22.14724639903643) (19.66259308232735,22.14664595425887) (20,22.14634020250545) (20.66259308232735,22.14573998231511) (21,22.14543434492347) (21.66259308232735,22.14483434923633) (22,22.14452882616368) (22.66259308232735,22.14392905489578) (23,22.14362364609938) (23.66259308232735,22.14302409916677) (24,22.14271880460388) (24.66259308232735,22.14211948192265) (25,22.14181430155052) (25.66259308232735,22.1412152030368) (26,22.14091013681274) (26.66259308232735,22.14031126238267) (27,22.14000631026398) (27.66259308232735,22.13940765983376) (28,22.13910282177776) (28.66259308232735,22.1385043952636) (29,22.13819967122762) (29.66259308232735,22.13760146854577) (30.000002,22.13729685668218)
