 -- Throughput: 248720 runs/sec, Load: 14 runs[K
 -- Throughput: 247070 runs/sec, Load: 43 runs[K
 -- Throughput: 247845 runs/sec, Load: 71 runs[K
 -- Throughput: 247589 runs/sec, Load: 99 runs[K
 -- Throughput: 247173 runs/sec, Load: 128 runs[K
 -- Throughput: 247136 runs/sec, Load: 156 runs[K
 -- Throughput: 247258 runs/sec, Load: 184 runs[K
 -- Throughput: 247757 runs/sec, Load: 199 runs[K
 -- Throughput: 248914 runs/sec, Load: 199 runs[K
 -- Throughput: 249640 runs/sec, Load: 199 runs[K
 -- Throughput: 249205 runs/sec, Load: 199 runs[K
 -- Throughput: 247147 runs/sec, Load: 26 runs[K
 -- Throughput: 246853 runs/sec, Load: 54 runs[K
 -- Throughput: 247067 runs/sec, Load: 83 runs[K
 -- Throughput: 247703 runs/sec, Load: 111 runs[K
 -- Throughput: 247085 runs/sec, Load: 139 runs[K
 -- Throughput: 247271 runs/sec, Load: 168 runs[K
 -- Throughput: 247194 runs/sec, Load: 196 runs[K
 -- Throughput: 249068 runs/sec, Load: 199 runs[K
 -- Throughput: 249000 runs/sec, Load: 199 runs[K
 -- Throughput: 249664 runs/sec, Load: 199 runs[K
 -- Throughput: 248501 runs/sec, Load: 10 runs[K
 -- Throughput: 247134 runs/sec, Load: 38 runs[K
 -- Throughput: 247420 runs/sec, Load: 66 runs[K
 -- Throughput: 247252 runs/sec, Load: 95 runs[K
 -- Throughput: 247190 runs/sec, Load: 123 runs[K
 -- Throughput: 247381 runs/sec, Load: 151 runs[K
 -- Throughput: 247121 runs/sec, Load: 179 runs[K
 -- Throughput: 247678 runs/sec, Load: 199 runs[K
 -- Throughput: 249037 runs/sec, Load: 199 runs[K
 -- Throughput: 248798 runs/sec, Load: 199 runs[K
 -- Throughput: 248760 runs/sec, Load: 199 runs[K
 -- Throughput: 247667 runs/sec, Load: 21 runs[K
 -- Throughput: 247066 runs/sec, Load: 50 runs[K
 -- Throughput: 246945 runs/sec, Load: 78 runs[K
 -- Throughput: 247042 runs/sec, Load: 106 runs[K
 -- Throughput: 247110 runs/sec, Load: 134 runs[K
 -- Throughput: 246879 runs/sec, Load: 162 runs[K
 -- Throughput: 247215 runs/sec, Load: 191 runs[K
 -- Throughput: 248580 runs/sec, Load: 199 runs[K
 -- Throughput: 249453 runs/sec, Load: 199 runs[K
 -- Throughput: 249907 runs/sec, Load: 199 runs[K
 -- Throughput: 249202 runs/sec, Load: 5 runs[K
 -- Throughput: 247393 runs/sec, Load: 33 runs[K
 -- Throughput: 247002 runs/sec, Load: 61 runs[K
 -- Throughput: 247106 runs/sec, Load: 90 runs[K
 -- Throughput: 247346 runs/sec, Load: 118 runs[K
 -- Throughput: 246876 runs/sec, Load: 146 runs[K
 -- Throughput: 246722 runs/sec, Load: 174 runs[K
 -- Throughput: 246999 runs/sec, Load: 199 runs[K
 -- Throughput: 248975 runs/sec, Load: 199 runs[K
 -- Throughput: 248962 runs/sec, Load: 199 runs[K
 -- Throughput: 249181 runs/sec, Load: 199 runs[K
 -- Throughput: 247925 runs/sec, Load: 16 runs[K
 -- Throughput: 247244 runs/sec, Load: 45 runs[K
 -- Throughput: 247246 runs/sec, Load: 73 runs[K
 -- Throughput: 247611 runs/sec, Load: 101 runs[K
 -- Throughput: 247482 runs/sec, Load: 129 runs[K
 -- Throughput: 247372 runs/sec, Load: 158 runs[K
 -- Throughput: 247859 runs/sec, Load: 186 runs[K
 -- Throughput: 249002 runs/sec, Load: 199 runs[K
 -- Throughput: 249870 runs/sec, Load: 199 runs[K
 -- Throughput: 249149 runs/sec, Load: 199 runs[K
 -- Throughput: 249065 runs/sec, Load: 0 runs[K
 -- Throughput: 247547 runs/sec, Load: 28 runs[K
 -- Throughput: 247506 runs/sec, Load: 57 runs[K
 -- Throughput: 247523 runs/sec, Load: 85 runs[K
 -- Throughput: 247425 runs/sec, Load: 113 runs[K
 -- Throughput: 247312 runs/sec, Load: 141 runs[K
 -- Throughput: 247224 runs/sec, Load: 170 runs[K
 -- Throughput: 247651 runs/sec, Load: 198 runs[K
 -- Throughput: 249485 runs/sec, Load: 199 runs[K
 -- Throughput: 249765 runs/sec, Load: 199 runs[K
 -- Throughput: 250162 runs/sec, Load: 199 runs[K
 -- Throughput: 248999 runs/sec, Load: 12 runs[K
 -- Throughput: 247986 runs/sec, Load: 41 runs[K
 -- Throughput: 247897 runs/sec, Load: 69 runs[K
 -- Throughput: 247739 runs/sec, Load: 97 runs[K
 -- Throughput: 247829 runs/sec, Load: 126 runs[K
 -- Throughput: 247302 runs/sec, Load: 154 runs[K
 -- Throughput: 246953 runs/sec, Load: 182 runs[K
 -- Throughput: 248171 runs/sec, Load: 199 runs[K
 -- Throughput: 249865 runs/sec, Load: 199 runs[K
 -- Throughput: 249820 runs/sec, Load: 199 runs[K
 -- Throughput: 249492 runs/sec, Load: 199 runs[K
 -- Throughput: 247718 runs/sec, Load: 24 runs[K
 -- Throughput: 247482 runs/sec, Load: 53 runs[K
 -- Throughput: 247401 runs/sec, Load: 81 runs[K
 -- Throughput: 247465 runs/sec, Load: 109 runs[K
 -- Throughput: 247345 runs/sec, Load: 138 runs[K
 -- Throughput: 247395 runs/sec, Load: 166 runs[K
 -- Throughput: 247638 runs/sec, Load: 194 runs[K
 -- Throughput: 249180 runs/sec, Load: 199 runs[K
 -- Throughput: 249725 runs/sec, Load: 199 runs[K
 -- Throughput: 249692 runs/sec, Load: 199 runs[K
 -- Throughput: 248875 runs/sec, Load: 8 runs[K
 -- Throughput: 246851 runs/sec, Load: 37 runs[K
 -- Throughput: 246881 runs/sec, Load: 65 runs[K
 -- Throughput: 247314 runs/sec, Load: 93 runs[K
 -- Throughput: 247464 runs/sec, Load: 121 runs[K
 -- Throughput: 246523 runs/sec, Load: 150 runs[K
 -- Throughput: 247056 runs/sec, Load: 178 runs[K
 -- Throughput: 247984 runs/sec, Load: 199 runs[K
 -- Throughput: 249891 runs/sec, Load: 199 runs[K
 -- Throughput: 250037 runs/sec, Load: 199 runs[K
 -- Throughput: 249841 runs/sec, Load: 199 runs[K
 -- Throughput: 248288 runs/sec, Load: 20 runs[K
 -- Throughput: 246847 runs/sec, Load: 49 runs[K
 -- Throughput: 247185 runs/sec, Load: 77 runs[K
 -- Throughput: 247288 runs/sec, Load: 105 runs[K
 -- Throughput: 247786 runs/sec, Load: 133 runs[K
 -- Throughput: 247395 runs/sec, Load: 162 runs[K
 -- Throughput: 247273 runs/sec, Load: 190 runs[K
 -- Throughput: 248256 runs/sec, Load: 199 runs[K
 -- Throughput: 249259 runs/sec, Load: 199 runs[K
 -- Throughput: 249303 runs/sec, Load: 199 runs[K
 -- Throughput: 248940 runs/sec, Load: 4 runs[K
 -- Throughput: 247106 runs/sec, Load: 32 runs[K
 -- Throughput: 246870 runs/sec, Load: 60 runs[K
 -- Throughput: 246577 runs/sec, Load: 89 runs[K
 -- Throughput: 247259 runs/sec, Load: 117 runs[K
 -- Throughput: 247235 runs/sec, Load: 145 runs[K
 -- Throughput: 247492 runs/sec, Load: 173 runs[K
 -- Throughput: 247247 runs/sec, Load: 199 runs[K
 -- Throughput: 250367 runs/sec, Load: 199 runs[K
 -- Throughput: 249851 runs/sec, Load: 199 runs[K
 -- Throughput: 249853 runs/sec, Load: 199 runs[K
 -- Throughput: 247800 runs/sec, Load: 16 runs[K
 -- Throughput: 247403 runs/sec, Load: 44 runs[K
 -- Throughput: 247437 runs/sec, Load: 72 runs[K
 -- Throughput: 247025 runs/sec, Load: 101 runs[K
 -- Throughput: 246850 runs/sec, Load: 129 runs[K
 -- Throughput: 246747 runs/sec, Load: 157 runs[K
 -- Throughput: 247213 runs/sec, Load: 185 runs[K
 -- Throughput: 247829 runs/sec, Load: 199 runs[K
 -- Throughput: 249591 runs/sec, Load: 199 runs[K
 -- Throughput: 249664 runs/sec, Load: 199 runs[K
 -- Throughput: 249903 runs/sec, Load: 199 runs[K
 -- Throughput: 247137 runs/sec, Load: 28 runs[K
 -- Throughput: 247753 runs/sec, Load: 56 runs[K
 -- Throughput: 247667 runs/sec, Load: 84 runs[K
 -- Throughput: 247523 runs/sec, Load: 113 runs[K
 -- Throughput: 247829 runs/sec, Load: 141 runs[K
 -- Throughput: 247417 runs/sec, Load: 169 runs[K
 -- Throughput: 247160 runs/sec, Load: 197 runs[K
 -- Throughput: 248789 runs/sec, Load: 199 runs[K
 -- Throughput: 249216 runs/sec, Load: 199 runs[K
 -- Throughput: 249400 runs/sec, Load: 199 runs[K
 -- Throughput: 247585 runs/sec, Load: 11 runs[K
 -- Throughput: 246757 runs/sec, Load: 40 runs[K
 -- Throughput: 246440 runs/sec, Load: 68 runs[K
 -- Throughput: 246797 runs/sec, Load: 96 runs[K
 -- Throughput: 247142 runs/sec, Load: 124 runs[K
 -- Throughput: 247111 runs/sec, Load: 152 runs[K
 -- Throughput: 247201 runs/sec, Load: 180 runs[K
 -- Throughput: 247130 runs/sec, Load: 199 runs[K
 -- Throughput: 249369 runs/sec, Load: 199 runs[K
 -- Throughput: 249038 runs/sec, Load: 199 runs[K
 -- Throughput: 249260 runs/sec, Load: 199 runs[K
 -- Throughput: 247364 runs/sec, Load: 23 runs[K
 -- Throughput: 247309 runs/sec, Load: 51 runs[K
 -- Throughput: 247727 runs/sec, Load: 79 runs[K
 -- Throughput: 247540 runs/sec, Load: 107 runs[K
 -- Throughput: 247522 runs/sec, Load: 136 runs[K
 -- Throughput: 247001 runs/sec, Load: 164 runs[K
 -- Throughput: 247724 runs/sec, Load: 192 runs[K
 -- Throughput: 248959 runs/sec, Load: 199 runs[K
 -- Throughput: 249705 runs/sec, Load: 199 runs[K
 -- Throughput: 249584 runs/sec, Load: 199 runs[K
 -- Throughput: 248749 runs/sec, Load: 6 runs[K
 -- Throughput: 247634 runs/sec, Load: 34 runs[K
 -- Throughput: 246882 runs/sec, Load: 63 runs[K
 -- Throughput: 247138 runs/sec, Load: 91 runs[K
 -- Throughput: 247060 runs/sec, Load: 119 runs[K
 -- Throughput: 247158 runs/sec, Load: 147 runs[K
 -- Throughput: 246965 runs/sec, Load: 175 runs[K
 -- Throughput: 247122 runs/sec, Load: 199 runs[K
 -- Throughput: 249871 runs/sec, Load: 199 runs[K
 -- Throughput: 249984 runs/sec, Load: 199 runs[K
 -- Throughput: 250110 runs/sec, Load: 199 runs[K
 -- Throughput: 248383 runs/sec, Load: 18 runs[K
 -- Throughput: 247266 runs/sec, Load: 46 runs[K
 -- Throughput: 247197 runs/sec, Load: 74 runs[K
 -- Throughput: 247396 runs/sec, Load: 103 runs[K
 -- Throughput: 247605 runs/sec, Load: 131 runs[K
 -- Throughput: 247541 runs/sec, Load: 159 runs[K
 -- Throughput: 247106 runs/sec, Load: 187 runs[K
 -- Throughput: 248322 runs/sec, Load: 199 runs[K
 -- Throughput: 250349 runs/sec, Load: 199 runs[K
 -- Throughput: 250131 runs/sec, Load: 199 runs[K
 -- Throughput: 249548 runs/sec, Load: 2 runs[K
 -- Throughput: 246948 runs/sec, Load: 30 runs[K
 -- Throughput: 247469 runs/sec, Load: 58 runs[K
 -- Throughput: 247353 runs/sec, Load: 87 runs[K
 -- Throughput: 247386 runs/sec, Load: 115 runs[K
 -- Throughput: 247360 runs/sec, Load: 143 runs[K
 -- Throughput: 247211 runs/sec, Load: 171 runs[K
 -- Throughput: 247249 runs/sec, Load: 199 runs[K
 -- Throughput: 249467 runs/sec, Load: 199 runs[K
 -- Throughput: 249598 runs/sec, Load: 199 runs[K
 -- Throughput: 249723 runs/sec, Load: 199 runs[K
 -- Throughput: 248350 runs/sec, Load: 14 runs[K
 -- Throughput: 247579 runs/sec, Load: 42 runs[K
 -- Throughput: 247409 runs/sec, Load: 70 runs[K
 -- Throughput: 246881 runs/sec, Load: 99 runs[K
 -- Throughput: 247045 runs/sec, Load: 127 runs[K
 -- Throughput: 247227 runs/sec, Load: 155 runs[K
 -- Throughput: 247082 runs/sec, Load: 183 runs[K
 -- Throughput: 248036 runs/sec, Load: 199 runs[K
 -- Throughput: 249679 runs/sec, Load: 199 runs[K
 -- Throughput: 249359 runs/sec, Load: 199 runs[K
 -- Throughput: 249717 runs/sec, Load: 199 runs[K
 -- Throughput: 247252 runs/sec, Load: 26 runs[K
 -- Throughput: 247261 runs/sec, Load: 54 runs[K
 -- Throughput: 247075 runs/sec, Load: 82 runs[K
 -- Throughput: 247364 runs/sec, Load: 110 runs[K
 -- Throughput: 247189 runs/sec, Load: 139 runs[K
 -- Throughput: 247661 runs/sec, Load: 167 runs[K
 -- Throughput: 247599 runs/sec, Load: 195 runs[K
 -- Throughput: 249107 runs/sec, Load: 199 runs[K
 -- Throughput: 249583 runs/sec, Load: 199 runs[K
 -- Throughput: 249524 runs/sec, Load: 199 runs[K
 -- Throughput: 248586 runs/sec, Load: 9 runs[K
 -- Throughput: 246895 runs/sec, Load: 38 runs[K
 -- Throughput: 247153 runs/sec, Load: 66 runs[K
 -- Throughput: 246517 runs/sec, Load: 94 runs[K
 -- Throughput: 247351 runs/sec, Load: 122 runs[K
 -- Throughput: 247123 runs/sec, Load: 151 runs[K
 -- Throughput: 247438 runs/sec, Load: 179 runs[K
 -- Throughput: 247443 runs/sec, Load: 199 runs[K
 -- Throughput: 249324 runs/sec, Load: 199 runs[K
 -- Throughput: 249810 runs/sec, Load: 199 runs[K
 -- Throughput: 249624 runs/sec, Load: 199 runs[K
 -- Throughput: 247686 runs/sec, Load: 21 runs[K
 -- Throughput: 247134 runs/sec, Load: 49 runs[K
 -- Throughput: 247124 runs/sec, Load: 78 runs[K
 -- Throughput: 246923 runs/sec, Load: 106 runs[K
 -- Throughput: 247361 runs/sec, Load: 134 runs[K
 -- Throughput: 247057 runs/sec, Load: 162 runs[K
 -- Throughput: 247129 runs/sec, Load: 191 runs[K
 -- Throughput: 248860 runs/sec, Load: 199 runs[K
 -- Throughput: 249384 runs/sec, Load: 199 runs[K
 -- Throughput: 249194 runs/sec, Load: 199 runs[K
 -- Throughput: 248857 runs/sec, Load: 4 runs[K
 -- Throughput: 246661 runs/sec, Load: 33 runs[K
 -- Throughput: 247393 runs/sec, Load: 61 runs[K
 -- Throughput: 247132 runs/sec, Load: 89 runs[K
 -- Throughput: 247147 runs/sec, Load: 118 runs[K
 -- Throughput: 247228 runs/sec, Load: 146 runs[K
 -- Throughput: 247085 runs/sec, Load: 174 runs[K
 -- Throughput: 247287 runs/sec, Load: 199 runs[K
 -- Throughput: 249544 runs/sec, Load: 199 runs[K
 -- Throughput: 249520 runs/sec, Load: 199 runs[K
 -- Throughput: 249260 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 4
	Number of iterations in total: 24


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.34008710921774) (0,0) (30,0) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.34008710921774) (0.6639724851867915,21.33949370386776) (1,21.33919339723952) (2,21.33874664704787) (3,21.33830006396045) (4,21.33785364791079) (5,21.33740739883624) (6,21.33696131667437) (7,21.33651540136271) (8,21.33606965283887) (9,21.33562407104047) (10,21.33517865590514) (11,21.33473340737055) (12,21.33428832537438) (13,21.33384340985435) (14,21.33339866074817) (15,21.33295407799362) (16,21.33250966152846) (17,21.3320654112905) (18,21.33162132721756) (19,21.33117740924749) (20,21.33073365731818) (21,21.3302900713675) (22,21.32984665133337) (23,21.32940339715374) (24,21.32896030876658) (25,21.32851738610987) (26,21.32807462912162) (27,21.32763203773987) (27.09465615461819,21.32984870845915) (27.18931230923639,21.33206536842593) (27.28396846385458,21.33428201764028) (27.37862461847277,21.33649865610225) (27.47328077309096,21.33871528381188) (27.56793692770916,21.34093190076924) (27.66259308232735,21.34314850697437) (27.75724923694554,21.34536510242732) (27.85190539156373,21.34758168712814) (28,21.35104962936353) (28.09465615461819,21.35326452095204) (28.18931230923639,21.35547940179668) (28.28396846385458,21.35769427189752) (28.37862461847277,21.35990913125461) (28.47328077309096,21.36212397986799) (28.56793692770916,21.36433881773772) (28.66259308232735,21.36655364486386) (28.75724923694554,21.36876846124645) (28.85190539156373,21.37098326688555) (29,21.37444842570223) (29.09465615461819,21.37666153958792) (29.18931230923639,21.37887464273837) (29.28396846385458,21.38108773515365) (29.37862461847277,21.38330081683378) (29.47328077309096,21.38551388777885) (29.56793692770916,21.38772694798888) (29.66259308232735,21.38993999746394) (29.75724923694554,21.39215303620408) (29.85190539156373,21.39436606420934) (30.000002,21.39782848856493)
