 -- Throughput: 258342 runs/sec, Load: 180 runs[K
 -- Throughput: 258864 runs/sec, Load: 199 runs[K
 -- Throughput: 260770 runs/sec, Load: 199 runs[K
 -- Throughput: 260563 runs/sec, Load: 199 runs[K
 -- Throughput: 260298 runs/sec, Load: 199 runs[K
 -- Throughput: 259019 runs/sec, Load: 29 runs[K
 -- Throughput: 258835 runs/sec, Load: 59 runs[K
 -- Throughput: 258563 runs/sec, Load: 88 runs[K
 -- Throughput: 258572 runs/sec, Load: 118 runs[K
 -- Throughput: 258522 runs/sec, Load: 147 runs[K
 -- Throughput: 258302 runs/sec, Load: 177 runs[K
 -- Throughput: 258760 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 199 runs[K
 -- Throughput: 260473 runs/sec, Load: 199 runs[K
 -- Throughput: 260248 runs/sec, Load: 199 runs[K
 -- Throughput: 258248 runs/sec, Load: 26 runs[K
 -- Throughput: 257892 runs/sec, Load: 55 runs[K
 -- Throughput: 258315 runs/sec, Load: 85 runs[K
 -- Throughput: 257886 runs/sec, Load: 114 runs[K
 -- Throughput: 257835 runs/sec, Load: 144 runs[K
 -- Throughput: 257541 runs/sec, Load: 173 runs[K
 -- Throughput: 257877 runs/sec, Load: 199 runs[K
 -- Throughput: 259992 runs/sec, Load: 199 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 259860 runs/sec, Load: 199 runs[K
 -- Throughput: 258697 runs/sec, Load: 22 runs[K
 -- Throughput: 257645 runs/sec, Load: 51 runs[K
 -- Throughput: 257895 runs/sec, Load: 81 runs[K
 -- Throughput: 257704 runs/sec, Load: 110 runs[K
 -- Throughput: 257638 runs/sec, Load: 140 runs[K
 -- Throughput: 257413 runs/sec, Load: 169 runs[K
 -- Throughput: 257841 runs/sec, Load: 199 runs[K
 -- Throughput: 259741 runs/sec, Load: 199 runs[K
 -- Throughput: 260060 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 199 runs[K
 -- Throughput: 258049 runs/sec, Load: 18 runs[K
 -- Throughput: 256798 runs/sec, Load: 48 runs[K
 -- Throughput: 257156 runs/sec, Load: 77 runs[K
 -- Throughput: 256033 runs/sec, Load: 106 runs[K
 -- Throughput: 258038 runs/sec, Load: 136 runs[K
 -- Throughput: 257233 runs/sec, Load: 165 runs[K
 -- Throughput: 257253 runs/sec, Load: 195 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 260173 runs/sec, Load: 199 runs[K
 -- Throughput: 260073 runs/sec, Load: 199 runs[K
 -- Throughput: 258679 runs/sec, Load: 14 runs[K
 -- Throughput: 257082 runs/sec, Load: 44 runs[K
 -- Throughput: 257436 runs/sec, Load: 73 runs[K
 -- Throughput: 256661 runs/sec, Load: 102 runs[K
 -- Throughput: 257093 runs/sec, Load: 132 runs[K
 -- Throughput: 257182 runs/sec, Load: 161 runs[K
 -- Throughput: 257517 runs/sec, Load: 191 runs[K
 -- Throughput: 259290 runs/sec, Load: 199 runs[K
 -- Throughput: 259685 runs/sec, Load: 199 runs[K
 -- Throughput: 259948 runs/sec, Load: 199 runs[K
 -- Throughput: 259082 runs/sec, Load: 10 runs[K
 -- Throughput: 257695 runs/sec, Load: 39 runs[K
 -- Throughput: 256917 runs/sec, Load: 69 runs[K
 -- Throughput: 257831 runs/sec, Load: 98 runs[K
 -- Throughput: 257690 runs/sec, Load: 128 runs[K
 -- Throughput: 257735 runs/sec, Load: 157 runs[K
 -- Throughput: 257265 runs/sec, Load: 187 runs[K
 -- Throughput: 258820 runs/sec, Load: 199 runs[K
 -- Throughput: 259682 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 258979 runs/sec, Load: 6 runs[K
 -- Throughput: 257679 runs/sec, Load: 35 runs[K
 -- Throughput: 256792 runs/sec, Load: 65 runs[K
 -- Throughput: 256629 runs/sec, Load: 94 runs[K
 -- Throughput: 257480 runs/sec, Load: 123 runs[K
 -- Throughput: 257275 runs/sec, Load: 153 runs[K
 -- Throughput: 256943 runs/sec, Load: 182 runs[K
 -- Throughput: 257294 runs/sec, Load: 199 runs[K
 -- Throughput: 260922 runs/sec, Load: 199 runs[K
 -- Throughput: 260687 runs/sec, Load: 199 runs[K
 -- Throughput: 259231 runs/sec, Load: 1 runs[K
 -- Throughput: 257226 runs/sec, Load: 31 runs[K
 -- Throughput: 257236 runs/sec, Load: 60 runs[K
 -- Throughput: 257946 runs/sec, Load: 90 runs[K
 -- Throughput: 257241 runs/sec, Load: 119 runs[K
 -- Throughput: 257906 runs/sec, Load: 149 runs[K
 -- Throughput: 257559 runs/sec, Load: 179 runs[K
 -- Throughput: 258105 runs/sec, Load: 199 runs[K
 -- Throughput: 260562 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 259921 runs/sec, Load: 199 runs[K
 -- Throughput: 257578 runs/sec, Load: 27 runs[K
 -- Throughput: 256936 runs/sec, Load: 57 runs[K
 -- Throughput: 257167 runs/sec, Load: 86 runs[K
 -- Throughput: 257513 runs/sec, Load: 116 runs[K
 -- Throughput: 257747 runs/sec, Load: 145 runs[K
 -- Throughput: 257521 runs/sec, Load: 175 runs[K
 -- Throughput: 257998 runs/sec, Load: 199 runs[K
 -- Throughput: 259930 runs/sec, Load: 199 runs[K
 -- Throughput: 259555 runs/sec, Load: 199 runs[K
 -- Throughput: 260294 runs/sec, Load: 199 runs[K
 -- Throughput: 257975 runs/sec, Load: 23 runs[K
 -- Throughput: 257314 runs/sec, Load: 53 runs[K
 -- Throughput: 257578 runs/sec, Load: 82 runs[K
 -- Throughput: 257858 runs/sec, Load: 112 runs[K
 -- Throughput: 258170 runs/sec, Load: 141 runs[K
 -- Throughput: 257318 runs/sec, Load: 171 runs[K
 -- Throughput: 257390 runs/sec, Load: 199 runs[K
 -- Throughput: 259936 runs/sec, Load: 199 runs[K
 -- Throughput: 259669 runs/sec, Load: 199 runs[K
 -- Throughput: 259979 runs/sec, Load: 199 runs[K
 -- Throughput: 258910 runs/sec, Load: 19 runs[K
 -- Throughput: 257695 runs/sec, Load: 49 runs[K
 -- Throughput: 258119 runs/sec, Load: 78 runs[K
 -- Throughput: 258048 runs/sec, Load: 108 runs[K
 -- Throughput: 257551 runs/sec, Load: 137 runs[K
 -- Throughput: 258002 runs/sec, Load: 167 runs[K
 -- Throughput: 257350 runs/sec, Load: 196 runs[K
 -- Throughput: 259419 runs/sec, Load: 199 runs[K
 -- Throughput: 260187 runs/sec, Load: 199 runs[K
 -- Throughput: 260928 runs/sec, Load: 199 runs[K
 -- Throughput: 259211 runs/sec, Load: 16 runs[K
 -- Throughput: 257343 runs/sec, Load: 45 runs[K
 -- Throughput: 257536 runs/sec, Load: 75 runs[K
 -- Throughput: 256809 runs/sec, Load: 104 runs[K
 -- Throughput: 256935 runs/sec, Load: 134 runs[K
 -- Throughput: 256538 runs/sec, Load: 163 runs[K
 -- Throughput: 256950 runs/sec, Load: 192 runs[K
 -- Throughput: 258681 runs/sec, Load: 199 runs[K
 -- Throughput: 259879 runs/sec, Load: 199 runs[K
 -- Throughput: 260305 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 11 runs[K
 -- Throughput: 257631 runs/sec, Load: 41 runs[K
 -- Throughput: 257607 runs/sec, Load: 70 runs[K
 -- Throughput: 257365 runs/sec, Load: 100 runs[K
 -- Throughput: 257474 runs/sec, Load: 129 runs[K
 -- Throughput: 257093 runs/sec, Load: 159 runs[K
 -- Throughput: 257824 runs/sec, Load: 188 runs[K
 -- Throughput: 259473 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 259805 runs/sec, Load: 199 runs[K
 -- Throughput: 259135 runs/sec, Load: 7 runs[K
 -- Throughput: 257957 runs/sec, Load: 37 runs[K
 -- Throughput: 257786 runs/sec, Load: 66 runs[K
 -- Throughput: 257399 runs/sec, Load: 96 runs[K
 -- Throughput: 256889 runs/sec, Load: 125 runs[K
 -- Throughput: 256979 runs/sec, Load: 155 runs[K
 -- Throughput: 257012 runs/sec, Load: 184 runs[K
 -- Throughput: 258296 runs/sec, Load: 199 runs[K
 -- Throughput: 259947 runs/sec, Load: 199 runs[K
 -- Throughput: 260118 runs/sec, Load: 199 runs[K
 -- Throughput: 259946 runs/sec, Load: 3 runs[K
 -- Throughput: 256698 runs/sec, Load: 33 runs[K
 -- Throughput: 257526 runs/sec, Load: 62 runs[K
 -- Throughput: 257191 runs/sec, Load: 92 runs[K
 -- Throughput: 257236 runs/sec, Load: 121 runs[K
 -- Throughput: 256957 runs/sec, Load: 151 runs[K
 -- Throughput: 257128 runs/sec, Load: 180 runs[K
 -- Throughput: 257200 runs/sec, Load: 199 runs[K
 -- Throughput: 259320 runs/sec, Load: 199 runs[K
 -- Throughput: 259875 runs/sec, Load: 199 runs[K
 -- Throughput: 259549 runs/sec, Load: 199 runs[K
 -- Throughput: 257193 runs/sec, Load: 28 runs[K
 -- Throughput: 256928 runs/sec, Load: 58 runs[K
 -- Throughput: 257829 runs/sec, Load: 87 runs[K
 -- Throughput: 257053 runs/sec, Load: 117 runs[K
 -- Throughput: 257440 runs/sec, Load: 146 runs[K
 -- Throughput: 257678 runs/sec, Load: 176 runs[K
 -- Throughput: 257825 runs/sec, Load: 199 runs[K
 -- Throughput: 260354 runs/sec, Load: 199 runs[K
 -- Throughput: 260017 runs/sec, Load: 199 runs[K
 -- Throughput: 259444 runs/sec, Load: 199 runs[K
 -- Throughput: 257306 runs/sec, Load: 24 runs[K
 -- Throughput: 256860 runs/sec, Load: 54 runs[K
 -- Throughput: 257186 runs/sec, Load: 83 runs[K
 -- Throughput: 257466 runs/sec, Load: 112 runs[K
 -- Throughput: 257624 runs/sec, Load: 142 runs[K
 -- Throughput: 257427 runs/sec, Load: 171 runs[K
 -- Throughput: 257411 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 199 runs[K
 -- Throughput: 259994 runs/sec, Load: 199 runs[K
 -- Throughput: 260569 runs/sec, Load: 199 runs[K
 -- Throughput: 258332 runs/sec, Load: 20 runs[K
 -- Throughput: 258106 runs/sec, Load: 50 runs[K
 -- Throughput: 257349 runs/sec, Load: 79 runs[K
 -- Throughput: 257075 runs/sec, Load: 109 runs[K
 -- Throughput: 258383 runs/sec, Load: 138 runs[K
 -- Throughput: 257863 runs/sec, Load: 168 runs[K
 -- Throughput: 257734 runs/sec, Load: 197 runs[K
 -- Throughput: 259385 runs/sec, Load: 199 runs[K
 -- Throughput: 259778 runs/sec, Load: 199 runs[K
 -- Throughput: 260125 runs/sec, Load: 199 runs[K
 -- Throughput: 258876 runs/sec, Load: 16 runs[K
 -- Throughput: 257734 runs/sec, Load: 46 runs[K
 -- Throughput: 257525 runs/sec, Load: 75 runs[K
 -- Throughput: 257237 runs/sec, Load: 105 runs[K
 -- Throughput: 257152 runs/sec, Load: 134 runs[K
 -- Throughput: 257285 runs/sec, Load: 164 runs[K
 -- Throughput: 257155 runs/sec, Load: 193 runs[K
 -- Throughput: 258947 runs/sec, Load: 199 runs[K
 -- Throughput: 259843 runs/sec, Load: 199 runs[K
 -- Throughput: 260082 runs/sec, Load: 199 runs[K
 -- Throughput: 258914 runs/sec, Load: 12 runs[K
 -- Throughput: 257319 runs/sec, Load: 42 runs[K
 -- Throughput: 257603 runs/sec, Load: 71 runs[K
 -- Throughput: 256733 runs/sec, Load: 101 runs[K
 -- Throughput: 257701 runs/sec, Load: 130 runs[K
 -- Throughput: 257641 runs/sec, Load: 159 runs[K
 -- Throughput: 257502 runs/sec, Load: 189 runs[K
 -- Throughput: 258726 runs/sec, Load: 199 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 260437 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 8 runs[K
 -- Throughput: 257723 runs/sec, Load: 38 runs[K
 -- Throughput: 257217 runs/sec, Load: 67 runs[K
 -- Throughput: 257271 runs/sec, Load: 97 runs[K
 -- Throughput: 257701 runs/sec, Load: 126 runs[K
 -- Throughput: 257374 runs/sec, Load: 156 runs[K
 -- Throughput: 257786 runs/sec, Load: 185 runs[K
 -- Throughput: 259251 runs/sec, Load: 199 runs[K
 -- Throughput: 259535 runs/sec, Load: 199 runs[K
 -- Throughput: 259984 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 4 runs[K
 -- Throughput: 256160 runs/sec, Load: 34 runs[K
 -- Throughput: 257153 runs/sec, Load: 63 runs[K
 -- Throughput: 257121 runs/sec, Load: 93 runs[K
 -- Throughput: 256812 runs/sec, Load: 122 runs[K
 -- Throughput: 257730 runs/sec, Load: 151 runs[K
 -- Throughput: 257581 runs/sec, Load: 181 runs[K
 -- Throughput: 258162 runs/sec, Load: 199 runs[K
 -- Throughput: 259352 runs/sec, Load: 199 runs[K
 -- Throughput: 259881 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.11304965882337) (0,0.75) (30,0.75) (30.000002,1)
T_r:
[0]: (0,0) (0,22.11304965882337) (0.6639724851867915,22.11249119879871) (1,22.11220857706803) (1.564988436704141,22.11156209650153) (2,22.11106435307978) (2.567812016046565,22.11041488473931) (3,22.10992055708167) (3.567931651365488,22.1092711948785) (4,22.10877718890343) (4.567936704860871,22.10812806380848) (5,22.10763424838463) (5.56793691829714,22.10698536584117) (6,22.1064917353653) (6.567936927311652,22.10584309551616) (7,22.10534964968554) (7.567936927692375,22.1047012524498) (8,22.1042079911855) (8.56793692770842,22.10355983647284) (9,22.10306675970541) (9.567936927709145,22.10241884742513) (10,22.10192595508554) (10.56793692770916,22.10127828514696) (11,22.10078557716623) (11.56793692770916,22.10013814947872) (12,22.09964562578789) (12.56793692770916,22.09899844026083) (13,22.09850610079097) (13.56793692770916,22.09785915733378) (14,22.09736700201599) (14.56793692770916,22.09672030053813) (15,22.09622832930353) (15.56793692770916,22.09558186971449) (16,22.09509008249422) (16.56793692770916,22.09444386470353) (17,22.09395226142877) (17.56793692770916,22.09330628534598) (18,22.09281486594793) (18.56793692770916,22.09216913148264) (19,22.09167789589252) (19.56793692770916,22.09103240295435) (20,22.09054135110341) (20.56793692770916,22.08989609960203) (21,22.08940523142154) (21.56793692770916,22.08876022126664) (22,22.08826953668791) (22.56793692770916,22.08762476778922) (23,22.08713426674356) (23.56793692770916,22.08648973901084) (24,22.08599942142963) (24.56793692770916,22.08535513477267) (25,22.08486500058726) (25.56793692770916,22.0842209549159) (26,22.0837310040577) (26.56793692770916,22.0830871992818) (27,22.08259743168225) (27.56793692770916,22.0819538677117) (28,22.08146428330225) (28.56793692770916,22.08082096004699) (29,22.08033155875911) (29.56793692770916,22.0796884761291) (30.000002,22.0791992556305)
