 -- Throughput: 246726 runs/sec, Load: 21 runs[K
 -- Throughput: 245841 runs/sec, Load: 49 runs[K
 -- Throughput: 245980 runs/sec, Load: 77 runs[K
 -- Throughput: 245629 runs/sec, Load: 105 runs[K
 -- Throughput: 245970 runs/sec, Load: 133 runs[K
 -- Throughput: 246588 runs/sec, Load: 161 runs[K
 -- Throughput: 246023 runs/sec, Load: 189 runs[K
 -- Throughput: 247698 runs/sec, Load: 199 runs[K
 -- Throughput: 248571 runs/sec, Load: 199 runs[K
 -- Throughput: 248801 runs/sec, Load: 199 runs[K
 -- Throughput: 248673 runs/sec, Load: 3 runs[K
 -- Throughput: 246532 runs/sec, Load: 31 runs[K
 -- Throughput: 246480 runs/sec, Load: 59 runs[K
 -- Throughput: 245628 runs/sec, Load: 88 runs[K
 -- Throughput: 245939 runs/sec, Load: 116 runs[K
 -- Throughput: 246105 runs/sec, Load: 144 runs[K
 -- Throughput: 245831 runs/sec, Load: 172 runs[K
 -- Throughput: 246480 runs/sec, Load: 199 runs[K
 -- Throughput: 248817 runs/sec, Load: 199 runs[K
 -- Throughput: 248726 runs/sec, Load: 199 runs[K
 -- Throughput: 248980 runs/sec, Load: 199 runs[K
 -- Throughput: 247368 runs/sec, Load: 14 runs[K
 -- Throughput: 245789 runs/sec, Load: 42 runs[K
 -- Throughput: 246392 runs/sec, Load: 70 runs[K
 -- Throughput: 246349 runs/sec, Load: 98 runs[K
 -- Throughput: 246217 runs/sec, Load: 126 runs[K
 -- Throughput: 245875 runs/sec, Load: 155 runs[K
 -- Throughput: 246149 runs/sec, Load: 183 runs[K
 -- Throughput: 246567 runs/sec, Load: 199 runs[K
 -- Throughput: 248699 runs/sec, Load: 199 runs[K
 -- Throughput: 248473 runs/sec, Load: 199 runs[K
 -- Throughput: 248941 runs/sec, Load: 199 runs[K
 -- Throughput: 246374 runs/sec, Load: 25 runs[K
 -- Throughput: 245988 runs/sec, Load: 53 runs[K
 -- Throughput: 246246 runs/sec, Load: 81 runs[K
 -- Throughput: 245666 runs/sec, Load: 109 runs[K
 -- Throughput: 246220 runs/sec, Load: 137 runs[K
 -- Throughput: 246648 runs/sec, Load: 165 runs[K
 -- Throughput: 246305 runs/sec, Load: 193 runs[K
 -- Throughput: 248368 runs/sec, Load: 199 runs[K
 -- Throughput: 249073 runs/sec, Load: 199 runs[K
 -- Throughput: 248841 runs/sec, Load: 199 runs[K
 -- Throughput: 248371 runs/sec, Load: 7 runs[K
 -- Throughput: 246418 runs/sec, Load: 35 runs[K
 -- Throughput: 245761 runs/sec, Load: 64 runs[K
 -- Throughput: 246195 runs/sec, Load: 92 runs[K
 -- Throughput: 245865 runs/sec, Load: 120 runs[K
 -- Throughput: 246382 runs/sec, Load: 148 runs[K
 -- Throughput: 245347 runs/sec, Load: 176 runs[K
 -- Throughput: 245898 runs/sec, Load: 199 runs[K
 -- Throughput: 248536 runs/sec, Load: 199 runs[K
 -- Throughput: 248940 runs/sec, Load: 199 runs[K
 -- Throughput: 248737 runs/sec, Load: 199 runs[K
 -- Throughput: 246801 runs/sec, Load: 18 runs[K
 -- Throughput: 245976 runs/sec, Load: 46 runs[K
 -- Throughput: 245748 runs/sec, Load: 74 runs[K
 -- Throughput: 245495 runs/sec, Load: 102 runs[K
 -- Throughput: 245784 runs/sec, Load: 130 runs[K
 -- Throughput: 245705 runs/sec, Load: 158 runs[K
 -- Throughput: 245684 runs/sec, Load: 187 runs[K
 -- Throughput: 246497 runs/sec, Load: 199 runs[K
 -- Throughput: 248492 runs/sec, Load: 199 runs[K
 -- Throughput: 248582 runs/sec, Load: 199 runs[K
 -- Throughput: 248396 runs/sec, Load: 0 runs[K
 -- Throughput: 245733 runs/sec, Load: 28 runs[K
 -- Throughput: 246275 runs/sec, Load: 56 runs[K
 -- Throughput: 246370 runs/sec, Load: 85 runs[K
 -- Throughput: 245831 runs/sec, Load: 113 runs[K
 -- Throughput: 245801 runs/sec, Load: 141 runs[K
 -- Throughput: 245797 runs/sec, Load: 169 runs[K
 -- Throughput: 245688 runs/sec, Load: 197 runs[K
 -- Throughput: 247356 runs/sec, Load: 199 runs[K
 -- Throughput: 248480 runs/sec, Load: 199 runs[K
 -- Throughput: 248638 runs/sec, Load: 199 runs[K
 -- Throughput: 246661 runs/sec, Load: 10 runs[K
 -- Throughput: 244907 runs/sec, Load: 39 runs[K
 -- Throughput: 245376 runs/sec, Load: 67 runs[K
 -- Throughput: 245216 runs/sec, Load: 95 runs[K
 -- Throughput: 245786 runs/sec, Load: 123 runs[K
 -- Throughput: 245783 runs/sec, Load: 151 runs[K
 -- Throughput: 245734 runs/sec, Load: 179 runs[K
 -- Throughput: 246047 runs/sec, Load: 199 runs[K
 -- Throughput: 248454 runs/sec, Load: 199 runs[K
 -- Throughput: 248703 runs/sec, Load: 199 runs[K
 -- Throughput: 248889 runs/sec, Load: 199 runs[K
 -- Throughput: 246614 runs/sec, Load: 20 runs[K
 -- Throughput: 246608 runs/sec, Load: 48 runs[K
 -- Throughput: 245468 runs/sec, Load: 77 runs[K
 -- Throughput: 245982 runs/sec, Load: 105 runs[K
 -- Throughput: 245958 runs/sec, Load: 133 runs[K
 -- Throughput: 246239 runs/sec, Load: 161 runs[K
 -- Throughput: 245648 runs/sec, Load: 189 runs[K
 -- Throughput: 247145 runs/sec, Load: 199 runs[K
 -- Throughput: 248756 runs/sec, Load: 199 runs[K
 -- Throughput: 249005 runs/sec, Load: 199 runs[K
 -- Throughput: 248620 runs/sec, Load: 2 runs[K
 -- Throughput: 245780 runs/sec, Load: 31 runs[K
 -- Throughput: 245575 runs/sec, Load: 59 runs[K
 -- Throughput: 245841 runs/sec, Load: 87 runs[K
 -- Throughput: 246330 runs/sec, Load: 115 runs[K
 -- Throughput: 245490 runs/sec, Load: 143 runs[K
 -- Throughput: 246078 runs/sec, Load: 171 runs[K
 -- Throughput: 245916 runs/sec, Load: 199 runs[K
 -- Throughput: 248827 runs/sec, Load: 199 runs[K
 -- Throughput: 249210 runs/sec, Load: 199 runs[K
 -- Throughput: 248993 runs/sec, Load: 199 runs[K
 -- Throughput: 247622 runs/sec, Load: 13 runs[K
 -- Throughput: 245892 runs/sec, Load: 41 runs[K
 -- Throughput: 245540 runs/sec, Load: 69 runs[K
 -- Throughput: 245549 runs/sec, Load: 97 runs[K
 -- Throughput: 246124 runs/sec, Load: 126 runs[K
 -- Throughput: 245682 runs/sec, Load: 154 runs[K
 -- Throughput: 246420 runs/sec, Load: 182 runs[K
 -- Throughput: 246610 runs/sec, Load: 199 runs[K
 -- Throughput: 249180 runs/sec, Load: 199 runs[K
 -- Throughput: 248918 runs/sec, Load: 199 runs[K
 -- Throughput: 248518 runs/sec, Load: 199 runs[K
 -- Throughput: 245650 runs/sec, Load: 24 runs[K
 -- Throughput: 246591 runs/sec, Load: 52 runs[K
 -- Throughput: 247102 runs/sec, Load: 80 runs[K
 -- Throughput: 246618 runs/sec, Load: 108 runs[K
 -- Throughput: 246744 runs/sec, Load: 136 runs[K
 -- Throughput: 245972 runs/sec, Load: 165 runs[K
 -- Throughput: 246964 runs/sec, Load: 193 runs[K
 -- Throughput: 247545 runs/sec, Load: 199 runs[K
 -- Throughput: 248373 runs/sec, Load: 199 runs[K
 -- Throughput: 248433 runs/sec, Load: 199 runs[K
 -- Throughput: 248043 runs/sec, Load: 6 runs[K
 -- Throughput: 245466 runs/sec, Load: 35 runs[K
 -- Throughput: 245710 runs/sec, Load: 63 runs[K
 -- Throughput: 245781 runs/sec, Load: 91 runs[K
 -- Throughput: 245692 runs/sec, Load: 119 runs[K
 -- Throughput: 245649 runs/sec, Load: 147 runs[K
 -- Throughput: 245522 runs/sec, Load: 175 runs[K
 -- Throughput: 245597 runs/sec, Load: 199 runs[K
 -- Throughput: 247180 runs/sec, Load: 199 runs[K
 -- Throughput: 247231 runs/sec, Load: 199 runs[K
 -- Throughput: 246833 runs/sec, Load: 199 runs[K
 -- Throughput: 246547 runs/sec, Load: 16 runs[K
 -- Throughput: 245419 runs/sec, Load: 44 runs[K
 -- Throughput: 245674 runs/sec, Load: 72 runs[K
 -- Throughput: 245524 runs/sec, Load: 100 runs[K
 -- Throughput: 245941 runs/sec, Load: 128 runs[K
 -- Throughput: 245521 runs/sec, Load: 156 runs[K
 -- Throughput: 245929 runs/sec, Load: 184 runs[K
 -- Throughput: 246174 runs/sec, Load: 199 runs[K
 -- Throughput: 248509 runs/sec, Load: 199 runs[K
 -- Throughput: 248430 runs/sec, Load: 199 runs[K
 -- Throughput: 248468 runs/sec, Load: 199 runs[K
 -- Throughput: 245619 runs/sec, Load: 26 runs[K
 -- Throughput: 246298 runs/sec, Load: 54 runs[K
 -- Throughput: 245956 runs/sec, Load: 82 runs[K
 -- Throughput: 245747 runs/sec, Load: 111 runs[K
 -- Throughput: 246243 runs/sec, Load: 139 runs[K
 -- Throughput: 246060 runs/sec, Load: 167 runs[K
 -- Throughput: 246003 runs/sec, Load: 195 runs[K
 -- Throughput: 248584 runs/sec, Load: 199 runs[K
 -- Throughput: 248829 runs/sec, Load: 199 runs[K
 -- Throughput: 249121 runs/sec, Load: 199 runs[K
 -- Throughput: 248200 runs/sec, Load: 9 runs[K
 -- Throughput: 246140 runs/sec, Load: 37 runs[K
 -- Throughput: 246106 runs/sec, Load: 65 runs[K
 -- Throughput: 246425 runs/sec, Load: 93 runs[K
 -- Throughput: 246119 runs/sec, Load: 121 runs[K
 -- Throughput: 246001 runs/sec, Load: 150 runs[K
 -- Throughput: 246556 runs/sec, Load: 178 runs[K
 -- Throughput: 246244 runs/sec, Load: 199 runs[K
 -- Throughput: 248156 runs/sec, Load: 199 runs[K
 -- Throughput: 248674 runs/sec, Load: 199 runs[K
 -- Throughput: 248856 runs/sec, Load: 199 runs[K
 -- Throughput: 246465 runs/sec, Load: 19 runs[K
 -- Throughput: 246638 runs/sec, Load: 48 runs[K
 -- Throughput: 246607 runs/sec, Load: 76 runs[K
 -- Throughput: 246707 runs/sec, Load: 104 runs[K
 -- Throughput: 246464 runs/sec, Load: 132 runs[K
 -- Throughput: 245927 runs/sec, Load: 160 runs[K
 -- Throughput: 246416 runs/sec, Load: 188 runs[K
 -- Throughput: 248243 runs/sec, Load: 199 runs[K
 -- Throughput: 248966 runs/sec, Load: 199 runs[K
 -- Throughput: 249369 runs/sec, Load: 199 runs[K
 -- Throughput: 249347 runs/sec, Load: 2 runs[K
 -- Throughput: 247165 runs/sec, Load: 31 runs[K
 -- Throughput: 246452 runs/sec, Load: 59 runs[K
 -- Throughput: 246841 runs/sec, Load: 87 runs[K
 -- Throughput: 247237 runs/sec, Load: 115 runs[K
 -- Throughput: 246641 runs/sec, Load: 144 runs[K
 -- Throughput: 246472 runs/sec, Load: 172 runs[K
 -- Throughput: 246389 runs/sec, Load: 199 runs[K
 -- Throughput: 248849 runs/sec, Load: 199 runs[K
 -- Throughput: 248831 runs/sec, Load: 199 runs[K
 -- Throughput: 249109 runs/sec, Load: 199 runs[K
 -- Throughput: 247844 runs/sec, Load: 14 runs[K
 -- Throughput: 246902 runs/sec, Load: 42 runs[K
 -- Throughput: 246386 runs/sec, Load: 70 runs[K
 -- Throughput: 246396 runs/sec, Load: 98 runs[K
 -- Throughput: 246123 runs/sec, Load: 127 runs[K
 -- Throughput: 246775 runs/sec, Load: 155 runs[K
 -- Throughput: 245920 runs/sec, Load: 183 runs[K
 -- Throughput: 246996 runs/sec, Load: 199 runs[K
 -- Throughput: 248863 runs/sec, Load: 199 runs[K
 -- Throughput: 249240 runs/sec, Load: 199 runs[K
 -- Throughput: 248995 runs/sec, Load: 199 runs[K
 -- Throughput: 246902 runs/sec, Load: 25 runs[K
 -- Throughput: 246113 runs/sec, Load: 53 runs[K
 -- Throughput: 246052 runs/sec, Load: 81 runs[K
 -- Throughput: 246133 runs/sec, Load: 109 runs[K
 -- Throughput: 246285 runs/sec, Load: 138 runs[K
 -- Throughput: 246761 runs/sec, Load: 166 runs[K
 -- Throughput: 246142 runs/sec, Load: 194 runs[K
 -- Throughput: 248078 runs/sec, Load: 199 runs[K
 -- Throughput: 248482 runs/sec, Load: 199 runs[K
 -- Throughput: 248633 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9001 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 9
	Number of iterations in total: 26


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.39782848856493) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.39782848856493) (0.8180607386539216,21.39709495339906) (1,21.3969318171173) (2,21.39646347043876) (2.138779507029911,21.39970575920576) (2.277600907961971,21.40294900366397) (2.416605890893555,21.40619651396969) (2.555888272854211,21.40945048180871) (2.695501184498107,21.41271214828535) (2.835474969273602,21.41598222211516) (3,21.41982583257544) (3.140921505311889,21.42311552184404) (3.282189795668888,21.4264132826468) (3.423830121670018,21.42971970424938) (3.565857159055936,21.43303512904577) (3.708279641896729,21.43635976072113) (3.851102961203155,21.43969372491659) (4,21.443169443401) (4.14381495760315,21.44652398284441) (4.287966940631597,21.44988635871188) (4.432488715690146,21.45325733510749) (4.577399116370792,21.45663735112831) (4.722709149812598,21.46002666330921) (4.86842542054469,21.46342542548867) (5,21.46649431716693) (5.14653455018767,21.46990954848505) (5.293468216131404,21.47333405609109) (5.440809247803553,21.47676803205037) (5.588562649156771,21.48021159277005) (5.736731589969134,21.48366481190622) (5.885318198116765,21.48712773882989) (6,21.48980046890223) (6.149414083663832,21.49328001717136) (6.299212376002137,21.49676848611193) (6.449411803247955,21.50026626968701) (6.600022153956368,21.50377359562983) (6.751049196002347,21.50729059803602) (6.90249642540338,21.51081735809186) (7,21.51308791406188) (7.152274497556734,21.51663122892786) (7.304915688448633,21.52018304870972) (7.457949665299425,21.52374398035032) (7.61139126001485,21.52731436875209) (7.765248968384961,21.53089441137477) (7.919527712157669,21.53448422250972) (8,21.5363566681065) (8.155102777461703,21.53996289782385) (8.310553956854891,21.54357719931216) (8.466388409880237,21.54720038314752) (8.622625777758346,21.5508329057727) (8.779277136961515,21.55447502448746) (8.936348736588663,21.55812688434862) (9,21.55960674505777) (9.157702957331708,21.56327048716801) (9.315816623696351,21.56694374109262) (9.474348492496278,21.570626680682) (9.633302708691673,21.57431940199197) (9.792681514797238,21.57802195687878) (9.952486062283498,21.58173437185051) (10,21.58283816001974) (10.16043321501129,21.5865623393799) (10.32125973186047,21.59029561781144) (10.48249375769828,21.5940383248757) (10.64414305974304,21.59779064063532) (10.80621176451685,21.60155266063718) (11,21.60605092830735) (11.16310755937659,21.60983414864771) (11.3265879721758,21.61362598543823) (11.49046255677047,21.61742693292221) (11.65474291002002,21.62123725984596) (11.81943514372271,21.6250571077272) (12,21.62924506523335) (12.16571032298744,21.63308557042172) (12.33177233469325,21.63693419361899) (12.49821378267943,21.64079157768019) (12.66504969589686,21.64465807068056) (12.83228793403682,21.64853385453475) (13,21.65242058607416) (13.16823053379526,21.65631637000913) (13.33679105860167,21.66021976198084) (13.505714936382,21.66413153434987) (13.67502015775147,21.6680521035005) (13.84471605349795,21.6719816852711) (14,21.67557750456804) (14.17048347454858,21.67952229175518) (14.3413506003583,21.68347592158178) (14.51260622014359,21.68743850586687) (14.68425211497197,21.69141008558445) (14.8562883108981,21.6953906610993) (15,21.69871583594619) (15.1728052588802,21.70271113687584) (15.34597195445696,21.70671475880241) (15.51950855660807,21.71072689732458) (15.69341867430686,21.714747635652) (15.86770314924066,21.71877699301323) (16,21.72183559535238) (16.17501891830917,21.72587882853641) (16.35037368653242,21.72992978403621) (16.52607674069932,21.73398874892913) (16.70213370192776,21.73805585285102) (16.87854632546589,21.74213113612833) (17,21.74493679792276) (17.17710772238627,21.74902500180159) (17.35452505396918,21.75312031521729) (17.53226754136681,21.75722309683113) (17.71034233447155,21.76133351147469) (17.88875182830787,21.76545161422055) (18,21.76801945875343) (18.17906100074495,21.77214943269888) (18.35840491789492,21.77628589400173) (18.53804947750129,21.78042925131665) (18.71800283604054,21.78457969257198) (18.89826773635228,21.78873728083076) (19,21.79108359289816) (19.18086870752769,21.79525191238475) (19.36199329346032,21.79942609014146) (19.54339271526444,21.80360656288902) (19.72507560819865,21.80779352945328) (19.90704477168649,21.81198705416504) (20,21.81412921536762) (20.18252134743071,21.81833224538153) (20.36527128663716,21.82254049991818) (20.54826906381485,21.82675442201245) (20.73152327218202,21.83097420937841) (20.9150364844674,21.83519992109119) (21,21.83715634038201) (21.18389832344334,21.84138767977517) (21.36804659427074,21.84562473026769) (21.5524420568498,21.84986742829405) (21.73708075120029,21.8541156825809) (21.92195800603173,21.85836938549227) (22,21.86016498277609) (22.18522330391126,21.86442338799155) (22.37066546575178,21.86868678439031) (22.55632379782016,21.87295511003885) (22.74219420231837,21.877228270588) (22.92827175763925,21.88150615275293) (23,21.88315515750531) (23.18637536472929,21.8874366100508) (23.37293578359496,21.8917222727343) (23.55967902132543,21.8960120940865) (23.74660107892367,21.90030598212473) (23.93369693870971,21.9046038214694) (24,21.90612687951976) (24.18734314930767,21.91042710985085) (24.37483716007537,21.91473076167747) (24.56247973013664,21.91903778205819) (24.75026669138726,21.92334807522481) (24.93819280415051,21.92766152081723) (25,21.92908016374178) (25.18812123588235,21.93339382415801) (25.37635894483063,21.93771011369617) (25.5647102713498,21.94202896680396) (25.75317063311353,21.94635027833643) (25.94173445958608,21.95067392049381) (26,21.95200990059852) (26.18870548869051,21.95633348500368) (26.37749295829699,21.96065890589767) (26.56635863980121,21.96498607687363) (26.75529736227149,21.96931487940883) (26.94430315486159,21.97364517665845) (27,21.97492123354374) (27.18909315413569,21.97925022270367) (27.37823380899277,21.98358025735031) (27.56741700094553,21.98791122382109) (27.75663684350515,21.99224298733114) (27.94588692558926,21.99657540109159) (28,21.99781417742528) (28.18928266144949,22.0021440270353) (28.37857815369899,22.00647412814623) (28.56788044634476,22.01080434280785) (28.75718376456397,22.01513453892151) (28.94648708278318,22.01946469302798) (29,22.02068874707248) (29.75723305500236,22.02015354835585) (30.000002,22.01998196806465)
