 -- Throughput: 255633 runs/sec, Load: 28 runs[K
 -- Throughput: 255412 runs/sec, Load: 57 runs[K
 -- Throughput: 255480 runs/sec, Load: 86 runs[K
 -- Throughput: 256136 runs/sec, Load: 116 runs[K
 -- Throughput: 255851 runs/sec, Load: 145 runs[K
 -- Throughput: 255810 runs/sec, Load: 174 runs[K
 -- Throughput: 256345 runs/sec, Load: 199 runs[K
 -- Throughput: 259038 runs/sec, Load: 199 runs[K
 -- Throughput: 258739 runs/sec, Load: 199 runs[K
 -- Throughput: 258904 runs/sec, Load: 199 runs[K
 -- Throughput: 256823 runs/sec, Load: 22 runs[K
 -- Throughput: 255975 runs/sec, Load: 51 runs[K
 -- Throughput: 255960 runs/sec, Load: 81 runs[K
 -- Throughput: 256257 runs/sec, Load: 110 runs[K
 -- Throughput: 255904 runs/sec, Load: 139 runs[K
 -- Throughput: 255907 runs/sec, Load: 169 runs[K
 -- Throughput: 255915 runs/sec, Load: 198 runs[K
 -- Throughput: 258483 runs/sec, Load: 199 runs[K
 -- Throughput: 258898 runs/sec, Load: 199 runs[K
 -- Throughput: 258701 runs/sec, Load: 199 runs[K
 -- Throughput: 256709 runs/sec, Load: 16 runs[K
 -- Throughput: 255948 runs/sec, Load: 46 runs[K
 -- Throughput: 256077 runs/sec, Load: 75 runs[K
 -- Throughput: 255869 runs/sec, Load: 104 runs[K
 -- Throughput: 255567 runs/sec, Load: 134 runs[K
 -- Throughput: 256026 runs/sec, Load: 163 runs[K
 -- Throughput: 255967 runs/sec, Load: 192 runs[K
 -- Throughput: 257944 runs/sec, Load: 199 runs[K
 -- Throughput: 258381 runs/sec, Load: 199 runs[K
 -- Throughput: 258715 runs/sec, Load: 199 runs[K
 -- Throughput: 256558 runs/sec, Load: 10 runs[K
 -- Throughput: 255786 runs/sec, Load: 40 runs[K
 -- Throughput: 256079 runs/sec, Load: 69 runs[K
 -- Throughput: 255870 runs/sec, Load: 98 runs[K
 -- Throughput: 255875 runs/sec, Load: 128 runs[K
 -- Throughput: 256256 runs/sec, Load: 157 runs[K
 -- Throughput: 255326 runs/sec, Load: 186 runs[K
 -- Throughput: 256236 runs/sec, Load: 199 runs[K
 -- Throughput: 258123 runs/sec, Load: 199 runs[K
 -- Throughput: 258785 runs/sec, Load: 199 runs[K
 -- Throughput: 258308 runs/sec, Load: 4 runs[K
 -- Throughput: 256000 runs/sec, Load: 34 runs[K
 -- Throughput: 256328 runs/sec, Load: 63 runs[K
 -- Throughput: 255697 runs/sec, Load: 93 runs[K
 -- Throughput: 256073 runs/sec, Load: 122 runs[K
 -- Throughput: 256911 runs/sec, Load: 151 runs[K
 -- Throughput: 255944 runs/sec, Load: 181 runs[K
 -- Throughput: 256471 runs/sec, Load: 199 runs[K
 -- Throughput: 259305 runs/sec, Load: 199 runs[K
 -- Throughput: 258954 runs/sec, Load: 199 runs[K
 -- Throughput: 258463 runs/sec, Load: 199 runs[K
 -- Throughput: 255159 runs/sec, Load: 29 runs[K
 -- Throughput: 254540 runs/sec, Load: 58 runs[K
 -- Throughput: 255309 runs/sec, Load: 87 runs[K
 -- Throughput: 255470 runs/sec, Load: 116 runs[K
 -- Throughput: 256219 runs/sec, Load: 146 runs[K
 -- Throughput: 256189 runs/sec, Load: 175 runs[K
 -- Throughput: 256549 runs/sec, Load: 199 runs[K
 -- Throughput: 258527 runs/sec, Load: 199 runs[K
 -- Throughput: 258590 runs/sec, Load: 199 runs[K
 -- Throughput: 258431 runs/sec, Load: 199 runs[K
 -- Throughput: 256334 runs/sec, Load: 23 runs[K
 -- Throughput: 256583 runs/sec, Load: 52 runs[K
 -- Throughput: 256530 runs/sec, Load: 81 runs[K
 -- Throughput: 255870 runs/sec, Load: 111 runs[K
 -- Throughput: 256328 runs/sec, Load: 140 runs[K
 -- Throughput: 255811 runs/sec, Load: 169 runs[K
 -- Throughput: 255167 runs/sec, Load: 199 runs[K
 -- Throughput: 258406 runs/sec, Load: 199 runs[K
 -- Throughput: 258346 runs/sec, Load: 199 runs[K
 -- Throughput: 258429 runs/sec, Load: 199 runs[K
 -- Throughput: 257136 runs/sec, Load: 17 runs[K
 -- Throughput: 256322 runs/sec, Load: 46 runs[K
 -- Throughput: 255498 runs/sec, Load: 76 runs[K
 -- Throughput: 255937 runs/sec, Load: 105 runs[K
 -- Throughput: 255065 runs/sec, Load: 134 runs[K
 -- Throughput: 256085 runs/sec, Load: 163 runs[K
 -- Throughput: 256095 runs/sec, Load: 193 runs[K
 -- Throughput: 258714 runs/sec, Load: 199 runs[K
 -- Throughput: 259751 runs/sec, Load: 199 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 258046 runs/sec, Load: 11 runs[K
 -- Throughput: 255443 runs/sec, Load: 41 runs[K
 -- Throughput: 255135 runs/sec, Load: 70 runs[K
 -- Throughput: 255366 runs/sec, Load: 99 runs[K
 -- Throughput: 255786 runs/sec, Load: 129 runs[K
 -- Throughput: 255388 runs/sec, Load: 158 runs[K
 -- Throughput: 255668 runs/sec, Load: 187 runs[K
 -- Throughput: 257374 runs/sec, Load: 199 runs[K
 -- Throughput: 258514 runs/sec, Load: 199 runs[K
 -- Throughput: 258055 runs/sec, Load: 199 runs[K
 -- Throughput: 257241 runs/sec, Load: 5 runs[K
 -- Throughput: 255283 runs/sec, Load: 35 runs[K
 -- Throughput: 255833 runs/sec, Load: 64 runs[K
 -- Throughput: 255750 runs/sec, Load: 93 runs[K
 -- Throughput: 255414 runs/sec, Load: 123 runs[K
 -- Throughput: 254668 runs/sec, Load: 152 runs[K
 -- Throughput: 256041 runs/sec, Load: 181 runs[K
 -- Throughput: 256609 runs/sec, Load: 199 runs[K
 -- Throughput: 257941 runs/sec, Load: 199 runs[K
 -- Throughput: 257838 runs/sec, Load: 199 runs[K
 -- Throughput: 257828 runs/sec, Load: 199 runs[K
 -- Throughput: 256005 runs/sec, Load: 29 runs[K
 -- Throughput: 256199 runs/sec, Load: 58 runs[K
 -- Throughput: 256283 runs/sec, Load: 87 runs[K
 -- Throughput: 256177 runs/sec, Load: 117 runs[K
 -- Throughput: 256509 runs/sec, Load: 146 runs[K
 -- Throughput: 255978 runs/sec, Load: 175 runs[K
 -- Throughput: 256099 runs/sec, Load: 199 runs[K
 -- Throughput: 258142 runs/sec, Load: 199 runs[K
 -- Throughput: 258053 runs/sec, Load: 199 runs[K
 -- Throughput: 258168 runs/sec, Load: 199 runs[K
 -- Throughput: 255960 runs/sec, Load: 23 runs[K
 -- Throughput: 255709 runs/sec, Load: 52 runs[K
 -- Throughput: 255310 runs/sec, Load: 81 runs[K
 -- Throughput: 255377 runs/sec, Load: 110 runs[K
 -- Throughput: 255343 runs/sec, Load: 140 runs[K
 -- Throughput: 255260 runs/sec, Load: 169 runs[K
 -- Throughput: 254802 runs/sec, Load: 198 runs[K
 -- Throughput: 257327 runs/sec, Load: 199 runs[K
 -- Throughput: 258363 runs/sec, Load: 199 runs[K
 -- Throughput: 258536 runs/sec, Load: 199 runs[K
 -- Throughput: 256679 runs/sec, Load: 16 runs[K
 -- Throughput: 254798 runs/sec, Load: 46 runs[K
 -- Throughput: 254933 runs/sec, Load: 75 runs[K
 -- Throughput: 254872 runs/sec, Load: 104 runs[K
 -- Throughput: 255186 runs/sec, Load: 133 runs[K
 -- Throughput: 255740 runs/sec, Load: 162 runs[K
 -- Throughput: 254839 runs/sec, Load: 192 runs[K
 -- Throughput: 256343 runs/sec, Load: 199 runs[K
 -- Throughput: 257944 runs/sec, Load: 199 runs[K
 -- Throughput: 258140 runs/sec, Load: 199 runs[K
 -- Throughput: 256717 runs/sec, Load: 10 runs[K
 -- Throughput: 254337 runs/sec, Load: 39 runs[K
 -- Throughput: 254465 runs/sec, Load: 68 runs[K
 -- Throughput: 255557 runs/sec, Load: 97 runs[K
 -- Throughput: 254352 runs/sec, Load: 127 runs[K
 -- Throughput: 254438 runs/sec, Load: 156 runs[K
 -- Throughput: 254479 runs/sec, Load: 185 runs[K
 -- Throughput: 256379 runs/sec, Load: 199 runs[K
 -- Throughput: 257941 runs/sec, Load: 199 runs[K
 -- Throughput: 257942 runs/sec, Load: 199 runs[K
 -- Throughput: 257613 runs/sec, Load: 3 runs[K
 -- Throughput: 254973 runs/sec, Load: 32 runs[K
 -- Throughput: 255105 runs/sec, Load: 61 runs[K
 -- Throughput: 254888 runs/sec, Load: 91 runs[K
 -- Throughput: 254659 runs/sec, Load: 120 runs[K
 -- Throughput: 255023 runs/sec, Load: 149 runs[K
 -- Throughput: 254685 runs/sec, Load: 178 runs[K
 -- Throughput: 255638 runs/sec, Load: 199 runs[K
 -- Throughput: 257611 runs/sec, Load: 199 runs[K
 -- Throughput: 257464 runs/sec, Load: 199 runs[K
 -- Throughput: 257097 runs/sec, Load: 199 runs[K
 -- Throughput: 255949 runs/sec, Load: 25 runs[K
 -- Throughput: 255727 runs/sec, Load: 54 runs[K
 -- Throughput: 255186 runs/sec, Load: 84 runs[K
 -- Throughput: 255972 runs/sec, Load: 113 runs[K
 -- Throughput: 255886 runs/sec, Load: 142 runs[K
 -- Throughput: 255725 runs/sec, Load: 172 runs[K
 -- Throughput: 255861 runs/sec, Load: 199 runs[K
 -- Throughput: 257803 runs/sec, Load: 199 runs[K
 -- Throughput: 258393 runs/sec, Load: 199 runs[K
 -- Throughput: 258252 runs/sec, Load: 199 runs[K
 -- Throughput: 256688 runs/sec, Load: 19 runs[K
 -- Throughput: 255830 runs/sec, Load: 48 runs[K
 -- Throughput: 255436 runs/sec, Load: 78 runs[K
 -- Throughput: 255930 runs/sec, Load: 107 runs[K
 -- Throughput: 255523 runs/sec, Load: 136 runs[K
 -- Throughput: 255912 runs/sec, Load: 166 runs[K
 -- Throughput: 256027 runs/sec, Load: 195 runs[K
 -- Throughput: 257935 runs/sec, Load: 199 runs[K
 -- Throughput: 258567 runs/sec, Load: 199 runs[K
 -- Throughput: 258416 runs/sec, Load: 199 runs[K
 -- Throughput: 257003 runs/sec, Load: 13 runs[K
 -- Throughput: 256009 runs/sec, Load: 42 runs[K
 -- Throughput: 256779 runs/sec, Load: 72 runs[K
 -- Throughput: 256995 runs/sec, Load: 101 runs[K
 -- Throughput: 256120 runs/sec, Load: 131 runs[K
 -- Throughput: 256164 runs/sec, Load: 160 runs[K
 -- Throughput: 256043 runs/sec, Load: 189 runs[K
 -- Throughput: 257593 runs/sec, Load: 199 runs[K
 -- Throughput: 258539 runs/sec, Load: 199 runs[K
 -- Throughput: 258424 runs/sec, Load: 199 runs[K
 -- Throughput: 257675 runs/sec, Load: 7 runs[K
 -- Throughput: 255654 runs/sec, Load: 37 runs[K
 -- Throughput: 254705 runs/sec, Load: 66 runs[K
 -- Throughput: 255074 runs/sec, Load: 95 runs[K
 -- Throughput: 255172 runs/sec, Load: 125 runs[K
 -- Throughput: 255326 runs/sec, Load: 154 runs[K
 -- Throughput: 255464 runs/sec, Load: 183 runs[K
 -- Throughput: 256511 runs/sec, Load: 199 runs[K
 -- Throughput: 258124 runs/sec, Load: 199 runs[K
 -- Throughput: 258291 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.3285823701546) (0,0.5) (30,0.5) (30.000002,0)
T_r:
[0]: (0,0) (0,21.3285823701546) (0.8483753984184392,21.32797818522452) (1,21.32787020539521) (1.84858690583211,21.32721578438038) (2,21.32709901861092) (2.851764842837081,21.32644231341757) (3,21.32632802738523) (3.851899454768192,21.3256713849587) (4,21.32555723166324) (4.85190514082115,21.32490075136264) (5,21.32478663139511) (5.851905380973594,21.32413031737594) (6,21.3240162265313) (6.851905391116475,21.3233600789286) (7,21.32324601702226) (7.851905391544847,21.3225900358013) (8,21.32247600281844) (8.851905391562903,21.32182018793735) (9,21.32170618387032) (9.851905391563722,21.32105053528694) (10,21.3209365601284) (10.85190539156373,21.32028107780055) (11,21.32016713154316) (11.85190539156373,21.31951181542869) (12,21.31939789806513) (12.85190539156373,21.31874274812189) (13,21.31862885964483) (13.85190539156373,21.31797387583068) (14,21.31786001623279) (14.85190539156373,21.31720519850561) (15,21.31709136777957) (15.85190539156373,21.31643671609724) (16,21.31632291423573) (16.85190539156373,21.31566842855615) (17,21.31555465555185) (17.85190539156373,21.31490033583293) (18,21.31478659167853) (18.85190539156373,21.31413243787816) (19,21.31401872256634) (19.85190539156373,21.31336473464249) (20,21.31325104816593) (20.85190539156373,21.3125972260765) (21,21.31248356842789) (21.85190539156373,21.31182991213084) (22,21.31171628330288) (22.85190539156373,21.31106279275618) (23,21.31094919274155) (23.85190539156373,21.31029586790316) (24,21.31018229669456) (24.85190539156373,21.30952913752247) (25,21.30941559511259) (25.85190539156373,21.30876260156478) (26,21.30864908794632) (26.85190539156373,21.3079962599808) (27,21.30788277514646) (27.85190539156373,21.30723011272124) (28,21.30711665666372) (28.85190539156373,21.30646415973683) (29,21.30635073244883) (29.85190539156373,21.3056984009783) (30.000002,21.30558500092144)
