 -- Throughput: 256867 runs/sec, Load: 42 runs[K
 -- Throughput: 257209 runs/sec, Load: 72 runs[K
 -- Throughput: 256140 runs/sec, Load: 101 runs[K
 -- Throughput: 257012 runs/sec, Load: 131 runs[K
 -- Throughput: 256809 runs/sec, Load: 160 runs[K
 -- Throughput: 256960 runs/sec, Load: 190 runs[K
 -- Throughput: 258813 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 259651 runs/sec, Load: 199 runs[K
 -- Throughput: 259135 runs/sec, Load: 8 runs[K
 -- Throughput: 256878 runs/sec, Load: 38 runs[K
 -- Throughput: 256616 runs/sec, Load: 67 runs[K
 -- Throughput: 257335 runs/sec, Load: 97 runs[K
 -- Throughput: 257445 runs/sec, Load: 126 runs[K
 -- Throughput: 256898 runs/sec, Load: 156 runs[K
 -- Throughput: 256875 runs/sec, Load: 185 runs[K
 -- Throughput: 259113 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 199 runs[K
 -- Throughput: 260251 runs/sec, Load: 199 runs[K
 -- Throughput: 259113 runs/sec, Load: 4 runs[K
 -- Throughput: 256878 runs/sec, Load: 34 runs[K
 -- Throughput: 257202 runs/sec, Load: 63 runs[K
 -- Throughput: 257113 runs/sec, Load: 93 runs[K
 -- Throughput: 257660 runs/sec, Load: 122 runs[K
 -- Throughput: 256993 runs/sec, Load: 152 runs[K
 -- Throughput: 256964 runs/sec, Load: 181 runs[K
 -- Throughput: 258250 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 260448 runs/sec, Load: 199 runs[K
 -- Throughput: 259910 runs/sec, Load: 0 runs[K
 -- Throughput: 257325 runs/sec, Load: 30 runs[K
 -- Throughput: 257391 runs/sec, Load: 59 runs[K
 -- Throughput: 256922 runs/sec, Load: 89 runs[K
 -- Throughput: 257265 runs/sec, Load: 118 runs[K
 -- Throughput: 257218 runs/sec, Load: 147 runs[K
 -- Throughput: 256842 runs/sec, Load: 177 runs[K
 -- Throughput: 257732 runs/sec, Load: 199 runs[K
 -- Throughput: 260060 runs/sec, Load: 199 runs[K
 -- Throughput: 259872 runs/sec, Load: 199 runs[K
 -- Throughput: 260751 runs/sec, Load: 199 runs[K
 -- Throughput: 257619 runs/sec, Load: 26 runs[K
 -- Throughput: 257111 runs/sec, Load: 55 runs[K
 -- Throughput: 257200 runs/sec, Load: 84 runs[K
 -- Throughput: 257057 runs/sec, Load: 114 runs[K
 -- Throughput: 257005 runs/sec, Load: 143 runs[K
 -- Throughput: 257321 runs/sec, Load: 173 runs[K
 -- Throughput: 257261 runs/sec, Load: 199 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 260507 runs/sec, Load: 199 runs[K
 -- Throughput: 260391 runs/sec, Load: 199 runs[K
 -- Throughput: 258221 runs/sec, Load: 21 runs[K
 -- Throughput: 257098 runs/sec, Load: 51 runs[K
 -- Throughput: 257092 runs/sec, Load: 80 runs[K
 -- Throughput: 257242 runs/sec, Load: 110 runs[K
 -- Throughput: 257363 runs/sec, Load: 139 runs[K
 -- Throughput: 257804 runs/sec, Load: 169 runs[K
 -- Throughput: 257830 runs/sec, Load: 198 runs[K
 -- Throughput: 260432 runs/sec, Load: 199 runs[K
 -- Throughput: 260338 runs/sec, Load: 199 runs[K
 -- Throughput: 260458 runs/sec, Load: 199 runs[K
 -- Throughput: 258219 runs/sec, Load: 17 runs[K
 -- Throughput: 257300 runs/sec, Load: 47 runs[K
 -- Throughput: 257416 runs/sec, Load: 76 runs[K
 -- Throughput: 257208 runs/sec, Load: 106 runs[K
 -- Throughput: 256918 runs/sec, Load: 135 runs[K
 -- Throughput: 257041 runs/sec, Load: 165 runs[K
 -- Throughput: 257354 runs/sec, Load: 194 runs[K
 -- Throughput: 259790 runs/sec, Load: 199 runs[K
 -- Throughput: 260057 runs/sec, Load: 199 runs[K
 -- Throughput: 260411 runs/sec, Load: 199 runs[K
 -- Throughput: 258254 runs/sec, Load: 13 runs[K
 -- Throughput: 256879 runs/sec, Load: 43 runs[K
 -- Throughput: 256919 runs/sec, Load: 72 runs[K
 -- Throughput: 256698 runs/sec, Load: 102 runs[K
 -- Throughput: 256814 runs/sec, Load: 131 runs[K
 -- Throughput: 257098 runs/sec, Load: 160 runs[K
 -- Throughput: 257129 runs/sec, Load: 190 runs[K
 -- Throughput: 258864 runs/sec, Load: 199 runs[K
 -- Throughput: 259129 runs/sec, Load: 199 runs[K
 -- Throughput: 259427 runs/sec, Load: 199 runs[K
 -- Throughput: 257869 runs/sec, Load: 8 runs[K
 -- Throughput: 257333 runs/sec, Load: 38 runs[K
 -- Throughput: 256982 runs/sec, Load: 67 runs[K
 -- Throughput: 257025 runs/sec, Load: 97 runs[K
 -- Throughput: 257028 runs/sec, Load: 126 runs[K
 -- Throughput: 257131 runs/sec, Load: 156 runs[K
 -- Throughput: 257069 runs/sec, Load: 185 runs[K
 -- Throughput: 258088 runs/sec, Load: 199 runs[K
 -- Throughput: 259596 runs/sec, Load: 199 runs[K
 -- Throughput: 260193 runs/sec, Load: 199 runs[K
 -- Throughput: 259465 runs/sec, Load: 4 runs[K
 -- Throughput: 257213 runs/sec, Load: 34 runs[K
 -- Throughput: 256911 runs/sec, Load: 63 runs[K
 -- Throughput: 257282 runs/sec, Load: 92 runs[K
 -- Throughput: 257072 runs/sec, Load: 122 runs[K
 -- Throughput: 257055 runs/sec, Load: 151 runs[K
 -- Throughput: 257189 runs/sec, Load: 181 runs[K
 -- Throughput: 258355 runs/sec, Load: 199 runs[K
 -- Throughput: 259391 runs/sec, Load: 199 runs[K
 -- Throughput: 260158 runs/sec, Load: 199 runs[K
 -- Throughput: 260377 runs/sec, Load: 199 runs[K
 -- Throughput: 257443 runs/sec, Load: 29 runs[K
 -- Throughput: 257483 runs/sec, Load: 59 runs[K
 -- Throughput: 257079 runs/sec, Load: 88 runs[K
 -- Throughput: 257020 runs/sec, Load: 118 runs[K
 -- Throughput: 257393 runs/sec, Load: 147 runs[K
 -- Throughput: 257382 runs/sec, Load: 177 runs[K
 -- Throughput: 257931 runs/sec, Load: 199 runs[K
 -- Throughput: 259996 runs/sec, Load: 199 runs[K
 -- Throughput: 260077 runs/sec, Load: 199 runs[K
 -- Throughput: 259890 runs/sec, Load: 199 runs[K
 -- Throughput: 257430 runs/sec, Load: 25 runs[K
 -- Throughput: 257167 runs/sec, Load: 54 runs[K
 -- Throughput: 257112 runs/sec, Load: 84 runs[K
 -- Throughput: 256887 runs/sec, Load: 113 runs[K
 -- Throughput: 257062 runs/sec, Load: 143 runs[K
 -- Throughput: 256341 runs/sec, Load: 172 runs[K
 -- Throughput: 256447 runs/sec, Load: 199 runs[K
 -- Throughput: 259086 runs/sec, Load: 199 runs[K
 -- Throughput: 259618 runs/sec, Load: 199 runs[K
 -- Throughput: 259979 runs/sec, Load: 199 runs[K
 -- Throughput: 257549 runs/sec, Load: 20 runs[K
 -- Throughput: 256747 runs/sec, Load: 50 runs[K
 -- Throughput: 256426 runs/sec, Load: 79 runs[K
 -- Throughput: 256159 runs/sec, Load: 109 runs[K
 -- Throughput: 256614 runs/sec, Load: 138 runs[K
 -- Throughput: 256953 runs/sec, Load: 167 runs[K
 -- Throughput: 256632 runs/sec, Load: 197 runs[K
 -- Throughput: 258859 runs/sec, Load: 199 runs[K
 -- Throughput: 259368 runs/sec, Load: 199 runs[K
 -- Throughput: 258972 runs/sec, Load: 199 runs[K
 -- Throughput: 257541 runs/sec, Load: 15 runs[K
 -- Throughput: 256880 runs/sec, Load: 45 runs[K
 -- Throughput: 257082 runs/sec, Load: 74 runs[K
 -- Throughput: 256846 runs/sec, Load: 104 runs[K
 -- Throughput: 256782 runs/sec, Load: 133 runs[K
 -- Throughput: 257050 runs/sec, Load: 162 runs[K
 -- Throughput: 257031 runs/sec, Load: 192 runs[K
 -- Throughput: 259112 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 259103 runs/sec, Load: 199 runs[K
 -- Throughput: 258055 runs/sec, Load: 11 runs[K
 -- Throughput: 257059 runs/sec, Load: 40 runs[K
 -- Throughput: 257023 runs/sec, Load: 70 runs[K
 -- Throughput: 256861 runs/sec, Load: 99 runs[K
 -- Throughput: 257333 runs/sec, Load: 128 runs[K
 -- Throughput: 257444 runs/sec, Load: 158 runs[K
 -- Throughput: 256889 runs/sec, Load: 187 runs[K
 -- Throughput: 258481 runs/sec, Load: 199 runs[K
 -- Throughput: 260621 runs/sec, Load: 199 runs[K
 -- Throughput: 260503 runs/sec, Load: 199 runs[K
 -- Throughput: 259744 runs/sec, Load: 6 runs[K
 -- Throughput: 257350 runs/sec, Load: 36 runs[K
 -- Throughput: 257431 runs/sec, Load: 65 runs[K
 -- Throughput: 257282 runs/sec, Load: 95 runs[K
 -- Throughput: 256346 runs/sec, Load: 124 runs[K
 -- Throughput: 257028 runs/sec, Load: 154 runs[K
 -- Throughput: 257028 runs/sec, Load: 183 runs[K
 -- Throughput: 258239 runs/sec, Load: 199 runs[K
 -- Throughput: 259733 runs/sec, Load: 199 runs[K
 -- Throughput: 259713 runs/sec, Load: 199 runs[K
 -- Throughput: 259488 runs/sec, Load: 2 runs[K
 -- Throughput: 257409 runs/sec, Load: 32 runs[K
 -- Throughput: 257581 runs/sec, Load: 61 runs[K
 -- Throughput: 257432 runs/sec, Load: 91 runs[K
 -- Throughput: 257426 runs/sec, Load: 120 runs[K
 -- Throughput: 257399 runs/sec, Load: 149 runs[K
 -- Throughput: 257466 runs/sec, Load: 179 runs[K
 -- Throughput: 258246 runs/sec, Load: 199 runs[K
 -- Throughput: 259411 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 260017 runs/sec, Load: 199 runs[K
 -- Throughput: 257421 runs/sec, Load: 27 runs[K
 -- Throughput: 256854 runs/sec, Load: 57 runs[K
 -- Throughput: 257285 runs/sec, Load: 86 runs[K
 -- Throughput: 257586 runs/sec, Load: 116 runs[K
 -- Throughput: 257605 runs/sec, Load: 145 runs[K
 -- Throughput: 257512 runs/sec, Load: 175 runs[K
 -- Throughput: 257828 runs/sec, Load: 199 runs[K
 -- Throughput: 260464 runs/sec, Load: 199 runs[K
 -- Throughput: 260263 runs/sec, Load: 199 runs[K
 -- Throughput: 259998 runs/sec, Load: 199 runs[K
 -- Throughput: 257870 runs/sec, Load: 23 runs[K
 -- Throughput: 256803 runs/sec, Load: 53 runs[K
 -- Throughput: 256566 runs/sec, Load: 82 runs[K
 -- Throughput: 257079 runs/sec, Load: 112 runs[K
 -- Throughput: 257168 runs/sec, Load: 141 runs[K
 -- Throughput: 257302 runs/sec, Load: 171 runs[K
 -- Throughput: 257657 runs/sec, Load: 199 runs[K
 -- Throughput: 260179 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 199 runs[K
 -- Throughput: 259776 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.37577362011237) (0,0.5) (30,0.5) (30.000002,0)
T_r:
[0]: (0,0) (0,21.37577362011237) (0.8483753984184392,21.37515089166041) (1,21.37503959773599) (1.84858690583211,21.37435807829408) (2,21.37423647745879) (2.851764842837081,21.37355257925453) (3,21.37343356083793) (3.851899454768192,21.37274972799955) (4,21.37263084781622) (4.85190514082115,21.37194718381714) (5,21.3718283383418) (5.851905380973594,21.37114484750956) (6,21.37102603236304) (6.851905391116475,21.37034271483828) (7,21.37022392982834) (7.851905391544847,21.3695407855749) (8,21.36942203068611) (8.851905391562903,21.36873905966038) (9,21.36862033488478) (9.851905391563722,21.36793753704285) (10,21.36781884237278) (10.85190539156373,21.36713621767074) (11,21.36701755309858) (11.85190539156373,21.36633510149253) (12,21.36621646701063) (12.85190539156373,21.36553418845666) (13,21.3654155840574) (13.85190539156373,21.36473347851163) (14,21.36461490418739) (14.85190539156373,21.36393297160597) (15,21.36381442734911) (15.85190539156373,21.36313266768816) (16,21.36301415349106) (16.85190539156373,21.36233256670674) (17,21.36221408256177) (17.85190539156373,21.36153266861025) (18,21.3614142145098) (18.85190539156373,21.36073297334725) (19,21.36061454928369) (19.85190539156373,21.35993348086629) (20,21.35981508683202) (20.85190539156373,21.35913419111596) (21,21.35901582710336) (21.85190539156373,21.35833510404487) (22,21.35821677004632) (22.85190539156373,21.3575362196016) (23,21.35741791560949) (23.85190539156373,21.35673753773477) (24,21.3566192637415) (24.85190539156373,21.35593905839303) (25,21.35582081439098) (25.85190539156373,21.35514078152501) (26,21.35502256750659) (26.85190539156373,21.35434270707938) (27,21.35422452303698) (27.85190539156373,21.35354483500479) (28,21.35342668093081) (28.85190539156373,21.35274716524994) (29,21.35262904113678) (29.85190539156373,21.35194969776354) (30.000002,21.3518316020091)
