 -- Throughput: 262210 runs/sec, Load: 199 runs[K
 -- Throughput: 262286 runs/sec, Load: 5 runs[K
 -- Throughput: 259766 runs/sec, Load: 35 runs[K
 -- Throughput: 258920 runs/sec, Load: 65 runs[K
 -- Throughput: 259532 runs/sec, Load: 95 runs[K
 -- Throughput: 259048 runs/sec, Load: 124 runs[K
 -- Throughput: 259452 runs/sec, Load: 154 runs[K
 -- Throughput: 259789 runs/sec, Load: 184 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 261391 runs/sec, Load: 199 runs[K
 -- Throughput: 261876 runs/sec, Load: 199 runs[K
 -- Throughput: 261684 runs/sec, Load: 4 runs[K
 -- Throughput: 259709 runs/sec, Load: 33 runs[K
 -- Throughput: 259245 runs/sec, Load: 63 runs[K
 -- Throughput: 260038 runs/sec, Load: 93 runs[K
 -- Throughput: 260224 runs/sec, Load: 123 runs[K
 -- Throughput: 259945 runs/sec, Load: 152 runs[K
 -- Throughput: 260028 runs/sec, Load: 182 runs[K
 -- Throughput: 260352 runs/sec, Load: 199 runs[K
 -- Throughput: 262618 runs/sec, Load: 199 runs[K
 -- Throughput: 262101 runs/sec, Load: 199 runs[K
 -- Throughput: 261818 runs/sec, Load: 2 runs[K
 -- Throughput: 259100 runs/sec, Load: 32 runs[K
 -- Throughput: 259030 runs/sec, Load: 62 runs[K
 -- Throughput: 259163 runs/sec, Load: 91 runs[K
 -- Throughput: 259071 runs/sec, Load: 121 runs[K
 -- Throughput: 258860 runs/sec, Load: 151 runs[K
 -- Throughput: 258790 runs/sec, Load: 180 runs[K
 -- Throughput: 260288 runs/sec, Load: 199 runs[K
 -- Throughput: 261614 runs/sec, Load: 199 runs[K
 -- Throughput: 261029 runs/sec, Load: 199 runs[K
 -- Throughput: 260576 runs/sec, Load: 0 runs[K
 -- Throughput: 259462 runs/sec, Load: 30 runs[K
 -- Throughput: 260450 runs/sec, Load: 59 runs[K
 -- Throughput: 259321 runs/sec, Load: 89 runs[K
 -- Throughput: 258890 runs/sec, Load: 119 runs[K
 -- Throughput: 260008 runs/sec, Load: 149 runs[K
 -- Throughput: 259244 runs/sec, Load: 178 runs[K
 -- Throughput: 260555 runs/sec, Load: 199 runs[K
 -- Throughput: 262579 runs/sec, Load: 199 runs[K
 -- Throughput: 262226 runs/sec, Load: 199 runs[K
 -- Throughput: 262064 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 28 runs[K
 -- Throughput: 259390 runs/sec, Load: 58 runs[K
 -- Throughput: 259125 runs/sec, Load: 88 runs[K
 -- Throughput: 259311 runs/sec, Load: 117 runs[K
 -- Throughput: 259511 runs/sec, Load: 147 runs[K
 -- Throughput: 259771 runs/sec, Load: 177 runs[K
 -- Throughput: 259705 runs/sec, Load: 199 runs[K
 -- Throughput: 261915 runs/sec, Load: 199 runs[K
 -- Throughput: 261733 runs/sec, Load: 199 runs[K
 -- Throughput: 261274 runs/sec, Load: 199 runs[K
 -- Throughput: 259717 runs/sec, Load: 26 runs[K
 -- Throughput: 259731 runs/sec, Load: 56 runs[K
 -- Throughput: 259701 runs/sec, Load: 86 runs[K
 -- Throughput: 259963 runs/sec, Load: 115 runs[K
 -- Throughput: 260643 runs/sec, Load: 145 runs[K
 -- Throughput: 261500 runs/sec, Load: 175 runs[K
 -- Throughput: 261695 runs/sec, Load: 199 runs[K
 -- Throughput: 262620 runs/sec, Load: 199 runs[K
 -- Throughput: 262010 runs/sec, Load: 199 runs[K
 -- Throughput: 261970 runs/sec, Load: 199 runs[K
 -- Throughput: 258672 runs/sec, Load: 25 runs[K
 -- Throughput: 259058 runs/sec, Load: 55 runs[K
 -- Throughput: 259246 runs/sec, Load: 85 runs[K
 -- Throughput: 260559 runs/sec, Load: 114 runs[K
 -- Throughput: 260500 runs/sec, Load: 144 runs[K
 -- Throughput: 260357 runs/sec, Load: 174 runs[K
 -- Throughput: 260702 runs/sec, Load: 199 runs[K
 -- Throughput: 262662 runs/sec, Load: 199 runs[K
 -- Throughput: 262664 runs/sec, Load: 199 runs[K
 -- Throughput: 262553 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 24 runs[K
 -- Throughput: 259165 runs/sec, Load: 54 runs[K
 -- Throughput: 259824 runs/sec, Load: 83 runs[K
 -- Throughput: 259732 runs/sec, Load: 113 runs[K
 -- Throughput: 259363 runs/sec, Load: 143 runs[K
 -- Throughput: 259287 runs/sec, Load: 173 runs[K
 -- Throughput: 259278 runs/sec, Load: 199 runs[K
 -- Throughput: 261834 runs/sec, Load: 199 runs[K
 -- Throughput: 262004 runs/sec, Load: 199 runs[K
 -- Throughput: 262001 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 22 runs[K
 -- Throughput: 258951 runs/sec, Load: 52 runs[K
 -- Throughput: 259041 runs/sec, Load: 82 runs[K
 -- Throughput: 259590 runs/sec, Load: 111 runs[K
 -- Throughput: 259540 runs/sec, Load: 141 runs[K
 -- Throughput: 259420 runs/sec, Load: 171 runs[K
 -- Throughput: 260117 runs/sec, Load: 199 runs[K
 -- Throughput: 263008 runs/sec, Load: 199 runs[K
 -- Throughput: 262284 runs/sec, Load: 199 runs[K
 -- Throughput: 261077 runs/sec, Load: 199 runs[K
 -- Throughput: 259686 runs/sec, Load: 20 runs[K
 -- Throughput: 258123 runs/sec, Load: 50 runs[K
 -- Throughput: 258300 runs/sec, Load: 80 runs[K
 -- Throughput: 258551 runs/sec, Load: 109 runs[K
 -- Throughput: 258258 runs/sec, Load: 139 runs[K
 -- Throughput: 259549 runs/sec, Load: 169 runs[K
 -- Throughput: 259191 runs/sec, Load: 198 runs[K
 -- Throughput: 260976 runs/sec, Load: 199 runs[K
 -- Throughput: 260608 runs/sec, Load: 199 runs[K
 -- Throughput: 261023 runs/sec, Load: 199 runs[K
 -- Throughput: 260444 runs/sec, Load: 18 runs[K
 -- Throughput: 259806 runs/sec, Load: 48 runs[K
 -- Throughput: 258920 runs/sec, Load: 77 runs[K
 -- Throughput: 259292 runs/sec, Load: 107 runs[K
 -- Throughput: 259259 runs/sec, Load: 137 runs[K
 -- Throughput: 259251 runs/sec, Load: 166 runs[K
 -- Throughput: 258501 runs/sec, Load: 196 runs[K
 -- Throughput: 260733 runs/sec, Load: 199 runs[K
 -- Throughput: 261625 runs/sec, Load: 199 runs[K
 -- Throughput: 261397 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 16 runs[K
 -- Throughput: 259461 runs/sec, Load: 45 runs[K
 -- Throughput: 259661 runs/sec, Load: 75 runs[K
 -- Throughput: 259834 runs/sec, Load: 105 runs[K
 -- Throughput: 261095 runs/sec, Load: 135 runs[K
 -- Throughput: 260855 runs/sec, Load: 165 runs[K
 -- Throughput: 259651 runs/sec, Load: 194 runs[K
 -- Throughput: 261318 runs/sec, Load: 199 runs[K
 -- Throughput: 262400 runs/sec, Load: 199 runs[K
 -- Throughput: 261994 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,1)
T_r:
[0]: (0,0) (0,21.4) (0.8483753984184392,21.39937645055099) (1,21.39926500989811) (1.84858690583211,21.39857516838638) (2,21.39845208267688) (2.851764842837081,21.39775983335562) (3,21.39763936159886) (3.851899454768192,21.39694717844166) (4,21.39682684660614) (4.85190514082115,21.39613483434994) (5,21.39601453764624) (5.851905380973594,21.39532270067143) (6,21.39520243466688) (6.851905391116475,21.39451077311582) (7,21.39439053761587) (7.851905391544847,21.39369905145195) (8,21.39357884644095) (8.851905391562903,21.39288753562004) (9,21.39276736108994) (9.851905391563722,21.39207622556759) (10,21.39195608151065) (10.85190539156373,21.39126512124239) (11,21.39114500765088) (11.85190539156373,21.3904542225923) (12,21.39033413945849) (12.85190539156373,21.38964352956515) (13,21.38952347688132) (13.85190539156373,21.38883304210879) (14,21.38871301986722) (14.85190539156373,21.38802276017111) (15,21.38790276836408) (15.85190539156373,21.38721268369999) (16,21.38709272231977) (16.85190539156373,21.38640281264332) (17,21.38628288168221) (17.85190539156373,21.38559314694902) (18,21.3854732463993) (18.85190539156373,21.38478368656501) (19,21.38466381641898) (19.85190539156373,21.38397443143924) (20,21.38385459168918) (20.85190539156373,21.38316538151965) (21,21.38304557215785) (21.85190539156373,21.38235653675422) (22,21.38223675777298) (22.85190539156373,21.38154789709091) (23,21.38142814848252) (23.85190539156373,21.38073946247772) (24,21.38061974423449) (24.85190539156373,21.37993123286266) (25,21.37981154497687) (25.85190539156373,21.37912320819373) (26,21.3790035506577) (26.85190539156373,21.37831538841898) (27,21.37819576122501) (27.85190539156373,21.37750777348645) (28,21.37738817662684) (28.85190539156373,21.3767003633442) (29,21.37658079681126) (29.85190539156373,21.37589315794029) (30.000002,21.37577362011237)
