 -- Throughput: 254156 runs/sec, Load: 174 runs[K
 -- Throughput: 254968 runs/sec, Load: 199 runs[K
 -- Throughput: 257145 runs/sec, Load: 199 runs[K
 -- Throughput: 258430 runs/sec, Load: 199 runs[K
 -- Throughput: 258297 runs/sec, Load: 199 runs[K
 -- Throughput: 254012 runs/sec, Load: 21 runs[K
 -- Throughput: 252759 runs/sec, Load: 50 runs[K
 -- Throughput: 253569 runs/sec, Load: 79 runs[K
 -- Throughput: 252981 runs/sec, Load: 108 runs[K
 -- Throughput: 254210 runs/sec, Load: 137 runs[K
 -- Throughput: 253367 runs/sec, Load: 167 runs[K
 -- Throughput: 253112 runs/sec, Load: 196 runs[K
 -- Throughput: 257727 runs/sec, Load: 199 runs[K
 -- Throughput: 258508 runs/sec, Load: 199 runs[K
 -- Throughput: 258118 runs/sec, Load: 199 runs[K
 -- Throughput: 256405 runs/sec, Load: 14 runs[K
 -- Throughput: 253425 runs/sec, Load: 43 runs[K
 -- Throughput: 254111 runs/sec, Load: 72 runs[K
 -- Throughput: 254808 runs/sec, Load: 101 runs[K
 -- Throughput: 254000 runs/sec, Load: 130 runs[K
 -- Throughput: 254984 runs/sec, Load: 160 runs[K
 -- Throughput: 253846 runs/sec, Load: 189 runs[K
 -- Throughput: 255889 runs/sec, Load: 199 runs[K
 -- Throughput: 257258 runs/sec, Load: 199 runs[K
 -- Throughput: 257022 runs/sec, Load: 199 runs[K
 -- Throughput: 257079 runs/sec, Load: 6 runs[K
 -- Throughput: 254680 runs/sec, Load: 36 runs[K
 -- Throughput: 252479 runs/sec, Load: 65 runs[K
 -- Throughput: 252760 runs/sec, Load: 94 runs[K
 -- Throughput: 252181 runs/sec, Load: 123 runs[K
 -- Throughput: 252827 runs/sec, Load: 152 runs[K
 -- Throughput: 253403 runs/sec, Load: 181 runs[K
 -- Throughput: 253781 runs/sec, Load: 199 runs[K
 -- Throughput: 258069 runs/sec, Load: 199 runs[K
 -- Throughput: 258021 runs/sec, Load: 199 runs[K
 -- Throughput: 257756 runs/sec, Load: 199 runs[K
 -- Throughput: 253017 runs/sec, Load: 28 runs[K
 -- Throughput: 251442 runs/sec, Load: 57 runs[K
 -- Throughput: 251670 runs/sec, Load: 86 runs[K
 -- Throughput: 252118 runs/sec, Load: 114 runs[K
 -- Throughput: 253298 runs/sec, Load: 143 runs[K
 -- Throughput: 251682 runs/sec, Load: 172 runs[K
 -- Throughput: 251806 runs/sec, Load: 199 runs[K
 -- Throughput: 256199 runs/sec, Load: 199 runs[K
 -- Throughput: 257062 runs/sec, Load: 199 runs[K
 -- Throughput: 257169 runs/sec, Load: 199 runs[K
 -- Throughput: 254254 runs/sec, Load: 19 runs[K
 -- Throughput: 252215 runs/sec, Load: 48 runs[K
 -- Throughput: 252322 runs/sec, Load: 77 runs[K
 -- Throughput: 251676 runs/sec, Load: 106 runs[K
 -- Throughput: 251738 runs/sec, Load: 134 runs[K
 -- Throughput: 253164 runs/sec, Load: 163 runs[K
 -- Throughput: 251903 runs/sec, Load: 192 runs[K
 -- Throughput: 254822 runs/sec, Load: 199 runs[K
 -- Throughput: 256411 runs/sec, Load: 199 runs[K
 -- Throughput: 258028 runs/sec, Load: 199 runs[K
 -- Throughput: 256192 runs/sec, Load: 10 runs[K
 -- Throughput: 252778 runs/sec, Load: 39 runs[K
 -- Throughput: 252707 runs/sec, Load: 68 runs[K
 -- Throughput: 252248 runs/sec, Load: 97 runs[K
 -- Throughput: 253477 runs/sec, Load: 126 runs[K
 -- Throughput: 253216 runs/sec, Load: 155 runs[K
 -- Throughput: 253362 runs/sec, Load: 184 runs[K
 -- Throughput: 254851 runs/sec, Load: 199 runs[K
 -- Throughput: 258441 runs/sec, Load: 199 runs[K
 -- Throughput: 257701 runs/sec, Load: 199 runs[K
 -- Throughput: 257641 runs/sec, Load: 2 runs[K
 -- Throughput: 252666 runs/sec, Load: 31 runs[K
 -- Throughput: 253451 runs/sec, Load: 60 runs[K
 -- Throughput: 253292 runs/sec, Load: 89 runs[K
 -- Throughput: 252225 runs/sec, Load: 118 runs[K
 -- Throughput: 252862 runs/sec, Load: 147 runs[K
 -- Throughput: 253222 runs/sec, Load: 176 runs[K
 -- Throughput: 253895 runs/sec, Load: 199 runs[K
 -- Throughput: 258573 runs/sec, Load: 199 runs[K
 -- Throughput: 258655 runs/sec, Load: 199 runs[K
 -- Throughput: 258472 runs/sec, Load: 199 runs[K
 -- Throughput: 254629 runs/sec, Load: 24 runs[K
 -- Throughput: 253797 runs/sec, Load: 53 runs[K
 -- Throughput: 253368 runs/sec, Load: 82 runs[K
 -- Throughput: 252486 runs/sec, Load: 111 runs[K
 -- Throughput: 253359 runs/sec, Load: 140 runs[K
 -- Throughput: 253038 runs/sec, Load: 169 runs[K
 -- Throughput: 252835 runs/sec, Load: 198 runs[K
 -- Throughput: 257734 runs/sec, Load: 199 runs[K
 -- Throughput: 258412 runs/sec, Load: 199 runs[K
 -- Throughput: 258048 runs/sec, Load: 199 runs[K
 -- Throughput: 255459 runs/sec, Load: 16 runs[K
 -- Throughput: 253066 runs/sec, Load: 45 runs[K
 -- Throughput: 254314 runs/sec, Load: 74 runs[K
 -- Throughput: 253993 runs/sec, Load: 103 runs[K
 -- Throughput: 254079 runs/sec, Load: 132 runs[K
 -- Throughput: 254210 runs/sec, Load: 161 runs[K
 -- Throughput: 253184 runs/sec, Load: 191 runs[K
 -- Throughput: 255592 runs/sec, Load: 199 runs[K
 -- Throughput: 257381 runs/sec, Load: 199 runs[K
 -- Throughput: 257231 runs/sec, Load: 199 runs[K
 -- Throughput: 255515 runs/sec, Load: 8 runs[K
 -- Throughput: 253576 runs/sec, Load: 37 runs[K
 -- Throughput: 253774 runs/sec, Load: 66 runs[K
 -- Throughput: 253590 runs/sec, Load: 95 runs[K
 -- Throughput: 252839 runs/sec, Load: 124 runs[K
 -- Throughput: 252006 runs/sec, Load: 153 runs[K
 -- Throughput: 253764 runs/sec, Load: 182 runs[K
 -- Throughput: 254883 runs/sec, Load: 199 runs[K
 -- Throughput: 256981 runs/sec, Load: 199 runs[K
 -- Throughput: 257339 runs/sec, Load: 199 runs[K
 -- Throughput: 257237 runs/sec, Load: 0 runs[K
 -- Throughput: 253006 runs/sec, Load: 29 runs[K
 -- Throughput: 254360 runs/sec, Load: 58 runs[K
 -- Throughput: 253072 runs/sec, Load: 88 runs[K
 -- Throughput: 253269 runs/sec, Load: 117 runs[K
 -- Throughput: 253082 runs/sec, Load: 146 runs[K
 -- Throughput: 252917 runs/sec, Load: 174 runs[K
 -- Throughput: 253891 runs/sec, Load: 199 runs[K
 -- Throughput: 256712 runs/sec, Load: 199 runs[K
 -- Throughput: 257973 runs/sec, Load: 199 runs[K
 -- Throughput: 258085 runs/sec, Load: 199 runs[K
 -- Throughput: 253684 runs/sec, Load: 21 runs[K
 -- Throughput: 252671 runs/sec, Load: 50 runs[K
 -- Throughput: 253983 runs/sec, Load: 80 runs[K
 -- Throughput: 253441 runs/sec, Load: 109 runs[K
 -- Throughput: 253015 runs/sec, Load: 138 runs[K
 -- Throughput: 253525 runs/sec, Load: 167 runs[K
 -- Throughput: 253994 runs/sec, Load: 196 runs[K
 -- Throughput: 257068 runs/sec, Load: 199 runs[K
 -- Throughput: 257414 runs/sec, Load: 199 runs[K
 -- Throughput: 257947 runs/sec, Load: 199 runs[K
 -- Throughput: 255902 runs/sec, Load: 14 runs[K
 -- Throughput: 252013 runs/sec, Load: 43 runs[K
 -- Throughput: 252786 runs/sec, Load: 72 runs[K
 -- Throughput: 252727 runs/sec, Load: 101 runs[K
 -- Throughput: 252427 runs/sec, Load: 130 runs[K
 -- Throughput: 252522 runs/sec, Load: 159 runs[K
 -- Throughput: 252524 runs/sec, Load: 187 runs[K
 -- Throughput: 254136 runs/sec, Load: 199 runs[K
 -- Throughput: 257251 runs/sec, Load: 199 runs[K
 -- Throughput: 257208 runs/sec, Load: 199 runs[K
 -- Throughput: 256061 runs/sec, Load: 5 runs[K
 -- Throughput: 253656 runs/sec, Load: 34 runs[K
 -- Throughput: 252254 runs/sec, Load: 63 runs[K
 -- Throughput: 252133 runs/sec, Load: 92 runs[K
 -- Throughput: 252455 runs/sec, Load: 121 runs[K
 -- Throughput: 251928 runs/sec, Load: 150 runs[K
 -- Throughput: 253004 runs/sec, Load: 179 runs[K
 -- Throughput: 254076 runs/sec, Load: 199 runs[K
 -- Throughput: 257378 runs/sec, Load: 199 runs[K
 -- Throughput: 258424 runs/sec, Load: 199 runs[K
 -- Throughput: 257151 runs/sec, Load: 199 runs[K
 -- Throughput: 254007 runs/sec, Load: 26 runs[K
 -- Throughput: 253672 runs/sec, Load: 55 runs[K
 -- Throughput: 251526 runs/sec, Load: 84 runs[K
 -- Throughput: 251977 runs/sec, Load: 113 runs[K
 -- Throughput: 252051 runs/sec, Load: 142 runs[K
 -- Throughput: 252649 runs/sec, Load: 170 runs[K
 -- Throughput: 253189 runs/sec, Load: 199 runs[K
 -- Throughput: 257949 runs/sec, Load: 199 runs[K
 -- Throughput: 258007 runs/sec, Load: 199 runs[K
 -- Throughput: 258090 runs/sec, Load: 199 runs[K
 -- Throughput: 254570 runs/sec, Load: 18 runs[K
 -- Throughput: 253653 runs/sec, Load: 47 runs[K
 -- Throughput: 252690 runs/sec, Load: 76 runs[K
 -- Throughput: 252721 runs/sec, Load: 105 runs[K
 -- Throughput: 252891 runs/sec, Load: 134 runs[K
 -- Throughput: 252987 runs/sec, Load: 163 runs[K
 -- Throughput: 252171 runs/sec, Load: 191 runs[K
 -- Throughput: 255270 runs/sec, Load: 199 runs[K
 -- Throughput: 256576 runs/sec, Load: 199 runs[K
 -- Throughput: 257954 runs/sec, Load: 199 runs[K
 -- Throughput: 256310 runs/sec, Load: 9 runs[K
 -- Throughput: 252429 runs/sec, Load: 38 runs[K
 -- Throughput: 253288 runs/sec, Load: 67 runs[K
 -- Throughput: 252357 runs/sec, Load: 96 runs[K
 -- Throughput: 251943 runs/sec, Load: 125 runs[K
 -- Throughput: 252315 runs/sec, Load: 154 runs[K
 -- Throughput: 252821 runs/sec, Load: 183 runs[K
 -- Throughput: 253862 runs/sec, Load: 199 runs[K
 -- Throughput: 257394 runs/sec, Load: 199 runs[K
 -- Throughput: 256470 runs/sec, Load: 199 runs[K
 -- Throughput: 257630 runs/sec, Load: 0 runs[K
 -- Throughput: 251898 runs/sec, Load: 30 runs[K
 -- Throughput: 252827 runs/sec, Load: 59 runs[K
 -- Throughput: 252183 runs/sec, Load: 88 runs[K
 -- Throughput: 253339 runs/sec, Load: 117 runs[K
 -- Throughput: 252724 runs/sec, Load: 146 runs[K
 -- Throughput: 253622 runs/sec, Load: 175 runs[K
 -- Throughput: 253300 runs/sec, Load: 199 runs[K
 -- Throughput: 257071 runs/sec, Load: 199 runs[K
 -- Throughput: 257358 runs/sec, Load: 199 runs[K
 -- Throughput: 257437 runs/sec, Load: 199 runs[K
 -- Throughput: 253741 runs/sec, Load: 22 runs[K
 -- Throughput: 252641 runs/sec, Load: 51 runs[K
 -- Throughput: 253744 runs/sec, Load: 80 runs[K
 -- Throughput: 253492 runs/sec, Load: 109 runs[K
 -- Throughput: 254107 runs/sec, Load: 138 runs[K
 -- Throughput: 252493 runs/sec, Load: 167 runs[K
 -- Throughput: 252466 runs/sec, Load: 196 runs[K
 -- Throughput: 255642 runs/sec, Load: 199 runs[K
 -- Throughput: 256699 runs/sec, Load: 199 runs[K
 -- Throughput: 257891 runs/sec, Load: 199 runs[K
 -- Throughput: 254816 runs/sec, Load: 13 runs[K
 -- Throughput: 253007 runs/sec, Load: 43 runs[K
 -- Throughput: 253561 runs/sec, Load: 72 runs[K
 -- Throughput: 252709 runs/sec, Load: 101 runs[K
 -- Throughput: 252297 runs/sec, Load: 129 runs[K
 -- Throughput: 252458 runs/sec, Load: 158 runs[K
 -- Throughput: 252443 runs/sec, Load: 187 runs[K
 -- Throughput: 255876 runs/sec, Load: 199 runs[K
 -- Throughput: 257088 runs/sec, Load: 199 runs[K
 -- Throughput: 257109 runs/sec, Load: 199 runs[K
 -- Throughput: 257096 runs/sec, Load: 5 runs[K
 -- Throughput: 253139 runs/sec, Load: 34 runs[K
 -- Throughput: 253934 runs/sec, Load: 63 runs[K
 -- Throughput: 254329 runs/sec, Load: 92 runs[K
 -- Throughput: 254085 runs/sec, Load: 121 runs[K
 -- Throughput: 252960 runs/sec, Load: 151 runs[K
 -- Throughput: 254196 runs/sec, Load: 180 runs[K
 -- Throughput: 255026 runs/sec, Load: 199 runs[K
 -- Throughput: 257374 runs/sec, Load: 199 runs[K
 -- Throughput: 258058 runs/sec, Load: 199 runs[K
 -- Throughput: 257583 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.3518316020091) (0,0) (30,0) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.3518316020091) (0.8483753984184392,21.35120968491758) (1,21.35109853599937) (1.84858690583211,21.35043615976902) (2,21.35031797458172) (2.851764842837081,21.34965328640612) (3,21.34953761109992) (3.851899454768192,21.34887298645413) (4,21.34875744549835) (4.85190514082115,21.34809298494933) (5,21.34797747772663) (5.851905380973594,21.34731318548038) (6,21.34719770773459) (6.851905391116475,21.34653358392777) (7,21.34641813547206) (7.851905391544847,21.34575418006953) (8,21.3456387608889) (8.851905391562903,21.3449749738483) (9,21.344859583935) (9.851905391563722,21.34419596521363) (10,21.34408060456023) (10.85190539156373,21.34341715411541) (11,21.34330182271449) (11.85190539156373,21.34263854050357) (12,21.34252323834771) (12.85190539156373,21.34186012432802) (13,21.34174485140981) (13.85190539156373,21.34108190553869) (14,21.34096666185071) (14.85190539156373,21.34030388408553) (15,21.34018866962037) (15.85190539156373,21.3395260599185) (16,21.33941087466875) (16.85190539156373,21.33874843298758) (17,21.33863327694584) (17.85190539156373,21.33797100324275) (18,21.3378558764016) (18.85190539156373,21.33719377063402) (19,21.33707867298606) (19.85190539156373,21.33641673511138) (20,21.33630166664922) (20.85190539156373,21.33563989662487) (21,21.3355248573411) (21.85190539156373,21.33486325512452) (22,21.33474824501173) (22.85190539156373,21.33408681056039) (23,21.33397182961119) (23.85190539156373,21.33331056288253) (24,21.33319561108953) (24.85190539156373,21.33253451204103) (25,21.33241958939683) (25.85190539156373,21.33175865798595) (26,21.33164376448317) (26.85190539156373,21.33098300066742) (27,21.33086813629866) (27.85190539156373,21.33020754003553) (28,21.33009270479341) (28.85190539156373,21.32944929081781) (29,21.3293374424714) (29.85190539156373,21.32869419164895) (30.000002,21.3285823701546)
